[[難易度表/おに/ケチャドン2000>難易度表/おに/ケチャドン2000]]

-明日一クレ目にドンが付く曲やって出たら書き込むわ --  &new{2013-01-29 (火) 19:09:58};
//-分岐はランダムの可能性が微レ存 --  &new{2013-01-30 (水) 15:56:38};
-分岐前までの精度かも --  &new{2013-01-30 (水) 16:14:36};
-AC15.12じゃなくて、15.13じゃない？ 今回のアプデは新筐体になって13回目なんだから --  &new{2013-01-30 (水) 16:32:26};
//-新筺体の動画アップして~ --  &new{2013-01-30 (水) 16:47:43};
-新筐体の★×9の中ではSwitch On!に次いでコンボが少ない。 --  &new{2013-01-30 (水) 16:53:47};
-ほい、でたらめ全良動画。http://www.youtube.com/watch?hl=ja&client=mv-google&gl=JP&v=AspZI53rQc0&feature=youtu.be&nomobile=1　 --  &new{2013-01-30 (水) 17:06:43};
-全良動画あがってたぞ http://m.youtube.com/watch?client=mv-google&hl=ja&gl=JP&v=mE9DABuSpjw&fulldescription=1 --  &new{2013-01-30 (水) 17:10:32};
//-譜面画像おかしいぞ。☆9なのに☆10になってる。 --  &new{2013-01-30 (水) 17:58:56};
//-↑元々10だったから仕方ない --  &new{2013-01-30 (水) 18:00:39};
//-俺みたいな登録してても名前を変えられないドンだーはどうしろと --  &new{2013-01-30 (水) 18:01:25};
-しかし、玄人譜面なんて裏白鳥にもひけを取らない難易度なのに☆９とは………… --  &new{2013-01-30 (水) 18:24:20};
//-↑3 そういう曲はこのサイトにはたくさんある --  &new{2013-01-30 (水) 18:24:51};
//-青薔薇も --  &new{2013-01-30 (水) 18:59:48};
//-個人差あるけどさいたま7ならこれ8でも良かったかも 異論は認めます --  &new{2013-01-30 (水) 20:08:34};
-語尾にどんをつけないとダメなの？ --  &new{2013-01-30 (水) 20:16:40};
-↑ 語尾でなくても多分大丈夫。語尾ではないのに解禁出来た人もいるようだし --  &new{2013-01-30 (水) 20:24:18};
-あとバージョンなおしておきます --  &new{2013-01-30 (水) 20:27:57};
-バージョンを｢AC15.13｣に変更しました。 --  &new{2013-01-30 (水) 20:33:27};
//-今回は裏でタベルナになるのかな --  &new{2013-01-30 (水) 20:42:04};
//-この譜面何気に好きだｗｗ --  &new{2013-01-30 (水) 20:50:46};
//-↑７白鳥が９だったからこれも９でいい。てか難易度とかどうでもいいわｗ復活した事に感謝 --  &new{2013-01-30 (水) 20:58:17};
//-↑確かに復活しただけありがたいよな。次の3DSの太鼓の達人にこれが入ったら更に嬉しいのだが…… --  &new{2013-01-30 (水) 21:02:17};
-「ちゃんとした形で」3つ譜面が遊べるケチャドンは未だにCS未収録 --  &new{2013-01-30 (水) 21:07:50};
-↑ Wii1のはほぼ強制達人譜面で、普通譜面はCS4とPSP1,2でなんとかなるが、まともに玄人譜面が出来る作品が今の所無い。 --  &new{2013-01-30 (水) 21:12:09};
-ＡＣで連打１にしても普通譜面になった・・・ --  &new{2013-01-30 (水) 21:20:09};
//-↑4 自分も嬉しいですよ復活して なんとなく9にしては… と思ってしまったので --  &new{2013-01-30 (水) 21:50:33};
//-ちなみに自分は連打4で普通譜面に 本当です --  &new{2013-01-30 (水) 21:52:49};
-連打1で玄人譜面、でたらめ全良動画が上がってるんだが? --  &new{2013-01-30 (水) 21:58:38};
-連打までに全良だと今までどおり０打普通１打玄人２打以上達人になるという推測 --  &new{2013-01-30 (水) 22:01:03};
-こんな感じで少しずつ2000系列は復活していくのかな --  &new{2013-01-30 (水) 22:01:28};
-↑2それはない。可が出ても通常通り達人譜面に分岐した動画もある。 --  &new{2013-01-30 (水) 22:54:11};
-名前を○○○どんにして１クレ内全て「ドン」または「DON」の入っている曲をフルコンするとケチャ出ます --  &new{2013-01-30 (水) 23:10:54};
-↑1 どん○○○ではだめなのか？ --  &new{2013-01-30 (水) 23:15:59};
-全良＋13打で達人譜面がスコアルートになるが、57.02打/秒必要なのでほぼ不可能。仮に初項を10点下げると連打を除く天井スコアは普通・達人：1098220点、玄人：1100540点になる。 --  &new{2013-01-30 (水) 23:21:20};
-↑2 「どん」が含まれていればＯＫなはず。「○どん○」とかで解禁報告あった --  &new{2013-01-30 (水) 23:21:26};
-Ring a Ding Dongでもいいのかな? --  &new{2013-01-30 (水) 23:27:33};
-↑2サンクス --  &new{2013-01-30 (水) 23:32:32};
-↑2おｋ。 --  &new{2013-01-30 (水) 23:36:34};
//-13打全良でましたね…恐ろしすぎる --  &new{2013-01-30 (水) 23:39:32};
-ケチャドンの譜面分岐はまだ謎なのか。達人譜面でフルコンボ出来たのは結構ラッキーだったな --  &new{2013-01-31 (木) 00:18:25};
-難易度はあくまでクリアの難易度だからな？ --  &new{2013-01-31 (木) 02:34:46};
-↑2 新筐体から条件変わってると言いたいのか、そうかもしれないね --  &new{2013-01-31 (木) 06:41:55};
-↑ 少なくとも、旧筐体と同じではないと思われる --  &new{2013-01-31 (木) 08:15:53};
-↑2と思ったけど全譜面コンボ数変わらないからそこまでラッキーではなかったわ --  &new{2013-01-31 (木) 11:36:12};
-もう、解禁条件載せて良いんじゃない？？ --  &new{2013-01-31 (木) 18:04:32};
-復活したという辺りの文を書き換えてみたがどうだろうか --  &new{2013-01-31 (木) 18:10:47};
-↑「され」というよりは「されたが」の方がいいと思うのは気のせいか？ --  &new{2013-01-31 (木) 18:35:55};
-解禁は2P側でもOK？ --  &new{2013-01-31 (木) 19:04:27};
-↑2 ｢〜たが｣と逆接を使うと、なんか残念な感じの言い回しになるから個人的には好かない… --  &new{2013-01-31 (木) 19:29:39};
-↑2 大丈夫なはず。 --  &new{2013-01-31 (木) 19:30:34};
-↑ ありがとうございます。 --  &new{2013-01-31 (木) 19:43:13};
-着せ画えになってたから修正した --  &new{2013-01-31 (木) 21:24:02};
-計10回プレイしたが、フルコンしても、分岐以前に不可を出しても、何回やっても、0打→普通、1打→玄人、2打以上→達人なんですけど。やっぱり分岐条件変わってないと思うんですけど。 --  &new{2013-01-31 (木) 21:27:12};
-↑私もいろいろ(分岐まで一度も叩かなかったり)試しましたが、0打→普通、1打→玄人、2打以上→達人でした。違った人はどういう状況だったか教えてくれると助かります。 --  &new{2013-01-31 (木) 21:55:22};
-↑俺は普通にやってて連打1打でも普通譜面のままでした --  &new{2013-01-31 (木) 21:57:17};
-玄人全良しようと連打前まで全良で1打入れたのに時々普通譜面やらされてやる気なくす --  &new{2013-01-31 (木) 21:58:05};
-状況もなにも2打叩いたら普通になっていたてござる。とは言っても大音符は全部良だったしよくわからん --  &new{2013-01-31 (木) 22:01:59};
-全良でも普通譜面になるのなら、考えられるのは分岐判定範囲が連打の途中から始まっているか、連打の途中で終わっているか(ダディのように)のどちらかが考えられる。 --  &new{2013-01-31 (木) 22:10:10};
-↑3の者です。↑それも考えて連打前まで全良で連打を1打入れた後、少し間を空けてからもう1打入れるということを数回やってみた。しかし玄人には行かず達人譜面に行くだけでした。 --  &new{2013-01-31 (木) 22:16:06};
//-今ランキング見たら、達人譜面全良＋13連打(1109320点)を達成した人がいた。恐ろしい・・・ --  &new{2013-01-31 (木) 22:17:28};
-十露盤でも強制達人になるところで普通譜面のままになるバグがあった。だから今回のも条件とかではなくただの不具合だと思う。 --  &new{2013-01-31 (木) 22:26:59};
//-ケチャは不具合が一番多い気がするんだけど --  &new{2013-02-01 (金) 00:47:02};
//-↑オレもあった。開幕で8打以上入れても、普通止まり。そのくせ、ミスって7打とか中途半端な打数の時だけ達人にループとか････。訳分からん!! --  &new{2013-02-01 (金) 01:09:04};
//-↑1の者です。私の時は、開幕連打で、玄人(1打)は問題ありませんでしたが、達人譜面へのループ条件が、未だ謎です。開幕8打とかで普通譜面叩くのも、なんか違和感あるし････。 --  &new{2013-02-01 (金) 01:39:30};
//-よりによって今作も不具合だなんて本当勘弁してほしい....2000シリーズで一番好きなのに --  &new{2013-02-01 (金) 05:41:25};
-まさか複数打入れて玄人、なんてケース無いよね？ --  &new{2013-02-01 (金) 08:44:16};
-10打入れて普通譜面、6打で達人譜面だった　10打でも秒速43.8あるのに謎 --  &new{2013-02-01 (金) 10:05:38};
//-おおっ、こいつも復活か！　んじゃその勢いでいずれ残りも（ｒｙ --  &new{2013-02-01 (金) 10:57:46};
-ドンだーひろば行けない人は一生出せないの？ --  &new{2013-02-01 (金) 12:35:48};
//-オレは分岐までに不可27連打4で達人なった --  &new{2013-02-01 (金) 13:08:12};
//-もういっかいやったら普通に達人でできた --  &new{2013-02-01 (金) 13:10:29};
-やっぱ分岐は連打のタイミングかな　不具合が多いのはタカハシ先生が焦ってるからだと言い聞かせる --  &new{2013-02-01 (金) 14:41:31};
//-僕は今の所、百発百中で達人に分岐している(連打は4か5)。 --  &new{2013-02-01 (金) 14:45:03};
-てかこれもMany wow bang!みたいに、資料集の中に｢譜面分岐条件｣みたいなページあったからそこで議論した方が良いと思う --  &new{2013-02-01 (金) 14:48:02};
-↑3　ひろば以外では名前を変更できない(初期登録時を除く)。一生出せないかは…太鼓側の気分次第 --  &new{2013-02-01 (金) 14:48:25};
-ツイッターによるとただいま調査中とのこと。設定ミスっぽい。 --  &new{2013-02-01 (金) 16:05:38};
//-この状況じゃ安心してDP出来ないではないかｗ --  &new{2013-02-01 (金) 17:48:08};
-出来るかわからんけどネームをドンを含むものにして1P台でドドンガド〜ン1クレフルすればケチャドンとDance Storm両方解禁可能かも --  &new{2013-02-01 (金) 18:22:37};
//-↑ 理論上は出来なくもないはずだが…。 --  &new{2013-02-01 (金) 18:56:40};
//-↑2 ついでに言うと、｢dance storm｣です --  &new{2013-02-01 (金) 18:57:10};
//-↑3たぶんできます。ぬるぽぬるぽぬるぽと先生できましたぁ〜？が入る。どうでもいいけどあべこべとかでたらめつけてかんたんフルするとおとくかなｗｗ --  &new{2013-02-01 (金) 19:19:00};
//-↑8　[[譜面分岐条件]]というページがあったので、そのページにこの曲の分岐条件を追加しました。 --  &new{2013-02-01 (金) 20:45:39};
-１が玄人０が普通２打以上はたぶん達人 --  &new{2013-02-01 (金) 22:32:04};
-↑2  俺はそれで同時解禁した --  &new{2013-02-02 (土) 15:38:48};
-3打ちょっきりで達人分岐確認 --  &new{2013-02-02 (土) 17:59:56};
-３打達人確認。 --  &new{2013-02-02 (土) 18:22:26};
-譜面分岐条件のページのコメントから、DPだと連打をいくら入れても普通譜面になるらしい。普通譜面全良＋連打数1以上という通常ではあり得ないパターンの報告もあり(普通譜面は完全精度譜面なので、通常は全良のときの連打数は0)。 --  &new{2013-02-02 (土) 19:38:22};
//-待てよ?分岐修正されたら連打2打以上で玄人全良してたらリセットしない限り一生この記録越せない事になるぞ --  &new{2013-02-02 (土) 20:50:36};
//-ついにこの曲も★９か・・・ --  &new{2013-02-02 (土) 22:25:46};
//-達人と玄人どっちが難しいと思う？ --  &new{2013-02-02 (土) 23:14:01};
//-↑個人的に玄人　あの8分ラッシュと入る16分は裁ききれない --  &new{2013-02-02 (土) 23:16:37};
//-当時は今の達人の方が難しいって言われてたんだな　連打思い切り入れたいから天井の高い玄人を達人に戻してほしい --  &new{2013-02-02 (土) 23:45:01};
//-達人のほうがはるかに難しいだろ。達人は消失裏やきたさいたまレベル --  &new{2013-02-03 (日) 02:57:56};
//-↑そこまではない。むしろ玄人の方がムズイから --  &new{2013-02-03 (日) 08:11:27};
//-↑２速さならその二つは超えるが、そこ --  &new{2013-02-03 (日) 08:17:35};
//-誤爆った。そこまで難しいと考えるのは今ではおかしい。断然玄人だろ。 --  &new{2013-02-03 (日) 08:22:18};
//-↑４達人は個人的にむしろ消失表やきたさいたま２００より弱い --  &new{2013-02-03 (日) 14:14:01};
//-こんなに玄人の方が難しいって言われてんのに何で入れ替わったんだww --  &new{2013-02-03 (日) 14:30:57};
//-次の３ＤＳの太鼓の達人に収録されないかな……この曲 --  &new{2013-02-03 (日) 14:38:51};
//-youtubeでインドネシアのケチャ見たが曲とそっくりすぎてびびった --  &new{2013-02-03 (日) 17:27:18};
-４回プレイした内に１度だけ４打入れたのに普通譜面に……。なにで分岐が決まってるんだろう？それともただの不具合？ --  &new{2013-02-03 (日) 18:08:18};
-自分も玄人やるって1打だけいれたけど普通譜面来てボロボロにやられた・・・ --  &new{2013-02-03 (日) 19:33:28};
//-消失裏やきさまレベルというやつは一回研究してみろ。　それに消失裏と貴様は難易度違いすぎるｗ --  &new{2013-02-03 (日) 20:30:49};
-分岐は連打前の精度も関係してるみたい。  分岐前全可にしたら9打普通譜面だったよ --  &new{2013-02-03 (日) 21:53:05};
-↑連打前全良１打でも普通譜面に分岐したんだが… --  &new{2013-02-04 (月) 01:58:06};
-バグだろ --  &new{2013-02-04 (月) 06:51:08};
//-これは絶対バクデスナw --  &new{2013-02-04 (月) 15:56:58};
//-↑のものだが達人が苦手で今のところフルコンは一回、精度はボロボロだったw --  &new{2013-02-04 (月) 15:58:25};
//-俺は7打入れたら達人に分岐したが --  &new{2013-02-04 (月) 17:43:54};
//-さっきやったら全部繋いで可1、6打で普通譜面でした --  &new{2013-02-04 (月) 19:01:49};
-名前どう変えるの --  &new{2013-02-04 (月) 21:35:10};
-↑ドンだー広場 --  &new{2013-02-04 (月) 21:46:12};
//-１打で玄人になった。　７打で普通だった。　精度が関係しているのでは？ --  &new{2013-02-04 (月) 23:35:58};
-「Don」なら切るなでもおｋなのか？ --  &new{2013-02-04 (月) 23:37:22};
-BPM426って新筐体では最速かな、どんちゃんの動きとかカオスになりそう --  &new{2013-02-05 (火) 09:22:52};
-↑裏白鳥 --  &new{2013-02-06 (水) 01:43:04};
-↑それ見た目だけね   それに見た目だけなのを含めてもスーハーの方が速い --  &new{2013-02-06 (水) 12:01:23};
-達人譜面は叩いてて楽しいが、それ以外はゲージMAXが精一杯…… --  &new{2013-02-06 (水) 13:50:26};
//-ノルマクリア成功画面の和田イヌの動きクソワロタww --  &new{2013-02-06 (水) 13:55:43};
-↑5 DON'T CUTも対象 --  &new{2013-02-06 (水) 17:22:21};
//-2000シリーズが★9に降格…　さいたまの二の舞か。　この曲が★7になる時代はそう遠くなさそうｗ --  &new{2013-02-06 (水) 22:23:07};
//-↑野菜を忘れてはならない。 --  &new{2013-02-06 (水) 22:33:09};
//-↑3 それ一緒 --  &new{2013-02-07 (木) 04:15:23};
//-↑3　★9でも難しい方だろこれ --  &new{2013-02-08 (金) 19:47:10};
//-どうやら譜面分岐条件が違うのは太鼓チームも？？？らしい。バグだろうな --  &new{2013-02-08 (金) 20:02:26};
//-バグだな --  &new{2013-02-08 (金) 22:02:14};
//-大げさに言うとスーハーみたい --  &new{2013-02-08 (金) 22:47:45};
//-連打１で普通譜面になった。 これバグ??? --  &new{2013-02-09 (土) 10:45:25};
//-俺もだ --  &new{2013-02-09 (土) 18:45:33};
//-この曲が降格したことにより、AC14の★10で、タベルナの左にあった曲の中で降格していないのは恋文、ヒカカナ(表裏両方)、闇魂、よくでる、Tank!裏になった。 --  &new{2013-02-09 (土) 20:06:20};
//-↑Tank!裏以外はどう見ても☆9落ちるな　系統は違えど☆9最上位のインザゾよりどれも弱いっていう扱いだったし --  &new{2013-02-09 (土) 20:08:51};
//-連打を６回以上やると強制的に普通譜面なるって聞いたんですけどほんとなんですか？ --  &new{2013-02-09 (土) 20:19:09};
//-↑2　俺はTank!裏も☆９に降格すると思うな。逆に恋文がギリギリ☆10に残留しそう --  &new{2013-02-09 (土) 20:43:35};
//-↑　俺はTank!裏も☆９に降格すると思うな。逆に恋文がギリギリ☆10に残留しそう --  &new{2013-02-09 (土) 20:43:35};
//-では玄人にするには何打必要なのか………？ --  &new{2013-02-09 (土) 21:43:57};
//-分岐条件は現在太鼓チームが調査中。アプデ等を待ちましょう。 --  &new{2013-02-09 (土) 22:28:29};
//-1打で玄人分岐を確認、やはりバグなのかと --  &new{2013-02-10 (日) 12:46:39};
-とうとう落ちたか・・・ --  &new{2013-02-10 (日) 13:39:04};
//-俺ロールで11入れて普通譜面のままだったw --  &new{2013-02-10 (日) 17:38:57};
-結局個人差譜面。ちなみに上の方に★×9の中では2番目にコンボが少ないとあるが、Many wow bang!(裏)が★×9ということが判明したらしいので、この曲は3番目になった。 --  &new{2013-02-10 (日) 22:30:13};
//-ケチャははっきり言うと下手な星１０よりも難しい気がするんだが --  &new{2013-02-10 (日) 22:51:14};
//-↑他の☆９にもそういう奴らゴロゴロ居るぞ --  &new{2013-02-10 (日) 23:27:09};
//-↑最近の☆９は難しいからなあ……。☆８ですら旧基準の☆９に匹敵する譜面も増えてきてるし --  &new{2013-02-10 (日) 23:49:42};
//-どーせ後二年したら北埼玉★９の時代になるさケチャドンは★８ --  &new{2013-02-11 (月) 11:19:10};
//-10年もしたら今のおにのさいたまが難しい譜面に・・・。 --  &new{2013-02-11 (月) 15:23:10};
//-〆ドレー★９の時代も来る　ってそんなわけないか --  &new{2013-02-11 (月) 15:28:25};
//-成仏が★9に・・・なるわけないよな。 --  &new{2013-02-11 (月) 15:35:05};
//-分岐の時に6打したら普通譜面になった 同じ症状の方 --  &new{2013-02-11 (月) 15:40:33};
//-〆とか成仏が★9になるとか言ってるやつは★10が消失裏発狂ずっと続く譜面ばっかりになるとおもってんの？ --  &new{2013-02-11 (月) 15:47:31};
//-↑発狂ばっかりは大げさかもしれませんが、将来1曲や2曲程度なら出るでしょうね。幸い、この曲は24分音符が一切ないが・・・ --  &new{2013-02-12 (火) 20:32:46};
//-ケチャ全一一人だけかっけーな！ --  &new{2013-02-13 (水) 19:21:49};
// -↑ありがとう --  &new{2013-02-13 (水) 19:55:08};
//-くそー　できねぇ・・ --  &new{2013-02-14 (木) 01:15:01};
//-達人譜面で｢で、できましたぁ…｣　しかし天井より10万も足りず、フルが手一杯 --  &new{2013-02-14 (木) 08:36:43};
//-↑｢先生、全良はまだですかぁ？｣ --  &new{2013-02-14 (木) 15:30:31};
//-「先生！全良してください！」 --  &new{2013-02-14 (木) 16:34:53};
//-俺的に☆９適正曲 --  &new{2013-02-14 (木) 19:36:15};
//-↑9　現実的に成仏は現行★12だが、☆10で収まる日は近いと思う --  &new{2013-02-14 (木) 22:37:03};
//-↑　★１２は言い過ぎじゃねえの？　★１１だろ --  &new{2013-02-14 (木) 23:37:54};
-人によっては玄人が一番楽かも --  &new{2013-02-16 (土) 17:00:43};
//-↑7「先生！全良しないと次恋文ですよ！」 --  &new{2013-02-17 (日) 11:09:40};
//-↑｢えっ？マジ！？タイ・ヘン・ダ！！｣ww --  &new{2013-02-17 (日) 13:10:33};
//-↑「チャチャチャチャチャ、チャチュチャ…」そして恋文に続くww --  &new{2013-02-17 (日) 18:57:50};
-譜面について、いつも開幕5〜7打いれてる。→達人　奇跡的に開幕8打いった→普通 このことから普通維持条件は、開幕0打もしくは、開幕8打以上だと思われる。現に、8打未満で普通維持のままの人みたことないしな。 --  &new{2013-02-17 (日) 21:04:29};
-4打で普通だったがな・・・ --  &new{2013-02-17 (日) 23:23:37};
-太鼓チームも調査中って言ってるし単なる設定ミスでしょ。 --  &new{2013-02-18 (月) 01:17:35};
-６打で普通だった --  &new{2013-02-18 (月) 15:42:26};
//-↑5 〆ドレー… --  &new{2013-02-18 (月) 16:46:46};
-新筐体でもBPMの変更が無ければ、最高BPMは〆ドレーを超えて新筐体最速。むずかしい以下でも最後の踊りが結構速い。 --  &new{2013-02-20 (水) 21:11:32};
-↑5いや、黄色連打11打でも普通譜面にまわったというコメンターがいるから、単に黄色連打をたたくタイミングが悪かった・・・かと思われます。 --  &new{2013-02-20 (水) 21:31:34};
-ひろばでの1位の方が分岐連打13回の全良だったので、AC15.13SPの「達人」も太字にしました。 --  &new{2013-02-23 (土) 14:17:30};
//-とうとう★9か、厳しいなー --  &new{2013-02-24 (日) 14:14:03};
-↑ 上の方にある、ほぼ不可能を覆した為、全一はもう奪えまい --  &new{2013-02-24 (日) 15:53:51};
-カカカカ　カカカカの精度がとれん --  &new{2013-02-26 (火) 22:53:02};
-↑自信があれば手首だけを動かしてヴァーナスもあり。 --  &new{2013-02-26 (火) 23:13:01};
-↑ありがと --  &new{2013-02-27 (水) 15:58:11};
//-最後だけは良で終わらないとなんか悔しい --  &new{2013-02-27 (水) 23:23:57};
//-↑達人だと可を量産してしまう。 --  &new{2013-02-28 (木) 23:47:52};
//-達人のほうがやりやすい --  &new{2013-03-02 (土) 07:50:48
//-↑分かる。良も一番取りやすい。 --  &new{2013-03-03 (日) 20:08:37};
//-↑２はげど　玄人が一番無理 --  &new{2013-03-04 (月) 19:55:32};
//-緩急が激しすぎて目がちかちかする --  &new{2013-03-05 (火) 22:48:07};
//-すきなひとのなまえがちかでいじられる --  &new{2013-03-05 (火) 22:50:19};
//-すきなひとのなまえがちかでいじられる --  &new{2013-03-05 (火) 22:50:25};
//-先生書かないと今週で打ち切りですよ？w --  &new{2013-03-06 (水) 19:15:02};
-V8.03になってから、譜面分岐の仕様変わりました？ --  &new{2013-03-07 (木) 23:30:22};
//-普通譜面なら一応フル可ｗｗｔｋこの曲そんなに難しくないｗｗ始めわクリアすることすら難しかったがｗｗ --  &new{2013-03-10 (日) 19:31:06};
//-↑何がおかしい --  &new{2013-03-10 (日) 20:19:18};
//-↑２それに言葉ぐらいちゃんと使えるようになれｋｓ --  &new{2013-03-10 (日) 20:56:50};
-★ｘ９に降格残念 --  &new{2013-03-11 (月) 10:10:16};
//-これの普通譜面出来たら★9適性でいいんですか？ --  &new{2013-03-11 (月) 16:24:36};
//-↑　いいんじゃない？　8分と12分の混合だけど、速度が速いし。 --  &new{2013-03-11 (月) 19:20:46};
//-↑2の者ですがさっきさんぽ裏やったら全然ゲージたまらなかった…これの普通譜面とどっちのほうが難しいと思いますか？ --  &new{2013-03-11 (月) 20:59:39};
//-↑断然この普通譜面、てかさんぽ裏は全然難しくない。むしろ裏譜面最弱と言ってもいい。 --  &new{2013-03-11 (月) 21:16:59};
//-↑2　いやいや新基準の★9適性は無いな。これの普通譜面って★9下位どころか★8位だろw --  &new{2013-03-11 (月) 21:18:29};
//-↑じゃあどの曲が★9適性ですか？ --  &new{2013-03-11 (月) 21:32:07};
//-↑蟹蟹とか鯛鯛のような旧★10下位が適性だと思われ。　この曲の達人も適性だな。 --  &new{2013-03-11 (月) 21:37:10};
//-↑じゃあまだまだってことですね --  &new{2013-03-11 (月) 22:47:46};
//-↑5 いや裏譜面最弱はむずかしい晴れハレ。おにに限ってもソウル2 --  &new{2013-03-11 (月) 22:51:03};
//-学校でもとになっているケチャ、聞いたｗｗ --  &new{2013-03-12 (火) 19:41:09};
//-これの達人＝スーハー＝消失裏 --  &new{2013-03-13 (水) 11:24:16};
//-↑青字読め --  &new{2013-03-13 (水) 17:46:06};
-ソライロverになって、分岐の件は直ったのかね --  &new{2013-03-14 (木) 21:14:39};
-最後の大音符いまだに打つタイミングが分からん…。 --  &new{2013-03-16 (土) 09:36:20};
-3回連打すると普通面になったり達人面になったり、、、。面の変わりようがまったくわかりません。 --  &new{2013-03-16 (土) 13:53:17};
//-最後のドンでミスって発狂したのは懐かしい記憶ww --  &new{2013-03-16 (土) 19:55:32};
