//新しい部分のみのコメント削除は荒らし対象です
[[難易度表/おに/ドキドキ胸きゅん おまつりタイム]]

-連打得意なひとなら連打数1000とかいくかも --  &new{2012-07-26 (木) 12:21:45};
-参考までに秒速３５で約８０４打になる。これをＡＣでの点数に換算すると約１２８３８０点になる。だから単純に考えると１１６万前後になるかもね。 --  &new{2012-12-26 (水) 01:37:26};
//-連打しんどいだろこれｗｗ　ロールとばちお式で差が出たりするのかなー --  &new{2012-12-26 (水) 23:14:08};
-3piece-Jazz Party!から下の記述は必要か？ --  &new{2012-12-27 (木) 00:13:23};
-要らないと思う --  &new{2012-12-27 (木) 07:56:58};
-詳細の面の長い16分音符は複合じゃないよね --  &new{2012-12-27 (木) 22:22:26};
-もちろん --  &new{2012-12-27 (木) 22:24:30};
-連打得意な人はACに来て嬉しいだろうなぁ --  &new{2012-12-28 (金) 11:28:42};
-昔の｢DON'T CUT｣(裏)みたいに、スコアアタック必須曲に… --  &new{2012-12-28 (金) 12:52:54};
-BPM212ってPunishmentとかＳと同じくらいか… --  &new{2012-12-31 (月) 13:16:27};
-おお・・・ＡＣにこれくるのかー。　ロールの良い練習曲になるな・・・。 --  &new{2013-01-01 (火) 23:08:08};
-新筐体ではまだ天井スコアが不明のため参考程度に、この曲は3559.46×秒速で新筐体での連打点数の目安が出る。 --  &new{2013-01-02 (水) 07:07:31};
-これ連打ダブルで頑張ってたら〆並みに疲れる --  &new{2013-01-02 (水) 18:42:25};
-↑５　そもそも総合ランキングは廃止されてるんですが・・・ --  &new{2013-01-02 (水) 18:48:01};
-↑ そういう意味で言った訳ではないと思われ --  &new{2013-01-03 (木) 10:21:45};
-↑2　14以前のDON'T CUT(裏)以来のスコアアタック曲になるって意味じゃない？ --  &new{2013-01-03 (木) 10:29:41};
-↑8を書いた者です。↑のコメントの意味で書きました。 --  &new{2013-01-03 (木) 11:59:51};
-52小節目のテンポ変化でリズムを崩さないように注意。複合はカカドとカドしかないので気楽。 --  &new{2013-01-04 (金) 17:02:06};
-実際に叩くとさりげなく難しい --  &new{2013-01-04 (金) 18:53:59};
-↑今日やって分かった。　高速で2連と3連の切り替わるところが厄介。 --  &new{2013-01-04 (金) 20:52:24};
-ドキドキで始まるからどんちゃん騒ぎの方が解禁かとずっと思ってまして --  &new{2013-01-05 (土) 02:08:03};
-ほぼ23秒だから理論上は1380打弱が限界かな --  &new{2013-01-05 (土) 02:57:51};
-最初〜低速までの部分ってBPMいくつ？ --  &new{2013-01-06 (日) 13:51:02};
-自慢コメント整理 --  &new{2013-01-08 (火) 12:01:28};
-最後が恐ろしいコンボキラーになると思われますが・・・ --  &new{2013-01-08 (火) 18:56:01};
-誰かこの曲の全一記録教えてください。できれば連打数と精度も。まだ解禁してないので見れないんです。 --  &new{2013-01-09 (水) 21:02:02};
-↑ＡＣです --  &new{2013-01-09 (水) 21:02:21};
//-1171270  ぐらい？忘れた  それより最後が精度崩壊する〜 --  &new{2013-01-09 (水) 21:24:04};
-↑今見たら1171860点　連打数840　可3　因みになぜかあべこべ --  &new{2013-01-09 (水) 21:57:46};
-↑連打の間がドンになるからダブルの切り替えが楽なのかも --  &new{2013-01-09 (水) 22:16:11};
-↑2 なるほど…。あべこべでもやってみようかな --  &new{2013-01-12 (土) 16:58:58};
-全一の記録が、可2の連打数856で117万5080点(だったような)になってた。 --  &new{2013-01-16 (水) 21:46:54};
-あべこべの方が連打は入りそうだな --  &new{2013-01-20 (日) 08:05:09};
-↑ 特に大音譜地帯と直後の16分ラッシュが… --  &new{2013-01-20 (日) 20:48:39};
//-なんで裏切るなより連打多いのに人気ないのだろうか？ 全く関係ないけどあきむ消えて良かったです 結構太鼓の達人でも出没してたので --  &new{2013-01-21 (月) 21:15:29};
-PSPで秒速60打全良で150万のるぜ --  &new{2013-01-24 (木) 17:44:06};
-一月終わってドンチャレおわんなかったらできないんですか？ --  &new{2013-01-26 (土) 06:46:45};
-↑おわらなくても2/1に解禁される --  &new{2013-01-26 (土) 12:13:19};
-早い方は212か　結構早いな --  &new{2013-01-27 (日) 18:25:51};
//-腹いせに連打数0で全良してやる(連打嫌い) --  &new{2013-01-29 (火) 21:32:19};
-全一は1月30日現在、117万7600点強。全力しており連打は865。 --  &new{2013-01-30 (水) 16:40:09};
//-全力で連打がんばって１０９９９９０点だった時の虚しさ・・・ロールじゃだめか・・・ --  &new{2013-02-03 (日) 03:11:38};
//-この曲連打多いからダブル入れれる人はいいよな　俺ロールだから600しか行かなかった・・・ --  &new{2013-02-05 (火) 19:53:22};
//-曲名から連想余裕 --  &new{2013-02-10 (日) 12:52:42};
//-↑２ハウスロールで４９３打の俺よりまし --  &new{2013-02-15 (金) 22:40:58};
//-↑ミスで送ってしまったのでも続き　自慢ではなく単にそれくらいしか行かなかったて言いたかっただけです それに自慢できる記ような録じゃないです --  &new{2013-02-17 (日) 09:39:35};
-８００打超えると平均秒速３４．８か・・・ --  &new{2013-02-17 (日) 17:02:58};
//-この曲は連打で体力削られて後半連打が入らなくなるorz --  &new{2013-02-17 (日) 22:33:16};
//-この曲のボーカルがｍｏｓａｉｃ．ｗａｖっぽい --  &new{2013-02-18 (月) 00:38:37};
//-なぜ略称に全力が？全力だと全力少年と紛らわしいと思うが --  &new{2013-03-02 (土) 17:44:31};
//-↑ 今は消されたけどちょっと前面白いやり取りがあったんだよ まあネタだからな --  &new{2013-03-02 (土) 17:50:13};
//-これ楽し過ぎwwww --  &new{2013-03-03 (日) 18:23:18};
//-↑3 とある人が、｢全一は連打○○で"全良"だった｣を、｢全一は連打○○で"全力"だった｣と打ち間違えたことに起因します --  &new{2013-03-04 (月) 18:17:13};
//-略称は”ド胸期待”でいいだろ --  &new{2013-03-10 (日) 20:09:34};
//-この曲を「全力」と呼ぶ人なんて聞いたことが無いぞ --  &new{2013-03-12 (火) 00:33:25};
//-ほとんど誰にも通じないような変な略称はいらんだろ。 --  &new{2013-03-14 (木) 16:25:49};
//-どの曲においてもそうだが、略称は統一したほうが俺は良いと思うんだが。 --  &new{2013-03-18 (月) 20:08:59};
//-胸キュンでok --  &new{2013-03-20 (水) 03:09:20};
//-じゃあDQN（ドキュン）にしよう。 --  &new{2013-03-20 (水) 12:43:14};
//-↑名案ｗｗｗ --  &new{2013-03-21 (木) 17:28:15};
//-☆９はじめるひとにはオススメかと --  &new{2013-03-26 (火) 21:35:08};
//-DQN祭 --  &new{2013-03-28 (木) 21:49:32};
//-DQNタイム --  &new{2013-03-31 (日) 11:13:18};
-シングルでも15/sがんばればいけるぞ --  &new{2013-04-09 (火) 19:08:42};
-全一118万達成したから訂正することを希望 --  &new{2013-04-17 (水) 22:53:00};
-このひとの新曲リズミカルで斬新でいいな --  &new{2013-04-21 (日) 00:48:52};
-全一、二の連打記録がエンヘロと同じ件 --  &new{2013-04-30 (火) 13:31:12};
//-PSPで連打速い人本当に羨ましいよ(´・ω・`) --  &new{2013-04-30 (火) 19:46:56};
//-この曲可愛いｗｗＬOVＥ戦！！といい勝負★ --  &new{2013-05-02 (木) 16:39:38};
//-ぜひ、家庭機にいれてくれ！ --  &new{2013-05-10 (金) 08:16:24};
//-↑PSPは家庭機ではないと？ --  &new{2013-05-11 (土) 22:57:16};
//-精度完全無視で700打くらいまでしか乗らない...900打載せてる人ホント意味がわからん --  &new{2013-05-11 (土) 23:35:23};
//-↑ 人の意味を考えて出てきたら凄いけどな --  &new{2013-05-12 (日) 00:50:32};
//-途中でドキュンて言ってるよねｗ --  &new{2013-05-24 (金) 21:43:18};
//-dimensionsとこれをやってる人間を見たことがない。（俺的には、好きなんだけど。） --  &new{2013-05-24 (金) 21:58:04};
//-個人的に一番疲れる曲だわｗ --  &new{2013-05-24 (金) 22:01:34};
//-↑4の解説だれか頼む --  &new{2013-05-27 (月) 12:02:26};
//-↑ 人間の存在意義ってこと --  &new{2013-05-29 (水) 18:43:27};
-900乗せてる人ってあのサングラスの方だな --  &new{2013-06-11 (火) 21:19:03};
//-↑千葉県のSさんだねｗｗ --  &new{2013-06-16 (日) 08:54:33};
//-いやーん やーん --  &new{2013-06-28 (金) 01:18:03};
-ACの連打数全一は９３０打だよ --  &new{2013-07-07 (日) 05:08:26};
//-しかも千葉の人じゃないから --  &new{2013-07-07 (日) 05:09:02};
-全一塗り替えられてるけどな --  &new{2013-07-10 (水) 00:54:27};
//-これって THE・My枹厨ホイホイ だよな --  &new{2013-07-10 (水) 16:23:49};
//-↑ そうか？それは黒薔薇裏だと思うが --  &new{2013-07-12 (金) 00:10:38};
-適度に忙しくてすっきやねん --  &new{2013-07-12 (金) 05:35:02};
//-↑2 これの連打は筋肉連打するのかロールか。ロマンを求めて筋肉連打一択でいいが --  &new{2013-07-12 (金) 08:15:26};
-今の連打全一935打だけど怖すぎるぞ --  &new{2013-07-14 (日) 15:24:39};
-その打数全１の人、全部の自己べ噛み合せたら１０２０らしい --  &new{2013-07-18 (木) 14:00:50};
-ラストのBPM212のﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞが怖すぎる --  &new{2013-07-30 (火) 09:23:30};
-ドンチャレで解禁される曲としては初めて、新筐体初出曲でも復活曲でもない、家庭用初出曲である。ドンチャレで解禁される曲では旋風ノ舞【地】も家庭用初出曲である(Wii2初出)。おかしくない？これがドンチャレ解禁曲初の家庭用初出曲て書いてあんのに旋風地も家庭用初出て・・・旋風地の方が先じゃん --  &new{2013-08-01 (木) 17:06:02};
-↑つけたし　しかもこれ1月解禁　旋風地12月解禁 --  &new{2013-08-01 (木) 17:07:19};
-↑2 旋風地はAC14に収録されていたため復活曲である。なので「新筐体初出曲でも''復活曲でもない''、家庭用初出曲である。」とある。 --  &new{2013-08-02 (金) 00:07:59};
-なお、新筐体初出曲でも復活曲でもない、家庭用初出曲であるドンチャレ解禁曲は他に7月の夢タイ(Wii3初出)と今月のミーナ(PSPDX配信初出)がある。なお、旋風地以外の復活曲であるドンチャレ解禁曲は2曲ともAC初出曲である。 --  &new{2013-08-02 (金) 00:12:45};
//-略称DQN吹いたｗｗｗ --  &new{2013-08-02 (金) 01:25:10};
-☆8プレイヤーがクリアできたから易しめですね --  &new{2013-08-07 (水) 22:53:32};
-真打全一が107万点台(可8フル、910打)。 --  &new{2013-08-08 (木) 20:04:30};
//-ＤＱＮなんて略称きかねえよｗｗｗ --  &new{2013-08-10 (土) 22:02:36};
//-↑普通に使ってるけど --  &new{2013-08-13 (火) 00:39:23};
//-DQNって糞餓鬼の方と混合しそう。 --  &new{2013-08-13 (火) 01:38:31};
//-ＤＱＮわろたｗ --  &new{2013-08-13 (火) 07:00:52};
//-DQNとか考えたやつ、怒らないから出てきなさい --  &new{2013-08-19 (月) 18:00:25};
-曲IDに無理矢理感が --  &new{2013-08-22 (木) 04:47:47};
-↑｢胸きゅ/おま｣だな --  &new{2013-08-22 (木) 05:21:49};
//-DQNおもしろい --  &new{2013-08-30 (金) 23:04:13};
-900打乗せるには風船16打を引くと平均秒速38.5打が必要 --  &new{2013-09-09 (月) 19:10:12};
-ちなみに秒速38.5打は1,6,7本目に13打、2〜5本目に50打、8〜12本目に43打、13本目に57打&br;14,19,20本目に10打、15〜18本目に38打、21〜25本目に32打、26本目に43打入れる必要がある&br;上の通りに行くと合計896打+風船16打で912打となる&br;800打:平均34.1打/s、900打:平均38.5打/s、1000打:平均42.8打/s --  &new{2013-09-09 (月) 19:25:56};
-連打に集中し過ぎると人によっては音符ミスるかも・・・ --  &new{2013-09-13 (金) 16:39:48};
-ついでだが、1,6,7本目の最高が20、2〜5が57、8〜12が48、13が60、14,19,20が15、15〜18が44、21〜25が40、26に46打が現時点の最高。風船合わせると合計1071打 --  &new{2013-09-15 (日) 18:46:05};
-↑確認できる限りで あと9/15時点の連打数全一は941打です --  &new{2013-09-15 (日) 18:46:57};
-CS最高は何打なの？ --  &new{2013-09-16 (月) 17:15:47};
-なんかこの曲マリオカートみたい --  &new{2013-09-18 (水) 14:29:53};
-9/24 全一951打、26本目47打 --  &new{2013-09-24 (火) 20:22:33};
-951打って次元が違う気が… --  &new{2013-09-28 (土) 03:51:04};
-全一951打、全二941打、全三924打、全四916打 分かる限り --  &new{2013-09-30 (月) 22:26:27};
-960打が全一 --  &new{2013-10-06 (日) 20:33:03};
-更新されたか --  &new{2013-10-08 (火) 23:05:13};
-後半の短連打16打が出たそうです --  &new{2013-10-13 (日) 16:09:05};
-16打/.259=約61.8打/s --  &new{2013-10-13 (日) 16:09:48};
//-これのどこが星9なの!? --  &new{2013-11-01 (金) 21:59:56};
//-↑ 配点以外。その配点もDS配点なら(笑) --  &new{2013-11-01 (金) 22:05:31};
-ランキング登録者数１万人突破してる曲 --  &new{2013-11-25 (月) 15:23:41};
//-失礼だけど、この歌あまり好きじゃない。 --  &new{2013-12-04 (水) 22:27:25};
-太鼓の達人dxで150万いくとか誰かが言ってたような --  &new{2013-12-06 (金) 02:54:12};
//-ついに119万(965打)到達 --  &new{2013-12-09 (月) 18:11:11};
-確か１５０万の動画があったな --  &new{2013-12-12 (木) 16:43:15};
//-略称でDQNってｗ --  &new{2013-12-27 (金) 11:00:45};
-連打で体力切れる（汗 --  &new{2014-01-01 (水) 12:33:05};
//-大ニュース！この曲、１小説〜51小説（低速の前）までが76.5秒だった！ --  &new{2014-01-01 (水) 12:53:55};
//-BPM160が204拍で76.5秒になるってだけの話だろ --  &new{2014-01-05 (日) 09:44:36};
//-なぜ☆9なんだ？☆８適正の自分でも余裕だった。 --  &new{2014-01-05 (日) 12:09:35};
-連打をガチでやる人にとっては結構な体力譜面だろうし --  &new{2014-01-05 (日) 23:27:55};
-csだと最後の大音符特良ムズい --  &new{2014-01-05 (日) 23:33:15};
//-★8上位に感じた --  &new{2014-01-16 (木) 22:22:04};
//-同感だ --  &new{2014-01-23 (木) 11:35:59};
-☆7適正者に初見やらせたら後半で死ぬからギリ☆9じゃないかな --  &new{2014-01-23 (木) 16:30:51};
//-なんで''DQN''だけ太字なの？そんなに強調したいの？ねえ？ --  &new{2014-01-23 (木) 17:12:59};
-前半の二倍？ --  &new{2014-01-25 (土) 06:22:12};
//-↑２修正しました --  &new{2014-02-02 (日) 09:05:38};
-↑正確には直前の2小節の二倍。それにしてもこんなに速かったんだな。 --  &new{2014-02-06 (木) 16:20:10};
//-合いの手がちびまるこみたいな声してるw --  &new{2014-02-11 (火) 15:33:11};
//-ちびまるこﾜﾛﾀw --  &new{2014-02-11 (火) 16:44:20};
//-wiiu来てくれ --  &new{2014-02-27 (木) 23:29:10};
//-略称がDQNってｗｗｗｗｗｗ --  &new{2014-03-06 (木) 18:21:04};
//-この曲やってたらキモイとか言われてくそムカついた --  &new{2014-04-02 (水) 21:23:18};
-特殊連打練習曲 --  &new{2014-04-03 (木) 00:32:03};
-ダブルだと切り替えがキツくていい打数がでない --  &new{2014-04-03 (木) 22:52:45};
//-連打秒数全部間違ってる。例えば一本目の正しい秒数は約0.344秒。 --  &new{2014-04-03 (木) 23:01:14};
//-なら修正すべし --  &new{2014-04-03 (木) 23:09:53};
//-キラメキラリよりはむずいだろ --  &new{2014-04-05 (土) 20:54:22};
//-↑それは大半の★9に言える事 --  &new{2014-04-08 (火) 20:32:45};
//-いや1本目0.375ですし全部合ってますよ --  &new{2014-04-09 (水) 02:36:19};
//-これを使った大会では、点数調整なんてできないよな。 --  &new{2014-04-12 (土) 13:33:21};
//-↑2 1本目は60÷160*(1×12-1)/12=約0.344秒 --  &new{2014-04-12 (土) 13:49:44};
//-低速までのBPMは？ --  &new{2014-04-12 (土) 18:39:46};
//-60÷BPM×拍数が正しい計算法ですし21本目はwikiの拍数が合ってるとすれば、60÷212×1=0.283なのでは --  &new{2014-04-15 (火) 04:51:54};
//-というか21本目じゃなくて20本目ですし --  &new{2014-04-15 (火) 04:52:53};
//-TJAplayerなんだけど連打1700打超えた画像見かけた --  &new{2014-05-05 (月) 21:57:54};
//-↑2 太鼓においては60÷BPM*(拍数×12-1)/12が正しい計算。60÷BPM×拍数だと正しい値が出ない --  &new{2014-05-06 (火) 01:41:30};
//-↑いや仮にそうだとすると、家庭用の理論値は秒速を超えないのが原則ですが、１本目の理論値21を0.344で計算すると秒速61になる。この時点でおかしいしそもそも太鼓だからといって60÷BPM*(拍数×12-1)/12で計算するのが間違い --  &new{2014-05-28 (水) 04:56:47};
//-↑いや仮にそうだとすると、家庭用の理論値は秒速を超えないのが原則ですが、１本目の理論値21を0.344で計算すると秒速61になる。この時点でおかしいしそもそも太鼓だからといって60÷BPM*(拍数×12-1)/12で計算するのが間違い --  &new{2014-05-28 (水) 04:56:48};
//-家庭用の理論値は秒速60を超えないのが原則に訂正 --  &new{2014-05-28 (水) 04:57:40};
//-60÷BPM*(拍数×12-1)/12この計算方だともりのくまさん表の連打も1秒にはならないしどう考えてもおかしいでしょ --  &new{2014-05-28 (水) 05:00:21};
//-↑ 森熊は1秒より僅かに短い。''1秒ではない。''約1秒。--  &new{2014-05-28 (水) 09:30:22};
//-1本の連打に入る連打数は連打秒数×60より1多い。仮に計算上60打/秒を超えたとしても、(連打数-1)/秒数が60未満になれば許容範囲内となる。60連打入るために必要な最低限の長さは約0.984秒。 --  &new{2014-05-28 (水) 17:31:53};
//-なお、BPMが300超えていれば、連打拍数×60/BPMでも(連打拍数×12-1)/12×60/BPMでも入る連打数が同じになる。 --  &new{2014-05-28 (水) 17:45:58};
//-某ＳＮＳの連打秒数メモにも60÷BPM×拍数が正しいと書いてあったしそもそも太鼓の連打においてだけ60÷BPM*(拍数×12-1)/12こんな計算法になる時点でおかしい --  &new{2014-05-29 (木) 03:46:26};
//-まあ体感的な意味でもそんなに短いわけがないしwiki民の連打の測り方間違っていると思いますけどね　 --  &new{2014-05-29 (木) 03:56:50};
//-↑太鼓においては連打は見た目よりも短い --  &new{2014-05-29 (木) 03:59:04};
//-↑それ自体に確証がない --  &new{2014-05-29 (木) 04:02:43};
//-↑２あなたが連打やるかやらないかは知らないですけどやる身としてはそんなに短くない事ぐらいわかりますよ --  &new{2014-05-29 (木) 04:04:21};
//-太鼓において黄色連打の受け付け時間が見た目より12分の1拍分短いというのは解析で判明した。だから60÷BPM*(拍数×12-1)/12の方が近い数値が出る --  &new{2014-05-29 (木) 04:09:29};
//-その解析自体おかしいでしょ　見た目もクソも最初から最後まで振れば反応してるんだから --  &new{2014-05-29 (木) 04:18:00};
//-怪盗少女の連打は１番短い連打が０．３７５で２番目に短い連打が１番短い連打の倍の０．７５、１番長い連打が１番短い連打の３倍の１．１２５で曲の合計連打秒数が１２秒。60÷BPM×拍数で計算すると公式だってこういう風にそれなりにキリ良く設定していることもわかる --  &new{2014-05-29 (木) 04:24:23};
//-何でも解析した方が正しいって事もないと思う --  &new{2014-05-29 (木) 04:25:46};
//-↑ 12分の1拍短いということは言い換えると48分音符一つ分短いということ。体感ではほとんど分からないのもおかしくない。それと公式がそこまで細かく連打秒数を気にするとは思えないが --  &new{2014-05-29 (木) 04:38:12};
//-それなら公式が４８分音符１つ分だけ入力時間を短く設定するほうが有り得ないでしょ　常識的な計算法はこちらの計算法でそれを合ってるかもわからない解析云々いって捻じ曲げようとしてる辺り --  &new{2014-05-29 (木) 04:53:33};
//-思えない　じゃなくてそういうところも仕事なんだから手を抜く方が‘思えない‘ --  &new{2014-05-29 (木) 04:54:53};
//-朝っぱらからお前ら随分議論してるな --  &new{2014-05-29 (木) 05:33:00};
//-連打の終端が終端ノート扱いだとしたら入力を受け付けなかったとしてもごく自然な話なわけだが --  &new{2014-05-29 (木) 05:37:26};
//-例えば1小節目から2小節目までの4拍分の長さの連打があった場合、連打受付は「1小節目<=t<2小節目」の48分音符48個分だと考えるほうが自然。終端を加算した場合は音符49個分の受付時間になって「不自然に長い」。 --  &new{2014-05-29 (木) 05:45:36};
//-60÷BPM*(拍数×12-1)/12で正しい値が出るのは解析によって確かなはず。ただ、上の議論で一つだけ間違っていることがある。「連打の受け付け時間が見た目より短い」というのは間違っている。実は見た目の長さにも48分音符1つ分短いことが反映されている。それが簡単にわかる方法、Doom Noiz(かんたん、ふつう)を4倍でプレイする。そして一番最初の連打の終端を一時停止で見てみよう --  &new{2014-05-29 (木) 05:51:39};
//-wikiの解析だけで全てを決める人達にはそうあう測り方なのかもしれないけど、常識的な秒速の測り方や普段から連打やってるプレイヤーの感覚的なものもあるし自分個人としてはそんなに短い訳ないでしょって感じ --  &new{2014-05-29 (木) 06:04:04};
//-まあwikiの中ではそれが正しいんだろうけど外のプレイヤー達の中ではそれは間違った測り方だしお前らの測り方だと最高秒速やら何から何まで全て狂わされるしせいぜい解析だけが正しいと思ってれば良いんじゃない --  &new{2014-05-29 (木) 06:07:01};
//-0.03秒の長さの違いが感覚で分かるのが常識的なのか --  &new{2014-05-29 (木) 06:08:54};
//-というか今さらになって60÷BPM*(拍数×12-1)/12が正しいなんて言いだそうが太鼓界全般では60÷bpm×拍数が浸透してるわけで無駄でしょ まあどちらにせよ家庭用とACでの入力の差もあるだろうしそういうものを無しにしてもプレイヤーとしてまともに連打もしない人達が解析だなんて言って、そんな測り方が --  &new{2014-05-29 (木) 06:13:19};
//-正しいとは思わない --  &new{2014-05-29 (木) 06:13:41};
//-↑2お前バカなの 常識的な測り方 であって体感的な感覚なんてことは言ってない --  &new{2014-05-29 (木) 06:15:10};
//-訂正この1個上のコメントから数えて×4 --  &new{2014-05-29 (木) 06:16:25};
//-時間が連続だとみなした場合の常識的な測り方とゲーム内の受付時間に誤差があるから「約」と書いているんだろう --  &new{2014-05-29 (木) 06:19:27};
//-つまりこの曲の1本目を60÷BPM×拍数で計算する場合は拍数に11/12を代入、60÷BPM*(拍数×12-1)/12で計算する場合は拍数に1を代入ってことか --  &new{2014-05-29 (木) 06:20:40};
//-結局wikiの頭硬いだけの解析犯は理論的(笑)な事だけしか言えないみたいだな --  &new{2014-05-29 (木) 06:24:59};
//-煽りに走りだしたのでここで終了だな --  &new{2014-05-29 (木) 06:27:08};
//-まあなんにせよその測り方絶対間違ってると思うよwiki内の解析界隈でしか通用しないでしょ --  &new{2014-05-29 (木) 06:30:17};
//-何で煽ってんのか理解できないんだが。正論を言いたいなら煽らずに大人の対応をしろよ --  &new{2014-05-29 (木) 06:50:02};
//-煽ってるもクソもwiki外にいる人間から言わせてもらえば上記の通りに思ってるよ 解析だとかなんだかんだ言われても家庭用にしろacにしろ連打速い人達もみんなその測り方なわけだしこういう数字でしか考えない人達が正しいとは思えないですね。 --  &new{2014-05-29 (木) 06:55:45};
//-結局誤差レベルなのでそう思っていていて何ら問題はありません。終わり --  &new{2014-05-29 (木) 06:57:18};
