[[難易度表/おに/Calculator]]

//-最後の大音符はHS5のBPM167.5が近いかな？　多分違うと思うけど　ていうか絶対に違う --  &new{2013-11-04 (月) 16:51:05};
//-↑なら最後はBPM167.5のHS5? --  &new{2013-11-04 (月) 16:53:52};
//-↑2おっと先客が（by　↑1） --  &new{2013-11-04 (月) 16:54:36};
//-最後のヤツ6/4拍子じゃないか? --  &new{2013-11-04 (月) 16:58:51};
//-6/4拍子でBPM150のHS5.55だと思います --  &new{2013-11-04 (月) 16:59:40};
//-↑だな --  &new{2013-11-04 (月) 16:59:59};
//-↑でも832.5になるぞ？ --  &new{2013-11-04 (月) 17:00:48};
//-↑ HS5.58ってなんかおかしいじゃないですか? --  &new{2013-11-04 (月) 17:02:53};
//-↑4　過去のコメント見てみろ　根拠つきの考察あるから --  &new{2013-11-04 (月) 17:19:43};
//-↑ 次郎のですか? 少なくともBPM166に戻るのは曲を聴いたとしても考えられないけど --  &new{2013-11-04 (月) 17:28:22};
//-BPM180→185→200→215→230→260→280→300が一番合うと思います。 --  &new{2013-11-04 (月) 17:33:27};
//-300ってのはゴーゴーの一小説前ね --  &new{2013-11-04 (月) 17:34:06};
//-この曲のBPM未だに定まらないのか --  &new{2013-11-16 (土) 05:44:19};
//-そもそも加速途中でＢＰＭ値が必ずしも５の倍数にはなっていないのでは・・・？ --  &new{2013-11-16 (土) 20:23:30};
-やはりテトだったか --  &new{2014-01-13 (月) 02:01:34};
//-コメページが非表示コメで肥大化してたので整理。あとお前らここは日記書くとこじゃない --  &new{2014-03-10 (月) 21:14:50};
//-楽しいなコレw --  &new{2014-03-15 (土) 18:06:04};
//-この曲のラスト myバチでロール処理したらバチが真っ二つに割れたorz.......... --  &new{2014-03-16 (日) 13:26:03};
-分業はちょっと乱暴にやるほうが繋がる感じ（乱暴にしすぎはダメ） --  &new{2014-03-16 (日) 22:43:07};
//-分業で最後つなぐとマジで楽しいぞww --  &new{2014-03-19 (水) 18:25:47};
//-↑ほとんどdkdk状態 --  &new{2014-03-20 (木) 18:24:42};
//-↑7ロール処理 --  &new{2014-03-27 (木) 12:47:47};
//-↑ロール一回だとｗｗ --  &new{2014-03-27 (木) 14:33:19};
-最後の複合 分業でdkdkしたら繋がらなかったんだけど、分業以外に繋がる方法ないですか？ --  &new{2014-04-02 (水) 20:07:00};
//-↑頑張る。これしかない。 --  &new{2014-04-02 (水) 20:13:39};
//-個人的にはDEBSTEP!と並ぶイカした曲だと思ってる　曲は大好きだ --  &new{2014-04-07 (月) 00:22:08};
//-個人的に鳩よりフル難度高い(dkdkビーム正攻法の場合) --  &new{2014-04-09 (水) 02:36:33};
//-↑ミス　ddkkビームだわ　どこノ舞だよw --  &new{2014-04-09 (水) 02:37:46};
//-ロール処理で安定しますかね。 --  &new{2014-04-09 (水) 21:17:38};
//-↑2吹いたwwww --  &new{2014-04-10 (木) 19:57:54};
//-これってハウス全良者出てる？ --  &new{2014-04-13 (日) 06:38:02};
//-↑いますよ？ --  &new{2014-04-13 (日) 23:25:09};
//-夜桜 太鼓タイム さんぽ裏 カニカニ を混ぜた譜面 --  &new{2014-04-16 (水) 08:28:23};
//-↑わかりづらい。夜桜裏、さんぽ裏 、スーハーを混ぜた譜面と言った方がいいと思うぞ --  &new{2014-04-16 (水) 08:48:48};
//-チーズフォンデュ♪ --  &new{2014-04-16 (水) 22:25:16};
//-腕力半端ないな --  &new{2014-04-17 (木) 17:24:35};
//-↑ミスった  すまん --  &new{2014-04-17 (木) 17:24:55};
->>&#9702;ちなみに、24分音符は16分音符換算でBPM249.18となり　　　←249だぞ --  &new{2014-04-21 (月) 18:38:10};
//-ラストで魂の炎が消える人どれくらいだろう --  &new{2014-04-27 (日) 11:00:55};
-くぼけんビームで☆10に何とか食いついてるって感じ --  &new{2014-04-27 (日) 11:55:10};
-↑わかる --  &new{2014-05-01 (木) 14:27:37};
//-達人3曲目はこれの方が良い気が（あ、それじゃ3000コンボではなくなるか…） --  &new{2014-05-02 (金) 15:25:20};
-基本BPM　本　当　に　166? --  &new{2014-05-02 (金) 15:46:36};
-↑・↑4　いつの間にか消えてるけどBPMは166.12となってたはず --  &new{2014-05-04 (日) 07:44:34};
-.12だとズレます --  &new{2014-05-04 (日) 09:06:36};
//-くぼけんビームってどれだよ4344小説であってる？ --  &new{2014-05-04 (日) 09:32:47};
//-↑面縁連打→ﾄﾞﾄﾞｶｶﾄﾞﾄﾞｶｶ --  &new{2014-05-04 (日) 10:15:23};
//-個人的にエトウビームより強い --  &new{2014-05-05 (月) 00:50:15};
//-↑3　84小節のアレ --  &new{2014-05-05 (月) 08:03:02};
//-皆「尻とトイレ♪」って言ってるけど、たぶん「シーエーエルシーユーエルエーティーオーアール」って言ってるんじゃないかな？知ってたらごめん。 --  &new{2014-05-05 (月) 14:54:58};
//-作者に聞こうぜ --  &new{2014-05-05 (月) 15:19:02};
//-最後どうやったらできるの？ --  &new{2014-05-05 (月) 20:21:17};
//-り○ねの方法で --  &new{2014-05-05 (月) 21:06:43};
//-↑ロール処理 --  &new{2014-05-06 (火) 23:01:36};
//-↑2　流れ　筋トレ(主に腕)→プレイ→ランニング→筋トレ…を繰り返せばいつかは…な --  &new{2014-05-07 (水) 00:33:52};
//-ハウスバチで二回でクリアできたわ… --  &new{2014-05-07 (水) 17:57:22};
-この曲だけフルコンできない　分業のコツってありますか？ --  &new{2014-05-19 (月) 22:01:13};
-正攻法で繋ぐ場合、手首をやや内側に捻り、手の平が面と平行になった状態で腕を振ると良い感じに動く --  &new{2014-05-21 (水) 23:55:53};
//-良い曲だけど、太鼓の達人っぽくないよなあ --  &new{2014-05-25 (日) 12:57:24};
//-これ3DS2に収録されて欲しかった。 --  &new{2014-05-27 (火) 08:17:02};
//-弐寺かサウボテへ行けこの曲。 --  &new{2014-05-27 (火) 17:10:37};
//-↑2ボタンだとフルコン無理ゲーになると思うから収録されない方が良い --  &new{2014-05-28 (水) 09:21:55};
//-ロール処理ってむりじゃね？ --  &new{2014-05-28 (水) 14:25:27};
//-↑っ現太鼓の達人日本一 --  &new{2014-05-28 (水) 15:18:43};
//-最後ゲーが無理 --  &new{2014-05-29 (木) 23:16:56};
-777コンボ曲最難関 --  &new{2014-05-31 (土) 05:27:31};
//-ドンカマのせいで最後が楽に感じる --  &new{2014-06-02 (月) 23:28:26};
//-↑４　ロール処理は一回のロールで処理すること　あれはダブスト処理 --  &new{2014-06-03 (火) 01:04:43};
//-これはあれだ…無理だ… --  &new{2014-06-04 (水) 18:04:56};
-3DSでDLで来たけどタッチペンでどう処理しろと --  &new{2014-06-06 (金) 22:27:56};
//-↑こ れ は ひ ど いwwwwwwwww --  &new{2014-06-06 (金) 22:46:55};
//-↑何に対してのひどいか分からん、↑2そらもうタッチパネルクラッシャー曲よ --  &new{2014-06-06 (金) 23:57:11};
//-曲に対してじゃね --  &new{2014-06-07 (土) 01:57:10};
-ボタンでやったら３DS壊れそう --  &new{2014-06-07 (土) 18:26:56};
//-45小説あたりが音源も譜面も昔のナムコっぽくて好き --  &new{2014-06-07 (土) 20:40:36};
//-ラストの●●○○はタッチの方はまだ希望がありそう、ボタンは無理です。 --  &new{2014-06-07 (土) 21:47:59};
//-ボタンだとラスト無理ゲー --  &new{2014-06-08 (日) 12:29:03};
-スライドパッドを上手く利用すればなんとかなるかも --  &new{2014-06-08 (日) 12:38:51};
-↑カツだな問題は --  &new{2014-06-08 (日) 15:11:30};
-タイプ２ならあるいは... --  &new{2014-06-08 (日) 18:47:33};
-3dsだとPSPと違ってタイプ2でもL・Rが使えるからタイプ1に慣れてる人はいけるかもね --  &new{2014-06-08 (日) 22:13:37};
-タイプ１ならラストの●●○○はいける。でもその前の縁７打が無理だな…。 --  &new{2014-06-08 (日) 22:14:14};
-これラストの部分ロール処理の人ばっかりだけどハウスバチじゃできなくね？ --  &new{2014-06-09 (月) 21:43:05};
-↑ですよね --  &new{2014-06-09 (月) 23:20:11};
-↑2 ハウス正攻法で繋ぐゴリラがいるから恐ろしい --  &new{2014-06-10 (火) 00:14:36};
-ハウスのラストはドドカカを1セットで24分意識でいくと案外つながる --  &new{2014-06-10 (火) 17:45:42};
-↑4　あとちょっとなんだけどな --  &new{2014-06-14 (土) 16:09:48};
-これのラストの発狂が湯水のごとく流れてくるのが幽玄か --  &new{2014-06-14 (土) 21:18:50};
//-開幕から第一ゴーゴーはやや複合、それに加えくぼけんビーム。チーズフォンデュ地帯はリズム難。ラストはまさかのBPM300。癖のある面白い譜面ですねー --  &new{2014-06-14 (土) 21:47:40};
//-↑同感ｗｗ --  &new{2014-06-15 (日) 08:47:17};
//-幽玄のせいでこれが可愛く見えるｗｗ --  &new{2014-06-15 (日) 18:45:33};
//-幽玄がこの譜面の難しさを少なからず下げさせてるる件 --  &new{2014-06-15 (日) 19:29:32};
//-まだこれフルコン出来てないのに勘弁してくれo(｀ω´ )o --  &new{2014-06-15 (日) 19:42:34};
//-↑1.2 あれと比べてはいけない(戒め) --  &new{2014-06-15 (日) 20:24:02};
//-3DSでフルしてやるぜ --  &new{2014-06-16 (月) 13:11:46};
//-ラストの威厳性が無くなったな --  &new{2014-06-16 (月) 16:36:23};
//-誰とは言わないが”アイツ”のせいで空気になりそうな・・・ --  &new{2014-06-17 (火) 02:36:47};
//-↑それでも俺はこの曲を愛し続けるぞッ！　大体これ位しかクリア出来ないしｗ --  &new{2014-06-17 (火) 08:06:10};
-元々☆１０の中ではクリアは簡単な方なこの曲が幽玄とかいうわけのわからない譜面の登場よりさらに過小評価されそうな気がする。 --  &new{2014-06-18 (水) 17:41:55};
-↑ ラスト以外も複雑だったりソフランあったりするし、決して簡単では無い気が --  &new{2014-06-18 (水) 23:45:13};
//-15~16,43~44　のリズムがいいねｗ　楽しいわ --  &new{2014-06-19 (木) 07:18:26};
-15~16ってなんかコツ的なのありませんかね？ --  &new{2014-06-19 (木) 21:24:48};
-↑完全交互にして始動手とリズムを覚えたら安定する --  &new{2014-06-20 (金) 09:02:29};
-↑やはやそれしかないですか…やってみます --  &new{2014-06-21 (土) 20:46:55};
//-幽玄のおかげで　ハウス正攻法不可5まで減った...　　なんか怖い --  &new{2014-06-24 (火) 20:52:26};
-BPM300とか叩けるわけないだろって思った矢先に幽玄が出たわけで... --  &new{2014-06-25 (水) 22:50:00};
//-今3dsのボタン操作でやってて不可3まで詰めたがフルコンが先かボタンの寿命が先かといったところ --  &new{2014-06-26 (木) 21:03:03};
//-↑マジですか！？フルがんばってください --  &new{2014-06-26 (木) 21:53:36};
-3DSはパッド回せで84小節目を繋ぎ可能。 --  &new{2014-06-27 (金) 14:06:56};
//-↑8　☆10は旋風天や景清裏ぐらいのレベルだけ出来る僕がクリアしたからクリアに関してはそんなに難しくないはず --  &new{2014-06-27 (金) 15:35:09};
//-太鼓wikiでダブルストロークって書いたらあの連打のことになっちゃうんじゃないの？ --  &new{2014-06-28 (土) 10:14:10};
//-↑ 用語集見ろよ --  &new{2014-06-28 (土) 10:29:14};
-3DSでこれ繋げるの無理じゃない？スティック回しても厳しいよ --  &new{2014-06-28 (土) 21:10:47};
//-↑そうでもないかもよ(意味深 --  &new{2014-06-28 (土) 23:53:27};
//-面はゴリ押しで繋げられるけどふちは無理 --  &new{2014-06-29 (日) 09:25:25};
//-譜面見てもそんなに難しく感じないがやってみると難しさがよく分かる --  &new{2014-06-29 (日) 11:52:08};
//-ドロンかけたらゲージ半分 泣 --  &new{2014-06-29 (日) 12:20:50};
//-最初のリズムとりずら… --  &new{2014-07-02 (水) 21:26:53};
-譜面画像を少し訂正 BPMとHSはこれでほぼ確定です --  &new{2014-07-04 (金) 16:20:24};
-ハウスになれてると実は正攻法の方が楽だったりする --  &new{2014-07-05 (土) 19:11:12};
-幽玄やってるといつの間にかラスゴーが安定してくる --  &new{2014-07-06 (日) 01:42:11};
//-幽玄のせいで埋もれちゃったな　練習にはなるけど --  &new{2014-07-06 (日) 07:36:42};
//-テト地帯なんて言ってんの？ --  &new{2014-07-14 (月) 22:54:24};
//-チーズフォンデュ --  &new{2014-07-16 (水) 01:48:44};
//-☆１０より多くしてもいいでしょう --  &new{2014-07-19 (土) 16:14:33};
//-ちなみにこれマイバチでフルコンってすごいの？ --  &new{2014-07-25 (金) 19:45:47};
//-↑ラスゴー繋げるだけでもすごいと思う --  &new{2014-07-25 (金) 21:03:36};
//-幽玄て？ --  &new{2014-07-27 (日) 07:17:56};
//-↑え？ --  &new{2014-07-27 (日) 09:52:22};
//-↑なぜ知ってるのが前提なんだ？　↑２　最近登場した、今の最難関曲候補 --  &new{2014-07-27 (日) 10:53:48};
//-計算機とチーズフォンデュって何の関係があるんだ？ --  &new{2014-07-27 (日) 18:23:08};
//-チーズフォンデュって空耳じゃないのか？w --  &new{2014-07-27 (日) 20:08:44};
//-チーズフォンデュについて、それは本人談なの？空耳だと思うが --  &new{2014-07-27 (日) 20:19:34};
//-50，51小節 --  &new{2014-07-28 (月) 15:28:50};
//-幽玄のせいでインパクト薄く感じる --  &new{2014-07-28 (月) 23:52:31};
-ラスゴーでたらめ掛けたらやばかったけど幽玄はそんなのが当たり前のように出てくるもんな --  &new{2014-08-02 (土) 11:32:38};
//-譜面はスーハ―強化だが曲名は十露盤、算数強化だわｗｗｗ --  &new{2014-08-02 (土) 12:29:41};
//-幽玄が出たんだ。これも裏譜面出すべき。 --  &new{2014-08-02 (土) 12:35:35};
//-3DSだと逆にBPM300が稼ぎ地帯に。 --  &new{2014-08-06 (水) 14:50:12};
//-幽玄のせいでBPM300がかませ犬みたいに… --  &new{2014-08-06 (水) 15:04:05};
//-最後早いｗ --  &new{2014-08-10 (日) 18:13:40};
//-電卓＆鳩「我らが最強だ」 --  &new{2014-08-11 (月) 11:37:58};
//-↑鳩さん24分すら幽玄の16分に負けてるじゃないですかやだー --  &new{2014-08-11 (月) 12:38:24};
-ハトリンフルコン安定するのにカリキュはまったくフルコンできません。面ロールはある程度安定するのですが緑ロールがなかなかつながりません。どうやったらつながりますか？ --  &new{2014-08-11 (月) 14:14:03};
//-今日はじめてフルコンボ　最後の発狂は普通にやったら繋げれた --  &new{2014-08-12 (火) 16:23:48};
//-↑３DSで --  &new{2014-08-12 (火) 16:23:58};
//-↑10それでも3DSでフルいるんだからすごい --  &new{2014-08-17 (日) 11:25:10};
//-↑ソース http://youtu.be/OjMMhu-s5O0 --  &new{2014-08-17 (日) 11:26:41};
//-ロール処理できなくてフルコンできない --  &new{2014-08-19 (火) 19:56:54};
//-最初この曲コルクレーターって読んでた --  &new{2014-08-28 (木) 18:23:13};
//-3DSで最後指で処理した。 --  &new{2014-08-28 (木) 22:25:25};
//-iPhoneでラスト打てなくてフルできねえ --  &new{2014-08-28 (木) 22:44:47};
//-↑ほんまコレ --  &new{2014-09-07 (日) 17:41:01};
//-↑2人差し指と中指でやったらいいかも　 --  &new{2014-09-07 (日) 20:21:13};
//-３ＤＳではボタン２個押しで繋がりました。 --  &new{2014-09-08 (月) 19:17:57};
//-↑２　スマホはタップ式だから早いと同時押しになって反応しないんじゃない？ --  &new{2014-09-15 (月) 13:18:04};
//-精度がとりづらい曲 --  &new{2014-09-16 (火) 01:10:01};
//-一瞬cellularに見えたのは自分だけではないはず --  &new{2014-09-18 (木) 22:13:23};
//-最近xaとか双竜とかが来てすっげえカスに見えてくる --  &new{2014-09-20 (土) 16:25:52};
-IOS版は親指打ちの場合、右指､面､左指､縁で --  &new{2014-09-22 (月) 11:42:10};
-黄色連打時の画面を揺らす様な連打で通りました --  &new{2014-09-22 (月) 11:42:28};
//-色んなトコ､ミスるのでフルはできにですが･･･ --  &new{2014-09-22 (月) 11:46:01};
//-達人にこれはいりそうでこわいな --  &new{2014-09-28 (日) 19:05:01};
//-この譜面とハトリンって　クリア・フルコン・全良　のどれを目指すかによってどっちが難しいかが変わるよね --  &new{2014-10-10 (金) 01:32:48};
//-Iosの場合はタブレットでやると簡単にフルコンボできます --  &new{2014-10-13 (月) 13:13:29};
//-太鼓の上に手をおいて指をくねらせるとはたらくの風船も楽に割れます --  &new{2014-10-13 (月) 13:16:16};
//-でたらめフルしたった --  &new{2014-11-05 (水) 15:28:33};
//-WiiU2正攻法フル出たみたいね --  &new{2014-11-24 (月) 19:06:38};
//-Wii U2はproでフルできた… --  &new{2014-12-06 (土) 22:28:35};
//-フルコンくらいならタタコンあればまぁ・・・ --  &new{2014-12-06 (土) 22:57:21};
//-表にWiiu2を入れて --  &new{2014-12-07 (日) 19:01:41};
//-自分で入れてくれ、マルチポストは荒らし同然だ --  &new{2014-12-07 (日) 19:02:43};
//-↑言っても聞かないだろうからスルー&コメント非表示安定 --  &new{2014-12-08 (月) 18:19:21};
//-↑ACでもそのテクニックできますか? --  &new{2015-01-01 (木) 11:29:39};
//-↑無反応に終わる --  &new{2015-01-01 (木) 11:52:09};
//-クリアは案外簡単な気がする(鳩に比べたら) --  &new{2015-01-01 (木) 22:38:52};
//-↑複合自体は順手入りが多いからかな --  &new{2015-01-05 (月) 15:12:28};
//-称号「算数ドンだー」と「電算ドンだー」を間違える奴はカスw --  &new{2015-01-11 (日) 19:55:53};
-300地帯以外9〜16と43、44小節がちょっと難しい位で素のbpmも速くないし複雑でもないからクリアに限れば中の下だろう --  &new{2015-01-15 (木) 22:51:02};
-道中なら星9適性で行けますか？？ --  &new{2015-01-24 (土) 11:24:39};
-クリアは簡単、フルは試行回数と慣れ、全良は台のメンテ(ロール処理前提） --  &new{2015-01-28 (水) 00:44:32};
-フル→全良までの回数もかなりかかると思う。300回以上やって可1の人も広場を見ると結構いる --  &new{2015-01-28 (水) 01:20:31};
-最後だけでなく全体的にもレベルが高い譜面だから複合苦手な人は手も足も出ないよね --  &new{2015-02-08 (日) 16:32:04};
//-12分+24分って精度とりずらいよね --  &new{2015-03-18 (水) 11:43:47};
//-星の数無制限なくらいの難度 --  &new{2015-03-26 (木) 18:42:13};
-ラスゴーの密度は(最後の大音符含め)約10.68打/秒だった。もっと高いかと思ってたんだけど --  &new{2015-04-02 (木) 07:21:34};
//-テトだったの？知らんかった！ --  &new{2015-04-05 (日) 15:14:43};
//-30回くらい全良してる人も何人か居る --  &new{2015-04-26 (日) 21:32:40};
//-幽玄200回練習したらフルコンできたぜ！ --  &new{2015-04-30 (木) 17:22:23};
//-↑1おめでとさん --  &new{2015-05-04 (月) 18:58:45};
-BPM150ってどこ？ --  &new{2015-06-17 (水) 16:13:38};
-↑2　10打/秒の8分主体で4分や16分が混ざってるだけだからな。 --  &new{2015-06-18 (木) 17:07:57};
-BPM150一番最後じゃね？ --  &new{2015-06-19 (金) 10:50:40};
//-ATSこれの全良動画多すぎだろ --  &new{2015-07-07 (火) 17:58:16};
//-この曲クリアしたのにどんひろみたら銀冠付いてなかった…(クリアした後のクレに確認したらちゃんと付いてました) --  &new{2015-07-11 (土) 20:26:40};
//-↑すいません。ひろば更新してなかっただけてした。 --  &new{2015-07-11 (土) 20:37:20};
//-最後のドドカカ繋げた！　やっと --  &new{2015-07-19 (日) 20:35:36};
//-ハウス全良者出ましたね　https://www.youtube.com/watch?v=8KlsG6WdDhA --  &new{2015-07-22 (水) 23:45:37};
//-↑出たのなにも全国2人目の方がハウス正攻法だよ --  &new{2015-10-02 (金) 00:16:09};
//-カリキュってよく読まれるけど、実際はキャルキュと読むらしい。言いづらいけど --  &new{2015-10-20 (火) 20:19:21};
-777コンボでの完全精度曲はコレ以外に何かある? --  &new{2015-10-27 (火) 21:10:10};
-百花繚乱の達人譜面 --  &new{2015-10-27 (火) 21:12:18};
-↑分岐条件が連打必須だから除外 --  &new{2015-10-27 (火) 21:38:58};
-Vバージョン収録決定 --  &new{2015-10-29 (木) 17:22:49};
-電卓といい幽玄ノ乱といい、BPM300の16分音符含む曲が2曲も... --  &new{2015-10-30 (金) 15:17:11};
-サブタイトルないの？vitaで --  &new{2015-10-30 (金) 20:10:26};
-777コンボでの完全精度曲はコレ以外にドラゴンセイバー　水没都市があったよ --  &new{2015-10-30 (金) 21:45:09};
-↑それ精度曲 --  &new{2015-10-31 (土) 15:30:22};
-ドラゴンセイバーは風船音符あるから完全な精度曲ではないのか　ということは、この曲以外に７７７コンボの完全精度曲は今のところないのかな --  &new{2015-11-03 (火) 19:22:42};
-幽玄の練習用に配信された感 --  &new{2015-11-05 (木) 18:33:14};
-↑練習は太鼓トレーニングでできるがな --  &new{2015-11-08 (日) 00:51:28};
//-vだからロール入りにくい。 ラストな。 --  &new{2015-11-08 (日) 14:20:00};
//-これって一般解禁させてる？ --  &new{2015-12-15 (火) 19:12:27};
//-この曲って一般解禁されてる？ --  &new{2015-12-15 (火) 21:25:53};
//-↑元から誰でもプレイできる曲だよ？ --  &new{2015-12-15 (火) 21:39:33};
-vitaでラスト指全然追いつかないんだけど、どうやってやってますか？ --  &new{2015-12-27 (日) 23:43:35};
//-↑幽玄をやるといいよ() --  &new{2015-12-28 (月) 09:22:16};
//-これホワイトにありますか、 --  &new{2016-01-08 (金) 22:58:37};
//-M-O-T-Uさん、昨年末に殿堂入りとなりました。 --  &new{2016-01-08 (金) 23:02:43};
//-↑どう考えても幽玄のほうが上 --  &new{2016-03-21 (月) 20:12:29};
//-↑ --  &new{2016-03-25 (金) 15:02:27};
//-↑ゴリラ --  &new{2016-04-02 (土) 13:15:48};
-↑スティックをくるくる回す --  &new{2016-08-14 (日) 10:49:05};
-カラ鞠がムラサキ段位道場で課題曲となって以来、2013決勝大会課題曲では唯一、段位道場で課題曲になったことがない曲である。レッド段位道場開始後、段位道場の課題曲になったことがない2013課題曲は3曲あるが、それぞれ店舗(エタボン)、エリア(夜櫻ブレ)、決勝課題曲(この曲)で唯一の段位道場課題曲未経験曲である。 --  &new{2016-09-24 (土) 19:36:32};
-何気に3連打のレパートリーが全て揃ってるのか --  &new{2016-09-24 (土) 21:09:41};
//-最後だけむずい --  &new{2017-03-20 (月) 19:43:25};
//-よすがさん、でたらめ全良しちゃったよ… --  &new{2017-08-09 (水) 21:27:25};
//-↑そうだね　でも名前出すな --  &new{2017-08-09 (水) 21:50:18};
//-ムズい、 --  &new{2017-11-20 (月) 18:54:19};
//-ラス殺しがﾋﾄﾞｲ((( ；ﾟДﾟ)))ｶﾞｸｶﾞｸﾌﾞﾙﾌﾞﾙ --  &new{2018-04-05 (木) 06:58:14};
//-↑この仕様どうにかならんのかねwww --  &new{2018-04-05 (木) 12:08:29};
-↑2 これがもし次の段位の3曲目に来ようものなら大変なことになりそうだな... --  &new{2018-10-05 (金) 20:37:10};
//-Wiiuのボタン勢なんだけどどうやって最後処理すればいいかね --  &new{2018-11-03 (土) 02:02:17};
-Wiiuのボタン勢なんだけどどうやって最後処理すればいいかね --  &new{2018-11-03 (土) 02:02:19};
-iOSとかでこの曲フルコンって無理じゃね？ --  &new{2018-12-01 (土) 16:39:09};
-↑ カイリキー専用の譜面じゃね？ --  &new{2018-12-01 (土) 17:47:29};
//-超人二曲目とかでもよさそう --  &new{2019-03-09 (土) 23:14:00};
//-超人だと流石に弱い。玄人〜名人ならあり --  &new{2019-03-10 (日) 10:38:22};
//-個人的に中の他の曲と比べても最強だと思ってる --  &new{2019-04-03 (水) 14:36:01};
//-難関半分クリアしてもこれノルマ乗らない --  &new{2019-04-13 (土) 09:46:29};
//-マジ？九段で可25とかだったから余裕で10段有ると思ったんだが。 --  &new{2019-04-17 (水) 09:22:07};
//-隙あらば自分語り --  &new{2019-04-17 (水) 09:38:43};
-これテト使ってるのにボーカロイド曲に入らないのな --  &new{2019-05-03 (金) 13:50:57};
-↑テトはUTAUであって、ボカロじゃないからなぁ --  &new{2019-05-03 (金) 15:16:03};
-あべこべにすると序盤が簡単になり終盤が難しくなる譜面 --  &new{2019-05-29 (水) 19:31:48};
//-チーーズフォンデュー(唐突) --  &new{2019-07-21 (日) 21:48:27};
-wiiU勢です。ラストはタッチで爪処理してます。 --  &new{2020-03-07 (土) 12:03:37};
-これのラストボタンのロール処理の良い練習になるかな？ --  &new{2020-11-21 (土) 19:11:08};
-ios最後の大音符叩かなかったらフルコンにならなかったのだが --  &new{2021-02-16 (火) 22:54:56};
//-やる気が --  &new{2021-05-22 (土) 18:27:04};
//-やる気が --  &new{2021-05-22 (土) 18:27:05};
//-やる気が --  &new{2021-05-22 (土) 18:27:06};
-↑一旦削除しました --  &new{2021-05-22 (土) 21:14:27};
-↑了解しました --  &new{2021-08-03 (火) 09:56:58};
-Wiiリモコンで最後どう繋げればいいんだ… --  &new{2021-09-19 (日) 11:35:51};
-これの攻略幽玄とか出る前に書かれたんだろうな --  &new{2021-09-22 (水) 00:38:05};
-アプデ来て全良難易度下がったろ --  &new{2021-09-25 (土) 09:45:38};
//-個人差だしBでよくね --  &new{2021-10-07 (木) 13:25:09};
