[[難易度表/おに/dance storm(裏譜面)]]

//-譜面見る限りまた追い越し？ --  &new{2011-11-23 (水) 11:58:17};
//-最後の大音符のせいで・・・ --  &new{2011-11-23 (水) 12:03:27};
//-なんというラス殺し --  &new{2011-11-23 (水) 12:39:53};
//-最後ずるいｗ --  &new{2011-11-23 (水) 12:59:38};
//-初見フル最後で逃したじゃねえかｗ --  &new{2011-11-23 (水) 13:01:02};
//-てか今回の新作の曲７６５コンボばっかじゃね＾＾； --  &new{2011-11-23 (水) 23:15:05};
//-↑AC入るかと思た --  &new{2012-08-08 (水) 10:07:16};
//-↑ヒント：称号の差分 --  &new{2012-08-17 (金) 18:17:56};
//-ACに来ない.... --  &new{2012-09-03 (月) 23:23:55};
//-これは新筐体では★８だ --  &new{2012-10-01 (月) 18:15:57};
//-やっぱり★×8なのかな --  &new{2012-10-21 (日) 12:10:48};
//-結局筐体にはこないの・・・？ --  &new{2012-10-31 (水) 21:00:26};
//-９だけど　なんで８になってるの --  &new{2012-11-02 (金) 16:37:42};
-AC収録決定？ --  &new{2012-11-02 (金) 18:41:35};
-↑イエス！動画も上がった！　解禁条件(暫定):１Ｐ側でロッテル(難易度問わず)を1クレフルコン --  &new{2012-11-02 (金) 22:38:39};
-降格すると思ったが残留したか、☆9としては下位だね --  &new{2012-11-03 (土) 11:12:17};
-↑さすがに降格するはずがない --  &new{2012-11-03 (土) 21:00:06};
-↑２降格はまずない。決定版でも★９上位に相当する。 --  &new{2012-11-03 (土) 21:01:34};
//-やっぱり神譜面だ。特に45小節からのゴーゴーを完全左右交互で繋げた時の爽快感がたまらない。 --  &new{2012-11-03 (土) 21:14:53};
-そもそも決定版って新曲は新基準だったんじゃないっけ？あ、でも青薔薇下がったんだっけか・・・ --  &new{2012-11-04 (日) 18:42:00};
-↑決定版の基準は旧基準と一緒。 --  &new{2012-11-04 (日) 19:04:44};
//-これACで体力面で★×9上位のパニや旋律までいく？ --  &new{2012-11-05 (月) 06:31:26};
//-実はそんな使わない。下位レベル --  &new{2012-11-05 (月) 06:58:54};
//-&#9757;★9上位だと思いますが --  &new{2012-11-05 (月) 09:29:00};
//-確かに忙しいとこは忙しいが休憩もちゃんと用意されてるから結果的には体力はあんま使わないと思う(裏雷神と比べたら) --  &new{2012-11-05 (月) 10:00:52};
//-複合も簡単なのしかないしな、青薔薇とかと同レベル --  &new{2012-11-05 (月) 17:12:27};
-表の方にも書いたけど、新AC未収録曲リストにこれとぱっしょんが含まれてるから収録曲リストへの移行を求む。 --  &new{2012-11-06 (火) 01:41:09};
-↑ 裏の方はやっといた --  &new{2012-11-06 (火) 16:51:31};
-ひょこっと出てくるラストめ・・・ --  &new{2012-11-06 (火) 18:00:55};
//-まさかの764コンボ...(涙) --  &new{2012-11-06 (火) 18:50:09};
-そういえばACでHSによるバグは起きない？ --  &new{2012-11-07 (水) 12:57:04};
//-青薔薇と比べたら明らかにこっちのほうがむずいでしょう --  &new{2012-11-07 (水) 13:33:54};
//-&#128316;はげど。これ★×8だと詐称気味になる --  &new{2012-11-07 (水) 18:43:54};
//-↑同感。これはもっと難しい曲が出ない限り降格はないな。 --  &new{2012-11-07 (水) 22:36:00};
//-どこら辺が青薔薇よりむずいのか教えてほしい --  &new{2012-11-08 (木) 00:21:17};
-なんか勘違いしてるようだが、''体力面では''青薔薇と同等クラスってことね。 --  &new{2012-11-08 (木) 00:35:02};
-技術面は交互しにくいからこっちのほうが断然上 --  &new{2012-11-08 (木) 21:35:42};
-これ見たら青薔薇なんて普通に8で納得だわ    BPMだけでここまで変わるとはな --  &new{2012-11-08 (木) 23:37:25};
-解禁条件なに？ --  &new{2012-11-09 (金) 00:10:16};
-ドドンガかRotterだけを1P側のほうだけで全ターンでフルコンボ。全コース表・裏問わずですがRotterはダブルプレイまたは2人でプレイしないよう気を付けてください。2P側もプレイしているとしてNG食らうので・・・ --  &new{2012-11-09 (金) 00:24:30};
-↑ ドドンガド〜ンでもいけるんですか？ --  &new{2012-11-09 (金) 21:04:32};
//-裏のが簡単じゃねw表がスカスカ＆12分がむずすぎて出来ないw --  &new{2012-11-19 (月) 10:45:00};
//-追い越しーーー！！！ --  &new{2012-11-19 (月) 14:34:41};
-誰が譜面作ったんだろう --  &new{2012-11-19 (月) 14:36:15};
-エトウと予想 --  &new{2012-11-19 (月) 15:33:55};
-↑2の者だけど同感。　　うん。 --  &new{2012-11-19 (月) 16:21:56};
-ＡＣでは4倍でのバグが修正されていたので文章に少し付け足ししました --  &new{2012-11-23 (金) 11:40:14};
-91、2は区切って覚えるより、「表と同じ」と認識した方が良いんじゃ・・・ --  &new{2012-12-07 (金) 19:24:12};
//-へ~　19:27:59 --  &new{2012-12-07 (金) 19:27:59};
-一部表よりもかんたんな箇所がある。 --  &new{2012-12-07 (金) 19:51:58};
-俺ラス殺し「ドドカカドカ　ドドカカドカ　ドドカカ　ドカドカ　カドドカッ」で覚えてるw --  &new{2013-01-26 (土) 20:31:52};
-↑　たぶんそっちの方が覚えやすいと思う。なんで全部６／６で書いたんだろうね？ --  &new{2013-02-11 (月) 00:10:17};
-↑いや詳細の方がリズム的に覚えやすいだろ --  &new{2013-02-23 (土) 12:21:23};
//-いつも300コンボ〜当たりでミスるから80万しかいかないorz --  &new{2013-02-28 (木) 16:52:40};
//-ラストは訳わからないから片手でやってる 正直ACよりCSの方がきつい --  &new{2013-03-03 (日) 18:54:40};
//-メンテの問題でゴーゴーや、メンテが普通でもラストに殺されたりしたけどやっとフル出来たよう --  &new{2013-03-10 (日) 16:08:30};
//-この曲格好いいからけっこう好き --  &new{2013-03-16 (土) 00:27:50};
-http://www.youtube.com/watch?v=Hvo_DmQ2m78　バグ検証動画をあげた --  &new{2013-03-23 (土) 10:45:56};
//-これ神曲神譜面だろ --  &new{2013-03-25 (月) 18:57:25};
-途中の「ヒュ〜〜〜」がいいよね！和風っぽいけど新しい感がね --  &new{2013-03-28 (木) 00:30:41};
-大音符地帯が難所 --  &new{2013-03-28 (木) 01:32:15};
-中盤の● ○ ●●○ ● ○ ●●○ ● ○ ●●○の部分が好き --  &new{2013-03-29 (金) 16:08:12};
//-やっとフル出来た！ --  &new{2013-03-31 (日) 19:51:24};
//-↑さりげない自慢乙ww --  &new{2013-04-02 (火) 15:21:11};
-最後●●○○●○×3　●○○●●○　の方が良くない？ --  &new{2013-04-02 (火) 15:30:01};
//-↑2フルコンくらいじゃ自慢にならない --  &new{2013-04-02 (火) 15:50:33};
-↑　4打区切りで一番安定してる --  &new{2013-04-02 (火) 16:25:10};
-これフルでもガッガッガッ手に入りますか？まあどっちしても無理だが… --  &new{2013-04-13 (土) 00:09:26};
-↑　つ[[段位・称号の一覧]] --  &new{2013-04-13 (土) 00:20:48};
-↑7　それけっこうな数の譜面に入ってると思うが・・・ --  &new{2013-04-13 (土) 00:30:41};
-↑つDON'T CUT --  &new{2013-04-14 (日) 10:47:34};
-切るなの代名詞だろ --  &new{2013-04-20 (土) 10:34:04};
//-この曲めっちゃ好きなんだが、もし最初の１打がミューリボ裏みたいだったら・・・ --  &new{2013-05-12 (日) 01:22:38};
//-↑ 譜面で曲を嫌いになるのか。 --  &new{2013-05-17 (金) 00:55:35};
-この前初めてやったけど格好いい曲だな。 --  &new{2013-05-21 (火) 18:59:12};
-体力譜面ですね。配置は単純だけど高速処理も必要ですよ。 --  &new{2013-07-11 (木) 19:37:45};
-ラス殺しは3拍子なら分かりやすいのに… --  &new{2013-07-27 (土) 08:45:27};
//-うらんぶるが☆8。これも☆8だろ。 --  &new{2013-08-08 (木) 16:25:59};
//-↑で、でたぁ〜青字が読めない奴 --  &new{2013-08-10 (土) 06:23:53}; 
//-メタルポリス裏とどっちがむずい? --  &new{2013-08-27 (火) 18:42:54};
//-Phantom Rider 裏　と　メタルポリス　裏　より　むずい　と思う? --  &new{2013-08-27 (火) 18:43:35};
//-↑　めたるぽりすが、カタカナになってますよ〜 --  &new{2013-08-27 (火) 18:43:56};
//-またさいたまより超簡単 --  &new{2013-08-27 (火) 18:44:59};
-MEGAシリーズしにては珍しいな、ぬるぽ地帯もないし高速音符も連打しかない　さらにBPM200じゃない --  &new{2013-09-01 (日) 16:56:22};
-倍速だと下の文字のみ表示されない --  &new{2013-09-15 (日) 14:53:17};
-最後の1打だけ不可になった悲しさときたら・・・　っていうか、どうしてもBPM95より遅く感じる。 --  &new{2013-09-20 (金) 22:24:58};
//-最後の1打がどうしてもBPM95より遅く感じる。 --  &new{2013-09-20 (金) 22:24:58};
-↑    3,4倍もね --  &new{2013-10-13 (日) 19:07:20};
-ガッガッガッ取るならこれ１クレフルの方がいいかもね --  &new{2013-11-23 (土) 17:16:00};
-サイクル・オブ・リバースと配点が同じ・・・ですか。 --  &new{2013-11-23 (土) 21:19:42};
-見た目だけは易しそうなパターン。 --  &new{2013-12-01 (日) 16:21:49};
-iOS収録おめでとう。 --  &new{2014-02-28 (金) 18:18:26};
-かんたん〜むずかしいはWii4限定になりましたね。 --  &new{2014-02-28 (金) 18:18:57};
-そもそも難しい以下の裏譜面は需要あっただろうか？ --  &new{2014-02-28 (金) 22:20:42};
-春竜のIOSもくるかな？ --  &new{2014-03-01 (土) 15:26:11};
-↑9　直前の連打がHS8だから錯覚でそう見える　どうでもいいがRotter風にしたらもうちょっと目立つことができたろうに・・・ｶﾜｲｿｽ --  &new{2014-03-09 (日) 17:09:09};
//-ラストキモい --  &new{2014-04-05 (土) 20:45:05};
//-ラスト分業の方 --  &new{2014-04-09 (水) 20:47:34};
//-↑2 難易度比較になるけど、表はロッテル＜ドドンガ＜ダンスト、裏はダンスト＜ドドンガ＜ロッテル、みたいにステップアップしていく感じにしようとしたのでは --  &new{2014-06-23 (月) 01:22:05};
//-↑個人差はあるけど --  &new{2014-06-23 (月) 01:22:31};
//-フルコン難易度は☆8でいいと思うんだけど --  &new{2014-07-25 (金) 21:03:40};
-他の復活組が豪華すぎて若干空気っぽいな　とりあえず収録おめ --  &new{2014-08-29 (金) 11:43:34};
-最後の区切りかたはドドカカドカ/ドドカカドカ/ドドカカドカ/ドカカドドカ　だろ。曲的に --  &new{2014-10-11 (土) 16:21:46};
-↑わかる　上の変な区切り方に違和感 --  &new{2014-10-11 (土) 18:08:43};
//-5小節目から12小節までの部分 警察24時で犯人追跡の時のBGMに使える気がする --  &new{2014-10-15 (水) 19:23:24};
-3DS2でゴーゴーダンスバグが発生しそう --  &new{2014-10-20 (月) 09:55:09};
-この曲でタイプAとタイプBの体感難易度差が大きい。 --  &new{2014-11-27 (木) 19:04:49};
//-この曲好きだから結構やるけど、だいたいランキング自分1人だけで悲しい --  &new{2015-09-04 (金) 19:00:55};
-逆詐称に感じた --  &new{2016-08-10 (水) 18:20:44};
-CSで大音符を特良で叩きたいなら、ドドカ/カドカで区切ると見切りやすい --  &new{2017-01-19 (木) 20:34:17};
-↑2 これが逆詐称なら何が★9なんだよ… --  &new{2017-02-04 (土) 17:54:43};
-めたぽり裏はクソ体力譜面、マトリョシカは高速&加速。この譜面も16分5連打までだが前者ほど極端じゃないけど星9と普通に名乗れる。凄いの一言。 --  &new{2017-03-12 (日) 17:06:28};
-↑2 でも意外と逆詐称って人多いんだよね。理由がわからない --  &new{2017-03-12 (日) 18:16:01};
-↑そういう人達って、やったこと無いくせに、見た目だけで難しいか否かを判断するからな。全員とは言わないけど --  &new{2017-03-12 (日) 19:32:39};
-むしろ旧基準のWii4だと10でも良い気がしたんだが --  &new{2017-05-22 (月) 10:37:01};
-↑ 旧基準でも★10は言い過ぎ、インバラトゥーラやリッジレーサーステップスならわからんでもないけど --  &new{2017-05-22 (月) 12:43:20};
-プレイ動画が見れない&#128162; --  &new{2017-07-31 (月) 21:34:31};
-これ逆詐称はありえない。マジドリが8妥当になるし、こんな体力譜面8は恐ろしい --  &new{2017-08-01 (火) 03:11:52};
-体力譜面だからかいやらしさはそんな感じない --  &new{2018-04-16 (月) 12:51:22};
-表詐称 裏妥当譜面ってあんまりない気が --  &new{2018-09-22 (土) 19:42:04};
-↑思い付いたのはMGG --  &new{2019-05-16 (木) 22:27:36};
-↑ミュージックリボルバー。 --  &new{2019-05-16 (木) 22:48:56};
-↑3 たしかに。難易度順見てきたけど裏が☆10の曲を除いたらMGGとラブコールぐらいしか見当たらないな。 --  &new{2019-05-16 (木) 23:07:18};
-八段のトリ。ラスト注意。 --  &new{2019-05-30 (木) 07:42:31};
-今回の段位はらいぱとコンビで来るのか(しかも裏譜面） --  &new{2019-05-30 (木) 07:51:17};
-リズム難な配置が12分以外ないので、8段の良稼ぎになるだろう --  &new{2019-05-30 (木) 09:40:59};
-ある意味やらかしてる気がするけどラストはやらしい、2曲目といい精度以外で落とされる危険が結構ありそげ --  &new{2019-05-30 (木) 09:41:03};
-譜面画像見たらわかるけど、最後も小節ライン上だから連打捨てて曲のリズムキープしたら事故へるぞ --  &new{2019-05-30 (木) 18:43:28};
-ラストで見事にミスって99% --  &new{2019-05-30 (木) 19:56:12};
-↑それな --  &new{2019-05-31 (金) 13:18:10};
-最後さえ覚えれば難所の存在しない稼ぎ枠なので、ある意味精神力を問う曲 --  &new{2019-06-01 (土) 00:49:25};
-音符の下の文字読みながらやるとミスらない --  &new{2019-06-03 (月) 23:49:40};
-よくよく譜面を見てみろ… 4拍を3回数えてドン叩けば丁度なんや… --  &new{2019-06-04 (火) 14:27:11};
//-最後の金で最後で99%  それ以外セーフなのにw --  &new{2019-06-19 (水) 15:50:00};
-8段のゴミカス()さすがにBPM190程度のこれくらいの普通の譜面なら8段にはそもそも話にならない模様…ただし途中の繰り返しになる前のソフラン後、ラストの大音符と普通の音符混合、ラスト1打等々、対策はしといた方が良さげ、それだけしたら稼げる --  &new{2019-06-28 (金) 13:42:10};
-完全ヴァーナスでやるとわりあい体力使う --  &new{2019-07-03 (水) 04:05:11};
-↑2他二曲が難しくなった分これで帳尻合わせてるんじゃ。この譜面実質星8程度だしな --  &new{2019-07-08 (月) 07:37:31};
-さらに言うと五段の三曲目のマジドリよりも簡単。 --  &new{2019-07-08 (月) 07:38:43};
-自分も八段の中だと弱めかなとは思うけど「各曲の難易度に関する話題は高難易度攻略wikiや難易度等議論Wikiにてお願いします」とのことなので控えめに… --  &new{2019-07-09 (火) 21:51:04};
-中高速譜面が苦手な俺にとっては可の数が同じくらいだった。まあレアケースだと思うが --  &new{2019-07-20 (土) 22:09:51};
-同士だ…STAGE 0.ac11と可の数同じくらいだったよ --  &new{2019-08-03 (土) 02:24:38};
-ただの16分譜面だから稼ぎだと思って解禁しないでちょっと動画見ただけで挑んだら可70以上出てSTAGEよりも可が出た上金合格を逃す悪夢 --  &new{2019-08-03 (土) 09:05:28};
-連打で譜面見えなくなるのやばい --  &new{2019-08-05 (月) 11:49:50};
-↑ギミックとしては面白いけど段位でされるとつらい --  &new{2019-10-06 (日) 21:46:13};
//-第2ゴーゴーの密度8打/秒しかないのか、 --  &new{2019-10-07 (月) 23:19:39};
//-↑ 8打/秒って普通に高いんだが。それとも自分が体力に自信あるのを自慢してんのか？ --  &new{2019-10-07 (月) 23:23:09};
//-↑ もっと高いと思ってたってことだろ、落ち着けよ。 --  &new{2019-10-08 (火) 00:32:29};
-マジシャンの方が簡単だと思うけど…まぁそれは個人差か --  &new{2019-10-16 (水) 17:08:13};
-↑俺もマジドリよりこれのほうが簡単だと思う --  &new{2019-12-05 (木) 23:39:10};
-↑マジシャンで5段散りかけたからこれの方が簡単 --  &new{2020-01-05 (日) 07:46:13};
-グリーン八段以来で久々にやったら不可こそでたけど自己べ更新だったわ。1回詰めた曲しばらくしてやってもそんなに酷くはならないもんだな --  &new{2020-04-04 (土) 10:10:56};
//-フルコンしてるときの最後の緊張感はドンカマとかポセイドン越える --  &new{2021-01-18 (月) 23:58:17};
//-これのラストで緊張してる人なんかドンカマとかポセイドンなんてフルコンできないだろ --  &new{2021-01-19 (火) 04:41:29};
//-↑別にドンカマとポセイドン、おに譜面と言ってるわけじゃあないんだが。(ふつうとむずかしいをイメージしてたお) --  &new{2021-01-19 (火) 06:45:53};
//-↑だとしてもドンカマとポセはまだリズムとりやすい方だと思うが。こいつは連打中にリズムキープしてるならともかく連打してから不可出さずに叩けるようになるのはそれなりに練習しないときついと思うぞ --  &new{2021-01-19 (火) 07:22:23};
-表よりもかなり簡単に感じるの私だけ？ --  &new{2021-03-14 (日) 17:51:13};
-↑大半の人はそう。 --  &new{2021-03-14 (日) 20:48:47};
-これ裏表星8でも違和感ない説 --  &new{2021-03-14 (日) 22:55:57};
-表はともかく裏は普通に9だろ --  &new{2021-03-14 (日) 23:54:40};
-ワンチャン次の5段ありそ --  &new{2021-07-26 (月) 12:09:17};
-↑合わせるならボクハシンセ、赤薔薇、黄泉のイザナミ、ケチャ普通固定あたりと組んで欲しい --  &new{2021-07-26 (月) 12:41:27};
-称号「ガッガッガッ」狙い(AC左側1人プレイで全部フルコン)なんだけど必ず何処かで不可を出してしまう… なんかコツってあります？ --  &new{2021-08-25 (水) 14:18:06};
