[[難易度表/おに/「ポケットモンスター オメガルビー・アルファサファイア」(裏譜面)]]

-初見殺しすぎる --  &new{2014-12-09 (火) 16:34:49};
-↑7　ゲーフリがポケモン開発して任天堂が販売じゃなかったっけ？・・多分 --  &new{2014-12-12 (金) 13:34:41};
-GBA音源で計測したので確実ではないですが、BPMは140〜211くらいかと --  &new{2014-12-12 (金) 23:46:14};
-次郎で譜面作ったら133.64〜205.46でした。 --  &new{2014-12-13 (土) 00:13:38};
-一見譜面みて普通かと思ったけどこれが裏ロ並みの速さで来るんだもんな --  &new{2014-12-13 (土) 12:30:17};
-暫定的にBPMを譜面画像と一致させておきました。数値が確定しましたら変更お願いします --  &new{2014-12-13 (土) 13:10:14};
-実はBPM205.5の24分音符は歴代15位の瞬間密度。 --  &new{2014-12-13 (土) 19:08:23};
//-特にどうでもいい --  &new{2014-12-13 (土) 19:10:39};
//-一部の☆10と大差ないドン！ --  &new{2014-12-13 (土) 19:17:10};
-曲は100秒弱と短い --  &new{2014-12-13 (土) 22:28:53};
//-低速後が密度が高くて星9ではかなり難しい --  &new{2014-12-13 (土) 23:13:41};
//-初見落ち --  &new{2014-12-13 (土) 23:11:35};
//-途中の高速地帯が出来ない --  &new{2014-12-14 (日) 03:14:51};
//-これはポケモン廃人への皮肉だな --  &new{2014-12-14 (日) 09:10:49};
-☆10適正でも厳しかった --  &new{2014-12-14 (日) 18:13:08};
-☆9卒業レベルと書いた方が…… --  &new{2014-12-14 (日) 18:13:56};
//-これはばいでた勢を苦しめるな --  &new{2014-12-14 (日) 18:46:25};
-75小節はHS1かと --  &new{2014-12-14 (日) 18:58:07};
//-↑４　なにかお呼びでしょうか？ --  &new{2014-12-14 (日) 23:38:27};
-なんでこの曲だけ鍵括弧ついてるの --  &new{2014-12-15 (月) 15:33:57};
//-いちおう「ポケットモンスター」だから★10にすると変な風評被害なんじゃね？ --  &new{2014-12-15 (月) 15:34:42};
//-★9ってポケットサイズなのカッ！？ --  &new{2014-12-15 (月) 20:34:25};
//-ルビーサファイア時代だったからリメイクだけどダイゴ戦叩けるのがうれしい --  &new{2014-12-15 (月) 21:45:16};
//-限りなくクリア難易度は☆10に近い --  &new{2014-12-16 (火) 19:17:33};
-タイトルだから鉤括弧がついてるんでしょ --  &new{2014-12-16 (火) 19:39:53};
-タイトルってか、〜より、の部分 --  &new{2014-12-16 (火) 19:43:42};
//-51~58なんか叩きにくい --  &new{2014-12-16 (火) 20:27:42};
//-初見クリアはきついだろな。 --  &new{2014-12-16 (火) 20:37:04};
-↑1、2 BW2、XY 「・・・」 --  &new{2014-12-17 (水) 00:09:00};
//-なんだよこの譜面、ダイゴなめてんのか --  &new{2014-12-18 (木) 20:17:33};
-最後のHS1を忘れてるような・・・ --  &new{2014-12-21 (日) 11:31:59};
-直そうと思ったら俺のどんすこあは#barlineon/offを読み込めなかった… --  &new{2014-12-21 (日) 11:54:54};
//-★10。。。 --  &new{2014-12-23 (火) 01:22:42};
-HS1を追加しました。ついでに見た目重視も作成。 --  &new{2014-12-24 (水) 09:37:01};
-ドンカマの24分を32分に換算したときのBPMとほぼ同じだから59~60小節を片手で叩くと練習になるかもしれない --  &new{2014-12-26 (金) 11:24:00};
//-ソフラン前の5+1処理練習してたらこっちより先にそつおめFCしたわ...これは☆10でいいよ --  &new{2014-12-29 (月) 22:43:06};
//-↑1現星10適性どんだーの俺は未クリア --  &new{2015-01-02 (金) 17:46:22};
//-これ本当は☆×10だよね --  &new{2015-01-03 (土) 13:47:09};
//-☆9最強 --  &new{2015-01-03 (土) 13:51:44};
//-ゴーゴーキッチン裏よりはムズいんだけどww　☆10でいい --  &new{2015-01-03 (土) 22:27:18};
-1回目は●●○○●●○○○○●●/●●○●●○●●○●●○/●●●○○○●●●○○○●、2回目は●●●●○○○○●●●●○○○とそのあべこべを2セット、●○●○/○●○●/○○○○●●●を2回、そのあべこべである○●○●●○●○●●●●○○○を2回。最後だけ短くなってるけど結局は同じ複合だから難しく考える必要もない --  &new{2015-01-06 (火) 14:10:13};
//-☆9適正者がこの譜面についてこれるか？ --  &new{2015-01-07 (水) 04:20:55};
//-↑ソフラン以外の複合はそこまで難しくないから体力の問題かな。ソフランの部分は☆10以上適正でも見えないけど --  &new{2015-01-07 (水) 06:31:50};
-BPMを確定しました --  &new{2015-01-07 (水) 11:50:33};
//-これは☆１０でもいいきがする --  &new{2015-01-09 (金) 10:54:33};
//-なんで今日の25件にこれが？ --  &new{2015-01-16 (金) 12:13:59};
//-ファイル名wwwどうしてこうなった --  &new{2015-01-17 (土) 20:06:21};
//-複合のレベルも高いが譜面が分かっていても腕が追いつかないwww --  &new{2015-02-02 (月) 01:32:25};
//-☆9 --  &new{2015-02-24 (火) 21:00:11};
//-これ絶対☆10だろ･･･。 --  &new{2015-02-25 (水) 00:13:37};
//-なんで譜面画像の名前が修造のセリフなんだよw --  &new{2015-03-03 (火) 14:33:42};
//-この曲完璧に詐称だよ --  &new{2015-03-06 (金) 08:41:42};
-55と56ドカドカカ「ドン」なんだな --  &new{2015-03-18 (水) 15:33:20};
//-ダイゴ永遠に許さない --  &new{2015-03-24 (火) 17:45:56};
//-これ初日にやってノルマ落ちした人何人いるんだろう？ --  &new{2015-04-22 (水) 08:02:28};
//-↑２　確かにww --  &new{2015-04-24 (金) 20:33:37};
//-某動画にて「★9ってなんだっけ?」ってコメントがあったけど、ほんとにそう。長いこと太鼓やってきたけど、これほどアカンと思った★9はAC11のステゼロ以来。 --  &new{2015-04-26 (日) 02:36:04};
//-さちさちにしてあげるだったか？それよりムズいと思う。★9なのに --  &new{2015-05-08 (金) 11:54:35};
//-最後きつすぎるおかげでやんかいやってもノルマ行かん --  &new{2015-06-25 (木) 22:12:11};
-BPM205.46地帯だけで密度を出してみたらやはり尋常ではなかった --  &new{2015-07-04 (土) 21:11:07};
//-☆9でも詐称  この譜面作った奴許さない --  &new{2015-07-15 (水) 10:32:02};
-ナイト・オブ・ナイツをより速くより複雑により高密度にした感じか。って何だよコレ。 --  &new{2015-07-25 (土) 16:17:39};
//-太鼓の達人9にスパート！があります、本人音源ではありません、 --  &new{2015-07-29 (水) 22:33:34};
-ソフランの長複合は交互じゃないと厳しいね --  &new{2015-08-20 (木) 07:55:19};
//-こんな☆９があっていいのだろうか・・・ --  &new{2015-08-20 (木) 16:29:48};
-なぜ闇魔には『詐称との声も少なくない』て書いてあるのに、こっちには書いてないの？ --  &new{2015-09-09 (水) 20:35:22};
-人によっては☆9最難関だね --  &new{2015-09-11 (金) 23:56:48};
//-今まで★10かどうか微妙な★9はいくらかあったけどさすがにこれは両足突っ込んでるな。そつおめにそれほど見劣りしないんじゃなかろうか --  &new{2015-09-12 (土) 01:00:17};
-チャンピオンメドレーの名にふさわしい --  &new{2015-09-15 (火) 18:17:22};
-ハウス勢だけどソフランで体力切れる。譜面覚えてもフルコンできない。 --  &new{2015-09-18 (金) 20:27:30};
//-長複合を除いたらそつおめの完全上位互換　他の☆９のなかでも完全詐称と言い切れる譜面 --  &new{2015-09-18 (金) 22:16:40};
-よく考えなくても闇の魔法少女より疲れるわ。というか、ゴーゴーの密度そんなに高いのか… --  &new{2015-09-19 (土) 04:06:12};
-↑同じく --  &new{2015-09-19 (土) 13:29:10};
//-同じくソフランあるドドンガ裏と比べても遜色ない難易度だしね --  &new{2015-09-19 (土) 18:34:53};
-★10でも中位はある --  &new{2015-09-23 (水) 18:29:20};
//-★9の中ではフルコン難易度高めとか書いてあるけどさ、クリアよりむしろフルコンの方がやばいだろ。これのラストできるならエンヘロくらいはいけるかと思うが... --  &new{2015-10-13 (火) 17:05:58};
//-↑日本語でおk --  &new{2015-10-13 (火) 17:23:22};
-BPMを修正。 --  &new{2015-10-13 (火) 18:36:44};
-↑2クリアは散々詐称と言われてるし余裕で同意だけどフルコンで見たらさらにその上を行く詐称なんじゃないかっていう話。それが「★9の中では高め」とかいう特別詐称と言うほどではなさそうな表現されてるのが気になって --  &new{2015-10-13 (火) 20:14:20};
-↑☆9は発狂曲多いから･･･ --  &new{2015-10-13 (火) 21:00:05};
//-↑★9の発狂群繋いでるけどこいつは未フルだわ...普通に裏農営や冬竜と同等以上ありそうだが --  &new{2015-10-13 (火) 23:06:10};
-ラストのアレは燎原のラスゴーと比べてもそれほど見劣りしないレベル、体力面でも技術面でも --  &new{2015-10-14 (水) 01:03:11};
//-↑2わかる　俺は現段階でフルしている曲の中でこれが一番回数かかった(もちろん★×10のフルも少なくない) --  &new{2015-10-14 (水) 17:52:56};
//-太鼓運営の&#11088;基準がわからん… --  &new{2015-10-18 (日) 23:29:44};
-↑2 そう考えるとクリア難易度は燎原レベルかもな 燎原と比べて偶数打が少ないのは救いだが --  &new{2015-10-23 (金) 17:33:16};
-ゴーゴー前までの密度を考えると流石に燎原に軍配が上がるんじゃないかね。つかラストってBPMにものを言わせた詰め込みじゃなくてちゃんと合わせてる音あったのな。orasで四天王周回しててようやく気づいたわ... --  &new{2015-11-01 (日) 16:47:08};
-これは確かに★10だな --  &new{2015-11-05 (木) 19:04:54};
-未だにこれのどこをどう見て★9にしたのかが謎 --  &new{2015-11-07 (土) 17:44:56};
//-正直これが★9なら他の★9詐称は★9でいい。闇魔も冬竜もシャイニーカンフーも。 --  &new{2015-11-07 (土) 19:01:46};
-↑2 実際にプレイしないで序盤~中盤を見て決めればクリア難易度★×9になる。もしくは詐称だと知った上で★×9のチャンピオン にしたか --  &new{2015-11-07 (土) 19:21:39};
//-慣れれば最高に楽しい譜面 ★9ってことはこれ以上のポケモン譜面がくるんだなぁ．．．(震え) --  &new{2015-11-13 (金) 18:59:53};
-他社の非音ゲー曲は☆10にはしないんじゃないかな。シャワーとかアーバンTも9詐称だったわけだし。 --  &new{2015-11-13 (金) 21:36:34};
-と思ったけどダディーがあった --  &new{2015-11-13 (金) 21:37:43};
//-これは★10適正者が楽しめる譜面。↑クリティカルベロシティ --  &new{2015-11-13 (金) 21:47:21};
//-↑それはナムコや --  &new{2015-11-13 (金) 22:21:52};
//-これ名前長すぎる上に略称決まってないから呼ぶとき大変 --  &new{2015-11-24 (火) 22:09:49};
//-↑ポケ裏は？ --  &new{2015-11-24 (火) 22:24:06};
//-↑2 裏大誤算？ --  &new{2015-11-24 (火) 22:26:26};
//-↑3 ポケモンORASはどうかと。ORASでもいいが。 --  &new{2015-11-25 (水) 00:14:38};
//-ポケモン裏だとほかのポケモン曲（裏はないけど）と混同するかも。ダイゴとかなら知っている人には一発で分かるが、ポケモンやってない人には分かりづらいかもしれん --  &new{2015-11-25 (水) 00:20:39};
//-いや、でもこれマジで★9大誤算だよねww --  &new{2015-11-25 (水) 00:57:16};
//-OARSが無難だろうな --  &new{2015-11-28 (土) 11:32:56};
//-↑ORASやで --  &new{2015-12-02 (水) 07:51:31};
-ソフランがなんとなくはかいこうせんみたい。 --  &new{2015-12-03 (木) 18:26:42};
-↑頑張って繋げたものの、反動で75小節をミスする可能性が微レ存？ --  &new{2015-12-06 (日) 06:44:23};
//-☆9とはwww --  &new{2016-02-13 (土) 21:51:16};
-最後なんて燎原のゴーゴーに裏ロのソフラン付け加えたものなのに☆9なのね。ここで適正者なら根こそぎゲージもっていかれかねないのに。 --  &new{2016-02-14 (日) 03:24:01};
//-↑6そんなこと言ったらアイマスの閣下の方がよっぽどわからんと思うけど？ダイゴはアイマスの春香よりは知名度あると思うよ？ --  &new{2016-02-22 (月) 18:54:30};
-もうどこまでが☆9でどこからが☆10なのか分からない --  &new{2016-03-14 (月) 05:59:39};
-さすがにこれ以上難しい★9の譜面は現れないだろう… --  &new{2016-03-14 (月) 13:28:45};
-誰かソフラン中のBPMを教えてくれ。画像みれなくて --  &new{2016-03-21 (月) 19:10:02};
-↑下の見た目譜面の一番下に書いてありましたが、MAXでBPM410.92(最終ソフラン) --  &new{2016-03-23 (水) 11:47:20};
//-きさま、まさま、裏ベノ、エンヘロまでクリアしたのにこれが全然出来ない --  &new{2016-04-14 (木) 18:16:51};
//-これゴーゴーキッチンの裏みたいだな。色々と。 --  &new{2016-04-28 (木) 22:43:54};
//-流石に全良最強クラスは言い過ぎ。これより全良難しい★9結構あるぞ。 --  &new{2016-05-07 (土) 12:22:54};
//-クリアもフルコンも全良もこれよりムズいやつ結構あるって --  &new{2016-05-07 (土) 13:51:25};
//-↑★9でこれよりムズいやつが結構あるというのか。じゃあどんな曲か教えてもらおうか。 --  &new{2016-05-07 (土) 14:06:04};
//-クリアは流石に最強かと。フルコンは微妙、全良は冬竜裏・ファントム裏・アンタイ裏・サモンデルタ・夏竜裏・Feed A等々挙げればキリがない。 --  &new{2016-05-07 (土) 14:10:56};
//-難易度表見たら分かるけど★9ぶっちぎりの最難関譜面である --  &new{2016-05-12 (木) 18:09:54};
//-クリアはとりま最難関。フルコンは局所難が大勢いるから微妙。全良も局所難及び揺れてるのとか超リズム難とかがいるから微妙。だけど総合的に見てもどのジャンルもトップレベル --  &new{2016-05-13 (金) 01:02:48};
//-こっちでやってください。http://www52.atwiki.jp/taikolevel/sp/ --  &new{2016-05-13 (金) 12:19:35};
//-何のための[[難易度順>難易度順/AC15/おに/★×9]]… --  &new{2016-05-13 (金) 12:48:34};
//-この譜面曲に合ってないし糞だよな　この曲に限らずＧＭのポケモン曲の譜面大体クソ --  &new{2016-07-07 (木) 09:18:18};
//-↑5何故春香が比較対象になるんだW --  &new{2016-07-18 (月) 13:30:44};
//-俺の所はチャンピオン裏で通ってるよ。まあ他にチャンピオンと名のつく曲を知らないだけだが汗 --  &new{2016-07-18 (月) 13:32:34};
//-↑7一般的なゲーマーの中ではそうかもしれんが、音ゲーマーという括りだったら分からんぞ --  &new{2016-07-18 (月) 16:49:17};
//-これはどう見ても★10。完全に詐称だろ --  &new{2016-07-26 (火) 22:28:58};
//-☆10下位をみんな☆9に落とすかこれを☆10にするかしないと合わないんだよなぁ --  &new{2016-07-27 (水) 00:45:56};
-新筺体に移行した時に難易度間での天井点差を撤廃すべきだった？難易度変更の話とかほとんど聞かないけどそれが原因なのかね --  &new{2016-07-27 (水) 04:44:39};
//-星9最難曲、まだXDayの方がマシ --  &new{2016-07-27 (水) 07:27:37};
//-星9最難曲、まだXDayの方がマシ --  &new{2016-07-27 (水) 07:27:40};
//-すいません、2回出ました --  &new{2016-07-27 (水) 07:28:13};
-絶対☆9じゃないよねこれ --  &new{2016-07-27 (水) 16:15:28};
-難易度の話題しかしてないんだよなぁ --  &new{2016-08-09 (火) 22:37:03};
-どこをどう判断して星9になったのだろう --  &new{2016-08-11 (木) 20:23:56};
-朱の旋律の第1ゴーゴーよりむずかしいのかこれ --  &new{2016-08-11 (木) 20:25:43};
//-むずスギィ！6Vメガレックウザかよ　これマジで10でいい気が… --  &new{2016-08-17 (水) 06:31:03};
//-プラシーボ☆9 --  &new{2016-08-23 (火) 16:22:09};
-このくらいまでは反応できるようにしたいところ --  &new{2016-09-16 (金) 18:08:21};
-ソフランなくても十分☆10 --  &new{2016-10-02 (日) 03:13:21};
-↑確かに…72〜75小節目が☆9らしくない --  &new{2016-11-29 (火) 02:38:32};
-強いという意味の難易度設定ミスって感じがする --  &new{2016-11-29 (火) 20:49:32};
-サン&ムーンメドレーが出るらしい。今回はこれみたいな詐称にならないでほしいと願いたい --  &new{2016-12-15 (木) 18:15:54};
-↑今度はクリア難易度では逆詐称扱いされてる模様 --  &new{2016-12-29 (木) 17:34:42};
-↑暴走しなくてある意味よかった --  &new{2016-12-29 (木) 18:08:54};
-説明にも書いてあるが、もしも曲の長さが22~76小節の範囲だけだったら平均密度が冷凍庫超えて歴代2位になってたって言うから恐ろしい（冷凍庫が無かった頃ですら裏口よりも上だった） --  &new{2017-02-03 (金) 11:34:18};
-72〜75小節目の譜面が曲に合ってないような気がするけど、気のせいか… --  &new{2017-02-15 (水) 18:44:29};
-一応16分続きの音はあるから規則的な配置にする分にはまあ、いいんじゃないかね --  &new{2017-03-01 (水) 02:09:22};
-地味に744という数字はポケモンジェットの機種〈ボーイング747−400〉だった気がする。もうANAから引退したけど。 --  &new{2017-04-07 (金) 20:39:51};
-音符密度は、おに★×9の表では7.474とあったので、7.48→7.47へ下げました。 --  &new{2017-04-21 (金) 01:15:21};
-なお68小節から75小節までの密度は12.84打/秒 --  &new{2017-04-21 (金) 12:47:02};
-↑えっぐ…短いのが救いか --  &new{2017-04-21 (金) 18:44:33};
-その部分とXa裏の発狂や双竜のゴーゴーは密度だけならタメ張れる --  &new{2017-04-21 (金) 19:11:06};
-この譜面を練習するにはゴーストルール裏が一番いいのかな。他に譜面傾向の似た曲とかはあるかな？ --  &new{2017-10-22 (日) 09:52:32};
-EkiBENも良いと思う。○○●○●が稼ぎになる。 --  &new{2017-11-29 (水) 21:17:02};
//-今すぐ☆10にすべき --  &new{2018-01-14 (日) 23:37:32};
-今すぐ☆10にすべき --  &new{2018-01-14 (日) 23:37:34};
-ゴーストルール裏はそのままやっても単色メインだからでたらめかけた方が良い --  &new{2018-01-15 (月) 23:01:14};
-これ 絶対 ★9 ではない --  &new{2018-02-11 (日) 21:18:45};
-XYとともにサヨナラなりそうかもしれないな --  &new{2018-02-11 (日) 21:46:30};
//-個人的にはクリア難易度は燎原よりキツい。燎原は稼ぎあるから逃げ切れるがこいつは稼ぎが少ない --  &new{2018-02-14 (水) 18:29:06};
-ポケモンコロシアムのエンディング前のラスボスを意識したのカッ？ --  &new{2018-02-18 (日) 14:33:28};
-最後のソフラン完全に音取りできてて草。それ以外手抜きか？ってくらいワンパターンだけどwww --  &new{2018-03-12 (月) 21:01:03};
-☆10にしては簡単...でもないかもだけど、☆10中堅以上の良い練習にはなるよね --  &new{2018-03-22 (木) 19:22:28};
-☆10にしても結構な難易度 --  &new{2018-03-25 (日) 12:48:09};
-ポケモンのチャンピオン倒すよりこの譜面フルコンボの方が難易度高い --  &new{2018-04-03 (火) 00:27:13};
-普通に星10やろ --  &new{2018-04-22 (日) 14:47:31};
-こんなん極圏やん --  &new{2018-10-08 (月) 12:00:56};
-道中ですら&#127775;10　中盤は駅弁やそつおめの強化　最後なんか裏ロ亜種なのに&#127775;9って……こんな9あってたまるか --  &new{2018-10-10 (水) 19:14:15};
-頼むから消えないで欲しい --  &new{2018-10-27 (土) 08:27:05};
-メタルホークみたいに譜面分岐にしたらどうなってたのか気になるところ --  &new{2018-11-04 (日) 01:12:47};
-↑一歩間違えたらエンドリ裏の在来線だぞ --  &new{2018-11-28 (水) 08:33:04};
-これ人によってはEkibenよりムズいかもだよね --  &new{2018-12-15 (土) 07:39:09};
-それどころかノルマなら燎原前後すらある --  &new{2018-12-19 (水) 00:04:20};
-確かに終盤のラッシュは極圏レベルはあるな…。 --  &new{2018-12-27 (木) 04:26:24};
-ラストの複合なんか★9にしては複雑だしね --  &new{2019-01-07 (月) 09:54:27};
-ただでさえ難しいのにエグめのソフランあるからなあ --  &new{2019-01-13 (日) 05:58:58};
-十段に来るかな --  &new{2019-01-23 (水) 00:23:14};
-↑合格条件で8段3曲目〜玄人2曲目までありそう。そうなると初の☆9玄人かな。 --  &new{2019-01-23 (水) 00:26:27};
-この曲詐称+って言う位置付けになったね --  &new{2019-01-27 (日) 16:54:52};
-結構な人気曲っぽそうだし、次のバージョンでも削除され無さそうですね。たぶん。 --  &new{2019-01-27 (日) 17:11:02};
-人気度と削除が直接関係あるって思ってる人まだいるんだ --  &new{2019-01-27 (日) 19:06:43};
-関係なかったら夏祭りや紅とかとうの昔に消えてると思うんだが --  &new{2019-01-27 (日) 20:47:10};
-多少なりとも関係はあるでしょ　ナムコだって要は金が欲しいんだからな --  &new{2019-01-27 (日) 20:50:42};
-一応超人気曲は期限切れても延長されるよ。けどこの曲の延長は絶対ありえない。 --  &new{2019-02-11 (月) 07:56:23};
-てっきりゲームミュージックの定番曲(To make, --  &new{2019-02-15 (金) 00:19:05};
-↑ミス →続きゲームミュージックの定番曲(ブレボルやアビス、カミカゼ、メタホと同じくらい)と思っていたのでこの曲ばかりは安泰と思ってました。 --  &new{2019-02-15 (金) 00:22:41};
-↑ ゲームの定番といえばマリオじゃね？ --  &new{2019-02-15 (金) 00:34:35};
-次回の☆9十段枠かな? --  &new{2019-02-23 (土) 14:01:14};
-↑多分、ソフラン激しすぎて不採用だと思う --  &new{2019-03-04 (月) 14:59:22};
//-個人的に8OROCHI裏より難しく感じる --  &new{2019-04-26 (金) 19:37:13};
-段位道場に入れるなら玄人でもおかしくないレベル --  &new{2019-05-06 (月) 17:14:41};
-仮にこれ消えたらXYメドレーと同じようになるのか --  &new{2019-06-08 (土) 16:40:45};
-腕逝きかけるかなと思ってても意外と曲が短いから何とかなることが多い --  &new{2019-07-03 (水) 05:58:41};
-あの速さのソフランだったらまだ目押しで通る --  &new{2019-07-27 (土) 06:18:52};
-思ったけどこれ旧筐体時代にあったら4強と並んでいたのでは？ --  &new{2019-08-02 (金) 07:32:37};
-ビームのない燎原みたいもんだし準６強クラスは確実にあったと思う --  &new{2019-08-02 (金) 11:17:16};
-これクリアしたら極圏あたりできるかな？ --  &new{2019-08-09 (金) 11:21:06};
-↑個人差 --  &new{2019-08-09 (金) 16:32:50};
-蒼の旋律裏よりは絶対ムズい --  &new{2019-08-12 (月) 07:49:55};
-SstTAarR*とかBBBとかクロートーよりは平気でむずい --  &new{2019-09-16 (月) 10:03:38};
-ついにサヨナラ --  &new{2019-09-24 (火) 15:37:35};
-サヨナラか…星９地雷枠が一つ減るな --  &new{2019-09-24 (火) 15:42:36};
-サヨナラか…乙 --  &new{2019-09-24 (火) 15:43:57};
-WiiU2はDL終わってるし、幻の譜面になるか… --  &new{2019-09-24 (火) 15:49:15};
-サヨナラしてほしくないなあ --  &new{2019-09-24 (火) 16:09:02};
-サヨナラか...残念です --  &new{2019-09-24 (火) 16:17:12};
-★9のラスボスはカラフルボイス表に。 --  &new{2019-09-24 (火) 16:26:54};
-カラボはかなり個人差だしこの後下がるだろうからなあ 伝説レベルの詐称はこれだけ --  &new{2019-09-24 (火) 17:18:06};
-ポケモンでこれ以上の人気譜面ってあったかな。そして人気と関係なくさよならかぁ。 --  &new{2019-09-24 (火) 18:16:54};
-人気()があるからまだ当分削除されないとか抜かしてた奴ら息してるかな --  &new{2019-09-24 (火) 18:17:57};
-☆9詐称+も消えるらしい --  &new{2019-09-24 (火) 19:09:39};
-特盛りでの配信がもう少し長かったら良かったのになぁ。たしか1年も経たないうちに終わってたよね --  &new{2019-09-24 (火) 20:30:35};
-↑3むしろ削除予想してた人達正解じゃないか！と言っておりました。 --  &new{2019-09-24 (火) 21:00:52};
-OPASはXYと同世代だからなぁ(第6世代)。もう剣盾(第8世代)が出る頃だし、2世代前の曲はもう身を引く時期なのかもしれない。 --  &new{2019-09-24 (火) 21:29:40};
-最近の運営ボス曲削除しすぎな気がする --  &new{2019-09-24 (火) 23:05:38};
-まあこの曲は世代が変わってくゲームの曲だからいつか削除されてしまうのは仕方ないな… --  &new{2019-09-25 (水) 03:08:13};
