[[難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]

-やらしいリズムと複合ばっか --  &new{2015-12-10 (木) 21:09:36};
//-↑星9の割にはね --  &new{2015-12-13 (日) 20:36:24};
//-この曲なんて読むんですか？ --  &new{2015-12-13 (日) 20:36:43};
//-↑2、3別に低くなくね？ --  &new{2015-12-13 (日) 20:49:16};
//-↑わかる普通に上位レベル --  &new{2015-12-13 (日) 21:36:46};
//-↑3 スクリームアウト --  &new{2015-12-13 (日) 21:37:21};
-punishmentの密度も載せてほしい --  &new{2015-12-13 (日) 23:39:42};
-例大祭の郢曲/暁闇はカウントされないのかな? --  &new{2015-12-15 (火) 16:31:44};
-最近の☆9はレベル高いな --  &new{2015-12-17 (木) 19:05:10};
//-全良難易度は低い(クリア難易度が低いとは言っていない) --  &new{2015-12-17 (木) 19:40:30};
-初項と公差を追記。 --  &new{2015-12-19 (土) 09:24:20};
-↑4追加しました。 --  &new{2015-12-20 (日) 21:07:42};
-これクリア出来たら鯛鯛裏あたり普通に出来そう --  &new{2015-12-21 (月) 00:38:11};
-大連打HS4と思われ --  &new{2015-12-21 (月) 07:39:21};
-BPMは165 --  &new{2015-12-22 (火) 22:15:52};
-ケロ9は稼ぎ地帯あるがこれは全体的にある程度むずいよな --  &new{2015-12-24 (木) 14:04:41};
-これできるようになったら★9卒業も近いな --  &new{2016-01-03 (日) 21:15:20};
//-これ9だったの！？かなりムズかった --  &new{2016-01-03 (日) 21:19:11};
-真打配点追加 --  &new{2016-01-09 (土) 13:52:04};
-一度不可をだすと立て直すのが難しい(特にゴーゴー) --  &new{2016-01-23 (土) 21:56:12};
//-最初と最後はリズムがずれた瞬間99％不可が出る --  &new{2016-02-18 (木) 19:31:52};
-ゴーゴーがきつかったら17~24小節あたりで稼いでおいたほうがいいと思う --  &new{2016-02-20 (土) 16:34:41};
-52小節目の縁24分が中々繋がらないんですが対策ありますか？ --  &new{2016-03-04 (金) 18:21:32};
//-完全に詐称譜面。★10弱あたりだと思う。皆さんはどう思っていますか？ --  &new{2016-03-15 (火) 16:42:07};
//-↑2ないと思う。このBPMで --  &new{2016-03-15 (火) 17:03:54};
-例大祭の時実は裏つけ忘れたんじゃないのか？ --  &new{2016-03-17 (木) 19:44:45};
-↑2ネガポジ裏とかゴモアの縁連打で練習する(ゴモアの方がBPM10くらい速いが)。ただし、そのすぐ後に、16分の複合があるから、体勢を崩されないように。また --  &new{2016-03-19 (土) 08:38:52};
-誤爆すまん。また、直前の2４分にも注意。 --  &new{2016-03-19 (土) 08:40:10};
-5~6小節目とかもろケロ9 --  &new{2016-03-19 (土) 11:06:55};
-そりゃあメロディ同じだし譜面似るのはしゃーない --  &new{2016-03-19 (土) 11:22:21};
-12〜16小節目だけできません。コツを教えてください --  &new{2016-03-20 (日) 13:58:06};
-大連打はHS4 --  &new{2016-03-24 (木) 14:49:19};
//-これ裏あったんか 知らんかった 練習積み重ねて今度こそ東方全制覇だ(フルコンはアウトオブ眼中) --  &new{2016-04-13 (水) 22:11:29};
-↑2●●●○○○/●●●○○や○○●●/○●●○○などと処理したら良いと思います。 --  &new{2016-05-01 (日) 17:19:46};
-譜面画像を修正 --  &new{2016-06-10 (金) 02:20:33};
//-頭文字Ｄみたいな曲だなｗ --  &new{2016-07-29 (金) 20:58:32};
-ios 初項240 公差70 --  &new{2016-07-30 (土) 21:34:12};
-風船の打数違くないですか --  &new{2016-08-21 (日) 18:36:40};
-↑ iOSで調べてみたところ、最後の風船が9打でした。 --  &new{2016-09-22 (木) 23:05:40};
//-タベルナ2000より絶対難しいよね ！。 --  &new{2017-06-16 (金) 02:38:33};
//-すんごい神曲 --  &new{2017-10-26 (木) 19:45:25};
//-☆9の上位かな --  &new{2018-03-09 (金) 19:30:53};
-これ九段に来そう --  &new{2018-08-03 (金) 12:55:23};
-九段1曲目ってこれ以外でなんか候補ある？ --  &new{2018-08-03 (金) 12:56:07};
-↑チルノ裏、ラッスン裏、グリブレ裏、やわらか裏 --  &new{2018-08-03 (金) 12:57:38};
-バラエティかつ裏かつ9か10。チルノ裏はレベル高すぎだよなぁ --  &new{2018-08-03 (金) 12:58:23};
-↑3 ネガポジ裏も良さそう あと、多分無いと思うけど千本桜(小林幸子)裏とか新曲とか --  &new{2018-08-03 (金) 13:05:50};
-↑2 有り得なくはないだろ --  &new{2018-08-03 (金) 13:34:04};
-↑ 元々キミドリ9段だし普通にあり得るな --  &new{2018-08-03 (金) 14:19:46};
-チルノは六級でふつうで出てるから裏は来ないと思う --  &new{2018-08-03 (金) 14:49:44};
-じゃあグリブレも無いな --  &new{2018-08-03 (金) 15:04:39};
-ラッスンはレベル低いし多分これだろなー --  &new{2018-08-03 (金) 15:10:28};
-↑4、5　当時は玄人から超人はなかったから --  &new{2018-08-03 (金) 18:56:15};
-正直チルノ裏もこれも難しさは対して変わらんよな。むしろコンボ精度面で上回ってる気が --  &new{2018-08-03 (金) 20:32:53};
-実はチルノ裏はいいとこ突いてたとか？ --  &new{2018-08-03 (金) 20:36:37};
-段位道場九段課題曲だろこれ --  &new{2018-08-03 (金) 23:40:16};
-↑　今までの闇魔代わりかな?? --  &new{2018-08-03 (金) 23:43:22};
-↑ナムオリが九段３曲目にあるから闇魔は多分残ると思う --  &new{2018-08-04 (土) 06:46:52};
-九段1曲目 最有力候補か --  &new{2018-08-04 (土) 23:17:48};
-予想通り 九段1曲目です！ --  &new{2018-08-08 (水) 07:20:29};
//-やみのまは無事解雇 --  &new{2018-08-08 (水) 11:12:54};
-自分は九段で一番やりやすいんだが…まあ個人差なのかな --  &new{2018-08-08 (水) 14:28:29};
//-これ精度めっちゃとりにくい。 --  &new{2018-08-09 (木) 16:44:50};
//-↑すっげえわかる！ --  &new{2018-08-10 (金) 01:44:20};
//-↑すっげえわかる！ --  &new{2018-08-10 (金) 01:44:20};
//-↑すっげえわかる！ --  &new{2018-08-10 (金) 01:44:21};
//-↑うるせえなぁ… --  &new{2018-08-10 (金) 02:31:04};
//-↑すっげえわかる！ --  &new{2018-08-10 (金) 02:41:33};
//-九段の中でスクリームアウト裏が1番できません。 --  &new{2018-08-10 (金) 22:33:17};
//-↑だからなんなの？ --  &new{2018-08-11 (土) 00:39:33};
//-自分もこれ嫌いです、けど、targetの方が無理ですw --  &new{2018-08-11 (土) 18:54:27};
-2曲目に比べたらましやな --  &new{2018-08-11 (土) 21:56:42};
//-1曲目にきたか〜(絶望) --  &new{2018-08-12 (日) 10:04:42};
-体力譜面よりかな --  &new{2018-08-14 (火) 17:31:00};
-↑逆手の複合もあるので苦手な人にとっては精度崩しにもなりうるか --  &new{2018-08-16 (木) 00:30:44};
-この譜面も決して簡単なわけではないが後の2曲のことを考えるとここでどれだけ稼げるかが勝負な気がする(青九段の話) --  &new{2018-08-16 (木) 02:00:58};
//-すごく簡単ですよ！ --  &new{2018-08-16 (木) 14:44:36};
//-簡単ですよ！ --  &new{2018-08-16 (木) 17:29:20};
-第1ゴーゴーと89小節以降の8分がいやらしすぎる --  &new{2018-08-17 (金) 17:55:02};
-青九段最難関かな --  &new{2018-08-18 (土) 00:03:12};
-↑個人差。自分はこれが稼ぎだった --  &new{2018-08-18 (土) 02:56:30};
-ノーツが多いからそれだけ可も出やすくなるという --  &new{2018-08-21 (火) 16:23:01};
-なぜかこれの24分がはやさいの7打より難しく感じる --  &new{2018-09-01 (土) 13:10:55};
-24分の速さ16分換算するとどんくらい？ --  &new{2018-09-06 (木) 21:07:36};
-↑BPM247.5なんではやさいたま(BPM250)よりちょっと遅いくらい --  &new{2018-09-06 (木) 21:12:32};
-九段目指すならここで良970あると安心 --  &new{2018-09-10 (月) 20:45:29};
-ブルー十段以下の中では平均密度が2番目に高いけど、バラエティー★9の中では未収録曲を含めて4番目に高い。それに加えてブルー十段以下の中では一番コンボ数が多い。 --  &new{2018-09-30 (日) 20:01:03};
-常に可200でるんだけど70くらいに抑えるにはどうすればいいんだろ --  &new{2018-10-23 (火) 19:02:38};
-↑ 逆手を鍛える --  &new{2018-10-23 (火) 19:05:41};
-どうもありがとうございます！ --  &new{2018-10-26 (金) 06:51:46};
-↑5 良950くらいでも合格できるし安心 --  &new{2018-10-26 (金) 07:02:28};
-ゴーゴーのドドドドドドカが繋がらん --  &new{2018-10-29 (月) 20:43:51};
-↑5 dkddkdkのアレンジ入れれば少し精度取りやすくなるかも サビで ド (dkddkdk)×3 のループみたいな感じ ↑1 そんなに鋭くはないから --  &new{2018-10-29 (月) 21:09:01};
-(途中送信)叩く回数間違えてる可能性がある --  &new{2018-10-29 (月) 21:09:39};
-↑2細かいことだがdkdkddkだと思う --  &new{2018-11-02 (金) 17:36:32};
-↑タイポすまぬね --  &new{2018-11-02 (金) 18:24:17};
-この曲のせいでいつも金合格逃してる --  &new{2019-01-04 (金) 09:40:50};
-九段に関しては一番良稼げると思う。2曲目嫌い。 --  &new{2019-01-11 (金) 17:24:40};
-↑2個人差かも知れないけど僕は偶数打に全てアレンジ入れたら結構いい感じに精度とれました --  &new{2019-01-11 (金) 22:59:01};
//-九段の戦闘で、scream裏の不可が出る --  &new{2019-01-13 (日) 18:18:03};
//-スイッチに来て欲しい --  &new{2019-02-18 (月) 14:28:53};
-これめっちゃ苦手 --  &new{2019-02-22 (金) 15:42:26};
-星9卒業って感じの譜面 --  &new{2019-04-12 (金) 17:21:49};
-↑…にしてはちょっと弱いか --  &new{2019-04-12 (金) 17:29:41};
-ネガポジ同様初出が東方曲と分かりにくい曲。下手したら原曲より曲をモノにしてる可能性あり。ボーカルの声は今言った2曲の方はかなり綺麗め。 --  &new{2019-05-02 (木) 21:26:10};
-九段一曲目最有力候補 --  &new{2019-05-23 (木) 21:44:02};
-↑続投ってこと？ --  &new{2019-05-23 (木) 21:44:37};
-↑続投の可能性も十分ありえる --  &new{2019-05-23 (木) 21:47:38};
-緑九段1stにくるな --  &new{2019-05-29 (水) 17:44:09};
-↑幻想のサテライトやケロ��かどれを望む？ラッスン裏やピクセルもあるよ？ --  &new{2019-05-29 (水) 20:03:35};
-ケロ��かチルノちゃんかサテライトのどれかだと思うんですよね…Asteroidのコンボ数とか3曲目の候補を考えるとサテライトが有力か…？ --  &new{2019-05-29 (水) 20:08:18};
-↑チルノ9周年表の可能性もある --  &new{2019-05-29 (水) 20:53:53};
-↑9周年表は九段にしては弱すぎ --  &new{2019-05-29 (水) 21:21:58};
-結局元祖！天才チルノちゃん☆でしたね --  &new{2019-06-13 (木) 14:09:46};
-あっちはこれより体力使うしな。 --  &new{2019-06-13 (木) 16:13:41};
-劣化版アビス --  &new{2019-07-01 (月) 14:54:10};
-↑私はアビスと大差ない気がする --  &new{2019-07-17 (水) 11:17:28};
-↑アビスは最後に長複合ラッシュがあるから若干こっちの方が簡単かなと思いました --  &new{2019-08-03 (土) 07:35:51};
-ザ地力譜面って感じで好き --  &new{2019-08-31 (土) 02:21:29};
-↑2でもあれが★×10中で2段も差ありますかね --  &new{2019-10-08 (火) 11:15:48};
-↑の続き 僕は1段差でいいと思うけど --  &new{2019-10-08 (火) 11:16:35};
-ただクリアするのと段位を手にするっていう二つの差を大きく感じた譜面。 --  &new{2020-01-12 (日) 13:43:56};
-↑段位の曲って魂100前提だからな --  &new{2020-03-27 (金) 17:56:01};
-☆10中堅以上に手を出す前に入魂、不可一桁安定してると心強い曲 --  &new{2021-04-18 (日) 01:17:41};
-24分16分換算250近くあるのか...しんどいと思ったわ --  &new{2021-06-10 (木) 02:55:26};
-これに連打条件付いてたらめちゃくちゃウザったそう --  &new{2021-06-22 (火) 18:36:16};
-中盤の24分以外は☆9入門に相応しい --  &new{2021-07-14 (水) 10:13:18};
//-↑ 大多数の人が難しいって言ってる譜面を簡単だと言い切っちゃうのはまずいぜ荒れかねないぜ。物量も複合も☆9最上位クラスだってみんな言ってるからさ。 --  &new{2021-07-14 (水) 12:59:01};
//-↑何で簡単だと思う人が居てはいけないんですかね… --  &new{2021-07-14 (水) 16:51:14};
//-↑いけないなんて言ってないじゃん　当然みたいに言うなって意味であって --  &new{2021-07-14 (水) 18:08:31};
//-↑どこにそんなこと書いてあるんですかね... --  &new{2021-07-14 (水) 18:09:09};
-24分のドドドドドドカで手が固まって崩れる&#129402;24分のドドドド　　ドドドド　　ドドドドは叩いてて楽しいのに --  &new{2021-07-25 (日) 11:39:25};
-↑2 ウィングスと間違えてそうに思えるのだが(こっちは達人editであっちはTatsujin Mixって書いてあるから混同した？) --  &new{2022-05-12 (木) 10:17:11};
