[[全国おみこしバトル]]

-今までのストーリー対戦と比べて難しいの？ --  &new{2011-09-05 (月) 19:00:32};
-47都道府県のうち、最後の都道府県にできないのは青森、兵庫、佐賀、鹿児島の4県。これらは地理的制約があるため。兵庫以外は最後から2番目にできるが、兵庫は地理的制約で31番目（兵庫より西を選んだ場合19番目）以降にはできない。 --  &new{2012-05-25 (金) 22:16:58};
-山口と福岡も地理的制約で最後の都道府県にできないことに気付いた。山口は40番目（山口以西の場合は10番目）以降、福岡は41番目以降（福岡以南の場合は9番目）にはできない。 --  &new{2012-05-26 (土) 20:20:22};
-[門下生の一言]の「アンコウ食べたい」は本拠地変動。私がやると奈良漬けと出ました。 --  &new{2012-11-22 (木) 04:48:45};
-辛口でやる場合、千葉県が危険。 --  &new{2013-03-13 (水) 22:47:21};
-富山強すぎワロタ --  &new{2013-03-15 (金) 11:08:31};
//-紅ふるこんして圧勝 --  &new{2013-03-28 (木) 14:01:09};
//-はくきすく --  &new{2013-03-28 (木) 14:01:28};
-都道府県ごとの食べ物の名前まとめたら面白そうですね。千葉は落花生でした。あと、東京はおこし、新潟はへぎそばでした。 --  &new{2013-03-29 (金) 18:00:13};
-島根の影の薄さが門下生の数にも反映されててわろた --  &new{2013-03-31 (日) 23:05:26};
-人によっては富山、埼玉、千葉、静岡、広島、香川が辛口の壁か？ --  &new{2013-05-12 (日) 13:31:55};
-神奈川残しておいたら門下生２５０人越えとってｗｗ紅だから余裕だったケド --  &new{2013-05-19 (日) 09:01:04};
-埼玉の曲がさいたま2000じゃなくてKARMAだと!? --  &new{2013-07-13 (土) 08:47:17};
-栃木で「いちご食べたい」でますた。 --  &new{2013-10-16 (水) 12:17:39};
-辛口で北からやっていこうとすると、中国四国地方の練習曲や消失、百鬼、キラメキなんかにひっかかるかも。☆9以上に苦戦する人は注意。後沖縄も☆9なので、辛口クリアは南からの方が楽・・・？ --  &new{2013-10-16 (水) 12:19:31};
-長崎の課題曲のリンクが切れています。 --  &new{2013-11-17 (日) 01:36:55};
-さいごのリズムがまたさいたまに見える --  &new{2014-01-11 (土) 13:04:29};
-モード説明　おみこしバトルで全国制覇だドン!　クリア直後　いまは選択できないドン!そのうち何か起こるのカッ？ --  &new{2014-02-26 (水) 16:18:11};
-↑6そりゃさいたまはDL曲だからな --  &new{2014-12-27 (土) 14:46:42};
//-難易度調整放棄してるんじゃねえぞ　クソゲーだわ --  &new{2018-06-08 (金) 22:30:33};
//-今更コメントしてるんじゃねえぞ --  &new{2018-06-08 (金) 22:48:27};
