[[難易度表/ふつう/はやさいたま2000]]

-BPM125の16分ラッシュと同じか。普通適正者にはかなりキツそう。 --  &new{2009-10-14 (水) 16:46:47};
//-次郎で半速再生したらカオスだった --  &new{2010-06-26 (土) 18:35:47};
-究極の体力譜面 --  &new{2010-06-26 (土) 18:39:43};
//-消されていたので修復。 --  &new{2010-07-24 (土) 02:19:00};
//-ああ…こりゃ普通コースにしてはむずいわ。半速表記をみたら↑3の言う通り難しい★6相当の譜面と言えなくもない。 --  &new{2010-11-29 (月) 02:09:33};
-卓球de脱臼の16分と密度が同じw --  &new{2011-04-28 (木) 05:53:16};
//-このレベルの曲を鬼にすると、鬼★５相当。 --  &new{2011-05-02 (月) 21:13:09};
//-ふつうの1でおk --  &new{2011-11-12 (土) 13:52:58};
//-↑何言ってんの？ --  &new{2011-12-23 (金) 22:27:39};
//-↑2　おに★×1でも詐称なのにふつう★×1となｗｗｗｗ --  &new{2012-01-04 (水) 14:23:14};
//-↑3何言ってんの？ --  &new{2012-02-19 (日) 13:48:25};
//-↑？ --  &new{2012-02-19 (日) 14:33:09};
//-ステゼロとどっちがむずいんだろうな --  &new{2012-02-28 (火) 21:03:37};
//-↑6そんなの基準にしたら、ふつうは★×1だけになるな。 --  &new{2012-04-06 (金) 15:18:14};
//-↑7ちょっとバk(ry --  &new{2012-05-21 (月) 22:31:17};
//-↑８　その根拠を１００文字以内で(ｒｙ --  &new{2012-06-20 (水) 19:23:01};
//-ふつうなんか余裕 --  &new{2012-09-02 (日) 17:41:36};
//-↑10星０．２とかでるなｗｗｗ --  &new{2012-11-26 (月) 22:10:03};
//-↑３　鬼を基準にしているからです。AＣ３だけで収録された、ラジオ体操第一の簡単は☆４です。明らかに詐称ですよね。とにかく鬼を基準にしているからです --  &new{2012-12-08 (土) 22:31:06};
//-↑続きです。普通は８音符しかありません。まだ簡単の方が複雑です。こういうことから普通の☆1ということを言いました --  &new{2012-12-08 (土) 22:35:39};
//-自称太鼓の達人がいらっしゃると聞いて --  &new{2012-12-08 (土) 22:43:35};
//-↑2 じゃあ☆2は何が入るのか教えてほしい --  &new{2013-01-06 (日) 16:27:50};
//-↑これが★1だったら、★2は紫薔薇以外考えられないな。その上BPM250で8分複合があるガッツだぜ!!(おに)は★3。 --  &new{2013-01-06 (日) 16:53:47};
//-てか、これ(とガッツだぜ!!)がおに★1だったら森熊表はおろかアンパンマン、★2のキセキやポニョですら★1逆詐称扱いされ、アルプス一万尺がまともな★2になる。 --  &new{2013-01-06 (日) 17:02:04};
//-↑6 異端児を基準にするのはおかしい --  &new{2013-01-07 (月) 10:42:09};
//-↑7　ふつうで鬼を基準（） --  &new{2013-01-07 (月) 11:07:34};
//-とにかく、惑わされずに自分で決めた難易度でやればいいんだよっ --  &new{2013-01-15 (火) 22:12:26};
//-半速譜面は難しい7~8　鬼5~6 --  &new{2013-03-03 (日) 14:39:28};
-プレイ動画を追加(うp主じゃないです) --  &new{2013-03-27 (水) 14:49:47};
//-↑10　｢8分音符しかないから★×1｣はおかしい。高速曲なら、★×2〜3あたりまでが、8分音符無しを許されるレベル。ましてや、これは超高速だから、8分音符より間隔のせまい音符が出たら、それこそ大問題。 --  &new{1-02-03 (月) 04:05:06};
-申し訳ありませんが、大幅にコメントアウトさせていただきました。（余りにも酷かったので。難易度比較どころか、ひたすらひどい） --  &new{2013-04-28 (日) 10:06:41};
-↑確かにあれは、個人差以前の問題だった。 --  &new{2013-04-28 (日) 11:05:34};
//-↑２です。コメントアウト((//を付け、このページに表示されないようにすること。))はしましたが、消してないので、問題があれば消してください --  &new{2013-04-28 (日) 11:24:11};
//-↑↑↑↑↑ステゼロだと思います。 --  &new{2013-06-12 (水) 17:58:10};
-真打配点2540点 --  &new{2013-12-05 (木) 18:23:59};
-全良のキャプチャ動画に変更。 --  &new{2014-02-09 (日) 23:13:31};
//-下手なむずかしいコースよりも難しいので要注意。 --  &new{2014-03-29 (土) 16:05:43};
-難易度比較でも妥当なものは復元。　一つしか無かったが --  &new{2015-02-08 (日) 17:43:27};
-速度慣れしてないとかなり厳しい --  &new{2015-04-19 (日) 23:00:16};
-↑ 繰り返しが多いけど、結構キツイよね。 --  &new{2015-04-20 (月) 00:02:22};
-今更だけど、これって裏譜面を除けば平均密度が普通コースの中で3位なんだな！ --  &new{2018-11-03 (土) 13:52:20};
-↑ 第六天魔王追加後は4位に落ちたが、それでもふつう表譜面唯一の4打/秒代は継続。平均密度三強が全コース通して全く同じ顔ぶれ。 --  &new{2019-02-23 (土) 02:12:06};
-むずかしいとの難易度差考えてもむずかしい★7はある --  &new{2019-05-26 (日) 17:24:49};
-ふつうプレイヤーの目線から見る☆7の脅威、おにプレイヤーからみる☆7の標準。むずかしいのさかさいたまとクリア難度で良い勝負しそう。 --  &new{2019-05-26 (日) 19:58:45};
