[[難易度表/おに/L・O・B・M]]
//-↑うん、分かる。せめて22時に言って --  &new{2010-11-03 (水) 17:42:21};
//-↑誰に言ってんの？どうせコメント消されんだろうけど… --  &new{2010-11-03 (水) 22:24:56};
//-↑3にあったのは｢夜中にしろよな｣ --  &new{2010-11-03 (水) 22:26:56};
//-↑２分かる。 --  &new{2010-11-04 (木) 16:54:50};
//-↑3 当たり前 --  &new{2010-11-04 (木) 16:56:53};
//-↑イヤミだな --  &new{2010-11-04 (木) 18:06:30};
//-どんな曲か聴いてこよう --  &new{2010-11-04 (木) 18:07:12};
//-↑キラメとほぼ同じBPMだと思われ --  &new{2010-11-04 (木) 18:09:12};
//-↑違うよ。キラメはBPM180だし、10違うよ --  &new{2010-11-05 (金) 17:07:16};
//-というとメルトと同じか --  &new{2010-11-05 (金) 17:08:19};
//-↑何故それを出してくる --  &new{2010-11-05 (金) 20:45:11};
//-↑触れてやるなよ --  &new{2010-11-06 (土) 07:56:11};
//-キラメは入る確率は30%ぐらいかな。ちなみにこの曲は聴いたことないけど --  &new{2010-11-07 (日) 11:37:29};
//-↑それは残念ですな --  &new{2010-11-07 (日) 16:39:14};
//-聞いてきたが、割とノリのいい曲だな。☆×８か、９ぐらいいくかも。所詮勘だけどな --  &new{2010-11-09 (火) 22:44:43};
//-↑ありえるかも。アイマスは平均が☆８だからな --  &new{2010-11-10 (水) 17:23:43};
//-170と180では★9にまで押し上げるために必要なものが全然違う。曲を聴く限りだけど、これは★9になるのは難しい気がする。できたとしても局所難か… --  &new{2010-11-10 (水) 18:27:04};
//-切るなと同じBPMだな --  &new{2010-11-10 (水) 20:29:36};
//-スルメになる確率４０％ --  &new{2010-11-12 (金) 23:36:44};
//-この曲、聴いたら、めっちゃいい曲だった…。なんか、嬉しさと悲しみが止まらない……もうこうなったら、やってやるー！！ってか買う金がない…クリスマスで頼もう --  &new{2010-11-14 (日) 14:31:50};
//-愛は押上音楽を組織した --  &new{2010-11-18 (木) 22:06:02};
//-「めっちゃいい曲」って書いた者だが、クリスマスでもだめだった…高校の受験で合格したら好きなゲーム買うことができる。そんとき買おう。一つだけど。ショックー！関係ないか --  &new{2010-11-19 (金) 17:14:17};
//-↑小学生にみえた --  &new{2010-11-19 (金) 17:16:52};
//-↑いや、中学生です、僕（直）は --  &new{2010-11-19 (金) 17:19:16};
-終盤メカデスみたい --  &new{2010-12-03 (金) 22:03:19};
//-わをーん！ --  &new{2010-12-04 (土) 08:20:10};
//-↑2　I want ならうまく分岐すれば700いくんじゃない？ --  &new{2010-12-06 (月) 17:09:49};
//-わおーんなしか、さみしい --  &new{2010-12-06 (月) 17:47:24};
//-最後ミスった。 --  &new{2010-12-06 (月) 20:22:25};
//-いい曲だあ〜 --  &new{2010-12-06 (月) 23:02:58};
//-↑2 うまく分岐させればね。ただこういうコンボの話は譜面維持を前提にしてると思う。 --  &new{2010-12-10 (金) 10:13:02};
//-６７６コンボがのワのを変形したように見えるの俺だけ？ --  &new{2010-12-12 (日) 10:13:22};
//-うんおまえだけ --  &new{2010-12-12 (日) 10:14:31};
//-↑４僕はねー、何度聴いても飽きないの。どうすればいい？ --  &new{2010-12-15 (水) 17:20:01};
//-↑ずっと聴いてろ --  &new{2010-12-15 (水) 17:21:56};
//-↑いや、今日は無理。時間があるときに聴く。 --  &new{2010-12-15 (水) 17:34:55};
//-予想なんだけど、15になったら、エージェントは消えて（relationsも消えるか？）、アイマス２のThe World is all one!!と2nd-mixが入る、Wii4にはアイマス２のメインテーマ曲（The World is all one!!）とキラメを入れると予想。15は2011年11月8日で、Wii4は2011年12月23日かと思う（予想）。長文でごめんなさい…… --  &new{2010-12-15 (水) 17:54:32};
//-↑15はせめて５月ぐらいっしょ --  &new{2010-12-15 (水) 17:57:00};
//-↑え!?じゃあ右（収録曲）にAC15ってでてきたら教えて下さい！ --  &new{2010-12-15 (水) 18:07:13};
//-↑あ……左か……人からみれば左か……右って書いてしもうた… --  &new{2010-12-15 (水) 18:08:59};
//-いや、↑3も予想だから… --  &new{2010-12-15 (水) 18:09:35};
//-3な --  &new{2010-12-15 (水) 18:10:04};
-最後のラッシュがかなりキツい。 --  &new{2010-12-15 (水) 19:16:06};
//-アイマスに☆10ってないかな？いつかでてくるはず --  &new{2010-12-17 (金) 18:06:40};
//-↑アイマス自体そこまで早い曲ないからなぁ･･･。「MEGARE！」とか多く詰めれば多少逆詐称と呼ばれても☆１０いけるかもしんない。BPM２００超えたアイマス曲ないからなぁたぶん --  &new{2010-12-17 (金) 20:53:33};
//-黎明スターラインなんかは独特のリズムと24分をうまく使えば☆10にもなる --  &new{2010-12-17 (金) 21:12:43};
-初項と交差はキラメとまったく同じだ。 --  &new{2010-12-20 (月) 17:57:18};
-終盤のドドドドカミサイル地帯でコンボが切れてまう･･･ --  &new{2010-12-20 (月) 23:45:50};
//-愛のために前に進もう！ --  &new{2010-12-22 (水) 19:40:27};
//-アイマス曲の中では2番目にコンボ数が多い。 --  &new{2010-12-22 (水) 20:27:29};
//-閣下のコンボルートによって3番目になるかもよ --  &new{2010-12-22 (水) 20:32:30};
//-無敵のLOVEミサイル、全弾発射！　GO〜〜〜〜〜〜 --  &new{2010-12-22 (水) 21:52:22};
//-↑4　24分が発生したらアイマス譜面じゃなくなる　↑5　アイマス曲はそこまで早い曲は出ない。出たらある意味革命だぞ --  &new{2010-12-22 (水) 23:24:16};
-↑ あそこは畳みかけてくるみたいな高密度だからなぁ…でもこの譜面で最高に気持ちがいい場所でもあるんだ。音符の連なりの形もミサイルみたい。 --  &new{2010-12-23 (木) 01:24:17};
//-アイマスはキラメとかこの曲みたいに☆７〜９くらいでやってて楽しい譜面出てくれればいいと思う。個人的にはバースデイが一番好き --  &new{2010-12-30 (木) 08:54:50};
//-↑なんで？僕はこの曲がアイマスの中で一番好きだけど。個人的にはなんで？ --  &new{2011-01-03 (月) 18:46:14};
//-ミサイル地帯が楽しすぎる --  &new{2011-01-09 (日) 16:29:13};
//-ﾒｶﾒｶﾒｶﾒｶﾒｶﾒｶﾒｶﾒｶ --  &new{2011-01-09 (日) 18:09:31};
//-↑確かに最後のところはメカデス思いだしたｗｗ --  &new{2011-01-09 (日) 20:05:04};
//-↑今頃？ちょっと遅いよ。僕は買って、その日にやって、次の日にフルコンした。 --  &new{2011-01-11 (火) 18:48:43};
//-太鼓の時はあ、い、う、か、き、く、た、ち、つ、ま、み、む、しかない。さ、し、す、な、に、ぬ、は、ひ、ふ、や、ゆ、よ、ら、り、る、は？ --  &new{2011-01-11 (火) 19:01:37};
//-歌詞そういうことだったのか、アイマス知らないとなんか意味分からんかった --  &new{2011-01-27 (木) 21:08:58};
//-↑大丈夫？聴いたら分かるよ。 --  &new{2011-02-04 (金) 15:01:31};
//-全良した人いる？ --  &new{2011-02-04 (金) 15:02:31};
-最初の部分はエンドリを思い出して最後の部分はメカデスを思い出した --  &new{2011-02-13 (日) 13:56:22};
//-↑６フルバージョン聴くといいよ --  &new{2011-02-14 (月) 07:47:58};
//-↑8　俺は初見フr(ry　まあ、8分で可を出してしまうカスな俺は1回目103万だったw --  &new{2011-02-20 (日) 07:41:01};
//-676（コンボ数）→6を回転させる→の7の→のヮの　ただ思っただけｗｗ --  &new{2011-02-20 (日) 12:17:10};
//-↑を書いた者　すでに前のコメントにあったｗｗｗ --  &new{2011-02-20 (日) 12:21:49};
//-↑　……なん……だとっ…… --  &new{2011-02-28 (月) 20:54:48};
//-響ー！！(*≧∇≦*) --  &new{2011-03-20 (日) 14:42:28};
//-↑じゃあ俺は72c...（おっと誰か来たようだ --  &new{2011-04-10 (日) 21:03:55};
//-じゃあ僕はやよいちゃん！ --  &new{2011-04-10 (日) 21:09:24};
//-これは自慢じゃないけど… 僕、四倍でもフルコンしちゃった… 自分でもびくった…… --  &new{2011-04-14 (木) 19:16:29};
//-↑４なぜ響に叫んでんだ?もしかして、好きなのか? --  &new{2011-04-21 (木) 18:26:54};
//-↑３僕も!ってゆーか、そういうコメント、キラメキラリにもあったような感じが… --  &new{2011-05-12 (木) 19:35:28};
//-コメキモ杉 --  &new{2011-05-15 (日) 09:24:06};
//-キモイっつーか痛い --  &new{2011-06-21 (火) 19:24:31};
-ラストはメカデス、インザゾへのステップ。 --  &new{2011-07-24 (日) 20:47:54};
//-個人的にキラメより難しい　まぁ、あっちは逆詐称曲だけど --  &new{2011-08-26 (金) 21:16:01};
//-↑キラメって逆詐称っていうほど弱いか？この曲が難しめなのは同意 --  &new{2011-08-26 (金) 21:28:34};
//-新ＡＣに入るかな --  &new{2011-09-10 (土) 09:18:09};
-第10話の挿入歌だったのか。 --  &new{2011-09-13 (火) 13:19:11};
//-AC15のアイマス曲は14にあるやつ全部削除してこれ、ワールドイズオールワン、スモスリ、アニメＯＰ、ごまえー復活と予想 --  &new{2011-09-13 (火) 16:09:41};
//-↑4 ★9標準のエンドリよりやや軽め、ただ、●○○○●の得意度次第であっさり逆転するくらい僅かな差。だいたい★9中の下くらいかな、とりま逆詐称はない。 --  &new{2011-09-14 (水) 02:11:34};
-連打が何秒か教えてほしい --  &new{2011-09-20 (火) 21:01:24};
-アイマス曲には珍しく7連打以上の16分が多い --  &new{2011-10-01 (土) 15:02:03};
//-↑3キラメキラリは新ACも収録ですが・・・。 --  &new{2011-10-02 (日) 22:21:13};
//-↑4惜しかった --  &new{2011-10-27 (木) 19:38:44};
//-キラメが残留し、これの収録と胡麻和えの復活はならなかったから↑5は惜しかった。てか、これだけCS限定曲になる可能性大。 --  &new{2011-11-05 (土) 23:32:30};
//-L・O・B・M好きなんだけどなあ・・・やっぱり知名度と人気の差か。　関係ないが、これがでたなら次はMEGARE!あたりを収録してほしい・・・CS限定でいいから --  &new{2011-12-02 (金) 16:20:41};
//-ＡＣにはいったら７に下がる・・・いやそんなわけ無いか --  &new{2011-12-31 (土) 23:45:59};
//-↑多分下がらない。譜面の多彩さといい、少し早めのBPMがあるし、旧基準でもエンドリと大差ない譜面だから新基準でも☆8としてやっていけると思う --  &new{2012-01-01 (日) 00:33:41};
//-アイマス曲で唯一ＡＣ未収録 --  &new{2012-01-23 (月) 19:56:28};
//-絶対ACに収録しなさそう --  &new{2012-01-23 (月) 22:06:38};
//-名前だけ見てL・O・V・Eに関係ある曲なのかと素で思った --  &new{2012-01-24 (火) 01:17:37};
-これiOSにも入ってるぞ --  &new{2012-08-08 (水) 11:06:15};
-オート動画に変更 --  &new{2012-08-08 (水) 11:08:31};
-最後が全部決まった時の爽快感がすごい --  &new{2012-08-26 (日) 12:04:47};
//-そだね --  &new{2013-01-29 (火) 15:38:34};
//-アイマス曲で一番好きな譜面だわ --  &new{2013-01-29 (火) 16:25:33};
//-↑同意 --  &new{2014-03-05 (水) 11:56:02};
//-↑2 ラストいいよな！ --  &new{2014-03-05 (水) 14:26:51};
//-サビの頭文字…パニッシュメント？ --  &new{2014-03-15 (土) 12:58:49};
//- ↑10Music「...」 --  &new{2014-06-25 (水) 14:34:44};
//-↑日付 --  &new{2014-06-25 (水) 14:37:30};
//-3DS2でこれ収録かと思ってFoooooo!!!ってなって冷静に見直したら文字が変わってた件 --  &new{2014-06-25 (水) 14:47:22};
//-↑13祝・胡麻和え復活!! --  &new{2014-11-03 (月) 14:32:04};
-簡単150　普通174　難しい411 --  &new{2015-12-20 (日) 20:17:42};
-MSでは、57小節の連打が一拍短くなり、4.5拍目が、カッ(大)になっている。 --  &new{2016-01-16 (土) 14:14:49};
//-アイマスシリーズCS限定曲だ --  &new{2017-03-21 (火) 13:01:42};
-★8では難易度的にどんな扱い？ --  &new{2017-03-25 (土) 21:31:00};
