[[難易度表/おに/がしゃどくろ]]

-★8上位 --  &new{2014-07-17 (木) 00:56:46};
-和風ディメンション　これはどう考えても増渕 --  &new{2014-07-19 (土) 17:55:24};
//-↑3 かんたんのページで言えよ --  &new{2014-07-19 (土) 18:19:34};
//-↑かんたんのページにアクセスしてみろよ --  &new{2014-07-19 (土) 18:50:02};
-風船8-15で合ってます --  &new{2014-07-20 (日) 10:29:39};
//-いつか裏が出るそうだな --  &new{2014-07-21 (月) 00:54:14};
//-↑マジでか？どこ情報だよ --  &new{2014-07-21 (月) 01:04:55};
-クープランの下位互換？ --  &new{2014-07-21 (月) 21:57:15};
-むしろ上位互換。こちらの方が格段に癖が強い。 --  &new{2014-07-22 (火) 00:05:32};
-↑4 ゴーゴーへの入り方がすごい似てるよな --  &new{2014-07-22 (火) 01:17:21};
-もしこの曲にPVあったら白黒で和室の映像流れてそう --  &new{2014-07-22 (火) 11:09:00};
//-ヤバい…しびれるぐらいカッコいい曲&#128521; --  &new{2014-07-22 (火) 17:30:54};
//-DIMENTIONSだろこれ･･･ --  &new{2014-07-23 (水) 08:10:56};
-かんたん170コンボ、ふつう242コンボ、むずかしい444コンボ --  &new{2014-07-23 (水) 14:26:54};
-ドンポイントドンくらい必要？ --  &new{2014-07-23 (水) 21:38:14};
-↑20000で出ました。 --  &new{2014-07-23 (水) 23:01:18};
//-初見プレイを終えた友達の第一声「これなんてDIMENTIONS」 --  &new{2014-07-25 (金) 02:18:28};
//-なんか安っぽいRPGの戦闘BGMみたいな曲だな --  &new{2014-07-27 (日) 21:09:56};
//-こういう譜面を強化して星10として出したら凄い！！ --  &new{2014-07-29 (火) 00:08:29};
//-↑6同じくそう思った、曲調も似てるし。 --  &new{2014-07-29 (火) 18:30:57};
-これBPM揺れてないの？ --  &new{2014-08-01 (金) 19:40:25};
-これ譜面製作者何渕さんですか？ --  &new{2014-08-02 (土) 06:37:08};
//-☆8にしては難しいかな、後音源最高 --  &new{2014-08-02 (土) 11:15:58};
-HSが0.65で確定なら、上記の見た目説明は違う(HS0.75なら適切だけど) --  &new{2014-08-03 (日) 03:06:25};
-8/0.65≒12.3　16/0.65≒24.6　だから合ってない？ --  &new{2014-08-03 (日) 04:47:51};
-これ打数バグ発生してるんじゃね --  &new{2014-08-03 (日) 10:15:24};
//-和風パズドラ --  &new{2014-08-04 (月) 11:36:59};
//-初見プレイかどかどよりゲージ伸びなかった --  &new{2014-08-04 (月) 22:23:45};
-101〜116小節目の拍子がめたるぽりすの第一ゴーゴーと一致 --  &new{2014-08-07 (木) 08:22:30};
-結構個人差でる譜面だよな。人によっては詐称に感じるし、下位に感じる人もいるようだ。 --  &new{2014-08-07 (木) 08:38:09};
-↑2　第１じゃなくてラスゴーやろ　あと道中 --  &new{2014-08-17 (日) 18:05:56};
-40〜41小節の連打って何秒間？ --  &new{2014-08-26 (火) 09:19:10};
-エリンギみたい --  &new{2014-09-01 (月) 20:35:36};
-ラス殺しはそうでもなくね、97小節の方がキツイ --  &new{2014-09-11 (木) 22:56:00};
-この曲が3DS配信されたら人気でそう --  &new{2014-09-11 (木) 22:56:40};
//-叩いてて楽しい譜面 --  &new{2014-09-18 (木) 08:39:49};
-連打秒数お願いします --  &new{2014-09-18 (木) 22:04:52};
-次回段位で来そうだよな。何ブチさんの譜面か分からないけど精度は取りにくいし --  &new{2014-09-27 (土) 11:18:29};
//-是非家庭用収録してほしい --  &new{2014-09-30 (火) 22:41:44};
//-これが段位道場に入っていたら難民ででいたかも？ --  &new{2014-10-07 (火) 22:28:14};
//-五段にシンセと入っていたら？ --  &new{2014-10-07 (火) 22:28:45};
-BPMが236って相当な速さだと思う。CSでやってみたいな… --  &new{2014-10-23 (木) 23:20:33};
-16分音符ありの★8で一番BPMが速いのはこの曲 --  &new{2014-10-25 (土) 18:28:10};
-[[むずかしいなら>難易度表/むずかしい/幽玄ノ乱]] --  &new{2014-10-25 (土) 19:59:54};
//-なぜWiiU2に収録しなかった。 --  &new{2014-11-23 (日) 00:08:01};
-一目瞭然な拍子の内容を細かく書く必要はないだろう --  &new{2014-12-18 (木) 20:31:41};
-え、瞭然…でしょうか？ステゼロやめたぽの比にならないと思うのですが --  &new{2014-12-18 (木) 20:41:15};
-連打秒数は1.504 --  &new{2015-01-03 (土) 09:32:22};
-140小節からのドンもカツも一つずつ増えてく配置が神 --  &new{2015-02-01 (日) 00:37:47};
-STEPSとかクープランやった後にプレイするとそんなに癖が強くないように感じる --  &new{2015-02-24 (火) 20:03:17};
//-↑6 おにコース前提の話に他コースの譜面を持ち込むとか相当なバカだな。 --  &new{2015-04-01 (水) 12:31:34};
//-それはエイプリルフールの発言か？ --  &new{2015-04-01 (水) 19:34:02};
-なにげにCS初収録だね。話題になってないけど --  &new{2015-07-09 (木) 22:30:23};
//-妖怪ウオッチのBGMだよね --  &new{2015-07-19 (日) 07:10:58};
//-最後らへんの縁とデカ面が1つずつ増えてるのに最近気づいた --  &new{2015-09-30 (水) 21:52:45};
-WiiU3ガシャコンプで出現 --  &new{2015-11-26 (木) 22:29:39};
-どうでもいいことだけど140〜146の大音符が増える地帯はHS0.65じゃないみたい。明らかにふつう譜面より音符間隔が広い。 --  &new{2015-11-27 (金) 15:37:31};
-↑2曲のガシャ以外もコンプってこと？ --  &new{2015-11-30 (月) 11:53:17};
-こういうこと言って良いのかわからないけど、この曲旧基準なら★9かな? --  &new{2015-11-30 (月) 14:08:06};
-↑2 そうなります --  &new{2015-12-02 (水) 22:07:43};
-Vバージョンのクエストのこれでいきなり止まったw完全初見だったし、俺が下手なだけかもしれんけどこれのおじゃま辛すぎない？ --  &new{2015-12-15 (火) 20:00:05};
-↑4 詳しく言えばWiiU3ではメカドンガシャをオールコンプリートで解禁 --  &new{2015-12-25 (金) 22:11:44};
//-俺ガシャコンプリしてこれ出てくるの知らなかったから、出てきた時マジでビックリした --  &new{2016-01-08 (金) 21:11:49};
-ついにこの曲も段位道場入りか…まぁこれだけのリズム難だしいつか絶対来ると思ってたけど… --  &new{2016-01-28 (木) 12:29:58};
-七段に遂に★8出現か --  &new{2016-01-29 (金) 15:34:13};
-↑  実質☆9でしょ --  &new{2016-01-29 (金) 16:55:22};
//-この曲のせいで金七段きつい --  &new{2016-01-30 (土) 19:21:30};
-↑2 他2曲が体力寄りだからかむしろこの曲が最難関 --  &new{2016-01-30 (土) 20:23:07};
-メカドンガシャコンプしたのにこの曲が収録されてないどうすれば？ --  &new{2016-02-16 (火) 23:26:47};
-↑曲以外もコンプした? --  &new{2016-02-27 (土) 14:25:09};
-七段でありながら☆8だが、逆に☆8なのに七段課題曲になるぐらいの曲者。ノーツの割には可が出やすく、慣れていないと不可も出る。 --  &new{2016-03-03 (木) 16:45:02};
//-変拍子でわけわからんな --  &new{2016-03-09 (水) 19:22:06};
//-刀振り回して闘いたくなる曲 --  &new{2016-03-27 (日) 13:52:01};
-見た目的にウェルテっぽいな --  &new{2016-04-02 (土) 21:30:45};
-なんでこの曲がコンプしなきゃ手に入らないのか不思議だ。 --  &new{2016-04-17 (日) 00:31:04};
-「RIDGE RACER STEPS -GMT remix-とクープランの墓を足して2(以下)で割った」だとこの二曲よりもがしゃどくろの方が強いことになるからおかしくない？ --  &new{2016-05-06 (金) 22:31:25};
-↑いや、合ってると思うよ。でも個人的にはがしゃ≦クープラン --  &new{2016-05-13 (金) 13:21:47};
-風船の長さは2.5、4.5拍 --  &new{2016-05-26 (木) 17:46:33};
//-中盤の12分うぜえ。 --  &new{2016-05-28 (土) 16:27:45};
-なんだかんだ言って一番意味不明なのは付点８分。 --  &new{2016-08-11 (木) 11:18:07};
-七段一曲目 --  &new{2016-08-20 (土) 05:43:57};
-↑誤爆　七段二曲 --  &new{2016-08-20 (土) 05:44:26};
-七段の課題曲全部WiiU３でプレイ出来るね --  &new{2016-10-19 (水) 17:18:16};
-ガシャ回しきったのにがしゃどくろ解禁されないのはなぜですか? --  &new{2016-10-31 (月) 19:51:00};
-↑''フルコンプリート'' --  &new{2016-10-31 (月) 21:02:33};
//-Σ(･ω･ﾉ)ﾉ --  &new{2017-01-08 (日) 11:12:57};
-連打1.504秒 --  &new{2017-01-10 (火) 23:28:50};
//-３DSでやりたい --  &new{2017-05-04 (木) 09:48:55};
-六段2曲目に選ばれました。 --  &new{2017-05-18 (木) 13:53:14};
-7段降格…インフレの予感 --  &new{2017-05-18 (木) 16:18:55};
-正直こいつよりシンセやうそうその方が強い --  &new{2017-05-19 (金) 13:51:51};
-↑個人差でしょ --  &new{2017-05-19 (金) 14:00:11};
-個人的に七段の癒しだったから六段で妥当かも --  &new{2017-05-27 (土) 14:55:55};
-↑最も代わりに入ってきた元八段の彼奴は問題児すぎるけどな！！ --  &new{2017-06-01 (木) 22:03:38};
-譜面の癖が強いって表現が最初に使われたのは実はこの譜面だったりして？ --  &new{2017-10-13 (金) 18:58:42};
-これどこにあるが分からなかった --  &new{2017-12-29 (金) 19:39:32};
-★8では強めだけど★9までは行かない --  &new{2018-01-05 (金) 00:50:56};
-↑3　つ｢夜想曲｣ --  &new{2018-01-11 (木) 03:55:35};
-ios収録です --  &new{2018-03-30 (金) 16:55:03};
//-大半の8はフルコンに1〜3回かかるのが普通だけどこいつは8回かかった --  &new{2018-06-03 (日) 07:18:03};
-初見「そこまで難しくなくね？」と思いつつゲージ見るとなぜかノルマに達してない絶望 リズム難こわい --  &new{2019-01-08 (火) 22:08:14};
-★10上位はクリア安定するけどこれは未だに安定しない… --  &new{2019-08-30 (金) 22:03:44};
-これ星８詐称か？強以下で妥当 --  &new{2019-11-10 (日) 17:29:55};
-次の５段リズム難枠にはピッタリかも --  &new{2020-03-02 (月) 03:49:41};
-↑七段に採用されたことあるんですがあの --  &new{2020-05-01 (金) 10:40:29};
-全良に関しては詐称 --  &new{2020-05-01 (金) 17:12:56};
-↑2,3 七段に採用されたことがある★9が五段に落ちたんですがあの --  &new{2020-07-04 (土) 13:11:29};
-MagicianやXa表よかマシだしいいか…(よくない) --  &new{2020-07-04 (土) 13:37:25};
-普通に叩いてて楽しい --  &new{2020-07-05 (日) 20:07:53};
-↑2 個人的にはその二曲の方が100倍楽 --  &new{2020-08-20 (木) 17:18:01};
-精度とコンボ数どっちもきついからなぁこの曲は --  &new{2020-09-14 (月) 10:33:20};
-targetの前半とか女帝のラス殺し以外の部分と大して変わりない --  &new{2020-09-27 (日) 00:09:09};
