[[難易度表/おに/ドルアーガの塔メドレー]]

//- 74と82が微妙に違うから74の調子でたたくと死ぬ･･･ --  &new{2009-05-10 (日) 19:46:59};
//- 速いよ・・・。　これやったら絶対スライムが派手だよ・・・。 --  &new{2009-05-29 (金) 19:23:53};
//- 派手すぎる --  &new{2009-06-20 (土) 08:39:19};
//- これもロッテルダムネーションもフルコンしたのに画竜点睛とか無理。 --  &new{2009-07-04 (土) 12:32:54};
//- ★８でもいいか？ --  &new{2009-07-04 (土) 15:53:57};
//- ↑ＢＰＭからしてきついと思う --  &new{2009-07-04 (土) 16:22:15};
//- 聖者の行進の達人譜面といい勝負だと思う。あっちの方が速いし複雑だし･･･ --  &new{2009-07-04 (土) 17:33:29};
//- ↑×3ねーよｗｗｗせめて★9下位だろｗ --  &new{2009-07-04 (土) 18:56:35};
//- ↑今でも☆１０下位でも通用する気が・・ --  &new{2009-07-04 (土) 23:24:17};
//- ↑★10最下層が恋文、闇の魂の時代だしこれより難しい★9はあまるほどある -- [[赦瞑]] &new{2009-07-05 (日) 08:46:13};
//-８２小節目は酷いものだｗ -- [[あひるくん]] &new{2009-09-06 (日) 00:17:13};
-↑多分GM。ゲーム作品名＋メドレーという曲名だと大抵GMになる。 --  &new{2010-08-25 (水) 12:27:37};
//-サッカバスのアレンジ良いな --  &new{2010-09-06 (月) 17:34:52};
//-復活してほしい --  &new{2010-09-28 (火) 16:40:08};
//-AC15に入ればいいな --  &new{2011-01-09 (日) 11:19:40};
//-復活してほしいです。 --  &new{2011-02-25 (金) 18:53:09};
//-今日、五代目にて、フルコン。 --  &new{2011-03-18 (金) 19:44:38};
//-軽井沢＜水没都市＜サーフ・サイド＜これ＜マジカル＜アーバン --  &new{2011-03-18 (金) 19:52:46};
//-個人的に★９だと思う。 --  &new{2011-05-20 (金) 21:02:30};
//-↑いや公式で★9ですけど --  &new{2011-05-20 (金) 23:06:56};
//-↑3 個人的にはサーフサイドは軽井沢より弱いな --  &new{2011-05-21 (土) 10:18:29};
//-★９に降格してたとか知らなかった --  &new{2011-05-27 (金) 13:59:34};
-ぽたつーだと58打入れれば121万到達可能。但しゴーバグもきっちり取って尚且つ全良も必須、更に秒速58を出せる人がどれだけいるか… --  &new{2011-09-10 (土) 00:16:26};
-↑この連打をＰＳＰで５８打か…… --  &new{2011-12-06 (火) 20:29:58};
-↑2 秒速60打でも無理 --  &new{2012-01-05 (木) 19:16:28};
//-マジカルサウンドシャワーよりもムズい。個人的に。 --  &new{2012-03-05 (月) 22:08:09};
-CSだと最後の４打両手でとるのキツい --  &new{2012-03-22 (木) 18:04:30};
//-PSP2で最後の4打ミスった --  &new{2012-03-24 (土) 19:31:55};
//-ベクトルが全く違う物を比べるとは   これがWikiクオリティ --  &new{2012-07-24 (火) 10:23:22};
-BPMが結構あるからな・・・交互で叩けるようになってないと体感難易度が上がるかもしれない --  &new{2012-07-25 (水) 05:52:44};
//-ヴァーナスでもこれぐらいはできるやろ --  &new{2013-04-01 (月) 10:35:07};
//-俺の友達は太鼓史上最強曲として崇めてるｗｗ　〆ドレーとかあるよｗｗ --  &new{2013-04-07 (日) 21:03:48};
//-サタデー太鼓フィーバーみたいに、裏譜面つけて復活してほしい。 --  &new{2013-06-25 (火) 21:40:22};
//-このままでも良譜面だから裏はいらないと思うけどな --  &new{2013-11-25 (月) 15:22:46};
//-なぜあがった　というか復活はよ --  &new{2014-04-26 (土) 00:00:40};
//-復活したのかと思った --  &new{2014-04-26 (土) 00:20:01};
//-えっ、復活しないの？ --  &new{2014-04-26 (土) 00:42:49};
//-来るたびに間隔がバラバラの12分が好き --  &new{2014-05-09 (金) 18:22:19};
-音符間隔ひどい --  &new{2014-05-10 (土) 18:23:52};
-↑旧作特有のバグだからな… --  &new{2014-05-10 (土) 20:01:50};
-生放送で復活フラグが --  &new{2014-05-18 (日) 20:19:26};
-旧作でよくあるバラバラ間隔って  その間隔通りに叩く必要あるの？それとももともとのリズム通り？ --  &new{2014-05-18 (日) 21:07:15};
-以前の生放送でいきなりドルアーガの話が出て、そして100000コメで○○メドレーということは・・・？ --  &new{2014-07-10 (木) 18:35:11};
-↑2間隔通りじゃないと可が結構出る。特にcs5はひどかった --  &new{2014-07-11 (金) 14:59:31};
-今では★8上位妥当かな --  &new{2014-08-29 (金) 18:17:28};
-特盛り移植キター！！ずっと待ってた！！ --  &new{2014-09-20 (土) 16:32:35};
//-Wii Uで名曲復活…やったぜ。 --  &new{2014-09-23 (火) 12:20:05};
//-キミドリに出したい。 --  &new{2014-09-27 (土) 12:29:19};
//-今だと★7ぐらいかな？ --  &new{2014-09-29 (月) 01:36:44};
//-ナムオリ→ゲム→ナムオリ→ゲムｗ --  &new{2014-09-29 (月) 05:53:47};
//-BPM速いしV（ボルト）とかより明らかに難しいから★８だろう --  &new{2014-09-29 (月) 08:10:24};
//-最近かなり前の曲の復活多いな --  &new{2014-09-30 (火) 17:52:28};
//-今は☆７〜８くらい？ --  &new{2014-10-27 (月) 21:01:26};
//-流石に★7までは下がらないだろ --  &new{2014-10-27 (月) 21:06:54};
-譜面的に★8中盤の難易度でしょう。 --  &new{2014-11-12 (水) 22:39:51};
-Wii U2のドルアーガBGM使用曲では唯一おに★7ではない曲。 --  &new{2014-12-26 (金) 02:07:37};
//-昔はこれで☆10だったのか… --  &new{2015-04-22 (水) 23:37:58};
//-CS5　持ってました（今夜はホーミーもえた） --  &new{2016-03-11 (金) 21:46:37};
//-この曲俺だーい好き！ --  &new{2016-03-14 (月) 21:56:35};
-ps2のでやってみたけど、☆8じゃないかと思った。やっぱり降格してたのか --  &new{2017-07-16 (日) 22:03:34};
-アプリ版取り放題に追加 --  &new{2017-12-26 (火) 18:44:38};
-真打　1000970点　1430点 --  &new{2018-03-31 (土) 22:16:49};
-偶数16分がない譜面 --  &new{2018-06-30 (土) 17:11:56};
-↑ むずかしいにはあるのにね。 --  &new{2018-06-30 (土) 17:43:21};
-むずかしいコースとの差が少ない --  &new{2019-07-05 (金) 18:16:19};
-段位で言うと六段1曲目クラスだね --  &new{2019-09-20 (金) 21:14:18};
-仮にこれが五段に居たら泣かれそうw --  &new{2020-03-16 (月) 21:09:21};
-虹色にて収録決定 --  &new{2020-03-23 (月) 15:18:26};
-実に13年振りのAC収録だな --  &new{2020-03-23 (月) 23:57:36};
-これとか未来への鍵をフルコンでGold Armor解禁とかだったら熱い --  &new{2020-03-24 (火) 05:41:55};
-配点：1470点 --  &new{2020-03-26 (木) 20:56:28};
-天井1002540 --  &new{2020-03-27 (金) 00:08:48};
-やっと収録ぅ！ --  &new{2020-04-14 (火) 18:28:01};
-地味にドドカカカドンが叩きにくい --  &new{2020-04-14 (火) 18:28:40};
-16分の5連打は4回しかない上に全て単色 --  &new{2020-08-25 (火) 21:14:52};
