[[難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]

//-これ5/1以降冬までなくなるらしいな・・・ --  &new{2013-04-01 (月) 17:59:46};
//-↑もう春だしな。次は夏竜と秋竜か。 --  &new{2013-04-01 (月) 18:03:21};
//-↑２　一瞬信じてしまったが・・・うそ・・・だよな？ --  &new{2013-04-01 (月) 19:05:50};
//-↑さすがにこの時期に冬は季節外れだろ、外されたのも納得できる --  &new{2013-04-01 (月) 19:10:36};
//-↑1〜4　エイプリルフールですね分かります。 --  &new{2013-04-01 (月) 19:48:32};
-ラスゴーの練習してたら燎原のドカドカビーム打てるようになった --  &new{2013-04-02 (火) 12:18:01};
//-まぁ、楽しけりゃいいや --  &new{2013-06-12 (水) 23:43:09};
//-ラスゴーまでミスらなきゃノルマはのるけど…それでも難しい --  &new{2013-06-13 (木) 18:58:39};
-実はナイサバ裏より全良者少ない --  &new{2013-06-16 (日) 21:12:19};
-ナイサバは精度取りやすいしな --  &new{2013-06-16 (日) 21:21:24};
//-つーかアプデしまくってんだから32ぐらい出せるようにしろよ --  &new{2013-06-17 (月) 21:09:04};
//-↑ 24分出せなくなるだろ --  &new{2013-06-19 (水) 08:10:11};
//-↑どっちも出せるような譜面構成にすればいいだろ --  &new{2013-06-19 (水) 19:03:13};
//-↑ 96かよw --  &new{2013-06-22 (土) 14:57:27};
//-↑ 計算乙ｗ --  &new{2013-06-23 (日) 20:32:50};
//-可70なのに 可100ぐらい出した時の点数出て絶望した --  &new{2013-06-26 (水) 14:25:39};
//-↑まあ、後半から可を量産したんだろう。それよりも開幕の2本目長複合だけがどうしても出来ないな、発狂はわりと繋がるのに --  &new{2013-07-02 (火) 08:32:54};
//-最後がな --  &new{2013-07-08 (月) 13:29:52};
-少し前にCS全良者出たけど、話題にもならないんだな --  &new{2013-07-10 (水) 00:31:55};
-https://www.youtube.com/watch?v=xROM5Y5Mv1c&feature=youtube_gdata_player　隠れた全良者 --  &new{2013-07-17 (水) 20:14:00};
-↑直撮りなのが残念ですね... --  &new{2013-07-17 (水) 20:18:13};
-倍速は初？ --  &new{2013-07-19 (金) 10:06:54};
-やはりゴーゴーでゲージ削られる --  &new{2013-07-20 (土) 09:50:58};
-ゴーゴーの複合が難しく感じる --  &new{2013-08-17 (土) 13:28:30};
//-もしこの曲のBPMが200だったら？キチゲー --  &new{2013-08-18 (日) 15:17:08};
//-可三桁不可二桁安定、24分の●●●○とかまったくつながらない。 --  &new{2013-08-19 (月) 02:53:12};
//-安定しないなぁ --  &new{2013-08-20 (火) 19:13:18};
//-24分の７連符さえつながればフルできるのに --  &new{2013-08-22 (木) 03:49:27};
-真のコンボカッターは24分7連打の直後の音符(カ)だな --  &new{2013-08-22 (木) 04:23:47};
-ゴーゴーまででボーダー付近からのゴーゴー耐えゲー --  &new{2013-08-22 (木) 10:56:30};
-COLOR(red):''24COLOR(blue):分''COLOR(black):ってロールで誤魔化せる？ --  &new{2013-08-24 (土) 18:38:20};
-↑ この速さで24分はロールじゃ早すぎる。48分なら誤魔化せると思うが --  &new{2013-08-25 (日) 09:39:53};
-48分の記述を少し、変更した方が良さそうですね。デブスも48分があるので…。 --  &new{2013-08-29 (木) 13:09:53};
-↑デブは裏ロと同じHS0.5の見た目48分だよ --  &new{2013-08-29 (木) 13:31:20};
-↑僕が言いたかったのは、裏ロについての記述が24分のHS0.5で48分で真逆のシステムってところを書き直した方がいいと言ったつもりです。語弊があってすみません。 --  &new{2013-08-29 (木) 14:43:20};
-最高密度と48分に関する記述編集しました。 --  &new{2013-08-29 (木) 22:57:55};
-真打の天井点を追加 --  &new{2013-09-16 (月) 22:45:37};
//-とりあえず51小節目で切れてまうorz --  &new{2013-10-30 (水) 20:13:46};
-実は16分の大音符がある --  &new{2013-10-30 (水) 20:24:38};
-↑どこ？ --  &new{2013-10-30 (水) 20:47:54};
-↑下の譜面画像見れば分かる --  &new{2013-10-30 (水) 21:08:44};
-↑2　52小節と54小節 --  &new{2013-11-03 (日) 13:36:05};
//-秋竜と夏竜もでてほしいな。 --  &new{2013-11-25 (月) 13:43:01};
-難易度比較コメント＋α整理 --  &new{2013-11-26 (火) 14:38:08};
-最高密度アレキサンダーに抜かされたぞ…成仏と同様にもう何番目とか数える必要なくね？ --  &new{2013-11-27 (水) 17:48:10};
-成仏と同様、削除 --  &new{2013-11-27 (水) 19:09:08};
//-デブステと小節数が1しか変わらないのに少しびっくらこいた --  &new{2013-11-27 (水) 21:28:25};
//-これぞ鬼！ --  &new{2013-11-27 (水) 23:01:07};
//-↑分かる --  &new{2013-11-28 (木) 01:15:31};
-成仏と同じ速さってとこくらいは残してもよかったんじゃない？ --  &new{2013-12-03 (火) 08:48:29};
-コメント整理 --  &new{2013-12-16 (月) 17:41:59};
-途中までは眠くなるような譜面だってのに、ゴーゴーから急に激しくなるもんな… --  &new{2013-12-18 (水) 23:56:24};
-新筐体で縁ロールってできるのかな --  &new{2013-12-22 (日) 19:25:12};
//-ゴーゴーはほぼ意味不明だが４８小節が特にわからん --  &new{2014-01-01 (水) 22:32:53};
//-まず、非ゴーゴーが叩かれへん人の場合話にならんなぁー --  &new{2014-01-02 (木) 22:55:27};
//-↑4ゴーゴーは寝ようとしても寝れない譜面。 --  &new{2014-01-03 (金) 19:49:16};
//-↑　目が覚めるwww --  &new{2014-01-06 (月) 17:03:10};
//-裏過激がこの曲に勝ってるところがわからん --  &new{2014-01-15 (水) 20:27:20};
//-↑続き　裏過激は遅さでも速さでも負けてるのがなぁ、☆10でいいよこれ --  &new{2014-01-15 (水) 20:29:36};
//-遅い部分は過激の方が複雑だけどな --  &new{2014-01-15 (水) 21:32:28};
//-★8適正の人は★10に感じるかもしれないけど、★10一通りフルしてる人には★9と感じるらしい。 --  &new{2014-01-18 (土) 09:59:04};
-加速まで不可5以内ならクリアいってゲージの維持は出来るだろう --  &new{2014-01-18 (土) 11:06:04};
//-ゴーゴーが無理ー！ --  &new{2014-01-22 (水) 14:10:39};
//-難易度比較は比較wikiでやってください。 --  &new{2014-01-22 (水) 19:10:35};
//-48分叩いてるとき必死なのにどんちゃんがゆっくりすぎてムカつく（笑） --  &new{2014-01-29 (水) 21:06:51};
-電算機ラストの練習になる --  &new{2014-01-29 (水) 23:53:02};
-比較と32分出せない関連について、後者の1か所だけを残してごっそり削除。 --  &new{2014-02-02 (日) 21:42:17};
//-☆１０じゃね？ --  &new{2014-02-07 (金) 17:28:39};
-☆９なのか☆１０なのかわからない譜面 --  &new{2014-02-07 (金) 17:41:23};
//-最初精度とれない... --  &new{2014-02-09 (日) 16:32:50};
//-↑6必死に叩いている時に何でどんちゃんを気にしてるのですかwww --  &new{2014-02-09 (日) 16:44:37};
//-↑　判定枠見て叩いている人は、どんも視界に入るかもだから気になるんじゃないの? --  &new{2014-02-09 (日) 17:10:23};
//-これ裏返すと大変になるつけたほうがいいだろｗｗ --  &new{2014-02-10 (月) 20:08:14};
//-↑ そもそも他のページを含めて裏返すと大変の文とか要らなくない? --  &new{2014-02-10 (月) 20:47:41};
//-↑できるだけ、それを反映できるようにしましょう・・・。でも、もりのくまさんは★の数の差が8個と大きいうえに裏はゲージの伸びがKランク内ではかなり硬いから放っておいてもいいのですが。 --  &new{2014-02-10 (月) 21:33:35};
//-↑ミュージックリボルバーもな --  &new{2014-02-27 (木) 07:32:13};
-iOS収録おめでとう。 --  &new{2014-02-28 (金) 17:25:25};
//-↑4その表記は表と裏の難易度差が極端なものだけ。この曲は難易度差は1しかないからつけなくていいかと。 --  &new{2014-03-02 (日) 10:54:34};
//-正直こっちが六段に来てほしかった... --  &new{2014-03-02 (日) 11:29:41};
//-↑ 春竜裏ではなく --  &new{2014-03-02 (日) 11:30:34};
//-↑3　裏消失「私って・・・」 --  &new{2014-03-02 (日) 11:49:24};
-これ48分全部ガン無視でも他を繋げればノルマのるじゃん。初クリア狙いなら48分を全部爆弾音符と見るのもありじゃね？(暴論か --  &new{2014-03-03 (月) 13:22:52};
-クリアだけなら 48分を適当にロール処理すればいいだけじゃないの --  &new{2014-03-03 (月) 13:59:33};
-↑2　たぶんクリアできない人は序盤のところでもちょくちょく落としていると思う --  &new{2014-03-03 (月) 14:31:45};
-21~28はどーすりゃいーと？ --  &new{2014-03-04 (火) 21:11:53};
-↑　6つごとに区切るといい --  &new{2014-03-04 (火) 21:41:14};
-あの長複合全然難しくねぇだろ。パターン決まってるし★9まできてるなら叩けるはず --  &new{2014-03-04 (火) 21:48:58};
-高速の最初って●●●●○　○　●●●●○　●のリズムで叩き続けたらつながる？ --  &new{2014-03-08 (土) 00:22:13};
-↑全然つながるよ --  &new{2014-03-09 (日) 15:11:57};
-繋ぐだけならIN THE ZONEより簡単じゃない？理由:(見た目)24分が16分と接してないから --  &new{2014-03-10 (月) 21:47:50};
-↑BPM50が高いし、感覚も16分だけで←とか書いたけど、インザゾは縁の24分で叩きづらいし甲乙つけがたいという結果に --  &new{2014-03-10 (月) 23:39:02};
//-クリアだけで見たら☆9妥当やろ --  &new{2014-03-12 (水) 21:11:25};
//-長複合だけノーミスでやればノルマはいくからねwww　最後の24分以外の長複合は☆8くらい？ --  &new{2014-03-16 (日) 16:09:04};
//-↑☆9じゃろ --  &new{2014-03-17 (月) 01:19:23};
//-これ、ゴーゴー以外ほぼ全良で叩かないとノルマ無理でしょ！ --  &new{2014-03-23 (日) 11:41:15};
//-別に全良じゃなくても普通に繋げりゃノルマ乗るし、乗らなくてもゴーゴーも少しは叩けるだろ --  &new{2014-03-23 (日) 12:37:16};
//-51の7連打で確実に不可出るんだけど 24分つなげるの成仏より難しいわ --  &new{2014-04-02 (水) 12:20:11};
-地味に裏拍を叩かされているという違和感 --  &new{2014-04-03 (木) 00:29:53};
-精度わりととりやすいしいい譜面だよね --  &new{2014-04-04 (金) 10:51:42};
-↑いや、精度とれねえだろ、これ。 --  &new{2014-04-04 (金) 13:26:18};
//-紫薔薇ときさま出来てこれ出来ない。マジで。 --  &new{2014-04-04 (金) 14:51:59};
//-これと脳漿裏だけは☆10にするべき --  &new{2014-04-08 (火) 00:39:25};
-ラスゴーで全てを奪われる --  &new{2014-04-13 (日) 23:52:45};
-低速を不可10で乗り切れればあとは割りと楽だと思う --  &new{2014-04-17 (木) 08:08:49};
-こういう譜面は嫌いじゃないし楽しい(物理的困難由来するものではないから) --  &new{2014-04-21 (月) 18:02:08};
//-ロール処理で7連複合を処理するとどうしても1打抜けてしまう… --  &new{2014-05-04 (日) 15:49:25};
//-680kで4800位って.... --  &new{2014-05-05 (月) 22:58:29};
//-51小節でフルコンを阻止される --  &new{2014-05-23 (金) 21:32:17};
//-ドンカマ2000の練習譜面候補だな　今なら★9で納得だわ --  &new{2014-06-04 (水) 02:01:48};
//-いや、でも１０妥当じゃない？ --  &new{2014-06-04 (水) 17:35:00};
//-↑2　今ならって・・・ｗ --  &new{2014-06-04 (水) 17:44:36};
//-前半は低速での長複合、そして後半は48分の入った長複合が襲いかかってくる。低速処理、瞬間密度の高い譜面を苦手としている人の中では半分以上の☆10より難しく感じている人もいる。そのため、比較的個人差の出やすい譜面と言えないこともない。 --  &new{2014-06-06 (金) 12:44:43};
//-↑確かに。ノルマ目安でやってる人にとっては9に感じるかもしれないし、フルコン目安でやってる人は10に感じる人が多い気がする。 --  &new{2014-06-07 (土) 11:34:28};
//-偶に春竜と冬竜どっちだかわかんなくなる(T_T)/ --  &new{2014-06-15 (日) 09:11:01};
//-1番好きな曲＆譜面ヾ(＠⌒ー⌒＠)ノ --  &new{2014-06-19 (木) 23:37:35};
//-簡単だしこの曲全曲の中でも一番いいわ！笑 --  &new{2014-06-28 (土) 01:47:43};
//-ノルマは9で妥当だよね。ゴーゴー前フルコンすればほぼクリアに乗るから維持するだけだし。フルコンは51小節目に限界を感じて無理だ… --  &new{2014-07-03 (木) 16:55:08};
//-ノルマは9で妥当だよね。ゴーゴー前フルコンすればほぼクリアに乗るから維持するだけだし。 --  &new{2014-07-03 (木) 16:55:08};
-倍速でやると後が大変だなこれ --  &new{2014-07-09 (水) 12:44:26};
-なんというか曲名の通り「冬竜」っていう感じの曲だよなぁ　MHの凍土とかみたいに寒いステージやそのボスに使われていそうなイメージ --  &new{2014-07-13 (日) 21:34:42};
//-低速地帯より高速地帯が楽だと思う自分はおかしいのだろうか…？　４８分を打つのが楽しい --  &new{2014-07-13 (日) 23:48:39};
//-↑俺も　ﾀﾞﾙﾙﾙﾙ　って感じが好き --  &new{2014-07-16 (水) 18:04:29};
//-↑俺も同じww　むしろ難所は低速部分　精度がとりにくい --  &new{2014-07-17 (木) 20:34:16};
//-★10上位フルコン出来てこれフルコン出来ないって奴いる？ --  &new{2014-07-26 (土) 21:54:11};
//-↑個人差があると思いますが、フルコンは出来る人はいるかもしれませんね。 --  &new{2014-07-26 (土) 22:17:52};
//-ノルマだけ見ても黒薔薇表よりは上 --  &new{2014-07-30 (水) 16:52:43};
//-表→裏 --  &new{2014-07-30 (水) 16:53:24};
//-↑分かる、裏拍と変拍子で崩される --  &new{2014-08-03 (日) 22:22:19};
//-マジかよ。普通に高速の方がムズイと思うんだが、時代の流れ？ --  &new{2014-08-03 (日) 23:52:34};
//-↑燎原の最難関が最初とかいうような人間（？）たちの会話だ  気にすんな --  &new{2014-08-04 (月) 00:01:37};
//-↑もはや荒らしに見える --  &new{2014-08-11 (月) 01:53:08};
//-↑燎原の例は大げさとしても、人それぞれ得意不得意あるからしゃあない --  &new{2014-08-11 (月) 15:02:13};
-リズムは取りやすいけど発狂やっぱり辛い --  &new{2014-09-06 (土) 15:52:59};
-上の方の譜面画像みると高速地帯がデブステみたいに見える --  &new{2014-09-14 (日) 18:26:50};
-初クリアしたけどフルコン遠すぎる……… --  &new{2014-09-17 (水) 16:05:39};
-これ、ラスト倍速掛かってなかったら見た目ヤバかったな、禁じ手もあるし --  &new{2014-10-02 (木) 08:31:53};
//-キミドリ金9段ですがiOSでこれは全然できる気がしませんねー --  &new{2014-10-06 (月) 08:16:28};
//-48分が未だ1度しか繋げてませんw --  &new{2014-10-06 (月) 08:17:23};
-この曲には「冬」のフレーズは入ってないのか？ --  &new{2014-10-21 (火) 02:35:30};
//-昨日やっとフルできました！ --  &new{2014-10-25 (土) 00:59:35};
//-フルコン難易度なんか過大評価され過ぎな気がするけどどうなのかな？ --  &new{2014-10-25 (土) 23:36:18};
-フルコン難易度で言うなら9の範囲ではない --  &new{2014-10-25 (土) 23:53:28};
//-iosでようやくクリアできました(汗) --  &new{2014-11-01 (土) 11:36:06};
//-…で？ --  &new{2014-11-01 (土) 11:48:14};
//-ラスゴー難かったなと思いまして --  &new{2014-11-01 (土) 12:58:29};
//-フルコン難易度☆10上位レベル --  &new{2014-11-07 (金) 18:09:48};
//-↑流石に☆１０上位はないだろう。せめて☆１０の下位ぐらい --  &new{2014-11-07 (金) 18:22:35};
//-ない --  &new{2014-11-07 (金) 22:36:20};
//-フルコンボ難易度☆10中位ぐらいだな...〆ドレーフルコンボしてもどうしても冬竜裏がフルコンボできん --  &new{2014-11-08 (土) 08:14:54};
//-フルコンボ難易度☆10中位ぐらいだな... --  &new{2014-11-08 (土) 08:14:54};
//-フルコンできね− --  &new{2014-11-16 (日) 22:13:55};
//-これ難易度的に☆10の下位レベルよりも難しいと思う人挙手 --  &new{2014-11-23 (日) 14:41:00};
//-新基準でも旧基準でもあんなに早い音符があるし低速もあるし10でいいと思う --  &new{2014-11-23 (日) 16:37:14};
-PROコントローラだとソフランが激難。 --  &new{2014-12-03 (水) 23:15:18};
-今ならソフランなしでもできるやついそう。 --  &new{2014-12-07 (日) 23:12:33};
-冬竜って局所難ですよね --  &new{2014-12-20 (土) 13:23:45};
//-どんちゃんだけ見る「簡単そう」→譜面を見る「」 --  &new{2014-12-26 (金) 11:41:38};
//-45小節目から、何となくはたラクに似ているような気がします。私だけかな...。 --  &new{2014-12-30 (火) 10:15:09};
//-太鼓の達人って32分配置できないからBPMを倍にして16分を置きそこにHS0.5をかけて32分にしてるんだよねBPM110の48分って普通配置できない気がしますがかが --  &new{2015-01-07 (水) 14:23:37};
//-最後の2文字は --  &new{2015-01-07 (水) 14:24:07};
//-↑除いてください --  &new{2015-01-07 (水) 14:24:53};
//-↑ヒント:48の約数 --  &new{2015-01-07 (水) 14:28:02};
//-約数の音符しか配置できないってことか --  &new{2015-01-07 (水) 14:39:05};
//-↑そういうことか --  &new{2015-01-07 (水) 15:45:01};
//-↑2ありがとうございます --  &new{2015-01-07 (水) 15:45:18};
//-↑10 それどころか、ソフランなしのでたらめフルコン者現れそうw --  &new{2015-01-12 (月) 12:09:17};
//-54小節目HS２だけど違反してるね、まぁHSかかってればいいみたいだけど --  &new{2015-02-08 (日) 02:17:20};
//-↑HSかかってればいいみたいだから違反じゃないね --  &new{2015-02-08 (日) 09:24:39};
//-あれ？こいつ☆10じゃないの？早く昇格すれば？ --  &new{2015-02-24 (火) 21:11:38};
//-48分はそう簡単に入れるもんじゃないと何度いえば(ry --  &new{2015-05-21 (木) 20:11:30};
//-↑48分の初出はこれだからそのコメントは相応しくない気がするのだが --  &new{2015-05-23 (土) 14:20:41};
//-クリアはそれほどでもない。皆が★9じゃないというのは発狂の印象が強く残り過ぎて他のところを忘れているから。だからクリアは最初をどうにかすればなんとかなる。 --  &new{2015-07-11 (土) 23:48:33};
//-そうですよね‥‥ --  &new{2015-07-18 (土) 17:00:47};
//-↑3,4  52小節はセーフ？ --  &new{2015-07-22 (水) 00:38:27};
//-↑HSかかってるし無問題だろう　そもそもそういうルールも無いけども --  &new{2015-07-22 (水) 00:45:08};
-楽曲紹介を見る限りこの曲は220のつもりで作ったのか --  &new{2015-10-28 (水) 00:13:08};
//-ラスゴーが難しすぎる --  &new{2015-10-28 (水) 22:17:55};
//-秋竜ドンチャレにて解禁 --  &new{2015-10-29 (木) 22:12:23};
//-個人的に☆9最強 --  &new{2015-11-08 (日) 14:27:00};
-これのでたらめ全良誰か出したのかな --  &new{2015-11-27 (金) 08:01:42};
-シンクロニカのジャケ --  &new{2015-12-09 (水) 23:52:32};
-↑2でたらめ全良いた気がする --  &new{2016-01-26 (火) 17:06:20};
//-☆8や無いやろいい加減にしろ --  &new{2016-05-11 (水) 20:25:18};
//-フルコン難易度は☆9トップクラスはおろか☆10上位にも匹敵するぞ。 --  &new{2016-05-12 (木) 00:37:22};
//-難しいのはクリアと全良であってフルはかなり簡単だよ --  &new{2016-05-12 (木) 09:01:29};
//-マジかよ全然手が追いつかないがな --  &new{2016-05-12 (木) 12:29:24};
//-クリア難易度はいかにゴーゴーまでに稼げるかで変わるが、フルと全良は完全に★10 --  &new{2016-05-12 (木) 12:49:40};
//-成仏の方がまだフルいけそう --  &new{2016-05-12 (木) 22:19:36};
//-次の十段にはいりそうな譜面だな --  &new{2016-05-30 (月) 17:09:32};
//-いやフルと全良がムズくてクリアは簡単。 --  &new{2016-08-01 (月) 01:24:57};
//-シリーズ第1弾なのに未だ表裏共にこいつだけ段位入れられず。 --  &new{2016-09-14 (水) 22:26:30};
-そう言えばこのゲームって32分置けないのになんで48分置けたんだろう？ --  &new{2016-09-22 (木) 01:26:22};
-↑ 4分音符1つあたり12個音符が置ける仕様だから --  &new{2016-09-22 (木) 10:25:17};
-等速譜面のゴーゴータイムが双竜の譜面みたいになっとる…… --  &new{2016-09-22 (木) 12:54:12};
//-これを見れば、超絶技巧系少女なんてゴミレベル&#9786; --  &new{2016-12-27 (火) 10:55:19};
//-★9のフルコンはこの曲と[[オール・イン・マイハート>難易度表/おに/オール・イン・マイハート]]のどっちが難しいか。 --  &new{2017-01-21 (土) 18:30:59};
-低速譜面って詰まっていると易しくなるよな。これがもっともな例。苦手な自分も表より精度取れる --  &new{2017-03-01 (水) 13:26:46};
//-等速地帯は★8、倍速地帯は★10とみて間をとって★9にしたみたいな --  &new{2017-03-21 (火) 21:28:44};
-↑4　太鼓は48の約数がおけるんだぞ。 --  &new{2017-03-24 (金) 17:06:17};
//-↑2 等速地帯も絶対☆8のレベルじゃない 表ですらやや強めなのに --  &new{2017-07-26 (水) 14:30:31};
//-電卓よりむずい気がする --  &new{2017-07-28 (金) 18:44:37};
-↑要するに96の約数になれば32分も修正されるかもというワケか --  &new{2017-09-17 (日) 14:35:03};
//-なぜこれを☆9にした…… --  &new{2017-11-09 (木) 12:55:03};
//-★9のレベルじゃない複雑な複合に24分音符混ざってるしBPM220のラス殺しはもうめちゃくちゃすぎて何も言えない... --  &new{2017-12-17 (日) 13:41:24};
//-☆10中位〜準上位くらいの難しさって思えば…まぁ、多少はね？ --  &new{2018-03-05 (月) 19:03:53};
//-前半中盤は9中、ゴーゴーは10中　間をとって9詐称…ん？10逆詐称？　よく分かんね --  &new{2018-03-05 (月) 19:18:45};
-今更だけど、難易度詐欺っていう概念を最初に生み出したのって、この譜面なんじゃない？ --  &new{2018-04-11 (水) 20:11:31};
-↑夢どらか楽しい太鼓道場じゃない？ --  &new{2018-04-11 (水) 20:18:13};
-↑2　この譜面が出る遥か昔から詐称逆詐称の概念はありましたが… --  &new{2018-05-20 (日) 11:37:01};
-48分地帯は別にBPM2倍にして24分でも別に良かったと思うんだけど --  &new{2018-06-23 (土) 19:56:07};
-↑4 あと詐欺って言わない --  &new{2018-08-29 (水) 15:31:01};
-詐欺(さぎ)ではなく詐称(さしょう)なんだよな --  &new{2018-08-29 (水) 15:34:05};
-ピアノのピロロロロンはシンクロニカでも48分 --  &new{2018-09-09 (日) 23:03:58};
-竜シリーズの裏譜面でこれだけ段位経験が無いんだな。来るならどの辺だ? --  &new{2018-09-09 (日) 23:13:09};
-↑段位不相応だから無理 --  &new{2018-09-10 (月) 07:08:55};
-↑ やっぱり？w 局所難が過ぎる譜面は選ばれにくいのかな --  &new{2018-09-10 (月) 07:37:07};
-↑是非外伝にでてほしい --  &new{2018-09-10 (月) 11:58:42};
-フルコン難易度は秋裏に匹敵すると思う --  &new{2018-09-12 (水) 22:35:15};
-妥当な段位はまあ十段のトリとかだろうけど、まあ来ないかな・・・ --  &new{2018-10-29 (月) 23:08:14};
-これが十段に来たら死ぬ --  &new{2018-11-02 (金) 00:02:56};
-詐称曲代表だよね --  &new{2018-11-08 (木) 16:03:30};
-48分音符ってそのまま配置できたっけ? --  &new{2018-12-18 (火) 18:44:36};
-↑はい --  &new{2018-12-18 (火) 19:38:22};
-これ★9で強になってた --  &new{2019-01-20 (日) 23:15:23};
-星9でいいと思う。前半が簡単すぎるのと後半もある程度たたければクリアできるから --  &new{2019-02-19 (火) 00:40:07};
-等速画像がカオス --  &new{2019-02-19 (火) 05:43:34};
-クリア難易度下げてさらにフル・全良難易度にパラメータを降ったてんぢくみたいな感じ --  &new{2019-02-27 (水) 21:55:51};
-↑例えにてんぢくの名を出す必要がないくらいには別モノだけどね --  &new{2019-02-27 (水) 22:22:08};
-意外とjunctionが練習になったり...？ --  &new{2019-03-13 (水) 09:38:50};
-リングの下位互換 --  &new{2019-07-28 (日) 21:40:52};
-↑譜面傾向が違いすぎる --  &new{2019-07-30 (火) 20:48:35};
-発狂地帯だけ見ると星屑裏とそこまで大差ないのヤバいな --  &new{2019-09-10 (火) 00:53:12};
-意外と頑張ればすぐフルコン出来る。 --  &new{2019-10-03 (木) 14:58:20};
-この曲が発狂地帯だけならノーツは --  &new{2019-11-03 (日) 21:03:45};
-1050になる --  &new{2019-11-03 (日) 21:03:57};
-↑4星屑裏よりは倍速かけたもぺもぺのが近い --  &new{2019-11-29 (金) 18:48:39};
-スイッチ版に来るの嬉しい！ --  &new{2019-12-05 (木) 13:43:09};
-毎回527コンボ目で訳の分からん不可が出る --  &new{2020-01-28 (火) 13:51:01};
-表★8最難関　裏★9最難関 --  &new{2020-02-11 (火) 20:24:45};
//-出たばっかの氷竜除くと竜シリーズでこいつだけ段位入りしてないけどもし入ったら十段2曲目辺りかな？ --  &new{2020-03-03 (火) 22:24:35};
//-↑本編出禁(名人1曲目枠？)外伝枠可能性あり --  &new{2020-03-03 (火) 22:46:47};
//-なんでこれ出禁なの？ --  &new{2020-03-06 (金) 18:23:05};
//-でたら十段2曲目枠でいいと思うけど --  &new{2020-03-06 (金) 18:23:35};
//-45小節からの48分音符ってロール処理ですか？ --  &new{2020-03-10 (火) 00:37:49};
//-人によるとしか --  &new{2020-03-10 (火) 00:51:06};
//-玄人3曲目でも通じる --  &new{2020-03-10 (火) 08:12:02};
-45小節からの48分音符ってロール処理ですか？ --  &new{2020-03-10 (火) 21:43:20};
-↑あまその方がやりやすいね --  &new{2020-03-10 (火) 21:46:21};
-ありがとうございます --  &new{2020-03-10 (火) 21:51:38};
-これ得意だからニジイロ十段二曲目でてほしいな --  &new{2020-03-11 (水) 12:43:01};
-これ十段出たら俺絶対取れないから逆にやめてほしいわ --  &new{2020-03-12 (木) 16:21:14};
-↑むしろDOD、ORASと一緒に超人入りすれば良いw --  &new{2020-03-12 (木) 16:37:51};
-十段だと2曲目、玄人だと3曲目に位置すると言われる極めて稀な譜面 --  &new{2020-03-12 (木) 17:41:37};
-まあ局所難だからね --  &new{2020-03-12 (木) 23:00:12};
-星9で玄人入ったら衝撃だけどまあないから、十段2曲目じゃないかな --  &new{2020-03-12 (木) 23:01:10};
-はっきりいって季節竜の中だったらフルコン、全良はダントツで冬竜裏がむずいと思うわ --  &new{2020-03-14 (土) 14:43:05};
-↑とりあえず次の竜シリーズが万が一の確率で来るまではそうですな。 --  &new{2020-03-14 (土) 15:04:41};
-でもこいつ何で段位出ないんだろうね --  &new{2020-03-15 (日) 07:53:42};
