[[難易度表/おに/Coquette]]

-総合力譜面。成仏枠に適合かと思った --  &new{2018-11-21 (水) 21:18:24};
-技術寄りの物量譜面 --  &new{2018-11-24 (土) 12:25:22};
-↑コメ主じゃないですけど75〜78小節とか結構近いと思いますよ --  &new{2018-11-24 (土) 12:47:08};
-最近32分ある譜面多すぎ --  &new{2018-11-24 (土) 15:47:35};
//-チャリ走より難しいわけないだろ --  &new{2018-11-24 (土) 16:38:08};
//-↑　難易度比較はやめよう --  &new{2018-11-24 (土) 18:30:19};
//-バイオリンでメロディ弾いてるから叩いてて楽しいけど初見で31~3小節目は(っ'-')&#9582; =&#863;&#863;&#862;&#862;&#128298;&#128298;＝(´□｀)⇒グサッ!!がに処理しきれんやろ --  &new{2018-11-24 (土) 18:50:33};
//-↑変換ミスったけど &#171;流石に&#187; --  &new{2018-11-24 (土) 18:51:19};
//-↑1,2 色々酷い --  &new{2018-11-24 (土) 20:12:11};
-恐らく読み方はコケット --  &new{2018-11-24 (土) 21:48:16};
-取り敢えず曲カッコ良すぎる --  &new{2018-11-24 (土) 22:44:12};
//-↑5　チョコミントアイスエイヤッ↑(/>_<)/と同じミスだな　コメント投稿前にはちゃんと確認しよう --  &new{2018-11-25 (日) 04:33:59};
//-略称は苔かな --  &new{2018-11-25 (日) 13:41:13};
//-コケティッシュドンだーwww --  &new{2018-11-25 (日) 13:52:41};
-第六がヤバいって騒いでるけどこっちも相当難しいな(DDRのパラレポが出た時の鳥エボ感) --  &new{2018-11-25 (日) 13:55:53};
//-コケットを更に略すのかよ --  &new{2018-11-25 (日) 20:53:49};
//-称号にティッシュ使われてるし意味的に略称ビッチでよくないか？ --  &new{2018-11-25 (日) 23:37:07};
//-不適切な思考・発言 --  &new{2018-11-25 (日) 23:42:04};
//-略称は〇〇とかいう風潮嫌い --  &new{2018-11-26 (月) 11:17:32};
-平均密度こんな高いんか、なんか意外 --  &new{2018-11-26 (月) 18:33:31};
-アリーホット譜面ぽい --  &new{2018-11-26 (月) 21:35:05};
-ラストがヤッパッパーの音とそっくり --  &new{2018-11-27 (火) 08:25:35};
-クリアに限れば難所以外は拾いやすいからチャリはおろか成仏クラスに落ち着く --  &new{2018-11-27 (火) 11:59:27};
-やわらか裏にも匹敵する密度よ --  &new{2018-11-27 (火) 12:58:45};
-読み方コケッテ(ﾉ_ _)ﾉだと思ってた --  &new{2018-11-27 (火) 15:58:43};
-難し過ぎて超人受からない --  &new{2018-11-27 (火) 21:12:02};
-↑地力ないだけ --  &new{2018-11-27 (火) 23:42:24};
-太鼓には初めて入ったartcore --  &new{2018-11-28 (水) 11:03:50};
-コキュートじゃなかったのか… --  &new{2018-11-28 (水) 14:25:45};
//-やたら顔文字が多いな --  &new{2018-11-28 (水) 16:22:57};
-Deemoにありそうな曲調 --  &new{2018-11-30 (金) 23:29:40};
-個人的に好きな曲 --  &new{2018-12-01 (土) 05:07:52};
//-アートコアってなに --  &new{2018-12-01 (土) 12:13:13};
//-作曲者がそう呼べばアートコアだっていう音楽のジャンル --  &new{2018-12-01 (土) 12:28:37};
//-アートコアってなにとかwwwwwwww調べようともしないのかよwwwwwwww --  &new{2018-12-01 (土) 13:46:37};
//-artcoreってなに --  &new{2018-12-01 (土) 22:34:01};
-artcoreってなに？ --  &new{2018-12-01 (土) 22:43:02};
-クリア<<<フルコンボ<<<<<全良 --  &new{2018-12-02 (日) 01:14:29};
-最後でミスって2回もフルコン出来なかったの俺だけか？ --  &new{2018-12-02 (日) 08:45:40};
-Artcore(アートコア)は曲のジャンルの一種。J-POPとかクラシックみたいな。優雅で旋律的なメロディにブレイクビーツやキックを乗せるのが特徴的。 --  &new{2018-12-02 (日) 18:50:04};
//-最初こけてあとはつないでる --  &new{2018-12-02 (日) 21:53:32};
-5小節目の３つ目の面は入った手と逆になります --  &new{2018-12-03 (月) 00:50:25};
//-9小節でフル逃してる --  &new{2018-12-07 (金) 15:55:30};
-見えない(見えない) 太鼓にアートコアなんてそりゃムズくなるよ --  &new{2018-12-10 (月) 17:59:59};
-34小節・42小節の32分はおそらくBPMを1.33倍して24分を置いてるかと思われます。ただ、他の32分に関してはどう見ても純粋に32分を置いてるようにしか見えない… --  &new{2018-12-16 (日) 21:39:24};
-Jun Kurodaさんも遂に収録されましたね --  &new{2018-12-22 (土) 11:42:07};
-フルコン称号かっこよくしてほしい --  &new{2018-12-23 (日) 09:31:15};
-がんばってフルコンしたのに称号あんまかっこよくないのが悲しい --  &new{2018-12-24 (月) 15:58:32};
-最初から最後まで全く休みがない --  &new{2018-12-24 (月) 17:26:13};
-↑2コケティッシュ(意味深) --  &new{2018-12-24 (月) 22:12:11};
-↑せめてアルファベットなら許した --  &new{2018-12-25 (火) 11:10:42};
-↑7 いや、どの32分もよく見たら遅くなってるぞ。 --  &new{2018-12-25 (火) 22:35:28};
-33が捌けない --  &new{2018-12-30 (日) 13:33:48};
-これコキュートって読むんやないんか --  &new{2018-12-30 (日) 21:02:35};
-何気に12分1つも無い（ようなものな）のね --  &new{2018-12-31 (月) 07:16:33};
-↑見落としてしまいがちだけど25小節と102小節にあるよ --  &new{2018-12-31 (月) 13:35:11};
-↑無い（''ようなもの''） ※無いとは言っていない --  &new{2018-12-31 (月) 18:41:31};
-↑「ようなもの」のニュアンスが分からなかったので…。(自分は32分音符関連で「内部のデータ的にはあるかもしれない」ということを言っていたのかと思ってました) --  &new{2018-12-31 (月) 20:45:12};
-↑24分の配置感覚は確かに12分だけどそれは12分音符としては捉えられないかもな --  &new{2019-01-01 (火) 05:45:21};
-まあ、あれは8分2打に付け加えたようなものだからね --  &new{2019-01-01 (火) 13:49:34};
-↑2 〜分音符は音の長さ(太鼓だと音符同士の間隔?)の問題なので「捉えられない」というのはおかしいんじゃ…? --  &new{2019-01-01 (火) 14:06:12};
-25小節誰か教えてくれ　マジで精度取れん --  &new{2019-01-04 (金) 18:06:35};
-↑最後の24分2打二つを順手から取りたいなら逆手から入った方が良い、それよりも間の4連打を順手から取りたいなら順手で入った方が良い。自分は前者でやってる --  &new{2019-01-06 (日) 17:51:17};
-第一ゴーゴーのやり方がわからん --  &new{2019-01-10 (木) 06:56:11};
-加速しない地帯は稼げるくらいにしておきたい譜面だな。長いのも特別難しくはないから。 --  &new{2019-01-12 (土) 00:12:10};
-第1ゴーゴーは基本的に16分複合を利き手入りするように交互で叩くとなると32分が出てくるところで逆手入りさせられる配置になっているのが実に嫌らしい --  &new{2019-01-14 (月) 01:38:00};
-第一ゴーゴーは見た通り捌く他ないな。33小節の32分のどちらか片方は逆手から入らなきゃいけないのがきついが --  &new{2019-01-14 (月) 09:34:01};
-HSかけられるだけでこんなに見えなくなるもんかねって思わさせる譜面 --  &new{2019-01-14 (月) 10:47:59};
-なんか33小節以上に32小節が繋がらない。。 --  &new{2019-01-14 (月) 20:29:53};
-最もムズいのは結局第1ゴーゴー --  &new{2019-01-15 (火) 15:53:49};
-kk  dd  Dの大音符(850コンボ目)が叩いてるのに青不可すら出ず抜けるバグが多数起こってるみたいです。 --  &new{2019-01-16 (水) 09:19:20};
-バグ動画その1https://twitter.com/ttpansy2832/status/1081201306235109376?s=21 --  &new{2019-01-16 (水) 09:20:03};
-バグ動画その2https://twitter.com/ttpansy2832/status/1085161788390273025?s=21 --  &new{2019-01-16 (水) 09:20:39};
-バグ動画その3https://youtu.be/qvXhQ05sm5M --  &new{2019-01-16 (水) 09:21:17};
-音符間隔考えても青不可すら出ないのはおかしいですし、無理やり32分を置いてる事が何か影響を与えてるのか、起こらない時との違いは何なのか、分かる方おられれば教えてほしいです、、 --  &new{2019-01-16 (水) 09:22:28};
-↑ その3に関しては叩き間違えてるだけのように見えなくも無いけど… --  &new{2019-01-16 (水) 18:39:30};
-失礼しました、スローで確認しましたがその3は誤反応でした --  &new{2019-01-16 (水) 19:37:06};
-第2ゴーゴーの難所は目押しでいけるけど第1ゴーゴーは配置と腕の動かし方を暗記してないとどうしようもない気がする --  &new{2019-01-17 (木) 01:21:51};
-速さ下げて32分置いてるところBPMの値3で割り切れないけど途中で切り捨ててるんか？ --  &new{2019-01-17 (木) 16:55:31};
-第六天魔王、ダンガン裏、Behemothとともにブルーで大きな印象を残した譜面。 --  &new{2019-01-17 (木) 20:14:59};
-非ゴーゴー(途中)まで、これなら出来そうだなって思わせてゴーゴー(一番熱くなる所)で簡単にはいかない辺りがもう曲名通り小悪魔な女って感じの譜面 --  &new{2019-01-18 (金) 01:29:41};
-↑2　まだなんかあるかもよ --  &new{2019-01-18 (金) 16:10:59};
-↑ メジェド様は？ --  &new{2019-01-18 (金) 18:28:25};
-個人的にはλもだと思った --  &new{2019-01-20 (日) 10:11:35};
-これ難しい以下とおにとで小節線の始まりが違うし、演奏終わった後の小節線がないからまりもさんかなぁ　何か違ってそうだけど --  &new{2019-01-20 (日) 20:08:03};
-当たり前のように絡む32分、突然襲いかかるソフラン&発狂、それで9打/秒弱の平均密度。まさに現代のインフレを象徴する曲だな --  &new{2019-01-23 (水) 23:50:29};
-できたらかっこいいし楽しいんだよなぁ --  &new{2019-01-24 (木) 22:54:47};
//-鳥シリーズだろうな --  &new{2019-01-26 (土) 22:56:10};
//-鳥シリーズってなんやねん --  &new{2019-01-27 (日) 03:22:46};
//-それな --  &new{2019-01-27 (日) 11:57:26};
-曲も譜面もセンスの塊 --  &new{2019-01-27 (日) 13:09:10};
//-コンボ数、天井スコア、BPM、てんぢくのリンク、作曲者名、登場段位、譜面画像もおかしいです。 --  &new{2019-01-30 (水) 10:03:28};
//-申し訳ありません。天井点と作曲者名、譜面、366日のリンクを誰か修正御願いします。 --  &new{2019-01-30 (水) 10:10:00};
-風船明らかHS4じゃなくね --  &new{2019-02-04 (月) 21:57:06};
-↑じゃあいくつなの？ --  &new{2019-02-04 (月) 23:49:46};
-2かそれより遅く見えます --  &new{2019-02-06 (水) 13:10:15};
-4ではないね --  &new{2019-02-06 (水) 15:54:16};
-2かな。4だったら風船が画面に出てから1拍で枠に来るけど、これは2拍で枠に来てるな。 --  &new{2019-02-07 (木) 08:39:21};
//-曲は好き --  &new{2019-02-08 (金) 17:22:36};
-ラスゴーの終わりの大音符が反応しないバグが多数報告されています --  &new{2019-02-15 (金) 02:06:12};
-これふうせん入れたら平均密度9打超えてるんですよね…恐ろしい… --  &new{2019-02-24 (日) 09:06:56};
-曲がどことなく鳩に似てると感じたの自分だけ？ --  &new{2019-03-04 (月) 18:53:42};
-ボルテのKACに応募したら余裕で入賞以上はとれそう --  &new{2019-03-06 (水) 15:47:35};
-ソフランよりもその直前がほんまに叩けん --  &new{2019-03-07 (木) 22:10:48};
-↑3同じく --  &new{2019-03-09 (土) 23:20:09};
-６０コンボら変精度難 --  &new{2019-03-15 (金) 15:59:46};
-成仏より圧倒的にむずいぞこれ --  &new{2019-03-22 (金) 11:26:53};
-物量と加速ソフランなこれとリズム難と低速ソフランの成仏とはどっちが難しいかは個人差なんじゃないかね --  &new{2019-03-22 (金) 12:44:43};
-それにこっちは'実質'12分が1回も出てこない譜面だしね --  &new{2019-03-22 (金) 15:36:00};
-↑25小節と102小節にきちんと存在するから「実質12分出てこない」というより「12分"連打"が出てこない」ってとこかな --  &new{2019-03-22 (金) 16:50:39};
-12分の｢間隔｣はあるってことだな --  &new{2019-03-22 (金) 18:37:44};
-既存曲を切り貼りしたみたいな曲って意味ではKACにありそう --  &new{2019-03-22 (金) 18:44:51};
-上の方に似たようなコメントあるけど、まああれを12分として見る人はいないでしょ --  &new{2019-03-23 (土) 09:09:39};
-↑これまた上に似たコメントだけど、いくら捉えにくいとは言え、単に「〜分(音符)」だと言わば音符同士の間隔の話だからなぁ… --  &new{2019-03-23 (土) 09:57:23};
-この曲は正にボス曲って感じだな。曲がかっこいい上に難易度も高く、超人3曲目に相応しい。 --  &new{2019-03-23 (土) 11:14:18};
-超人には強そうだけど達人には弱いから段位で使うには微妙なところかな --  &new{2019-03-24 (日) 22:26:45};
-成仏などと比べると可でる要素が減った分物量がかなり増えているが超人3曲目としては実は比較的弱かったり --  &new{2019-03-25 (月) 03:55:05};
-↑冷凍庫「」 --  &new{2019-03-25 (月) 13:02:55};
-これのせいで超人難民 --  &new{2019-03-25 (月) 18:04:23};
-↑3 レッド超人なんて無かった --  &new{2019-03-25 (月) 18:22:07};
-↑4いや、成仏の方が弱いから。物量があり、32分が混ざってて精度も取りづらいからこっちのが強い --  &new{2019-04-03 (水) 15:55:46};
-長さが2分切ってるのに1000コンボ超えてる。やばい。 --  &new{2019-04-03 (水) 16:59:53};
-↑両方可5くらいまで減らしてから言ってくれ(笑) --  &new{2019-04-03 (水) 17:02:44};
-↑3 こっちはリズム難要素がほとんど無いし、12分も1個もないようなものだから全良難易度は成仏の方が強い。てか32分も名人受かる実力なら33小節以外はあっさりいける --  &new{2019-04-03 (水) 22:00:50};
-クリア・フルコン難易度はこっちの方が強く、全良難易度は成仏の方が強いって感じなのは分かったが、消失裏はどう分類されるのか --  &new{2019-04-06 (土) 17:00:46};
-ブルー段位の新曲では1番かっこいい曲だし、超人三曲目も妥当 --  &new{2019-04-06 (土) 17:45:30};
-最初の風船、14打ですよ！ --  &new{2019-04-09 (火) 23:11:19};
-第2ゴーゴーの密度が11.47ほどに達した。こりゃ稼ぎ多くても難易度上がるはずだ --  &new{2019-04-15 (月) 21:11:50};
-嫁曲最高(出来るとは言ってない)ラスゴーの長複号が一番好き(でも一番出来ない箇所) --  &new{2019-04-22 (月) 00:39:46};
-↑それな --  &new{2019-04-22 (月) 09:07:08};
-何かさらっと32分を入れたり74からのごちゃごちゃした複合があっても、不思議と無理矢理難しくした感じがしない --  &new{2019-04-22 (月) 16:40:42};
-33だけがどうしようもない。100回やって1回繋がるかどうかってレベルで安定しないんだけど何かコツはありませんか？それ以外の場所はかなり安定したのでここだけ繋がればフルコンボできそうなんです --  &new{2019-04-25 (木) 03:57:19};
-↑少し早めに入る。あと少し早めに叩いてみる --  &new{2019-04-25 (木) 04:27:50};
-↑2シングルもっと極める --  &new{2019-04-30 (火) 17:16:37};
-↑3 32分の縁ロールできたらでかいと思う。 --  &new{2019-05-14 (火) 20:25:20};
-難しいけどなんだかんだ神譜面、叩いてて凄く気持ち良い --  &new{2019-06-04 (火) 21:51:16};
-53小節目をピアノ合わせにしていたら大変なことになるわ。 --  &new{2019-06-10 (月) 22:03:27};
-↑そこらへんをピアノ合わせにしたら120打以上の１６分長複合になるぞ・・・恐ろしい --  &new{2019-06-13 (木) 19:42:14};
-↑101秋竜もアートコアっぽい(今更) --  &new{2019-06-15 (土) 19:26:39};
-風船も含めて39打が理論値ですかね --  &new{2019-06-16 (日) 03:59:25};
-この曲だけなぜかすげえ苦手なんだけどなんでだろう --  &new{2019-06-22 (土) 12:06:06};
//-これができない人の称号「童貞」 --  &new{2019-06-22 (土) 12:24:24};
//-↑NNで良くないっすか？ --  &new{2019-06-22 (土) 13:16:54};
-48分の縁三打大好き --  &new{2019-06-30 (日) 19:15:03};
-↑2　純粋に地力が足りてない --  &new{2019-07-07 (日) 02:25:44};
-長複合が分からん --  &new{2019-07-12 (金) 19:17:31};
-↑3　32分 --  &new{2019-08-08 (木) 10:22:47};
-新筐体版ロッテル --  &new{2019-08-17 (土) 06:48:33};
-↑ロッテル+32分+クールさ−(割れない風船+ぬるぽ) --  &new{2019-08-17 (土) 08:41:54};
//-常時BPM200以下の譜面の中での最強候補。対抗馬となるのはベヒーモス、デブ、トゥラッタッタ裏。 --  &new{2019-08-18 (日) 22:38:23};
-高BPMの32分とか24(32)分の2連符×２みたいな、ここ数年で増えてきた要素や配置を惜しみなくぶち込んでる感じがする。時代の移り変わりを感じる。 --  &new{2019-08-23 (金) 11:18:58};
-↑冷凍庫とかドナウ裏とかBBKKBKKとかね --  &new{2019-08-23 (金) 11:26:31};
-アプリ版に配信か --  &new{2019-08-30 (金) 16:30:50};
-iOS入ったことによって詳しいBPM変化わかるのかな(32分) --  &new{2019-08-31 (土) 10:39:36};
-iOSだと32分の置き方変えてそう --  &new{2019-08-31 (土) 11:48:29};
//-コケティッシュ --  &new{2019-09-22 (日) 23:52:29};
-PS4収録決定！ --  &new{2019-10-10 (木) 15:55:43};
//-これ最難関でいいだろと思う --  &new{2019-10-20 (日) 14:22:08};
//-明らかにクリア難易度はまださいたま普通譜面より高いし --  &new{2019-10-20 (日) 14:22:46};
-ビンゴむずすぎん？？？ --  &new{2019-10-25 (金) 01:03:20};
-↑これは思った。下手すりゃ最難関まである --  &new{2019-10-25 (金) 15:03:33};
-↑コンボ数と通常スコアの基準が高すぎるな… --  &new{2019-10-25 (金) 19:59:24};
-↑3まださいたまの方がむずかしい --  &new{2019-10-26 (土) 10:29:08};
-PS4に来たけど内部どうなってるのか気になるな --  &new{2019-11-01 (金) 02:15:23};
//-星屑裏よりむずいですよね？？？？？？？？？？？？ --  &new{2019-11-02 (土) 16:40:03};
//-個人差だけど自分的には星屑のが上 --  &new{2019-11-06 (水) 10:20:29};
//-↑2 明らかに星屑の方が上。個人差もあるやろうけど…ちなみに自分はこれは魂行くけど星屑はめっちゃギリギリやった --  &new{2019-11-07 (木) 19:34:18};
//-なにが基準かしらないけどクリアは星屑裏のが上じゃない?ただ全良難易度は天と地の差でこっちのがむずい --  &new{2019-11-07 (木) 20:42:32};
//-曲名ソースのツイートが削除されています。 --  &new{2019-11-10 (日) 08:14:57};
//-フルコン難易度は星屑裏より上か？ --  &new{2020-01-05 (日) 09:23:16};
-リザルトみて、魂ゲージの伸び方を参考にして、むずかしいゲージで計算するとこんなにボロボロのリザルトでもクリアできるんだと思うことがこの譜面で多々。 --  &new{2020-01-12 (日) 16:54:54};
//-個人的に星屑の方が難いと思う --  &new{2020-03-15 (日) 14:28:23};
//-前よりも違って頑張ったよ --  &new{2020-05-29 (金) 10:53:10};
//-画像の名前男たらしは流石に草 --  &new{2020-06-08 (月) 07:26:09};
-PS4で単品いつ配信されるんやろな --  &new{2020-06-08 (月) 07:29:01};
//-本気で過去の超人の中で一番難しいと思ってるのは俺だけ？ --  &new{2020-06-10 (水) 01:33:05};
//-青天とか買ったけどこれ欲しくてパック買った --  &new{2020-06-22 (月) 21:12:55};
//-苔とか誰が言ってんの --  &new{2020-07-07 (火) 12:42:21};
//-↑同感　聞いたことない --  &new{2020-07-10 (金) 00:40:40};
//-普通に苔って聞くが --  &new{2020-08-12 (水) 21:40:54};
//-普通に聞くな苔は --  &new{2020-08-12 (水) 22:32:19};
-解析お願いしたいです。 --  &new{2020-08-13 (木) 21:34:25};
-怒槌が小節細分化によって32分を配置をしてたことが解析で分かった訳だし、こっちの32分をBPM変化と決めつけるのはまだ早いのでは? --  &new{2020-08-14 (金) 00:07:55};
-↑非表示にして「疑似32分を除外。」という文字だけ残しといた --  &new{2020-08-14 (金) 00:15:59};
//-フルコン難易度は割と高めだが全良難易度は成仏とかに比べれば圧倒的に簡単ってところかな、まぁ超人の三曲目で言ったらブルーが最弱だろうね。 --  &new{2020-09-27 (日) 20:18:03};
-[[PS4版で単品販売が始まりました>https://taikops4-ses.taiko-ch.net/dlc/index.php#single]] --  &new{2020-10-22 (木) 19:49:53};
-コケットフルコン出来たら無茶苦茶嬉しいんだろうが、コケティッシュドンだーってなんか複雑だなぁ(称号の意味を直訳すると、「色っぽい(男性を誘惑する)ドンだー」という意味) --  &new{2020-10-27 (火) 08:54:55};
-個人的超人ボス最難関、苦手な人結構多そう(俺とか) --  &new{2020-11-08 (日) 15:22:04};
-できないけど神譜面だと思わせるカリスマ性がすごい --  &new{2020-11-16 (月) 03:39:06};
-この曲、サビの重低音が凄いけど、その重低音の種類って何だろう？哀 want uにも同じような重低音が裏でバリバリ鳴ってるけど音ゲー特有の重低音なのかな。 --  &new{2021-01-10 (日) 03:47:52};
-↑8 全難易度解析のドンスコアにしました。 --  &new{2021-02-06 (土) 22:57:46};
-1文字足すとCroquette(コロッケ)になる。 --  &new{2021-02-17 (水) 01:31:22};
-コロッケのスペルってこんななのか。知らなきゃ読めんな --  &new{2021-02-17 (水) 09:15:35};
-意味はコロッケだけど読み方はクロケットなんじゃね --  &new{2021-02-28 (日) 02:08:15};
-いや実はネイティブに発音するとCroquetteはコロッケと読む --  &new{2021-02-28 (日) 05:57:12};
-解析お願いしたいです --  &new{2021-03-08 (月) 18:36:49};
//-フルコンに4ヶ月かかりました --  &new{2021-03-27 (土) 17:53:56};
//-コケットじゃなくてコクエッテの方がオシャレじゃね？ --  &new{2021-04-24 (土) 00:09:20};
//-ｸｴｯｸｴｯｸｴｯ --  &new{2021-04-24 (土) 01:01:15};
//-↑2何語なんだそれは --  &new{2021-04-24 (土) 08:26:40};
-これ最初読み方コキュートかと思った --  &new{2021-05-02 (日) 21:20:52};
//-確かに　和訳は氷結地獄とかかと　なんか人を超えるという意味ではコキュートの方が良かった？ --  &new{2021-05-03 (月) 08:55:47};
-超強化版ハードコアだなこれ…両方見ていると譜面傾向それなりに共通点ある --  &new{2021-06-09 (水) 14:02:49};
-どうやって32分設置しているんですか？知っている人いたら教えてくれるとありがたいです --  &new{2021-06-18 (金) 18:50:50};
-↑たぶんBPM&#8532;にして48分置いてる --  &new{2021-07-01 (木) 15:06:56};
//-神曲 --  &new{2021-07-11 (日) 09:58:39};
//-神曲神曲神曲神曲神曲神曲神曲神曲神曲神曲神曲神曲神曲神曲神曲神曲神曲神曲神曲神曲 --  &new{2021-07-11 (日) 09:58:49};
-↑2 譜面画像見ればわかる --  &new{2021-07-12 (月) 18:55:52};
-↑2の者です。動画を見ると32分のあるところでBPMが落ちているように見えたので、48分を置いていると思いました。 --  &new{2021-08-09 (月) 00:23:32};
-↑踊り子やランナーが減速するのは恐らくグリーンまでの仕様(どんちゃんはちゃんと同じBPMで動いてくれてるはず)。だから怒槌やHARDCOREノ心得とかでも同じような現象が確認されてたけど、結局どれも小節線を細かくして配置されてた --  &new{2021-08-09 (月) 00:30:12};
-↑仕様だったんですね 知りませんでした --  &new{2021-08-09 (月) 08:18:35};
//-いや称号ダサすぎｗｗ --  &new{2021-10-07 (木) 13:22:49};
-ブルー超人の高級感すごい。 --  &new{2021-10-09 (土) 16:39:34};
//-でたらめかけると「叩きやすく」なるんだけど、同志おる？（50~52小節以外)） --  &new{2021-10-31 (日) 09:57:15};
-開幕のヴァイオリンソロパート本気で好き --  &new{2021-11-19 (金) 17:29:39};
-ほんとカリスマ溢れる曲と譜面 --  &new{2021-11-22 (月) 19:59:20};
//-↑3運ゲーだな --  &new{2021-12-14 (火) 15:38:20};
-むずいムリ --  &new{2021-12-20 (月) 14:18:08};
//-難いけどいい曲「好き」 --  &new{2022-01-20 (木) 20:01:38};
-コケティッシュドンだーってなんだよ --  &new{2022-04-15 (金) 13:54:26};
-coquette ってフランス語でいちゃつく って意味で、コケティッシュは女たらしって意味らしい --  &new{2022-04-26 (火) 08:46:28};
-まじかよ --  &new{2022-04-27 (水) 22:26:06};
-関係ないけど、料理の「コロッケ」の綴りはcroquette。rがあるかないか --  &new{2022-05-03 (火) 10:39:59};
-29小節とか95小節とかから始まるような、最初が4分音符のフレーズ好き。 --  &new{2022-05-14 (土) 10:30:37};
//-スターアイランドの検索してはいけない言葉実況のopにこの曲が使われてたことあった --  &new{2022-05-17 (火) 16:08:44};
