[[難易度表/おに/MAGICAL SOUND SHOWER]]
//-感動の最収録を遂げたようだけど、空気化してません？ --  &new{2012-09-02 (日) 20:45:24};
//-↑これが低速リズム難の運命。いくら神曲でも精度取りづらいと切り捨てられる。マジでこれはひどい --  &new{2012-09-02 (日) 21:21:17};
//-↑最近のドンだーは特にそうだよね。まあ単調譜面ばっか好きな奴はこの譜面の良さは一生分からないだろうし、良さが分かる人が楽しめばいいんだよ。ちなみに俺は大好き。 --  &new{2012-09-02 (日) 21:38:23};
//-↑EZ　DO　DANCEとかビフォーアフターもこれと同じ運命たどるのかねぇ、、 --  &new{2012-09-07 (金) 23:43:24};
//-今の気持ちは「こんな風になるならいっそ永遠に伝説で良かった」だな。 --  &new{2012-09-08 (土) 00:08:43};
//-↑2 EZはわからんがビフォーアフターは危ない。 --  &new{2012-09-08 (土) 00:17:07};
//-↑ 24分無いから大丈夫だと思うけど --  &new{2012-09-08 (土) 02:41:41};
//-↑6サタフィバの嫌われ具合もひどいからな…。　こういう曲をもし大会の課題曲にしたらもっと面白くなりそうなんだが…。　後、個人的に風雲志士が1作で消えたのがホントに信じられない…。あれもむっちゃ好きだったのに。 --  &new{2012-09-08 (土) 08:35:01};
//-というか発売からAC移植もなく1年以上もすればこうなるのは当然では。これぽたでらで50回やってまだよくやってるし --  &new{2012-09-08 (土) 08:41:38};
//-↑確かにｗ --  &new{2013-03-27 (水) 13:22:23};
//-↑２全くだｗ --  &new{2013-03-27 (水) 23:56:18};
//-見事なブーメランを見た --  &new{2013-03-28 (木) 00:32:21};
-24分が難所 --  &new{2013-03-28 (木) 01:26:42};
//-昨日偶然太鼓の達人9発見してプレイしたらgdgdwwwwwwww --  &new{2013-03-29 (金) 09:06:33};
//-↑場所どこか教えてください --  &new{2013-03-29 (金) 18:43:26};
//-↑2俺も知りたい --  &new{2013-03-29 (金) 18:44:40};
//-↑青森市安方1丁目　アオモリボウル1階ゲームコーナー　たまたま電話で新筐体があるか確認して「無い」との回答だったけど、まさかこれだったとは・・・　余談・・・90年代のAC勢ぞろいでしたwwww　おそらく全国でもほとんど無いと思います！ --  &new{2013-03-30 (土) 18:25:14};
-これのダブルやりたい　片手でフルコンできた気がするし --  &new{2013-04-01 (月) 15:14:00};
-↑BPMが遅いとはいえ、縁24分がねぇ…面はロール混ぜて強引につなげられるけど縁はガチでやるしかないし・・あるいは、面のはじっこの縁が反応するギリギリの場所をロールしてみるか --  &new{2013-04-18 (木) 23:57:48};
//-マジカル2000とかあれだろ、最近湧いてる愛称2000厨の書いたやつでは？ --  &new{2013-04-27 (土) 17:30:11};
//-早く復活しないかな？ --  &new{2013-04-27 (土) 17:33:43};
//-↑2マジカル2000ってついたんAC9だよ。どこが最近なの？ --  &new{2013-05-25 (土) 22:13:22};
//-AC9の頃そんな愛称があった覚えがない…　あの頃の沖縄勢とかどうしてんのかな --  &new{2013-06-05 (水) 22:48:28};
//-↑ ほら、最近愛称流行らせたい厨がいたじゃん。そいつの仕業。削除しとく。 --  &new{2013-06-25 (火) 15:16:22};
//-↑3 お前が沸いたのが最近 --  &new{2013-06-25 (火) 15:18:08};
//-早く来ないかな？いつになったら来るのだろうか？ --  &new{2013-06-25 (火) 16:36:13};
//-クルクルクロックルのまんま上位互換だｗｗ --  &new{2013-06-26 (水) 02:03:30};
//-残念ながら昔からある愛称だぞバカタレ --  &new{2013-07-14 (日) 20:22:57};
//-↑1.2.3 俺じゃねーよ！俺が愛称2000厨だけど始めてからあったぞ お前たちに荒らしというなど恨みだ！ --  &new{2013-07-14 (日) 20:21:39};
//-直しちゃったのー --  &new{2013-07-14 (日) 20:28:14};
//-↑3 それは書いておくよ --  &new{2013-07-14 (日) 20:28:40};
//-↑６なんかどうでもいい　この人たち意味がわからんことで喧嘩してるし --  &new{2013-07-14 (日) 21:07:27};
//-おに★9のページのこの曲の名前がおかしくなっています --  &new{2013-07-14 (日) 21:10:46};
//-↑一応直しておきました　　荒らしうざい --  &new{2013-07-15 (月) 20:18:10};
//-↑4 DPerさんはこのBPMの24分くらい自力で叩けますけど？ --  &new{2013-09-07 (土) 13:49:41};
//-他人の名を出してドヤ顔とかｗｗｗｗｗｗｗ --  &new{2013-09-07 (土) 17:18:23};
//-↑ダブルプレイヤーだろ？ｗｗｗ人の名前じゃありませんよｗｗｗお前こそドヤ顔っで言ってんじゃねえかｗｗｗｗ --  &new{2013-09-07 (土) 17:49:31};
//-↑ｗｗｗ --  &new{2013-09-07 (土) 20:49:51};
//-↑いつみてもわらう --  &new{2013-09-14 (土) 00:04:02};
//-↑5の者だけどCさんとかAさんとかも知らないクセしてDPを語る奴ﾜﾛﾀ --  &new{2013-09-16 (月) 11:46:08};
//-これ作ったの黄ダルマだったのか〜。ちょっと意外。 --  &new{2013-09-19 (木) 12:30:15};
//-↑黄だるまとは限らない --  &new{2013-10-05 (土) 09:41:46};
//-↑7　にわか乙です^^; --  &new{2013-10-07 (月) 19:55:17};
//-どや顔も何もBPM125の24分=BPM187.5の16分はダブルプレイヤーの腕力で強引に繋げられますよ？ --  &new{2013-10-07 (月) 20:08:33};
//-裏譜面希望← --  &new{2013-10-15 (火) 21:51:49};
//-これの進化形がパステルスライサーか --  &new{2014-01-11 (土) 17:34:11};
//-どうせなら…玄人譜面も作っていただきたかった。 --  &new{2014-01-22 (水) 22:36:45};
//-はよAC来い --  &new{2014-01-28 (火) 22:00:58};
-倍速のありがたみがよくわかる --  &new{2014-05-28 (水) 22:13:39};
//-流石キジキジ、見事な精度崩壊譜面だw --  &new{2014-06-20 (金) 17:20:08};
//-これがAC復活したら嬉し泣きする --  &new{2014-06-24 (火) 18:59:01};
//-8になりそう --  &new{2014-07-09 (水) 19:52:11};
//-そろそろドンチャレで来ないかな 8月は夏竜で9月に来ると予想 --  &new{2014-07-18 (金) 13:18:48};
//-↑9月は新曲じゃない？ --  &new{2014-08-10 (日) 20:58:14};
-これは確実に倍速推奨だな --  &new{2014-08-10 (日) 21:59:37};
//-降格しないでほしいな --  &new{2014-09-22 (月) 23:25:43};
//-早く復活してくれー --  &new{2014-09-30 (火) 21:50:13};
//-そろそろ復活しないかね --  &new{2015-01-11 (日) 13:27:42};
-動画が見れなくなりました --  &new{2015-02-13 (金) 17:51:27};
-↑1確認してみます --  &new{2015-02-13 (金) 23:00:18};
-動画を歴代全一？のに変えました。 --  &new{2015-02-14 (土) 12:56:03};
-なぜDXに収録したんですか？ --  &new{2015-04-25 (土) 09:43:33};
-↑ SEGAとコラボしたからじゃないかな。龍が如くとかDIVAの曲も入ってるし --  &new{2015-04-25 (土) 10:19:36};
//-今初めて知りました････まさかMSSが太鼓にあったとは････感激！！！ --  &new{2015-05-02 (土) 22:41:11};
//-↑それは此処で言うところか？　MSSのところで --  &new{2015-05-16 (土) 21:10:36};
//-↑"M"AGICAL "S"OUND "S"HOWERでMSSなんだって　上に書いてあるでしょ --  &new{2015-05-16 (土) 21:19:48};
-動画をアレンジなし全良のものに変更。 --  &new{2015-06-17 (水) 16:45:29};
//-というかBEMANIに「MAGICAL SUMMER SMILE」なる曲が登場しました。これも通称はMSSでしょうか・・・？ --  &new{2015-09-16 (水) 18:18:12};
//-これが再びACに来たら★10になりそうだな。 --  &new{2015-09-16 (水) 18:46:27};
//-↑いや、☆10はさすがにない。新基準でも☆9残留なのは確かだろうけど --  &new{2015-09-20 (日) 11:32:37};
-これと負け犬は郢曲の練習になりそう --  &new{2015-09-20 (日) 11:38:34};
-AC9新曲では最低密度、軽いざわめきより低い --  &new{2016-05-19 (木) 21:28:45};
-平均密度低いな、でも現基準でも余裕で★×9残留できるほどの難しさを誇ってる --  &new{2016-06-10 (金) 15:48:43};
-達人譜面は弱体化｢郢曲/暁闇｣ニ感じるので、練習に最適 --  &new{2016-07-26 (火) 18:52:02};
//-復活まだかー --  &new{2016-12-23 (金) 21:39:46};
-もし今後復活したら☆8に降格しそう --  &new{2017-04-23 (日) 17:19:16};
-↑スポーツダイジェスドンもデザートde焼き肉も残留したしこれも残留するんじゃね？まあ、それよりもこの曲いつになったら復活するのか気になるな… Vitaでも良いから復活してほしい --  &new{2017-04-23 (日) 22:09:00};
-十露盤とマッピーと大打音はAC9稼働終了時点で全良いたの？ --  &new{2017-08-06 (日) 01:14:23};
-あと、この曲はAC9で全良でた？ --  &new{2017-08-06 (日) 01:14:50};
-↑ いない --  &new{2017-08-06 (日) 12:06:55};
-↑ 今現在だと全良いる？ --  &new{2017-08-06 (日) 15:21:01};
-なぜ今この曲？ 新筐体にないけど有名だからかな？ --  &new{2017-08-06 (日) 21:53:16};
-↑2,4 AC9で全良した人はいる(2015年10月に達成)→https://youtu.be/NmiDd7sTx1M。 --  &new{2017-08-27 (日) 20:41:44};
-これって新基準なら☆9中位くらいのだと思うけど --  &new{2018-05-06 (日) 00:19:35};
-これって新基準なら☆9中位くらいの難易度だと思うけど、旧基準なら確実に詐称曲だよね？きたさいたままでの2000シリーズよりは難しいと思うが --  &new{2018-05-06 (日) 00:21:25};
-↑ 新基準なら★8になりそう --  &new{2018-05-06 (日) 00:31:54};
-↑ゴーゴーが★8だとかなり地雷だな… --  &new{2018-05-06 (日) 02:09:14};
-↑2　当時これより評価の低かった真・画竜や白鳥が残留しているのでさすがにこれも残留するかと。 --  &new{2018-05-06 (日) 11:42:05};
-↑４　５これが旧基準で詐称は分かるけど（等速なら）流石に新基準で★１０はあり得ないとは思うが・・・　かと言って★８だと地雷過ぎるし（達人譜面の場合） --  &new{2018-05-06 (日) 23:01:35};
-今ですら★9でいいレベルなのに初出当時も★9とかやばい --  &new{2018-07-12 (木) 12:16:09};
-↑そのコメントそっくりそのままステゼロのページに書いても違和感なさそう --  &new{2018-07-12 (木) 13:51:05};
-これは新基準★8確定かな --  &new{2018-07-19 (木) 01:45:14};
//-switch収録もとむ --  &new{2018-07-31 (火) 03:01:46};
-何１つ確定する要素が無いし復活もしないしこんなん8に落ちたらクラロック以上の詐称 --  &new{2018-07-31 (火) 19:27:06};
-↑譜面分岐があるぞ --  &new{2018-07-31 (火) 19:46:30};
-分岐条件が気になる --  &new{2018-09-01 (土) 23:59:51};
-今復帰しても&#11088;9くらい？ --  &new{2018-11-30 (金) 00:02:42};
-少なくとも★9くらいはある ★8だとしたら詐称 --  &new{2018-11-30 (金) 00:18:36};
-でも普通譜面もあるしクリアだけなら9下位だろうな --  &new{2018-11-30 (金) 00:28:45};
-今で言うシーレーンみたいな枠 --  &new{2018-12-18 (火) 22:53:26};
-まさかのPS4に収録決定！果たして残留なるか。 --  &new{2018-12-20 (木) 12:25:59};
-太鼓音源だと57&#12316;58小節の間がカットされてるんだけどその部分を譜面に起こしたらかなり凄くなりそうなくらい音が鳴ってるんだよね 気になった人フルバージョンも聞いてみてほしい --  &new{2018-12-23 (日) 22:43:24};
-AC9新曲最弱の曲が★9だからこれも★9で収録される？ --  &new{2019-01-12 (土) 16:46:42};
-↑公式から情報が出てない限り知らない --  &new{2019-01-12 (土) 17:21:29};
-maimaiにもDIVA版が収録されましたね。 --  &new{2019-01-12 (土) 18:16:05};
-これが☆×8だったら死ぬぜ 段位なら八段でも余裕で通じると思う --  &new{2019-01-15 (火) 20:59:33};
-達人固定なら9段ワンチャンある --  &new{2019-01-15 (火) 22:21:46};
-結局難易度どうなったんだろ --  &new{2019-01-24 (木) 10:57:20};
-PS4に再録しました。通常スコアの初項:480。天井点:1095380。真打の初項:1370点。天井点:997020点 です。通常スコアの公差の計算をお願いします。 --  &new{2019-01-24 (木) 10:57:34};
-据え置き収録まで12年以上かかったな --  &new{2019-01-24 (木) 11:12:49};
-天井からみて★9残留みたいだね --  &new{2019-01-24 (木) 11:14:41};
-無事、☆×9残留でございます。 --  &new{2019-01-24 (木) 11:30:58};
-PS4 1も全コース降格なし。PSPDXと同じ難易度です。 --  &new{2019-01-24 (木) 11:47:08};
-↑5追加 --  &new{2019-01-24 (木) 11:53:11};
-版権あり楽曲 --  &new{2019-01-24 (木) 21:52:39};
-PS4でやって思ったけどこれ分岐判定すごい緩いな --  &new{2019-02-01 (金) 17:53:44};
-亀報告ながら。PS4では一応トレーニングモードで玄人を選べますが、中身は普通譜面と同じ模様です --  &new{2019-02-09 (土) 04:17:42};
-AC9当時ってこの曲人気だったの？ --  &new{2019-02-10 (日) 10:41:07};
-人気だったよ やりたいって人もいただろうが一応思い出ランキング2位だったし、当時2000シリーズ少なかったのに☆9でマジカル2000って愛称ついてたし 愛称で2000つけて呼ばれてる曲はこの曲しか知らない --  &new{2019-02-10 (日) 17:15:48};
-PS4で初対面だけど最近の曲だと思ってた。譜面が古さを感じさせない --  &new{2019-03-29 (金) 02:42:06};
-2006年の時点でこんな譜面作れるのやばくね --  &new{2019-03-29 (金) 04:40:47};
-ゴーゴー前でも☆8上位はあるな --  &new{2019-04-07 (日) 20:00:43};
-↑4 少ないって言っても7曲あったけどな --  &new{2019-05-26 (日) 20:46:33};
-達人譜面に上がれなければノルマクリアは絶望的　そのくらい判定は甘い --  &new{2019-08-16 (金) 11:29:28};
-13年間難易度の変わっていない曲だな(タベルナも？) --  &new{2019-09-08 (日) 12:09:43};
//-13年間難易度の変わっていない曲だな(タベルナも？) --  &new{2019-09-08 (日) 12:09:44};
-マジカル2000は難しかったな --  &new{2019-09-12 (木) 22:47:58};
-↑2 白鳥表も？ --  &new{2019-09-17 (火) 22:44:34};
-もし、acに復活したら、9~10段ぐらいにありそうですな。 --  &new{2019-09-23 (月) 20:39:09};
-↑確かに --  &new{2019-09-23 (月) 20:59:49};
-PSPDXで家庭用初収録ですごい喜んだのに割とあっさりその後の家庭用に収録されてその喜びどこ行った？ってなった --  &new{2019-10-04 (金) 23:46:24};
-↑ いやいや、言うてもPSPDXの発売は2011年やぞ？ AC9〜PSPDXより、PSPDX〜PS4までの方が期間が長いぞ。 --  &new{2019-10-04 (金) 23:56:49};
-AC収録してほしい --  &new{2019-12-05 (木) 18:45:42};
-きたさいたまの独壇場だった時代にこの譜面が出てきたらそりゃ当時のドンだーが驚くよなぁ 24分と16分の複合すら当時じゃ珍しいだろ --  &new{2020-03-30 (月) 13:29:35};
-普通譜面の密度はワルルーとほぼ同じ --  &new{2020-09-13 (日) 23:58:32};
