[[難易度表/おに/X-DAY2000]]

//-本来の譜面になってACに来ないかな。６強クラスにはなってくれそう。 --  &new{2012-07-09 (月) 22:43:24};
//-35小節目から「あー神譜面だな」って思った --  &new{2012-07-20 (金) 01:29:02};
//-↑6 ☆10に残れるのは難しいのから成仏、スーハー、〆、働く、北、又、X-DAY、駅弁、てんぢく、タベルナ(ギリギリ)、ケチャドン(達人譜面の影響)位かな　はやさいたまは速さ見てもギリ☆9だしよくでるは複合押し弱いし恋文はそもそも旧★10も微妙だったし… --  &new{2012-07-20 (金) 15:53:26};
//-実際言ううと本当は成仏より怖い曲だったりする… --  &new{2012-07-26 (木) 21:17:15};
//-今出たら☆10標準曲になりそうかな？曲のカッコよさと譜面の楽しさなら☆10最上位だと思うけど。2000シリーズ初の裏来い!! --  &new{2012-08-02 (木) 19:39:02};
//-↑2twtterでエトウさんが2000シリーズに裏譜面は必要ないと思うって言ってたぞ --  &new{2012-08-04 (土) 20:40:43};
-オート動画に変更 --  &new{2012-08-05 (日) 10:41:42};
-X-DAY2って1993年だっけ？1993年はX-DAYでX-DAY2は1995年じゃなかった? --  &new{2012-11-06 (火) 18:53:33};
//-何か日本語に訳された動画見たら怖くてできなくなったノルマクリアもできなくなった --  &new{2012-11-24 (土) 17:03:29};
//-バイオハザードかと思ってた --  &new{2012-12-02 (日) 19:51:10};
//-↑2 ｗｗｗ --  &new{2012-12-03 (月) 17:16:34};
//-↑３まあ恋愛寿命をはかり、だんだん下がっていくからなｗ　そりゃ怖がるのわかるわｗｗ --  &new{2012-12-03 (月) 17:20:34};
//-↑10　ＤＸから来たせいでこの曲と十露盤が仲いいような感じがしてしまう --  &new{2012-12-05 (水) 19:09:08};
//-新台でこれ裏譜面付きででてきてほしいわ。なんか開発中とやらを裏にして --  &new{2012-12-09 (日) 18:37:48};
//-2000系に裏は不要 --  &new{2012-12-09 (日) 21:03:45};
//-↑2　開発中ってことは未完成ってことでしょ？つまりタカハシがいない今その譜面が完成することはない・・・ --  &new{2012-12-09 (日) 21:12:30};
//-↑そこは、エトウさんに任せれば！ --  &new{2012-12-15 (土) 20:38:15};
-難易度比較とガセコメントを整理 --  &new{2012-12-22 (土) 11:50:39};
//-エトウに任せればタカハシが居ない今・・・どう暴走するか分からんｗｗｗ --  &new{2012-12-23 (日) 12:20:11};
//-↑少なくとも貴様は越せる。 --  &new{2012-12-24 (月) 14:46:33};
//-↑貴様は越しても問題な・・・くもないが、〆ドレ越したら糞だからなw多分でても裏ロよりすこし難易度が高いぐらいかと。 --  &new{2012-12-31 (月) 12:36:40};
//-↑因縁のライバル裏ロッテルに対して勝利を収めてほしい --  &new{2013-01-14 (月) 09:19:43};
//-↑２〆と成仏が同じぐらいだからたぶん暴走しそうｗ --  &new{2013-01-14 (月) 12:20:30};
//-やっとクリアできた。これが9に降格したら泣く --  &new{2013-01-19 (土) 22:18:25};
//-↑自慢乙 --  &new{2013-01-19 (土) 22:57:12};
//-もう少しでノルマに届くはずだったのに、連打の前の音符で２、３個減る --  &new{2013-01-25 (金) 12:33:21};
//-↑2どのへんが自慢なんだよ --  &new{2013-01-25 (金) 13:12:14};
//-↑ ↑3ではないが、クリア報告するような場所じゃないだろここは。 --  &new{2013-01-25 (金) 13:32:32};
//-クリア程度で自慢とか笑える(笑)全良してるやつはどうなん？(笑) --  &new{2013-01-25 (金) 13:56:14};
//-ただの金かけまくりの廃人だろ --  &new{2013-01-25 (金) 22:13:46};
-24分ない代わりに結構逆手あるよな。 --  &new{2013-01-28 (月) 21:40:00};
//-復活するなら譜面変更してほしい。裏ロを超える程度の難易度で --  &new{2013-02-05 (火) 06:10:19};
//-タカハシいないんだから完成しません --  &new{2013-02-06 (水) 17:24:36};
//-ボビーアンドマリーと聞こえるw --  &new{2013-02-06 (水) 18:00:54};
//-↑何処が？ --  &new{2013-02-10 (日) 13:57:41};
//-〆ドレー引用部分のすぐ後のベース音がかっこよすぎて鳥肌立つ --  &new{2013-02-13 (水) 15:51:53};
//-なんかむずかしいも良譜面じゃない？ --  &new{2013-02-13 (水) 20:20:04};
//-↑全部いい感じ --  &new{2013-02-14 (木) 19:42:05};
-5〜8がマジできんのだがいいアレンジとかってある？ --  &new{2013-02-17 (日) 14:41:58};
-↑◯◯ ◯を◯◯●◯にアレンジしたらやりやすいかも --  &new{2013-02-17 (日) 20:39:26};
//-裏で開発当初の原譜面だすのはどう？ --  &new{2013-02-26 (火) 17:11:11};
//-↑詳細が読めないのか --  &new{2013-02-26 (火) 17:30:39};
//-↑出ないと決めつけるのはどうかと思うが。　期待してるプレーヤーが多いから復活することもなくはないぞ？ --  &new{2013-02-26 (火) 18:41:25};
//-でも「当初の予定」としか言ってないからその譜面が存在するかどうかはわからん --  &new{2013-02-26 (火) 20:40:03};
//-これ以上詰めて「ただのハチャメチャな譜面」にされてもな… --  &new{2013-02-26 (火) 21:23:59};
//-↑ただでさえX-DAYフルできない人が・・・乙る --  &new{2013-02-26 (火) 22:01:26};
//-バツイチ裏とかいらないわー　もう大分前の話なんだから忘れろよな --  &new{2013-02-26 (火) 22:30:00};
//-なんでやや簡単なものにしたんだろ2強でいいのに --  &new{2013-02-26 (火) 22:54:31};
//-↑２　スマソ --  &new{2013-02-26 (火) 23:57:48};
//-開発日記読まないやつ多いな --  &new{2013-02-27 (水) 17:00:36};
//-↑６　スーハーは「できちゃったから仕方ないｗｗ」か…… --  &new{2013-02-27 (水) 23:31:08};
//-あ、寄生虫。 --  &new{2013-03-10 (日) 09:30:34};
//-あなたの恋愛寿命は・・・ --  &new{2013-03-10 (日) 20:21:39};
//-残り・・・5日　　　　　　(誰か止めて〜!) \(´°△°`)/ --  &new{2013-03-10 (日) 20:24:05};
//-&#183;  &#183;  &#183; ４日 --  &new{2013-03-12 (火) 00:08:20};
//-アルマゲどん衝突まで… --  &new{2013-03-12 (火) 00:10:18};
//-納豆系ラッピング少女マクヘンリーダヴィンチコード早めにプリーズYOURライブラリby空耳 --  &new{2013-03-13 (水) 07:40:32};
//-↑ボビーハートバービー糞バイブル --  &new{2013-03-13 (水) 07:41:12};
//-ﾔﾊﾞｲﾔﾊﾞｲﾔﾊﾞｲﾔﾊﾞｲﾔﾊﾞｲﾔﾊﾞｲﾔﾊﾞｲﾔﾊﾞｲﾔﾊﾞｲﾔﾊﾞｲﾔﾊﾞｲﾔﾊﾞｲ --  &new{2013-03-13 (水) 07:41:46};
//-汗がビショビショビショビショーーー --  &new{2013-03-13 (水) 19:24:05};
//-最近の十件w --  &new{2013-03-13 (水) 19:25:19};
-●○○●○○●などの複合のたたきかたを教えてください。 --  &new{2013-03-17 (日) 16:10:31};
-↑そのパターンは他の曲にも多く出現するから覚えておきたい複合。●○○●を叩いて、それに○○●が追加されたものと認識するのが手っ取り早い。ちなみに、低速でも夢をかなえてドラえもんに●○○●○○●があるためそれを元に腕の動きを練習するといい。 --  &new{2013-03-17 (日) 16:25:47};
//-↑3なんだこの流れ --  &new{2013-03-18 (月) 22:29:35};
//-この譜面構成を超える曲なんてない（断言） --  &new{2013-03-20 (水) 22:57:10};
//-↑構成って一言に行っても、どの観点から評価しているのか分からん --  &new{2013-03-21 (木) 23:34:21};
//-左手がカッって違和感がやばい --  &new{2013-03-26 (火) 18:53:20};
//-弐寺にくれ --  &new{2013-03-26 (火) 20:08:57};
-天井点高いから連打がんばれば可２桁でも120万乗せれる --  &new{2013-03-29 (金) 22:27:14};
-意外と短いのね　 --  &new{2013-03-31 (日) 18:05:33};
//-これと宇宙SAMURAIが同じコンボ数だとは思えない…。 --  &new{2013-04-01 (月) 02:30:59};
//-えらい簡単な譜面だよなこれ　きたさいたま以後の☆10しかも2000系と思えんのだけど --  &new{2013-04-01 (月) 11:47:39};
//-新筐体で出てほしい。 --  &new{2013-04-01 (月) 18:01:32};
//-条件付きで復活しそうだよね　恋文でたし --  &new{2013-04-02 (火) 14:44:22};
//-簡単なのは最初と最後だけだと思う --  &new{2013-04-02 (火) 19:29:41};
//-SURVIVALVALVALVAL....の部分がクソザエモンにきこえる。 --  &new{2013-04-02 (火) 19:43:45};
//-新作相棒の映画のサブタイwwww --  &new{2013-04-03 (水) 01:22:19};
//-同期のロッテルと比べると随分空気だな。早よ復活してくれ --  &new{2013-04-03 (水) 16:42:49};
//-↑　はげど。これはきさまと並ぶ神譜面だと思う。 --  &new{2013-04-04 (木) 14:26:33};
//-エイプリルネタでボルテに移植とかやってたなー。 --  &new{2013-04-04 (木) 19:45:39};
-〆に引用されてる部分は割と簡単だと思う --  &new{2013-04-06 (土) 11:01:53};
-↑ あれははたラク地獄への布石 --  &new{2013-04-06 (土) 11:19:43};
//-↑2あそこでいつもミスって不可1なんですけど・・・ --  &new{2013-04-11 (木) 17:43:21};
-↑そうですよね。体力使うのはそこだと思う。 --  &new{2013-04-14 (日) 23:17:02};
//-これくらいの密度が今の俺にちょうどいい --  &new{2013-04-19 (金) 21:37:50};
//-これって新基準で☆9にはならないよね？ --  &new{2013-04-21 (日) 20:45:07};
//-↑ならない…はず --  &new{2013-04-21 (日) 21:20:50};
//-↑2の者です。↑ありがとうございます！ --  &new{2013-04-22 (月) 00:38:08};
//-↑難易度基準考察Wikiでも新筐体★×10の標準曲になってるしね。 --  &new{2013-04-22 (月) 00:47:38};
//-あなたの恋愛寿命は… --  &new{2013-05-03 (金) 07:54:50};
//-この曲怖い。 --  &new{2013-05-06 (月) 10:33:33};
//-恋愛寿命がなくなる？というか０になったらどうなるんだろう --  &new{2013-05-06 (月) 11:49:25};
//-2000系って奥が深い… --  &new{2013-05-06 (月) 13:38:10};
-荒れていたのでコメント整理しました。 --  &new{2013-05-20 (月) 00:51:38};
//-どうせならyourについての議論を削除してくれよ、歌詞を読んでない奴と単語の意味を理解してないやつの言い争いじゃんこれ.... --  &new{2013-05-20 (月) 14:30:03};
//-↑それ関連だと思われるもの全て消しといた --  &new{2013-05-20 (月) 15:08:05};
-昔は猛威を振るってたけど今やすっかり高速複合の練習曲 --  &new{2013-05-20 (月) 18:50:13};
//-新筐体に出てもまだ★10かな？ --  &new{2013-05-23 (木) 07:17:50};
//-↑んなもん知るか --  &new{2013-05-24 (金) 11:36:05};
//-↑2ヒント:神風の強化版 --  &new{2013-05-26 (日) 02:29:44};
-もしACに復活したら旋律裏や紫薔薇等と一緒にやることでかなり地力が上がりそう --  &new{2013-05-26 (日) 03:09:18};
//-↑ 裏ロ「俺は？」 --  &new{2013-05-26 (日) 11:20:28};
//-↑5さすがにこの曲は、新筐体で復活しても☆10のままだと思う。 --  &new{2013-05-27 (月) 15:17:11};
//-これが☆9なら神風、旋風天、ミンティアとかも9 --  &new{2013-05-28 (火) 09:02:23};
-でたらめかけたら練習になるかも --  &new{2013-06-01 (土) 19:15:23};
-↑いーねー --  &new{2013-06-09 (日) 11:49:11};
-復活するなら普通に考えて『x』付く曲は少なすぎるから『day』『デイ』『デー』『DAY』付く曲1クレフルじゃない？ --  &new{2013-06-11 (火) 23:56:31};
//-↑6裏ロは曲的に女っぽい。 --  &new{2013-06-13 (木) 07:46:57};
//-↑ そういう事じゃない --  &new{2013-06-14 (金) 07:56:20};
//-十露盤2000の左にある --  &new{2013-06-22 (土) 10:43:38};
//-難しい。 --  &new{2013-06-23 (日) 16:14:37};
-41〜42と第1ゴーゴーで必ずコンボ切れるな… --  &new{2013-06-26 (水) 18:36:17};
//-＞＞0614　じゃあ、何のために。 --  &new{2013-07-01 (月) 07:22:14};
//-裏でもとの譜面出してほしい --  &new{2013-07-01 (月) 08:06:16};
//-新筐体で解禁するなら、曲名が全て大文字の英語の曲を１クレ全てフルするってことはどうかな。 --  &new{2013-07-03 (水) 17:31:34};
//-これとロッテルで迷ったんならこっちを四天王にしてほしかったな〜 --  &new{2013-07-07 (日) 15:41:23};
//-↑2 余命と恋愛に掛けて、恋文とパニを1クレフルコンかもね。 --  &new{2013-07-07 (日) 15:43:35};
//-↑恋系とパニや成仏等の死に関係する曲１クレジットフルは？ --  &new{2013-07-07 (日) 16:06:24};
//-↑そんな曖昧な条件は無理じゃね？ --  &new{2013-07-07 (日) 16:41:22};
-x-day2は恋愛寿命だから恋愛関係だけど、恋文と被るとあれだから着せ替え絡んでくるかね --  &new{2013-07-07 (日) 22:32:37};
//-↑5四天王だったら新ACで消えなかったかめね --  &new{2013-07-08 (月) 20:00:13};
//-↑ つはてラク --  &new{2013-07-12 (金) 23:16:13};
//-成仏が新ACに、はたラクがiOSに収録されたため、新基準になっていない曲の中では旧基準★×10最難関候補になった。 --  &new{2013-07-15 (月) 11:24:08};
//-まさかあの声魔理娑？(ゆっくり実況の) --  &new{2013-07-15 (月) 13:32:02};
//-魔理沙な。あとゆっくりボイスは魔理沙専用じゃありませんしこれには使われてません。 --  &new{2013-07-15 (月) 14:33:53};
//-此処でソフトークの話は&#183;&#183;&#183; --  &new{2013-07-15 (月) 16:15:31};
//-↑2その漢字見つかんなかった… --  &new{2013-07-16 (火) 06:04:46};
//-↑3全く声が同じだから、魔理沙だと思ってた… --  &new{2013-07-16 (火) 06:10:51};
//-復活すべきだろこれ --  &new{2013-07-16 (火) 11:40:20};
//-Ｘ-DAYとさいたまって何か繋がりがあるの？ --  &new{2013-07-17 (水) 21:31:16};
//-↑さぁ？ --  &new{2013-07-19 (金) 14:30:36};
//-↑　2000シリーズというつながりが（ --  &new{2013-07-19 (金) 15:11:22};
-この曲を含め、曲IDに2kが含まれる曲が他に3曲存在する？どいうこと --  &new{2013-07-20 (土) 23:28:30};
//-もしこれACで復活したら称号が「The end of your love」になるんだろうな・・・ --  &new{2013-07-20 (土) 23:35:52};
//-↑3さいたまの最後とこれの最初の効果音が同じ --  &new{2013-07-20 (土) 23:36:47};
-↑　ちょっと修正した。〆ドレー(medl''2k'')、成仏(last''2k'')、スーハー(suha''2k'')の3曲。 --  &new{2013-07-20 (土) 23:38:47};
//-↑2ホントだﾔﾍﾞｴきずかなかった --  &new{2013-07-20 (土) 23:39:54};
//-↑4ここは「XDAY2」じゃね？ --  &new{2013-07-21 (日) 06:39:38};
//-↑4 きづかなかったわー --  &new{2013-07-22 (月) 18:54:52};
//-曲IDとはなんやねん? --  &new{2013-07-23 (火) 18:10:07};
//-↑開発日記を参照してください　過去の記事にあるかと --  &new{2013-07-23 (火) 20:58:28};
//-↑すいません。ありがとうございます。 --  &new{2013-07-24 (水) 08:50:04};
//-↑8気づいた気づいた --  &new{2013-07-31 (水) 06:09:56};
//-765ノーツの中で一番稼ぎにくい。特に〆に使われた部分が。 --  &new{2013-07-31 (水) 07:06:06};
//-本来の譜面って言ってるやつなんなの？タカハシはもういないんだからその譜面はできるわけないしエトウも2000には裏はいらないって言ってるんだからもう諦めろ --  &new{2013-07-31 (水) 07:26:49};
//-↑新譜面としての登場はありゆるかと。 --  &new{2013-07-31 (水) 08:30:39};
//-ありゆる --  &new{2013-07-31 (水) 08:56:08};
//-ありゆるｗｗ　あり''う''るじゃないの？ --  &new{2013-07-31 (水) 10:42:37};
//-↑　おそらく「あらゆる」と「ありうる」を組み合わせたものだと。 --  &new{2013-07-31 (水) 11:23:52};
//-↑強引すぎる解釈だなｗｗ --  &new{2013-08-01 (木) 21:10:50};
//-↑5 実は他の曲に使ってたりw --  &new{2013-08-02 (金) 22:09:39};
-余談がいらないので削除 --  &new{2013-08-03 (土) 15:32:23};
//-↑2 ありそう --  &new{2013-08-04 (日) 14:22:31};
//-フルのコツってなんですか？ --  &new{2013-08-11 (日) 18:31:35};
//-↑利き手じゃない手を縁でうまく出来るようにする。 --  &new{2013-08-11 (日) 20:58:05};
//-↑割と意味が通ってなかったりする --  &new{2013-08-11 (日) 21:10:53};
//-練習あるのみ(((((( --  &new{2013-08-11 (日) 21:28:49};
-2000シリーズ上位やな --  &new{2013-08-11 (日) 22:33:25};
-旧基準では地力譜面の上位 --  &new{2013-08-13 (火) 02:30:02};
//-ソライロ復活希望 --  &new{2013-08-14 (水) 20:33:52};
//-ソライロにくるなら降格して9になるかな？ --  &new{2013-08-14 (水) 22:30:59};
//-バカなの？ --  &new{2013-08-15 (木) 08:15:19};
//-来月のドンチャレで復活するって噂が流れてるけどソース分かる人いる？ --  &new{2013-08-16 (金) 19:45:23};
//-↑開発日記以外でドンチャレ解禁曲のソースなんてない。 --  &new{2013-08-16 (金) 20:28:26};
//-どうせなら復活してほしい --  &new{2013-08-16 (金) 22:24:36};
//-↑　雑談所に称号画像があるとか言ってた奴がいたが --  &new{2013-08-17 (土) 09:00:31};
//-俺にとって最難関はドカカドカカドン。って言うか他が簡単過ぎるだけww --  &new{2013-08-17 (土) 12:48:41};
//-おととい不可2だった --  &new{2013-08-18 (日) 11:05:25};
//-これが★×9降格なんて当分先だわww --  &new{2013-08-20 (火) 01:01:13};
//-個人的に、きたさいたまよりムズい --  &new{2013-08-21 (水) 13:10:31};
//-↑同じく --  &new{2013-08-22 (木) 08:44:51};
//-もし本来の譜面出たら〆はどうなると思いますか？ --  &new{2013-08-26 (月) 02:19:02};
//-どうもならんと思うが --  &new{2013-08-26 (月) 23:07:38};
//-引用地帯以外を変えればいいじゃん --  &new{2013-08-26 (月) 23:57:55};
//-☆10のままでいい　☆9はカオスな譜面 --  &new{2013-08-27 (火) 17:29:25};
//-降格はないやろｗ --  &new{2013-09-03 (火) 01:11:59};
//-ドカカド＋カドカカカドが地味に辛い。 --  &new{2013-09-05 (木) 14:47:42};
//-5、6、7小節が最大の難所 --  &new{2013-09-17 (火) 11:59:56};
//-↑俺も開幕ら辺が一番苦手 --  &new{2013-09-17 (火) 12:25:33};
//-複合がよぉわからへん --  &new{2013-09-22 (日) 01:12:31};
//-この譜面pspDXと違うから参考にならないんだけど。 --  &new{2013-09-24 (火) 21:57:53};
//-どこが？ --  &new{2013-09-25 (水) 00:23:57};
//-↑27~30小節のとこがpspとACじゃちがう --  &new{2013-09-26 (木) 15:15:18};
//-2000シリーズで一番好き。 --  &new{2013-09-26 (木) 22:55:39};
//-↑あざっす --  &new{2013-09-26 (木) 23:40:26};
//-↑動画確認してみたが同じだろう --  &new{2013-09-30 (月) 00:07:06};
//-３４小節目からがつらい　 --  &new{2013-09-30 (月) 11:29:35};
//-↑そう思いますよｗ --  &new{2013-09-30 (月) 23:46:17};
//-今日元ネタのＸ-Day２やってみた。享年あと6年て…… --  &new{2013-10-09 (水) 17:47:02};
//-初めて120万越えられた!(^^) --  &new{2013-10-09 (水) 17:52:28};
//-2kの関係から、四狂候補だったのかな？ --  &new{2013-10-09 (水) 18:14:00};
//-これ復活してもゲームミュージック行きはないよな --  &new{2013-10-27 (日) 23:05:24};
//-↑一応2000シリーズだからな --  &new{2013-11-02 (土) 17:34:26};
//-↑２行ったら多分読み方が「エックスデイ-ツー-トリプル-ゼロ」になるよな〜ｗｗｗ --  &new{2013-11-04 (月) 10:19:09};
-8ビット太鼓が意外に合う --  &new{2013-11-10 (日) 16:52:35};
//-↑2ワロタｗ --  &new{2013-11-18 (月) 23:17:00};
-フラゲ情報からWiiU収録のようで --  &new{2013-11-20 (水) 02:30:19};
-逆詐称気味のふつうが何故か★7残留…かんたんとむずかしいが降格したのに --  &new{2013-11-21 (木) 00:16:40};
-↑ 逆詐称気味から明らかな逆詐称になっちゃったね。 --  &new{2013-11-21 (木) 01:17:58};
//-ぎゃああああっ！wiiU収録は嬉しいけどこれでACに再録される確率減ったじゃん… --  &new{2013-11-21 (木) 14:47:16};
//-ちょっとまて　なぜAC収録確率が下がるｗｗ --  &new{2013-11-21 (木) 14:51:06};
//-誰かUのオート動画あげてくれないかな --  &new{2013-11-21 (木) 16:34:16};
//-弱体化前の譜面はよ --  &new{2013-11-22 (金) 17:12:43};
//-↑3 タベルナの例があるからじゃない？ --  &new{2013-11-22 (金) 17:56:34};
//-☆１０として生き残ったか --  &new{2013-11-22 (金) 21:25:06};
//-↑ タベルナの例が(ry --  &new{2013-11-22 (金) 23:50:34};
//-タベルナの例とか関係なしにまだなんとか☆10だろｗ --  &new{2013-11-23 (土) 10:32:51};
//-と思ったら難易度の話じゃなかった --  &new{2013-11-23 (土) 10:33:14};
//-タベルナとはたラクといっしょにモモイロで復活してくれるはず... --  &new{2013-11-24 (日) 20:39:03};
//-もういっそのこと２０００全部収録しちゃえばいいんだ！ --  &new{2013-11-24 (日) 21:28:47};
//-ACはこれ、欲出る、食堂、駅弁、働く、黄ダルマ、〆＋がない --  &new{2013-11-24 (日) 21:33:40};
//-〆＋は関係ないｗ --  &new{2013-11-24 (日) 21:58:27};
//-算盤の裏みたいな感じで出そう --  &new{2013-11-25 (月) 12:47:32};
//-☆9とか言ってる奴は全良できるんですね --  &new{2013-11-25 (月) 14:51:51};
//-↑世の中には個人差というものがあってだな・・・ --  &new{2013-11-25 (月) 19:43:38};
//-かっけええ --  &new{2013-11-25 (月) 22:40:12};
-WiiUの配点がない・・・ --  &new{2013-11-29 (金) 13:59:37};
//-pspでやったら手が追い付かなかった件 --  &new{2013-11-29 (金) 22:37:41};
//-この曲は☆9でいい --  &new{2013-11-30 (土) 16:31:26};
//-最近の曲はほとんど難しいが、それに比べるとこの曲は簡単な方だから☆9でいいな --  &new{2013-11-30 (土) 16:32:41};
//-はいはい自演乙 --  &new{2013-11-30 (土) 17:27:11};
//-↑2そもそも理由になってないから…。24分が無くともBPM190でこの密度の譜面を捌くのはかなり地力いるでしょ --  &new{2013-12-04 (水) 02:42:46};
//-逆にこれよりクリア難易度高い☆９ってなんだろう --  &new{2013-12-04 (水) 17:02:13};
//-↑個人差あるけど冬竜裏とか？ --  &new{2013-12-04 (水) 17:09:49};
//-次の大幅アプデで出てほしい… --  &new{2013-12-04 (水) 17:37:51};
//-↑3 なかなかないと思うな〜・・・森熊裏、さんぽ裏あたりかな --  &new{2013-12-04 (水) 18:17:04};
//-これ新基準入っているよ --  &new{2013-12-05 (木) 13:19:17};
//-↑２さんぽ裏は楽 --  &new{2013-12-05 (木) 18:56:53};
//-↑3森熊は覚えてるかどうかで難易度がらりと変わるから比較にならない --  &new{2013-12-07 (土) 17:50:20};
//-Wii1のときは、これができたのに神風は出来なかったw --  &new{2013-12-08 (日) 21:12:50};
//-時空庁ってなにげにこれに似てる --  &new{2013-12-08 (日) 21:57:21};
//-これなんかうまくできない --  &new{2013-12-08 (日) 22:37:28};
-スーハーって曲コードは「suha2k」ではなかったか？ --  &new{2013-12-09 (月) 08:09:54};
//-復活してくれー --  &new{2013-12-11 (水) 22:58:05};
//-↑10　[[冬竜〜Toryu〜(裏)>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]は間違いないなw --  &new{2013-12-12 (木) 16:13:43};
//-24分が無いからかなり精度が取り易い --  &new{2013-12-19 (木) 16:54:44};
//--新筐体に来たら★10から降格して収録されそう --  &new{2013-12-20 (金) 02:16:55};
//--みんなxday過小評価しすぎ。☆10の下位曲見てみろよ普通に☆10妥当だろ。あと冬竜裏とこれとは個人差じゃね。俺はフルコンはまだしもクリアなら冬竜は☆9最難関ですらないと思うよ --  &new{2013-12-20 (金) 02:25:30};
//-この曲初めてやったのwiiUば~じょんw --  &new{2013-12-20 (金) 21:19:08};
//-最初の大音符で可が出たときの悲しさがヤバイ件 --  &new{2013-12-24 (火) 12:01:22};
//-↑12 脳漿裏 --  &new{2013-12-25 (水) 22:33:00};
//-↑1、4 それはない。X-DAYに慣れててそれらに慣れてないだけ --  &new{2013-12-26 (木) 00:41:13};
//-5-7が一番むずいんだけど。リズムがよくわかんねえよ。 --  &new{2013-12-27 (金) 19:27:02};
//-16分以外片手で何とか処理するしか.. --  &new{2013-12-30 (月) 16:55:36};
//-最初のゴーゴーの複合がけっこう楽しいよね --  &new{2013-12-30 (月) 16:56:56};
//-難しいよー --  &new{2014-01-06 (月) 18:18:45};
-ボス曲ってBPM速くないと駄目なんだね。 --  &new{2014-01-07 (火) 12:07:39};
