[[難易度表/おに/モンスターハンターメドレー(新)]]
//-☆8と予想 --  &new{2011-04-22 (金) 17:31:04};
//-3/5/5/7(詐称)と予想 --  &new{2011-04-22 (金) 20:43:05};
//-☆9で譜面分岐ありと予想 --  &new{2011-04-23 (土) 19:58:53};
//-すごいね。 --  &new{2011-05-07 (土) 01:16:33};
//-☆７ --  &new{2011-05-14 (土) 00:28:52};
//-4/5/7/8と予想。 --  &new{2011-06-06 (月) 14:23:35};
//-コンボ数多すぎないか --  &new{2011-06-17 (金) 19:56:34};
//-というかソースはどこから? --  &new{2011-06-17 (金) 19:59:12};
//-☆6最多コンボだぞwww --  &new{2011-06-17 (金) 21:13:55};
//-曲長っ！ --  &new{2011-06-21 (火) 08:30:11};
//-コンボ数的に詐称と予想 --  &new{2011-06-21 (火) 11:56:56};
//-またプロモとかなんかだろ --  &new{2011-06-21 (火) 17:41:14};
//-↑2　コンボ数のソースは''完全にありません''。プロモにあったのはヘビーローテーションのふつうのみです。 --  &new{2011-06-21 (火) 18:55:47};
//-一狩り行こうぜ！ --  &new{2011-06-26 (日) 20:19:02};
-☆8、英雄の証→モンスターに発見→渓流→ジンオウガ戦→エンディング --  &new{2011-07-13 (水) 15:53:02};
//-フルコンの演出が良い --  &new{2011-07-18 (月) 17:41:23};
-これ詐称気味はないな　８適性レベルかと --  &new{2011-07-18 (月) 18:10:37};
-魂到達時はジンオウガがよかったな --  &new{2011-07-18 (月) 18:17:32};
-まあ、No Wayをあえて比較に出せば、確かに道中は9と呼ぶには力が足りないか。 --  &new{2011-07-19 (火) 01:31:28};
-少なくとも表リッジとは同等か？ --  &new{2011-07-20 (水) 15:05:32};
-途中めっちゃ遅っ！！ --  &new{2011-07-20 (水) 20:33:22};
//-10小節のBPM何だよこれｗｗ --  &new{2011-07-21 (木) 00:20:22};
//-↑旧モンハンとかもあるぞww --  &new{2011-07-21 (木) 16:07:20};
-モンハンのプレイ経験ある人はフルコン時の演出に一見の価値有りだと思う --  &new{2011-07-21 (木) 23:21:11};
//-↑3実質BPM48っとな --  &new{2011-07-24 (日) 12:49:20};
-☆7のより全然精度とりやすい --  &new{2011-07-24 (日) 14:53:19};
//-旋風とおんなじ感じでAC次回作でSPとして裏になりそう --  &new{2011-07-24 (日) 15:44:13};
//-↑ マリオみたいになると思う --  &new{2011-07-24 (日) 18:15:33};
//-個人的に旧メドレーより簡単だったな --  &new{2011-07-26 (火) 13:52:42};
//-↑はげど --  &new{2011-07-26 (火) 14:12:48};
//-最後は期待を裏切らなかったwwｗ　しかもたくさんｗ --  &new{2011-07-27 (水) 19:46:58};
//-どうやってBPMこんなに正確に求めたんですか？ --  &new{2011-07-31 (日) 19:57:41};
//-↑解析 --  &new{2011-07-31 (日) 20:00:09};
-余談だけど連打のときに肉が飛ぶっていう --  &new{2011-07-31 (日) 22:06:21};
//-解析方法教えてください。 --  &new{2011-07-31 (日) 22:10:31};
-メドレー順追加しました。渓流戦BGMの正式名称がわかる方お願いします。 --  &new{2011-07-31 (日) 22:13:11};
-↑訂正しました --  &new{2011-07-31 (日) 22:15:31};
-渓流戦BGMの正式名称は陽昇る水景 --  &new{2011-08-05 (金) 20:35:19};
//-丸め誤差についての記述は残しておかないといちいち突っ込む輩が出てくるぞ --  &new{2011-08-06 (土) 06:57:14};
//-新筐体ではモンスターハンターメドレーは表が旧、裏が新メドレー　マリオは裏表ともに新で旧は削除と予想 --  &new{2011-08-07 (日) 21:11:12};
//-あべこべだと大分楽になるよ --  &new{2011-08-09 (火) 13:52:37};
//-↑2マリオに裏あったっけ --  &new{2011-08-17 (水) 07:26:26};
//-↑？ --  &new{2011-08-17 (水) 08:39:52};
-渓流戦のBGM変えておきました --  &new{2011-08-18 (木) 01:02:31};
//-渓流線の一番盛り上がるとこ省くとか７６５わかってない --  &new{2011-08-24 (水) 10:42:08};
//-何で上から目線なんだ・・・ --  &new{2011-08-24 (水) 12:58:38};
//-個人的に　旧メドレー＝技術譜面　新メドレー＝体力譜面　という感じです。 --  &new{2011-08-31 (水) 17:47:51};
//-高まる鼓動のＢＰＭ教えて下さい　 --  &new{2011-09-06 (火) 02:38:57};
-個人的に５８の１２分が一番の難所 --  &new{2011-10-28 (金) 19:56:34};
-新ACにこれが収録されるらしい。新AC新曲になっているため。 --  &new{2011-11-04 (金) 18:07:25};
-↑２　●○○●●○を二回って覚えるとやりやすいよ。 --  &new{2011-11-05 (土) 22:14:53};
-Wii決にも入るらしい、今日のコロコロより。踊り子はPSPヴァージョンに --  &new{2011-11-15 (火) 20:05:01};
-決定版に入れなくてもいいのに --  &new{2011-12-07 (水) 00:58:34};
-↑モンスターハンター3G発売記念に収録された、とも考えられる。MH3はWiiソフトだが、MH3Gは3DSソフト。 --  &new{2011-12-07 (水) 03:25:20};
-個人的に11〜14小節辺りが精度取りずらくて、可を量産してしまう俺。 --  &new{2012-01-03 (火) 21:07:20};
//-1小節から8小節カオスｗ　いやほぼカオスか… --  &new{2012-01-03 (火) 21:10:35};
//-いたるところでBPMやHSの数字がwww --  &new{2012-01-04 (水) 21:44:23};
-前のままだと思い倍速かけたら曲ちがって危うくノルマ失敗するところだった --  &new{2012-01-08 (日) 16:51:17};
-途中のドドカカ大量のとこが微妙にペース遅くて調子狂った。 --  &new{2012-01-08 (日) 22:32:53};
-↑BPM変化してるからな。あるある --  &new{2012-01-14 (土) 21:35:16};
-旧譜面みたいな、アクの強さは感じられないので、個人的にコッチは☆×7でもいいくらい。 --  &new{2012-02-29 (水) 01:51:10};
-こっちのほうが旧タイプよりやりやすい --  &new{2012-03-09 (金) 16:57:46};
//-最初の方の譜面がワルキューレの騎行っぽい --  &new{2012-03-15 (木) 22:54:51};
-↑2別に逆詐称じゃないと思う。 --  &new{2012-04-11 (水) 14:12:25};
-２本目の風船って点数どうなるの? --  &new{2012-05-05 (土) 12:04:56};
-↑いつ割ってもゴーゴー内 --  &new{2012-05-05 (土) 12:43:15};
//-ラストは旧の「ウルトラ上手に焼けました〜！」の方が好きだったんだが・・・ --  &new{2012-05-23 (水) 21:49:05};
-どどかかのところを口に出してやっていると案外できる --  &new{2012-06-27 (水) 19:36:34};
-43〜50小節目あたりで十露盤の第一ゴーゴーを思い出してしまう…似てない？ --  &new{2012-07-03 (火) 16:10:48};
-５８小節がつながらん・・・ｏｒｚ --  &new{2012-07-04 (水) 16:58:40};
-↑12分は逆手始動がいい --  &new{2012-07-04 (水) 17:09:48};
-10〜11小節目が意外に可が出やすい・・・・ --  &new{2012-07-05 (木) 02:45:03};
//-この曲だけ消えるのかw --  &new{2012-07-05 (木) 13:21:08};
-旧メドレーからこれに入れ替わって、さらに3Gメドレーに入れ替わるから、入れ替わり回数が初の2回目。他に入れ替わったのはフレッシュプリキュア！とマリオのみで互いに1回のみ。 --  &new{2012-07-05 (木) 19:46:27};
-曲・譜面共に3Gバージョンにリニューアルされるため、この曲の王冠はリセットされるとのこと。Twitterで聞きました。 --  &new{2012-07-07 (土) 13:28:08};
-個人的にモンハンメドレーって、一癖も二癖もあって大好きだから、3Gにも期待している。 --  &new{2012-07-10 (火) 09:59:30};
//-明日には削除されてしまうのでこのVerが好きな人は今日中にやろう！多分消えたら二度と復活はしないだろう --  &new{2012-07-24 (火) 00:27:22};
//-3Gメドレーやってみたが、若干3メドレーより見劣りした... --  &new{2012-09-01 (土) 03:28:17};
-↑7　12分は利手始動がいい --  &new{2012-10-14 (日) 18:56:30};
//-それぞれの曲名ってあったのかｗ --  &new{2012-10-28 (日) 18:53:16};
-動画リンクが切れてるので、弄れる方どなたかお願いします。 --  &new{2013-01-24 (木) 18:21:19};
-これ最初の連打３２はいったひといる？ --  &new{2013-04-02 (火) 22:41:21};
//-テンポの変化が大杉 --  &new{2013-05-22 (水) 20:18:02};
//-序盤３Gメドレーより難い。なんかふざけてる・・・ --  &new{2013-06-25 (火) 18:34:46};
//-次でるのは？4メドレーでしょ！(多分) --  &new{2013-07-01 (月) 19:56:27};
//-↑狂竜ウイルスに感染したようなラス殺しがくるんだろうな --  &new{2013-07-17 (水) 22:33:47};
//-↑９　確かに古いし、復活１００％しないんじゃ？ --  &new{2013-07-28 (日) 17:02:03};
-10小節線がHS0.51がかかっています。 --  &new{2013-08-16 (金) 10:46:51};
-10小節線のBPMは、48.909です。 --  &new{2013-08-16 (金) 10:47:28};
//-今のよりこのメドレーの方が好き。なくなって悲しい --  &new{2013-10-12 (土) 00:27:35};
-10/22以降もこの曲は新AC無印で遊べるかどうかが気になるな。 --  &new{2013-10-18 (金) 21:11:36};
-↑無事、新筐体無印でも残りました --  &new{2013-10-22 (火) 21:26:56};
//-新基準で７？ --  &new{2014-01-18 (土) 17:01:29};
//-↑新筐体入ってたｗ８だったｗｗなぜ削除しなきゃならないのか・・・ --  &new{2014-01-19 (日) 09:53:04};
-この曲と旧までは全難易度（Wiiを含めて）やってたが、次のからはおにしかやっていない。 --  &new{2014-04-05 (土) 00:05:08};
-無印で削除された模様　https://www.youtube.com/watch?v=rH7Ka-2liIU --  &new{2015-03-01 (日) 23:37:08};
//-COLOR(black){''無印}でサヨナラになった日本当にしりたいな〜'' --  &new{2015-03-16 (月) 22:11:38};
-2013年3月13日削除のソースは --  &new{2016-09-15 (木) 23:37:58};
-↑おそらく、ドンだーひろばの過去のプレイデータ閲覧ページ --  &new{2016-11-28 (月) 00:46:41};
-ACのプレイ動画がない曲 --  &new{2017-10-21 (土) 15:57:29};
-新筐体最新verからサヨナラした曲で旧verで残留したことがあるってかなり珍しいよな。今そういうのは無さそうだし --  &new{2017-12-08 (金) 16:26:49};
-↑2 言われてみればキャプチャ動画ってないよな。そもそもプレイ動画もちゃんとしたやつがない。あの頃に戻れたらいいのになぁ --  &new{2019-11-09 (土) 22:36:31};
