[[難易度表/おに/テルミン狂想曲]]

//-悲惨な曲になりそうｗｗｗ --  &new{2010-12-02 (木) 16:40:47};
-常闇の森シリーズ第二弾？ --  &new{2010-12-02 (木) 18:17:13};
-何気にこれって最初見た目32分？ --  &new{2012-03-17 (土) 19:56:38};
-うん。 --  &new{2012-03-17 (土) 20:09:22};
-偶数複合や長い複合の練習になる曲だね --  &new{2012-11-05 (月) 17:40:47};
-IDのatてアトラクションのat？ --  &new{2012-11-05 (月) 18:21:52};
-↑ Yes --  &new{2012-11-05 (月) 18:37:17};
-キミがいるのむずかしいも見かけ上16分の12分じゃね？ --  &new{2012-11-14 (水) 00:07:55};
//-思ったんだけど、ホーンデットのテーマは万戈イム-一ノ十の方が会う。 --  &new{2013-04-28 (日) 20:51:04};
-復活きたー --  &new{2013-07-25 (木) 11:39:48};
//-↑ガセかと思ったがマジだった  ていうか復活というよりAC移植の方が適切かと --  &new{2013-07-25 (木) 11:53:44};
-着せ替えもセットで来るとは... --  &new{2013-07-25 (木) 12:39:05};
//-AC空気予備軍 --  &new{2013-07-25 (木) 12:46:37};
-まさかミーナのおやしきとセットで来るとは。イカサマパイレーツとじゃないのか・・・。 --  &new{2013-07-25 (木) 12:46:37};
-★×8にしては弱すぎるような… --  &new{2013-07-25 (木) 12:52:58};
-ふつう譜面よりはマシと思います --  &new{2013-07-25 (木) 13:13:55};
-まぁACだと☆7だろうな --  &new{2013-07-25 (木) 14:27:34};
-↑3当時は妥当な気がする。 --  &new{2013-07-25 (木) 14:35:14};
//-おにでは珍しいくす玉来るか&#8265; --  &new{2013-07-25 (木) 19:44:46};
//-Doom Noizクリア出来てこれできない。＼(^o^)／ --  &new{2013-07-26 (金) 16:56:01};
-↑置き換えで来るでしょう --  &new{2013-08-01 (木) 09:43:32};
-ひろばのごほうび欄で隠し曲「？？？」段落入れて、隠し曲「テルミン狂想曲」ってなってるがこれは… --  &new{2013-08-01 (木) 11:17:51};
//-↑いわゆる公式ネタバレって奴ですｗ --  &new{2013-08-01 (木) 11:22:32};
-「51小節と52小節のそれぞれ5つめの音符（24分の次の音符)は●ではなくて●」って書いたんなら直した方が良くないですか? --  &new{2013-08-01 (木) 15:19:16};
-↑修正版に差し替えました。 --  &new{2013-08-01 (木) 15:52:37};
-7に降格しました --  &new{2013-08-02 (金) 07:26:06};
//-…ああ、やはり(笑) --  &new{2013-08-02 (金) 07:40:47};
-”第42楽章「悲愴」”っていうのは、サブタイトルなのかそうではないのか… --  &new{2013-08-02 (金) 07:49:16};
//-やっぱり★8じゃだめだったか    くそう！くそう！ --  &new{2013-08-02 (金) 09:18:44};
-でも７だと若干強めかも。特に偶数苦手な人は --  &new{2013-08-02 (金) 13:32:01};
-104万到達者までいる模様(Twitterより) --  &new{2013-08-02 (金) 13:42:16};
-104万まで行くということから、くすだま連打である…のだろうか --  &new{2013-08-02 (金) 13:43:08};
-全良＋くすだま2人分とか --  &new{2013-08-02 (金) 14:57:30};
//-やばい、精度が取れない！！これの全良は凄いよ、もういるけども --  &new{2013-08-02 (金) 16:53:24};
-天井スコアが判明していないが、仮に1,008,000点以上であれば二人プレイ(双方真打なし)で105万点超えられることになる。 --  &new{2013-08-02 (金) 19:02:26};
-24分3連の縁につられて、次の縁を速く叩いて不可をだしてしまう…。 --  &new{2013-08-02 (金) 23:27:27};
-てかセッションゲー --  &new{2013-08-02 (金) 23:59:29};
-鬼くすだまは初？ --  &new{2013-08-03 (土) 00:00:36};
-↑いや、そばかすとか天国と地獄とかシンフォニック ワルキューレとかがある --  &new{2013-08-03 (土) 01:21:41};
-■この曲以外で見かけ上16分の12分音符が使われているのはスターソルジャーメドレーと万戈イム−一ノ十、ふつうの亜空間遊泳ac12.5のみ。 とありますがSPEED　KINGの難しいも妥当すると思われます --  &new{2013-08-03 (土) 02:23:39};
-↑3いやいや「またさいたま2000」忘れたらいかんやろ --  &new{2013-08-03 (土) 20:45:51};
-↑おにでは風船100連打です --  &new{2013-08-03 (土) 20:51:18};
//-初見でやったけど初っ端ミスったwww --  &new{2013-08-04 (日) 19:11:48};
//-↑自分も同じです！ --  &new{2013-08-05 (月) 08:03:45};
-この曲の全国ランキングおかしくありませんか？     同じ全良者なのに得点が開きすぎているというか… --  &new{2013-08-05 (月) 08:41:03};
-↑くす玉使ったんだよ、多分。 --  &new{2013-08-05 (月) 11:53:44};
-二人分を一人で割る・・だね --  &new{2013-08-05 (月) 12:27:49};
-やけに引用が多いな --  &new{2013-08-08 (木) 09:08:23};
-最初のゴーゴータイムで女性の声みたいなのが聞こえる所があるけど、あれもテルミン？ --  &new{2013-08-08 (木) 10:57:54};
//-なんなら、１楽章から４１楽章までつくってほしいｗｗｗ --  &new{2013-08-09 (金) 11:03:42};
-精度曲の芋連打は他に7曲あるんならなんも珍しくない --  &new{2013-08-18 (日) 17:47:38};
-↑数百曲の内の7曲だから珍しい。 --  &new{2013-08-19 (月) 23:17:22};
//-この曲名初めて聞いたときはクラシック曲だと思った。 --  &new{2013-08-25 (日) 14:53:22};
-やってないけど、☆７に見えない感じだな --  &new{2013-09-06 (金) 01:06:31};
-新筐体は☆７なのに譜面が何故か☆８　wiiに合わせてるのかな --  &new{2013-09-06 (金) 19:04:40};
-↑ ★×8で問題があるなら自分で直しな --  &new{2013-09-06 (金) 19:15:41};
-↑2　Wiiに合わせてるんじゃなくて、初出時のままなだけ --  &new{2013-09-06 (金) 19:16:46};
-一文追加。ついでに表を整えました。 --  &new{2013-09-06 (金) 19:29:38};
-DEBSTEP!も見かけ32分が1小節目にあるはず --  &new{2013-09-06 (金) 20:16:55};
-と思ったけどあれは2小節を圧縮したやつだから違うかな --  &new{2013-09-06 (金) 20:18:36};
-昨日ゲーセンでくすだま音符が風船音符だったけどどうしてなんでしょう。 --  &new{2013-09-23 (月) 21:26:16};
-↑真打 --  &new{2013-09-23 (月) 22:19:36};
//-↑　ありがとうございます。　真打の仕業かぁ〜 --  &new{2013-09-28 (土) 15:53:50};
//-↑2 えぇーーー！？今初めて知った・・・ --  &new{2013-09-28 (土) 16:00:23};
-↑3　でも太鼓の達人の譜面上で１小説目にあることに変わりない --  &new{2013-10-12 (土) 15:09:31};
-譜面をうp。見た目もうp。 --  &new{2013-10-24 (木) 23:22:47};
//-黒薔薇表じゃないの？見かけ32分音符あるの --  &new{2013-11-30 (土) 08:33:11};
//-↑すいません僕の間違いでした。 --  &new{2013-11-30 (土) 19:52:38};
-クラシックっぽい名前 --  &new{2014-01-12 (日) 00:51:57};
//-イカサマパイレーツﾏﾀﾞｰ？ --  &new{2014-02-17 (月) 09:17:44};
-この曲の連打数なぜ367回と227があるんだ? --  &new{2014-02-21 (金) 22:11:20};
-↑ 2人分の薬玉を1人でやってるのがいるから。 --  &new{2014-02-21 (金) 22:58:44};
//-これナムオリの中では一番神曲神譜面だと思ってる --  &new{2014-06-24 (火) 21:56:22};
//-最初プレイしたとき、見かけ32分の叩く速度が曖昧だった --  &new{2014-06-26 (木) 15:50:58};
-おばけのお仕事未解禁なら、よくでる2000解禁条件を満たせば一緒に解禁される。 --  &new{2014-07-17 (木) 18:46:38};
-これってDP譜面あります？ --  &new{2015-05-14 (木) 20:15:16};
//-なるほど 悲槍 とかけて ひやり か あと42（死に） --  &new{2015-06-21 (日) 23:48:28};
-あれ？トリ音さんて緒方ちえr(ry --  &new{2015-10-11 (日) 19:18:20};
-3DS3に収録されます --  &new{2016-05-26 (木) 19:31:01};
-3dsにきた理由ってもしかしてストーリーに出てくる激突音符の関係かな？ --  &new{2016-05-29 (日) 19:40:03};
-↑そうかもしれない --  &new{2016-05-29 (日) 19:54:07};
-3DS3のくすだまは風船に変える。 --  &new{2016-06-16 (木) 14:05:13};
//-これが★8だったのか…　★6ではないけど★7下位レベルだな --  &new{2016-06-23 (木) 21:59:15};
//-3DS3で真打でやるとくす玉が風船になる。 --  &new{2016-07-08 (金) 20:33:39};
-桃鉄のボンビラス星のBGMっぽい曲だな。倍速のほうがやりやすい。 --  &new{2016-07-23 (土) 00:53:43};
-アサガオも1小節目に見かけ32分音符があります --  &new{2016-11-04 (金) 20:56:27};
//-↑3 旧基準なら確実に★8はある、弱めではあるけど --  &new{2016-11-05 (土) 00:28:13};
//-↑4　いやいや・・・26~28小節、51~52小節、59~60小節とか、どう見ても★8で出てくるような配置 --  &new{2017-03-14 (火) 19:43:57};
//-最初この曲クラシックと思ってた。 --  &new{2017-05-06 (土) 17:13:09};
//-これ過小評価。めっちゃ難しい。 --  &new{2017-07-20 (木) 05:25:24};
//-↑中って評価だけど、個人的には詐称だと思ってる。 --  &new{2017-07-20 (木) 05:26:28};
//-クリアはそんなに難しくない、でも38〜41小節や、59〜61小節を考えると、フルコン難易度は☆8レベル。 --  &new{2017-07-27 (木) 17:53:36};
//-↑あるね。★×7にしては難しいし････。 --  &new{2018-04-01 (日) 20:20:08};
-譜面画像の11小節目4、5打目の｢ドカ｣が｢カド｣であり、19小節目の4打目の｢ドン｣は｢カッ｣かと --  &new{2019-08-07 (水) 02:08:46};
-この曲はミーナのおやしきクリアで解禁出来るそうですが難易度は自由なのでしょうか？ --  &new{2019-10-05 (土) 16:19:34};
-↑はい --  &new{2019-10-05 (土) 19:07:24};
-↑ありがとうございます。 --  &new{2019-10-05 (土) 19:12:49};
-ニジイロでも2人プレイで天井が変わるでしょうか．とりあえず1人プレイの天井を記載しましたが、2人プレイの検証をお願いします --  &new{2020-04-02 (木) 19:06:29};
-↑今回は割った後のボーナスがなくなったため、グリーンなどよりは天井スコアに到達しやすくなった模様。確認完了で天井スコア追加しました。 --  &new{2020-04-02 (木) 23:18:19};
-二人プレイ時のくす玉の配点が50点/打であるため、ニジイロでの二人プレイ天井スコアは一人プレイ時と同値。ただし、グリーン以前に全良(かそれに近い精度)かつ228打以上入れたスコアを登録した場合、本来の天井スコアを超えるスコアが引き継がれ、スコア更新が不可能になり、スコアランクが付かなくなる不具合が起こる。 --  &new{2020-05-27 (水) 15:36:15};
-(追記)グリーン以前に「全良＋367打」を出した場合、ニジイロでは1015140点で引き継がれる(ブルー通常スコア全一の人の、ニジイロでの成績で確認)。 --  &new{2020-05-27 (水) 15:49:08};
-↑検証お疲れ様です。くす玉吸収出来る曲は他にもありそうですね --  &new{2020-06-05 (金) 15:06:19};
-二段トリに登場。低速が苦手な人は鬼門だね --  &new{2021-05-27 (木) 07:51:16};
-前2曲から考えて明らかな二段の精度ブレイカー枠 --  &new{2021-05-27 (木) 07:55:01};
-まぁバチおと同じくらいって感じ　バーニングよりは親切になったかな --  &new{2021-05-27 (木) 14:39:25};
-今年はBPM200の曲来なかったね、 --  &new{2021-05-30 (日) 20:25:51};
-この曲のsong_noは444と、曲のイメージと一致する。キミドリ以前は572だったため、裏譜面があれば573が付いていた。なお、ムラサキでは365だった。 --  &new{2021-05-31 (月) 19:52:53};
-くす玉が硬すぎて割れる気がしないのですがこのくす玉は割れなくても2段合格可能ですか？ --  &new{2021-06-05 (土) 14:20:13};
-↑ 204打以上なので一応可能。ただし、金合格は全て叩き切る必要がある(227打)。とはいえ、80打くす玉が割れない連打速度では他の2曲の連打数条件で落ちる可能性がある。 --  &new{2021-06-05 (土) 15:52:06};
-↑今年の二段も連打条件ヤバくて草。 --  &new{2021-06-06 (日) 03:21:01};
-この程度で硬くて割れないって何事 --  &new{2021-06-06 (日) 09:55:01};
-途中のかがやばい --  &new{2021-06-12 (土) 07:37:02};
-こんなん何十回も練習したら腕が死ぬわ --  &new{2021-07-23 (金) 13:29:43};
-↑まだ早いんじゃないかな？ --  &new{2021-07-23 (金) 17:02:47};
//-雨 --  &new{2021-08-25 (水) 04:31:08};
-二段の演奏中では、くすだまがふうせんに変わっている旨を加筆。 --  &new{2021-12-14 (火) 19:15:16};
-二段の課題曲としてドンピシャすぎる --  &new{2021-12-14 (火) 22:46:25};
-これが二段地雷ですか --  &new{2022-04-26 (火) 12:06:51};
-↑ラストの複合は七段の三曲目にもある。 --  &new{2022-04-26 (火) 12:10:35};
//-曲がうるせぇ（あ） --  &new{2022-08-16 (火) 15:41:36};
