[[難易度表/おに/ふな ふな ふなっしー♪]]

//-ページ作成乙。譜面すごいｗ --  &new{2014-06-26 (木) 00:17:01};
//-？？？えっ最初と最後？ --  &new{2014-06-26 (木) 00:17:07};
//-★　8　？ --  &new{2014-06-26 (木) 00:17:36};
//-スイートマジックの超強化版じゃねえかｗｗｗ --  &new{2014-06-26 (木) 00:18:27};
//-どうしてこうなった…… --  &new{2014-06-26 (木) 00:19:50};
//-ふなっしーも暴走してこうなってしまったか --  &new{2014-06-26 (木) 00:21:18};
-やわらかせんしゃ裏とスイートマジック？ --  &new{2014-06-26 (木) 00:21:51};
//-ＡＣで段位道場来そうな予感 --  &new{2014-06-29 (日) 17:21:39};
-あとニコゾンになったからスマホでも見れるね --  &new{2014-06-29 (日) 17:41:37};
//-↑7　BPM228の16分をロール処理する奴なんて滅多にいない --  &new{2014-06-29 (日) 20:21:30};
-前半ドラム、第1ゴーゴーふなっしー声、第2ゴーゴーふなっしー声とギター、最後ドラム　結構いろんな音拾ってるな --  &new{2014-06-29 (日) 21:32:47};
//-★X8の最高難易度? --  &new{2014-06-29 (日) 21:49:50};
//-でたらめでやると☆10に化けるなこれは --  &new{2014-06-29 (日) 22:09:32};
//ちょっと過大評価され過ぎじゃないかな。フルコンは難しいと思うけど --  &new{2014-06-29 (日) 23:56:01};
//-↑ 出たばかりではよくあること --  &new{2014-06-30 (月) 00:36:38};
-本人音源？…じゃないとおかしいよなこれ --  &new{2014-06-30 (月) 01:08:55};
//-これも踊り子殺しの一つなんだろうけど、それ以上に譜面が殺しw --  &new{2014-06-30 (月) 13:24:25};
//-８なのこれ？！ --  &new{2014-06-30 (月) 16:13:24};
-音の拾い方がアレだから第2ゴーゴーの譜面が微妙 --  &new{2014-06-30 (月) 18:12:50};
//-別の話しだが、ふなっしーの着せ替えで電卓やったら大変なことになってしまったww --  &new{2014-06-30 (月) 18:43:10};
//-ウルトラマンも仮面ライダーもアイマスも本気を出した。次はゆるキャラの番か。 --  &new{2014-06-30 (月) 19:03:57};
-オート動画を変えてくれた人に感謝 --  &new{2014-06-30 (月) 20:03:23};
//-何これ…チルノ裏並に難しいじゃないかwてか幻想即興曲に何処と無く似てるな。 --  &new{2014-06-30 (月) 20:47:45};
//-↑3 仮面ライダーって何？switch on裏？ --  &new{2014-07-01 (火) 16:03:33};
//-☆9でいいはずがない --  &new{2014-07-01 (火) 16:59:42};
//-↑そうそれ --  &new{2014-07-01 (火) 18:15:24};
//-↑5あとアイカツとトトロと虫さんが本気を出してるね --  &new{2014-07-01 (火) 18:16:17};
//-↑くまさんもね --  &new{2014-07-01 (火) 19:31:54};
//-裏リボでタイトーが覚醒→裏スイッチで特撮が覚醒→裏おしりでNHKが覚醒→アイドルも覚醒→ゆるキャラも覚醒→じゃあ次はポケモン辺り覚醒するか? --  &new{2014-07-01 (火) 22:01:11};
//-↑トレーナー戦メドレーのバグ(修正済み)で覚醒してるような --  &new{2014-07-02 (水) 07:34:09};
//-どこが☆8か説明しろよナムコ --  &new{2014-07-02 (水) 13:02:46};
//-↑道中 --  &new{2014-07-02 (水) 13:15:19};
//-ゴーゴーのスカスカ感に戸惑った --  &new{2014-07-02 (水) 14:54:56};
//-↑せめて大音符にしてほしかった --  &new{2014-07-02 (水) 18:08:57};
//-ふなっしー  ラララ♪ --  &new{2014-07-03 (木) 21:07:46};
//-この譜面を、ふなっしーの着ぐるみ着てプレイする、パフォーマンサーが出ないことを祈りたい・・・・ --  &new{2014-07-03 (木) 21:11:04};
//-ヒャッハー譜面 --  &new{2014-07-04 (金) 22:49:39};
-これ本人の声にしか聞こえないけど実際どうなの？ --  &new{2014-07-05 (土) 11:32:30};
//-詐称過ぎるww --  &new{2014-07-05 (土) 12:34:59};
//-カオスだｗｗ --  &new{2014-07-05 (土) 14:47:07};
//-本人にきまってんだろ（震 --  &new{2014-07-05 (土) 17:06:44};
-↑ わざわざ音色にまでしてるんだし本人だろう --  &new{2014-07-05 (土) 23:38:49};
-キャプチャの動画だと最後の大音符で1050000ジャストになるのな --  &new{2014-07-06 (日) 00:19:57};
-天井スコア低くね? --  &new{2014-07-06 (日) 13:58:14};
-↑連打多いですから --  &new{2014-07-06 (日) 14:01:50};
-↑4 本人音源である可能性が極めて高い旨を記載しました。 --  &new{2014-07-06 (日) 23:14:39};
-↑そーゆーのってTwitterとかで太鼓チームに聞いても答えてもらえないの？ --  &new{2014-07-07 (月) 13:02:51};
-↑それについては答えられないらしい --  &new{2014-07-07 (月) 13:12:52};
-オート動画ひっかかる時点で本人音源確定だろ --  &new{2014-07-07 (月) 13:38:06};
-でたらめにしても9くらいじゃないかな --  &new{2014-07-09 (水) 15:40:55};
//-最後のビーム(ふなビーム？)のカッでミスる --  &new{2014-07-09 (水) 22:04:28};
-66小節のカッってどっちの手で叩けばいいんだ？ --  &new{2014-07-09 (水) 22:39:12};
-↑入り手だな --  &new{2014-07-09 (水) 22:39:46};
//-脳汁ブシャー&#8252;&#65038; --  &new{2014-07-11 (金) 23:25:00};
-案外ACハウスバチの方が開幕やラスト繋げられるかも。 --  &new{2014-07-12 (土) 14:23:44};
//-星8の脳漿裏に近いポジションのような気が…？ --  &new{2014-07-12 (土) 19:07:25};
//-↑1星9じゃない --  &new{2014-07-13 (日) 13:06:36};
//-↑2 ☆9：☆8＝脳漿裏：ふなっしー　ってこと？ --  &new{2014-07-13 (日) 13:34:58};
//-↑1〜3 星8の中では、脳漿裏のような詐称ポジションってことだろう --  &new{2014-07-13 (日) 14:05:01};
//-ギターソロかっこいい件。 --  &new{2014-07-15 (火) 23:02:23};
//-なぜACに入らなかった --  &new{2014-07-16 (水) 11:03:09};
//-誰だよキミドリに収録確定とか言(ry --  &new{2014-07-16 (水) 11:30:28};
//-個人的キミドリの目玉になる予定だったのに・・ --  &new{2014-07-16 (水) 13:18:07};
//-キミドリに収録予定だったのに入らないって..... --  &new{2014-07-16 (水) 18:27:14};
//-収録確定のソースもあるから今後追加されるだろ --  &new{2014-07-16 (水) 19:21:35};
//-※ふなっしーはポップンに出張しに行ったためAC収録はしばらくお待ちくださいなっしー --  &new{2014-07-17 (木) 17:33:16};
-ドンチャレのお題がこれになるかもってことか --  &new{2014-07-17 (木) 17:39:12};
//-くまモンの20000倍むずい… --  &new{2014-07-20 (日) 15:23:56};
-太鼓の音色をふなっしーにしてこの曲をやると四面楚歌になるな。 --  &new{2014-07-21 (月) 12:56:44};
//-3DSでそつおめとカラ鞠と電卓フルしたけどこれはフルできる気がしない --  &new{2014-07-22 (火) 23:43:56};
//-ボタンよりタッチの方が24分の接続安定するな。というか俺の場合タッチじゃないと繋げない･･･。 --  &new{2014-07-23 (水) 02:20:51};
//-↑3うそだろ... --  &new{2014-07-23 (水) 21:15:46};
//-非公式ですから --  &new{2014-07-23 (水) 22:02:02};
//-↑非公''認''ですから --  &new{2014-07-23 (水) 22:38:51};
-ACに移植だってよ --  &new{2014-07-25 (金) 11:04:42};
//-↑7ポップンでも発狂…なんてことはなかった。EXでも37、かなりの手加減が見てとれた。 --  &new{2014-07-25 (金) 11:11:00};
-ぶきぶきふなっしーと共にAC入り。コラボなのを考えると本人確定 --  &new{2014-07-25 (金) 11:47:04};
-AC収録のソースお願いします --  &new{2014-07-25 (金) 22:03:53};
-↑ 開発日記。 --  &new{2014-07-25 (金) 22:11:25};
//-AC行ったら☆9だなww --  &new{2014-07-25 (金) 23:01:45};
//-↑ 昇格の可能性はまだあるね。 --  &new{2014-07-25 (金) 23:29:23};
-そういえばふなっしーってキミドリ初期来なかったな　次回アプデあたりかな？ --  &new{2014-07-25 (金) 23:42:41};
-↑今日の開発日記より、8/6のアップデートでキミドリverに収録されます。 --  &new{2014-07-25 (金) 23:44:53};
-ふなっしーの声は本人じゃなかったら違和感ありありだと思う --  &new{2014-07-26 (土) 19:33:46};
//-クリアは簡単じゃねーの --  &new{2014-07-26 (土) 19:35:23};
//-最後にごっそり削られる、かも --  &new{2014-07-26 (土) 19:42:07};
//-↑2クリアは簡単。でも・・・ --  &new{2014-07-26 (土) 19:49:25};
-ＡＣに収録されたらできる気がしない・・・ --  &new{2014-07-26 (土) 22:06:23};
-昇格してゲージきつくなったらもっとやばくなる　DSはともかくACだときついものがある --  &new{2014-07-27 (日) 00:07:20};
//-↑★×9じゃないと超詐称だし、冒頭の不可はゲージ減りはしない --  &new{2014-07-27 (日) 00:09:10};
-初期来なかったのは新曲収録するためだったのか なるほど --  &new{2014-07-27 (日) 12:17:17};
//-ああ、来るんすね... --  &new{2014-08-04 (月) 11:58:17};
//-ワルルーさまを連想するなこの譜面 --  &new{2014-08-05 (火) 15:46:42};
-タイプ１にして、左手でパッドを回しながら右手で8分の間隔(?)刻むと繋がりやすい気がする --  &new{2014-08-05 (火) 16:00:04};
//-ACでも着せ替えふなっしーを着るとどんちゃんの動きが2倍速になるのかな？なりそう --  &new{2014-08-06 (水) 00:03:30};
//-↑幽玄やカリキュ、紫薔薇のラストとか大変な事になるな --  &new{2014-08-06 (水) 00:15:20};
//-↑ケチャドンとか --  &new{2014-08-06 (水) 00:53:01};
//-来るか...今日来るか！ --  &new{2014-08-06 (水) 01:09:54};
//-ｗｋｔｋ --  &new{2014-08-06 (水) 07:31:26};
//-↑2　やさいとか白鳥でもカオスなことになりそうだなｗ --  &new{2014-08-06 (水) 07:32:12};
//-24分音符よりも16分100連打の方が難しい --  &new{2014-08-06 (水) 08:07:07};
//-うわぁ...来たぁ... --  &new{2014-08-06 (水) 08:36:44};
//-↑わかる --  &new{2014-08-06 (水) 09:05:35};
-あべこべかけたらメンテゲー --  &new{2014-08-06 (水) 09:31:18};
//-ちょっとふなっしーの着せ替えで〆ドレー(はたラク地帯)やって来る --  &new{2014-08-06 (水) 11:00:19};
//-フルできねぇｗ --  &new{2014-08-06 (水) 11:28:34};
-ACでいきなりこの速度で叩くのはキツイ --  &new{2014-08-06 (水) 11:54:30};
//-↑5それ、超分かる！メカデスとか苦手だと特にそう感じる --  &new{2014-08-06 (水) 12:13:07};
//-ACで難易度見たら☆8のまんまだったww --  &new{2014-08-06 (水) 12:33:36};
-ACの表を追加しました。 --  &new{2014-08-06 (水) 14:10:49};
-魂MAXから最後の連打まったく叩かないとノルマ落ちしないか？ --  &new{2014-08-06 (水) 14:35:44};
-↑やわらか裏の381打より短いから大丈夫 --  &new{2014-08-06 (水) 14:59:10};
-↑2 3dsで検証したけど落ちる。 --  &new{2014-08-06 (水) 15:17:20};
-↑2 割合の考慮不足。 --  &new{2014-08-06 (水) 15:18:44};
//-いやどう見ても☆8だろこれは　詐称でもなんでもない --  &new{2014-08-06 (水) 18:14:41};
//-↑2失礼しました。↑うまくいけば、10小節目までだけでゲージが半分くらい貯められますからね・・・・。 --  &new{2014-08-06 (水) 18:35:55};
//-↑2 少なくても☆×9位の腕がないと難しくね？ --  &new{2014-08-06 (水) 23:06:43};
//-まーた名人様()が軽々しく「どう見ても」なんて言葉を使ってんのか --  &new{2014-08-06 (水) 23:44:25};
-24分連打がドンだけだから軽いバチ使ってる奴は簡単なんだろうな --  &new{2014-08-07 (木) 00:10:21};
-幽玄と16分の長さ比べる必要ある？密度が全然違うじゃん。&br;まるでこの曲より幽玄の16分の方が簡単に聞こえる。あっちはこの曲の約2倍の速度で音符が流れてくるのに --  &new{2014-08-07 (木) 00:20:57};
//-☆９じゃないのが謎 --  &new{2014-08-07 (木) 10:53:08};
//-他の★8より存在感濃い気がする --  &new{2014-08-07 (木) 21:52:14};
-ぶぎぶぎの方の本人音源のソースで、質問が「ふなっしーさんの曲と音色は…」だから、こっちも本人なんじゃね　あの質問と回答ならこっちにも当てはまる --  &new{2014-08-07 (木) 22:34:24};
-コンボ数のわりに難所多いからゲージが伸びづらい --  &new{2014-08-08 (金) 13:01:53};
-iOS収録おめ --  &new{2014-08-08 (金) 13:53:08};
-この曲どんどん収録されてくなぁ。人気も関係あるだろうけど、太鼓チームとしても良譜面って評価してるのかな？ --  &new{2014-08-08 (金) 16:18:13};
//-連打が得意な人ならクリア難易度は☆８下位でしょ。フルコンは知らん。 --  &new{2014-08-08 (金) 22:50:39};
//-↑その連打を正確にしないと不可はまりを起こす --  &new{2014-08-08 (金) 23:06:59};
//-★8適正者が★10クラスの連打速度を要求されてるのに★8下位とか言っちゃってる時点でお察し。相手にする価値無し --  &new{2014-08-09 (土) 00:20:59};
//-ＡＣで最初にやったのがこのでたらめ。でたらめは最低でも１００連１６譜をどうにかしないとノルマすら危うくなる。下手な★１０より難しいと思う。 --  &new{2014-08-09 (土) 01:25:41};
-でたらめフルコンは２４分が追いつかないとどうにもならないな --  &new{2014-08-09 (土) 09:35:36};
//-梨汁ビームﾌﾞｼｬｰヾ(。゜▽゜)ノ ﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞ --  &new{2014-08-09 (土) 11:45:03};
//-55、59小節がフルコンする上での難所だった --  &new{2014-08-09 (土) 12:28:37};
//-↑ --  &new{2014-08-09 (土) 12:39:09};
-↑3 スーハーや激唱でもそうだがいくら連打が得意でも限度があるよね --  &new{2014-08-09 (土) 13:28:49};
//-でたらめかけたら、バラエティの中では一番難しいんじゃ…… --  &new{2014-08-09 (土) 17:22:14};
//-↑やわらか裏がバラエティ内のでたらめ最難関 --  &new{2014-08-09 (土) 18:08:57};
-24分めちゃくちゃ苦手で克服したいんだけどこの曲やればなんとかなるかな・・・？ --  &new{2014-08-09 (土) 22:11:01};
-↑ラデッ(ツ)キーを一番に奨めたい --  &new{2014-08-09 (土) 23:34:47};
//-ぶっちゃけこれのでたらめくらいなんとかなるだろ...って思ったら最初がほぼ全可とか... --  &new{2014-08-10 (日) 14:20:31};
//-★8で初めていくらねばってもフルコンできない曲がきやがったorz --  &new{2014-08-10 (日) 16:45:37};
//-↑3 最難関の基準がクリアなのかフルコンなのか分からないけど、フルコンならふなっしーの方が上かも --  &new{2014-08-10 (日) 20:27:24};
//-ふつうにむっずい。AC15のオーソレ・ミオと言っていい --  &new{2014-08-11 (月) 00:00:43};
//-↑個人差もあるが圧倒的にあちら --  &new{2014-08-11 (月) 18:19:26};
//-こんな★８があってたまるか --  &new{2014-08-11 (月) 19:54:51};
//-今日ACでプレイ初見でやったけど、想像以上にふなっしービームがきつい --  &new{2014-08-11 (月) 22:43:50};
-音符が全て流れ終わった後のフルコンボの文字がでるくらいのタイミングに、よく聞くとふなっしーの声で「ふなっしーらららら」って言ってるのが聞こえる --  &new{2014-08-12 (火) 15:35:37};
-段位道場六段辺りに来そうで怖い --  &new{2014-08-12 (火) 16:49:52};
-↑2 歌詞もそうなっとるよ --  &new{2014-08-12 (火) 19:29:13};
-↑6 ★9だがワルルーさんとTank表でもよい。2曲ともこの曲より遅い。 --  &new{2014-08-12 (火) 21:35:38};
-10小節目まで放置しても精度がよければクリア可能。 --  &new{2014-08-15 (金) 23:00:32};
//-ふなっしーの本気 --  &new{2014-08-17 (日) 13:46:27};
-↑そういうのでも精度って試せるのかな --  &new{2014-08-18 (月) 22:52:42};
//-↑9  これができたらドンカマ消失裏鳩以外ならだいたいいける  おすすめは・・・・ぶぎぶぎふなっしーwww --  &new{2014-08-24 (日) 15:54:33};
