[[難易度表/おに/虹色・夢色・太鼓色]]

//-裏譜面が出ればこの曲もっと面白くなりそうだけどな。 --  &new{2010-01-15 (金) 17:14:54};
//-良曲。譜面書き換え希望 --  &new{2010-01-21 (木) 00:35:30};
//-今ACで復活するなら難しいはそのままで鬼は表裏(ロング)両方に新譜面追加みたいな感じか --  &new{2010-01-21 (木) 01:41:48};
-太鼓さん次郎で合わせたらBPMは136でした。 --  &new{2010-01-25 (月) 20:37:50};
//-おに譜面を強化して欲しいです!! --  &new{2011-09-15 (木) 12:42:23};
//-おにとむずかしい同一ならこれは強化してもいいな。バチおくらいで十分。裏ロングは期待したいがあえて解禁で、という形を望む --  &new{2011-09-15 (木) 13:10:01};
//-復活おめでとう！ --  &new{2011-09-15 (木) 19:45:50};
//-再び新ＡＣのＯＰなると予想 --  &new{2011-09-18 (日) 10:47:28};
-AMショーのときは確か３９０コンボだった気がする。 --  &new{2011-09-18 (日) 22:06:07};
//-これ良い歌です --  &new{2011-09-18 (日) 22:19:35};
//-予想では、鬼★８だろう。 --  &new{2011-09-19 (月) 18:06:10};
//-裏が来るというよりそのまま鬼は新譜面になって復活しそうだな --  &new{2011-09-19 (月) 18:23:31};
//-僕は残酷な天使のテーゼみたいに全難易度で譜面書き換え・・・かも。またはガッツだぜ！！みたいに難しい以外は書き換えになるとか。 --  &new{2011-09-19 (月) 18:47:39};
//-多分解禁でフルver来るだろうね --  &new{2011-09-19 (月) 20:20:37};
//-バイオリン地帯が難易度を上げそう　 --  &new{2011-09-19 (月) 22:33:09};
-全コース譜面作成完了。 --  &new{2011-09-24 (土) 19:13:47};
//-せめて拝啓ぐらいにしてほしい --  &new{2011-10-08 (土) 01:02:40};
//-復活したらドドドドンダフルを超えて1番？（涙） --  &new{2011-10-08 (土) 07:25:46};
//-譜面スッカスカｗｗｗ --  &new{2011-10-08 (土) 13:37:31};
//-宵闇の〜お祭り広場〜 --  &new{2011-10-14 (金) 00:35:00};
//-再録とは胸が熱くなるな --  &new{2011-10-14 (金) 06:27:59};
//-復活したらこれ最初にやってコネクトやるわｗｗ --  &new{2011-10-15 (土) 10:35:49};
//-おおっ！！！復活するんだ！！！ --  &new{2011-10-16 (日) 08:12:06};
//-これはむずかしい★４でおには強化譜面にして★７だな。裏はロング★１０で。 --  &new{2011-10-26 (水) 20:26:51};
//-復活おめ〜かなり強化できそうｗ --  &new{2011-10-27 (木) 17:07:02};
//-これ収録って事はwii4でOPになるのか・・・？ --  &new{2011-10-30 (日) 12:15:52};
//-↑　wii4のopは普通にももいろ♪太鼓パラダイスだろ　　EDになる可能性は… --  &new{2011-10-30 (日) 12:24:12};
//-↑　↑2の者だが、そうなのか。チェック怠ってたから知らなかった・・・だがまだEDの可能性がっ！（無いかなあ・・・） --  &new{2011-10-30 (日) 12:48:18};
//-↑あ・ら・し・だ・な！？ --  &new{2011-11-01 (火) 22:12:25};
//-虹色とももいろってなんかの意図があるんかな？ --  &new{2011-11-03 (木) 17:27:28};
//-ももいろ♪太鼓パラダイスがwii4のOPだったら「収録された作品全てでオープニングテーマとなっている。」がちがくなるね --  &new{2011-11-11 (金) 19:16:48};
//-↑ そもそも、WiiシリーズにはOPがない。新ACでもOPになっていない。つまり「作品全てでオープニングテーマとなっている」ではなくなる。 --  &new{2011-11-13 (日) 00:59:29};
//-↑まぁwiiのは主題歌というのが正しいかと --  &new{2011-11-13 (日) 02:54:49};
//-・AC12作ぶりの復活は復活までの期間最長記録となる --  &new{2011-11-13 (日) 11:53:07};
//-↑ 12.5とか14SP入れたら14作ぶりとかになるｗ --  &new{2011-11-15 (火) 00:20:10};
//-譜面書き換え？ --  &new{2011-11-15 (火) 12:19:16};
//-14も？サウンドテストが？　12.5以前は何 --  &new{2011-11-16 (水) 17:42:22};
//-☆5位？ --  &new{2011-11-17 (木) 17:03:19};
//-↑今日やってきたが、☆６だった --  &new{2011-11-17 (木) 17:06:19};
//-390コンボ→サンキュー？ --  &new{2011-11-17 (木) 18:50:26};
//-一番最初にやろうと決めてたのに隠しとか…それなら最初から言わないでよ… --  &new{2011-11-17 (木) 21:23:11};
//-ぶっちゃけ新基準的に５妥当。というか前の基準と混合してる曲がいくつかあるな・・・。AC00とか --  &new{2011-11-17 (木) 21:32:48};
//-↑２俺もだよ・・・これを最初にやって最後に太鼓ラブというつもりでいたのに。 --  &new{2011-11-17 (木) 21:34:26};
//-↑2 AC00は以前の基準でも逆詐称臭いがこっちはまあ… --  &new{2011-11-18 (金) 16:49:50};
//-新筐体の初フルコンがこれとはなんとまあ縁起がいい・・・ --  &new{2011-11-19 (土) 15:26:20};
//-懐かしすぎるｗｗｗ　復活ばんざーい！！ --  &new{2011-11-24 (木) 20:29:15};
//-裏譜面でフルバージョンこないかな…　難易度は★7あたりで --  &new{2011-11-24 (木) 20:31:36};
//-表の虹色・夢色ＡＣとＣＳ限定だったら裏譜面ほしい　ＡＣ限定 --  &new{2011-12-02 (金) 02:34:37};
//-↑　訂正　表の虹色・夢色・太鼓色と同じく裏もＡＣとＣＳ限定曲だったら裏きてほしい　ＡＣ限定・ＣＳ限定とかやったら要らないけど --  &new{2011-12-02 (金) 02:37:01};
//-10年前にこの曲やりまくってたらははがこの曲を覚えてたｗｗｗｗｗ --  &new{2011-12-09 (金) 21:36:33};
-旧譜面と新譜面で音符の種類が共通しているのは26小節のみ(40小節は大音符から通常の音符になっている) --  &new{2011-12-12 (月) 00:40:10};
//-ちなみにこの曲をバンブラＸに絶対！収録して欲しい人がいた。ソースはＤＳのスレである大合奏！バンドブラザーズＸ（仮）。 --  &new{2011-12-18 (日) 19:21:08};
//-サンキューコンボ --  &new{2012-01-07 (土) 21:45:59};
-ひろばで確認できる全良者は77人。登録者は2086人と、LOVE戦!!(4157人)より少ない。 --  &new{2012-01-30 (月) 01:04:20};
-↑まああれは除夜の鐘イベントがあったから仕方ない --  &new{2012-01-31 (火) 00:07:44};
//-大体元の譜面がプレイできなくなるってどういうことなのよ これといい太鼓ラブといい --  &new{2012-02-22 (水) 14:16:35};
-とりあえず旧譜面載せておきました。 --  &new{2012-03-09 (金) 18:04:29};
-最長じゃなくなりました --  &new{2012-03-25 (日) 21:11:53};
//-え？私は譜面変わってうれしかったけど… --  &new{2012-04-16 (月) 18:51:06};
//-↑同意。新譜面の方が、難易度や譜面が曲に合った感じで、妙に音符の少ないところも減った。 --  &new{2012-04-21 (土) 23:18:31};
//-↑俺には理解できない。旧譜面復活はよ、 --  &new{2012-05-08 (火) 09:20:57};
//-新譜面の方が曲に合ってはいるが旧譜面の方が存在感ある --  &new{2012-05-08 (火) 09:30:23};
//-新譜面いやな奴はＰＳＰ１でもやればいい話 --  &new{2012-05-08 (火) 16:53:35};
//-旧譜面は裏でできるとかそういうのがあれば嬉しい --  &new{2012-06-15 (金) 12:15:01};
//-復活希望 --  &new{2012-06-28 (木) 18:00:29};
//-乱心どどんどん♪乱心どどんどん♪ --  &new{2012-07-02 (月) 17:21:24};
//-この曲joysoundでリクエスト開始されてるんだよな --  &new{2012-07-18 (水) 23:42:19};
//-むしろ旧譜面のが曲に合ってるだろ。一部旧譜面に合わせて太鼓演奏されてる場面があるぞ --  &new{2012-07-26 (木) 23:11:46};
//-↑でわからないやつは「どんちゃん絵描き歌」を聴いてみよう！ --  &new{2012-07-26 (木) 23:12:14};
//-自分は新譜面いいと思うよー　適度に抑制が効いていて、一方リズムは結構難しい。 --  &new{2012-08-08 (水) 14:53:51};
//-譜面変更いらない系のコメントを削除。↑3や↑6、↑7↑9などが旧譜面派のコメントとしてベストです。↑8その通りですよね。 --  &new{2012-08-20 (月) 44:59:36};
//-★×6にしては簡単。 --  &new{2012-09-22 (土) 13:34:35};
-何気に精度取りにくい速さ。そこそこ音符が詰まっているこのおにコースの新譜面よりもむずかしいコースの新譜面のほうが精度が取りにくく感じた。 --  &new{2012-10-11 (木) 20:50:37};
-新譜面をオート動画に変更。 --  &new{2012-11-15 (木) 17:15:33};
-太鼓ラブ！のページ見て気になったことがあるんですけどこの曲今ACでの登録人数何人ですか？ --  &new{2012-12-17 (月) 19:18:27};
-↑ 1843人 --  &new{2013-01-20 (日) 02:16:24};
-ロングバージョン収録予定は今のところ無い模様。 --  &new{2013-01-24 (木) 23:17:19};
//-この曲神曲なのにやってる人見ないな。 --  &new{2013-04-14 (日) 20:50:46};
//-↑難易度がそこそこ上がればやる人増えるんじゃね？ --  &new{2013-05-09 (木) 21:08:31};
-地味に完全精度曲 --  &new{2013-05-12 (日) 06:30:13};
-wii4はテーマ曲じゃないぞ！ --  &new{2013-05-19 (日) 15:27:25};
-色を含む曲に続いて、夢を含む曲で2か月連続ドンチャレの対象曲になった曲。 --  &new{2013-07-03 (水) 21:41:46};
//-DP譜面があるって聞いたんだけど本当？？ --  &new{2013-09-24 (火) 01:03:02};
-旧譜面は33-34と35-36が1P側と2P側でほぼ入れ替わり、57-64は2P側の縁のタイミングが最後の大音符を除いて1P側より2拍早い。 --  &new{2013-09-25 (水) 19:31:13};
-これ、本当にヘビメタ対象？ --  &new{2013-09-26 (木) 21:46:54};
-↑ 曲名が全部漢字(記号は考慮しない) --  &new{2013-09-28 (土) 10:13:02};
-↑4 新譜面でも33-36で1Pと2Pで音符の色が違う　 --  &new{2013-09-28 (土) 13:22:23};
//-この曲好きだから裏譜面出来てほしい  難易度低いと空気になっちゃうんだよな… --  &new{2013-12-15 (日) 21:18:06};
//-まさかのAC４に入ってなかったという・・・Oh.... --  &new{2014-01-14 (火) 22:57:34};
//-神譜面なのに空気… --  &new{2014-07-13 (日) 10:37:00};
-クリア、フルコン難易度は低いけど全良難易度は高い --  &new{2014-08-13 (水) 21:04:21};
-Wii4は家庭用初出の難易度に合わせてある気がする。（太鼓ラブ！も同様）　しかしかんたんはなかった。 --  &new{2014-10-11 (土) 14:52:46};
//-いい曲だね。これからも太鼓の達人の顔として収録されて欲しい。 --  &new{2014-10-15 (水) 23:09:34};
//-エンターテイナー --  &new{2014-11-20 (木) 21:01:50};
//-ゴーゴーキッチン --  &new{2014-11-20 (木) 21:02:50};
//-ドクターマリオ --  &new{2014-11-20 (木) 21:05:41};
//-特盛りに収録されてて嬉しい --  &new{2014-11-23 (日) 16:19:50};
-↑確かに全良の20回以上かかった --  &new{2015-02-15 (日) 17:21:19};
-特盛であべこべをかけても一部譜面が変わらないバグが発生 --  &new{2015-03-02 (月) 11:29:35};
-↑DP譜面 --  &new{2015-03-02 (月) 18:04:01};
-これだけの期間DP譜面が気づかれなかったのか・・・？ --  &new{2015-03-04 (水) 00:50:56};
-↑自分は新筐体初期で気付いてたけど --  &new{2015-03-04 (水) 01:02:40};
//-虹色と夢色の順番が覚えられない、、 --  &new{2015-03-27 (金) 02:39:12};
//-fullの裏は出ないかな？ --  &new{2015-07-27 (月) 12:03:28};
-↑2　↑8とか見てみ --  &new{2015-12-23 (水) 21:28:47};
-2人用譜面動画 https://youtu.be/z5BaRhwLxbs --  &new{2016-05-17 (火) 00:47:02};
-BPMが微妙に変化してるのは歌にテンポ合わせてるの？ --  &new{2016-06-13 (月) 13:58:05};
-wiiのメールのBGMにもなってる。（テツオからのやつとか） --  &new{2016-10-11 (火) 14:02:05};
-高橋洋子さんが歌ってるのもあってどことなく残酷な天使のテーゼっぽい --  &new{2017-04-29 (土) 20:17:18};
-すごくどうでもいいことですけど、新譜面のおにのみは完全制度曲ですよ。 --  &new{2018-11-04 (日) 14:44:47};
-旧譜面の和太鼓らしさが好きだった --  &new{2019-01-11 (金) 14:27:45};
