[[難易度表/おに/ダンガンノーツ]]

-ラストは黎明スターラインっぽい --  &new{2018-07-22 (日) 00:52:42};
-裏譜面に洗脳されてるだけかもしれないが極圏と比べるほど強い譜面には見えない --  &new{2018-07-30 (月) 06:49:55};
-↑2 逆に表じゃ物足りなかったから裏を作ったかもしれない（表で十分足りてるけど） --  &new{2018-07-30 (月) 06:58:45};
-表裏両譜面☆10の曲他にもあった気がする… --  &new{2018-08-01 (水) 12:02:01};
-↑ あった？4曲だけだと思う… --  &new{2018-08-01 (水) 12:04:31};
-↑2 あれは旧基準。新基準に限ると4曲のみ --  &new{2018-08-01 (水) 12:37:58};
-↑5 確かに。極圏は後半、休み無しに長複合叩かされるうえに途中に24分も混じってて一気に体力削がれる。それに対して、こっちは体力譜面なのは一緒だが、道中休もうと思えば休めるところもあるし、極圏ほど長くもなく連続で来ないから、こっちの方が明らかに弱いね。 --  &new{2018-08-15 (水) 18:37:01};
-正統派な★10の譜面で、叩いてて楽しい --  &new{2018-08-20 (月) 15:57:34};
-ダニエルジョンソンの下り明らかにいらんだろ。絶対嘘やん --  &new{2018-08-21 (火) 12:59:02};
-↑削除しました --  &new{2018-08-21 (火) 13:09:40};
-ヴァーナス辛い。明らかに黒薔薇(裏)よりも疲れる。 --  &new{2018-08-21 (火) 16:48:49};
-比万戈&#20155;厶&#8212;一丿十&#24378; --  &new{2018-08-22 (水) 14:51:26};
-&#22114;，&#35828;的是里&#35889;面 --  &new{2018-08-22 (水) 14:52:01};
-段位道場名人とかに出てきそう --  &new{2018-08-23 (木) 06:11:07};
-それはない --  &new{2018-08-26 (日) 17:29:35};
-なんか裏譜面の簡略化版みたいな譜面。ギミチョコみたいに裏作って「やりすぎ」って言われて後付けした譜面な気がする。 --  &new{2018-08-27 (月) 22:48:07};
-密度が7.56だったのは裏と同じ時間でノーツを割ったから。今の7.91は多分ラストの黄色連打嵐を抜いた密度。 --  &new{2018-09-08 (土) 17:40:42};
-最後の連打がHS20まで加速するなら黎明スターラインの見た目BPM3024を超えて見た目BPM(210×20で)4200となりHS等のギミックを含めたBPMの最高記録を太鼓どころか音ゲー全体でも更新する模様(長文失礼) --  &new{2018-09-08 (土) 18:06:54};
-↑(追記)尚ギミックを除くBPMの中での音ゲー最高記録はよくでる15300の実質BPMの1422.9(システム上は468)で2位の超超光速スピードスターかなでの999を大きく引き離す記録となっている(長文・余談失礼) --  &new{2018-09-08 (土) 18:16:52};
-↑おもしろいですね --  &new{2018-09-08 (土) 22:29:17};
-裏に32分がある地帯はBPM下がってるのか --  &new{2018-09-09 (日) 09:58:22};
-↑7 それを考慮したとしても表譜面にしては強すぎるよな --  &new{2018-09-09 (日) 13:36:57};
-とりあえず黎明スターラインの連打を超えて太鼓最速音符っぽさある？ --  &new{2018-09-11 (火) 00:09:36};
-これでも結構ムズいぞ… --  &new{2018-09-13 (木) 22:34:11};
//-正直黒薔薇表と同じくらいじゃない？星9でもギリギリいいと思う --  &new{2018-09-22 (土) 18:45:55};
//-↑ こっちは黒薔薇表には無い、長複合と24分があるから体力消費はこっちの方が大きい。あと、黒薔薇表もこっちも★9な訳が無い。エアプなら余計なこと言わなくていいから。 --  &new{2018-09-22 (土) 19:18:22};
//-議論をよく見なされ --  &new{2018-09-22 (土) 20:14:50};
//-↑2 エアプなら余計なこと言わなくていいから。←これこそ余計なんだよなぁ --  &new{2018-09-22 (土) 22:08:32};
-これヴァーナスの限界 --  &new{2018-09-23 (日) 19:40:33};
-93〜95が難しい… --  &new{2018-10-12 (金) 07:58:52};
-裏が多分達人に来るから表は多分段位に入らない --  &new{2018-10-12 (金) 08:38:53};
-ラストの黄色連打の1番最後3打入ったけど秒速何打入ってたんだ？ --  &new{2018-10-13 (土) 19:28:48};
//-表裏☆10の譜面で、表が☆10上位なのこれだけじゃね？(双竜は除く) --  &new{2018-10-19 (金) 18:20:55};
//-なんで双竜は除くねん --  &new{2018-10-19 (金) 18:52:02};
//-てか４つだけだし --  &new{2018-10-19 (金) 19:12:58};
//-話にならないね --  &new{2018-10-19 (金) 19:22:14};
-表ですらボタンでやるとキツそうだなー --  &new{2018-10-23 (火) 19:43:13};
-最後の連打がBPM210のHS15以上、またはBPM151.2以上のHS20なら黎明スターラインの最高見た目BPMをを越える模様 --  &new{2018-10-23 (火) 21:46:35};
//-いつもハウスでスタミナ消費抑える練習させてもらってる --  &new{2018-11-25 (日) 09:18:18};
-PS4のボタン操作で120万超えるのなにげにかなり至難の技じゃね？ 12分の大音符全部片手処理になると1打あたり1260点のロスになる、それが24個だから他全良でも3万点くらい天井が減ることになる 黄色連打も長さで見ると大した量じゃないから大打音やる時みたいな特殊な持ち方をしない限り無理くさい。タタコンだと片手特良になる仕様なのかはタタコン持ってないから分かんないけど、もし両手じゃないと特良じゃないならCSで天井到達する難易度は歴代最高峰かもしれん --  &new{2018-11-28 (水) 19:25:34};
-PS4で可28でも116万しか行かない --  &new{2018-12-19 (水) 21:42:07};
-太鼓界を地球と仮定したらこの譜面が最強の譜面で、裏は地球外生命体のような異次元感のある強さ。 --  &new{2019-03-05 (火) 18:56:40};
-↑最強「候補」な。 --  &new{2019-03-05 (火) 19:49:04};
-↑ これは失礼しました。純粋にどの要素にも偏らず全体的に強かったのでつい。 --  &new{2019-03-07 (木) 22:37:31};
-PS4のタイプ2なら12分地帯の大音符も処理出来るよ。それでもかなりキツイけど --  &new{2019-03-08 (金) 10:01:09};
-複合が単純だから、という油断は禁物。16分の7連くらいでさえ、不思議と他のBPM200の譜面よりしんどく感じた --  &new{2019-04-18 (木) 16:08:52};
-↑ だってこれbpm210じゃん？ --  &new{2019-04-18 (木) 18:07:35};
-↑普通に間違って覚えてた... そりゃ200より厳しいか --  &new{2019-04-18 (木) 23:13:50};
-ヴァーナス永遠に無理だな --  &new{2019-07-01 (月) 23:17:42};
-単色ばっかでちょっと見切りにくいと思った --  &new{2019-07-22 (月) 22:35:01};
-譜面画像だけ見ると全く星10には見えない --  &new{2019-07-23 (火) 02:04:06};
-長複合ばっかだし結構詰まってるし普通に星10じゃね --  &new{2019-07-23 (火) 02:22:21};
-要するに複合のレベルが低いってことだね --  &new{2019-07-23 (火) 08:15:40};
//-神曲神譜面(表は) --  &new{2019-08-04 (日) 22:53:09};
-ヴァーナスで頑張ってるけど無理 --  &new{2019-08-27 (火) 20:31:10};
//-結局、最後のソフランの数値はいくつ？ --  &new{2019-09-09 (月) 20:57:20};
//-フルコン称号ダサい --  &new{2019-09-22 (日) 20:38:26};
//-↑とか言いつつ本当は案外気に入ってそうw --  &new{2019-09-22 (日) 20:45:28};
//-HS20の見た目BPM４２００説があるがラストにBPMの減速によりBPM110のHS20の見た目BPM2100という可能性があるらしい --  &new{2019-10-06 (日) 21:55:59};
//-因みにスーハーの連打がHS7.65の見た目BPM2142　　わら得るの最初のHS10の小節線の見た目BPM2160　　黎明スターラインのHS18の連打の見た目BPM3024がある。　　恋文バグ？知らんなｗｗｗｗ　見た目BPM３２００　(長文失礼) --  &new{2019-10-06 (日) 22:03:37};
//-黎明スターラインという超えられない壁 --  &new{2019-10-06 (日) 22:05:37};
//-↑くどい --  &new{2019-10-06 (日) 22:27:20};
-ハウスバチ交互で頑張ってるけど体力なさ過ぎてラスゴーでもうボロボロです&#128519; --  &new{2019-10-20 (日) 05:25:11};
-最後の連打ってBPMいくつ？ --  &new{2019-11-03 (日) 17:27:08};
-音源以外初見でやったらクリアが精一杯… --  &new{2019-12-22 (日) 22:58:06};
//-これ星9で良くねオメルビ裏より簡単やから --  &new{2019-12-26 (木) 22:54:40};
-表だからってまともだとは思わないほうがいい これマジで黒薔薇裏より体力使う --  &new{2020-02-24 (月) 18:50:12};
-カラミティのページにもこの譜面について書いてあったけど、全体難な印象。際立った難所がない反面、8分だらけの稼ぎがないので16分5連打以上でしっかり稼げないととことん出来ない譜面 --  &new{2020-02-25 (火) 01:57:22};
-段位でいうと玄人1曲目あたりかな？ --  &new{2020-04-21 (火) 02:41:02};
-ボタンでやるの最高 --  &new{2020-05-06 (水) 01:02:32};
-裏が最難関の曲の表譜面は楽しいわ --  &new{2020-05-25 (月) 22:22:57};
-↑そして裏ばかり注目される悲しい運命なんだよね… --  &new{2020-05-26 (火) 01:54:43};
//-譜面画像が正しければ最後の連打黎明より速いのね、これって解析されてる？ --  &new{2020-06-10 (水) 13:54:31};
//-↑暫定でしょ --  &new{2020-06-10 (水) 14:40:23};
-動画編集ソフトを用いてコマ送りで検証しましたが、一番最後の連打は黎明スターラインの一番速い連打音符よりも速いです。 --  &new{2020-09-03 (木) 19:09:29};
-表たのしーーー！クリアできんけども！ --  &new{2020-11-21 (土) 12:01:03};
-↑個人的には難しいのほうが楽しい(by中〜初心者) --  &new{2020-11-29 (日) 17:38:40};
-最後の連打はBPM210×HS19で見た目BPM3990 見た目BPM最速更新 --  &new{2021-02-19 (金) 21:45:18};
-裏ばっかり注目されるけど表も神譜面だよね --  &new{2021-07-04 (日) 10:10:15};
-玄人枠でこれ、もしくはクロートー枠でサイジェラ裏が来て玄人阿鼻叫喚にならないかな。 --  &new{2021-07-29 (木) 08:37:28};
-表は地力上げに最適なんだけど...表はね。 --  &new{2021-08-17 (火) 14:08:54};
//-この曲星屑 --  &new{2021-08-22 (日) 21:09:51};
//-表より簡単じゃね？ --  &new{2021-08-22 (日) 21:10:23};
//-シングルこっちの方がいるしこっちだと思うけどな… --  &new{2021-08-22 (日) 21:53:56};
//-やっぱ --  &new{2021-08-23 (月) 21:43:51};
//-りダンガンのほうが簡単 --  &new{2021-08-23 (月) 21:44:28};
-2286小節&#8265;&#65038; --  &new{2021-10-04 (月) 18:24:47};
-体力次第だべ　最低でも☆10中クラスの体力が無いとマジで地獄 --  &new{2021-10-23 (土) 23:36:42};
-次作以降九段三曲目来そう。速さこそあれ複合は単純な方だし --  &new{2021-11-13 (土) 19:08:55};
-フルコンボって大体どれぐらいの実力が必要ですか？段位では --  &new{2021-12-30 (木) 21:25:40};
-↑今作九段&#12316;玄人に受かれる実力があるならフルコンボできると自分は思う。自分は。 --  &new{2022-01-06 (木) 22:28:38};
-連打秒数目安の秒数が間違っているみたいだったので計算して更新しておきました --  &new{2022-01-25 (火) 18:05:39};
-↑3、金九段 --  &new{2022-03-23 (水) 19:44:33};
