[[難易度表/おに/メカデス。(裏譜面)]]

-すごいつめつめで999コンボか… --  &new{2020-07-23 (木) 08:00:17};
-↑4段位道場限定曲だね。 --  &new{2020-07-24 (金) 14:54:29};
-やってみると楽しいタイプの譜面 --  &new{2020-07-24 (金) 18:41:25};
//-エアプな人ほど評価下がる譜面 --  &new{2020-07-24 (金) 19:54:05};
-やっば...（語彙力消滅） --  &new{2020-07-24 (金) 20:02:33};
-笑えるから悪くないかも --  &new{2020-07-24 (金) 20:02:46};
-スルメ譜面 --  &new{2020-07-24 (金) 20:07:31};
-↑5 ってことはバナパス使わないと遊べない解禁曲ではない曲ですね --  &new{2020-07-24 (金) 21:39:48};
-疾風&星屑の裏追加と同じポジションな気がする。収録を早めただけで、これとTDMは玄人以降の課題曲なんかな。予想に過ぎないけど --  &new{2020-07-24 (金) 21:45:12};
-この譜面は、名人1曲目の気がする --  &new{2020-07-24 (金) 22:46:45};
-風船クソ重いと思うんだが --  &new{2020-07-24 (金) 23:03:31};
-うーんすっごい出オチ --  &new{2020-07-24 (金) 23:10:54};
-そのうち忘れ去られるぐらいのポジションに居て欲しい --  &new{2020-07-25 (土) 00:00:02};
-表裏差516コンボ。これは双竜に次いで2番目に差が大きい。 --  &new{2020-07-25 (土) 00:49:19};
-(追記) ロングバージョンを含むとバチおが最大でこれは3番目となる。 --  &new{2020-07-25 (土) 00:50:39};
-難裏差609コンボ。これはダンガンの664コンボ、カラミティの708コンボ、サイジェラの660コンボ、ラ・モレーナの658コンボ、ウルトラマンXの708コンボ、Dreadnoughtの726コンボ、氷竜の687コンボ、モノクロボイスの784コンボ、星屑ストラックの699コンボ、God k… --  &new{2020-07-25 (土) 00:59:54};
-↑10 分かる --  &new{2020-07-25 (土) 02:18:50};
-表との差5ぐらいない? --  &new{2020-07-25 (土) 11:44:25};
-↑8秒速19.2以上必要 --  &new{2020-07-25 (土) 14:45:59};
//-大音符邪魔 --  &new{2020-07-25 (土) 18:50:46};
-20小節〜のAメロ(?)部分が変更前の旧譜面だったりしてと思ったけど普通に違った… --  &new{2020-07-26 (日) 00:44:04};
//-&#11088;10中位くらい？ --  &new{2020-07-26 (日) 18:58:31};
//-上位でもいいんじゃね --  &new{2020-07-26 (日) 19:06:53};
-音だけ聞くと結構音楽的な(ドラム的な)譜面だし、ソフランのかけ方からも、譜面がマスブチさんっぽい気がする --  &new{2020-07-26 (日) 23:55:53};
-超強化版華振舞 --  &new{2020-07-27 (月) 21:04:15};
-風船をロールで割るの推奨してるけど俺の振り方が悪いのかロール1振りで9打以上入らなくていっつもこぼす --  &new{2020-07-29 (水) 05:41:48};
-最初の24分の長複合ってHSどれくらいで見た目16分に近くなりますか? --  &new{2020-07-29 (水) 21:03:54};
-2ばい --  &new{2020-07-29 (水) 22:11:02};
//-Switch版だとうなぎが大音符アシストスキル持ってるし、何よりTTTTのあの譜面収録してるんだからぜひ遠慮せずSwitch版に入れてほしいですねぇ！ --  &new{2020-07-30 (木) 03:09:17};
//-もはや真っ黒ナイトオブナイツ --  &new{2020-07-30 (木) 16:39:48};
-↑4 自分もたまに割れないので2振りにしてます。1.5拍猶予があるので多分安定すると思います。 --  &new{2020-07-31 (金) 18:43:09};
-最初のドンラッシュはシングルでやったほうが良いかも。2−1でロール処理するにしても遅すぎる --  &new{2020-08-07 (金) 17:03:53};
-52小節線だとBehemothを思い出す --  &new{2020-08-07 (金) 21:18:47};
-1小節目だけ2-1でやると(もしくは逆手で入ると)後全部利き手で入れるからおすすめ --  &new{2020-08-07 (金) 23:16:23};
//-なんとか裏譜面もswitch版に入ってくれないかな？ --  &new{2020-08-07 (金) 23:53:53};
//-↑VSおどるポンポコリン裏がAC収録されるVSロッテルダムネーションが再録されるVS羞恥心が再録される。Fight! --  &new{2020-08-08 (土) 01:00:49};
-24分 --  &new{2020-08-15 (土) 03:50:03};
-↑7 1.5倍掛ければ見た目が16分になりますよ --  &new{2020-08-15 (土) 16:00:41};
-↑見た目32分(HS0.75のため)だから2倍で見た目16分になるのでは --  &new{2020-08-15 (土) 16:21:36};
-個人的にACだと体力持たないからNSに追加して欲しいと思ってるんだけど、家庭用で収録済の譜面にアップデートで裏譜面が追加されたケースってこれまであったっけ --  &new{2020-08-15 (土) 17:18:37};
-↑[[PSVitaにデフォルトで収録されている曲>難易度表/おに/THE IDOLM@STER]]に[[DLコンテンツとしておにの裏譜面だけが配信された例>難易度表/おに/THE IDOLM@STER(裏譜面)]]ならある(DLコンテンツとは言ってるものの無料DL可能) --  &new{2020-08-15 (土) 23:30:26};
-↑2 3DS2でも[[デフォルトで収録されている曲>難易度表/おに/セイクリッド ルイン]]に[[DLコンテンツとしておに裏譜面だけ配信された例>難易度表/おに/セイクリッド ルイン(裏譜面)]]がある(こちらは配信パックの一つで有料)。 --  &new{2020-08-16 (日) 09:18:58};
-家庭用作品テーマ曲初の新基準★10なんだよな。旧基準を含めるとサダフィバ(CS2ED)が初のテーマソングの★10で、テーマソングの★10はこれの表譜面を含めて2曲(3譜面)しか経験していない。 --  &new{2020-08-20 (木) 04:40:31};
-絶妙に疲れるBPMだなぁ --  &new{2020-08-23 (日) 21:20:02};
-低速ソフランと12分・24分系リズム、単色と、個人的苦手三銃士が序盤と終盤に全部集結してて地獄 --  &new{2020-08-23 (日) 23:32:26};
-●●●●/○○●○○●○○/●●○ --  &new{2020-08-26 (水) 14:10:44};
