[[段位道場/ニジイロ2021/十段]]

-作成ありがとうございます！ --  &new{2021-05-27 (木) 22:22:52};
-九段(可の)理論値10-15-30の人に十段希望はありますか？十段(可の)理論値は18-38-69です --  &new{2021-06-21 (月) 23:50:54};
-↑三曲目詰めればいける。高速曲でシングル鍛えよう --  &new{2021-06-22 (火) 01:15:38};
-ムラサキみたいな感じ(1曲目技術、2曲目体力)になったね --  &new{2021-06-23 (水) 19:05:27};
-↑2 シングルはχ談の長いやつをシングルで追いつく程度あるんですが、BPM220以上のドン4打以上+カ4打以上+ドン4打以上+…といった感じの複合？のドンとカの切り替わるところで打てなくなるんですよ、4+1のドドドドカカカカドカドもそうで --  &new{2021-06-24 (木) 08:32:52};
-↑きいた感じ左手がシングル弱いんかな、☆10の複合全般で練習するか、最悪1ミス2ミスなら他の曲でカバーした方がいい --  &new{2021-06-24 (木) 15:14:26};
-↑不可ヤバいです、始めたグリーンの時に体力と接続力が皆無で五段飛ばしたツケが回ってきたみたいで、今作七段を2回受けて2回不可落ち、八段を2回受けて1回不可落ち、九段を10回受けて8回不可落ち、1回両方落ちしたくらいです、こういう人って初段から1つずつフルコン合格していけば接続力上がりますか？ --  &new{2021-06-24 (木) 21:32:32};
-【金合格条件】良は総ノーツの98.23%でした。（2387÷2430＝0.9823） --  &new{2021-06-26 (土) 10:42:13};
-↑2九段不可落ちも落ちすぎな気もするけど七、八段不可落ちはまずい、複合丸々多重とかじゃない限り深刻やね、フルコン合格はしなくてもいいと思うけど九段の不可は安定して合格、ワンチャン金くらいの接続力は欲しいぞ --  &new{2021-06-26 (土) 12:41:54};
-↑不可出る時は運手ミスと体力切れによる叩く力不足、BPM220以上の複合のドンとカの変わり目がほとんどです、接続力を上げるには具体的にどんな曲がオススメですか？黒薔薇11回やって最低不可9でかなりキツイです --  &new{2021-06-27 (日) 21:35:15};
-↑運手ミスはでたらめやるといいよ、ヒバナ裏や患部がいい練習になると思う。複合処理能力が上がれば交互で叩ける配置も増えてくはずだから間接的に体力消費を抑えることにもつながる(すでに完全交互なら体力面の恩恵はほぼないけど) --  &new{2021-06-28 (月) 02:41:39};
-運手ミスは最悪譜面覚えればええよ、幸い黒薔薇とかはかなり覚えやすいだろうし、エンヘロとか白鳥とかなら練習になるかな --  &new{2021-06-28 (月) 11:23:30};
-完全ヴァーナスでも完全交互でもなく、8分と16分を分けて打ってます。だから○○○ ○ ○○○ ○みたいな配置が体力削られるので苦手です。運手ミスはわかっててもうまく動かなくてミスってることが多いです、BPM220の16分の速さ以上のドンとカの切り替えに違和感があるというか… --  &new{2021-06-29 (火) 21:47:50};
-今作の十段合格難易度は前作より上がったけど金合格難易度は前作より簡単だと思う --  &new{2021-07-05 (月) 20:01:12};
-ハウスバチだと、3曲目の連打条件がかなり厳しい模樣… --  &new{2021-07-07 (水) 17:02:10};
-↑赤条件はまあいけるけど、金なら5-5入れなきゃいけないから大変だよね --  &new{2021-07-07 (水) 23:33:39};
-今更だけど三瀬川の裏譜面ってブルー十段に採用された夜桜謝肉祭以来じゃない？ --  &new{2021-07-11 (日) 17:49:47};
-十段に裏譜面が入るのはってことか --  &new{2021-07-11 (日) 23:57:39};
-↑正解 --  &new{2021-07-12 (月) 07:59:40};
-↑2反映オナシャス --  &new{2021-07-12 (月) 17:38:37};
-ハウス勢、最後の連打で落ちた。前作より連打条件きつい。 --  &new{2021-07-13 (火) 14:10:41};
//-↑YouTubeならマイバチ勢で通過しましたよ --  &new{2021-07-13 (火) 18:30:35};
//-↑のコメントの解説求む --  &new{2021-07-13 (火) 19:08:18};
-↑ 前回のシグナス：14.45打/秒以上、今回の4＋1：16.20打/秒以上(共に赤合格条件)。ちなみに、今回の初段〜十段の中で、曲別連打数条件が最も厳しいのは六段のよくでるの16.92打/秒以上。なお、前回の初段〜十段では16打/秒以上必要な条件はなかった。 --  &new{2021-07-13 (火) 21:15:46};
-↑2つ上でコメントした人間なんだけど、確かによくでるの連打かなりきつい。これのせいで六段金合格できなかった。 --  &new{2021-07-14 (水) 13:14:10};
//-↑ ？ --  &new{2021-07-21 (水) 09:48:35};
-今作の不可の許容数やばっ --  &new{2021-07-22 (木) 08:21:05};
-[[太鼓道の動画>https://www.youtube.com/watch?v=1lWvCl0BF7I&t=441s]]で、そろ師匠が4+1の連打をハウスバチでさらっと6-5入れているので、一応ハウス勢でも金合格はいけないことはない。そろ師匠がゴリラなだけなのかもしれないけど --  &new{2021-07-24 (土) 04:54:06};
-やっぱ連打条件キツいよね…赤6打金8打くらいで良かったんじゃないかなと --  &new{2021-07-24 (土) 08:46:11};
-4＋1やば --  &new{2021-07-30 (金) 09:35:25};
-完全に4+1の高速処理に翻弄されている --  &new{2021-08-12 (木) 15:55:41};
-金合格条件（割合）の追加ありがとうございます --  &new{2021-08-13 (金) 00:35:57};
-ハウスで金枠金合格したけど需要ある？ --  &new{2021-08-20 (金) 15:45:29};
//-とりあえずマイバチ使って尚受からんやつはマイバチ置いてな --  &new{2021-08-20 (金) 15:46:37};
-4+1簡単じゃね？ --  &new{2021-08-27 (金) 20:14:51};
-↑それな --  &new{2021-08-27 (金) 23:49:55};
-4+1は15連打複合を7連打×2,11連打複合を7連打+3連打にするくらいの逃げ方(不可の許容を2だけ捨てる)はできる分、前作より良心的かも。 --  &new{2021-08-30 (月) 17:16:59};
-その捨て方はさすがにキツくないか？ただそつおめとそんな大差ないからたしかに簡単 --  &new{2021-08-31 (火) 23:25:47};
-その程度の交互すら取りこぼすようなら受けないほうがいい --  &new{2021-09-01 (水) 13:21:52};
//-単曲可自己ベ17-33-11とかいうよく分かんないことになってる --  &new{2021-09-13 (月) 16:07:48};
//-↑曲別条件じゃなければ合格なのに --  &new{2021-09-15 (水) 03:10:52};
//-現在 --  &new{2021-09-17 (金) 16:52:22};
//-金枠ってどんな条件？ --  &new{2021-09-18 (土) 09:20:04};
//-↑ 上に思いっきり書いてあるって… --  &new{2021-09-18 (土) 11:52:39};
//-フルコン --  &new{2021-09-18 (土) 11:57:06};
-3曲全て基本bpmが200以上って、十段では初では？ --  &new{2021-09-18 (土) 12:28:14};
//-セイクリ裏「解せぬ」 --  &new{2021-09-20 (月) 22:25:54};
-今回の段位は交互と体力とシングルの速さが物を言う。 --  &new{2021-09-21 (火) 15:31:59};
-九段受かったけどこれか金九段どっちとろうかな --  &new{2021-09-24 (金) 23:25:37};
-↑　4+1できるなら十段　できないなら金九段 --  &new{2021-09-26 (日) 20:39:07};
//-一曲目可20くらいでほかは50くらいってオレがおかしいの？ --  &new{2021-09-27 (月) 15:03:33};
//-一曲目可20くらいでほかは50くらいってオレがおかしいの？ --  &new{2021-09-27 (月) 15:03:33};
-黒薔薇で落とされる事は少ないけど　一番影響がでかいのは黒薔薇だと思うわ　黒薔薇で(体力を)削りきって5で倒す --  &new{2021-09-27 (月) 20:21:51};
//-一曲目は可が36に対して二曲目可51三曲目可56ってオレおかしいの --  &new{2021-09-27 (月) 20:37:04};
//-↑ 残酷かもしれないが、理論値がまだ一曲も条件に達していないのにおかしいかおかしくないかを判断すること自体がナンセンス。他二曲理論値余裕なのに一曲だけ理論値乗らない、俺っておかしいの？だったらまだわかるけど、↑の状況なら、とりあえず頑張って詰めよう、としか言えん --  &new{2021-09-27 (月) 23:36:40};
-78(0)-81(2)-121(1) 受かれると思いますか？ --  &new{2021-09-28 (火) 13:50:46};
-↑受かりたいなら詰めろとしか言いようがない --  &new{2021-09-28 (火) 14:33:05};
-身の丈弁えるの、大事 --  &new{2021-09-28 (火) 18:40:59};
-↑3 もちろん絶対とは言わんが多分無理だよ諦めな --  &new{2021-09-28 (火) 21:05:59};
-とりあえず2.3曲目は体力持てば大分減ると思う、個人的に赤金ともにラスボスなのは三瀬川裏だな… --  &new{2021-09-29 (水) 02:15:43};
-↑5 九段受かってるか？正直全曲多少苦手くらいなら九段赤合格しても十段よりは確実に楽だぞ --  &new{2021-09-30 (木) 03:31:45};
-九段金合格取ったから十段目指します。ちなみに十段理論値一曲目31二曲目48三曲目46行けますかねぇ --  &new{2021-10-02 (土) 10:12:33};
-上の者ですが一回だけなら十段で二曲目までいったことぐがあります --  &new{2021-10-02 (土) 10:15:06};
-↑練習あるのみですね…。2曲目と3曲目はリズム難なところが少ないので、練習しまくれば少しずつですが可を減らすことができると思います。まずは、3曲目到達を目標にしてやってみるのがいいと思いますよ。頑張ってください。 --  &new{2021-10-02 (土) 14:33:24};
-前回もそうだけど許容を残しておけないのが気持ちの切り替えという意味では助かるけどやっぱり3曲目に寄ってるから厳しい --  &new{2021-10-02 (土) 22:15:55};
//-中１で十段は強いですか？ --  &new{2021-10-03 (日) 18:02:58};
-そこまで到達してればもう少しや、間に合う間に合う --  &new{2021-10-04 (月) 00:44:05};
-↑2 体力譜面すぎて逆に2,3曲目はやっても減らないニダ --  &new{2021-10-04 (月) 08:36:58};
-PS4とSwitchの太鼓の達人持ってて、DLC買ってたら自宅で擬似2021十段できるな。 --  &new{2021-10-04 (月) 20:10:37};
//-3曲目可が全然減らない --  &new{2021-10-05 (火) 19:28:10};
//-3曲目可が全然減らない --  &new{2021-10-05 (火) 19:28:17};
-3曲目可が全然減らない --  &new{2021-10-05 (火) 19:28:17};
-↑わかる、前二曲理論値通過してるけど3曲目は100(13)っていう --  &new{2021-10-05 (火) 23:15:30};
//-みんな一曲目が一番難しいっていってるけど一曲目が一番可少ないです。ちなみに可3です。うまいですか？ほかは聞かないでください --  &new{2021-10-06 (水) 15:39:38};
//-↑ 3曲の中でどれが一番難しいかは人それぞれですね。可3は上手いと思います。自分は可一桁たまにしか出ません。 --  &new{2021-10-06 (水) 17:18:58};
//-↑コメントしたら返信先のコメントが非表示になってしまっていた…。 --  &new{2021-10-06 (水) 17:21:44};
//-一曲目可30行きました。十段頑張ります --  &new{2021-10-07 (木) 16:15:23};
-黒薔薇は体力平気だけど運手くむのがだるすぎ --  &new{2021-10-08 (金) 19:35:17};
-[[黒薔薇>https://www.wikihouse.com/taiko/index.php?%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AA%A4%CB%2FBlack%20Rose%20Apostle%28%CE%A2%C9%E8%CC%CC%29]]はddkk…複合は利き手入り、他は完全交互でやってる --  &new{2021-10-09 (土) 01:03:22};
//-一曲目可が安定して31とか30を出せるようになりました --  &new{2021-10-09 (土) 16:07:39};
//-一曲目可が安定して31とか30を出せるようになりました --  &new{2021-10-09 (土) 16:07:39};
//-今日 --  &new{2021-10-09 (土) 16:11:07};
//-元名人の人とやったら上手くなった --  &new{2021-10-09 (土) 16:11:53};
//-上の四つキモすぎる。削除よろしくお願いします --  &new{2021-10-09 (土) 20:39:48};
//-初めて二曲目までいきました --  &new{2021-10-10 (日) 12:51:05};
-かなり体力寄りで金合格と全良は歴代最弱レベル --  &new{2021-10-10 (日) 13:43:49};
-3曲ともiOSに入ってるのありがたい --  &new{2021-10-15 (金) 12:18:13};
//-あと2ヵ月しかないけど九段受かったから十段頑張るで --  &new{2021-10-18 (月) 00:28:09};
-なんなら赤合格もかなり下から数えて早いぞ --  &new{2021-10-20 (水) 22:30:52};
-一曲目可17出ました。でも二曲目が可68やばいかもしれない。二曲目のコツ教えてください --  &new{2021-10-23 (土) 13:53:30};
-ヴァーナスなら体力もまぁとられるから交互でやるといい交互でだめなら最初で可を出さずに最後に貯めとくのがいいと思う --  &new{2021-10-23 (土) 18:21:15};
-やってみます --  &new{2021-10-24 (日) 15:30:05};
-それにしても雑費、シグナス、メモリアとは一体何だったのか --  &new{2021-10-24 (日) 21:50:56};
-総合力求められる十段が好きなのに筋力全振り（24分すらない）なのは残念 --  &new{2021-10-28 (木) 00:41:20};
-2曲目は3DSがあると楽だよそれで可１２でた --  &new{2021-10-29 (金) 19:28:48};
-金枠金九段を昨日取って、十段挑戦しようと思うんですけど、30-35-50 --  &new{2021-10-31 (日) 20:49:15};
-でこれ以上は詰めれる気がしません。特に4+1の&#128308;　&#128309;　&#128308;　&#128309;　&#128308;&#128309;&#128309;&#128309;&#128308;とかの配置がどうしてもきついです。 --  &new{2021-10-31 (日) 20:51:28};
-↑自分は&#128308;　&#128309;　&#128308;　&#128309;&#128309;&#128308;&#128309;&#128309;&#128309;&#128308;でやったかな　7打にしてやって合格した後はSwitch1のDLCに4+1あるからそれ買って詰めた --  &new{2021-11-01 (月) 06:07:52};
-↑ありがとうございます。やってみます --  &new{2021-11-02 (火) 10:26:32};
-すいません金八段なんですけど十段可が29-32(3)-41なんで九段よりも先に十段詰めたほうがいいですかね? --  &new{2021-11-03 (水) 23:58:42};
-↑全然いいと思う --  &new{2021-11-04 (木) 01:01:33};
-↑7  家庭用での成績が全くあてにならない曲で自慢されてもな --  &new{2021-11-04 (木) 09:56:19};
-↑8 2曲目ならWii5にあるしタタコンでもあればできるからこっちの方良くね？の方良くね？ --  &new{2021-11-04 (木) 16:54:42};
-↑誤字った --  &new{2021-11-04 (木) 16:55:23};
-全く手をつけてないのですが10段詰めるの間に合いますかね？ちなみに現9段 --  &new{2021-11-06 (土) 21:00:36};
-↑今作九段なら今からでも十段課題曲詰め始めれば間に合うと思う。2曲目と3曲目はリズム難なところが少ないし、ある程度のシングルと体力があればいけるだろう、頑張ってください。 --  &new{2021-11-07 (日) 11:33:00};
-↑2間に合わない可能性はないけど、数ヶ月とか噛み合い待ちはできないからめちゃめちゃ余裕があるわけではないから頑張れ --  &new{2021-11-07 (日) 15:05:21};
-少し前に&#128308;&#128309;コメントした者です。なんとか理論値24-24-30(1)でギリ不合格ラインに来たのですが、三瀬川がどうしても安定しなくて、やりこみでどうにかなるものですか？ --  &new{2021-11-08 (月) 11:35:38};
-九段と十段の曲はどっちが可を減らしやすいですか？ --  &new{2021-11-08 (月) 15:28:14};
-複合的には九段、低速、３２分系では十段。 --  &new{2021-11-08 (月) 17:30:19};
-その他の最後行のって、三瀬川に24分あるけど、間違ってませんか？ --  &new{2021-11-08 (月) 17:31:35};
-&#128308;　&#128308;&#128308;&#128308;&#128309;　&#128309;&#128309;&#128309;&#128308;　&#128308;&#128308;&#128308;&#128309;&#128308;&#128308;&#128309;の所 --  &new{2021-11-08 (月) 17:32:59};
-だってそれ見た目だし --  &new{2021-11-08 (月) 20:50:20};
-たしかに --  &new{2021-11-09 (火) 20:50:15};
-理論値16-18(5)-31(3)でそろそろ行けるかと思い受けたら9-8(2)-61(10)で1,2で奇跡が起こるも体力が残ってなくて3曲目ボロボロになりました　3曲目まで体力を残すにはどういう曲で練習するといいですか？ --  &new{2021-11-12 (金) 07:19:11};
-↑ 3曲目練習しまくる方がいい --  &new{2021-11-12 (金) 08:09:56};
-九段<<<<<越  え  ら  れ  な  い  壁<<<<<十段   今時の十段は名人なら金余裕って人向けの準備体操って感じ --  &new{2021-11-13 (土) 16:51:50};
-段位道場2021ってだいたいいつまでが締め切りですか？ --  &new{2021-11-13 (土) 21:22:23};
-来年3月 --  &new{2021-11-14 (日) 09:23:00};
-一曲目可18、二曲目46、三曲目52って頑張れば行けるけど今、テスト期間だから､ヤバい。どうやったら可を減らさずに意地出来ますか？やっぱり練習はした方がいいですか？ --  &new{2021-11-14 (日) 15:24:39};
-スイッチ --  &new{2021-11-18 (木) 13:11:09};
-↑7 黒薔薇→4+1は結構体力使うからそこは段位でも気を付けてくれ。対策はこの2曲の順でクレ回して練習かな。ほぼ理論値合格できてるから多分やったことあると思うけど黒薔薇連奏なみに腕にキツいよ --  &new{2021-11-18 (木) 14:17:23};
-↑3 とりあえず譜面把握だけは忘れるな --  &new{2021-11-18 (木) 14:18:08};
-4+1のドンラッシュシングルで追い付かない場合、ロール処理でごり押しするのが良いでしょうか。それともシングル頑張るかどっちが良いでしょうか --  &new{2021-11-20 (土) 18:34:29};
-やっと9段受かったんですが10段は9段と比べてどれくらい難しいですか？ --  &new{2021-11-20 (土) 19:26:32};
-↑2 ロール処理が安定するならロール処理、あまり安定しないようならシングルで頑張って確実に通せるようにする、というのが良いんじゃないでしょうか。自分はシングル遅いけどロール処理が上手くできる訳でもないのでギリギリシングルで頑張ってます。 --  &new{2021-11-20 (土) 21:49:38};
-九段十段は差が大きいので課題曲を詰めつつ過去の曲やいろんな曲を練習したほうがいい --  &new{2021-11-20 (土) 21:55:55};
