[[難易度表/おに/竜と黒炎の姫君(裏譜面)]]

//-うーん、ムズいけどいい譜面 --  &new{2016-10-06 (木) 00:21:32};
-BPM306…幽玄ノ乱より少し高いのか --  &new{2016-10-06 (木) 00:30:45};
//-裏があっても収録されてないダジャレでおしゃれ --  &new{2017-01-08 (日) 09:04:08};
//-裏があっても収録されてないねこくじら --  &new{2017-01-08 (日) 09:22:19};
//-裏があっても収録されてないゴーゴー・キッチン --  &new{2017-01-08 (日) 21:35:03};
-16分の5連打って2回しかない？ --  &new{2017-01-21 (土) 09:09:24};
-AC収録！ --  &new{2017-02-02 (木) 19:41:02};
-さっき曲聞いたんだが翡翠氏って男性だったのか。そしてめっちゃイケボ --  &new{2017-02-02 (木) 20:02:37};
//-この曲、イエローの段位道場にはいってそう。名人か超人ぐらいに。 --  &new{2017-02-04 (土) 02:11:49};
//-↑ 玄人3曲目に来そう --  &new{2017-02-04 (土) 10:14:31};
//-↑場違いすぎる --  &new{2017-02-05 (日) 02:32:25};
//-↑ウェルテも場違いやったやろ --  &new{2017-02-06 (月) 00:42:24};
-57と70の長複合ばかり言われるけど、何気に55にあるカカドドカも結構キツイ --  &new{2017-02-06 (月) 10:15:20};
-Yellow 収録予定おめでとう！ --  &new{2017-02-06 (月) 19:55:50};
//-Yellow 収録予定おめでとう！ --  &new{2017-02-06 (月) 19:55:50};
//-きたさいたま2000の練習になりそう --  &new{2017-02-08 (水) 23:43:31};
//-これは超人に来ると思うんだよなぁ --  &new{2017-02-12 (日) 08:42:46};
//-玄人にきそう --  &new{2017-02-12 (日) 19:40:44};
//-https://www.youtube.com/watch?v=qdgb-mqRxlM　たぶんイエローで来るよ --  &new{2017-02-23 (木) 22:28:19};
//-まぁフルコンはいけるよね --  &new{2017-02-27 (月) 19:41:43};
//-玄人はないな --  &new{2017-02-28 (火) 13:22:39};
//-いやいやVERTeXと同じで玄人は場違いだろ… ゴモアを強化したような譜面だし超人くらいが妥当でしょ --  &new{2017-03-02 (木) 18:05:33};
//-↑ きたさいたま2000と同等かそれ以下だから玄人で問題なし --  &new{2017-03-02 (木) 20:06:14};
//-きたさいたまと成仏とハトリンを足して4で割ったような譜面 --  &new{2017-03-08 (水) 12:10:54};
-10のﾄﾞﾄﾞｶｯはよく聞くと聞こえるピアノ?の音を参考にすればいけそう --  &new{2017-03-10 (金) 18:32:49};
-この譜面をフルコンボで称号「魔の力に魂捧げし者」が手に入ります。 --  &new{2017-03-15 (水) 09:28:17};
-この曲（裏譜面）と束ね糸のいずれかが段位道場本編の課題曲になりそうな予感 --  &new{2017-03-15 (水) 21:29:33};
-24分が易しい上に16分混じりの複合は何となく既視感があって見た目以上に繋がる --  &new{2017-03-16 (木) 00:41:25};
//-幽玄ドンカマ含むキチガイ組最弱か常識の範囲で最強かってとこか --  &new{2017-03-16 (木) 20:09:01};
//-↑ きたさいたま2000より確実に簡単 --  &new{2017-03-16 (木) 20:44:29};
//-↑嫌どう見たってきたさいたまよりはむずいって --  &new{2017-03-17 (金) 08:15:58};
//-↑個人差 --  &new{2017-03-17 (金) 09:02:35};
//-きさまよりはムズイ派 --  &new{2017-03-17 (金) 09:36:07};
-女性ボーカルのところでいつもコンボきれる --  &new{2017-03-17 (金) 09:36:58};
//-裏譜面最難関かもしれない --  &new{2017-03-18 (土) 13:42:27};
//-↑Xa裏がある&#8252; --  &new{2017-03-18 (土) 13:43:37};
-フルコン難易度は案外低いなこれ。HS0.75ってのもあって見やすいし。 --  &new{2017-03-19 (日) 19:19:04};
-↑逆。HS0.5かHS1じゃないから２４が１６に見えて難易度上がる。 --  &new{2017-03-19 (日) 22:29:54};
-24分じゃなくて12分じゃないか まあどうでもいいけど --  &new{2017-03-19 (日) 23:00:59};
-44〜55キツい。どうすれば.... --  &new{2017-03-20 (月) 04:00:10};
//-コレ、なれが必要。 --  &new{2017-03-20 (月) 19:05:30};
//-コレ、なれが必要。 --  &new{2017-03-20 (月) 19:05:31};
-ウェルテクスを簡単にした感じ --  &new{2017-03-20 (月) 21:24:53};
-譜面ではなく、曲自体のBPMなら歴代最速？ --  &new{2017-03-22 (水) 08:28:45};
-↑ ココロボ、Flower、双竜に次いで歴代4位じゃね？ --  &new{2017-03-22 (水) 09:14:13};
-クリアだけなら束ね糸より楽ですね……。 HS落ちるだけでここまで見切れるとはって感じの譜面 --  &new{2017-03-22 (水) 20:49:45};
-↑ 正直、束ね糸より難しいと思った --  &new{2017-03-22 (水) 21:30:12};
-↑3 それは譜面のBPM ↑4が言ってるのは曲自体のテンポ --  &new{2017-03-22 (水) 21:32:49};
-半速えっぐいなぁ・・・。こんなものを捌いていたのかってなる。 --  &new{2017-03-23 (木) 07:58:10};
-↑2 激しい曲調ではあるけど、曲自体のBPMは153なんじゃないか？ --  &new{2017-03-23 (木) 10:09:56};
//-実際に叩いて分かった、306の16分より12分長複合の方がコンボ繋ぎにくい。 --  &new{2017-03-23 (木) 14:05:31};
-完全交互で遊べそうな曲だね。まださいたまだと普通の交互で十分だし、幽玄だと完全交互だとわからなくなるからこの曲はうれしい --  &new{2017-03-24 (金) 05:16:57};
-↑5 同意。束ね糸の上位互換だろこの譜面 --  &new{2017-03-25 (土) 08:05:12};
-あべこべで12分長複合は多少楽になる --  &new{2017-03-25 (土) 13:44:48};
-ソフランのおかげで見辛くもなく速すぎない非常に良心的な速度にしてくれている。 --  &new{2017-03-26 (日) 23:00:59};
-これって、クリア難易度は楽な方なん？ --  &new{2017-03-27 (月) 20:12:25};
-↑難しいぞ。こういう譜面少ないし速いからね。 --  &new{2017-03-27 (月) 20:32:26};
-Xa裏を早くして少し弱くしたように思える --  &new{2017-03-29 (水) 20:23:24};
//-↑8 306の16分なら8分複合じゃないの？12分複合なんてないじゃん。見た目12分複合の事いうなら見た目24分よりって事だよね --  &new{2017-03-30 (木) 02:04:56};
-まださいたまとか双竜の道中みたいな譜面欲しいと思ってたけど実際やってみたらこれがそれっぽかった --  &new{2017-03-30 (木) 15:28:53};
//-↑2 嫌見かけ16分=12分だから。ページよく見ろよホラ --  &new{2017-03-31 (金) 08:26:05};
//-強化版ウルトラマンX裏かな --  &new{2017-04-02 (日) 13:44:38};
-強化版ウルトラマンX裏かな --  &new{2017-04-02 (日) 13:44:39};
//-↑2見た目12分の長複合、実際は8分の長複合しかないはずだけども --  &new{2017-04-02 (日) 14:58:37};
//-↑2見た目12分の長複合、実際は8分の長複合しかないはずだけども --  &new{2017-04-02 (日) 14:58:37};
-いや、ウルトラマンX裏より暁闇とカラ鞠を混ぜたものの方が近いか。--  &new{2017-04-02 (日) 15:24:04};
//-↑2  wikiに『BPM306の12分音符は15.3打/秒(BPM229.5の16分音符と同じ)である。』って書いてあるんだが…これは間違いなのか？(´・ω・｀) --  &new{2017-04-04 (火) 23:47:25};
//-まずHSを理解できていないんだな。そして譜面画像見とけよ見とけよ --  &new{2017-04-05 (水) 10:25:14};
//-完全に見た目に騙されてますねこれは --  &new{2017-04-05 (水) 10:39:38};
-束ね糸より速い代わりに12分以上が少ない。8分でしっかり稼げば束ね糸よりクリアは楽な印象 --  &new{2017-04-13 (木) 01:14:37};
-更に速いだけでスクロールが遅いので速さによる叩きにくさは束ね糸以下。全体的に見ても束ね糸に勝る箇所が無いと言える --  &new{2017-04-13 (木) 01:55:53};
-↑向こうは連続して16分が襲ってくる箇所があるからね。こっちにはない難所があるよね。こっちは割と技術と精度が求められる譜面かな --  &new{2017-04-15 (土) 11:44:31};
//-複合苦手だから、個人的には束ね糸＞＞＞黒炎くらいある。 --  &new{2017-04-16 (日) 10:45:03};
//-複合苦手なら記号逆じゃない？ --  &new{2017-04-20 (木) 00:35:21};
-曲紹介の動きからするとこの曲も32分用の倍取りみたいね --  &new{2017-05-02 (火) 18:30:39};
-裏と表の差もウルトラマン並みですね。 --  &new{2017-05-08 (月) 23:40:53};
-BPM306って相当やばいと思ったけど考えてみればはたラクは更にその上をいくのか。恐ろしい。 --  &new{2017-05-13 (土) 16:56:13};
-↑ でも、はたラクは倍取 --  &new{2017-05-13 (土) 20:08:01};
-してたはず --  &new{2017-05-13 (土) 20:08:10};
-↑ これも倍どりの可能性が高いですけどね --  &new{2017-05-18 (木) 20:06:36};
-あべこべやり易い。51、57、70小節が凄い楽になる --  &new{2017-05-24 (水) 21:17:01};
-ハトリンや成仏の密度が低く感じてしまう --  &new{2017-05-28 (日) 11:07:33};
-↑7ウルトラマンXと譜面制作者が一緒ですしね。 --  &new{2017-06-22 (木) 12:08:38};
//-最近倍取りの譜面増えたな... --  &new{2017-07-18 (火) 12:23:40};
//-これ歌ってるの誰 --  &new{2017-07-18 (火) 12:25:14};
-PS4確定 --  &new{2017-07-18 (火) 13:30:05};
-↑ソースは？ --  &new{2017-07-18 (火) 17:24:52};
-↑PVみたらわかる --  &new{2017-07-20 (木) 00:33:29};
-逆詐称とか言ってる人いたけど32分あるし超複合もあるしロッテル裏に匹敵するはずだぞ --  &new{2017-08-16 (水) 20:15:54};
-ゴモア裏やはたラクが得意ならこれも行ける --  &new{2017-08-28 (月) 12:48:11};
-名人2曲目 --  &new{2017-09-01 (金) 17:51:36};
//-十段でいい気が、、、。 --  &new{2017-09-02 (土) 21:16:37};
//-↑ 玄人が適正でしょ --  &new{2017-09-02 (土) 21:20:52};
//-十段でいい気が --  &new{2017-09-02 (土) 21:24:19};
//-これが十段は無いわ。どう考えたらこれが十段になるのか説明してくれ --  &new{2017-09-02 (土) 22:38:11};
-イエロー名人2曲目となった。を追加お願いします --  &new{2017-09-11 (月) 09:57:10};
-まりも研究所氏が前にブログで言ってた、難しいけど叩きやすいっていうのが物凄く当てはまるよな --  &new{2017-09-16 (土) 16:48:09};
-24小説と63小説のコツってありますかね --  &new{2017-10-03 (火) 20:37:43};
-個人差激しい譜面 --  &new{2017-10-04 (水) 18:56:16};
-16分が少ない上に分散してるから懐中庭園よりは楽 --  &new{2017-10-28 (土) 11:25:20};
-爽快感すごい。すごく楽しい。幽玄より速いというのに。 --  &new{2017-10-31 (火) 19:42:25};
-どうやったら入手できるんですか？ --  &new{2017-11-11 (土) 18:39:28};
-↑かつメダル1500だったと思う。つまり、バナパス持ってないとACではプレイできないな --  &new{2017-11-11 (土) 19:23:29};
//-きたさいたま2000の発狂練習曲 --  &new{2017-11-24 (金) 00:38:04};
//-↑譜面傾向全然違う --  &new{2017-11-24 (金) 09:24:01};
//-↑2 57小節目や70小節目が練習になりそうだね --  &new{2017-11-24 (金) 13:15:15};
//-この曲の歌手はだれですか? --  &new{2017-11-30 (木) 14:39:09};
//-↑楽曲情報は表譜面を参照。 --  &new{2017-11-30 (木) 17:43:47};
//-譜面楽しいけど難しい...(><) --  &new{2017-12-12 (火) 22:24:54};
-1110201110201020...みたいな複合をロール処理で1111221111221122...みたいに叩くと精度も取れるし安定する。ハウスだと少し練習必要だが... --  &new{2017-12-26 (火) 08:56:21};
//-てゆーか、infinete rebellionむずかしいのほうがこれより難しい。 --  &new{2018-01-28 (日) 12:31:57};
//-旋風之舞 天 --  &new{2018-02-13 (火) 18:12:53};
-51小節がどうしても精度取れない。ACだとロール処理でいけるけど --  &new{2018-05-09 (水) 02:39:14};
-ハウスだとラストがきつい --  &new{2018-05-14 (月) 16:17:03};
-ラストをシングルで繋げない今日この頃。 --  &new{2018-05-18 (金) 07:23:00};
-↑12分のことだよね？ 複合の長さは違うけど、速さに慣れる為なら幻想のサテライトをやると良いよ。 --  &new{2018-06-25 (月) 00:47:20};
-カラ鞠と速さも配色も近いけど体力の問題で全然繋がんねえ --  &new{2018-09-09 (日) 10:20:23};
-幽玄の乱を弱くした感じかな？ --  &new{2018-12-25 (火) 22:54:54};
-幽玄ノ乱のむずかしいを難化させた譜面だと思う --  &new{2018-12-28 (金) 13:56:45};
-個人的に32分のカカドドカが一番のコンボカッター。 --  &new{2019-04-13 (土) 17:19:04};
//-こういう譜面得意(唐突) --  &new{2019-08-11 (日) 20:01:09};
-↑あれぐらいの長さならロール処理で結構安定しますよ --  &new{2019-08-12 (月) 09:27:30};
//-ん？ --  &new{2019-10-03 (木) 17:18:49};
-24分がないとは言うけどHSの影響で24分に近い見た目してんな --  &new{2020-08-03 (月) 21:29:04};
-きたさいたま2000みたいにエグい複合がないのが救いか？ --  &new{2020-08-14 (金) 23:16:43};
-え、これ16分の見た目って24分じゃなくね？24分だったら速さが22.95打/秒になるんだが…8分も同様ですので、譜面画像を編集できる方がいらっしゃいましたら、直してくれませんかー。 --  &new{2020-08-16 (日) 22:44:34};
-↑見た目重視の画像のこと? だったら24分じゃなくてちゃんと21.333…分音符(=付点32分音符)になってるから問題ない --  &new{2020-08-17 (月) 00:30:02};
-↑よく見たら12分より少し空いてた。(見た目重視の12分) さんくす --  &new{2020-08-17 (月) 15:59:27};
