*難易度表/かんたん/★×2 [#easy2]
#contents
----
-凡例&br;色付き数字・・・''譜面分岐あり''&br;紫色(COLOR(#909){''■''}) 　 ・・・''達人譜面''&br;青色(COLOR(#069){''■''}) 　 ・・・''玄人譜面''&br;灰色(COLOR(#666){''■''}) 　 ・・・''普通譜面''&br;括弧内　 　・・・(''1P/2P'')

**新基準 [#new]
***新筐体収録曲 [#new1]
-ジャンル別曲数

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンルを選択すると新筐体のそのジャンルに移動します)|
|BGCOLOR(cyan):[[COLOR(black){%%%''J-POP''%%%}>#jpop]]|BGCOLOR(orange):[[COLOR(black){%%%''アニメ''%%%}>#anime]]|BGCOLOR(darkgray):[[COLOR(black){%%%''ボーカロイド&#8482;曲''%%%}>#vocalo]]|BGCOLOR(magenta):[[COLOR(black){%%%''どうよう''%%%}>#kidsfalk]]|BGCOLOR(lime):[[COLOR(black){%%%''バラエティ''%%%}>#variety]]|BGCOLOR(gold):[[COLOR(black){%%%''クラシック''%%%}>#classic]]|BGCOLOR(darkorchid):[[COLOR(black){%%%''ゲーム&br;ミュージック''%%%}>#gm]]|BGCOLOR(orangered):[[COLOR(black){%%%''ナムコ&br;オリジナル''%%%}>#namco]]|''合計''|
|   ''12''曲   |   ''35''曲   |   ''0''曲   |   ''0''曲   |   ''9''曲   |   ''0''曲   |   ''15''曲   |   ''2''曲   |   ''73''曲   |

|||LEFT:140|c
|[[Act! Addict! Actors!>難易度表/かんたん/Act! Addict! Actors!]]|86-172|''62''|
|[[アローラ!!>難易度表/かんたん/アローラ!!]]|153|''71''|
|[[アンパンマンのマーチ>難易度表/かんたん/アンパンマンのマーチ]]|96※|''93''|
|[[いつも何度でも>難易度表/かんたん/いつも何度でも]]|134|''76''|
|[[WiSH VOYAGE>難易度表/かんたん/WiSH VOYAGE]]|150|''73''|
|[[EXCITE>難易度表/かんたん/EXCITE]]|151|''60''|
|[[カゲロウ>難易度表/かんたん/カゲロウ]]|164|''86''|
|[[カウントダウン>難易度表/かんたん/カウントダウン]]|194|''58''|
|[[君をのせて>難易度表/かんたん/君をのせて]]|118|''79''|
|[[紅蓮華>難易度表/かんたん/紅蓮華]]|135|''46''|
|[[ゲッタバンバン>難易度表/かんたん/ゲッタバンバン]]|167|''48''|
|[[人生ドラマチック>難易度表/かんたん/人生ドラマチック]]|128|''70''|
|[[ス・マ・イ・ル>難易度表/かんたん/ス・マ・イ・ル]]|166|''31''|
|[[零 -ZERO->難易度表/かんたん/零 -ZERO-]]|50-176※|''81''|
|[[全力バタンキュー>難易度表/かんたん/全力バタンキュー]]|155|''71''|
|[[ダン・ダン ドゥビ・ズバー！>難易度表/かんたん/ダン・ダン ドゥビ・ズバー！]]|160|''58''|
|[[どこまでも〜How Far I'll Go〜>難易度表/かんたん/どこまでも〜How Far I'll Go〜]]|84|''55''|
|[[となりのトトロ>難易度表/かんたん/となりのトトロ]]|129.5|''79''|
|[[NATSU☆しようぜ！>難易度表/かんたん/NATSU☆しようぜ！]]|150|''73''|
|[[Hope>難易度表/かんたん/Hope]]|140|''53''|
|[[POP TEAM EPIC>難易度表/かんたん/POP TEAM EPIC]]|142|''56''|
|[[未来コネクション>難易度表/かんたん/未来コネクション]]|143|''64''|
|[[未来はジョー！ジョー！>難易度表/かんたん/未来はジョー！ジョー！]]|160|''76''|
|[[みらくる☆トラベル>難易度表/かんたん/みらくる☆トラベル]]|178|''63''|
|[[めざせポケモンマスター -20th Anniversary->難易度表/かんたん/めざせポケモンマスター -20th Anniversary-]]|120-240|''52''|
|[[MOIL>難易度表/かんたん/MOIL]]|100|''48''|
|[[ゆーがらお友達>難易度表/かんたん/ゆーがらお友達]]|150|''70''|
|[[ようかい体操第一>難易度表/かんたん/ようかい体操第一]]|125|''63''|
|[[ようこそジャパリパークへ>難易度表/かんたん/ようこそジャパリパークへ]]|170※|''78''|
|[[REAL×EYEZ>難易度表/かんたん/REAL×EYEZ]]|187-188|''27''|
|[[流星>難易度表/かんたん/流星]]|143|''71''|
|[[Let It Go〜ありのままで〜>難易度表/かんたん/Let It Go〜ありのままで〜]]|137|''111''|
|[[ロックン・ハート！>難易度表/かんたん/ロックン・ハート！]]|177|''88''|
|>|>|BGCOLOR(silver):''ボーカロイド&#8482;曲''&aname(vocalo);|
|[[カンタービレ×パッシオーネ>難易度表/かんたん/カンタービレ×パッシオーネ]]|160|''111''|
|[[グラーヴェ>難易度表/かんたん/グラーヴェ]]|185|''95''|
|[[残響>難易度表/かんたん/残響]]|140-280|''77''|
|[[撥条少女時計>難易度表/かんたん/撥条少女時計]]|134|''123''|
|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|[[色は匂へど散りぬるを>難易度表/かんたん/色は匂へど 散りぬるを]]|138※|''80''|
|[[WE WILL ROCK YOU>難易度表/かんたん/We Will Rock You]]|163※|''89''|
|[[泡沫、哀のまほろば>難易度表/かんたん/泡沫、哀のまほろば]]|155|''75''|
|[[エビカニクス>難易度表/かんたん/エビカニクス]]|141※|''66''|
|[[おさかな毎日！さかなクン>難易度表/かんたん/おさかな毎日！さかなクン]]|123※|''61''|
|[[くまもとサプライズ！>難易度表/かんたん/くまもとサプライズ！]]|150|''61''|
|[[サクラ・シークレット>難易度表/かんたん/サクラ・シークレット]]|145-160|''106''|
|[[Dive to Blue>難易度表/かんたん/Dive to Blue]]|80-186※|''83''|
|[[PERFECT HUMAN>難易度表/かんたん/PERFECT HUMAN]]|128|''78''|
|[[ペンパイナッポーアッポーペン(PPAP)>難易度表/かんたん/ペンパイナッポーアッポーペン(PPAP)]]|136※|''34''|
|[[WARNING×WARNING×WARNING>難易度表/かんたん/WARNING×WARNING×WARNING]]|172|''100''|
|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(gm);|
|[[おしえて くまとも>難易度表/かんたん/おしえて くまとも]]|135|''136''|
|[[くらえ！ブットバースト!!>難易度表/かんたん/くらえ！ブットバースト!!]]|202|''76''|
|[[GLORIOUS RO@D>難易度表/かんたん/GLORIOUS RO@D]]|128|''72''|
|[[シオカラ節>難易度表/かんたん/シオカラ節]]|145|''97''|
|[[SHOGYO MUJO>難易度表/かんたん/SHOGYO MUJO]]|148|''137''|
|[[スーパードラゴンボールヒーローズ テーマソング>難易度表/かんたん/スーパードラゴンボールヒーローズ テーマソング]]|84-178|''65''|
|[[スプラトゥーン2 メドレー>難易度表/かんたん/スプラトゥーン2 メドレー]]|140-195※|''105''|
|[[S(mile)ING!>難易度表/かんたん/S(mile)ING!]]|178|''112''|
|[[華蕾夢ミル狂詩曲〜魂ノ導〜>難易度表/かんたん/華蕾夢ミル狂詩曲〜魂ノ導〜]]|184|''101''|
|[[TOKIMEKIエスカレート>難易度表/かんたん/TOKIMEKIエスカレート]]|140|''100''|
|[[ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング>難易度表/かんたん/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]|89-178|''73''|
|[[バトル‐電光石火‐>難易度表/かんたん/バトル‐電光石火‐]]|138-160※|''55''|
|[[「ポケットモンスター サン・ムーン」メドレー>難易度表/かんたん/「ポケットモンスター サン・ムーン」メドレー]]|135-182|''90''|
|[[ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ>難易度表/かんたん/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]|124-174※|''89''|
|[[星のカービィメドレー>難易度表/かんたん/星のカービィメドレー]]|139-181|''84''|
|[[M@STERPIECE>難易度表/かんたん/M@STERPIECE]]|128※|''114''|
|[[MANKAI☆開花宣言>難易度表/かんたん/MANKAI☆開花宣言]]|172|''102''|
|[[Unite The Force>難易度表/かんたん/Unite The Force]]|156|''64''|
|[[妖怪ウォッチ2 元祖／本家／真打>難易度表/かんたん/妖怪ウォッチ2 元祖／本家／真打]]|97-140|''120''|
|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|[[彼は誰時の誘惑>難易度表/かんたん/彼は誰時の誘惑]]|216|''105''|
|[[タイムトラベラー>難易度表/かんたん/タイムトラベラー]]|182※|''127''|
|[[ファミレスウォーズ>難易度表/かんたん/ファミレスウォーズ]]|190|''121''|
//とりあえず新筐体収録曲のみ更新しておきました。

***新筐体期間限定曲 [#kikan]
|曲名(五十音順)|BPM|最大コンボ数|h
|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|[[ジングルベル第765番>難易度表/かんたん/ジングルベル第765番]]|140|''94''|

***新筐体サヨナラ曲 [#sayonara]
|曲名(五十音順)|BPM|最大コンボ数|h
|>|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
|[[I Wish For You>難易度表/かんたん/I Wish For You]]|119|''104''|
|[[海の声>難易度表/かんたん/海の声]]|76|''59''|
|[[風は吹いている>難易度表/かんたん/風は吹いている]]|110|''137''|
|[[Dance My Generation>難易度表/かんたん/Dance My Generation]]|133|''97''|
|[[友よ 〜この先もずっと…>難易度表/かんたん/友よ 〜この先もずっと…]]|127|''83''|
|[[Butterfly(木村カエラ)>難易度表/かんたん/Butterfly(木村カエラ)]]|111※|''98''|
|[[ファミリーパーティー>難易度表/かんたん/ファミリーパーティー]]|142|''92''|
|[[Flower Song>難易度表/かんたん/Flower Song]]|110|''84''|
|[[ラブレター>難易度表/かんたん/ラブレター]]|91|''122''|
|[[Love Forever>難易度表/かんたん/Love Forever]]|120|''84''|
|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|[[ウィーキャン！>難易度表/かんたん/ウィーキャン！]]|180|''110''|
|[[踊れ・どれ・ドラ　ドラえもん音頭>難易度表/かんたん/踊れ・どれ・ドラ　ドラえもん音頭]]|116|''83''|
|[[かくしん的☆めたまるふぉ〜ぜっ！>難易度表/かんたん/かくしん的☆めたまるふぉ〜ぜっ！]]|139-199※|''99''|
|[[キミに100パーセント>難易度表/かんたん/キミに100パーセント]]|160|''70''|
|[[Can Do>難易度表/かんたん/Can Do]]|200|''89''|
|[[キラキラ Every day>難易度表/かんたん/キラキラ Every day]]|131|''58''|
|[[crossing field>難易度表/かんたん/crossing field]]|179|''81''|
|[[ここたまハッピ〜パラダイス！>難易度表/かんたん/ここたまハッピ〜パラダイス！]]|147|''52''|
|[[GO>難易度表/かんたん/GO]]|130|''77''|
|[[さぁ行け！ニンニンジャー！>難易度表/かんたん/さぁ行け！ニンニンジャー！]]|157|''57''|
|[[SHINE!! キラキラ☆プリキュアアラモード>難易度表/かんたん/SHINE!! キラキラ☆プリキュアアラモード]]|174|''53''|
|[[JUST LIVE MORE>難易度表/かんたん/JUST LIVE MORE]]|190|''67''|
|[[スタートライン！>難易度表/かんたん/スタートライン！]]|158|''38''|
|[[ダイヤモンドハッピー>難易度表/かんたん/ダイヤモンドハッピー]]|233|''72''|
|[[超絶☆ダイナミック！>難易度表/かんたん/超絶☆ダイナミック！]]|192|''63''|
|[[Du-Du-Wa DO IT!!>難易度表/かんたん/Du-Du-Wa DO IT!!]]|83-210|''79''|
|[[動物戦隊ジュウオウジャー>難易度表/かんたん/動物戦隊ジュウオウジャー]]|174|''43''|
|[[トライ・エヴリシング>難易度表/かんたん/トライ・エヴリシング]]|95.37-115.5|''63''|
|[[Dragon Soul>難易度表/かんたん/Dragon Soul]]|162|''73''|
|[[バスターズ レディーゴー！>難易度表/かんたん/バスターズ レディーゴー！]]|178|''57''|
|[[Hacking to the Gate>難易度表/かんたん/Hacking to the Gate]]|161|''96''|
|[[Happy Go Lucky! ドキドキ！プリキュア>難易度表/かんたん/Happy Go Lucky! ドキドキ！プリキュア]]|170|''56''|
|[[ハム太郎とっとこうた>難易度表/かんたん/ハム太郎とっとこうた2005]]COLOR(transparent):2005|140※|''94''|
|[[ブラッドサーキュレーター>難易度表/かんたん/ブラッドサーキュレーター]]|183|''93''|
|[[ベストウイッシュ！>難易度表/かんたん/ベストウイッシュ!]]|160|''103''|
|[[V（ボルト）>難易度表/かんたん/V（ボルト）]]|200|''60''|
|[[毎日かあさん>難易度表/かんたん/毎日かあさん]]|122|''83''|
|[[勇気りんりん>難易度表/かんたん/勇気りんりん]]|130|''79''|
|[[ラ♪ラ♪ラ♪スイートプリキュア♪>難易度表/かんたん/ラ♪ラ♪ラ♪スイートプリキュア♪]]|162|''69''|
|[[Life is SHOW TIME>難易度表/かんたん/Life is SHOW TIME]]|152|''49''|
|[[烈車戦隊トッキュウジャー>難易度表/かんたん/烈車戦隊トッキュウジャー]]|216|''70''|
|[[One day>難易度表/かんたん/One day]]|89|''87''|
|[[1 ドリーム>難易度表/かんたん/1 ドリーム]]|131.5|''77''|
|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|[[あたりまえ体操>難易度表/かんたん/あたりまえ体操]]|87-125|''64''|
|[[ケラケラじゃんけん>難易度表/かんたん/ケラケラじゃんけん]]|163|''46''|
|[[マル・マル・モリ・モリ！>難易度表/かんたん/マル・マル・モリ・モリ!]]|125|''90''|
|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(GAME);|
|[[''ポケットモンスター X・Y''SIZE(11){トレーナー戦メドレー}>難易度表/かんたん/ポケットモンスター X・Y トレーナー戦メドレー]]|112-180|''101''|
|[[ポケットモンスターブラック2・ホワイト2 ジム戦メドレー>難易度表/かんたん/ポケットモンスターブラック2・ホワイト2]]|116-176|''150''|

***新筐体未収録曲 [#new2]
|曲名(五十音順)|BPM|最大コンボ数|h
|>|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
|[[愛をこめて花束を>難易度表/かんたん/愛をこめて花束を]]|88||
|[[366日>難易度表/かんたん/366日]]|76||
|[[デジタルモグラ>難易度表/かんたん/デジタルモグラ]]|140|''103''|
|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|[[I★my★me★mine>難易度表/かんたん/I★my★me★mine]]|182|''79''|
|[[ガチで勝とうゼッ！>難易度表/かんたん/ガチで勝とうゼッ！]]|148.5|''76''|
|[[CAT'S EYE>難易度表/かんたん/CAT'S EYE]]|145※|''71''|
|[[マジLOVE1000％>難易度表/かんたん/マジLOVE1000％]]|129|''75''|
|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|[[カールのうた秋 池のほとり篇>難易度表/かんたん/カールのうた秋 池のほとり篇]]|108-180|''57''|
|[[手のひらを太陽に>難易度表/かんたん/手のひらを太陽に]]|130|''110''|
|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
|[[ボレロ>難易度表/かんたん/ボレロ]]|65※-82|''108''|
|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(GAME);|
|[[テイルズ オブ ゼスティリア メドレー>難易度表/かんたん/テイルズ オブ ゼスティリア メドレー]]|134-158|''128''|
|[[みんなで対戦！朝までぷよぷよ>難易度表/かんたん/みんなで対戦！朝までぷよぷよ]]|150|''89''|
|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|[[きょうはたいこ曜日>難易度表/かんたん/きょうはたいこ曜日]]|118|''79''|
|[[どんちゃん音頭>難易度表/かんたん/どんちゃん音頭]]|120.15|''110''|

**旧基準 [#old]
|曲名(五十音順)|BPM|最大コンボ数|h
|>|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
|[[愛のうた(倖田來未)>難易度表/かんたん/愛のうた]]|75|''57''|
|[[茜色の約束>難易度表/かんたん/茜色の約束]]|79|''75''|
|[[明日への扉>難易度表/かんたん/明日への扉]]|87|''90''|
|[[亜麻色の髪の乙女>難易度表/かんたん/亜麻色の髪の乙女]]|100-114|''99''|
|[[independent>難易度表/かんたん/independent]]|149|''87''|
|[[WINDING ROAD>難易度表/かんたん/WINDING ROAD]]|88|''58''|
|[[ultra soul>難易度表/かんたん/ultra soul]]|127||
|[[勝手にシンドバッド>難易度表/かんたん/勝手にシンドバッド]]|138|''108''|
|[[気がつけば　あなた>難易度表/かんたん/気がつけば　あなた]]|125|''97''|
|[[サマーれげぇ！レインボー>難易度表/かんたん/サマーれげぇ！レインボー]]|107||
|[[島唄>難易度表/かんたん/島唄]]|74||
|[[春夏秋冬>難易度表/かんたん/春夏秋冬]]|70||
|[[そばにいるね>難易度表/かんたん/そばにいるね]]|80|''96''|
|[[それが大事>難易度表/かんたん/それが大事]]|119||
|[[Choo Choo TRAIN>難易度表/かんたん/Choo Choo TRAIN]]|115||
|[[ツバサ>難易度表/かんたん/ツバサ]]|105||
|[[涙そうそう>難易度表/かんたん/涙そうそう]]|76|''54''|
|[[遥か>難易度表/かんたん/遥か]]|84|''95''|
|[[VALENTI>難易度表/かんたん/VALENTI]]|103|''66''|
|[[VICTORY>難易度表/かんたん/VICTORY]]|130|''87''|
|[[Prisoner Of Love>難易度表/かんたん/Prisoner Of Love]]|97|''61''|
|[[また君に恋してる>難易度表/かんたん/また君に恋してる]]|93※|''62''|
|[[ね〜え？>難易度表/かんたん/ね〜え？]]|169|''89''|
|[[LOVE RAIN 〜恋の雨〜>難易度表/かんたん/LOVE RAIN 〜恋の雨〜]]|110|''111''|
|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|[[詠人(うたびと)>難易度表/おに/詠人]]|105.2|''73''|
|[[ウルトラセブンの歌>難易度表/かんたん/ウルトラセブンの歌]]|94-128※||
|[[ウルトラマンの歌>難易度表/かんたん/ウルトラマンの歌]]|111-127※|''93''|
|[[炎神戦隊ゴーオンジャー>難易度表/かんたん/炎神戦隊ゴーオンジャー]]|170|''57''|
|[[輝>難易度表/かんたん/輝]]|104|''63''|
|[[葛飾ラプソディー 〜ヤムヤムVersion〜>難易度表/かんたん/葛飾ラプソディー 〜ヤムヤムVersion〜]]|191|''80''|
|[[Climax Jump>難易度表/かんたん/Climax Jump]]|170|''60''|
|[[Grip!>難易度表/かんたん/Grip!]]|120|''97''|
|[[Growing of my heart>難易度表/かんたん/Growing of my heart]]|125|''77''|
|[[グロリアス　マインド>難易度表/かんたん/グロリアス　マインド]]|75-120|''95''|
|[[ゲゲゲの鬼太郎>難易度表/かんたん/ゲゲゲの鬼太郎]]|108|''65''|
|[[ゲッチュウ! らぶらぶぅ?!>難易度表/かんたん/ゲッチュウ! らぶらぶぅ?!]]|161|''92''|
|[[ケロッ！とマーチ>難易度表/かんたん/ケロッ！とマーチ]]|140|''84''|
|[[コイ&#9829;クル>難易度表/かんたん/コイクル]]|172|''71''|
|[[サイコー・エブリデイ！>難易度表/かんたん/サイコー・エブリデイ！]]|152|''88''|
|[[侍戦隊シンケンジャー>難易度表/かんたん/侍戦隊シンケンジャー]]|174|''87''|
|[[Journey through the Decade>難易度表/かんたん/Journey through the Decade]]|170|''48''|
|[[Jungle P>難易度表/かんたん/Jungle P]]|145|''70''|
|[[獣拳戦隊ゲキレンジャー>難易度表/かんたん/獣拳戦隊ゲキレンジャー]]|162|''82''|
|[[シュガー・シュガー>難易度表/かんたん/シュガー・シュガー]]|140|''101''|
|[[呪文降臨〜マジカル・フォース>難易度表/かんたん/呪文降臨〜マジカル・フォース]]|163|''83''|
|[[School Days>難易度表/かんたん/School Days]]|140|''88''|
|[[スパート！>難易度表/かんたん/スパート！]]|183|''70''|
|[[だまって俺についてこい>難易度表/かんたん/だまって俺についてこい]]|60-110?|''66''|
|[[チャンス！>難易度表/かんたん/チャンス！]]|156|''77''|
|[[天才バカボン>難易度表/かんたん/天才バカボン]]|133|''65''|
|[[天装戦隊ゴセイジャー>難易度表/かんたん/天装戦隊ゴセイジャー]]|184|''72''|
|[[Together>難易度表/かんたん/Together]]|137|''54''|
|[[特捜戦隊デカレンジャー>難易度表/かんたん/特捜戦隊デカレンジャー]]|170|''86''|
|[[なんでだろう　両さんバージョン>難易度表/かんたん/なんでだろう　両さんバージョン]]|?|''82''|
|[[にんげんっていいな>難易度表/かんたん/にんげんっていいな]]|121|''60''|
|[[ハグしちゃお>難易度表/かんたん/ハグしちゃお]]|136|''49''|
|[[爆竜戦隊アバレンジャー>難易度表/かんたん/爆竜戦隊アバレンジャー]]|163|''88''|
|[[ハッピー☆彡>難易度表/かんたん/ハッピー☆彡]]|178|''97''|
|[[ハム太郎とっとこうた>難易度表/かんたん/ハム太郎とっとこうた]]|140|''87''|
|[[ハリケンジャー参上!>難易度表/かんたん/ハリケンジャー参上!]]|148|''80''|
|[[晴れる道&br;〜宇宙人に合わせる顔がねぇ！〜>難易度表/かんたん/晴れる道]]|128|''87''|
|[[Here I Am>難易度表/かんたん/Here I Am]]|134※|''94''|
|[[フコウの国のお姫さま>難易度表/かんたん/フコウの国のお姫さま]]|97※-120|''103''|
|[[プリキュア5、スマイル go go!>難易度表/かんたん/プリキュア5、スマイル go go!]]|175|''67''|
|[[プリキュア5、フル・スロットル GO GO!>難易度表/かんたん/プリキュア5、フル・スロットル GO GO!]]|167|''58''|
|[[プリンセスはあきらめない>難易度表/かんたん/プリンセスはあきらめない]]|160|''99''|
|[[ぷるるんっ！しずくちゃん>難易度表/かんたん/ぷるるんっ！しずくちゃん]]|60※-158|''76''|
|[[BON VOYAGE!>難易度表/かんたん/BON VOYAGE!]]|135|''91''|
|[[まかせて★スプラッシュ☆スター★>難易度表/かんたん/まかせて★スプラッシュ☆スター★]]|174|''53''|
|[[魔法戦隊マジレンジャー>難易度表/かんたん/魔法戦隊マジレンジャー]]|164|''77''|
|[[ミッドナイト　デカレンジャー>難易度表/かんたん/ミッドナイト　デカレンジャー]]|186|''72''|
|[[ムーンライト伝説>難易度表/かんたん/ムーンライト伝説]]|138|''104''|
|[[ムリムリ!?ありあり!!INじゃぁな〜い?!>難易度表/かんたん/ムリムリ!?ありあり!!INじゃぁな〜い?!]]|173|''113''|
|[[モノローグ>難易度表/かんたん/モノローグ]]|94|''64''|
|[[ユルユルでDE-O!>難易度表/かんたん/ユルユルでDE-O!]]|176|''60''|
|[[レッツゴー!!ライダーキック>難易度表/かんたん/レッツゴー!!ライダーキック]]|134|''69''|
|[[「笑うが勝ち!」でGO!>難易度表/かんたん/「笑うが勝ち!」でGO!]]|177|''67''|
|>|>|BGCOLOR(magenta):''どうよう''&aname(doyo);|
|[[ジングルベル>難易度表/かんたん/ジングルベル]]|120||
|[[線路は続くよどこまでも>難易度表/かんたん/線路は続くよどこまでも]]|120|''99''|
|[[ドンパン節>難易度表/かんたん/ドンパン節]]|98|''95''|
|[[めだかの兄妹>難易度表/かんたん/めだかの兄妹]]|131.35|''78''|
|[[もろびとこぞりて>難易度表/かんたん/もろびとこぞりて]]|111※|''58''|
|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|[[愛のうた 〜ピクミンのテーマ>難易度表/かんたん/愛のうた 〜ピクミンのテーマ]]|76|''82''|
|[[I'm A Slave 4 U>難易度表/かんたん/I'm A Slave 4 U]]|110||
|[[We Will Rock You>難易度表/かんたん/We Will Rock You]]|162※|''89''|
|[[エレクトリカルパレードのテーマ>難易度表/かんたん/エレクトリカルパレード]]|40-120※||
|[[オクラホマミキサー>難易度表/かんたん/オクラホマミキサー]]|136|''81''|
|[[Onaraはずかしくないよ>難易度表/かんたん/Onaraはずかしくないよ]]|173|''64''|
|[[最初から今まで>難易度表/かんたん/最初から今まで]]|100|''67''|
|[[ジンギスカン(GENGHIS KHAN)>難易度表/かんたん/ジンギスカン(GENGHIS KHAN)]]|142?||
|[[たらこ・たらこ・たらこ>難易度表/かんたん/たらこ・たらこ・たらこ]]|156|''69''|
|[[ヤングマン（Y.M.C.A）>難易度表/かんたん/ヤングマン（Y.M.C.A）]]|134|''66''|
//|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|[[拝啓、学校にて・・・>難易度表/かんたん/拝啓、学校にて…]]|132※|''102''|
|[[ブルちゃんのおやつ>難易度表/かんたん/ブルちゃんのおやつ]]|154||
|>|>|BGCOLOR(gray):''TDM限定曲''|
|[[Bowling For Soup>難易度表/かんたん/Bowling For Soup]]|202||
|[[ABC>難易度表/かんたん/ABC]]|189||
|[[Lady Marmalade>難易度表/かんたん/Lady Marmalade]]|110?|''96''|
|[[Tubthumping>難易度表/かんたん/Tubthumping]]|110?||
|[[Killer Queen>難易度表/かんたん/Killer Queen]]|113?|''95''|
|[[Girls & Boys>難易度表/かんたん/Girls ＆ Boys]]|130?|''109''|
|[[Boys and Girls>難易度表/かんたん/Boys and Girls]]|135||
|>|>|BGCOLOR(gray):''亜洲版限定曲''|
|[[あなたと>難易度表/かんたん/あなたと]]|72||
|[[時の足音>難易度表/かんたん/時の足音]]|81.5||
