[[難易度表/おに/そつおめしき2ばん]]

-これはどうも中学校の卒業ソングのような気がする --  &new{2017-01-31 (火) 13:25:23};
-それはない、普通に十段 --  &new{2017-01-31 (火) 22:11:40};
-そつおめとそつおめ2ばんを段位にいれるとしたら一曲目なんだ？ --  &new{2017-01-31 (火) 22:46:15};
-長複合をなくして24分をやや増やした感じ？ --  &new{2017-01-31 (火) 22:56:50};
-全難易度星の数がそつおめしき（1ばん）と同じ --  &new{2017-01-31 (火) 23:24:09};
-どう考えても2番のほうが圧倒的にきついんだけど。。。 --  &new{2017-02-01 (水) 04:24:41};
-よく聞いたけどやっぱり未完な感じがする。もしかして3年後また・・・ --  &new{2017-02-01 (水) 04:47:04};
-42〜49がスカスカなのに密度8秒/打はかなりやばいな。逆手も1番より増えてるし下手な長複合より短い複合が間髪入れずに来る方がムズい --  &new{2017-02-01 (水) 09:45:18};
-長複合の一番と24分の二番か...。どっちの方が総合的な技術を問われるんだろうか？ --  &new{2017-02-01 (水) 09:57:26};
-1ばんと同コンボ数はかんたんコースのみ --  &new{2017-02-01 (水) 14:25:16};
-69小節だけで10回くらいミスってる... --  &new{2017-02-01 (水) 16:38:13};
-55~56で結構つまずいた --  &new{2017-02-01 (水) 16:57:44};
-1ばんはコンボ数が797(泣くな)で、2ばんは平均密度が7.97打/秒(泣くな)か --  &new{2017-02-01 (水) 17:17:13};
-1ばんも2ばんもサビが58小節目から始まる --  &new{2017-02-01 (水) 19:32:57};
//-69小節目消えて欲しい --  &new{2017-02-01 (水) 19:54:26};
-2ばんの1小節目から9小節目までは1ばんの74小節目から82小節目と同一譜面、2ばんの82小節目と83小節目は1ばんの83小節目と84小節目と同一譜面。 --  &new{2017-02-01 (水) 22:14:08};
-1ばんと2ばんの2曲を合体させたときの総音符数：1487、演奏時間：3分7秒、音符密度：7.97打/秒 --  &new{2017-02-01 (水) 22:20:18};
//-典型的な局所難譜面。BPM200の32分はカオス。 --  &new{2017-02-01 (水) 22:20:55};
-合体さ演奏時間：3分6.45秒 --  &new{2017-02-01 (水) 22:28:42};
-かんたん〜むずかしいでは↑3のような同一譜面ではないことが判明 --  &new{2017-02-01 (水) 23:04:37};
-むずかしい：1〜9小節は、最初コンボは、7小節8拍目の縁。82〜83小節は一致。 --  &new{2017-02-01 (水) 23:16:56};
-むずかしいと7小節は10201022。 --  &new{2017-02-01 (水) 23:26:48};
//-そつおめしき２ばんも神曲ですね --  &new{2017-02-02 (木) 10:27:20};
-若干無理矢理感あるとおもた --  &new{2017-02-02 (木) 18:28:45};
-とりあえず一番と譜面の類似点がないのはわかった --  &new{2017-02-02 (木) 18:47:43};
-適当につくった感じ --  &new{2017-02-03 (金) 18:28:04};
-音符密度の数合わせとか考えてたんだろうし無理やり感出るのも仕方ないと思う。 --  &new{2017-02-03 (金) 19:03:25};
-↑2そつおめしきが無かったらそれなりに新鮮だったと思う。というかそれの2番だから似せつつも違いを作って、かつ密度も計算して作ったのだとしたら完成度は高いと思うけどな --  &new{2017-02-03 (金) 23:44:06};
//-そつおめしき3ばん出そう --  &new{2017-02-04 (土) 16:06:12};
-あべこべでやりやすくなる --  &new{2017-02-04 (土) 17:23:47};
//-いや、3ばん出て欲しい --  &new{2017-02-04 (土) 20:13:09};
//-中盤の「でも、大人になるのは〜」辺り男性コーラス的な感じで小さく男の声聞こえる...ような気がする --  &new{2017-02-04 (土) 23:35:19};
-中盤の「でも、大人になるのは〜」辺り男性コーラス的な感じで小さく男の声聞こえる...ような気がする --  &new{2017-02-04 (土) 23:35:19};
-カワコラさんかな？ --  &new{2017-02-05 (日) 00:07:54};
-58~61があんまり合ってない気が。音あんまりないのに無理やり詰め込んだ感じが --  &new{2017-02-05 (日) 01:52:36};
-しかし２ばんを出すって発想には驚いた。他の楽曲にも２ばんとか追加されたりするのかな --  &new{2017-02-05 (日) 04:02:14};
-関連と密度を追加 --  &new{2017-02-05 (日) 08:03:32};
-62と63CSボタン勢にはきついなー大音符で惑わされてからの24分は練習がいるわ --  &new{2017-02-05 (日) 09:26:08};
-これって中学生なのかな? --  &new{2017-02-05 (日) 09:48:24};
//-てかfullver神すぎ --  &new{2017-02-05 (日) 09:53:02};
//-そつおめしき３ばんはBPM797だな --  &new{2017-02-05 (日) 13:07:57};
-16分と24分の密度は要らないでしょ... --  &new{2017-02-05 (日) 14:07:28};
-↑24分は良いとして16分の密度は不必要やな --  &new{2017-02-05 (日) 14:12:23};
-男の人の声はEternalbondでも似たようなのあったよな --  &new{2017-02-05 (日) 16:39:16};
-エタボ→おにぎり→2ばん  受け継がれる一部デュエット --  &new{2017-02-05 (日) 17:37:57};
-一番の歌詞では過去を振り返ってるけど2ばんになると過去と今から巣立てるか不安なところを書いてるのかな --  &new{2017-02-05 (日) 22:00:00};
-全難易度完全精度曲ではないので該当箇所を修正 --  &new{2017-02-05 (日) 23:10:28};
->2017-02-05 (日) 00:07:54 [[その通りです>https://twitter.com/KawagenKollagen/status/827528943443996672]] --  &new{2017-02-11 (土) 21:43:37};
-↑ついでに、加筆いたしました。 --  &new{2017-02-11 (土) 21:44:56};
-体力配分ってなんぞ --  &new{2017-02-13 (月) 12:49:11};
-前半で体力を消費し過ぎないとか --  &new{2017-02-13 (月) 13:57:41};
//-神曲すぎぃぃ --  &new{2017-02-15 (水) 18:30:15};
-フルバージョン本当に出ることになった・・・。 --  &new{2017-02-16 (木) 17:52:46};
-フルバージョンが出るということは、「そつおめしき」は2ばんで完結しているということなのか、それとも1ばん〜2ばんの後にまだ何かあるのかな --  &new{2017-02-16 (木) 18:35:38};
-1番と2番個人的にクリア難易度は1番が上でフルコン難易度は2番が上のように感じた --  &new{2017-02-17 (金) 23:32:14};
-そつおめしき・ふるのノーツ数は797+792=1589、つまり〆ドレー超えになってしまうのかな。 --  &new{2017-02-19 (日) 01:36:29};
//-そつおめしき・ふるのノーツ数は797+792=1589、つまり〆ドレー超えになってしまうのかな。 --  &new{2017-02-19 (日) 01:36:58};
-↑2ばんは1ばんの終盤から始まるから、それを考慮すると1487コンボになる。どちらにせよ〆越えにはなっちゃうけど --  &new{2017-02-19 (日) 02:36:11};
//-ちゃんと説明欄読むとイエローではプレイできないって書いてあったわ --  &new{2017-02-19 (日) 17:46:59};
//-そつおめしき・ふる 予想配点初項230 公差55 --  &new{2017-02-20 (月) 12:00:41};
//-そつおめしき・ふる 予想真打配点660 --  &new{2017-02-20 (月) 12:02:09};
-ふるの譜面って出るの？ --  &new{2017-02-22 (水) 00:19:03};
-まだわからない --  &new{2017-02-22 (水) 02:35:15};
-↑公式が収録されないとアナウンスしている以上でない --  &new{2017-02-22 (水) 19:11:07};
//-ふるの譜面って出ないのか？公式youtubeで配信されてる、曲時間3:20秒位のは出ないってだけで それの短縮verみたいなのは出るんだと思ってたドン --  &new{2017-03-01 (水) 15:22:57};
-今後サントラとかにフル載せそうかもな --  &new{2017-03-04 (土) 14:06:07};
-※本動画は試聴用のため一般稼働後の「太鼓の達人 イエローVer.」では遊べません。 --  &new{2017-03-05 (日) 01:02:08};
//-式youtubeで配信されてる、曲時間3:14秒 の短縮verみたいなのは出るんだと思ってたドン --  &new{2017-03-14 (火) 11:19:21};
//-仮にフルバージョンがプレイアブル楽曲になってしまったらそれはそれで、過去のロングバージョン曲収録を強要する声が殺到する事だろう。 --  &new{2017-04-19 (水) 12:15:06};
//-↑ 追記：特に現行バージョンにあるバチお先生。 --  &new{2017-04-19 (水) 12:17:42};
-十段ボス --  &new{2017-05-31 (水) 07:32:53};
-なんてひどい 個人差を考慮しても可はこっちの方が出やすいのに --  &new{2017-05-31 (水) 08:17:31};
-前回、前々回の十段でそれなりに一番を鍛えておけば、24分は捌けない代物ではない。慣れておけば精度も安定する --  &new{2017-05-31 (水) 14:52:24};
-kkkdkdkkkdkdで大体死ぬからコツ教えてくれ --  &new{2017-06-01 (木) 18:22:30};
-dkkkdkdkkkdkdにしてひとつ前のdkdと繋ぐ --  &new{2017-06-02 (金) 21:58:30};
//-フル絶対出で欲しくない --  &new{2017-06-02 (金) 22:41:46};
-ホワイト、レッドと一番が十段最後で今回は二番か。何となく予想してたけど --  &new{2017-06-03 (土) 17:10:37};
-多分次の十段もいるよね --  &new{2017-06-07 (水) 14:05:01};
//-音符密度www --  &new{2017-06-30 (金) 08:26:50};
-↑8 「太鼓の達人 イエローVer.」で収録しないということだからPS4版に収録するのはOKなのか…… --  &new{2017-07-21 (金) 08:58:51};
-↑尺の関係かと --  &new{2017-07-21 (金) 13:12:29};
-ps4版でフルバージョンが出るっぽい --  &new{2017-07-21 (金) 13:33:47};
-「そつおめしき・ふる」収録確定。1500コンボ超えそうだな。 --  &new{2017-07-21 (金) 17:20:17};
-・・・と思ったが、恐らく1487コンボで1500にはわずかに届かないかも。 --  &new{2017-07-21 (金) 17:29:56};
-おそらく現状のバチお先生みたくACへの収録は無さそうだな。 --  &new{2017-07-22 (土) 12:18:48};
-演奏時間は十面相より長い？ --  &new{2017-07-22 (土) 13:06:19};
-↑ 3分超えるが十面相ほど長くない。 --  &new{2017-07-22 (土) 15:13:42};
-譜面が同じとは限らないぞ… --  &new{2017-07-22 (土) 20:20:11};
-1500コンボ届かないと言っても〆ドレーは越えるのか… --  &new{2017-08-19 (土) 09:49:12};
//-音符密度→泣くな --  &new{2017-09-27 (水) 15:23:52};
-これで十段が決まる --  &new{2017-10-18 (水) 17:41:39};
-まじで↑7の言った通りになったな... --  &new{2017-10-26 (木) 02:38:30};
-密度が797 --  &new{2017-10-28 (土) 10:10:56};
-ふるの74小節目以降がこの譜面と同一であるため、家庭用で2ばんの練習は事実上可能。勿論2ばんを極めてふるに挑戦するのも良い。 --  &new{2017-11-11 (土) 19:28:59};
-２ばんだけのはこれからどっかのCSに入ることはあるのか？ --  &new{2017-12-12 (火) 18:25:27};
-音符密度のとこに「そつおめしきと引けを取らない」と書いてあるけど、2番の方が1番より音符密度高いぞ。 --  &new{2017-12-25 (月) 21:06:40};
-↑「少し高い」にしておきました --  &new{2017-12-29 (金) 10:54:11};
-スマホ版取り放題にてやっと救済 --  &new{2018-02-01 (木) 15:59:30};
//-音符密度が797.. --  &new{2018-04-28 (土) 07:17:52};
//-69小節目がキツすぎる…ここ乗り越えればps4でそつおめふるがフルコンいけるのに… --  &new{2018-07-18 (水) 23:25:05};
-動画が削除されていたので貼り替えました。 --  &new{2018-08-22 (水) 16:47:32};
-こちらの方が技術が求められるかな。1ばんは体力全振りって感じだったけど2ばんはそうはいかない。 --  &new{2018-09-16 (日) 19:50:53};
-個人差あるけど２のが難しい --  &new{2019-07-22 (月) 10:05:28};
//-逆詐称気味に感じるぜ --  &new{2019-07-29 (月) 08:32:56};
-★9強のG意識過剰から長複合をなくした代わりに24分を搭載した譜面。人によっては逆詐称気味に感じるかもしれない。 --  &new{2019-07-31 (水) 10:05:58};
-個人的には縁の反応心配だから、縁多めの超複合の表よりも、こっちの方が安定して叩ける。 --  &new{2020-01-06 (月) 22:23:00};
-ミンティアと譜面傾向似てないか？ --  &new{2020-03-07 (土) 15:24:22};
-個人的には2番の方が簡単かな。1番の長複合割りとやっかいなんだよね。 --  &new{2020-03-17 (火) 16:27:31};
-虹筐体 1270点 --  &new{2020-03-25 (水) 16:42:59};
-24分が全良の鬼門。 そのせいでドブりまくった --  &new{2020-07-26 (日) 23:33:58};
-2番の方が楽かもしれん。クリアはどっちもしてないが。 --  &new{2020-11-21 (土) 12:08:22};
-この辺りの時代のナムオリでプラスにしか移植されてないってかなり珍しいことだと思う --  &new{2021-08-24 (火) 16:57:26};
-実質PS4には居るから… --  &new{2021-11-26 (金) 07:04:07};
//-コーラス要らない… --  &new{2021-12-05 (日) 16:20:52};
-実際に表は、単純な譜面だけど裏は、24分が2箇所置いてあって24分と16分のへんな複合がかなりむずいいつもそこでどぶるwww. --  &new{2022-04-23 (土) 19:38:19};
-実際に表は、単純な譜面だけど裏は、24分が2箇所置いてあって24分と16分のへんな複合がかなりむずいいつもそこでどぶるwww. --  &new{2022-04-23 (土) 19:38:20};
-実際に表は、単純な譜面だけど裏は、24分が2箇所置いてあって24分と16分のへんな複合がかなりむずいいつもそこでどぶるwww. --  &new{2022-04-23 (土) 19:38:21};
