[[難易度表/おに/残酷な天使のテーゼ(裏譜面)]]
-譜面画像消えてる？ --  &new{2010-06-16 (水) 15:49:17};
-達人譜面は表の玄人譜面みたいだな。●●〇●●●〇●●や最後の大音符とか --  &new{2013-05-02 (木) 22:48:27};
-譜面分岐による難易度の差が大きい。★×7にならなくて良かった。 --  &new{2013-05-05 (日) 21:18:59};
//-神譜面すぎるな。　曲の良さが最大限に生かされている。　普通譜面など知らんが --  &new{2013-05-21 (火) 21:47:40};
//-これ、達人譜面のコンボ数が難しいの「百花繚乱」のコンボ数と同じじゃないか --  &new{2013-06-15 (土) 21:59:56};
//-この曲の普通譜面をプレイしてる人を見たことがない --  &new{2013-06-29 (土) 14:00:43};
//-最初速さ微妙に変わってるような…？ --  &new{2013-07-06 (土) 17:42:03};
//-変わってる。難易度表のページも見てやれ。 --  &new{2013-08-03 (土) 22:47:12};
//-最後むずかしすぎる。 --  &new{2013-09-06 (金) 00:36:03};
//-普通譜面の意味ない --  &new{2013-09-08 (日) 08:46:34};
-Wii UではNN不可能かと思われ。 --  &new{2013-11-23 (土) 00:48:11};
//-森熊裏ばっかり目立っているけどこいつも忘れないでやってください --  &new{2014-03-20 (木) 13:05:14};
-iosの裏は今回が初だっけ？だとしたらまあ、トップバッターとして妥当なのを入れて来たと思う。みんな知ってる曲だし。 --  &new{2014-03-20 (木) 14:30:28};
-↑てか、発売日が古い順じゃね？ --  &new{2014-03-20 (木) 14:39:28};
-↑2すご譜面ぱっくの曲が初 --  &new{2014-03-20 (木) 21:55:32};
-iOSでは初項が下がったの・・かな？ --  &new{2014-03-20 (木) 23:12:51};
//-今さっきＮ〇Ｋで高橋洋子さんがこれ歌ってたけど、やっぱりいつ聴いても良い曲だなあ --  &new{2014-03-29 (土) 20:11:45};
//-達人譜面のラス殺し☆８超えてる --  &new{2014-04-03 (木) 08:58:13};
//-↑ラス殺しの意味ググってこい --  &new{2014-05-14 (水) 08:41:52};
//-普通譜面簡単すぎやしないか！☆５ぐらい？ --  &new{2014-05-15 (木) 22:14:10};
-達人譜面ででたらめをかけるといい練習に --  &new{2014-07-31 (木) 15:02:27};
//-何気に裏譜面が知られていない？ --  &new{2014-08-04 (月) 12:11:49};
//-表のほうが、裏より難しいんですけど。 --  &new{2014-11-06 (木) 20:51:41};
-↑３  いや、既存のぱっくって事でしょ… --  &new{2015-05-02 (土) 23:08:15};
-↑7[[PS Vita1では、NNの条件は良7以下>https://twitter.com/kanenist/status/817741084788826112]] --  &new{2017-01-09 (月) 21:06:08};
-玄人も表より圧倒的に簡単。 --  &new{2017-02-04 (土) 15:06:21};
//-譜面の無理やり感が否めない --  &new{2017-03-21 (火) 21:29:39};
-アクエリオンとエヴァって何か繋がりある？ --  &new{2018-03-24 (土) 15:21:19};
-関係ないと思うがDS1ではアクエリオンと残酷な天使のテーゼ(表のみ)がどっちも演奏できた --  &new{2019-06-11 (火) 21:53:10};
-↑DS1じゃなくてDS2な --  &new{2019-06-11 (火) 22:02:44};
//-別にこの曲でやらなくてもよかっただろと思える無理矢理譜面 --  &new{2020-03-10 (火) 02:45:26};
//-あなたの感想ですよね？ --  &new{2020-03-10 (火) 06:14:34};
-アニスペ期なら…いや、8か。 --  &new{2020-07-17 (金) 11:22:09};
-↑ 9でいいと思う --  &new{2020-09-24 (木) 00:01:12};
-普通譜面でのクリアは可能？ --  &new{2021-05-23 (日) 00:28:37};
-新筐体にて最大天井スコアが下げられた。にしては極端すぎやしませんかね。1打100点になってるのに。 --  &new{2021-08-07 (土) 18:43:17};
//-もはや表譜面は何なのか分からない --  &new{2022-11-14 (月) 07:35:13};
