[[難易度表/おに/ゲラゲラポーのうた]]

-途中までなら、ギリ★6？  後半の密度が結構あるので★7にしたってところかな。あと魂満タンで出てくる妖怪がキモス。 --  &new{2014-01-15 (水) 22:31:45};
-毎日かあさんと同レベくらい？ --  &new{2014-01-15 (水) 23:00:02};
//-↑聴き比べは本人確定のソースにならないぞ --  &new{2015-07-29 (水) 02:25:43};
//-本人音源のソースはよ --  &new{2015-07-29 (水) 04:35:35};
//-まさか確認もせずに勝手に決めつけてないよな？流石にそれはないよね〜？ --  &new{2015-07-29 (水) 04:36:15};
//-公式の対応やどーう聞いても本人音源なのに頑なに「ソースがないから」って認めない人はなんなんですかね… --  &new{2015-07-29 (水) 13:36:46};
//-↑カバーだったら踊り子に妖怪ウォッチは使わないでしょ､たぶん妖怪ウォッチの曲をプレイしてないからでしょ。 --  &new{2015-07-29 (水) 16:31:18};
//-↑ カバーでも専用踊り子の曲はある。あと、公式が本人と認めたソースを出してくれ。 --  &new{2015-07-29 (水) 16:49:34};
//-↑ 炎神戦隊とか夢ドラとかそのあたりはカバーなのに専用踊り子だよな --  &new{2015-07-30 (木) 12:18:11};
-3DS2のBPMの件消したのか --  &new{2015-08-30 (日) 12:04:09};
-人によっては、あべこべ推薦 --  &new{2016-03-04 (金) 15:51:46};
//-↑3　3ＤＳ３で2曲入ったよ --  &new{2016-08-18 (木) 11:48:48};
//-↑投稿日時読めや --  &new{2016-08-18 (木) 14:38:01};
-この曲で起こる、「どんちゃんの動きがBPMより遅く、ふなっしーを着ても速くならない」現象はドンカマの序盤(4小節目まで)でも起こる。つまり、''BPM120(前後)から変化しない''限りどんちゃんの動きがBPM通りにならない様だ。基本BPMがこの曲とほぼ同じカルメンで起こらないのは細かいBPM変化があるからだと思われる。 --  &new{2016-08-18 (木) 18:39:28};
-モモイロ初出だしそろそろ削除危ういかな --  &new{2019-01-30 (水) 14:31:59};
-そういえば前のアプデで他の妖怪ウォッチ曲共々わいわい演奏に追加されたけどまだ削除はされないんかな --  &new{2019-08-18 (日) 14:33:10};
-もう6年(8バージョン)収録されてる --  &new{2020-03-02 (月) 15:01:11};
-NS RPGの再録で気付いたけど意外にもACでの息の長さの割にCS収録回数めっちゃ少ないな --  &new{2020-09-02 (水) 09:37:28};
-↑妖怪ウォッチの曲自体のCS収録がそもそも... --  &new{2020-09-02 (水) 09:46:05};
-現在放送中の音源に差し替えられるとかないよね？ --  &new{2021-06-26 (土) 22:58:36};
-平均密度が予想以上に高かった --  &new{2021-07-20 (火) 03:38:44};
-本人音源と書き加えられたけど、結局これって本人音源ってことで良かったんだっけ --  &new{2021-08-10 (火) 12:55:36};
-↑当Wiki本人音源曲ページのアニメ-キング・クリームソーダの欄に他の曲とともに載っていたのを確認して書いています。 --  &new{2021-08-10 (火) 14:10:53};
-この曲の踊り子の背景では誰もいないのに不自然に傾いている自動車が写っている。これは本来「ちからモチ」という妖怪が持ち上げでいるのを権利の関係からか省略してしまったことで起こったらしい。 --  &new{2022-11-20 (日) 12:53:32};
-https://www.wikihouse.com/taiko/index.php?%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AA%A4%CB%2FGO-GO%20%A4%BF%A4%DE%A4%B4%A4%C3%A4%C1%A1%AA　たまごっちは再び使用されたことについて言及されてますがどうしますか？(あちらと違ってアーティスト変化なし＆タイトル微変更) --  &new{2022-11-20 (日) 15:49:39};
