[[難易度表/おに/KAGYUKIYO]]

//-これってばいそくいります？ --  &new{2010-08-19 (木) 15:26:05};
//-↑オレは倍速かけてる　そっちのほうが見やすいし精度取れるし　つーかこの曲いらなくね？　片手でいけるし --  &new{2010-08-19 (木) 15:50:51};
-見た目32分がある --  &new{2010-08-23 (月) 12:00:51};
-↑すみません。KAGEKIYOで検索かけてたもので…こういう譜面があるのですね --  &new{2018-12-17 (月) 19:18:06};
-むずかしい☆8最遅譜面。新基準ならBPM120no --  &new{2019-01-14 (月) 06:36:34};
-↑続き 卓球de脱臼で、新筐体なら、OK,l’m blue rat.が最遅。 --  &new{2019-01-14 (月) 06:37:55};
-ってここ鬼だ。すみません。 --  &new{2019-01-14 (月) 06:40:02};
-こういう遅いの出すのナムコ好きなんだね --  &new{2019-03-27 (水) 22:07:42};
-今にして思えば、これがあるからDEBSTEPの大暴れも可能だったんじゃないかな、と。まあ登場時の評判は散々だったが... --  &new{2019-04-14 (日) 20:11:58};
//-超少数派の意見だと思うが、新筐体に来て欲しい。 --  &new{2019-05-24 (金) 11:22:38};
//-多くの人が反対するだろうけど新基準に来て欲しい。 --  &new{2019-05-24 (金) 11:31:06};
-原曲裏譜面一人用と構成を似させた裏譜面が出たとすると、見た目32分長連打(ラスト48分3連打)が出てくるため、等速なら★10でも通用するかと。 --  &new{2020-03-02 (月) 18:30:32};
-あ、音が低い。(YouTubeで倍速音源聴いた人並み感) --  &new{2020-03-11 (水) 20:21:00};
