[[難易度表/おに/New World]]

//-アレンジが収録されたか…。原曲の方は復活収録されないかな。 --  &new{2015-12-24 (木) 23:55:51};
-なんというか構築された譜面。色んな面から見ても、段位道場に来そう --  &new{2015-12-25 (金) 03:43:29};
-どう考えても全体が揺れてるんだよなあ --  &new{2015-12-27 (日) 12:28:06};
-2日目も全良でませんでした(広場より) --  &new{2015-12-27 (日) 13:15:11};
-ただし、真打100万点到達者は確認。反映は明日 --  &new{2015-12-27 (日) 13:16:15};
-おいこれカオスタイムより全良でるの遅いんじゃないか。 --  &new{2015-12-27 (日) 20:52:22};
-何!!この曲を解禁するにはシンクロニカで遊ぶ必要があるのか…どこのゲーセン行ったらシンクロニカ出来んだろ… --  &new{2015-12-27 (日) 20:56:11};
-↑ シンクロニカの公式サイトの「設置店舗」に載ってある。なお、設置店が県内に無い、もしくは県内にあっても遠い場合がある。 --  &new{2015-12-27 (日) 21:16:44};
-とりあえず川崎にはあるよ。 --  &new{2015-12-27 (日) 22:30:59};
-亜空間に12分とBPM以外はめちゃ似てるな 複合も似てる --  &new{2015-12-27 (日) 22:31:34};
-またシンクロニカ、、、しかもほとんど置いてないくせに三回遊べって結構厳しめな条件だな。 秋葉原にあった気がする。 テクニカみたいな筐体だったよね？ --  &new{2015-12-29 (火) 22:59:45};
-クラシックのアレンジなのにジャンルはゲームなんだな --  &new{2015-12-29 (火) 23:03:33};
-ほんとそれな　解禁してクラシックで探して見つからなくてマジで焦った --  &new{2015-12-29 (火) 23:25:25};
-アンタイ裏よりこっちの方が異例じゃないか？。 --  &new{2015-12-30 (水) 00:01:30};
//-水戸  内原イオンy'sにあり --  &new{2015-12-30 (水) 01:41:58};
//-東京には17ヶ所うち23区内12ヶ所 --  &new{2015-12-30 (水) 01:46:07};
-↑アンタイ裏は解禁条件がないから… --  &new{2015-12-30 (水) 11:54:19};
-解禁されないんだけど、どゆこと？ --  &new{2016-01-03 (日) 14:50:00};
//-俺も解禁されないんだけど --  &new{2016-01-03 (日) 15:57:19};
-やっぱ他も居たか。昨日解禁直後やっても無かったから今日行ったがなかった。あっちの正月イベント開始の際発生した不具合が影響してるかもしれん。 --  &new{2016-01-03 (日) 16:12:31};
-同じく、シンクの方でもカノンとか解禁されてなかった --  &new{2016-01-03 (日) 16:14:07};
-なんで解禁されないの？ --  &new{2016-01-03 (日) 17:02:59};
//-今日解禁の条件満たしたんだけど、明日解禁出来てると思う？ --  &new{2016-01-03 (日) 17:03:51};
//-多分、解禁されない --  &new{2016-01-03 (日) 18:40:50};
//-待ってみるか --  &new{2016-01-03 (日) 18:42:13};
//-反映されるまで待つか。 --  &new{2016-01-03 (日) 18:42:59};
-雑談所で言ってたので来てみたけど、本当に解禁できてない人結構いるんですね・・・　シンクロニカのお正月キャンペーン終わったら解禁されるんですかね・・・ --  &new{2016-01-04 (月) 17:38:44};
//-何かそれまでに常駐解禁されたら、なんかすげえ悔しいなｗｗ --  &new{2016-01-04 (月) 22:49:08};
//-くそ！もっと早くやっときゃ良かった!! --  &new{2016-01-04 (月) 22:56:22};
//-「LAGITAGIDA」がGITADORAに見えたw --  &new{2016-01-05 (火) 00:57:27};
-全良動画見つけたので一応リンク貼っときます。http://youtu.be/hRhmYKB02aQ --  &new{2016-01-05 (火) 07:40:58};
-１月６日にアップデート来るみたいですね。良かった良かった --  &new{2016-01-05 (火) 16:50:29};
-かんたん134コンボ、ふつう224コンボ --  &new{2016-01-06 (水) 23:40:44};
-むずかしい403コンボ。 --  &new{2016-01-06 (水) 23:41:18};
-家庭用移植の情報元は「3DS3の収録曲」。 --  &new{2016-03-31 (木) 10:38:31};
-新しいキャンペーンが始まり今現在ならシンクロニカプレイにて解禁可能。 --  &new{2016-04-01 (金) 20:36:25};
-60小節目ちがくない？ --  &new{2016-04-05 (火) 20:32:38};
-3DS3収録おめ。 --  &new{2016-04-05 (火) 22:09:44};
-↑2 動画で検証したところ、4/4拍子の６分音符だった。近いうちに修正します。 --  &new{2016-04-09 (土) 23:58:04};
-↑ 修正完了。 --  &new{2016-04-10 (日) 10:01:16};
//-かなり前からあるのに解禁している人が少なすぎて店内ランキングがほぼ独占状態になった --  &new{2016-04-28 (木) 22:41:10};
-3DS3に収録されることによってようやくBPM解析ができるわけか… --  &new{2016-05-23 (月) 17:17:15};
-ほとんどの小節で揺れてると思う --  &new{2016-06-16 (木) 13:08:10};
-譜面up --  &new{2016-06-17 (金) 11:18:58};
-解析ありがとうございます。 --  &new{2016-06-19 (日) 15:19:33};
-レッドVer.から常駐解禁になります --  &new{2016-07-13 (水) 20:06:41};
-付点8分のせいで8分と16分が全ッ然安定しない --  &new{2016-07-25 (月) 11:02:47};
-レッドver九段二曲目。ソースはニコ生の低速処理。 --  &new{2016-08-19 (金) 21:06:55};
-九段で１番苦労しそう --  &new{2016-08-20 (土) 01:10:48};
//-この曲苦手すぎる……。九段諦めるワンあるレベルだし今までの九段でも圧倒的強さでは --  &new{2016-08-20 (土) 02:22:58};
//-地味に一番上のコメントの予想みたいなの当たってる --  &new{2016-08-20 (土) 02:42:38};
-常に揺れとる --  &new{2016-08-20 (土) 08:03:25};
-グラグラやん。こりゃ9段受ける人が苦労しそう。 --  &new{2016-08-20 (土) 21:46:38};
-↑ それでもやってのけるのが九段の実力者 --  &new{2016-08-20 (土) 21:50:33};
-速度変化といい練習曲枠だな --  &new{2016-08-21 (日) 01:47:55};
-動画をホワイトノイズのない・高画質のものに差し替え --  &new{2016-08-21 (日) 05:04:35};
-前作より変態度が増してきついな……。 --  &new{2016-08-22 (月) 00:05:12};
//-タベルナやノるどんと同じくらい難しい --  &new{2016-08-23 (火) 15:02:35};
//-個人的には☆×9最難関だな --  &new{2016-08-23 (火) 15:11:53};
-やみのまで腕が疲れた後にこのリズム難だよ......。 --  &new{2016-08-23 (火) 20:41:52};
//-物量が苦手な僕にとって唯一の休憩曲&#10024; --  &new{2016-08-24 (水) 21:54:43};
-精度難の割に速いのがつらい 精度と認識両方にすごく気を遣う --  &new{2016-08-24 (水) 22:01:46};
//-中盤に苦しむ俺氏 --  &new{2016-09-11 (日) 07:50:20};
//-細かいBPM変化書き込まれてるの見ただけでやりたくないんだけど --  &new{2016-09-14 (水) 13:29:46};
-特盛りor wiiuバージョンで似た曲って無い？ --  &new{2016-09-14 (水) 20:11:39};
//-レッドVerの金九段こいつで死ぬ可30？だと思われる --  &new{2016-09-14 (水) 23:06:16};
-↑Hello,world!かな --  &new{2016-09-15 (木) 22:22:11};
-今更だけど、この曲ハレルーヤと平均密度がほぼ同じだな --  &new{2016-09-19 (月) 12:44:56};
-どかどかの練習になる？ --  &new{2016-10-14 (金) 21:51:33};
-序盤の●●  ●は6分とその直後の単音の間を意識して空ければ少しは可が減るかも --  &new{2016-10-20 (木) 07:22:54};
-↑ミス 16分とその直後の単音 --  &new{2016-10-20 (木) 07:23:18};
-16分の長複合が来るところは直前よりBPMが少し下がっている。また、61~62小節は複合の途中でBPMが10ほど落ちている。段位道場の参考に --  &new{2016-11-20 (日) 03:43:18};
-BRAND NEW WORLD、Brand-new Worldの2曲とはジャンルが異なるが、この2曲と混同しないように注意。Your Worldと発音が似ているので、間違いにくいかもしれないが注意。 --  &new{2016-11-20 (日) 10:49:04};
-72~75小節は４区切りで覚えるのがいいのかな？ --  &new{2017-02-09 (木) 23:22:04};
-なんか付点8分が4分、8分が6分、16分が12分だと考えた方がしっくりくる。これ以上に8分と16分の精度取りにくいのあるのかな --  &new{2017-03-03 (金) 15:57:16};
-てかちょっと揺れてたのか --  &new{2017-03-12 (日) 00:41:42};
-↑ちょっとどころじゃない --  &new{2017-04-04 (火) 23:43:18};
//-譜面は星9妥当だけど9段に来たくらいだからこれはスゲェぞ --  &new{2017-04-05 (水) 07:59:40};
-譜面画像見ただけでは伝わらないこのやりづらさ　揺れもそうだけど、これは16分が16分じゃないような錯覚に陥る（俺だけかな…） --  &new{2017-10-06 (金) 19:40:25};
-曲のせいなんだろうけど、多分みんなそうだと思うよ --  &new{2018-04-26 (木) 10:17:25};
-譜面画像だけ見ると大した事ないように見えるけど、やってみると分かる難しさ。精度は崩れるし、コンボは切れるしで、揺れのせいで結構難易度上がってると思う。 --  &new{2018-04-26 (木) 12:14:40};
-コツを掴んだ時のリズムにハマる感じ最高 --  &new{2018-10-22 (月) 17:29:21};
-譜面の難所に合わせてBPMも暴れるように変化してるの面白い --  &new{2018-10-22 (月) 17:56:03};
-ギターが暴れてるせいでラスゴーのメロディーがすごく聞こえづらい --  &new{2018-11-17 (土) 01:57:20};
-テンポ変動が大きい二拍子だと思って叩くと精度マシになるなこれ。そうすると5拍の小節で崩されるけど。 --  &new{2019-02-22 (金) 18:41:25};
-譜面画像79小節目のBPM揺れが見えませんね --  &new{2019-11-06 (水) 19:50:32};
-これ個人的に超好きだわ。音楽といい☆9なのにかなり癖のある凶暴な譜面といい大好きだわ。 --  &new{2020-03-16 (月) 20:50:14};
-↑めちゃわかる。曲調好き --  &new{2020-04-01 (水) 11:04:15};
-これとカノン(シンクロニカmix)はサブジャンルにクラシックがあっても良かったと思う --  &new{2020-07-17 (金) 20:14:32};
-段位採用経験があったとは思えない解説文の短さ --  &new{2020-07-17 (金) 20:51:46};
-↑確かにそれは思った。一度も段位に採用されてない★10の方が、解説文が長い気がする。なんならともにの方が長いと思う。 --  &new{2020-09-16 (水) 08:21:28};
-待ってこれむずかしいの方が解説が1.5倍くらいあるのだが…w --  &new{2020-09-16 (水) 08:49:40};
-八段トリ。地雷揺れ譜面再び。 --  &new{2021-05-27 (木) 07:09:56};
-おい待て！？お前のような八段がいるか！！！！ --  &new{2021-05-27 (木) 07:13:18};
-なんで八段来たんだ(´･ω･｀) --  &new{2021-05-27 (木) 07:34:03};
-レッド九段の畜生が八段に落ちてきた --  &new{2021-05-27 (木) 07:38:39};
//-なぜか降格に落ちてる。 --  &new{2021-05-27 (木) 07:41:25};
-今作の八段本気で落としにかかってる --  &new{2021-05-27 (木) 07:49:55};
-なぜ９段で難しいと叩かれたのに８段にしたのか・・・ --  &new{2021-05-27 (木) 08:49:21};
//-夏竜以上の地雷まであるだろこれは --  &new{2021-05-27 (木) 08:53:53};
-夏竜以上の地雷まであるだろこれは --  &new{2021-05-27 (木) 08:53:54};
-次は夏竜が七段に落ちるみたいです（ない） --  &new{2021-05-27 (木) 10:42:20};
-前作との温度差も相まって最強に見える --  &new{2021-05-27 (木) 10:49:19};
-八段保有者今年は3桁割りそう。 --  &new{2021-05-27 (木) 10:50:05};
-また九段きたら終わると思ってたら落ちてきてワロエナイ… --  &new{2021-05-27 (木) 10:54:08};
-前回少し簡単だったからか凄い難易度あがっとる --  &new{2021-05-27 (木) 10:55:29};
-幻想即興曲とクロスとこれで可と不可250弱はキツい --  &new{2021-05-27 (木) 11:02:44};
-前作みんな簡単簡単言うからめちゃくちゃ難しくなんたやんけ --  &new{2021-05-27 (木) 11:05:38};
-ラス殺しのせいで一発合格出来なかった --  &new{2021-05-27 (木) 12:50:22};
-個人的に三瀬川の方がまだ楽 --  &new{2021-05-27 (木) 13:22:32};
-↑わかる --  &new{2021-05-27 (木) 15:00:10};
-NSがあれば全曲練習できるのが救いだけど、いかんせん三曲目が強すぎる… --  &new{2021-05-27 (木) 15:23:15};
-複合が突出して複雑じゃあないからさすがに夏竜ほどとまでは行かんが、余程苦手だと12分地帯で爆死しかねないぞ… --  &new{2021-05-27 (木) 16:56:53};
-↑個人的には夏竜より苦手だな、もともとインフレ段位のレッドで地雷とか言われてたから段数落ちてきたならこれは核地雷 --  &new{2021-05-27 (木) 19:21:40};
-マジでやってみて初めて分かるやり辛さだと思う --  &new{2021-05-28 (金) 09:24:44};
-揺れのせいで何もないところで当たり前のように可が出るの結構つらい --  &new{2021-05-28 (金) 18:28:14};
-youtubeでききまくって慣れるしかない --  &new{2021-05-28 (金) 20:19:12};
-マジで下手な人段位課題曲より全然可ボロボロ出る。やっぱり生演奏譜面はエグい --  &new{2021-05-28 (金) 22:26:23};
-動画とか見てるとNew World稼ぎとか言ってる人いてびっくりなんだが、しかも実際プレイして合格した上で言ってるらしい。やばいやつはクロスブルーより稼げるとか --  &new{2021-05-28 (金) 22:51:54};
-↑1人じゃなくて複数人言ってる --  &new{2021-05-28 (金) 22:52:30};
-揺れがあるせいで本当にボロボロ可が出るのよね　二度とやりたくない譜面最筆頭 --  &new{2021-05-29 (土) 21:34:30};
-譜面画像すごいいっぱい数字ある --  &new{2021-05-29 (土) 22:29:39};
-BPM揺れもウザいけど大音符の間隔もウザい --  &new{2021-05-29 (土) 22:41:15};
-全良狙えるほどの実力ないから予想だけど、こういう譜面が一番全良までの道のり長そう --  &new{2021-05-30 (日) 00:35:49};
-↑6揺れ譜面が得意な人は一定数いるよ --  &new{2021-05-30 (日) 07:11:38};
-ぶっちゃけ慣れれば揺れ以外は大した壁はない --  &new{2021-05-30 (日) 23:22:44};
-12分の長複合の運手教えてくれ --  &new{2021-06-01 (火) 16:57:49};
//-12分の長複合の運手教えてくれ --  &new{2021-06-01 (火) 16:57:50};
//-二つ投稿されてしまった… --  &new{2021-06-01 (火) 16:58:40};
-↑ 六打で区切るとかなり見切りやすくなってやりやすいと思う(けどこれちょっと個人差あるよなー) --  &new{2021-06-01 (火) 20:37:22};
-そこはほんとに自分のやりやすいルート探すしかない。。 --  &new{2021-06-02 (水) 14:20:51};
-レッド八段だったが昔の仇をとれて良かった、しかしインフレはヤバいな --  &new{2021-06-02 (水) 17:35:48};
-↑4&#128308;&#128308;&#128309;&#128309;&#128308;&#128309;&#128308;\&#128309;&#128309;&#128308;&#128308;&#128309;\&#128308;&#128308;&#128309;&#128308;&#128309;\&#128308;&#128308;&#128309;\&#128308;&#128308;&#128309;&#128309;&#128308;&#128308;&#128309;&#128309;&#128308;&#128309;&#128308;\&#128309;&#128309;&#128308;&#128308;&#128309;\&#128308;&#128308;&#128309;&#128308;&#128309;&#128308;&#128308;かな --  &new{2021-06-03 (木) 20:48:51};
-12分の複合暗記はだるいから、とりあえず&#128309;が順手になるとかだけ覚えたら割となんとかできそうだった --  &new{2021-06-05 (土) 00:46:07};
-↑×とか○ところ --  &new{2021-06-05 (土) 00:46:43};
-↑3 普通に6つずつで良いと思う --  &new{2021-06-09 (水) 02:11:39};
-↑7　分業でゴリ押しました --  &new{2021-06-15 (火) 16:59:21};
-↑9 72&#12316;75小節の複合に関してだけど、実は72小節からの19連と74小節から19連は配色が同じだから、それさえ知っておけば体感難易度は大分違ってくるはず。だから72小節からの19連の後にkddkkを加えて、もう一度19連を捌くって考えれば良いと思う --  &new{2021-06-26 (土) 13:42:01};
-見ただけじゃわからない難しさ --  &new{2021-07-18 (日) 20:02:34};
-クリアにも影響及ぼす精度の取りづらさ。不可23で落ちた時は泣いた --  &new{2021-07-23 (金) 09:36:45};
-可54だから合格できるか心配。 --  &new{2021-07-27 (火) 07:46:15};
-2021八段↑です。 --  &new{2021-07-27 (火) 07:50:33};
-↑6分業の方がむずくね --  &new{2021-08-05 (木) 19:09:41};
-ただでさえややこしめのリズムなのにさらに大揺れしてるからもう無理 --  &new{2021-08-06 (金) 00:28:49};
-超複合覚えられん --  &new{2021-08-08 (日) 20:59:20};
-段位道場ならではのみんなのトラウマ --  &new{2021-08-08 (日) 22:59:06};
-八段強w --  &new{2021-08-15 (日) 17:41:21};
-夏竜と比較して最初夏竜よりはマシかと思ったがやっぱりアウト、夏竜通り越して今作九段課題曲の三曲よりも精度取れない…こんな爆弾を八段に降ろしたのは狂気でしかない --  &new{2021-08-17 (火) 12:35:35};
-八段って第六天魔王クリアって当たり前？ --  &new{2021-08-17 (火) 21:37:43};
-↑むずかしい譜面ならまあできる人多めか(クリア) --  &new{2021-08-17 (火) 21:42:33};
-九段でキツかったやつが八段に来たのはヤバいと思うのか、九段より条件が緩い八段に来た分マシじゃんと思うか --  &new{2021-08-27 (金) 11:45:05};
-なんとか受かることが出来たけど新世界まじで恨むわ。5回受けた5回ラスゴーで散った。新世界は可100くらいでるから前の二曲を稼ぎにするのがおすすめ --  &new{2021-08-27 (金) 18:08:42};
-1、2曲目で良1300いかないとキツい --  &new{2021-08-28 (土) 13:32:51};
//-↑9 紙に書いて暗記するといいよ --  &new{2021-08-29 (日) 08:12:37};
-↑9 紙に書いて暗記するといいよ --  &new{2021-08-29 (日) 08:12:38};
-↑7 X aなら多い --  &new{2021-09-11 (土) 19:17:33};
-↑７ 正直カド処理できるかシングルが速い人じゃないと、無理。でしかも、投稿された日時的にカド処理しにくいから、それでいったんならすげーなとは思う。 --  &new{2021-09-21 (火) 15:39:35};
-天狗ほどじゃないにしても拍子の変わり方が気持ち悪い --  &new{2021-09-22 (水) 12:51:28};
-BPMが揺れるわ、可が多く出るわ、不合格者が出るわで鬼畜すぎねぇか？ --  &new{2021-09-22 (水) 21:11:34};
-↑BGMだけじゃなくてその時のコンディションも揺れてる --  &new{2021-09-24 (金) 14:43:16};
-↑7 1300じゃあこれ全良しても2025だからきついと思うけどな --  &new{2021-10-07 (木) 21:11:33};
-八段は5回で合格したけど毎回新世界で散ってたわ --  &new{2021-10-20 (水) 20:15:18};
-正直クロス・ブルーと幻想即興曲で稼いでおかないとキツい。12分複合とか最後BPM早くなるところとかで不可ハマりがやばい --  &new{2021-10-20 (水) 20:19:49};
-俺は1,2曲めで良1400目指すようにして合格した --  &new{2021-12-14 (火) 21:47:39};
-みんな八段強いって言ってるけど、個人的には普通なんだよなぁ... --  &new{2021-12-14 (火) 21:51:21};
-↑個人的にリズム難揺れ譜面苦手で難しいと感じる人も多いんじゃね 幻想の意味不明リズムと新世界の揺れはきついと思う --  &new{2022-01-05 (水) 20:17:11};
-可がどうやっても100切らない --  &new{2022-01-06 (木) 15:23:36};
-目視出来ない揺れこそこの曲のアイデンティティー --  &new{2022-01-06 (木) 20:05:48};
-全部可170ぐらいなんですけど八段受かりますかね？(条件足りないのはわかってる) --  &new{2022-01-09 (日) 16:55:18};
-↑まずクロスを余裕持って通過できるようにしろ、そうしないと話にならん --  &new{2022-01-10 (月) 00:04:02};
//-ここら辺に金九段目指してる奴がいるらしすよ --  &new{2022-01-18 (火) 15:13:14};
//-俺は合格したとき50ー50ー120みたいな感じだった --  &new{2022-01-24 (月) 18:52:18};
-↑2　60-60-120ぐらいまで詰めてみましょう。（参考程度に、俺は74−51−117） --  &new{2022-01-25 (火) 15:34:41};
//-俺は46 48 110 --  &new{2022-01-28 (金) 06:46:47};
-↑ 102(4)132(8)153(5)が現在理論値になりました --  &new{2022-02-02 (水) 16:02:04};
//-クロスブルーが苦手すぎるから幻想と新世界で稼がないといけないという悲劇&#128166; --  &new{2022-02-03 (木) 19:35:20};
//-ちぬ --  &new{2022-02-07 (月) 11:27:36};
-2022段位にこいつを絶対に出す必要があったなら降格して正解だと思う　同じ9段2ndに居たら9段がイオシスこいつオロチの地獄のような状態になってたから… --  &new{2022-02-28 (月) 19:33:11};
-これが8段とか酷いな --  &new{2022-03-23 (水) 09:53:33};
-2打はアレンジしない方がうまく通る --  &new{2022-03-27 (日) 11:32:05};
-てかこれ全良まで3日かかったんか彁より確実に簡単なのに --  &new{2022-04-04 (月) 11:45:10};
-↑ヒント：解禁条件 --  &new{2022-04-04 (月) 11:47:32};
-まずシンクロニカ自体があったらラッキーな程に少なかったんだよ。 --  &new{2022-04-04 (月) 15:55:44};
-そのうえ全良となるとかなり珍しかったはず --  &new{2022-04-05 (火) 11:57:20};
//- 3ds3で練習しよ --  &new{2022-04-07 (木) 17:54:01};
//-ワイはクロスブルーがいちばん出来なかった。いぬ --  &new{2022-04-17 (日) 01:23:39};
-わんちゃんこいつ8段3rdに残留したりしないかな --  &new{2022-05-27 (金) 16:08:38};
-↑そしたらクソ楽なんだけどな...個人的にゆらめ来そう --  &new{2022-05-29 (日) 00:54:09};
-↑来てるな。これが結構強かったばっかりに2022八段の評価はどうなのだろうか --  &new{2022-06-21 (火) 22:40:02};
//-余談になるが、全く同じ曲名の東方アレンジ(アーティストはFELT)も存在するけどね --  &new{2022-08-07 (日) 00:18:24};
-↑人によってはこれよりゆらめの方が難しい。自分はまだ両方をやってないから他人の意見だけど --  &new{2022-09-17 (土) 16:22:29};
-↑精度を取るんだったら圧倒的に新世界の方がむずい --  &new{2022-10-02 (日) 16:23:28};
-↑不可落ちのゆらめ、可落ちの新世界 --  &new{2022-10-02 (日) 17:16:09};
