[[難易度表/おに/東京ソーダ 8Bit Edit]]

//-とりあえず作成。削除されたら泣きます。 --  &new{2014-11-18 (火) 19:03:08};
-このアーティストって雪月花や打×10を作ったのと同じ人？ --  &new{2014-11-18 (火) 19:31:59};
-66小節揺れてるかと --  &new{2014-12-22 (月) 20:57:35};
-６６小節は揺れてるな --  &new{2014-12-24 (水) 14:59:21};
-音符密度は、約5.73打/秒。 --  &new{2015-01-09 (金) 00:06:06};
//-ナムオリの男性ヴォーカル、特にポップス系は難易度こそ目立たないけど思わず聴き入ってしまう魅力があるよな。growing up然り、Fly away然り。これもそうで、正直もっと評価されてもいいと思う。 --  &new{2015-01-21 (水) 23:19:22};
//-初見でやったら、最後の2打がきた時バチ置いちゃってて、急いで叩いたら手を打った --  &new{2015-01-24 (土) 03:20:01};
//-なんでナムコオリジナル? --  &new{2015-01-28 (水) 16:35:13};
//-↑太鼓用に作られた曲がナムオリじゃない方がおかしい --  &new{2015-01-28 (水) 17:57:21};
//-この曲がアップされた年は2010年だったりするのは気のせいか… --  &new{2015-02-24 (火) 16:59:33};
-66小節以外にBPMゆれてるとこはあるんですか --  &new{2015-05-25 (月) 15:33:42};
//-これ原曲もいいよな太鼓厨じゃないけどヒゲドライのファンになっちまった --  &new{2015-07-11 (土) 00:53:15};
-57小節目もほど細かい数値だけど揺れてると思う --  &new{2015-07-21 (火) 01:04:30};
-58~72小節目までの間奏区間で何箇所か若干揺れてるかな --  &new{2015-07-21 (火) 01:05:40};
//-↑4  2000シリーズは目立ってるとおもう --  &new{2015-08-02 (日) 20:33:59};
//-↑あれ･･･ボーカル曲って言うのか･･･? --  &new{2015-08-14 (金) 07:38:28};
//-↑じゃあ何て言うのw --  &new{2015-08-14 (金) 08:56:32};
//-↑ネタ曲 --  &new{2015-08-14 (金) 14:44:34};
//-↑ 「声ネタ曲」と言ったとこなのかな。 --  &new{2015-08-28 (金) 18:14:54};
//-太鼓に似つかわしくないほど暗い歌詞で驚いた --  &new{2016-01-24 (日) 20:19:43};
//-なかなかCSに来ないなぁ --  &new{2016-01-25 (月) 23:59:14};
//-なぜ、この曲は空気になってしまったのだろうか? --  &new{2016-02-29 (月) 23:52:23};
//-しかもまだどのCSにも移植されてないんだよな --  &new{2016-03-01 (火) 00:04:03};
-なんでナムオリ？ --  &new{2016-03-24 (木) 14:16:30};
-80小節の複合は○○●○×2+●○○○×2+●●● --  &new{2016-04-19 (火) 16:42:40};
-られへろや大打音みたいに正しいジャンルに入ってない曲 --  &new{2016-05-04 (水) 09:52:31};
-キミドリ以前のナムオリだと唯一のAC限定 --  &new{2016-12-01 (木) 16:04:48};
-PS4収録決定！ --  &new{2017-07-20 (木) 19:37:32};
-CS収録されるまでかなり長かったね --  &new{2017-07-20 (木) 19:45:33};
-キミドリに残されてた最後の一曲が遂に… --  &new{2017-07-20 (木) 20:42:05};
-↑ ただ、双竜の2P側譜面がまだ家庭用収録されてない --  &new{2017-07-20 (木) 22:18:21};
-↑実は収録されています。が、3DS3はローカル対戦機能が無い為そのまま没譜面になりました。 --  &new{2017-07-20 (木) 23:59:14};
-↑×7　正しいジャンルはJ-POPかな --  &new{2017-07-21 (金) 00:00:53};
-↑2 結局は家庭用では出来ないってことね --  &new{2017-07-21 (金) 00:17:35};
-これでやっと揺れが解析されるかね --  &new{2017-10-26 (木) 00:56:14};
-この曲やってて楽しいですよね --  &new{2018-02-23 (金) 13:25:02};
-PS4 1でこの曲のミッションビンゴをコンプリートすると、称号「ともに響かせよう」を獲得できる。 --  &new{2020-03-30 (月) 14:51:52};
-四段2ndありそうだなぁ --  &new{2021-02-17 (水) 22:34:07};
-次回段位5段1.nd予想 --  &new{2021-11-30 (火) 20:20:23};
-これって「東京ソーダ」がまずポップスとしてあって、それを8bit Editにしたからナムオリってことなんだろうね。 --  &new{2022-02-02 (水) 16:15:55};
-↑そうだよ --  &new{2022-02-02 (水) 18:03:24};
