[[難易度表/おに/R.Y.U.S.E.I.]]

//-この譜面良いよね --  &new{2015-07-05 (日) 22:17:22};
//-逆詐称じゃね HS変化には戸惑うけどよくて☆7だろこれ --  &new{2015-07-06 (月) 00:17:11};
-EXILE関連の曲で一番強い気がするぞ --  &new{2015-07-06 (月) 01:13:32};
-追い越しが、まさしく“流星”のよう。普通の譜面に飽きた人にはイイね。 --  &new{2015-07-10 (金) 00:27:35};
//-★8にしてはかなり簡単すぎる。次のACで必ず降格すると思う。 --  &new{2015-07-11 (土) 06:13:01};
//-↑太鼓チームが難易度改訂しますとでも言わない限り、買ってロックみたいなミスじゃないと変わらないけどな --  &new{2015-07-11 (土) 08:19:39};
//-降格させるにはスコアリセットする必要がある --  &new{2015-07-11 (土) 08:32:40};
-★×8にしては易しいと思うけど、人によっては戸惑いそうな譜面だね --  &new{2015-07-11 (土) 23:04:52};
//-これ、全難易度逆詐称じゃね？特に難しい。これもかなり簡単だけど。 --  &new{2015-07-12 (日) 11:22:00};
//-↑ むずかしいはコンボ数少ないけど、16分の複合があるよ？ --  &new{2015-07-12 (日) 15:01:36};
//-↑その通り。ただ16分が少ないことにはかわりない。俺も全難易度逆詐称だと思う。低速地帯に見た目32分の16分があったらこれは★8でもいい。難しいも16分増やせば★7でもいいと思う。 --  &new{2015-07-12 (日) 15:21:13};
//-↑2　複合「●○」しかないじゃん --  &new{2015-07-12 (日) 15:30:11};
-クリア狙いなら、★×6適正者も積極的に挑戦するといいかもしれない --  &new{2015-07-14 (火) 19:10:58};
-クリア出来るかどうかは別にして、速度変化慣れするのに丁度いいかもしれないな --  &new{2015-07-15 (水) 08:23:06};
-ＨＳ０．７５→０．７６５ --  &new{2015-07-15 (水) 21:36:20};
-この曲の24分はFUJIN Rumbleの16分と同密度か --  &new{2015-07-19 (日) 11:21:09};
//-地味に難しい --  &new{2015-08-04 (火) 20:03:39};
-vitaに配信決定 --  &new{2015-08-05 (水) 14:01:10};
//-3.14…円周率かな？ --  &new{2015-09-03 (木) 18:58:05};
//-平均密度がとても低い(簡単とは言ってない) --  &new{2015-09-13 (日) 09:04:47};
//-思ったより楽しい譜面 --  &new{2015-09-26 (土) 08:14:34};
-偶数連打にも要注意だね --  &new{2015-10-10 (土) 18:27:50};
-追い越しだけで★8なら　ドンカマかんたんでも鬼★×8ある --  &new{2015-11-17 (火) 21:18:50};
//-ラブライブ!（スクフェス）のDaring!!と同じBPM。 --  &new{2015-11-22 (日) 10:27:35};
-曲ID、ryusei --  &new{2015-12-01 (火) 00:20:15};
-12月24日にWiiU3DLCとして配信されるそうです。 --  &new{2015-12-10 (木) 23:14:21};
-JPOPの8にしては難しく感じる。 --  &new{2015-12-28 (月) 20:26:07};
-★×8内での平均密度が2番目に低いのはアイマスゴーらしいので該当部分を削除。 --  &new{2016-01-03 (日) 15:16:19};
//-ある意味2015年で最も流行った曲だよｎ --  &new{2016-01-03 (日) 15:32:26};
-↑5しかし、ドンカマの簡単をおに★×8相当とすると、あちらは16分や24分がないので、その反面、弱めの部類となるんだよなぁ〜。 --  &new{2016-01-06 (水) 17:20:27};
-意外と音ゲーに収録されてない曲。 --  &new{2016-02-28 (日) 08:23:59};
-↑2弱めだろうが「鬼★8に喧嘩を売れる簡単譜面」が既に異常事態ではある --  &new{2016-03-04 (金) 02:44:29};
-２４分音符やソフランが無い場合は、鬼★７だな --  &new{2016-03-05 (土) 23:13:28};
-逆詐称とはいえ、最近のJ-POP★8見てたらまだマシな感じがする。ソフランや24分など、言い訳できる要素がそこそこあるので。 --  &new{2016-04-07 (木) 23:18:02};
-そりゃあ24分音符抜いたら7になるに決まってるだろ… --  &new{2016-07-15 (金) 20:24:03};
-↑多分そうだと思う。 --  &new{2016-07-28 (木) 18:48:14};
-君プラの収録により、新筐体おに★×8ではDP譜面や譜面分岐の下位譜面を除いても2番目に平均密度が低い曲ではなくなった。 --  &new{2016-08-02 (火) 17:09:01};
-劣化版matsuriD/A --  &new{2016-11-19 (土) 23:07:52};
//-幽玄〈かんたん〉よりは絶対簡単 --  &new{2016-11-22 (火) 09:59:49};
//-若干カオスな譜面だが、タイミングと暗記していれば、あまり難しくない --  &new{2016-12-14 (水) 10:58:06};
-これムラサキ〜レッドでサヨナラ？ --  &new{2017-02-16 (木) 23:08:26};
-イエローではプレイ可能 --  &new{2017-02-28 (火) 15:31:41};
-★1のアンパンマン、★2の明日もより平均密度低いようだぞ --  &new{2017-07-13 (木) 18:29:32};
//-夏ごろに発売のNSバージョンに出るって --  &new{2018-04-14 (土) 05:29:17};
-デフォルト収録はスイッチが初か --  &new{2018-07-15 (日) 13:11:19};
-次のアプデ以降はしっかり正しい曲名で言わないとややこしい事になる --  &new{2018-08-03 (金) 15:47:51};
-高速HSが特徴的とはいえ大音符2個と連打にしかかかってない上にそれ以外が★7中以下の配置だし個人差はあれど★8屈指の逆詐称 --  &new{2018-08-20 (月) 03:07:26};
-16〜34まで16分自体はないんか --  &new{2019-10-19 (土) 23:30:35};
-この譜面が☆8名乗れる派の意見でよく14小節の複合が難しいとかサビの偶数が難しいとかソフランが厳しいとか言うけどその人たちにソフランはないけど☆7中位扱いの黒神クロニクルをぶつけると死ぬ --  &new{2020-05-26 (火) 02:42:23};
-局所的な難所しかあげられていない時点で「この譜面は☆8は名乗れない」と言ってるようなものだしね --  &new{2020-09-11 (金) 14:24:48};
