[[難易度表/おに/ポニーテールとシュシュ]]
//-アイウォンチュー --  &new{2011-03-05 (土) 02:44:52};
//-俺のホームはいつも全難易度選曲ランキング1位。 --  &new{2011-03-05 (土) 11:57:46};
//-3連打の苦手な俺にはきつい… --  &new{2011-03-08 (火) 22:34:10};
//-夏祭りで特訓だ --  &new{2011-03-09 (水) 09:43:19};
//-一部はヴァーナスでいけるな。 --  &new{2011-03-21 (月) 15:18:49};
//-ソフラン・・・ --  &new{2011-03-21 (月) 16:48:55};
//-購入したらコードがついてくるっていうのならわざわざDL曲にする必要はないかと --  &new{2011-06-14 (火) 07:38:31};
-風船の重さどれくらい？ --  &new{2011-06-14 (火) 14:07:49};
//-これ強いよ --  &new{2011-06-18 (土) 07:56:50};
-一般人に定番になってるから、キセキみたいに後に配信されると思ってたが、まさか封入特典になるのは予想外だった --  &new{2011-07-05 (火) 02:03:08};
//-↑4　違法ダウンロード対策じゃないか？ --  &new{2011-07-05 (火) 21:32:23};
//-可１とか泣きそう --  &new{2011-07-22 (金) 21:12:34};
//-割れ厨がやりたそうな曲だからできないようにして割れ対策か --  &new{2011-08-18 (木) 01:36:50};
//-↑2　俺もorz --  &new{2011-08-18 (木) 22:25:53};
//-今月の半ばまでこの曲が夏の曲とは知りませんでした。 --  &new{2011-08-19 (金) 23:02:11};
//-ディクシーのポニーテールにシバかれたい --  &new{2011-09-23 (金) 12:05:29};
//-↑いたなー…って任○堂のドン○ーじゃねえか --  &new{2011-09-23 (金) 12:20:21};
//-これがぽたでらの封入特典になった理由が分かった気がする。 --  &new{2011-10-10 (月) 19:36:01};
//-↑3　　snesのドンキー3か……ちょいやってくる --  &new{2011-10-11 (火) 19:31:35};
//-↑　snesって、何？教えて！ --  &new{2011-10-16 (日) 22:51:54};
//-↑スーパーファミコンのこと --  &new{2011-10-16 (日) 23:09:20};
//-↑2 NESは海外版ファミコンのこと。それにS(スーパー)がついてSNES。ちなみにNESはMOTHER2の主人公ネスの由来でもある。この話はおわり。 --  &new{2011-10-16 (日) 23:19:31};
//-キャビアマン参上 --  &new{2011-10-19 (水) 23:19:56};
//-俺ならゼロサムスのポニテの方がイイ --  &new{2011-10-31 (月) 09:38:08};
//-この曲の一人あたりのプレイ回数は非常に多い気がする。この曲だけで1日6回もやった人を見かけた。 --  &new{2011-11-05 (土) 00:21:34};
//-封入特典になってるの知らずに何ヶ月間放置してたｗｗ --  &new{2011-11-08 (火) 18:24:21};
//-メカデスと同じ難易度は逆詐称気味か --  &new{2011-11-16 (水) 21:21:07};
//-新基準★×７では季曲の次に弱い --  &new{2011-12-02 (金) 14:57:06};
-AKB楽曲では一番難易度高い。 --  &new{2011-12-09 (金) 18:10:38};
-この曲も新筐体基準なら難易度★×6でいいのではないかと。 --  &new{2011-12-10 (土) 12:18:22};
//-↑4　メカデス、さいたまと比較するのは駄目。あれは☆7内で詐称だから --  &new{2011-12-16 (金) 22:54:37};
//-個人的にカシューチャより下 --  &new{2011-12-19 (月) 22:02:09};
-曲IDは？ --  &new{2012-01-15 (日) 14:00:31};
-↑''shushu''です。本来シュシュはフランス語では「chouchou」と表記される。英語では「Ponytail and Scrunchie」となる。 --  &new{2012-01-15 (日) 14:08:19};
//-結構難しい。イケナイと似ているが速い分だけこちらの方が確実にムズい。 --  &new{2012-02-28 (火) 23:14:06};
//-もうプロダクトコード入れてもゲットできないのかな・・・ --  &new{2012-03-08 (木) 23:43:22};
//-AKBの曲にしては珍しく譜面の完成度が高い。特にゴーゴーは神 --  &new{2012-03-17 (土) 13:18:14};
//-akbは人気だからいろんな人が叩けるようにしてるんじゃない&#8263; --  &new{2012-05-20 (日) 19:25:43};
//-ずいぶん繰り返し譜面だな。 --  &new{2012-05-20 (日) 19:29:23};
//-鬼で今の所唯一初見フルコン出来た曲ｗｗｗ --  &new{2012-06-10 (日) 12:41:21};
//-すげーな --  &new{2012-07-11 (水) 13:04:12};
//-創世のアクエリオンやブラック　ロックシューターやこれのゴーゴー見るとBlack Rose Apostle　表を思い出す　 --  &new{2012-08-02 (木) 15:02:55};
//-やっぱ人気あんのねw　 --  &new{2012-08-02 (木) 15:03:37};
//-怪盗少女とポニーテールの譜面似てる　イケナイ太陽と女々しくてと同じ位差が少ない --  &new{2012-10-28 (日) 09:52:17};
//-腕が疲れるww --  &new{2012-11-01 (木) 20:29:12};
-1〜3小節までを全良=この曲の全良といえるくらい精度がとりやすい。 --  &new{2012-11-02 (金) 09:04:24};
//-秋葉最難関はこれじゃなくカチューシャだ！ --  &new{2012-11-07 (水) 18:52:07};
//-↑4言われてみれば速度同じだな こっちの方が難所が長く回復が難しいという意味で純粋な互換性が生じてる --  &new{2013-01-27 (日) 12:23:09};
//-基本天井超えの難易度低すぎでしょｗｗ --  &new{2013-02-10 (日) 19:53:39};
//-↑の全良者は〜ってところカツ丼前の全良者数だから、もうあてにならないんじゃないか？ --  &new{2013-02-11 (月) 00:26:07};
-やっぱり精度が取りやすく、天井点が高いのか。どうりで989000点とか行くわけだ。 --  &new{2013-02-14 (木) 16:59:37};
//-全良して携帯で写真撮ったら、保存する前に電話掛かってきて画像消えた…orz --  &new{2013-02-28 (木) 16:56:48};
//-★6だと思う --  &new{2013-04-24 (水) 18:00:07};
//-↑ --  &new{2013-06-06 (木) 12:50:46};
-もうこの曲の発売から3年か・・・・早いものです --  &new{2013-06-06 (木) 13:59:52};
//-AKBの曲では、この曲よりカチューシャの方が難しい --  &new{2013-06-08 (土) 11:34:56};
//-カチューシャの方が簡単だわ --  &new{2013-06-17 (月) 18:10:45};
-そろそろ降格しそう・・・ --  &new{2014-01-15 (水) 14:58:13};
-14のjpop新曲で残留はこれとじょいふるのみ --  &new{2014-03-10 (月) 16:04:32};
-そろそろサヨナラかな --  &new{2014-03-10 (月) 17:45:42};
//-どこが★６やねん。確かに夏祭りのバージョンアップ版に見えるけどこれが６だとしたら戸惑う。 --  &new{2014-03-10 (月) 17:49:19};
-この曲左右交互の練習に死ぬほどなりますね〜。 --  &new{2014-04-21 (月) 22:45:14};
//-↑7 怪盗少女(★6妥当)辺りと比べてみ、大人と子供だよ --  &new{2014-07-10 (木) 18:51:43};
-AC14のJPOP新曲で、収録されているAC全作品でプレイできる唯一の曲。 --  &new{2014-07-20 (日) 15:18:51};
//-人気あるんコレ？ --  &new{2014-08-04 (月) 20:15:38};
//-なぜか３ＤＳ２に移植ｗｗ --  &new{2014-08-29 (金) 17:40:46};
-7/1を以てムラサキ以外の新ACで遊べなくなる。そのため「収録されているAC全作品でプレイできるAC14J-POP新曲」は無くなる。 --  &new{2015-06-15 (月) 18:50:05};
-PSPDXのDL終了関連他、その他の欄を編集しました。 --  &new{2015-09-18 (金) 17:09:18};
-譜面作成は[[エトウ>https://mobile.twitter.com/Yeto69/status/24016056941]] --  &new{2016-07-09 (土) 13:42:22};
-↑追加 --  &new{2016-07-09 (土) 13:44:59};
-どう考えても畜勢裏よりムズイことはないでしょ --  &new{2016-07-19 (火) 18:21:47};
-もっかい旧バージョン削除されないの？ --  &new{2020-03-02 (月) 15:24:50};
-この曲に限らずムラサキver. --  &new{2020-03-02 (月) 15:25:43};
-↑のときにキミドリver.以前の削除くらった曲ってなぜかそれ以降削除されてないね --  &new{2020-03-02 (月) 15:28:25};
-じょいふるサヨナラに伴い、ニジイロ収録のAC14J-POP新曲はこの曲のみとなる(レインはアニメ新曲)。 --  &new{2021-09-22 (水) 16:21:45};
-これまだあるの？ --  &new{2022-04-13 (水) 21:38:02};
-↑ある。14初出の版権曲で今も継続してAC収録されてるのはこれとレインとMy Soul, Your Beats!の3曲だけ(純粋なポップスだと唯一) --  &new{2022-04-14 (木) 02:56:27};
-↑そもそも14収録のJ-POP自体今の筐体でも遊べるのは36曲中7曲(ポニテ、キセキ、嘘、夏祭り、天体観測、リンダリンダ、紅)しかなかったりする --  &new{2022-04-14 (木) 03:06:16};
