[[難易度表/おに/ガンスリンガーシンデレラ]]

//-作成乙です。滅茶苦茶カッコいい曲ですね --  &new{2015-08-06 (木) 16:02:51};
-曲もいいし譜面もいいしやってて楽しいと三拍子揃ってる --  &new{2015-08-06 (木) 17:17:15};
-偶数打と16分24分の複合で難易度上がってる感じ　それ以外は9妥当に感じたから叩けるところをしっかり叩けばクリアは余裕　フル難度は結構高め --  &new{2016-01-07 (木) 04:05:27};
-絵に描いたようなカグツチの練習曲 --  &new{2016-01-29 (金) 21:52:05};
//-何気に完成度が低い譜面 --  &new{2016-02-10 (水) 14:50:24};
-真打の初項は？ --  &new{2016-04-18 (月) 19:28:07};
-お、3DSに来るのか。 --  &new{2016-05-19 (木) 20:07:41};
-15・89・91小節目が出来れば、夜桜裏もフルコン出来そう。 --  &new{2016-05-30 (月) 23:57:52};
-15から16小節はカグツチの練習になる --  &new{2016-06-17 (金) 02:39:22};
-oxxoxxo は oxoxo（Y(↑+L)Y(↑+L)Y）、xxxoxxo は xxoxo （X(↑+L)Y(↑+L)Y） のような逆餡蜜でフルコンしやすくなる。 --  &new{2016-07-01 (金) 16:11:14};
-17小節目はHS3 --  &new{2016-07-07 (木) 22:12:23};
//-クソ譜面 --  &new{2016-07-12 (火) 15:36:35};
//-カグツチや夜桜裏フルコンできてもこれはフルコンできないんですがその..... --  &new{2016-07-23 (土) 17:04:30};
//-カグツチよりフルコン難しくない？俺だけなのかな --  &new{2016-08-22 (月) 20:09:32};
//-カグツチよりフルコン難易度高い気がするんだが… --  &new{2016-08-31 (水) 19:07:32};
//-いや、カグツチの方が難しいと思う。（カグツチはいまだにフルコン出来ないがこの譜面は覚えたら４プレイ程でフルコン出来た）あくまで個人的な感想です！ --  &new{2016-09-27 (火) 20:07:13};
-この曲はカグツチよりBPMが12早くて24分がボタンじゃちょっときついんだよね… --  &new{2016-09-28 (水) 20:02:39};
-ナムオリのユーロビートってこの曲以外にあったっけ --  &new{2016-10-02 (日) 21:47:43};
-↑3 いや、HS4だな --  &new{2016-12-10 (土) 08:15:00};
-↑ 解析データだけど --  &new{2016-12-10 (土) 11:02:07};
-他の箇所が易しいようには見えないよ？ --  &new{2017-01-21 (土) 20:34:06};
-MMはともかく、これとプチポチとかはなんでACに来ないんだろうか。ドンチャレで来るとは思ってたのに --  &new{2017-02-22 (水) 07:36:01};
-↑ アマンダやねぇ教えての例があるからもう少し待ってみよう！ --  &new{2017-02-22 (水) 10:26:18};
-遂にAC収録決定！！ --  &new{2017-03-09 (木) 11:12:41};
-強化版マリオネットピュア --  &new{2017-03-12 (日) 14:02:43};
//-AC収録しました。 --  &new{2017-03-15 (水) 08:12:51};
//-↑ 既出 --  &new{2017-03-15 (水) 11:27:07};
-24分はロール処理でかなり有効。 --  &new{2017-03-15 (水) 14:09:00};
-この曲で称号解禁あるのかな --  &new{2017-03-15 (水) 19:53:58};
-↑2 この速さは流石に正攻法でええやろ... --  &new{2017-03-15 (水) 20:19:54};
-ガンスリンガーの大音符ソフラン明らか同速なわけが無い。 --  &new{2017-03-15 (水) 22:44:36};
-15小節の難所はdkkdkk/ --  &new{2017-03-16 (木) 14:10:15};
-↑間違えてenter押しちゃったのでもう一回いいます。dkkdkk/ddkkで切るとつなげやすいです。 --  &new{2017-03-16 (木) 14:12:04};
-↑3 たぶん2つ目のソフラン大音符は直前が空白だからそう見えるだけ --  &new{2017-03-16 (木) 18:16:54};
-最初と最後以外易しめって書いてるけどそんな易しいか？逆手使う複合も多いから忙しいし発狂が無くても★9中はあると思うんだが。 --  &new{2017-03-17 (金) 10:30:13};
-↑ 旧基準なら★10はある --  &new{2017-03-17 (金) 10:37:10};
-全体難だと思う --  &new{2017-03-17 (金) 12:41:39};
-最初と最後だけミスしても100万はいく --  &new{2017-03-17 (金) 20:08:04};
-↑4 嫌別々で正しい。68小節の方は1拍前で画面に出てくるけど、最初のやつはそれより若干早く出てる --  &new{2017-03-17 (金) 21:39:16};
//-ガキのいるとこでのプレイは厳禁&#10071;(大逃すから) --  &new{2017-03-18 (土) 17:09:11};
-前半と後半の24分さえ捌ければフルコンできる。って感じの譜面。コンボカッターとしての役割を見事に果たしてて困る。 --  &new{2017-03-19 (日) 19:13:07};
-↑動画見たら一見簡単そうに見えるけど、実際にやってみたら腕がうまく動かなくて高確率でミスるよね --  &new{2017-03-19 (日) 20:09:05};
-90小節カドカドドドドカカドドカカカドカカドは逆手からの方がやりやすい。 --  &new{2017-03-20 (月) 19:31:30};
-なんか、キジキジっぽくない --  &new{2017-04-04 (火) 16:16:18};
-最近☆9大人しめだったけど、久しぶりにきつめのが来たな --  &new{2017-04-09 (日) 10:09:10};
-↑ つ天狗囃子 --  &new{2017-04-09 (日) 12:46:12};
-初出は1年半以上前だぞ --  &new{2017-04-10 (月) 00:13:47};
//-なぜか知らないけど8段に来る予感がする。 --  &new{2017-04-11 (火) 12:21:57};
-何度もやってれば慣れるが普通に全体難。決して易しくはないし、むしろやや厳しめ。 --  &new{2017-06-06 (火) 12:35:57};
-ゴーゴーの配置が全く一緒じゃないか！ --  &new{2017-07-27 (木) 20:14:34};
-↑2 多分クリア・フルコン狙いと、精度狙いの人で意見分かれる。精度狙うのは比較的楽だけど、割と切れやすいから。 --  &new{2017-08-06 (日) 01:24:16};
-２回出てくる風船はナツモノ☆と同じく16分間隔で叩くと割れる。 --  &new{2017-08-08 (火) 18:18:43};
//-カレカノカノンやエンジェルドリームと違って、ちびっ子が選曲してるのは見たことない --  &new{2017-11-07 (火) 00:59:32};
//-↑そらそーだw --  &new{2017-11-07 (火) 07:59:59};
//-↑2 カレカノ選ぶ人いるんだw --  &new{2017-11-07 (火) 17:27:56};
//-↑思ったw --  &new{2017-11-07 (火) 17:32:41};
//-↑1.2 小学生くらいの子が時々やってる --  &new{2017-11-07 (火) 19:44:41};
//-６８小節〜６９小節のソフランは連打後 --  &new{2018-01-29 (月) 16:03:02};
//-↑の続きにすぐカッカッカッカッ　ド カ　ドカ　ド 　ドカカド　ドン(大)ってやってる、同じ人いる？いないよね --  &new{2018-01-29 (月) 16:05:44};
-発狂以外は優しめ、みたいな説明はおかしい --  &new{2018-04-02 (月) 23:15:54};
//-#ガンスリンガーシンデレラのソフランをカッコよく叩く委員会 --  &new{2018-06-30 (土) 13:58:14};
-これ初見で☆10かと思たわ。絶対カミカゼよりムズいって。 --  &new{2018-07-11 (水) 17:24:20};
-↑神風は複合がキツいんやで --  &new{2018-07-17 (火) 16:29:51};
-16.7打／秒は16分に換算したらbpm250.5。しかも7連打は3本出てきて全て複合ムズい。俺が難易度判定者だったら完全に☆10にしてた --  &new{2018-12-02 (日) 00:29:13};
-なぜキジキジの譜面はこうも楽しいものばかりなのか --  &new{2019-02-03 (日) 09:04:28};
-声とリズムと譜面大好きなんだけど --  &new{2019-05-20 (月) 23:11:01};
-ソフランのかかった大音符がカッコよく叩けません。どのように皆さんは叩いていますか？コツとかポーズとかありますか？ --  &new{2019-06-18 (火) 19:29:19};
//-これ郢曲/暁闇より難しい --  &new{2019-06-23 (日) 11:53:31};
//-↑ --  &new{2019-06-23 (日) 15:52:32};
//-誤爆 --  &new{2019-06-23 (日) 15:52:53};
-歌詞のところで打つといいよ --  &new{2019-06-29 (土) 10:54:54};
//-タベルナとどっちがむずいんだろう --  &new{2019-08-18 (日) 06:42:01};
//-倍速にするとBPM334ってさっき気付いた --  &new{2019-08-24 (土) 22:20:45};
-これを倍速にするとBPM334になるのさっき気付いた --  &new{2019-08-25 (日) 21:50:58};
-ドラグーンとかプリドンとか前自演で強になったけどタコが詐称ならこれは詐称でいいような気がするけど --  &new{2019-09-06 (金) 07:55:56};
-↑これは僕がおかしいだけ? --  &new{2019-09-06 (金) 07:56:29};
-☆9にしてはムズすぎる。適正者には地雷。 --  &new{2019-09-09 (月) 17:59:00};
//-☆9にしてはムズすぎる。適正者には地雷。 --  &new{2019-09-09 (月) 17:59:00};
//-すまん、連投してもた --  &new{2019-09-09 (月) 17:59:16};
//-↑5 こっちの方がムズいと思う --  &new{2019-09-09 (月) 18:00:20};
-過小評価 --  &new{2019-10-08 (火) 11:17:30};
-もしくはタコメーターの過大評価 --  &new{2019-10-08 (火) 11:18:05};
-最後のカッて何で置いたんだろう --  &new{2019-11-27 (水) 19:46:18};
-↑指輪が落ちた音 むずかしい以下でプレイすると分かりやすい --  &new{2019-11-28 (木) 00:02:58};
-これの詐称昇格提案されたが、昇格賛成4、降格賛成2、昇格・降格共に反対2、昇格反対・降格中立4で、昇格・降格共に賛成少数なので議論見送りとなった。昇格提案中に降格賛成意見が出て、双方賛成少数で再議論見送りになるぐらい個人差が激しいように見える。 --  &new{2020-01-04 (土) 14:28:08};
-↑元々こういった譜面は個人差か激しいのはよくある話。ただ、これを中意見を言った人は☆9上位以上の譜面しか触れてなくて、しかもこの譜面が慣れたら体感難易度が下がると言った感じだから --  &new{2020-01-04 (土) 15:56:13};
-↑2薬莢の落ちた音説もありますね。 --  &new{2020-03-17 (火) 02:48:40};
-ワンちゃん9段3曲目 --  &new{2020-06-12 (金) 15:31:17};
-↑九段3曲目ナムオリだから可能性は十分にある --  &new{2020-06-16 (火) 17:30:17};
//-ゴミ譜面 --  &new{2020-06-27 (土) 19:03:24};
//-ゴミ譜面 --  &new{2020-06-27 (土) 19:04:00};
//-↑1,2ハイハイ、68小節目のソフランがばいそくにしてもさんばいにしても叩けなくてクリアできないからって怒らないの。 --  &new{2020-06-27 (土) 19:07:37};
//-↑流石に草 --  &new{2020-06-27 (土) 19:21:05};
-面大音符2回だけとは言え、暗記の必要がある激しいソフランがある曲は段位本編では出にくい気が… --  &new{2020-06-27 (土) 20:43:48};
-↑やみのまもそうだと思うけど --  &new{2020-06-27 (土) 21:04:58};
//-クソ譜面 --  &new{2020-07-04 (土) 17:55:16};
//-↑んもぅ、せっかく数十回目でさんばいでもカッコよくソフラン「は」叩けたのに、その後気が抜けてバチ落としてノルマ落ちしたくらいでそんなこと言わないの！ --  &new{2020-07-04 (土) 17:58:47};
-九段は無いかな？八段に入りそう(時すでに遅し) --  &new{2020-08-03 (月) 12:40:29};
//-この譜面嫌い --  &new{2020-08-04 (火) 21:29:09};
//-↑ほらーソフランを格好良く叩けたからYouTubeに動画上げたら誰にも見られない、見られても「ダサ」って言われたり低評価しかつかなかったからって譜面のこと悪く言っちゃダーメ&#9829; --  &new{2020-08-04 (火) 21:37:06};
//-↑カッコよく叩けてるやん！おめでとう。 --  &new{2020-08-04 (火) 21:38:28};
//-はいvertex --  &new{2020-10-11 (日) 22:36:22};
//-この譜面を悪く言うと大喜利が始まると聞いて --  &new{2020-10-28 (水) 00:50:46};
-iOS配信 --  &new{2020-10-30 (金) 16:24:23};
-iOSの天井点高くないか？ --  &new{2020-11-01 (日) 21:38:20};
//-The carnivorous carnivalやKAGEKIYO裏の強化版で、doom noizやナイトメア・サバイバー裏へのステップアップみたいな譜面でした。 --  &new{2021-02-27 (土) 16:32:50};
//-↑の補正です。Doom Noizの「D」と「M」は大文字でした。すみません。 --  &new{2021-03-02 (火) 22:41:31};
//-↑別に伝わるしそんなこと言ったらカニカニのCも大文字やぞ --  &new{2021-03-02 (火) 23:56:30};
//-色々とツッコミどころがありすぎる --  &new{2021-03-03 (水) 04:27:28};
//-曲名間違えたくない主義(？)が災いしてこのような騒ぎを生んでしまいました！遠山さんにLindaさん、申し訳ありませんでした！！ --  &new{2021-03-04 (木) 10:06:33};
//-この曲略称なに？ --  &new{2021-05-07 (金) 18:27:37};
-iOS/ARの配点追加。※[[情報元>https://www.youtube.com/watch?v=HclT2c6F-Z4]] --  &new{2022-01-03 (月) 13:46:42};
//-これが★９じゃなくね？★１０弱ぐらいなんだが…。まあ神曲神譜面だがなｗ --  &new{2022-01-26 (水) 19:29:12};
