[[難易度表/おに/D's Adventure Note]]

-作成乙 --  &new{2013-08-27 (火) 09:29:58};
-最後のカツ連続は曲に合わせたのか見切りにくくするためなのか・・・ --  &new{2013-11-28 (木) 21:21:35};
-↑たぶん曲に合わせたんだと思う　普通に見切れるし --  &new{2013-11-30 (土) 10:58:47};
//-あれで４つ５つ貯まる --  &new{2013-12-02 (月) 23:08:23};
-でも86小節の縁5連打は地味にフルコンカッターだと思う。終盤の油断＋打数の見切りにくい縁のみ連続 --  &new{2013-12-04 (水) 00:54:25};
//-↑2　4~5どころじゃないw余裕で10とか貯まるお --  &new{2013-12-04 (水) 19:19:14};
//-夜桜謝肉祭裏の24分みたいで苦手だな・・・ --  &new{2013-12-04 (水) 23:00:21};
//-月影 宇宙 夜桜謝肉祭 てんぢくの4曲ができればこの曲はできると思う --  &new{2013-12-07 (土) 22:39:22};
//-最後のカッがいっぱいあるとこ楽しすぎる --  &new{2013-12-08 (日) 17:07:17};
//-↑同感　　個人的には課題曲の中で一番楽しい --  &new{2013-12-08 (日) 20:18:37};
//-これ揺れてない？終盤速くなってるよね --  &new{2013-12-08 (日) 20:59:26};
//-↑どんだけリズム感ないんだよ --  &new{2013-12-09 (月) 04:04:59};
//-↑2　残念だけどずれてないお　↑1　いいすぎだろw --  &new{2013-12-09 (月) 14:15:27};
//-↑9　その4曲はできるけどこれ魂半分にも届かないんですが --  &new{2013-12-09 (月) 19:14:37};
//-↑2と↑4、作曲者の話題は荒れるだけだから控えといた方がいいよ --  &new{2013-12-10 (火) 18:26:31};
//-大空がモーモーカントリーならこれはレインボーロードだな。 --  &new{2013-12-10 (火) 18:28:48};
//-↑3その4曲できても複合処理の技術がまったく追いつかない --  &new{2013-12-11 (水) 18:43:05};
//-レインボーロードは無い　いくら何でも次元が違う --  &new{2013-12-12 (木) 09:25:13};
//-この曲中毒性がある気がする　何回もプレイしたくなってくるわ --  &new{2013-12-15 (日) 05:50:29};
//-っていうか、ナムコオリジナルの中でもGOGOタイムが長い! --  &new{2013-12-15 (日) 09:55:01};
//-↑つ太鼓乱舞　火の巻 --  &new{2013-12-15 (日) 10:11:39};
//-聞いてて気持ちいいw --  &new{2013-12-16 (月) 14:45:39};
//-神譜面 --  &new{2013-12-18 (水) 00:09:24};
//-なんでバンナムコンボにしなかったんだろうといつも思う。 --  &new{2013-12-18 (水) 01:28:23};
//-↑よみぃさんが72(如月千早)が好きだから。だから8「72」 --  &new{2013-12-18 (水) 15:13:55};
//-↑6 っハートリング --  &new{2013-12-18 (水) 16:56:17};
//-よみぃさん⇒(4よ3み1い)＝4+3+1＝8説が有力では --  &new{2013-12-18 (水) 19:23:21};
//-↑よみぃ千早で872だな --  &new{2013-12-18 (水) 19:25:02};
//-分業でいければいける曲譜面 --  &new{2013-12-23 (月) 20:04:05};
//-よみちはでいくなら43172コン（ --  &new{2013-12-24 (火) 14:33:30};
//-叩けるようになりたいし弾けるようになりたい曲 --  &new{2013-12-29 (日) 17:26:55};
//-↑76なりました！ ありがとうございました！ --  &new{2013-12-30 (月) 18:09:29};
//-現在 真打全良2人可１が1人 全然やってないな… --  &new{2013-12-30 (月) 19:35:30};
//-↑ミーバース見ててダウンロード要望めちゃ多いけどACでやる人は少ないのね、人気なんだか空気なんだかわからん --  &new{2013-12-31 (火) 01:10:50};
//-最後の長複合がつながらない --  &new{2013-12-31 (火) 10:29:52};
//-↑8千早について質問した者です。回答ありがとうございます --  &new{2014-01-01 (水) 09:59:11};
-82小節の24分がたたけない　攻略法教えてください --  &new{2014-01-31 (金) 23:58:38};
-82〜83にかけての複合はドドドドカカのリズムを意識しながら叩くとやりやすい --  &new{2014-02-01 (土) 00:18:59};
//-裏はいらないかな… --  &new{2014-02-05 (水) 21:13:25};
//-これで良譜面だったから裏はいらなかったかな、音源はきれいでいいけど --  &new{2014-02-06 (木) 20:24:01};
//-まじで神曲だなこれ --  &new{2014-02-10 (月) 23:51:40};
-ピアノと電子音(?)とマッチしててすごいいい曲 --  &new{2014-02-11 (火) 14:50:15};
-音色「ドラム」推奨 --  &new{2014-02-11 (火) 15:04:04};
//-ピアノ曲=神曲神譜面という風潮… まぁ自分も虜なんですけどねw --  &new{2014-02-16 (日) 21:55:31};
//-ミンティアに代わって7段ラストに入ってそうな譜面 --  &new{2014-02-16 (日) 23:00:44};
-ソース不明のコメントと荒れそうなコメントを撤去。 --  &new{2014-02-17 (月) 16:43:19};
-まさかの九段に来たか --  &new{2014-02-19 (水) 06:01:39};
-エリアの曲が段位に使われるのは想定外やった。 --  &new{2014-02-19 (水) 10:29:45};
-これは想定外 --  &new{2014-02-19 (水) 16:08:51};
-それより九段にDoomの方が意外だった --  &new{2014-02-26 (水) 16:42:24};
-この曲9段の中で最も素直な譜面じゃない? --  &new{2014-03-02 (日) 14:57:23};
-いわゆる回復曲か。空色三段の怪盗少女的な。 --  &new{2014-03-03 (月) 12:57:28};
-↑2これも結構変則譜面な気がするが他の2曲がねぇ。 --  &new{2014-03-03 (月) 14:33:42};
-74~77小節の攻略教えてください --  &new{2014-03-18 (火) 21:38:18};
-↑練習あるのみ　下の画像でも見て手を動かしてみるだけでも効果はあるだろう --  &new{2014-03-18 (火) 21:52:51};
-九段は、これで可をかなり抑えたいところ。3曲とも、ほぼフルコンボが出来るなら、16，82小節とかは、わざと不可を出す作戦が有効か。 --  &new{2014-03-18 (火) 22:09:44};
//-時々叩き間違えてしまう --  &new{2014-03-19 (水) 21:06:30};
//-↑確かによくある。特に偶数連の複合が叩きづらい --  &new{2014-03-19 (水) 21:25:31};
-10の複合と11~12、12~13の複合逆手入りの人どれくらいいる？ --  &new{2014-03-20 (木) 16:32:51};
-↑2  不可狙いは危険かと。かえってまたさいたまでプレッシャーになるし --  &new{2014-03-20 (木) 16:58:46};
-これの練習になる曲って何ですか？ --  &new{2014-03-21 (金) 12:55:31};
-夜桜裏、珈琲、カリキュレの高速ソフラン前まで、鯛鯛裏でたらめあたり --  &new{2014-03-21 (金) 13:03:43};
//-個人的にはコンボカッターは16小節目かな --  &new{2014-03-22 (土) 15:35:56};
//-↑逆に得意なんだが --  &new{2014-03-23 (日) 17:07:46};
-↑3　精度とりづらい単音はスルーでもいいかと　例えば41小節の最初の縁とか --  &new{2014-03-26 (水) 17:38:59};
//-まさかこれが段位にくるとはねぇ・・・ --  &new{2014-03-26 (水) 21:17:26};
//-コンボカッターは82小節の24分w --  &new{2014-03-28 (金) 22:35:40};
//-↑あるある。ここまでフルコンできた時に限ってそこでミスって「アッー！！」っていうパターンwww --  &new{2014-04-01 (火) 12:42:11};
//-最初のカたちの精度が悪くて９段苦戦するの俺だけ？ --  &new{2014-04-02 (水) 20:14:57};
//-40小節の24分ミスる… --  &new{2014-04-02 (水) 20:19:32};
//-叩いてて楽しいわこの譜面 --  &new{2014-04-02 (水) 23:56:33};
//-↑同感 --  &new{2014-04-04 (金) 21:32:25};
//-いい曲なのに作曲者が痛い --  &new{2014-04-08 (火) 18:31:21};
//-↑確か足を怪我したんですよね… --  &new{2014-04-09 (水) 23:06:41};
//-それは痛い。お大事に。 --  &new{2014-04-09 (水) 23:10:11};
//-苦手すぐる。電卓と同じくらいの難易度とか考えられない --  &new{2014-04-10 (木) 16:26:33};
//-え？同じくらいなのか？ --  &new{2014-04-11 (金) 20:31:20};
//-９段楽勝とか思ってたら（ --  &new{2014-04-11 (金) 20:51:20};
//-よみぃさんの作ったリメイクバージョンはD's Adventure NoteV2でいいかな?? --  &new{2014-04-11 (金) 22:38:11};
//-よみぃさんバージョンはV2がつきそうだな。 --  &new{2014-04-12 (土) 12:49:15};
//-いや、元々よみぃさんの曲だぞ --  &new{2014-04-12 (土) 17:43:07};
//-ええ曲やなぁ --  &new{2014-04-12 (土) 20:04:46};
//-なかなかムズい --  &new{2014-04-13 (日) 14:44:07};
//-音源は良いくせに譜面グチャグチャだよねこれ --  &new{2014-04-14 (月) 00:37:15};
//-↑グチャグチャに見えるかもしれないが、凄く曲に合ってる良譜面だと思う --  &new{2014-04-14 (月) 12:12:51};
//-↑確かに --  &new{2014-04-14 (月) 22:22:42};
//-グチャグチャ良譜面 --  &new{2014-04-14 (月) 23:01:12};
//-九段受かるのに最低でも可30ぐらい抑える必要があると思うけど可が60ぐらいしかいかない助けて --  &new{2014-04-15 (火) 23:15:50};
//-↑そこまで来たら何回もやってれば40くらいまでいくよ(体験談  ただおれはまたが無理 --  &new{2014-04-16 (水) 00:35:51};
//-Wiiuにきたきたきたきたきた！ --  &new{2014-04-16 (水) 13:57:43};
//-Wii Uキタ!!やべええええ! --  &new{2014-04-16 (水) 14:31:37};
//-めっちゃ嬉しい！ --  &new{2014-04-16 (水) 18:26:28};
//-まさかのWiiUたまげたなぁ…。 --  &new{2014-04-16 (水) 19:29:45};
//-神曲がまさかのWiiU収録 --  &new{2014-04-16 (水) 19:48:06};
//-ついにCS収録か!超嬉しいわ。 --  &new{2014-04-16 (水) 20:07:15};
-緑連続は89連続なのか --  &new{2014-04-16 (水) 20:13:22};
//-早く無線LAN繋がんないかな…まだ有線だからダウンロードできないんだよなぁ… --  &new{2014-04-16 (水) 20:26:55};
-大会公募曲もCSにくるんですね --  &new{2014-04-16 (水) 21:43:49};
//-下の譜面画像見ると目がチカチカする --  &new{2014-04-16 (水) 22:03:55};
//-俺が太鼓チームにダン頼んだかいがあった --  &new{2014-04-16 (水) 22:15:10};
//-miiverseで大会曲は来ないとか偉そうに言ってたやつwwwww --  &new{2014-04-16 (水) 22:50:59};
-おに★10の配信曲はWiiUでは2曲目か3曲目(消失と同日なため)。 --  &new{2014-04-16 (水) 23:10:53};
//-是非3DSにも！ --  &new{2014-04-17 (木) 08:46:06};
//-↑そうですね。 --  &new{2014-04-17 (木) 10:20:58};
//-時空→時空庁、大冒険→これで！ --  &new{2014-04-17 (木) 12:37:51};
-他の公募曲もCSに入るのかな --  &new{2014-04-17 (木) 17:21:59};
//-DANきたー! --  &new{2014-04-17 (木) 17:35:10};
-この曲がいかに人気かがよく分かる --  &new{2014-04-17 (木) 20:54:37};
//-↑4D&K's Adventure Noteかよw --  &new{2014-04-17 (木) 21:20:57};
//-これ初めてやったときノルマのノの字にもいかんかった、やっぱり練習か --  &new{2014-04-18 (金) 01:05:10};
//-ＤＡＮ３ｄｓ２に収録してほしい --  &new{2014-04-18 (金) 14:50:00};
-これで桃九段の曲全部CSで出来るようになったな --  &new{2014-04-18 (金) 15:10:57};
//-誰かがミーバースでDAN入れてを連打したからＤＡＮがマジで家庭用の太達に入ったのか --  &new{2014-04-18 (金) 18:35:18};
//-配信ｷﾀｰ!! --  &new{2014-04-18 (金) 18:52:27};
-4月31日(実際はないが)語呂でよみぃだから４月の配信曲になったんじゃない？ --  &new{2014-04-19 (土) 18:24:11};
//-エントツと者ってwww --  &new{2014-04-19 (土) 20:23:10};
-↑だが編集したけどエトウとニコニコ生放送の視聴者で合ってる？ --  &new{2014-04-19 (土) 20:27:40};
//-ミーバースって何？ --  &new{2014-04-19 (土) 21:15:42};
-↑[[ここ>http://www.nintendo.co.jp/wiiu/hardware/features/miiverse/]]を見るとわかる。 --  &new{2014-04-19 (土) 22:08:23};
//-↑年齢とかよりドンだー歴ややり込み度だよな問題は --  &new{2014-04-19 (土) 22:35:09};
//-これ何時に配信されます？？ --  &new{2014-04-22 (火) 17:38:49};
//-↑今日24時、つまり次日付けが変わった瞬間 --  &new{2014-04-22 (火) 20:18:47};
//-やはりこの曲愛されてるなぁ --  &new{2014-04-22 (火) 21:02:44};
//-あと1時間ちょいで配信。この曲入るだけで盛り上がる辺り、愛される程度が高いことがよく分かる --  &new{2014-04-22 (火) 22:45:07};
-天井点1208780？ --  &new{2014-04-23 (水) 01:01:24};
-↑ 例えば、20-29コンボの時、ACは490×1.2=588=580点、WiiUは(400+98×1)×1.2=597.6=590点 --  &new{2014-04-23 (水) 01:15:34};
-なんでACでは選曲画面で曲名が若干縮小されてるんだ？ --  &new{2014-04-23 (水) 13:25:42};
//-ボタンだと24分が速く感じられますね。 --  &new{2014-04-23 (水) 17:13:06};
-この曲が入ってようやくCSでモモイロ九段の曲すべて出来るようになったな --  &new{2014-04-23 (水) 22:33:09};
//-やりにくい譜面やな --  &new{2014-04-25 (金) 21:24:01};
-この曲を裁くコツは、とにかくこの曲自体を覚えてしまうことだ。だって音符と音楽が完全一致してるもん。 --  &new{2014-04-25 (金) 22:01:07};
-●○　○●とかを右左　左右って叩いてるんだけど右左　右左にするべき？ --  &new{2014-04-26 (土) 15:19:19};
-↑繋ぐだけなら無理に直さなくてもいいかな、 --  &new{2014-04-26 (土) 15:43:38};
-↑2それで叩けてるならそのままでいいと思う　その叩き方に限界を感じたら直せばいいよ --  &new{2014-04-26 (土) 18:45:43};
//-この曲の名付け親パフォーマーのKさん --  &new{2014-04-26 (土) 22:22:18};
-↑とにかく、完全交互に叩く事を覚えることだと思う --  &new{2014-04-28 (月) 14:54:49};
-むずかしいフルコンボが出来ないうちは、この譜面に手を出さない方がよい。むずかしいのでたらめフルコンボが安定したら、この譜面のクリアは近い。 --  &new{2014-04-28 (月) 17:58:19};
-↑いやさすがにそれはちょっと…　 --  &new{2014-04-28 (月) 20:21:29};
//-↑ --  &new{2014-04-28 (月) 23:02:50};
-右左　左右じゃなくて右左右左右xてやれば簡単だよ？間に右のドンを入れるのよ --  &new{2014-04-28 (月) 23:05:35};
-16小節が最難関 --  &new{2014-04-29 (火) 07:02:36};
-↑中の縁は複合の入り手の逆の手で叩くと思うと楽。初見の時は見切りにくくて確かに難しいが。 --  &new{2014-04-29 (火) 09:48:13};
//-40小節だけ繋がらん… --  &new{2014-04-29 (火) 11:06:16};
//-全てピアノってマジ？電子ピアノでしょ？ --  &new{2014-04-29 (火) 12:04:22};
//-↑BPM一定だから微妙だけどよみぃさんの実力は本物だからピアノでもありえなくない --  &new{2014-04-29 (火) 12:13:38};
-41〜48小節のせいで九段おちんだけど何かコツないですか？ --  &new{2014-04-29 (火) 17:54:12};
//-↑２，３　音源の話じゃないですか？ --  &new{2014-04-29 (火) 17:55:47};
-↑　この曲において縁しかない部分はモロ主旋律。メロディを頭に叩き込めば可は自然と消えるはず。 --  &new{2014-04-29 (火) 17:57:34};
//-精度の取りにくさがいいね --  &new{2014-05-01 (木) 14:27:08};
//-82小節の24分音符でコンボ切れるw --  &new{2014-05-01 (木) 22:28:02};
//-これ九段じゃなくて八段の方が良くね？ --  &new{2014-05-02 (金) 15:23:40};
//-↑ てんぢくの後が裏蒼旋じゃなくてこれで、合格条件が同じだったら難民増える(なお、金条件の良2500は数的に不可能)。 --  &new{2014-05-03 (土) 03:22:30};
//-DLした時から今までやってやっとフルコン達成。☆10の練習曲+最高の曲だな… --  &new{2014-05-03 (土) 11:34:24};
//-↑6 16小節は本物のピアノで録音したとかなんとか 本人のフルコン動画にあったような --  &new{2014-05-03 (土) 18:38:27};
//-最初この暖@よみぃさんを女性だと思いました。 --  &new{2014-05-04 (日) 20:00:35};
//-ちょっと皆落ち着こうか。コメントログが譜面の話じゃなくなってきてるぞw --  &new{2014-05-04 (日) 20:59:12};
//-別に曲の話でもいい希ガス --  &new{2014-05-05 (月) 00:51:53};
//-↑それはそうなんだがそれもほどほどがいいんじゃないかってことさ --  &new{2014-05-05 (月) 09:21:47};
-32、40小節の24分って音源スロー再生して聞くと32分になってるから音とあってなくてリズム分からんくなる --  &new{2014-05-05 (月) 09:22:13};
-↑嘘かと思ったら本当だった --  &new{2014-05-05 (月) 12:32:12};
//-↑2　32分だったら良譜面で九段でも見劣りしない★10中位以上だったが、24分だから糞譜面で7段レベルの★10下位 --  &new{2014-05-06 (火) 10:53:36};
//-ちょっと意味分かんない＾＾； --  &new{2014-05-06 (火) 12:29:59};
//-↑2裏消失「・・・」 --  &new{2014-05-06 (火) 15:15:08};
//-↑３ くっさ --  &new{2014-05-06 (火) 16:15:27};
//-↑その言葉どこでも通じると思わないほうがいいよ --  &new{2014-05-06 (火) 17:00:34};
//-所々24分が厄介 --  &new{2014-05-06 (火) 18:22:57};
-↑２　しかしそうするとツンデレの２４分より詰まった、歴代２位の密度（ＢPM２３２の２４分相当）の音符の９連打になる。俺だったらまだリズムの取りにくさを選ぶ。長文スマソ --  &new{2014-05-06 (火) 19:48:25};
-仮に見た目32分を置くとしたら、BPM348にして、かつHS0.5にする必要がある。その32分の間隔は、消失裏とアレキサンダーに次いで歴代3位の瞬間最高密度になり、16分のBPMとしては〆ドレーを上回り最速となる。 --  &new{2014-05-06 (火) 22:51:28};
-間隔と密度は単位が違うわけだが --  &new{2014-05-06 (火) 22:58:22};
-↑ サーセン… --  &new{2014-05-07 (水) 08:21:41};
-ちなみに消失とかと同じ密度(24打/秒)にするにはエンドリに32分を流さないといけないイメージ --  &new{2014-05-07 (水) 18:34:23};
//-どの複合よりも16小説が叩けない…譜面が見えても手が追いつきにくい。左手が動かないんだよな。 --  &new{2014-05-07 (水) 20:30:09};
-WiiUの方が微妙に点数が高い理由は --  &new{2014-05-08 (木) 20:52:43};
-↑確か配点の計算方法が一部違うはず --  &new{2014-05-13 (火) 19:36:43};
//-これさナムオリよりバラエティーの所にいれるべきでしょ --  &new{2014-05-14 (水) 15:06:08};
//-↑ 太鼓の達人のための書下ろし曲かつボーカロイドを歌詞を歌わせる目的で使用してない場合は現状ナムオリになる --  &new{2014-05-14 (水) 16:10:18};
//-↑何か盛大な勘違いをしてるか例えが下手なのか。↑2 これは太鼓の達人用に投稿したものだからナムオリ。バラエティジャンルにいれるほど幅広く知られてるものじゃないし --  &new{2014-05-14 (水) 18:07:44};
//-↑3リメイク版がバラエティに入るのは面白いかも。 --  &new{2014-05-14 (水) 23:48:29};
//-いつかはSDVXにも出そうだな --  &new{2014-05-15 (木) 00:27:10};
//-↑出ねえよ --  &new{2014-05-25 (日) 14:02:13};
//-↑2出るわけないでしょ、太鼓の達人用楽曲だし --  &new{2014-05-25 (日) 15:05:28};
//-単純に良い曲 --  &new{2014-05-26 (月) 01:54:05};
//-悲報 よみぃ殴られる --  &new{2014-05-27 (火) 00:36:41};
//-↑ｗｗ誰にｗｗ --  &new{2014-05-27 (火) 14:01:35};
//-↑殴られた動画に顔出てるしそのうち特定されるだろ --  &new{2014-05-27 (火) 15:56:13};
//-↑非公開で見れねえ --  &new{2014-05-27 (火) 16:06:56};
//-これフルコンしたら気持ち良くなるのって俺だけ!? --  &new{2014-06-05 (木) 17:29:32};
-ios収録おめです！ --  &new{2014-06-06 (金) 20:32:16};
//-曲は好きだけどよみぃが好きになれない --  &new{2014-06-07 (土) 09:59:13};
-やっぱりBPMブレてたんだ --  &new{2014-06-07 (土) 12:36:20};
//-↑2 なんでやねん --  &new{2014-06-08 (日) 12:53:08};
-↑そりゃピアノ部分は生演奏って言ってたしな　ちなみにソースは記憶← --  &new{2014-06-08 (日) 18:02:54};
-↑　17~と41~は打ち込みだった希ガス --  &new{2014-06-09 (月) 17:22:35};
//-モモイロ段位道場6段の1曲目よりかんたんなのにこれ9段w --  &new{2014-06-13 (金) 11:32:52};
//-個人差だろ・・・ --  &new{2014-06-13 (金) 11:40:13};
-微ソフラン? --  &new{2014-06-13 (金) 21:58:13};
-譜面何かすかすかな気がする... --  &new{2014-06-25 (水) 22:46:05};
-これ楽器ピアノと何? --  &new{2014-06-26 (木) 14:17:48};
-↑シンセ --  &new{2014-06-27 (金) 18:51:01};
//-九段で一番精度良い人多い･･･俺には地力というものが無いのか --  &new{2014-06-28 (土) 19:26:07};
//-神曲！神曲！！！かみきょくぅぅぅぅ！ --  &new{2014-06-30 (月) 19:22:34};
