[[難易度表/おに/きたさいたま200]]

-今なら☆９標準くらいか？ --  &new{2012-01-15 (日) 18:14:18};
-↑　情報ありがとうございます！ --  &new{2012-04-18 (水) 17:31:41};
-↑2　鬼３連奏でしか出ないのか? --  &new{2012-04-18 (水) 19:11:45};
-それじゃ2曲の台ではだめなんでしょうか？ --  &new{2012-04-19 (木) 07:21:26};
-↑多分1クレ内全部同じ曲でいい --  &new{2012-04-19 (木) 12:24:17};
-100円3曲できたさいたま2000をかんたん（フル）→ふつう（フル）→むずかしい（NOTフル）でこの曲出た。おには関係無いみたい。 --  &new{2012-04-19 (木) 22:06:45};
//-正直野菜より難しい --  &new{2012-04-20 (金) 21:42:57};
//-ACで2000はクリア済みなのにこれ落ちた  リズムに乗れずに全く叩けない --  &new{2012-04-20 (金) 21:47:44};
//-↑　てっきり倍速でフルコンしたら出るものだと思ってた --  &new{2012-04-21 (土) 10:54:50};
-100円2曲の台で、2回ともきたさいたま2000(むずかしい)のノルマクリアで出たから単に全部きたさいたまをやるだけで出るかと。 --  &new{2012-04-21 (土) 15:12:02};
-さっき解禁させた。条件は1クレ全部きたさいたま2000、少なくとも1回フルコン、難易度問わず、で確定かな？フルコンしないで解禁させた人はいないみたいだし。因みに自分は簡単(フルコン)、普通(未フル)、難しい(未フル)で解禁させた。 --  &new{2012-04-21 (土) 19:05:48};
-↑更新しないままコメしてしまった。すまぬ。フルコンしなくても良い、で確定かな？ --  &new{2012-04-21 (土) 19:07:57};
-↑とりあえずきたさいたまを1クレやる。で確定 --  &new{2012-04-21 (土) 19:36:01};
//-２０００の方が簡単だな --  &new{2012-04-22 (日) 12:37:44};
-やっぱこれって★9なのか…。 --  &new{2012-04-22 (日) 20:23:14};
-これはでたらめでちょうどいいかも --  &new{2012-04-22 (日) 20:29:53};
//-やっぱり、この曲は★9でいいと思う。 --  &new{2012-04-22 (日) 20:30:03};
//-全部きたさいたま２０００やれば出るの？(ACで」) --  &new{2012-04-24 (火) 22:14:41};
//-↑前の質問ちゃんと読みましょう。最近wikiで解禁条件に関する質問多すぎ。何回も同じこと言わせない。 --  &new{2012-04-25 (水) 18:39:54};
-はやさいたま2000みたいにAC15では条件付きで解禁というのと解禁条件を載せても良さそうな気がする --  &new{2012-04-26 (木) 20:47:00};
//-↑2 笑 --  &new{2012-04-27 (金) 00:10:11};
//-これは★×8でも良さそうなものだが…。 --  &new{2012-04-27 (金) 10:13:03};
//-↑絶対にありえない。 --  &new{2012-04-27 (金) 10:16:23};
//-↑2　これが8なら鯛鯛も降格w --  &new{2012-04-27 (金) 22:46:05};
-解禁条件：1クレ内ですべてきたさいたま2000をプレイ(難易度や成果はおそらく問わない。は合ってるよ。ついでにオプションも音色も関係なし。 --  &new{2012-04-28 (土) 00:30:08};
-タマ…の部分が2000よりも低音でよい --  &new{2012-04-30 (月) 21:54:27};
-ちょっと昔はこの曲はかなり詐称気味だったが、今じゃパニや練習曲のような曲が★9内にいるから★9上位で落ち着くな・・・時代って怖いな --  &new{2012-04-30 (月) 22:04:14};
//-↑6 俺も一瞬思った --  &new{2012-05-12 (土) 14:16:59};
//-↑５ 他にわんにゃー、赤薔薇、さんぽ裏、サンバ裏、めたぽり表(クリアなら)ぐらいは降格するぞ あとその基準なら消失劇場版辺りが★９の底辺‥ --  &new{2012-05-12 (土) 14:43:27};
//-ん〜難易度は全部☆1個落しても問題なく見えるのは何故だろうか　これは個人的に9mmの新しい光より弱く感じた --  &new{2012-05-13 (日) 20:33:37};
//-↑３　でも、あと1年くらいしたらそうなってそうで怖い。そして１０年後には成仏が☆８、みたいな。 --  &new{2012-05-14 (月) 21:12:52};
//-↑というコメントを時々見かけるが、人間の限界を考えると最難クラスの基準はあまり変わらないと思うんだ。さいたま→時代の流れ→成仏　みたいな --  &new{2012-05-21 (月) 23:00:27};
//-まあ6年経つ貴様だって今も10だからねーそんなすぐには成仏が下がるなんて思えないね --  &new{2012-05-23 (水) 00:12:03};
//-この曲はクリアできるがきたさいたま２０００がどうしてもクリアできない --  &new{2012-05-23 (水) 21:04:35};
//-この曲倒したがラストソフランや発狂に手こずった --  &new{2012-06-01 (金) 06:29:41};
//-解禁条件知らずに裏譜面出そうとしたら出現しなくて２０００をプレイすることになってあえなく撃沈したorz --  &new{2012-06-01 (金) 16:16:02};
//-↑なんでおに選んだ --  &new{2012-06-01 (金) 18:37:34};
//-↑2で、解禁したんだろ？ --  &new{2012-06-04 (月) 20:17:05};
//-↑5同じ人がいたwwww --  &new{2012-06-06 (水) 19:31:53};
//-2000は、ラクラクフルコンできたが、どうも、２００だけは、魂すら行かない・・・ --  &new{2012-06-09 (土) 14:56:54};
//-きたさいたま200と2000ではけっこう違うもんだなあ〜 --  &new{2012-06-11 (月) 02:06:24};
//-きまぐれやでたらめかけたほうがかんたん --  &new{2012-06-12 (火) 18:00:21};
//-13のてんぢく(12増ではよくでるの裏)のように、この曲と野菜は新ACで裏譜面扱いされなくなったのかも。 --  &new{2012-06-18 (月) 21:40:05};
//-やったーフルコンボした！ --  &new{2012-06-24 (日) 21:56:55};
-2000シリーズっていうのに納得いかん --  &new{2012-06-30 (土) 13:11:17};
-〆ドレーに引用はされてるけど公式でこれは2000シリーズに含まれるって文はあるの？ --  &new{2012-06-30 (土) 13:14:57};
-★10でもいいんじゃないか? --  &new{2012-07-02 (月) 20:39:04};
//-↑4　何を今更なことを言ってるんだ --  &new{2012-07-05 (木) 20:18:41};
//-↑5 てんぢくもタベルナも野菜も200も元々曲自体が違うんだからさ… --  &new{2012-07-06 (金) 13:24:02};
-↑2ありますよ --  &new{2012-07-14 (土) 20:55:56};
//-1発で出来たがRed Roseより難しく表消失より簡単な気がした。 --  &new{2012-07-15 (日) 15:49:39};
//-csでできたああac？なんですかそれww --  &new{2012-07-18 (水) 14:52:23};
//-どうでもいいがこれ裏もりくまより簡単だと思うんだが --  &new{2012-07-24 (火) 22:53:16};
//-↑同意 --  &new{2012-07-25 (水) 02:16:39};
//-遅いw --  &new{2012-07-25 (水) 21:31:36};
//-↑3　あんなネタ曲と一緒にするなよｗｗｗｗｗ --  &new{2012-07-29 (日) 12:02:08};
-遅いからかなり繋がりやすい。２０００のほうがあんなに強いのはやっぱりテンポの速さなんだと思う。 --  &new{2012-07-30 (月) 14:20:03};
//-この前777770点の人見た・・・。 --  &new{2012-08-01 (水) 06:39:45};
//-これはフルいけるのに２０００がああああ --  &new{2012-08-05 (日) 17:29:09};
//-きさまの強さの秘訣は96%位スピードだと思う --  &new{2012-08-06 (月) 14:51:03};
//-これでも★9w --  &new{2012-08-09 (木) 14:21:00};
//-ヌムジカより簡単じゃねえ --  &new{2012-08-10 (金) 11:16:04};
//-こいつを2年くらい粘着しても未だに可3桁から抜け出せないよ(´･ω･｀) --  &new{2012-08-18 (土) 12:35:35};
//-クリアを大幅強化してフルも若干強化したLOVE戦って感じか --  &new{2012-08-18 (土) 18:26:51};
//-もうそれはLOVE戦の原型残ってないだろ --  &new{2012-08-18 (土) 18:31:36};
-DON,T CUTとか等速のほうがしやすいのに何故かこの曲は倍速の方が精度取りやすい --  &new{2012-08-20 (月) 13:47:25};
-きさま2000のページで｢筺体で6強が同時に表示されない理由｣としてここのリンク貼られてたんだがいまいちよくわからん --  &new{2012-08-22 (水) 19:24:58};
-↑裏譜面コマンドのせい --  &new{2012-08-22 (水) 19:55:09};
-↑２　裏譜面のコマンドだすときさま2000が200になるから --  &new{2012-09-02 (日) 15:52:15};
//-★9の最難関って５つのなかでどれ？　はやさいたま２０００　きたさいたま２００　さんぽ裏　やわらか戦車裏　もりのくまさん裏 --  &new{2012-09-14 (金) 18:58:37};
//-↑９　それわないｗｗ --  &new{2012-09-14 (金) 18:59:54};
//-↑2あんた野菜でもおんなじこと言ってたな --  &new{2012-09-18 (火) 01:28:59};
//-↑1ばれた --  &new{2012-09-22 (土) 18:14:08};
//-散歩裏はない --  &new{2012-10-02 (火) 07:13:44};
//-↑5　その中だともりくま裏＞野菜＞戦車裏＞北２００＞散歩裏でもPunishmentも十分難しいｗ --  &new{2012-10-07 (日) 21:12:35};
-新筐体の★９は上位曲が鬼畜地帯だな。特に、体力譜面はね。もりくま裏はエンドリと似たソフランがあるし。 --  &new{2012-10-13 (土) 23:14:42};
//-☆9最強はファントム裏か森熊裏やろ --  &new{2012-10-15 (月) 12:33:29};
//-農営裏の発狂が最強 --  &new{2012-10-15 (月) 16:40:36};
//-インゾネと蒼旋も忘れないで --  &new{2012-10-18 (木) 22:20:41};
//-きたさいたま2000よりこれの方が精度が取れない… --  &new{2012-10-26 (金) 20:33:34};
//-↑11 はやさいたま２０００★９上位、きたさいたま２００★９下位、さんぽ裏★８下位、やわらか戦車裏★９最下位、もりのくまさん裏★８最下位但しソフランのせいで★９最上位 --  &new{2012-10-28 (日) 19:00:57};
-きたさいたま200が、出来ませんどうすれば良いですか。 --  &new{2012-11-17 (土) 09:16:36};
-↑ゴーゴーのとこを左右交互で叩くに加え、ある程度の体力が必要(かも) --  &new{2012-11-23 (金) 10:17:03};
//-この曲が詐称っぽいのはわからなくもけないど、これを★１０にしたら、原曲は★１１かｗ --  &new{2012-11-27 (火) 13:48:06};
//-↑勿論★１１がないのはわかっているけど、いくらなんでもムチャだねｗ --  &new{2012-11-27 (火) 13:49:01};
//-↑AC9時代なら妥当だわw --  &new{2012-12-02 (日) 18:47:07};
//-200があるならいつか20000もww --  &new{2012-12-15 (土) 11:45:58};
//-↑それだったらはやさいたま2000に合わせて「はやきたさいたま」か？ BPMは222×1.25=277.5になるが… --  &new{2012-12-17 (月) 11:12:58};
//-↑ 200だから1.2倍 --  &new{2012-12-29 (土) 16:39:46};
//-↑６むしろ逆詐称に感じる俺は一体… --  &new{2012-12-30 (日) 22:48:41};
//-駅弁とタベルナはノルマいけるのにこれはいけない　詐称じゃね、 --  &new{2013-01-02 (水) 18:18:31};
//-78、91は難しくないと思うんだけど、 --  &new{2013-01-02 (水) 22:31:23};
//-↑長複合苦手な人には難しいから。それにそこが難しくなかったら何処が難しいって言うんだよ。 --  &new{2013-01-06 (日) 18:34:47};
//-これでも速い感じなんだよなななななななななやりづづづづづづづづづづRAAイイイイイいいィィイイい胃意 --  &new{2013-01-06 (日) 18:39:12};
//-はやきたさいたま200 --  &new{2013-01-14 (月) 01:52:55};
//-北埼玉(に限らず)2000を200化すると0.8倍速になるけどマツケンサンバを200化したら凄い速さになりそうだな。あとLOVE2000も200化したら0.8倍速になるけど --  &new{2013-01-14 (月) 22:39:35};
//-↑　入り手で全部縁叩ける --  &new{2013-01-24 (木) 23:40:29};
//-これなら出来そうだ(^O^) --  &new{2013-02-03 (日) 17:59:04};
//-ぶっちゃけラストのソフランが1番難しい。リズムが取り辛い。 --  &new{2013-02-04 (月) 21:02:38};
//-あとちょっとで終わる --  &new{2013-02-05 (火) 10:33:53};
//-↑6きたさいたま200を1.25倍にしたものか --  &new{2013-02-09 (土) 01:50:46};
//-200よりも2000の方がスコア高いんだけど --  &new{2013-02-10 (日) 13:49:29};
//-↑1そりゃそうだｗｗｗ --  &new{2013-02-10 (日) 14:03:29};
//-フルコンできなあああい！！！ --  &new{2013-02-11 (月) 04:25:02};
-これなかったら2000できなかったと思うわ。マジで練習にいい --  &new{2013-02-16 (土) 19:32:33};
//-これとまたさいたまやって分かった。俺の場合、早い方が打ちやすいみたいだわ… --  &new{2013-02-18 (月) 17:03:46};
//-一曲目でプレイしなかったから解禁されなかったのか（笑）。次回は２００を出そう〜♪ --  &new{2013-02-24 (日) 20:34:21};
-譜面覚えたらさいたまより上達早かった --  &new{2013-02-26 (火) 23:39:14};
//-なんでみんなが２０Ｏの方が難しいって言うのかわからない。 --  &new{2013-02-28 (木) 13:57:49};
-ＢＰＭが遅くて精度がとりにくいからでそ？ --  &new{2013-02-28 (木) 18:39:57};
-↑そもそも譜面自体が難しいから焦って早くたたこうとする。そんで基本BPM遅いからミスるんだと思う --  &new{2013-03-01 (金) 23:03:34};
-☆９に続々と2000シリーズが集まってきております --  &new{2013-03-02 (土) 04:11:45};
//-☆９に続々と2000シリーズが集まってきております --  &new{2013-03-02 (土) 04:11:50};
//-↑ああああぁぁぁぁ！！弐回もコメントしてしまったあぁぁぁぁ！！ --  &new{2013-03-02 (土) 04:12:58};
//-↑まずは落ち着け。 --  &new{2013-03-09 (土) 20:27:55};
-初期2000シリーズは落ちるだろうな --  &new{2013-03-11 (月) 17:47:30};
//-つタベルナ --  &new{2013-03-11 (月) 18:00:56};
//-つ「さいたま」「やさい」「ケチャ」 --  &new{2013-03-11 (月) 18:09:08};
//-↑ミス、本当はつ「きさま2000」 --  &new{2013-03-11 (月) 18:10:23};
//-↑それだったら☆１０が１０曲にも満たないような。 --  &new{2013-03-11 (月) 18:26:34};
//-↑確かにそうなるけど、今は初期の2000シリーズの話だったので。 --  &new{2013-03-11 (月) 18:36:32};
//-音源聞いたら怖くなった --  &new{2013-03-12 (火) 16:06:00};
//-↑なんかあったの？ --  &new{2013-03-13 (水) 18:57:46};
-○●○●○●●●○●○●○●●●○●○●○●●　○　無理 --  &new{2013-03-17 (日) 03:16:51};
//-↑8の者だがタベルナまでが初期だと思ってた --  &new{2013-03-18 (月) 16:23:17};
-↑  クリア目標ならカドカドカドカドを連打して、確実に拾ってく。つまり不可を3つに押さえて全部つなげるのは諦めるのが最善かと。 --  &new{2013-03-18 (月) 22:55:37};
-↑2それは出来る。が、その前がムズい。(低速地帯の手前のやつ) --  &new{2013-03-19 (火) 19:20:34};
-↑縁は全部叩き始めた手だねー --  &new{2013-03-22 (金) 20:14:40};
-↑２　最初の複合の音符で叩いて、不可2に抑えれば？ --  &new{2013-03-23 (土) 20:51:55};
-これをタベルナ後に出したらみんなある程度出来たんじゃないかな、このあとにきさま2000をだせばよかったのに --  &new{2013-03-25 (月) 16:13:48};
-きさま2000やった後にこれやるとリズム狂う --  &new{2013-03-30 (土) 18:38:00};
//-★9ほとんど、★10少しできるけどノルマいかねぇ(あとちょっと)ゲージだけだと黒薔薇と同じぐらいしかいかない --  &new{2013-03-31 (日) 02:23:24};
-きさまの難易度について云々するときはこの曲があることを鑑みないとね --  &new{2013-04-14 (日) 21:35:41};
-58~63小節までを反復練習しろ。ゴーゴーできるだけで複合と発狂できなくてもクリアは大抵できる。 --  &new{2013-04-23 (火) 20:35:30};
//-俺、きたさい2000になれちゃったから最初は2000のほうはできるのにこの曲できなかった --  &new{2013-05-06 (月) 08:35:02};
//-↑激しく同意。特にゴーゴー --  &new{2013-05-06 (月) 18:19:55};
//-2000のほうよりも精度が悪かったりする --  &new{2013-05-07 (火) 18:40:32};
//-低速地帯めっちゃイライラする --  &new{2013-05-13 (月) 22:00:52};
//-2000シリーズ内で最も空気 --  &new{2013-05-14 (火) 22:46:55};
-遅いバージョンが出てるって事は原曲の方が相当難しかったって事だよな。 --  &new{2013-05-15 (水) 23:12:16};
//-↑２よくでるやろ --  &new{2013-05-21 (火) 16:50:27};
//-↑3黄ダルマと葉野菜 --  &new{2013-05-21 (火) 20:35:43};
//-↑黄ダルマも野菜も話題せいでは200ほど空気じゃないでしょ --  &new{2013-05-21 (火) 21:29:11};
//-葉野菜って何? --  &new{2013-05-25 (土) 13:57:55};
//-↑ 全部平仮名に直してみ。 --  &new{2013-05-25 (土) 14:00:45};
//-はやさい、直しました。 --  &new{2013-05-25 (土) 14:02:54};
//-わかった！はやさいたまだ!コメントした方どうもありがとうございました！ --  &new{2013-05-25 (土) 14:05:14};
//-これはノルマ行けるんだけど・・・(2000がなぁ・・・) --  &new{2013-05-30 (木) 17:37:42};
//-↑ノルマいけない俺よりましだ --  &new{2013-06-02 (日) 19:33:17};
//-２０００シリーズ無理だけどこれはいける --  &new{2013-06-05 (水) 18:33:01};
//-91からムズい --  &new{2013-06-05 (水) 19:25:33};
//-曲は聞いてないけど200って数字が特別に感じたから好きになった --  &new{2013-06-08 (土) 20:20:54};
//-俺も91からは全然出来ない --  &new{2013-06-09 (日) 12:33:01};
-この曲で言えるのは遅くなっても難しいものは難しいと、 --  &new{2013-06-09 (日) 16:04:04};
-そんなにムズいか？遅いから、ゴーゴーとか叩きやすいと思うぞ、2000は速いが… --  &new{2013-06-11 (火) 21:55:18};
-↑全く同感。 --  &new{2013-06-13 (木) 22:01:54};
-2000に慣れすぎてヴァーナスでないとゴーゴーが叩きづらいってことで苦手。 --  &new{2013-06-13 (木) 22:34:04};
//-104からは2000のほうがいきやすくない?　200だと全然できないんだけど --  &new{2013-06-17 (月) 15:18:12};
//-わかる 200だと104から誤魔化しが利かなくて結構苦労した --  &new{2013-06-18 (火) 00:30:15};
//-BPM180以下で手こずってたらさいたまでも無理になるんじゃね --  &new{2013-06-26 (水) 22:04:04};
//-まぁＢＰＭ２００越えくらいがちょうどいいでしょう。 --  &new{2013-06-29 (土) 22:15:11};
//-２０００のほうがいい、なぜかというと、、うわなにするやめｒ。 --  &new{2013-06-30 (日) 09:29:19};
//-結局何が言いたいのかわからん --  &new{2013-06-30 (日) 19:44:44};
-200に慣れると原曲はかなり早く感じるな --  &new{2013-07-09 (火) 21:46:58};
//-うでが早まっちゃう＼(゜ロ＼)(／ロ゜)／... --  &new{2013-07-10 (水) 18:24:47};
//-2000の方が先にフルコンして、そのあとこれやったらミスったw --  &new{2013-07-10 (水) 18:32:39};
//-問題は９１・・・（泣） --  &new{2013-07-27 (土) 17:10:53};
//-嫁曲 --  &new{2013-07-27 (土) 21:35:27};
//-これ他の☆9上位に比べて結構余裕。遅いから誤魔化しがきかなくて凡ミスが多いよ…複合できるのが唯一の救いかなぁ --  &new{2013-07-29 (月) 08:22:55};
//-連打が出来ない --  &new{2013-07-29 (月) 14:30:51};
//-連打は誰にでもできるよ　 --  &new{2013-07-31 (水) 20:58:50};
//-きたさい2000出来てこれやったら出来なかったって人たまにいるけどおかしくね --  &new{2013-08-04 (日) 09:32:11};
-PSPのほうで裏譜面と記述されてましたが、いいんですか? --  &new{2013-08-09 (金) 01:25:21};
//-これそこまで難しくもない。遅いから体力要らないし、精度取りやすいな --  &new{2013-08-23 (金) 11:56:50};
//-↑３　２０００出来て２００出来ない --  &new{2013-08-24 (土) 23:43:06};
//-難しいよこれ・・個人的に☆9最難関かも(裏熊除く) --  &new{2013-08-29 (木) 21:30:25};
//-2000よりも200の方がむくいと --  &new{2013-09-06 (金) 20:29:35};
-きたさいたま２００の出し方は色々調べたけど出し方はバラバラだった。本当はどうやるの？ --  &new{2013-09-07 (土) 18:52:39};
-↑1　きたさいたま2000を｢おに｣で1クレ失敗(一曲目で失敗し、復活連打失敗でもok) --  &new{2013-09-07 (土) 19:15:13};
//-ipadだと連打81いく --  &new{2013-09-12 (木) 00:40:50};
-↑2 新ACの話ならその他に書いてあるが・・・ --  &new{2013-09-12 (木) 00:47:31};
-失敗しても出せるんですか！ --  &new{2013-09-22 (日) 21:49:32};
-↑クリアしようがノルマ落ちしようが、最後までプレイしようが一曲目で復活失敗しようがとにかくそのクレジットできたさいたま2000以外をプレイしなければOK --  &new{2013-09-26 (木) 20:26:46};
-78小節の複合は、個人的には、5/5/3/4と区切るのが楽。 --  &new{2013-10-24 (木) 17:19:05};
-２０００に慣れているからこっちが無駄に遅く感じるんだけど・・・・ --  &new{2013-11-17 (日) 01:21:39};
//-これは☆9妥当で2000は速くて手がおっつかんから☆18妥当だと思う --  &new{2013-12-04 (水) 23:45:21};
//-↑みす☆10 --  &new{2013-12-04 (水) 23:45:41};
-てんぢくにフルコン称号が追加され、フルコン称号の無い2000シリーズの曲はこれだけになった --  &new{2013-12-14 (土) 00:12:39};
-↑さいたま --  &new{2013-12-14 (土) 00:45:01};
-↑脳内カーニバルだドンがあるじゃん --  &new{2013-12-27 (金) 23:39:24};
//-↑3キターさいたま！でいいじゃん。2000にはきたさいたまの達人があるから --  &new{2014-01-05 (日) 19:19:18};
-ストーリーモードのラスボスにありそう、原曲よりも --  &new{2014-01-12 (日) 00:10:19};
-他の曲を遅くしてるから曲自体が遅い感じがするからBPMがもっと遅く感じる。ってか2000になれるとラストソフランができん --  &new{2014-01-26 (日) 12:25:16};
//-↑6　さいたま2000 「ギクッ」 --  &new{2014-01-27 (月) 19:02:57};
-これのBPM赤薔薇と同じなのか、もっと遅いと思った --  &new{2014-02-25 (火) 18:01:17};
-最後のソフラン2000の方より緩い？ --  &new{2014-03-04 (火) 17:20:40};
-↑　譜面構成や譜面画像に書いてる。HS2→HS3→HS4 --  &new{2014-03-04 (火) 17:36:19};
-旧筐体では、★10で良かったのにって思ったが、今は★9妥当やな。これも時の流れか………。 --  &new{2014-03-07 (金) 02:41:50};
//-2000と間違えた俺がいるw --  &new{2014-03-26 (水) 22:16:37};
//-サビ出来るのに、その前の部分が出来ない・・・w --  &new{2014-03-28 (金) 11:24:02};
//-200「フルコン称号無い」 --  &new{2014-04-16 (水) 20:06:09};
//-↑EKiBEN「お前一人には」黄ダルマ「させないぜ」 --  &new{2014-04-16 (水) 20:06:48};
//-↑ドンカマ「俺もおまえらの仲間だなww」 --  &new{2014-06-04 (水) 16:38:06};
//-↑はやさいたま「涙拭けよ」 --  &new{2014-06-04 (水) 16:40:38};
//-↑てんぢく「どやぁ」 --  &new{2014-06-05 (木) 10:49:02};
-200→2000でやってもセッション相手この曲解禁出来たんだけど --  &new{2014-06-10 (火) 15:43:51};
-↑　称号「キターさいたま！」獲得条件が200,2000のみをプレイだからね。この事について加筆しました。 --  &new{2014-06-10 (火) 16:07:25};
//-今日が初めてだけど☆9にしては単純な気が --  &new{2014-06-10 (火) 19:57:12};
-その他に一行加筆 --  &new{2014-07-08 (火) 21:50:32};
//-えっ逆詐称の声はないのか　今日やったらロッテル表より簡単に感じたんだが --  &new{2014-07-19 (土) 10:50:52};
-★9なれたら挑戦してokって譜面 少なくとも2000系では弱いほうに入る --  &new{2014-08-23 (土) 14:21:02};
-↑タベルナ2000が --  &new{2014-10-07 (火) 19:53:01};
//-Wii U2にはきさま2000が隠し曲として収録されているが、曲ガチャコンプしてもこの曲が出なかった(裏ガチャはまだ回していない)。 --  &new{2014-11-30 (日) 01:18:25};
//-Wii U2の裏ガチャもコンプしたが、それでもこの曲は出なかった。 --  &new{2014-12-26 (金) 01:15:44};
-↑  タベルナ2000も結構難しいぞ --  &new{2014-12-30 (火) 13:15:51};
-弱い方に入るってだけだろ --  &new{2014-12-30 (火) 16:42:01};
//-Angel  Haloよりはるかにむずかしいこれが★9妥当なわけない --  &new{2015-03-27 (金) 17:08:10};
-確かに弱いけど適正者にはきつめの複合が多いよね --  &new{2015-11-28 (土) 08:11:03};
-フルコン称号「きたさいたまのたちゅじん」ありました。 --  &new{2015-12-13 (日) 22:59:42};
-↑まるで「きたさいたまの達人」の子供みたい… --  &new{2015-12-13 (日) 23:23:27};
//-↑あーなるほどw --  &new{2015-12-19 (土) 18:42:16};
