[[難易度表/むずかしい/黒船来航]]

- DSでの逆詐称っぷりは異常。普通コースの誤植かと思った。 --  &new{2009-01-04 (日) 23:39:08};
//-AC14はなんか難易度がいい加減（非常に昔の難易度をひっぱってきてる） --  &new{2010-12-02 (木) 15:14:46};
//-百花繚乱と★数入れかえた方が良いんじゃないか？ --  &new{2010-12-04 (土) 23:42:06};
//-↑百花繚乱も精々★5程度かと --  &new{2010-12-06 (月) 11:45:34};
//-これも★5程度はある --  &new{2010-12-06 (月) 12:21:01};
//-百花★×6、黒船★×3が妥当。 --  &new{2010-12-06 (月) 15:45:16};
//-↑5分かります。スクロール・ミカ(むずかしい)とかNo Way Back(ふつう)とかも違う気がするです。 --  &new{2010-12-09 (木) 22:05:54};
//-★7って見て「ﾊｧ?」って思ってしまった。・・・にしても酷いな。ふつう★7だとしても下位の方なのに。 --  &new{2010-12-09 (木) 22:12:57};
//-↑しかも、順位では風雲志士と同じ。 --  &new{2011-01-05 (水) 01:01:38};
//-★７にする理由がわからない。 --  &new{2011-02-18 (金) 18:12:50};
//-↑多分ナムコもネタ切れだからプレイヤーが驚きそうな事を取り入れてるからだと思うよ。 --  &new{2011-02-18 (金) 18:36:03};
//-↑いや、この曲とバチおはDS1、ヌムジカ、百花、ゴーゴー・キッチン、リッジはDS2、スクロール・ミカはぽた1、月下は七代目にレベルもしくは配点を合わせてあるのだと思います。でも、タベルナとよくでるは従来通りって・・・ --  &new{2011-02-18 (金) 21:48:04};
//-タベルナとよくでるはWiiから引っ張ってきたからああなってると思う。 --  &new{2011-02-26 (土) 17:28:57};
//-むずかしい★6適正者には点数稼ぎだなこりゃ　ふつうどころか恋文かんたんと同じくらいじゃないか？コンボ数も同じだし --  &new{2011-05-16 (月) 17:43:59};
//-この譜面をそのままふつうコースにしてもいいよな？ --  &new{2011-08-16 (火) 10:11:40};
//これアレンジしたら★７ぐらいある(笑) --  &new{2011-08-19 (金) 09:25:54};
//-ふつうの★5中位程度で12分の7連打が出てくる曲ってある？ --  &new{2011-08-20 (土) 23:40:26};
//-ウルトラマンの歌は難しい★4ながら面だけの12分12連打がある。それ以外はこの曲ほどではないが。真打なら★5適正者でも十分に稼げる。 --  &new{2011-09-21 (水) 14:56:08};
-★7に戻った…？ナムコの人は悪いものでも食べたのかな… --  &new{2011-09-25 (日) 23:54:58};
-ふつう★7なら納得もいくけど。昔はともかく今は例外を除けば12分や16分がある時点で際立ってしまうコースだから。 --  &new{2011-10-22 (土) 22:59:42};
//-★7だったら最も簡単すぎ --  &new{2011-12-18 (日) 22:45:43};
-16分音符や12分音符が苦手でも、8分音符がある程度たたければ、十分クリア可能だから・・・むずかしい★×2上位〜★×4下位くらいかな。でも、もうサヨナラだから当面★×7と思うが。 --  &new{2011-12-18 (日) 22:53:50};
//-★7w。 --  &new{2012-07-11 (水) 15:32:35};
//-ふつうコースの画竜点睛より簡単なんじゃないか？あとこの曲のふつうコースもかんたんの画竜点睛より楽。 --  &new{2012-07-11 (水) 17:14:10};
//-よっしゃ全良！！ｗｗ --  &new{2012-08-10 (金) 22:48:41};
//-★×3下位妥当 --  &new{2012-08-11 (土) 13:08:52};
//-★２ --  &new{2012-08-20 (月) 13:00:54};
//-KAGEKIYO裏（普通）よりも簡単 --  &new{2012-09-09 (日) 21:08:37};
//-極めた逆詐称のーつ！ --  &new{2012-09-09 (日) 21:09:47};
//-☆７に設定したのは誰？ --  &new{2012-09-09 (日) 21:12:29};
//-★5/6でいいんでね? --  &new{2012-09-28 (金) 11:52:35};
//-★×1 --  &new{2012-10-30 (火) 20:35:38};
//-↑みたいな過小評価厨って、やっぱりいるもんだな・・・★×2強〜3妥当と思います。 --  &new{2012-10-30 (火) 21:34:16};
//-１０小節の関係で☆４だと思う。☆１とかありえないよ --  &new{2012-11-01 (木) 22:06:49};
//-14の難易度順はなぜ真ん中にあるんだ？ --  &new{2013-03-04 (月) 15:32:21};
//-10小節以外はふつう★×5 --  &new{2013-04-01 (月) 22:31:52};
//-10小節が難しいけどそれ以外単純だし…　★3に一票。 --  &new{2013-04-02 (火) 00:19:26};
//-復活したらハロハロ（ふつう）みたいに★×2になるのかな --  &new{2013-04-07 (日) 00:14:51};
//-★7ではない --  &new{2013-04-11 (木) 15:40:03};
-AC14は、リッジやスクミカ(鬼)と同じように、調整し忘れなんじゃ？ --  &new{2013-04-12 (金) 16:29:04};
//-★７じゃなくて★３ --  &new{2013-05-04 (土) 18:40:45};
//-むずかしくね〜 --  &new{2013-05-26 (日) 08:14:17};
//-★×２は過小評価じゃない？一応１２分あるし --  &new{2013-06-15 (土) 10:45:05};
//-画竜点晴より簡単だから★4くらいかな --  &new{2013-06-17 (月) 19:27:53};
//-★×4なら難易度はズバ抜けて低いってことはないと思う。まぁ低い部類ではあるけど。 --  &new{2013-07-28 (日) 14:50:24};
//-星4 --  &new{2013-09-11 (水) 20:16:57};
//-難易度より譜面を何とかしてほしいっス --  &new{2013-09-18 (水) 21:06:40};
//-↑まさにその通りだ。400コンボ程度は行って欲しいっすよ（難易度も拡張して） --  &new{2013-11-21 (木) 22:43:26};
//-むずかしい★×7最弱クラス？ --  &new{2014-02-06 (木) 17:15:28};
//-普通6難しい４ --  &new{2014-04-20 (日) 09:34:38};
//-注意！1回出てくる12音符の単色と、2回出てくる12音符の4打に注意！ --  &new{2014-05-24 (土) 23:26:19};
//-↑詳しく言ってください --  &new{2014-05-28 (水) 17:41:13};
//-星4だと難しい気がする　星5が適正だと思う --  &new{2014-08-22 (金) 11:04:16};
-★×7はないけど、★×4ならまだ納得できる譜面。 --  &new{2014-12-04 (木) 22:32:46};
-ペリーの命令で★7になったんじゃない？ --  &new{2015-12-31 (木) 13:21:45};
-新筐体真打配点追加 --  &new{2016-01-02 (土) 14:03:50};
-1段階しか降格しなかったか、まだ逆詐称 --  &new{2016-01-02 (土) 16:04:56};
-今なら☆3でも行けそう --  &new{2016-01-03 (日) 04:43:43};
-↑　３でもこれより複合多い曲ばっかだからまだ簡単。 --  &new{2016-01-03 (日) 11:12:12};
//-普通★7≒難★4とどっかで聞いたことがあるけど、それを土台にするなら★2は絶対ない。こんな普通★5があったらビビるで。 --  &new{2016-01-03 (日) 12:34:31};
//-↑他の難易度と基準一緒にされてもなあ。てか何故5なんや？5とは誰も言ってねえぞ --  &new{2016-01-03 (日) 16:22:25};
//-↑仮の話だが難★4≒普通★7なら難★2は普通★5並とみなせる。で、これは流石にそこまで弱くはない。 --  &new{2016-01-03 (日) 18:59:50};
-★3〜4なら物量と12分での力押しがそこそこ通用すると思うが… --  &new{2016-01-03 (日) 22:58:53};
//-まさかの☆6ww --  &new{2016-01-04 (月) 18:46:23};
-AC15 初項810 公差245 --  &new{2016-01-09 (土) 18:29:37};
-↑ 追加しました。 --  &new{2016-01-09 (土) 20:33:06};
-前半に１２分音符があるから、フル難易度は難★６でいいかな？ --  &new{2016-01-30 (土) 15:59:35};
-もしAC14で★7になってなかったら新筐体で★6になってなかったかもしれない… --  &new{2016-01-30 (土) 16:46:52};
-↑2　そこを踏まえても★×4な気がします --  &new{2016-03-01 (火) 14:41:50};
-↑3 12分が出来なくてもクリアはいける。 --  &new{2016-03-01 (火) 17:01:30};
-ところどころ12分と16分があるだけでフルコンが非常にに難しくなっている --  &new{2016-03-11 (金) 23:55:09};
-新筐体で★×6になったけど、もっと下げていいと思う。というか、元々これは★×4だったんだし。 --  &new{2018-03-10 (土) 09:42:14};
-星4は流石にない星5 --  &new{2018-03-10 (土) 09:53:09};
-↑6 もっと言えばDS1で★×7表記じゃなかったら、AC14で★×7になってなかったかも --  &new{2018-03-26 (月) 10:59:49};
-ふつう★×6適正くらいでも、面連打が安定して出来るか試すうえでこの譜面をやってみてもいいと思う --  &new{2018-03-26 (月) 16:38:41};
-↑3 いやいや、★5内でこんな複合が弱い曲なんて無いぞ？ ふつう★6でも大丈夫そうな譜面だし★2〜3辺りで妥当。 --  &new{2018-04-24 (火) 22:45:25};
-12分の量が多いね。異難度同時プレイが難しそう。 --  &new{2019-05-22 (水) 20:35:32};
-★5の百花繚乱のほうが難しいからなあ… --  &new{2019-08-27 (火) 07:51:31};
-ニジイロの配点追加 --  &new{2020-03-27 (金) 19:19:36};
-wii4やAC14ではむずかしいの難易度が結構ガバガバだったけど新筐体でもっと難易度見直さなかったのかね。この曲には3段階降格が通用してた --  &new{2020-03-29 (日) 17:43:07};
//-ふつう☆4 --  &new{2020-10-14 (水) 12:54:17};
