[[あべこべ推奨曲一覧]]

-IN THE ZONEはフルコン狙いならアリだと思う --  &new{2014-03-07 (金) 19:55:47};
-そつおめ全良動画がY氏の動画を無断転載したヤツじゃねえか --  &new{2014-03-08 (土) 07:39:46};
-↑2 ポップンの方で似たコンセプトのページが使いやすいと好評なのでためしに作って反応を見てみようと思いました、独断で申し訳ない --  &new{2014-03-08 (土) 12:22:31};
-↑2 知らなかった。今携帯なんで誰か直してもらえれば… --  &new{2014-03-08 (土) 12:22:57};
-とりあえずキルミー、表練習、またさいたまは反映していいと思う。出先なんで誰か任せた --  &new{2014-03-08 (土) 13:14:14};
-このページうれしい --  &new{2014-03-08 (土) 13:27:27};
-MATSURI D／Aと豊穣弥生。前者は縁の多さ、後者は途中の縁ラッシュが鬼門。かなり楽になるはずです。 --  &new{2014-03-08 (土) 14:54:51};
-チルドレンレコードはカから始まる複合が多いからあべこべ推奨かも --  &new{2014-03-08 (土) 18:02:44};
-なんで練習曲は裏しか載ってないの？ --  &new{2014-03-09 (日) 11:28:34};
-個人的に軽騎兵はあべこべ使ったほうがやりやすいと思うけど…それは個人差だな。 --  &new{2014-03-09 (日) 12:59:21};
-アルムジカとかどうよ --  &new{2014-03-09 (日) 14:43:32};
-↑8直しといたZ --  &new{2014-03-09 (日) 19:39:05};
-情熱大陸とか夜咄ディセイブとか?俺はあべこべでフルコンした --  &new{2014-03-16 (日) 18:29:35};
-練習は裏より表やろ --  &new{2014-03-17 (月) 10:49:06};
-エンジェルドリーム裏は？縁から入る複合多いから結構有効だと思う --  &new{2014-08-20 (水) 09:39:38};
-ルパンの裏譜面はどうかな？縁の24分7連打が2ヶ所ある上に16分と隣接してる場所もあるから有効だと思うのだが --  &new{2014-08-25 (月) 17:41:56};
-最近のコメントで挙げられたものでかつ個別ページであべこべについて触れられているものを追加しました。ドドンガド〜ンは自分で勝手に入れましたが…。 --  &new{2014-08-25 (月) 19:23:29};
-とりあえず入れただけなのでどんどん編集していってください。 --  &new{2014-08-25 (月) 19:24:44};
-私的にワールズ・エンド --  &new{2014-09-11 (木) 23:11:53};
-双竜表とかはどうでしょうか --  &new{2014-09-11 (木) 23:52:39};
-化物月夜を推奨します  全曲中一番淵の割合が高かった気がします --  &new{2014-09-19 (金) 23:25:07};
-ステゼロを推奨。発狂前の縁ラッシュは鬼門だと思います。 --  &new{2014-09-20 (土) 00:22:13};
-このページには個人差も含まれているし、軽騎兵のあべこべ一応載せた方がいいと思います --  &new{2014-10-24 (金) 17:05:04};
-太鼓乱舞皆伝の玄人はどうでしょう？全体的に縁のほうが多いし、ラストの24分も面になって叩きやすいと思います --  &new{2014-10-25 (土) 21:48:24};
-延命治療もあべこべかけたほうがやりやすいような…… --  &new{2015-04-08 (水) 20:36:33};
-ignis dansを推奨（正し3DSでのタイプ1に限る）。  ラストの12分縁ラッシュや、中盤にも所々縁連打があるため。 --  &new{2015-04-16 (木) 00:58:08};
-燎原もじゃね --  &new{2015-04-28 (火) 20:55:23};
-郢曲／暁闇 --  &new{2015-09-19 (土) 23:38:44};
-キミドリのままだったのでムラサキに変更しようとしたけどよくよく考えれば明日からホワイトだったので一足先に変更 --  &new{2015-12-09 (水) 19:44:18};
-眠り姫、蝶戀 （裏）推薦 --  &new{2015-12-13 (日) 11:59:10};
-てんびん座　推薦 --  &new{2016-01-11 (月) 16:46:28};
-鳩推奨(ただしクリア目的に限る)。おに譜面のページにもあるように難しい地帯に縁が多い。後半の長複合なんか大分安定すると思う --  &new{2016-03-06 (日) 09:38:06};
-オリオンをなぞる --  &new{2016-03-06 (日) 10:08:50};
-眠り姫。ドドンガ裏の難しい以下と同様、ほとんど縁だから --  &new{2016-03-06 (日) 10:12:49};
-黒船来航の玄人 --  &new{2016-03-06 (日) 16:42:49};
-ドドンガド〜ン裏の難しい以下は3dsのみだから別にあべこべ推奨ではないと思うが ACや据え置きに入ったら別だけど --  &new{2016-03-16 (水) 16:08:28};
-ホワイトのままだったので表現を変更してみる --  &new{2016-09-23 (金) 23:54:57};
-ココロボを推薦　長複合が見切りやすくなる --  &new{2016-10-31 (月) 23:11:37};
-ギガンティックを推薦 かけた方が間奏がやりやすい --  &new{2016-10-31 (月) 23:27:15};
-↑1表裏どっちですか？ --  &new{2016-11-03 (木) 08:10:01};
-燎原はラスゴーが見切りやすくなるだけじゃなくて24分も地味に繋がりやすい --  &new{2016-11-09 (水) 16:45:53};
-ブレボル裏とかどうなんですかね。意外と推されてなかった --  &new{2016-11-09 (水) 16:49:59};
-縁の２４分が多いKUSANAGI推奨 --  &new{2016-12-18 (日) 21:43:19};
-ヒカリノカナタへ裏もあべこべ推奨なのでは？僕はあべこべで、発狂が見切りやすくなってフルコンした。 --  &new{2017-01-09 (月) 10:48:33};
-ココロボ ゴーゴーとかほとんど縁 --  &new{2017-02-26 (日) 22:34:45};
-オリオンをなぞるは人によりますね  自分はあべこべ派ですけど --  &new{2017-02-27 (月) 20:34:11};
-道化師の朝の歌はどうでしょう？中盤の縁24分が面になるし、道中もそれほど難化しない。 --  &new{2017-04-04 (火) 19:14:01};
-パヴァーヌ裏が無いのはﾅﾝﾃﾞ? --  &new{2017-04-04 (火) 19:42:56};
-竜と黒炎の姫君裏 --  &new{2017-04-04 (火) 19:55:54};
-そつおめしき2ばんも1ばんと同様縁が多いよ。あと＋♂裏はあべこべにすると24分7連打が叩きやすくなる。 --  &new{2017-04-04 (火) 22:35:02};
-ここまでx談なしとは... --  &new{2017-06-03 (土) 12:07:26};
-ギミチョコ裏は？ --  &new{2017-12-05 (火) 10:23:04};
-そつおめしきの16分5連打以上の複合って4本じゃないの？ --  &new{2018-02-05 (月) 01:20:21};
-ここまで来てオケブラ無し。　縁まみれなのが一気に鬼門が減るのだが --  &new{2019-02-14 (木) 23:44:28};
-零-ZERO-追加 --  &new{2019-06-30 (日) 17:03:32};
-絶対カグヅチ  ていうかあべこべじゃないとFC無理 --  &new{2019-06-30 (日) 19:58:59};
-金魚ってインザゾーンがあべこべ推奨曲に入ってるなら表に入れてみるのもワンチャンある。難所の接続難易度は明らかに下がる --  &new{2019-11-30 (土) 07:08:17};
-タイコロールはないんですか？低速前の複合が見切りやすくなってフルコンしたのですが。 --  &new{2020-02-23 (日) 18:32:42};
-そつおめしきの備考に誤りがあります。5打以上の複合で面の方が多いのは●○●●●×2と○○○○●●●●●と●●●●●●●●●○○○●で4つあります。 --  &new{2020-05-16 (土) 13:38:14};
-どう考えても燎原は推奨曲 --  &new{2022-03-29 (火) 20:02:55};
-彼は誰時の誘惑(裏)も推奨な気が... --  &new{2022-03-29 (火) 20:42:51};
-紫煌ノ乱も推奨だろ --  &new{2022-03-30 (水) 00:03:37};
-これがノルマまでなのかフルコン目的なのか分からないけど後者なら金魚街・カラ鞠・カグヅチ・そつおめ2 ・dogbite・thinking裏・ギミチョコ裏・青鼠・オトッペ・knows裏・ゴーストルール裏・脳漿裏らへんは顕著 --  &new{2022-11-09 (水) 15:40:42};
-イミテ裏・tank裏 --  &new{2022-11-09 (水) 15:52:23};
-らいとにんぐぱっしょん裏 --  &new{2022-12-03 (土) 21:38:51};
