[[難易度表/おに/Pastel Sealane]]

-24分と連打が多い印象 --  &new{2013-11-21 (木) 16:59:43};
//-この曲昔の携帯ゲームアプリのメロディーみたい --  &new{2014-05-25 (日) 14:29:50};
-クリアなら☆9中上位辺りで通用するな --  &new{2014-06-15 (日) 20:55:50};
-フルコンも☆9中上位。 --  &new{2014-06-19 (木) 18:18:19};
-内容をいろいろ追記したよ^ ^ --  &new{2014-06-19 (木) 19:10:40};
-↑ありがとう --  &new{2014-06-20 (金) 17:25:12};
//-54小節がアカン --  &new{2014-07-17 (木) 18:59:30};
//-譜面配置がいやらしいww --  &new{2014-07-20 (日) 13:11:09};
-これの練習になる曲ある？難易度はどれでもいい --  &new{2014-07-26 (土) 09:00:24};
-裏拍から始まる奇数打の１６分って叩きにくいよな --  &new{2014-07-26 (土) 09:57:51};
//-↑それな --  &new{2014-08-06 (水) 01:16:59};
//-よく見れば半分ぐらい裏拍じゃねえかｗｗ --  &new{2014-08-11 (月) 09:53:50};
//-☆9下位の実力で挑むのは危ないですかね？ --  &new{2014-12-26 (金) 16:36:05};
//-↑絶対あぶないw --  &new{2014-12-29 (月) 16:07:35};
//-↑見事に返り討ちに合いました…… --  &new{2014-12-31 (水) 19:18:41};
-これがフルコンできればデブステがクリアできるかもしれない --  &new{2015-01-31 (土) 20:49:51};
-サントラ発売されてるぞ「ナムコ ビデオゲームグラフィティVol.2」っていうCDに収録されてる --  &new{2015-04-22 (水) 12:41:33};
//-曲聴いた感じでもパステル サイレンだと思ってましたw --  &new{2015-09-28 (月) 20:12:17};
//-850とそこそこノーツ数あり24分多用で身体的に疲れる　裏拍ばっかで精神的に疲れる --  &new{2015-09-28 (月) 20:35:07};
//-所々コンボカッターがある。 --  &new{2015-10-27 (火) 21:25:03};
-これ段位に来たら結構な人に刺さると思うなあ --  &new{2016-03-29 (火) 08:20:15};
-↑確実に難民続出すると思う。でも段位に入れようとするとかなりのリズム難で音符の種類多いから10段以下には精度厳しすぎて玄人以上では体力面で弱すぎるから段位に入れにくいんじゃないかな --  &new{2016-03-29 (火) 19:21:32};
//-旧基準だと★10？あったらの話だけど --  &new{2016-07-12 (火) 00:16:53};
//-↑４これはフルコンできないがデブステはクリアできる人いますよ。僕みたいに。 --  &new{2016-07-12 (火) 21:04:19};
//-十段二曲目ぽいけどコンボ数がなぁ --  &new{2018-08-03 (金) 18:23:10};
//-↑でもカグツチが十段ならこれも十段でいいと思う。個人的にカグツチよりもこれの方が明らかに精度とりずらい。これが九段は流石に強すぎる。（カグツチは可50未満に出来たけど、これは可100未満はおろかフルコンすら達成したことがない） --  &new{2018-08-04 (土) 21:28:29};
//-↑()の中要らんやろ --  &new{2018-08-04 (土) 23:36:06};
//-↑3 コンボ数が多すぎるってこと？ --  &new{2018-08-07 (火) 08:45:46};
//-↑ムラサキ十段とコンボ数はそこまでかわらなかった希ガス --  &new{2018-08-07 (火) 20:16:09};
-十段2曲目 --  &new{2018-08-08 (水) 07:04:03};
-カグツチ枠だな、あっちよりはまだマシか --  &new{2018-08-08 (水) 07:09:48};
//-可90って甘過ぎません？ --  &new{2018-08-08 (水) 07:34:34};
//-↑ブルー十段のことです --  &new{2018-08-08 (水) 07:36:25};
//-↑3曲目が強い可能性？ --  &new{2018-08-08 (水) 08:03:54};
//-↑youtubeで見ましたが確かに3曲目かなり強いです… --  &new{2018-08-08 (水) 08:33:35};
//-20-30で三曲目200w --  &new{2018-08-08 (水) 08:51:41};
//-20-30で三曲目200w --  &new{2018-08-08 (水) 08:51:42};
//-19ー120ー83なんだけど、個人差やばいな --  &new{2018-08-08 (水) 15:37:09};
//-↑1,2　そういう自分語りはTwitterとか他所でやってください --  &new{2018-08-08 (水) 16:01:15};
//-↑　そこまでかな？新曲だから難しく感じているだけだと思うのだけど？？ --  &new{2018-08-09 (木) 22:00:14};
//-↑ アサガオや束ね糸来るよりはマシだと思った --  &new{2018-08-09 (木) 22:07:54};
//-↑それはまた次元が違うだろ --  &new{2018-08-10 (金) 02:49:03};
//-↑3 それ考慮しても強めだろ --  &new{2018-08-10 (金) 07:31:13};
//-原作ゲーム結構殺伐としてる --  &new{2018-08-11 (土) 06:25:56};
//-カグツチよりマシって言ってる奴は正気か？全てにおいてカグツチを上回ってるだろ --  &new{2018-08-11 (土) 16:41:38};
//-↑個人差はどの曲にもある --  &new{2018-08-11 (土) 20:19:18};
//-↑4「そこまで難しくない」とか言うやつはただのエアプ。 --  &new{2018-08-12 (日) 22:46:11};
//-エアプは変なこと言うってバッチャが言ってた --  &new{2018-08-13 (月) 00:06:57};
-これ揺れてないんかよ…… --  &new{2018-08-13 (月) 11:58:32};
-トイマチックより可出るときあってヤバい、これはトラウマ --  &new{2018-08-13 (月) 20:05:32};
-24分大量で運手も難しいから十段難しいと思うよ。 --  &new{2018-08-16 (木) 17:04:05};
//-普通に精度はトイマチックよりとりにくい --  &new{2018-08-24 (金) 15:31:28};
//-普通にカグツチよりムズい --  &new{2018-08-26 (日) 15:32:25};
-下手に --  &new{2018-09-04 (火) 15:20:00};
-↑アレンジ入れると余計に可が出る --  &new{2018-09-04 (火) 15:20:53};
-アレンジするとしたら、何がいいか？ --  &new{2018-09-22 (土) 22:26:12};
-俺は12や49の所のスキマに79みたく音入れてたぞ。 --  &new{2018-09-22 (土) 22:33:16};
-ありがとう --  &new{2018-09-22 (土) 22:39:04};
-４９、７９とは？ --  &new{2018-09-22 (土) 23:53:58};
-↑悪い、49→44だった。79は全部スキマないからそれみたいに音詰めればいい。 --  &new{2018-09-23 (日) 08:17:01};
-↑それだと早めの不可が出るのでは？ --  &new{2018-09-29 (土) 21:29:50};
-やってみたけど、そんなに大きな差はなかった。「可」 --  &new{2018-09-30 (日) 15:08:33};
-段位に入ったおかげでめっちゃブレイクしたな --  &new{2018-10-14 (日) 09:13:31};
-ブルー段位でた、初日ヤバかった --  &new{2018-10-14 (日) 16:06:12};
-可50から減らない時、どこ見直したらいいか？ --  &new{2018-11-11 (日) 22:14:20};
-↑見直しというか目押し鍛えれば可結構減る　　たぶん --  &new{2018-11-12 (月) 21:00:14};
//-カグツチの方が簡単 --  &new{2018-11-16 (金) 17:20:16};
//-↑俺はカグツチかな --  &new{2018-11-16 (金) 23:25:57};
-最後が難しすぎ --  &new{2018-11-16 (金) 23:26:58};
-「★×9適正者が容易に選ぶと…」てあるけど「容易に」じゃなくて「安易に」じゃない？ --  &new{2018-11-24 (土) 23:44:26};
-地味に2分半弱あるのか --  &new{2018-12-06 (木) 01:23:15};
-夜桜で不可出してシーレーンで可出してトイレで死ぬ --  &new{2018-12-15 (土) 23:40:20};
-↑地力無いだけだろ --  &new{2018-12-16 (日) 02:42:33};
-全然精度取れない.....。 --  &new{2018-12-16 (日) 16:01:29};
-↑5直しました。 --  &new{2019-01-04 (金) 17:23:03};
-28小節は目押しでもいいけどリズム取りながらKddkdkKdDってアレンジ入れるとやりやすくなる --  &new{2019-01-16 (水) 16:41:44};
-★9だからといって舐めてはいけない。 --  &new{2019-01-22 (火) 01:12:32};
-曲といい譜面といいなんかクセになる --  &new{2019-01-22 (火) 19:23:33};
-遅いと逆に判定が厳しくなって精度が取りづらいっていうのを身をもって知った。デブステ程ではないが遅い+リズム難という最悪の条件が合わさった譜面。 --  &new{2019-02-16 (土) 08:31:36};
-星10だと逆詐称な気がする --  &new{2019-02-24 (日) 10:32:39};
-アレンジしたほうが制度取りやすい --  &new{2019-04-29 (月) 16:45:48};
-コイツは稼ぎだけど結局全部苦手だった --  &new{2019-11-16 (土) 02:06:50};
-人によっては夜桜よりきつい --  &new{2021-08-14 (土) 01:37:17};
