[[難易度表/おに/きみのあかり(裏譜面)]]

//-ロングVerかな？ --  &new{2010-11-28 (日) 17:59:04};
//-だと嬉しい --  &new{2010-11-28 (日) 17:59:41};
//-むしろ入れてほしいｗ --  &new{2010-11-28 (日) 18:34:11};
//-最高〜！かなり嬉しいぜ！ --  &new{2010-11-28 (日) 19:39:30};
//-Wii3収録曲で初めて発狂した 嬉しすぎる --  &new{2010-11-28 (日) 19:39:44};
//-ロングバージョンだと良いな。 --  &new{2010-11-28 (日) 19:59:13};
//-表の倍近いコンボ数…これだと発狂と言っていい変貌かも。 --  &new{2010-11-28 (日) 22:14:37};
//-ロングの可能性もありだな --  &new{2010-11-28 (日) 22:15:24};
//-残念なことにロングではないらしい --  &new{2010-11-28 (日) 22:22:34};
//-↑3　★8 --  &new{2010-11-28 (日) 22:23:58};
//-↑ミス　★8=大したことないだろう --  &new{2010-11-28 (日) 22:24:48};
//-↑ロングでなくてコンボが300以上も、★が3つも飛ぶのはなかなか。 --  &new{2010-11-28 (日) 22:25:35};
//-コンボ724=「なによ」…ツンデレ？…いやなんでもない。 --  &new{2010-11-28 (日) 22:28:36};
//-まさかのフルバージョン？ --  &new{2010-11-28 (日) 23:36:39};
//-以前俺のきみあか裏譜面説を即否定したやつでてこい --  &new{2010-11-28 (日) 23:58:59};
//-フルではないらしい --  &new{2010-11-29 (月) 00:02:34};
//-あ、上の方で答えてたのか。無駄コメサーセン。 --  &new{2010-11-29 (月) 00:03:31};
//-しかしどんな譜面になってるんだろう…表の時点ではまだまだ音を詰められそうな印象あったけど(念のため表の音余りはそこまで気持ち悪い部類じゃない)、ちょっと予測がつかん。wii持ってないからはやくACでやりたい。 --  &new{2010-11-29 (月) 01:45:21};
-16分の3、5連打が多い　ロングじゃないフラグ --  &new{2010-11-29 (月) 08:05:29};
-ドラム譜面？ --  &new{2018-10-30 (火) 17:43:26};
-☆8の低速曲の中では密度が抜きん出て高いから、譜面が単純でも割と難しかったりするかも。あと、音色をドラムにして叩くと楽しそう。 --  &new{2018-12-02 (日) 23:27:41};
-おにのridge racerが出来ればこれもいける。ともに☆8入門譜面かな。不安ならむずかしいの束ね糸やトイマチックパレード!!をクリア安定させましょう。 --  &new{2019-02-05 (火) 20:33:38};
-iOS 初項400 公差100 天井点 1055640 --  &new{2019-09-01 (日) 01:16:24};
-ナムオリの名曲 大好きだわこの曲 --  &new{2019-10-03 (木) 23:16:08};
-↑2追加 --  &new{2019-10-03 (木) 23:32:52};
-三段のトリにこれ、五段の2曲目に紅、がソライロの課題曲に初段〜五段が近くなった今ならありえるんだよなぁ。(なおどちらも地雷濃厚) --  &new{2019-10-22 (火) 20:42:55};
-9999999 顆星。 --  &new{2020-02-11 (火) 12:07:54};
-あべこべが気持ちいい。 --  &new{2020-04-21 (火) 12:13:29};
-「全良はもちろん、ゴーゴーバグによる額外得点も取らねばならない。」←この曲は譜面的にゴーバクの額外点数は無いと思うのだが --  &new{2020-06-24 (水) 20:12:48};
-↑確か39小節目　ちなみにオート再生すると天井に届かない --  &new{2020-06-24 (水) 20:20:20};
-額外得点が狙えるものとしたら、38小節目の最後の縁ですかね。 --  &new{2020-06-24 (水) 20:31:20};
-↑2 そこは額外じゃなくて本来のゴーゴー範囲でしょ ↑1 16分でゴーバグ取るのって無理じゃね？ --  &new{2020-06-24 (水) 20:51:37};
-↑追記 16分で前の部分のゴーバグ取るのって無理じゃないの？ というかそもそも前の部分ってゴーバグ取れるものなの？ --  &new{2020-06-24 (水) 21:04:40};
-↑てか単純に文章が変なだけじゃね？ゴーバグで失点することがあるのは間違いないんだし --  &new{2020-06-25 (木) 12:54:59};
-↑6 2011-12-20 (火) 22:43:37頃投稿した者です。当時何も考えずPSP2収録の曲と同じ感覚で書いていたので、お詫びします。該当部分は削除いたしました。 --  &new{2020-06-25 (木) 16:01:54};
-NSにくるやんけ！最高や！！ --  &new{2021-01-08 (金) 09:37:35};
-そろそろ段位に来そうかな --  &new{2021-02-24 (水) 18:54:11};
-カラメルタイム枠ってこと？ --  &new{2021-02-24 (水) 19:36:00};
-BPMの割に体力使うタイプかな --  &new{2022-05-14 (土) 14:16:08};
