[[難易度表/おに/チャーリー ダッシュ！]]

-緩急が激しいってレベルじゃない(ドンカマ等もヤバいが) --  &new{2015-07-10 (金) 00:22:58};
-フルコン動画ありましたhttp://youtu.be/j76LCTW9krM --  &new{2015-07-10 (金) 20:08:59};
//-ﾁｬﾘ走でいいと思いますｗｗｗ --  &new{2015-07-10 (金) 21:31:31};
//-これの原曲ってなんなの？ --  &new{2015-07-10 (金) 21:32:11};
-ドンカマのキチガイソフランと幽玄の長複合合わせた感じだな。無理ゲーすぎる。 --  &new{2015-07-10 (金) 21:42:41};
//-激辛でラフブレイカー戦とか絶対無理だろwwww --  &new{2015-07-10 (金) 21:44:56};
-譜面画像の最初の小節BPM160な気がする --  &new{2015-07-10 (金) 21:59:29};
-１曲通しての密度は低めだけど、部分的に測ったらどのくらいの密度があるのやら・・・ --  &new{2015-07-10 (金) 22:41:05};
//-↑5 チャルダッシュって曲 --  &new{2015-07-10 (金) 22:59:26};
//-BPM３２０で弱音はいてたらはたラクフルコンボできないぞ＾＾ --  &new{2015-07-11 (土) 01:12:36};
-難しいコースもかなり強め。 --  &new{2015-07-11 (土) 02:24:03};
-2小節目のドドdddまではBPM160のままな気がする --  &new{2015-07-11 (土) 04:48:58};
-あと譜面画像でBPM96になって初めて48分がある所、動画だと48分の感覚より確実に狭い… --  &new{2015-07-11 (土) 04:51:16};
-↑間隔 --  &new{2015-07-11 (土) 04:51:46};
//-Vバージョンの仕様でHS0.92かかってるから --  &new{2015-07-11 (土) 05:02:26};
//-ごめんなんでもない --  &new{2015-07-11 (土) 05:23:43};
//-略称はチャーシューかな？ --  &new{2015-07-11 (土) 08:32:27};
//-チャールダーシュがチャーリーダッシュになったかw --  &new{2015-07-11 (土) 09:11:28};
-いや、2番目に48分があるところと比較しても狭い --  &new{2015-07-11 (土) 11:31:08};
//-仮にBPM120の48分やBPM320の16分があったとすると、夜想曲より最短音符間隔が狭いことになり、クラシック最短音符間隔を更新することになる。 --  &new{2015-07-11 (土) 11:46:11};
//-ちなみに、2小節目前半のBPMが160で、尚且つそこに48分があると、クラシックはおろかドンカマを上回る最短音符間隔になる。 --  &new{2015-07-11 (土) 11:56:58};
//-デブステ「ないわ〜w」366日「せやな」 --  &new{2015-07-11 (土) 19:04:13};
//-分かりにくい略言われても困るから、普通にチャーリーで良いと思うぞ --  &new{2015-07-11 (土) 21:55:43};
-チャリ --  &new{2015-07-12 (日) 00:53:12};
-“約6.70打/秒と★×10では低めか。”←だからこの書き方よせって。これじゃ個人の感想になってWIKIにふさわしくねぇんだ。 --  &new{2015-07-12 (日) 07:23:10};
//-↑感想もなにもただデータを記述してあるだけなんですがそれは --  &new{2015-07-12 (日) 07:33:30};
//-↑ "か”は抜いて良くね？ --  &new{2015-07-12 (日) 10:07:31};
-↑　6.70が皆にとって低いわけではないから断定はしない方がいいと思う。単純に、｢約6.70打/秒である。｣と書くのもいい気がする。 --  &new{2015-07-12 (日) 10:31:50};
//-↑同感 --  &new{2015-07-12 (日) 11:36:19};
//-ＢＰＭ160の48分とかDIAVOLOかよ --  &new{2015-07-12 (日) 12:44:22};
-6.70が他と比べてどれくらいか分からない人もいるだろうからこの表記でいいだろう --  &new{2015-07-12 (日) 12:48:38};
-つまり他の6.70付近の曲の例があればいいわけだ --  &new{2015-07-12 (日) 13:19:24};
-↑鯛鯛が一番近い(6.75)多分   付近ならDEBとか夜桜とか --  &new{2015-07-12 (日) 14:47:11};
//-ゴリラ養成曲 --  &new{2015-07-12 (日) 17:36:33};
//-2000シリーズでふざけられなかった太鼓チームの八つ当たりだろこれw --  &new{2015-07-12 (日) 21:49:14};
//-phantom rider裏やvenomous裏ばりののソフラン曲だなw --  &new{2015-07-12 (日) 23:45:54};
//-よくもこんなき●がい譜面を… --  &new{2015-07-13 (月) 08:11:31};
//-久々に2000がまともになったかと思えばこれだよ！ --  &new{2015-07-13 (月) 10:31:19};
-エトウ氏が言ってたステップアップ曲てこういう曲のことなんじゃない？ --  &new{2015-07-13 (月) 10:48:27};
-チャールダーシュやっときたかー！ 原曲のヴァイオリンの弾き方もヤバい。 --  &new{2015-07-13 (月) 13:51:37};
-うp主ではないですが[[参考用に>http://www.youtube.com/watch?v=WNWYAukLI-c]] --  &new{2015-07-13 (月) 17:26:52};
-チャールダッシュはチャルダッシュとも呼びます。 --  &new{2015-07-13 (月) 20:39:58};
-さんばいで16分より狭い間隔ってことは見た目48分の裏ロとデブより狭い最短見た目音符間隔になるのか --  &new{2015-07-13 (月) 20:59:49};
-よんばいで16分とほぼ同じ間隔に見えた（つまり見た目64分？） --  &new{2015-07-13 (月) 21:12:57};
//-最近の曲やばい、そう言えばナムコ以外の曲で最難関、候補？ --  &new{2015-07-14 (火) 05:49:19};
//-↑恐らくは。でなきゃ消失裏だけど、こっちが強いと思う --  &new{2015-07-14 (火) 07:59:19};
//-↑消失裏の方が基本BPMが早い --  &new{2015-07-14 (火) 17:46:02};
//-↑クリア、フルコンならこっちの方が圧倒的にむずい --  &new{2015-07-14 (火) 19:16:06};
//-個人的に、怒蚊怒夏のほうがむずい --  &new{2015-07-14 (火) 21:16:02};
-下図の46,54小節線は無し --  &new{2015-07-15 (水) 05:23:22};
-でも64分って配置できるん？ --  &new{2015-07-15 (水) 12:21:05};
-↑48分のHS0.75でいけるはず --  &new{2015-07-15 (水) 14:42:41};
-vitaは、hs0.92されているぞ --  &new{2015-07-15 (水) 18:24:59};
-ギター譜面、というかバイオリン譜面なのか --  &new{2015-07-16 (木) 00:16:28};
//-荒ぶるギター演奏。チャーリーがダッシュしてるのか、チャリでダッシュなのかで分かれるな --  &new{2015-07-16 (木) 03:35:50};
-32分は配置できないのに48分は配置できるってこと？ --  &new{2015-07-16 (木) 12:22:45};
-↑それは元々そう。 --  &new{2015-07-16 (木) 12:52:24};
//-http://gamewatch.ikaduchi.com/dead_end/index.html ←これ並だろ･･･ --  &new{2015-07-16 (木) 17:13:31};
-「ドンカマほどじゃないけどえげつないソフラン」と「戦裏とかほどじゃないえげつない密度」を合わせた結果かな？ --  &new{2015-07-16 (木) 20:24:22};
//-幽玄を越えなければ何してもいいわけじゃないんや… --  &new{2015-07-16 (木) 20:34:45};
//-自分の力じゃまだ指が追いつかん --  &new{2015-07-16 (木) 20:41:57};
-譜面をキャプチャ動画と次郎で調査したものへ変更、一見数字が綺麗になっていますがこれで合わせるとほぼぴったりでした。 --  &new{2015-07-16 (木) 21:40:27};
-譜面のBPM96地帯と第4ゴーゴーを改行してみました。 --  &new{2015-07-16 (木) 22:23:20};
-これ倍速かけてオートでしたらオートが可を出した… --  &new{2015-07-16 (木) 23:09:52};
-これといいドンカマといい最近はメカドン先生も追い付かなくなってるのか --  &new{2015-07-17 (金) 01:01:09};
-BPM320はHSがかかっていない曲では歴代最速である。　←ハレルーヤは？ --  &new{2015-07-17 (金) 14:13:10};
-こんなのがACくんのか....。 --  &new{2015-07-17 (金) 14:31:58};
-譜面画像、41小節の大音符でbpm106、58小節のbpm120→125と思われます。もし間違ってたらすいません。 --  &new{2015-07-17 (金) 16:11:42};
-↑3 Sunny Day Sundayの最後がBPM450らしい。譜面変更したものも含めるとケチャドン(BPM426)や恋文(BPM800)も。 --  &new{2015-07-17 (金) 18:08:35};
-↑2 41 --  &new{2015-07-17 (金) 18:27:53};
-↑途中送信失礼しました。　41の後ろにBPM96の1拍が抜けていたので修正、59〜60はいろいろ怪しかったので暫定としました。 --  &new{2015-07-17 (金) 18:28:58};
-2小節目ってどの部分が見た目64分なんですか？ --  &new{2015-07-18 (土) 15:15:29};
-↑　3拍目の話と思われますが厳密には64分音符じゃなかったので少し編集。 --  &new{2015-07-18 (土) 16:45:12};
-↑いや、キャプチャ動画をコマ送りした画像で調べたけど≠MMの見た目32分とチャーリーダッシュの見た目32が完全に重なり、チャーリーの見た目64分×3と≠MMの32分が完全に重なるから見た目64分。&br;下の譜面画像が間違ってるか、≠MMがHS0.5ではないか、0.75と0.73の誤差をVitaが完全に描写出来てないかのどれか。 --  &new{2015-07-18 (土) 16:55:55};
-よんばいにして他譜面の8分と比較すればわかるかも --  &new{2015-07-18 (土) 18:51:16};
-64分はでたらめとかつけると音符のしたの文字がおもしろいことになる --  &new{2015-07-19 (日) 01:21:08};
-ラスゴーの密度はだいたい11.6打/秒だった --  &new{2015-07-19 (日) 10:18:02};
-譜面画像の1つ目の風船の打数が見えない --  &new{2015-07-19 (日) 16:55:00};
-↑ 譜面画像の上に書いておきました --  &new{2015-07-19 (日) 18:49:14};
-8月に新筐体収録らしいです --  &new{2015-07-20 (月) 12:12:52};
//-編曲者が弩蚊怒夏と千鼓千鼓と同じ人なのか これも4文字熟語にしたらよかったのに --  &new{2015-07-20 (月) 17:15:52};
//-↑ドカドカとチコチコは4つ漢字が並んでるだけで熟語ではないと --  &new{2015-07-20 (月) 21:23:10};
//-逆手の神様だな --  &new{2015-07-21 (火) 13:42:20};
-いやらしい複合だなあ --  &new{2015-07-21 (火) 23:43:42};
//-やる気無くす、 --  &new{2015-07-22 (水) 21:24:05};
-普通298、簡単148 --  &new{2015-07-24 (金) 10:10:38};
//-この曲の略称チャリ走ってどう？ --  &new{2015-07-25 (土) 11:42:17};
-64分×よんばい＝16分 --  &new{2015-07-25 (土) 11:43:42};
//-略称なんていいチャーリーでいい --  &new{2015-07-25 (土) 11:59:08};
//-最近クラシック調子乗りすぎ こんな譜面つくって…チャールダーシュとか知らないし --  &new{2015-07-25 (土) 12:45:38};
//-↑曲を知ってるかどうかは個人の問題だろｗ --  &new{2015-07-25 (土) 15:49:02};
//-↑5素晴らしいセンスだと思う。でもチャ−リーでいい --  &new{2015-07-25 (土) 23:16:56};
-弩蚊怒夏と千鼓千鼓を混ぜて発狂と速度を強化した譜面だな。 --  &new{2015-07-26 (日) 09:34:55};
//-なんとなく幻想即興曲みたいだなぁと思った --  &new{2015-07-26 (日) 16:26:48};
//-↑誤爆。譜面が --  &new{2015-07-26 (日) 16:27:09};
//-こりゃまた携帯ゲーム機のボタン破壊促進譜面だなあ --  &new{2015-07-26 (日) 21:38:26};
//-太鼓トレーニングで57小節目だけ叩いても12コンボにならないんだけどバクかな --  &new{2015-07-29 (水) 02:16:15};
//-↑9、10、 『茶蟻奪取』とか?? --  &new{2015-07-29 (水) 19:14:25};
//-他の曲でも時々起こる現象。俺もバクった --  &new{2015-07-29 (水) 23:59:58};
-白鳥の速さ、練習の速度変化、弩蚊怒夏の超複合をはじめこれまでのクラシック高難易度曲と強みを混ぜたようだな。 --  &new{2015-07-30 (木) 14:06:13};
-大した事は書いてませんが、攻略を3文追加してみました。 --  &new{2015-07-30 (木) 18:43:24};
-まさか本家で見た目64分音符以下の音符の重なりが出るとは思わなかった --  &new{2015-07-30 (木) 20:28:34};
//-2小節目もはや太鼓の達人ではない --  &new{2015-07-30 (木) 20:47:27};
//-↑4,5 もうほんと細かいんだけどバ"グ"だから。 --  &new{2015-08-01 (土) 13:57:00};
//-幽玄ノ乱越したんじゃね? --  &new{2015-08-02 (日) 10:52:49};
//-↑それはBPM的にも複合の難易度的にも幽玄が上 --  &new{2015-08-02 (日) 12:09:59};
//-↑BPMはチャーリーのが速い --  &new{2015-08-02 (日) 16:39:33};
//-↑延べ7小節だけな --  &new{2015-08-02 (日) 16:40:34};
//-↑4 明らかに幽玄の方が上。てかXa裏よりも弱い 腕追いつくから。新曲は過大評価されすぎ。 --  &new{2015-08-02 (日) 18:10:33};
//-成仏とこれ、どっちがきついですか？ --  &new{2015-08-02 (日) 22:18:45};
//-VITAのクリアに限って言うなら同時押しでごり押ししにくいこっちのが難しい --  &new{2015-08-02 (日) 23:05:01};
-一部は逆手入りした方が良さそうね --  &new{2015-08-03 (月) 09:59:16};
//-↑4個人的には腕追い付かなくてもごり押し来たxaの方が簡単。まぁ幽玄越えは無いね --  &new{2015-08-03 (月) 14:37:32};
//-幽玄は複合のパターン難易度 --  &new{2015-08-04 (火) 16:40:20};
//-チャーリーはbpm --  &new{2015-08-04 (火) 16:40:48};
//-今回vitaに収録された☆10たちは≠MM以外クリアは簡単 --  &new{2015-08-04 (火) 16:43:36};
//-チャーリー走りすぎワロタ --  &new{2015-08-04 (火) 17:29:47};
//-↑2 成仏やデブスは兎も角、ドンカマがクリア簡単とは思えないんだが --  &new{2015-08-04 (火) 19:58:36};
//-↑3≠MMは入魂出来るのにこれはクリア出来ないです。個人差がこの曲にはあることをお忘れなく --  &new{2015-08-05 (水) 11:39:49};
//-↑自分もこの曲はいつもクリアギリギリですね…(Ｘaや≠ＭＭは魂までいきますが --  &new{2015-08-05 (水) 20:30:49};
-最初の風船、体感の重さが秒速12打近い --  &new{2015-08-05 (水) 21:07:48};
-高速地帯の長複合は8分音符1個分早めに入って、追いつけなくなったら譜面通りに叩かず音符を抜いて逆アレンジ(例：ドドドカドドドカ→ドドカドドカ)。これ意識したら少し安定してきた。 --  &new{2015-08-08 (土) 03:44:03};
-開幕のBPM125は多分合ってないと思う、動画の上のちびキャラ見たけどBPM110より遅い --  &new{2015-08-08 (土) 12:19:39};
-もしくは12分か --  &new{2015-08-08 (土) 12:20:51};
-ノるどんの鬱憤を晴らしたかったのかな… --  &new{2015-08-11 (火) 17:51:01};
-スーハーの再来のような印象。譜面傾向全然違うけど相対的難易度とか新しい譜面傾向とか --  &new{2015-08-11 (火) 18:35:53};
-まあこれは音拾っただけだし文句は言えないなぁ --  &new{2015-08-11 (火) 18:58:59};
//-スーハーや双竜とかは無い音を拾ってるから許されない --  &new{2015-08-11 (火) 19:59:17};
//-お前がそう思うなら以下略 --  &new{2015-08-11 (火) 20:07:14};
-これやってると悲しい気持ちになる --  &new{2015-08-11 (火) 20:08:31};
//-↑3　どっちもフルできるまでがんばるか動画見まくるかしてみ --  &new{2015-08-13 (木) 01:35:13};
//-↑ スーハーは拾ってるが双竜は明らかに音拾ってないぞ --  &new{2015-08-13 (木) 09:21:05};
//-↑2双竜の譜面が拾える曲ってどんなのだよ --  &new{2015-08-13 (木) 10:26:05};
//-↑日本語でおk --  &new{2015-08-13 (木) 15:03:59};
//-↑多分音を拾った双竜の譜面、かな？ --  &new{2015-08-13 (木) 18:18:14};
//-↑2あの譜面に合う曲ってことだろ　32分を使っても自然な譜面　…無いな --  &new{2015-08-13 (木) 18:25:47};
//-↑6 音拾いの達人だ --  &new{2015-08-13 (木) 19:18:27};
-ACだと処理しやすくなるのかな --  &new{2015-08-15 (土) 05:34:00};
-タイプAの人にとってはACの方がやりやすそう --  &new{2015-08-15 (土) 05:36:00};
-これACに出るのか… --  &new{2015-08-15 (土) 05:40:00};
-ミス。ACならフルコンまでは対して難しくなさそう。　最初ゲーになるかな --  &new{2015-08-15 (土) 08:41:40};
-これフルするには最低でも、もりのあくまさんを片手でフル（利き手も逆手も）しないといけないですね。 --  &new{2015-08-15 (土) 10:32:59};
//-無理ゲー --  &new{2015-08-15 (土) 13:04:26};
-HSかからずに48分流れる譜面これ以外にあるん？ --  &new{2015-08-16 (日) 14:02:11};
-↑恐らくない。M@STERPIECEはHS1.15(ラスト)、蝶戀裏はHS1.5(全区間)、冬竜裏はHS2(終盤)、ドンカマはHS4(48分区間全て)。 --  &new{2015-08-16 (日) 15:16:21};
-露骨な稼ぎどころが少なくないのが幸いかな。このレベルのクリアを狙うとなると稼ぎがあるとないじゃ全然違う。 --  &new{2015-08-16 (日) 22:22:25};
-↑3 アレキサンダーはHS1.3 --  &new{2015-08-16 (日) 22:31:20};
-正攻法でやるには速すぎるしロール処理するには遅すぎる絶妙な速度。正攻法なら交互出来なければ門前払い、ロール処理なら速度調節出来なければ門前払い。ある意味で最も地力が要求されるなこれ --  &new{2015-08-17 (月) 22:10:25};
-↑2　16分右手始動でも十分間に合う --  &new{2015-08-17 (月) 23:37:07};
-もしDS系統で出てたらフルコンもしやすそうだが… --  &new{2015-08-17 (月) 23:46:47};
//-なぜ原曲使わんし --  &new{2015-08-18 (火) 01:37:26};
//-どこかのゴリラなら分業でもノルマ行くだろ --  &new{2015-08-18 (火) 14:12:53};
-AC収録される可能性が高いというか、もう24に出ることが決まっている。 --  &new{2015-08-18 (火) 16:50:45};
-ゴーゴーの密度どれくらいですか？ --  &new{2015-08-18 (火) 17:57:35};
-長複合地帯の最高BPM245なのか。 --  &new{2015-08-18 (火) 20:16:37};
-HS１のうんぬんの所　はたラクふつうとかもなんだよなあ --  &new{2015-08-20 (木) 03:48:20};
-BPM関連の文を一つにまとめました。 --  &new{2015-08-20 (木) 16:28:30};
-↑2 はたラクのむずかしい以下には全てBPM320かつHS1で流れる長い連打がある。また、おにの薬玉のところもBPM320かつHS1である。 --  &new{2015-08-20 (木) 19:13:20};
-348コンボからの複合の説明文が間違っています --  &new{2015-08-21 (金) 06:19:24};
-この曲、ロール処理に逃げてた人にはやばいだろうな --  &new{2015-08-21 (金) 10:46:06};
-Xaとか最後以外正攻法でやってたからこれくらいならACのほうが数倍簡単になる派 --  &new{2015-08-21 (金) 12:24:27};
//-やっぱりクラシックって最近ヤバくナニィーー --  &new{2015-08-21 (金) 17:22:41};
-↑3　348コンボからの複合は34小節からだから合ってる --  &new{2015-08-21 (金) 18:58:38};
-↑5　補足サンクス --  &new{2015-08-21 (金) 19:58:02};
-この曲も、譜面作成はエトウではない。闇の力が働いているらしい --  &new{2015-08-21 (金) 21:31:47};
//-あっ・・・(察し) --  &new{2015-08-21 (金) 22:20:50};
-最近はマツモト=サン暴走しすぎだろう　240前後で3小節16分連打盛りは酷いぞ --  &new{2015-08-21 (金) 22:52:29};
-ACに入るならXa裏の変わりに4凶入りか？ --  &new{2015-08-21 (金) 23:29:24};
-練習曲裏+熊蜂が弩蚊怒夏で、それをさらに強化したのがこれに値する感じかな？　弩蚊怒夏でさえ旧4狂レベルなのに… --  &new{2015-08-22 (土) 01:56:37};
-↑２ Xa裏もそうだが個人差で意見が分かれると思われる --  &new{2015-08-22 (土) 03:38:40};
//-チャーリー入っても四強は幽玄双竜ドンカマスーハーだろ --  &new{2015-08-22 (土) 04:05:29};
//-↑ぁ裏　消失裏　成仏「」 --  &new{2015-08-22 (土) 12:11:47};
-NNでたね --  &new{2015-08-22 (土) 12:20:29};
//-略称はチャリ走で --  &new{2015-08-22 (土) 13:30:45};
//-それいいな --  &new{2015-08-22 (土) 16:45:48};
//-↑5 スーハーは簡単だろ。嫌、簡単とまでは言わんけど4凶より明らかに弱い。 --  &new{2015-08-23 (日) 12:27:40};
//-個人差 --  &new{2015-08-23 (日) 12:36:00};
//-チャリでええやろ --  &new{2015-08-23 (日) 14:42:48};
//-ドンカマ、幽玄、双竜+Xa、チャーリーみたいなかんじでわけるべきじゃないかな --  &new{2015-08-23 (日) 16:00:29};
//-↑その中だとチャーリーだけ浮いて見える。 --  &new{2015-08-23 (日) 18:28:07};
-いよいよ明日解禁か… ハウスならロール処理でなんとかなるかな？ --  &new{2015-08-23 (日) 18:52:52};
//-↑速度が中途半端だからロール処理あきらめてどうぞ。 --  &new{2015-08-23 (日) 20:07:49};
-てかなんで皆ロール処理に頼るんだ？これBPM240,245で普通に正攻法でいけるし、しかもあの長複合をどうロールでやれと？ --  &new{2015-08-23 (日) 20:51:08};
-幽玄　双竜　Xaに比べてチャーリーはところどころ休憩があるから体力は大丈夫かもしれん --  &new{2015-08-23 (日) 21:13:20};
-ロール処理でも正攻法でもきつい配置だと思うんだけどなあ…特にkdとdk --  &new{2015-08-23 (日) 22:13:27};
-長いからロールなんだけど --  &new{2015-08-23 (日) 22:14:28};
//-ロールどうこうはACに収録されて実際にプレイしてみてからで、どうぞ。 --  &new{2015-08-23 (日) 22:29:16};
-白鳥裏や野菜(or紫薔薇の終盤)をロールに頼る人はあまり聞いたことがない。むしろ餡蜜か逆餡蜜で処理する人が多いような気がする。 --  &new{2015-08-23 (日) 22:40:00};
-正攻法にしろロールにしろこのBPMでこの配置は複雑すぎる、それがこの曲で一番厄介なところ --  &new{2015-08-23 (日) 23:16:34};
-ロール処理対策に作ったのも一理ある --  &new{2015-08-24 (月) 00:02:57};
-本日AC入りですね…果たして初日でどれほどフルコン者出るか… --  &new{2015-08-24 (月) 00:03:24};
-譜面といい速さといい --  &new{2015-08-24 (月) 00:03:27};
-実際245って大して速くないよね --  &new{2015-08-24 (月) 01:10:27};
-↑白鳥より少し速いくらい --  &new{2015-08-24 (月) 02:48:01};
-245あんまり速くないって言い出す人出てくるくらい最近の太鼓はやばい --  &new{2015-08-24 (月) 03:30:30};
-↑でも結果的に☆10がインフレしすぎてるからこういう事になるんだよね --  &new{2015-08-24 (月) 04:08:35};
-今更気付いたんだけど「チャーリー」ってメキシコの悪魔なんだね。 --  &new{2015-08-24 (月) 07:23:06};
-もうフルコン出るとか太鼓界はどうなってんのやら --  &new{2015-08-24 (月) 07:45:36};
-ボタンでフルコン出るんだからそりゃアーケードならバンバン出るだろ --  &new{2015-08-24 (月) 08:01:46};
-↑3 --  &new{2015-08-24 (月) 08:02:12};
-↑6 BPM300とかがarkr… --  &new{2015-08-24 (月) 08:50:23};
-今日の25件の一番上　新筐体の収録曲をも抜くというね --  &new{2015-08-24 (月) 09:41:36};
-フル動画の一つを見たら70~72でロール処理使ってた --  &new{2015-08-24 (月) 09:45:35};
-全良の最大の難所ゴーゴーまで全部でしょ --  &new{2015-08-24 (月) 11:48:16};
//-Twitterにて全良も確認 早すぎwww --  &new{2015-08-24 (月) 12:24:32};
-もう全良でるとか太鼓界はどうなってんのやら --  &new{2015-08-24 (月) 12:24:53};
-これ次の段位道場に出そうで怖い --  &new{2015-08-24 (月) 12:27:27};
-出るとしたら超人くらい？ --  &new{2015-08-24 (月) 12:29:28};
-解禁から五時間ちょっとで全良されたか… --  &new{2015-08-24 (月) 12:50:24};
-称号無し？ --  &new{2015-08-24 (月) 13:02:55};
//-もう全良でたんですか！？！？ --  &new{2015-08-24 (月) 13:04:30};
//-正攻法ドンだーには幽玄の練習だな --  &new{2015-08-24 (月) 13:07:09};
//-↑ならないから --  &new{2015-08-24 (月) 13:10:22};
//-↑BPMが50も違うからなw --  &new{2015-08-24 (月) 13:16:11};
//-幽玄と比べるなよw これは追い付くだろ --  &new{2015-08-24 (月) 13:19:18};
//-全良者はロールかな --  &new{2015-08-24 (月) 13:19:53};
-↑奇数もあるしロールはきついと思う --  &new{2015-08-24 (月) 14:12:28};
-16〜18個目の音符の下の文字がACでも重なっているし重なり方がACとVitaで違う --  &new{2015-08-24 (月) 15:11:22};
-最近クラシックヤバくない --  &new{2015-08-24 (月) 15:35:01};
-ノリが鳩に似てると思った、それと次回の段位道場来そう --  &new{2015-08-24 (月) 15:49:35};
-↑　段位道場の課題曲になっても超人か達人だろう --  &new{2015-08-24 (月) 16:17:16};
-↑2015-08-21 (金) 21:31:47について聞いてきたところ、マツモト譜面ではないようです --  &new{2015-08-24 (月) 16:26:26};
//-全良者二人目でたねw --  &new{2015-08-24 (月) 17:10:25};
//-次の玄人か十段だな --  &new{2015-08-24 (月) 17:20:51};
//-↑この曲だけで可75行くわw --  &new{2015-08-24 (月) 17:23:25};
//-フルコンどころかクリアできねえよ(成仏ギリクリア勢 --  &new{2015-08-24 (月) 17:34:09};
-腕が追い付く分余計にヤバい --  &new{2015-08-24 (月) 17:38:34};
-↑わかる。体力ない俺には100ｍ全力で走ったぐらいの疲労感やわ --  &new{2015-08-24 (月) 18:00:12};
-分かってたことだけどハウス正攻方だとクソきつい --  &new{2015-08-24 (月) 18:11:01};
//-これはスーハーより上なの？ --  &new{2015-08-24 (月) 18:25:17};
//-↑人によってはクリア難度は幽玄より高いレベル --  &new{2015-08-24 (月) 18:26:43};
//-↑それはない。正攻法でもできないことはないし、あっちの方が60くらい速い。更に95連打まであるし。 --  &new{2015-08-24 (月) 18:35:00};
//-↑3スーハーよりは確実に上 --  &new{2015-08-24 (月) 18:37:23};
//-↑2稼ぎ少ない上ロール処理しづらいし逆手が動かないと複合で不可出しまくって幽玄より辛い、人によってはね。 --  &new{2015-08-24 (月) 18:39:58};
//-もう全良でたな！ --  &new{2015-08-24 (月) 18:50:35};
//-ダッシュじゃねぇよマラソンだよこれ… --  &new{2015-08-24 (月) 19:01:50};
//-↑1 ねw --  &new{2015-08-24 (月) 19:31:06};
//-いや確実に幽玄よりムズいだろ --  &new{2015-08-24 (月) 19:43:55};
-追記、ロールできないんだからね --  &new{2015-08-24 (月) 19:44:35};
//-これが玄人に来るとか言ってるやつ正気か？ --  &new{2015-08-24 (月) 19:46:56};
-ゴーゴー全体での密度はどんなもんなんだろ --  &new{2015-08-24 (月) 19:48:36};
-高速はつなげばだいたい良で通るし低速の方が精度取れない... --  &new{2015-08-24 (月) 20:59:23};
//-↑7個人的にはボルトとの100m走対決 --  &new{2015-08-24 (月) 21:20:59};
//-ロール前提で難易度を語るやつばかり。幽玄と違って正規のほうがフルコンしやすいじゃん --  &new{2015-08-24 (月) 22:07:59};
//-↑6 マイバチならそうかもね。(僕はX裏より弱いと思うけど) --  &new{2015-08-24 (月) 22:09:24};
//-チャーリーダッシュって調べたらトーマス出てきたからトーマス譜面だな --  &new{2015-08-24 (月) 22:31:17};
//-Xaより弱いっていう人から幽玄より強いって人までいるし複合追いつく人と追いつかない人でかなり難易度評価違ってるな --  &new{2015-08-24 (月) 22:42:41};
//-ハウスでやってる僕からしたら幽玄より強いはありえないし32分で叩けないXaよりは絶対弱い --  &new{2015-08-24 (月) 22:51:41};
