[[太鼓の達人 新筐体の収録曲]]

*称号[#title]
#contents

**新筐体[#newac]
-&size(22){ドンだーひろばの[[ごほうび一覧(称号)>http://donderhiroba.jp/reward_title.php]]に出現している称号のみ掲載してください。};
-追加・編集宜しくお願いします。
-特に指定してされていない場合、きせかえ表裏2人用譜面オプションは問わず、''どの難易度でも可能''です。
-銀冠の個数 = クリア数 ＋ フルコンボ数。金冠の個数 = フルコンボ数である。
--「''該当する曲がサヨナラ曲となる''」場合以外、銀冠と金冠はバージョンが変わっても消えていない。
--サヨナラ曲で獲得していた王冠の整理（＝削除）は、大型アップデート時のみに行われる。つまり、大型アップデート間のサヨナラ曲で獲得していた王冠は、次の大型アップデートまで保有する事が可能。
---期間限定曲で獲得していた王冠が整理されるか否は、Ver.と曲によって異なる。((キミドリまで及びレッド：サヨナラ曲と共に整理、それ以外：整理されず、そのまま残された。また[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]など、王冠は入手できない曲も存在する。))
-各種回数に依存する称号(「最近あそんだ曲 10回演奏」等)はKATSU-DONからの通算回数で判定している。
--モモイロverで追加された回数系称号は、KATSU-DONまたはソライロVer.の時点で既に超えている場合は更新すると貰える。
--大型アップデートと共にジャンル移動された曲のプレイ回数は、プレイ当時のジャンルのプレイ回数としてカウントされる。
---例：[[GOIN’!!!>難易度表/おに/GOIN’!!!]]は、ムラサキ以前のプレイ回数は「アニメ」、ホワイト以降のプレイ回数は「ゲームミュージック」としてカウントされる。
-一度ACでサヨナラとなった曲が復活した場合、銀冠と金冠などプレイデータも復活する。
-サヨナラ曲で獲得していた称号と着せ替えは、別途アナウンスがある場合（例：[[序曲 ドラゴンクエストXより>難易度表/おに/序曲 ドラゴンクエストXより]]）除く、サヨナラ時に削除されず、そのまま残された。
-アップデートなどの関係上、ご褒美は既に持っていてそれがもらえる称号を持っていないときに、称号をとると再びご褒美を貰うことになる。
-[[段位道場>段位道場]]をプレイしても、曲ごとの称号やそれに対応する着せ替えは入手できない。
-[[称号対象曲>段位・称号の一覧/称号対象曲]]
-[[称号ガシャパーツ一覧]]
-[[段位道場]]


***ニジイロVer.06.21 [#newac]
-称号はドンだーひろばのごほうび一覧の順に載せており、順番が確定しているものには「〇」を付けています。「〇」が付いていないものはまだ順番があやふやなので、確認でき次第編集をお願いします。

-表の背景が灰色(COLOR(grey){■})の称号は存在はしているが、Ver.06.21現在''獲得不可能''な条件の称号であることを表す。
-表の背景がグレー(COLOR(silver){■})の称号は存在はしているが、Ver.06.21現在''一時獲得不可能''な条件の称号であることを表す。

|CENTER:||160||||c
|CENTER:順番|CENTER:色|CENTER:称号|CENTER:獲得条件|CENTER:備考＆ご褒美|h
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):この想い、音速で届け！|BGCOLOR(grey):2015年2月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ?((当時のツイートより推測。当時のブログ記事などが残っていないため確認不可能)))「COLOR(red){ジェットパイロット}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):寝坊ドンだー|BGCOLOR(grey):2015年4月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){パジャマ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):史上最大級の肉食|BGCOLOR(grey):2015年5月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){ティラノサウルス}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ひやっとしますね|BGCOLOR(grey):2015年6月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){アイス}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):熱いエールをあの人に|BGCOLOR(grey):2015年7月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){コンサートライト}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):夏だ！祭りだ！太鼓だドン！|BGCOLOR(grey):2015年8月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){お祭り太鼓}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):月の住人ドンだー|BGCOLOR(grey):2015年9月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){かぐや姫}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):サイクリングドンだー|BGCOLOR(grey):2015年10月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){自転車}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):次のかた、どうぞー|BGCOLOR(grey):2015年11月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){お医者さん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):いよ〜っ　ドコドン！|BGCOLOR(grey):2016年1月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){かぶきヘッド}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ピクセルドンだー|BGCOLOR(grey):2016年2月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){ブロック}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):バタフライドンだー|BGCOLOR(grey):2016年3月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){ちょうちょのはね}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):斉天大聖ドン悟空|BGCOLOR(grey):2016年4月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){そんごくう}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):密林に忍びし者|BGCOLOR(grey):2016年5月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(???((当時のブログ記事などが残存していないため確認不可能)))「COLOR(red){ジャングル}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):太鼓界のバカンスマスター|BGCOLOR(grey):2016年6月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){バカンスパラソル}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ヒーローは遅れてやってくる|BGCOLOR(grey):2016年8月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){ヒーロー}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):猫の手も借りたい|BGCOLOR(grey):2016年9月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){ネコミミ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):食欲の秋、太鼓の秋|BGCOLOR(grey):2016年10月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){コックさん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):乱世を駆けるドンだー|BGCOLOR(grey):2016年11月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){せんごくぶしょう}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):2016年もありがドン！|BGCOLOR(grey):2016年12月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){サンタクロース}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):2017年もよろしくだドン！|BGCOLOR(grey):2017年1月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){うーちゃん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):Over the rainbow|BGCOLOR(grey):2017年2月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){虹}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):魔王に仕えし武士|BGCOLOR(grey):2012年8月のドンチャレのお題10個クリア|BGCOLOR(grey):達成された翌日に貰える|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):ソードオブソード|BGCOLOR(grey):2012年9月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):trick or treat！|BGCOLOR(grey):2012年10月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):どフュージョン|BGCOLOR(grey):2012年11月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):天地を舞いし旋風|BGCOLOR(grey):2012年12月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):ここから始まる恋|BGCOLOR(grey):2013年1月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):シンセサイザーの申し子|BGCOLOR(grey):2013年2月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):春眠暁を覚えず|BGCOLOR(grey):2013年4月のドンチャレのお題10個クリア|BGCOLOR(grey):達成された翌日に貰える|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):神風|BGCOLOR(grey):2013年5月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):宙駆ける不死鳥|BGCOLOR(grey):2013年6月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):夢追い人|BGCOLOR(grey):2013年7月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):ミーナのとりこ|BGCOLOR(grey):2013年8月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):闇属性ドンだー|BGCOLOR(grey):2013年9月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):お休憩|BGCOLOR(grey):2013年10月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):時空庁時空１課のエース|BGCOLOR(grey):2013年11月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):鳳凰|BGCOLOR(grey):2014年1月のドンチャレのお題10個クリア|BGCOLOR(grey):達成された翌日に貰える|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):チョコってあまいんだ|BGCOLOR(grey):2014年2月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):マジカルティータイム|BGCOLOR(grey):2014年3月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):ブンブンドンだー|BGCOLOR(grey):2014年4月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):筋肉に勝るものなし|BGCOLOR(grey):2014年5月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):LindaAI−CUEのファン|BGCOLOR(grey):2014年6月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):Burning Don Soul|BGCOLOR(grey):2014年8月のドンチャレのお題10個クリア|BGCOLOR(grey):達成された翌日に貰える|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):クラシカルドンだー|BGCOLOR(grey):2014年9月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):日々是精進だドン！|BGCOLOR(grey):2014年10月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):Rave Racer|BGCOLOR(grey):2014年11月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):Crustacean Donder|BGCOLOR(grey):2014年12月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):( ﾟдﾟ )彡ハイヤー！！！！|BGCOLOR(grey):2015年1月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):Undercover &#65;genDon|BGCOLOR(grey):2015年2月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):Bon voyage！|BGCOLOR(grey):2015年4月のドンチャレのお題10個クリア|BGCOLOR(grey):達成された翌日に貰える|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):紫電一閃の煌めき|BGCOLOR(grey):2015年5月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):まくら投げドンだー|BGCOLOR(grey):2015年6月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):かっちゃんのおねがい叶え隊|BGCOLOR(grey):2015年7月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):うっ！|BGCOLOR(grey):2015年8月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):境界線を飛び越えるドン！|BGCOLOR(grey):2015年9月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):日いずる処のドンだー|BGCOLOR(grey):2015年10月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):竜に翼を得たる如し|BGCOLOR(grey):2015年11月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):太鼓維新|BGCOLOR(grey):2016年1月のドンチャレのお題10個クリア|BGCOLOR(grey):達成された翌日に貰える|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):ゴシックドンだー|BGCOLOR(grey):2016年2月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):キスしよっか？|BGCOLOR(grey):2016年3月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):いざ、一登竜門|BGCOLOR(grey):2016年4月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):太鼓の達人はスポーツ|BGCOLOR(grey):2016年5月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):黄泉のイザナミ|BGCOLOR(grey):2016年6月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):流星が降る夜の街|BGCOLOR(grey):2016年8月のドンチャレのお題10個クリア|BGCOLOR(grey):達成された翌日に貰える|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):敬老ドンだー|BGCOLOR(grey):2016年9月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):体育会系ドンだー|BGCOLOR(grey):2016年10月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):ドン意識　皆伝|BGCOLOR(grey):2016年11月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):武闘ドンだー|BGCOLOR(grey):2016年12月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):あけぼのドンだー|BGCOLOR(grey):2017年1月のドンチャレのお題10個クリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):どんちゃん大スキ！！|BGCOLOR(grey):2017年2月のドンチャレのお題10個クリア|~|
|〇|BGCOLOR(gold):|挑戦状 初勝利|挑戦状で1回勝利||
|〇|BGCOLOR(gold):|挑戦状 10勝|挑戦状で10回勝利|~|
|〇|BGCOLOR(gold):|挑戦状 50勝|挑戦状で50回勝利|~|
|〇|BGCOLOR(gold):|挑戦状 150勝|挑戦状で150回勝利|~|
|〇|BGCOLOR(gold):|挑戦状 10連勝|挑戦状で10連勝|引き分けを挟んでも問題ない様子|
|〇|BGCOLOR(gold):|挑戦状 100連勝|挑戦状で100連勝|~|
|〇|BGCOLOR(peru):|挑戦状 5回承諾|挑戦状を5回受ける|挑戦状を何度か送るだけでも可&br;ただし相手に受理されないと無効な様子|
|〇|BGCOLOR(peru):|挑戦状 10回承諾|挑戦状を10回受ける|~|
|〇|BGCOLOR(peru):|挑戦状 30回承諾|挑戦状を30回受ける|~|
|〇|BGCOLOR(peru):|挑戦状 50回承諾|挑戦状を50回受ける|~|
|〇|BGCOLOR(peru):|挑戦状 100回承諾|挑戦状を100回受ける|~|
|〇|BGCOLOR(gold):|大会 初入賞|大会で1回入賞||
|〇|BGCOLOR(gold):|大会 10回入賞|大会で10回入賞|~|
|〇|BGCOLOR(gold):|大会 50回入賞|大会で50回入賞|~|
|〇|BGCOLOR(gold):|大会 100回入賞|大会で100回入賞|~|
|〇|BGCOLOR(peru):|大会 5回参加|大会に5回参加|公式大会も含む|
|〇|BGCOLOR(peru):|大会 10回参加|大会に10回参加|~|
|〇|BGCOLOR(peru):|大会 30回参加|大会に30回参加|~|
|〇|BGCOLOR(peru):|大会 50回参加|大会に50回参加|~|
