[[難易度表/おに/ラ・モレーナ・クモナイ]]

//-Sunny Day Sundayや塊オンザスウィングをもっと難しくしたような独特の譜面で、体感難易度には個人差がある。 --  &new{2008-10-03 (金) 16:53:03};
-塊オンザスウィングに苦戦したならこれも苦戦するかもな --  &new{2008-10-03 (金) 23:00:35};
//-↑　確かに七代目あたりのアニメはレベル高かったですね、正直もってけや大仏よりちょっと下なだけだし、実質☆９レベル --  &new{2008-12-25 (木) 01:04:37};
//-Wiiだと49小節目でソフランが発生してないか？ --  &new{2008-12-29 (月) 21:30:58};
//-↑確かにｗ　なんか微妙になってるｗ --  &new{2009-01-07 (水) 21:01:19};
//-↑＆↑×２　ソフランとはどういう意味ですか？ --  &new{2009-01-07 (水) 21:10:23};
//- ソフランとはBPMが倍近く(もしくはそれ以上)に上がる(下がる)。それほど大きくなければ問題はあまりないけど、裏ロッテみたいなやつだとクリアに障害が生じるときもある。簡単に言うと、ソフラン＝BPM変化 --  &new{2009-01-07 (水) 22:58:12};
//-↑ありがとうございました。 --  &new{2009-01-07 (水) 23:37:28};
//-☆８とか言う人が分からないｗ　ＷｉｉでＸ−ＤＡＹよりフルに苦労したorz --  &new{2009-01-08 (木) 00:03:16};
//-↑　☆８と言ってないですがXより上はないでしょう、青が多いのであべこべ使うととたんに簡単になる、密度も高くないし、お勧め --  &new{2009-01-08 (木) 00:37:45};
//-↑クリアは簡単でしたが・・　あべこべですか、今度使ってみますね　　っていうかフルできなかったのは無反応のせい？ --  &new{2009-01-08 (木) 00:52:24};
//-↑　自分は家庭用派なのであくまで家庭用の場合ですね、ACだと☆６レベルです、ただ青から始まるよりは赤から始まるようにした方がやり易いと思うので、多分ACでも --  &new{2009-01-08 (木) 01:39:55};
//-↑こういう１２分譜面がとことん苦手なんですよね・・・　　それなのにスターソルジャーにはあまり苦労しませんでしたｗ　　アドバイスありがとうございますm(_ _)m --  &new{2009-01-08 (木) 01:44:20};
-これって変拍子なんですか？　もし変拍子だったら何分の何拍子だか教えていただけると・・・ --  &new{2009-01-08 (木) 01:45:24};
-↑基本３／４だけどたまに２／４とかだと思います（多分間違ってる（ぇ --  &new{2009-01-08 (木) 02:46:33};
//-この曲だけ唯一クリアできない（wii）　きさまとかX-DAYとかは出来るのに・・・ --  &new{2009-01-11 (日) 22:17:53};
-↑×2 基本は４分の３拍子ですが10〜31は４分の５（3+2）拍子、106〜115は４分の４拍子、66〜80はよく分かりません。 --  &new{2009-01-11 (日) 22:28:35};
//-↑×2　やっとクリアできた　何回やったことか　 --  &new{2009-01-14 (水) 18:15:33};
-イミフなのに不思議と心地よい、雲の上を彷徨ってるような感じの曲(イメージ)。 --  &new{2009-01-14 (水) 18:51:24};
//-くせが非常に強く精度も狙いにくいので、慣れるまでに時間がかかる。☆９妥当。 --  &new{2009-01-23 (金) 14:11:42};
//-フル難度は９妥当だけどノルマとなると話は別な気が… --  &new{2009-02-08 (日) 18:43:49};
-↑×４　67〜69小節は2+3+2拍子で、75・76小節は3+4拍子になってる。 --  &new{2009-02-08 (日) 21:04:04};
-164小節目も3拍子です。 --  &new{2009-03-08 (日) 12:00:34};
//-さいたま、恋文、ロッタミと同じBPM。にしても、こんな譜面大好き。 --  &new{2009-03-08 (日) 12:29:05};
//-さいたまよりフル難しいと思うのはきっと自分だけじゃないはず --  &new{2009-03-13 (金) 20:53:34};
//-これ後半ひっかけ多くない？終わった〜フルやっといった〜と思ったら音符が来てちょｗって何回もなったし --  &new{2009-03-13 (金) 21:44:32};
//-↑フルやっと行ったっておもうくらいやってたらそこで終わらないことくらい分かるんじゃｗ　　まぁ、ふるもんもーって言われるまでは気を抜くなってことだろうね --  &new{2009-03-13 (金) 21:49:59};
//-↑いや、初めてラストまでいけたときとかねｗこういう譜面は慣れると楽しいｂ --  &new{2009-03-13 (金) 23:12:32};
//-Wiiのナムオリで一番フルコンにてこずったが今では楽勝ｗｗｗ --  &new{2009-04-23 (木) 14:09:28};
-演奏時間が２分を超える・・・。 --  &new{2009-05-09 (土) 20:32:17};
-48小節でＨＳが少し上がって49小節で速HSが元に戻ってるような気がする --  &new{2009-05-10 (日) 21:50:10};
//-この曲すっごい大好き。 --  &new{2009-10-24 (土) 15:32:37};
//-弟クリアしたと思ったら最後「やったよ！」ってこっち向いてる間に最後が流れてきて（ｒｙ --  &new{2009-10-24 (土) 15:37:10};
//-↑確かに(笑)最後にあるね最大の敵が --  &new{2009-10-24 (土) 16:07:37};
//-↑２ウケたwww --  &new{2009-10-26 (月) 11:51:35};
-妙に難しく感じた。☆９中位〜準上位に。 --  &new{2009-10-26 (月) 17:00:25};
-最後まだあると思ってても気抜いてしまう --  &new{2009-11-13 (金) 20:18:48};
//-ジャンジャンジャアン　　　やったー！！フルコンじゃ〜い！！　・・・・・あれ？・・・・え？　・・・・　みたいなｗ --  &new{2009-12-14 (月) 19:27:08};
//-個人的には☆９上位 --  &new{2009-12-14 (月) 19:29:47};
//-こんな譜面面白いよねブル２に近いかも --  &new{2009-12-14 (月) 19:36:39};
//-私は☆８上位程度だと思う --  &new{2009-12-27 (日) 12:08:47};
-日本語でおｋ＞詳細 --  &new{2010-01-07 (木) 12:08:36};
//-ﾊﾟｯと譜面を見るだけじゃ☆８上位なんだけど、リズム難入れると☆９になるんだろか。でもぶる２が☆８だしなぁ・・・ --  &new{2010-02-18 (木) 15:54:43};
-新Wikiアンケートでは☆9最大の個人差譜面扱い。実際AC8当時クリアラーの間でもあっさり埋まった人と白鳥以上に苦戦した人がいてある意味かなりの地雷曲だった --  &new{2010-02-24 (水) 21:33:22};
-ただ概して見ると上級者ほど相対的に体感難易度は下がる傾向にあるとか何とか --  &new{2010-02-24 (水) 21:35:03};
//-今日、ＡＣにて、初プレイしたが、ノルマ落ちorz。タベルナとかはクリアできるのだが。 --  &new{2010-03-11 (木) 23:51:21};
//-初見で最後見逃して落ちたＯＴＺ --  &new{2010-03-15 (月) 14:56:18};
//-地雷ですww --  &new{2010-03-19 (金) 18:26:50};
//-久しぶりにやってみたけどあまり難しくないな（wii） --  &new{2010-05-01 (土) 22:09:56};
//-曲好きだけど譜面苦手 --  &new{2010-06-29 (火) 20:36:24};
//-★７でおｋ？ --  &new{2010-06-30 (水) 19:20:15};
//-↑★9だろｊｋ --  &new{2010-06-30 (水) 19:23:14};
//-この曲個人差あるな。俺は☆８でいいと思うが友人は☆９上位といってる・・ --  &new{2010-08-10 (火) 21:04:24};
//-今となると9下位で通じる譜面だな --  &new{2010-08-14 (土) 03:02:04};
//-24分あったら★９になるのにな・・・夜想曲のほうがむずかしい気がする --  &new{2010-09-17 (金) 23:05:47};
//-曲IDってもしかしてカヒミ・カリィ？ --  &new{2010-09-18 (土) 00:57:24};
//-jkうざいな！ --  &new{2010-09-30 (木) 17:20:49};
//-↑お前は一生結婚できないねdk --  &new{2010-09-30 (木) 17:28:13};
-動画見たがここでみるよりむずそうに見えた --  &new{2010-10-03 (日) 17:18:34};
//-↑2お前もなdk --  &new{2010-10-13 (水) 23:25:09};
//-最初の(゜-゜)ｳﾌﾌ･･･が好きでWiiで選曲してしまうｗ --  &new{2010-11-07 (日) 11:57:15};
//-↑4 お前だよKS --  &new{2010-11-07 (日) 11:57:57};
-7,8小節と156,157小節に出てくるカカカドカカドカが苦手 --  &new{2010-11-25 (木) 18:26:17};
//-闇の魂と同じで空耳が多いな。こちらは聞き取り難いが。 --  &new{2010-12-01 (水) 01:39:05};
-ＷＩＩリモコンでやると簡単 --  &new{2010-12-02 (木) 01:08:45};
//-↑2　104・105らへん、不要物〜♪って聞こえる --  &new{2011-01-28 (金) 20:20:42};
-この曲のＦｕｌｌっぽいのが「みんな大好き塊魂」の体験版に入っていたそうです。ソースhttp://www.nicovideo.jp/watch/sm13828006　無断に紹介してすいません。 --  &new{2011-03-10 (木) 23:20:24};
-そうなると曲IDは塊魂(''ka''tamaridamashi)の秘密(''him''itsu)の曲ってこと？ --  &new{2011-03-15 (火) 16:02:15};
-↑おそらくそうじゃないんですか？ツイッターやっている方でこれについて聞ける方いらっしゃいませんか？残念ながら私はツイッターのアカウント登録していないので・・・。 --  &new{2011-03-20 (日) 22:15:08};
//-糞譜面 --  &new{2011-03-21 (月) 05:02:49};
//-個人的には良譜面　メヌエットフルコンできるのにこれは出来ないw --  &new{2011-04-16 (土) 00:33:58};
//-これとか夜想曲とか聖者とか高速三連符の譜面は癖が強いが、何回も叩いて慣れると結構楽しい。これぽたＤＸに入るかな… --  &new{2011-04-16 (土) 00:43:27};
-これはある意味GMだったのか…　まぁ確かに言われてみると塊魂にあってもおかしくないねこれは --  &new{2011-04-16 (土) 10:35:19};
//-ゴーゴーなったときにフォーリンラ〜ブって聞こえる　英語っぽいような違うような… --  &new{2011-04-17 (日) 02:29:25};
//-↑3　デジャブ……… --  &new{2011-05-19 (木) 20:30:56};
//-ぽたDXキター―！！ --  &new{2011-05-20 (金) 22:38:09};
-まさかのぽたＤＸ収録 --  &new{2011-05-20 (金) 23:45:39};
//-これって約３年ごとに収録されてるような気がする --  &new{2011-05-21 (土) 01:15:08};
//-↑７の者だがマジでＤＸ収録決定で驚いた…。　リン絶とクモナイは個人的に好きな曲なので本当嬉しい。 --  &new{2011-05-21 (土) 01:21:38};
//-↑もうWii1から2年半なのかよ…はえー --  &new{2011-05-21 (土) 02:06:46};
//-詐称すぎ --  &new{2011-07-13 (水) 19:47:22};
-3拍子オンリーではないのが厄介 --  &new{2011-07-14 (木) 14:53:27};
-○●○○●○○●が何度か出てくるため、これと同様AC8に収録されたクレーンシティよりは強い。 --  &new{2011-07-14 (木) 15:33:08};
//-曲idなるほどｗ　 --  &new{2011-07-15 (金) 06:47:20};
-ぽたでらではラストの２打の速度が変わってる?(最初は離れてて徐々に近づく形になってる) --  &new{2011-07-18 (月) 21:45:02};
//-昔からリズム難が大得意な俺には星8どころか星7に感じるのだが、病気か？ --  &new{2011-07-24 (日) 13:47:36};
//-「俺は病気」という自己暗示に基づく病気じゃないか --  &new{2011-07-24 (日) 13:51:03};
//-↑そうだったなwwww --  &new{2011-07-24 (日) 13:59:14};
//-↑３俺も☆９最弱だとおもう。心配するな --  &new{2011-07-31 (日) 16:51:59};
-フルは上位、クリアはＫＡＧＥＫＩＹＯ並。こんな感じか。 --  &new{2011-08-01 (月) 20:41:09};
//-俺はフルコンも9最弱だと思う　★9で数少ない初見フル曲だし --  &new{2011-08-01 (月) 21:12:25};
-PSPDXだとHSかじゃってないでBPM変化だけだね --  &new{2011-09-19 (月) 21:15:22};
//-こういうシャッフル譜面大好き！ --  &new{2011-09-22 (木) 21:22:25};
//-★×8の夜想曲には24分があるのに何で★×9のこの曲には24分が無いんだろう。移植の際に16分を24分に変更してくれれば良かった --  &new{2011-10-23 (日) 17:58:59};
//-あべこべで1066240点いった。そのほうがやりやすい。特にカカカドカカドカッが。 --  &new{2011-11-20 (日) 11:35:51};
//-↑縁が多いからねー --  &new{2011-11-20 (日) 12:07:57};
//-BPMが変化してるせいか可が減らないw --  &new{2011-11-20 (日) 15:53:16};
-最後のドドンが可になりやすい --  &new{2011-12-01 (木) 10:12:40};
//-復活したらまあ☆８かな --  &new{2012-01-29 (日) 00:40:13};
//-消失出てからこの曲☆８にしか思えんくなってきた… --  &new{2012-02-10 (金) 20:30:09};
//-昔これをwiiでやったらフルコンボ寸前に父がものすごい音のおならをして大笑いしてしまいフルコンを逃したことがあったな…。今はフルコンしてるけど。 --  &new{2012-03-20 (火) 21:22:10};
//-↑ｗｗｗｗｗ --  &new{2012-03-20 (火) 21:55:15};
-個人差て言うけどできない人はどこができないの --  &new{2012-04-08 (日) 15:16:55};
-ハネリズムに変拍子ってあんまりみない譜面タイプだからできないというよりかは慣れないっていうのが正しい気がする --  &new{2012-04-08 (日) 15:34:50};
-↑2 フルコン精度は慣れてないと高く感じる　AC8の時は初見オチした人がとかなんとか　問題は反射神経かな --  &new{2012-04-29 (日) 02:15:59};
//-いつまでたっても１０８万から上にいかない・・・ --  &new{2012-06-19 (火) 12:07:07};
//-この曲って全良者いるの？ --  &new{2012-06-24 (日) 13:06:16};
//-ぽたでらの☆9でフルコンできない曲 --  &new{2012-07-08 (日) 12:02:54};
//-せやな --  &new{2012-07-08 (日) 12:18:18};
//-せやな川 --  &new{2012-07-08 (日) 13:56:05};
//-良譜面　Wiiで不可１止まり --  &new{2012-10-12 (金) 22:21:02};
//-リンガリンドン結構やってると結構楽にノルマはいけた --  &new{2012-11-05 (月) 22:39:47};
//-この曲、中毒性がある（譜面にも --  &new{2013-02-07 (木) 02:29:14};
-動画見れなくなってます --  &new{2013-03-03 (日) 08:28:39};
-動画戻してくれた人ありがとうございます --  &new{2013-03-04 (月) 12:12:35};
//-今頃この曲にはまってしまった --  &new{2013-03-24 (日) 11:47:44};
-当時やたら前衛的な譜面で面食らったけど楽しかった　PSPDXで復活とか嬉しすぎる --  &new{2013-04-01 (月) 11:52:43};
//-家庭用だったら、デザートde焼き肉と同時収録されてる！(今さら) --  &new{2013-05-29 (水) 22:16:31};
//-作曲者だれ？？ --  &new{2013-06-04 (火) 20:59:27};
//-↑２　いっしょに焼肉を食べたいんだよｗｗｗ --  &new{2013-06-04 (火) 21:55:56};
//-約３年じゃね？ --  &new{2013-06-07 (金) 22:50:18};
//-新筐体の基準だとどんなもん何だろうか --  &new{2013-06-11 (火) 18:56:48};
//-久しぶりに筐体でやりたいこの曲。 --  &new{2013-06-12 (水) 18:25:55};
//-↑★9だと思う --  &new{2013-06-14 (金) 23:11:09};
-この曲ずっとゴーゴー無いって思ってたのに地味に最後のほうにあるんだな --  &new{2013-06-28 (金) 02:09:17};
//-↑ラ・ゴーゴーナ・クモナイw --  &new{2013-08-14 (水) 19:43:43};
//-なんとかフルコンできたwこの曲リズムとるの難しいw --  &new{2013-08-23 (金) 00:28:01};
//-譜面見ると★5くらいに見えるけど実際やるとなかなかフルできない --  &new{2013-08-25 (日) 17:08:29};
//-いつか復活しないかな、ＡＣに。 --  &new{2013-09-21 (土) 17:37:18};
//-旧★9最大の個人差譜面は森熊裏のような・・・ --  &new{2013-12-28 (土) 14:22:33};
-旧★9最大の個人差譜面は森熊裏なような・・・ --  &new{2013-12-28 (土) 14:23:44};
//-もしかしたら、次のアップデートに、ごほうびショップに入る可能性は、あるのかな。 --  &new{2014-02-02 (日) 01:14:34};
-3拍子3連符ってこれと風の中に巣をくふ小鳥くらいじゃね？ --  &new{2014-03-02 (日) 10:53:04};
//-でたらめとかかければケチャドンとかツンデレの練習になりそうw --  &new{2014-04-08 (火) 21:37:42};
-↑  夜想曲の序盤、うさぎのしっぽの中盤 --  &new{2014-04-12 (土) 23:19:43};
//-生放送で --  &new{2014-05-09 (金) 21:27:09};
//-↑何！？ナニナニ！？ --  &new{2014-05-09 (金) 22:26:56};
//-↑2再収録予定・・・かな? --  &new{2014-05-09 (金) 22:28:53};
//-生放送中にBGMとして流れただけね。惑わされ過ぎ --  &new{2014-05-09 (金) 22:48:41};
//-↑それは失礼しました。ついでにバージョン表の手直しできたから良かったですが。 --  &new{2014-05-09 (金) 22:53:21};
//-こいつはいつになったら復活するのかな…？ --  &new{2014-08-02 (土) 18:07:00};
//-↑8いや、★8だな。 --  &new{2014-09-14 (日) 23:27:53};
//-この曲がくる可能性が…… --  &new{2014-09-22 (月) 20:07:18};
//-ドッ  カーン  が印象に残ります。 --  &new{2014-10-08 (水) 15:46:42};
//-☆10だな 絶対 --  &new{2014-12-02 (火) 23:32:17};
//-現行難易度でも★9 --  &new{2015-02-26 (木) 19:28:18};
//-復活してほしい・・・やりたい・・・ --  &new{2015-04-12 (日) 12:30:59};
//-シャッフル系譜面の中でも特に精度難すぎる件w --  &new{2015-04-19 (日) 02:37:41};
//-架空言語て、なんか「アン・ドゥ・トロヮ」とか聞こえる気が・・・。 --  &new{2015-08-26 (水) 12:55:28};
//-↑追記・ニコビデオの１：１１辺り。 --  &new{2015-08-26 (水) 13:00:17};
-↑3  AC８にはありません。 --  &new{2015-11-24 (火) 08:17:06};
-密度は4.17くらいです --  &new{2016-03-23 (水) 16:08:39};
//-今だったら鬼★８〜鬼★９下位だと思う --  &new{2016-03-27 (日) 22:30:53};
//-復活してくれないかな・・・ --  &new{2016-04-27 (水) 18:15:40};
//-新基準だと★8 --  &new{2016-06-07 (火) 00:30:45};
//-ツンデレよりテンポ遅いから、今だったら鬼★８が妥当。鬼★７は詐称。鬼★９は逆詐称。総合的に見れば鬼★８中位〜上位が妥当だろうか。 --  &new{2016-08-31 (水) 00:20:43};
//-どう考えても★9はない --  &new{2016-09-06 (火) 23:54:53};
-最近は似たようなハネリズムの曲が★8でも増えて来たので今となってはそこまで強烈な個人差ではなくなったと思う --  &new{2016-11-17 (木) 10:20:40};
-選曲画面での流れる場所が全て違う唯一の曲 --  &new{2016-12-28 (水) 13:37:20};
//-個人的に復活してほしい曲。 --  &new{2017-02-23 (木) 20:58:53};
//-★9だと逆詐称だと思う。 --  &new{2017-02-23 (木) 21:00:02};
-地味に揺れてるのねこの曲 --  &new{2018-06-21 (木) 23:17:25};
-塊魂の没曲を再利用したってことだよね。没になってなかったらゲームミュージックのジャンルに入ってたのかな --  &new{2018-07-13 (金) 23:41:44};
-だから家庭用収録が遅かったのかもしれない(ナックルヘッズや名乗り、アーバンFなどのポジション) --  &new{2018-07-14 (土) 01:11:11};
//-2年前の米に反応するのもアレだが勢いで精度取れるツンデレよりは難しい --  &new{2018-09-07 (金) 05:25:03};
-この曲の平均密度ってどのくらいかな？ --  &new{2018-10-18 (木) 00:19:12};
//-個人的に復活希望です。 --  &new{2018-11-10 (土) 13:19:36};
//-この曲☆9弱<ツンデレ☆9中<フリフリ♪ノリノリ♪☆9強のイメージがありました。個人差譜面だから今なら☆8中〜☆9中？かも。 --  &new{2019-01-23 (水) 01:58:10};
-Wiiで初登場したイメージしかない --  &new{2019-02-28 (木) 03:02:45};
//-まあ★8だろうね --  &new{2019-10-24 (木) 13:41:28};
-プレ4に来るとは予想外 --  &new{2019-10-24 (木) 13:44:02};
//-いやひょっとしたら7ありえるかも --  &new{2019-10-24 (木) 20:04:54};
//-↑2予想出来てたらちょっとソレは…さておき多分全難易度降格のオチがつくのは間違いないな。 --  &new{2019-10-24 (木) 20:29:01};
-やっぱり降格するのかな --  &new{2019-11-10 (日) 22:28:39};
-↑ツンカフェ以上が証明できれば、あわよくばフリ♪ノリ♪裏以上が証明できれば無い。 --  &new{2019-11-10 (日) 23:23:12};
-ただの憶測だけど曲IDの由来ってカヒミ・カリィじゃないんか？　雰囲気がそれっぽいし --  &new{2019-12-08 (日) 22:39:32};
-流石にツンカフェよりは弱い --  &new{2019-12-16 (月) 12:22:12};
-裏が恐怖すぎる --  &new{2019-12-17 (火) 11:34:39};
-★×8に降格 --  &new{2019-12-17 (火) 11:40:14};
-↑2裏とのノーツ差は506 --  &new{2019-12-17 (火) 11:56:04};
-11年の歳月が経って裏譜面追加か...誰も予想出来なかったな --  &new{2019-12-17 (火) 12:49:30};
-↑Yuji Masubuchi --  &new{2019-12-17 (火) 12:53:30};
-裏やばすぎやろ --  &new{2019-12-17 (火) 14:04:15};
-今になってようやく日の目を見るようになったな --  &new{2019-12-17 (火) 16:29:37};
-↑5そういえば、ノーツ差が506って〆ドレーもそうでしたよね。 --  &new{2019-12-17 (火) 17:02:09};
-表の難易度降格は大方の予想通りだが、1000コンボ超の☆10裏譜面は予想出来た人はどれぐらい居ただろうか --  &new{2019-12-17 (火) 17:29:11};
-なんかWii初代で初登場したみたいな書き方になってる？ --  &new{2019-12-17 (火) 17:52:31};
-そういえばPS4での流れ出しはどうなった？ --  &new{2019-12-17 (火) 17:54:42};
-↑Wii1の頃に戻った --  &new{2019-12-17 (火) 21:46:49};
//-強力な裏譜面が追加ということで、ACにもカムバックしないかな。&br;
//AC8時代に叶わなかった、13年越しのACでのフルコンボをしてみたいよ。 --  &new{2019-12-18 (水) 06:15:59};
-よく見たら初出から裏追加までの期間がゴーゴーキッチンとほぼ同じなんだな。 --  &new{2019-12-18 (水) 22:29:42};
-PSPDXで流れ出しを変えた意味とは --  &new{2019-12-19 (木) 10:19:57};
-こんないかにも隠し曲にありそうな曲調だけどDLの無いCSではデフォ収録 --  &new{2019-12-20 (金) 20:52:16};
-表裏最大コンボ数差最大は恐らく双竜の522(表970、裏448)。なお、バチお先生はショート(476コンボ)とロング(999コンボ)のコンボ差は523あるが、ロングも表譜面扱いとなったため除外した。 --  &new{2019-12-22 (日) 11:11:55};
-PS4持ってないので配点誰か入力しておいてください(むずかしい以下) --  &new{2019-12-27 (金) 11:54:50};
-ボクハシンセばいそく(見た目BPM220)が出来てから手を出すのをお勧めする。また、これのクリアが安定するようならツンデレ(BPM230)やケチャドン達人(BPM110-426)に手を出すのも良い。 --  &new{2020-01-03 (金) 18:12:13};
-☆8だとオデッセイやレインよりは明らかに強いな。譜面傾向は違う体力型のダンスト表とどっちがキツいかの個人差。 --  &new{2020-01-25 (土) 10:15:38};
-レインは☆8じゃないが --  &new{2020-03-07 (土) 22:17:47};
-↑ レインは旧★8。現在のクリア難易度評価はレイン(7詐称)＞オデッセイ(8逆詐称)と逆転している。 --  &new{2020-03-08 (日) 01:56:29};
-Wiiで移植されて良かったと思うけどPS2だったら六代目か七代目どっちに移植されてたのかなぁ？ --  &new{2020-05-12 (火) 13:23:50};
-この曲収録されるたび譜面変わってるのか --  &new{2020-07-16 (木) 01:25:18};
-↑じゃあ実質AC8譜面はAC8を探さないとプレイできないのか。試しにWiiとラストの5-2複合比べてみたら処理速度がAC8で0.45秒、Wiiで0.53秒と明確な違いがあった。 --  &new{2020-07-16 (木) 01:44:56};
