[[難易度順/AC15/むずかしい/★×8上位]]
~コメントする場合はこちらから → [[難易度順/AC15/むずかしい/★×8上位#ridgeracer]]

-8弱 譜面自体は8中だが、ゲージが緩い分少し楽 --  &new{2016-12-01 (木) 17:29:37};
-☆10クリアがミンティアのみの時に〆に挑戦したらゲージがノルマの70%でした。可、不可の数は覚えていませんが、ゲージの伸び率のページと、当時貴様働くがついて行くことすらできず、恋文で体力切れてその先はゴリ押しだったことを考慮すると700,544,170ぐらいだったと思います。これをむずかしいのゲージに当てはめると約80%となり、おにのノルマとほぼ同じ値になりました。 ミンティアが10底辺、〆は10内の差が9以下と比べて大きいことを考慮すると10+の上位あたりになると思います。それに70%ボーダーであることを考慮すると、3.5〜3.7段階、☆1つ強落とすのが妥当だと思います。 前置き長くなりましたが、リッジの難易度はこれらから☆7-だと考えます。 --  &new{2017-06-16 (金) 13:14:56};
--ミンティアは10底辺ではなく10-底辺でした --  &new{2017-06-16 (金) 13:16:07};
--ゲージ軽いからって幽玄が★9弱〜★8強とはおもえない　★1下げが良さそう　譜面レベルが違いすぎる --  &new{2017-06-16 (金) 19:42:15};
--〆ドレーはあとそんなに上位の中じゃ上位じゃない。 --  &new{2017-06-16 (金) 19:45:42};
---どうでもいいですが8最下位と最上位の差と10最下位と幽玄の差は大きさが違うので下位の大きさに合わせて幽玄を☆11+程度と考え、〆を10+上位としました。 --  &new{2017-07-15 (土) 16:22:30};
--恋文で体力切れてるのに不可の割合が1割ちょっとしかないのって不自然なんだよな… --  &new{2017-06-16 (金) 22:43:43};
--ありがとうございます。 --  &new{2017-07-10 (月) 06:51:00};
---いや　そんなのイランから --  &new{2017-07-13 (木) 14:34:23};
-infinite Rebellion鬼の☆10相当確実 --  &new{2017-08-18 (金) 10:15:06};
-infinite Rebellion鬼の☆10相当確実 --  &new{2017-08-18 (金) 10:15:08};
--ページ間違ってると思うが。 --  &new{2017-08-18 (金) 16:24:00};
--イディクスの大爆発 --  &new{2017-08-23 (水) 22:36:49};
--イディクスの大爆発 --  &new{2017-08-23 (水) 22:36:50};
-不可１２０以上だしてもクリアできるから７中くらいかな --  &new{2017-08-18 (金) 21:11:28};
-良346 可268 不可139でもクリアできました。参考になれば。 --  &new{2017-08-28 (月) 21:42:06};
-むずかしいで良、可、不可の点数は (20, 15, -25)、おにで良、可、不可の点数は (19, 10, -38) でした。WiiU2で検証。 --  &new{2017-09-02 (土) 11:18:22};
-これを裏におく。(※むずかしいコース情報はχ弾歩行。) --  &new{2017-09-21 (木) 06:24:56};
-8中、論外。 --  &new{2017-10-08 (日) 17:05:39};
