[[難易度表/おに/アムピト◇リーテー]]

-ゴッドコレクション新曲？ --  &new{2019-06-29 (土) 21:57:29};
//-もうすぐ夫婦そろって遊べるね --  &new{2019-11-14 (木) 12:10:52};
//-神曲すぎて感動しすぎて泣いた --  &new{2019-11-17 (日) 10:29:41};
-旦那がいよいよ明後日収録か --  &new{2019-11-21 (木) 01:20:33};
-200円2曲は22500円だと思う --  &new{2019-12-01 (日) 21:08:22};
//-100のくらいがく --  &new{2019-12-01 (日) 21:10:49};
//-↑邪魔 --  &new{2019-12-01 (日) 21:11:13};
-1クレジット200円でどうやって100円だけ入れるんだ --  &new{2019-12-01 (日) 21:17:31};
-↑1人プレイ あと1コイン入れてね！、2人プレイ あと3コイン入れてね！の設定のやつなら... --  &new{2019-12-01 (日) 22:04:52};
//-しらねえ --  &new{2019-12-08 (日) 19:25:54};
//-ポセイドーンの妃　　ふるこんねらいたい。 --  &new{2019-12-15 (日) 16:07:55};
-動画に広告ついてたので削除 --  &new{2019-12-23 (月) 21:55:13};
//-これ意外と超人一曲目が妥当では？ --  &new{2019-12-24 (火) 13:56:43};
-旦那は遊べるがこれは遊べないという人も少なくない。225勝は遠い・・・ --  &new{2019-12-24 (火) 18:02:45};
//-旦那の方が難易度高いけど(圧倒的)ACでやりやすい。 --  &new{2019-12-28 (土) 15:02:11};
//-何が旦那だよ --  &new{2019-12-28 (土) 16:53:54};
//-19連のほう早めに入っても正攻法じゃ繋がんねーｗ --  &new{2019-12-31 (火) 17:26:37};
//-確かにー --  &new{2020-01-01 (水) 16:45:19};
//-ダンガンノーツ裏のドンラッシュ正攻法で全良通過出来てから世界変わった。幽玄もこれもさほど速くない…、というより追い越さないようにするのがむずい --  &new{2020-01-17 (金) 00:19:40};
//-↑なにゆってんお前 --  &new{2020-01-21 (火) 13:23:10};
//-言わせてやんなよ --  &new{2020-01-21 (火) 15:31:46};
//-は？ --  &new{2020-01-21 (火) 17:13:32};
//-わっかった --  &new{2020-02-24 (月) 17:29:14};
//-125勝やっといったのにwhat s intheboxなんだやっぱり225勝はとおいな --  &new{2020-02-24 (月) 17:36:05};
//-確かにニジイロveの超人じゃね？ --  &new{2020-02-24 (月) 17:39:32};
//-遠いなー225 --  &new{2020-02-24 (月) 21:30:11};
//-遠いなー225 --  &new{2020-02-24 (月) 21:30:12};
//-225勝してる人なんか周りにいないからやりたくてもできねーww --  &new{2020-02-24 (月) 21:30:57};
-やっと解禁できた、、 --  &new{2020-02-29 (土) 08:33:09};
-このBPMの24分で誰も騒がなくなったあたり、時代の移り変わりを感じざるを得ない --  &new{2020-03-07 (土) 08:48:08};
-↑出来る人が増えたから騒がれなくなったってのもあるだろうが、古参で腕前が完全に置いていかれた人達が諦めて騒ぐのをやめたってのもある気がする。 --  &new{2020-03-07 (土) 21:04:37};
-↑単純にプレイしてヤバさを感じた人が少ない説 --  &new{2020-04-03 (金) 19:49:16};
-低速の方が難しいからね、、 --  &new{2020-04-09 (木) 00:20:43};
-この曲はニジイロverで解禁方法はありますか？ --  &new{2020-04-10 (金) 15:34:06};
-現時点ではない。 --  &new{2020-04-10 (金) 16:06:49};
-ありがとうございます。 --  &new{2020-04-10 (金) 19:15:35};
-6/30日のアプデでメダル解禁されるそうです --  &new{2020-06-23 (火) 17:12:56};
-いよいよ明日解禁出来るようになるわけだが、果たして何ポイント必要になるのだろうか。 --  &new{2020-06-29 (月) 19:48:35};
-↑これは500〜600な気がする --  &new{2020-06-29 (月) 21:07:01};
-↑2の者だけど、どうやら30必要になるみたいだ。しかし獲得ポイントが10→5になっている為6クレジット分プレイする必要がある。ちなみにboxも30ポイント必要。 --  &new{2020-06-30 (火) 12:09:16};
-16小節の風船で微妙にBPM変わってると思う --  &new{2020-07-23 (木) 09:17:19};
//-16小説の風船で微妙にBPM変わってると思う --  &new{2020-07-23 (木) 09:17:20};
//-夏のドンメダルでゲットできます --  &new{2020-08-05 (水) 17:08:25};
-意外とbpm220なのね --  &new{2020-09-01 (火) 00:07:33};
-曲が静かになるところであえてソフランを速くしたらこれはこれでいい感じになるのが不思議 --  &new{2020-09-20 (日) 17:02:06};
-とりあえずかねこちはるさんに感謝しかない。 --  &new{2020-11-21 (土) 11:41:53};
-今日やってきたけどむずすぎだわ --  &new{2020-11-22 (日) 17:19:58};
-ロールは意外と運要素あるし、 --  &new{2020-12-08 (火) 12:54:18};
-24分は抜けやすい --  &new{2020-12-08 (火) 12:54:53};
-これはアートコア？ --  &new{2020-12-08 (火) 18:33:06};
-48小節で丁度365コンボになるのってなんかあるよね --  &new{2021-01-02 (土) 09:26:35};
-23小節目目押しゲーやん --  &new{2021-02-16 (火) 19:05:16};
-2021.03.25一般開放 --  &new{2021-03-18 (木) 17:10:44};
-これ名人とか来たらまずい --  &new{2021-06-08 (火) 19:52:52};
-ロール処理必須レベルのビームあるからないと思いたい --  &new{2021-07-18 (日) 20:41:44};
-またこれからインフレする事考えたら名人は射程圏内な気が --  &new{2021-07-28 (水) 09:25:06};
-21と22小節poxeidoonと同じ? --  &new{2021-08-26 (木) 15:36:16};
-名人に来そう --  &new{2021-08-26 (木) 22:32:27};
-これの24分でたらめでつないだらシングル速いほうですか？ --  &new{2021-10-12 (火) 12:56:15};
//-これの24分でたらめでつないだらシングル速いほうですか？ --  &new{2021-10-12 (火) 12:56:15};
-速いよ --  &new{2021-10-12 (火) 13:13:04};
-去年と今年の段位見てると超人1曲目もあると思うな 連打条件重めで --  &new{2021-10-16 (土) 16:31:06};
-超人の始まりがこの曲ってなんかいいな。いつか段位に来ないかな。 --  &new{2021-10-20 (水) 18:28:56};
-もう「ロール処理必須だから来ない」は通用しない時代やろ。個人的には新曲として名人3曲目来てほしかった --  &new{2021-11-14 (日) 20:37:54};
-十段くらいならロールする曲は来ないと思うけど玄人以上はだいぶ前からロール処理必須曲たくさん来てるし違う気がする --  &new{2021-11-15 (月) 07:09:12};
-FLOWER裏 --  &new{2021-12-20 (月) 23:26:15};
-↑ --  &new{2021-12-20 (月) 23:26:27};
-なんなら4+1もロール処理使う人は使うよね --  &new{2021-12-26 (日) 18:43:32};
//-グリーン段位入らんかったのが未だに謎なんだよな、、、w --  &new{2022-01-07 (金) 22:35:53};
//-ちょーじん --  &new{2022-06-04 (土) 19:51:44};
