[[難易度表/おに/Let's go! スマイルプリキュア！]]

//-フォーゼの不安があるが久々に化ける可能性があるな…。 --  &new{2012-04-12 (木) 09:04:01};
//-おにコースはハトプリOPより厳しくするべきでしょうね?分岐も含めればな --  &new{2012-04-16 (月) 17:42:38};
//-そもそも分岐なんてないと思う --  &new{2012-04-16 (月) 18:38:58};
//-スイートはクリアしたけど、スマイルおにはハトプリや5goのようになるのか? --  &new{2012-04-16 (月) 20:31:10};
//-スマイルおにはハトプリや5goのようになるのか? --  &new{2012-04-16 (月) 20:31:10};
//-↑もしかしたらそれらさえ超えてしまうプリキュア最強曲に化ける可能性あり。 --  &new{2012-04-16 (月) 20:37:41};
//-↑BPMが近い曲にフレッシュプリキュアがあります。少なくともそれと同じ★×4はみていいでしょう。 --  &new{2012-04-16 (月) 20:59:18};
//-結論：スカスカにしたら☆3、発狂させたら☆8〜9、ってとこか。 --  &new{2012-04-16 (月) 21:12:02};
//-フォーゼも難しくしたら☆８、９はいけるような曲なのに☆３。まあスマイルも旋律譜面の☆４程度でしょう。8分だらけなら☆２ということも。 --  &new{2012-04-16 (月) 21:22:35};
//-お前ら難易度どうこう言わないと生きてけねーのかよ・・・ --  &new{2012-04-16 (月) 22:50:49};
//-↑いつの間にか難易度病になってました。失礼。 --  &new{2012-04-16 (月) 23:03:46};
//-ついに今日稼動か。スイートは難しくても、スマイルはおにコースだとすれば簡単?それとも辛い?譜面楽しみにしてるよ --  &new{2012-04-17 (火) 07:03:59};
//-「○○系の曲は鬼でも低難易度」的なジンクスを作るのはやめてほしい。フルスロやハートキャッチみたいに化ける可能性を秘めてるならもっとはっちゃけてくれていい --  &new{2012-04-17 (火) 09:44:40};
//-結局難易度いくつなの？ --  &new{2012-04-17 (火) 12:39:24};
//-プリキュア★4 --  &new{2012-04-17 (火) 12:43:09};
//-連打ある?? --  &new{2012-04-17 (火) 14:13:37};
//-高難易度厨ざまあｗ --  &new{2012-04-17 (火) 14:21:07};
//-306コンボ、「あーしたーへ」 --  &new{2012-04-17 (火) 17:54:36};
-「ゴー」のところで2秒ぐらいの連打あり。連投失礼 --  &new{2012-04-17 (火) 17:54:54};
//-8分多いが、あべこべ使えば楽。イェイ!イェイ!イェイ!配信してくれないかな･･･。OPもいいけど、EDもやりたいなぁー。つーか、新筐体(KATSU-DON)にスマプリの画像が張られたけど、踊り子はないよな --  &new{2012-08-04 (土) 00:40:20};
//-題名カラフルすぎワロタｗｗ --  &new{2012-08-19 (日) 21:09:50};
//-周りの痛い視線に耐えながらやってる　ちなみに未フルコン　どっかでミスる・・・。 --  &new{2012-09-09 (日) 20:34:30};
//-金元が今状況的にヤバい立場にあるので此方に差し支え無いか心配 --  &new{2012-09-09 (日) 20:37:17};
-説明文が太鼓に全く関係ない件について --  &new{2012-09-29 (土) 22:16:43};
//-説明文がこれ以上ないくらいの気持ち悪さ、とっとと消して --  &new{2012-09-29 (土) 22:38:34};
-一応消しましたが、・・・・・これで逃げます --  &new{2012-09-29 (土) 22:52:02};
//-他のプリキュア曲は「これ以上詰めたらダメ」って感じがするけど、これはまだ余地がある気がする。…裏出てくれないかなぁ --  &new{2012-10-01 (月) 20:48:56};
//-フライングゲットと同じコンボ数なことに今気づいた --  &new{2012-10-14 (日) 17:44:54};
//-いつもプリキュアは表譜面で難しいのが出てるけど今度はこの曲を裏で☆８か９で出てほしい --  &new{2012-10-28 (日) 09:23:00};
//-主要人物のキャラソン収録希望 --  &new{2012-11-24 (土) 13:57:31};
//-ばいそくしなきゃ、クリアしにくいけど、何回かやったらクリアできたらしい --  &new{2012-11-26 (月) 19:18:39};
//-↑　ハッピー☆ソングはやっぱり収録してほしい --  &new{2012-11-26 (月) 19:31:04};
//-↑２　同感 --  &new{2013-01-04 (金) 17:58:12};
//-このページの上の曲名カラフルだなwww --  &new{2013-01-04 (金) 20:14:39};
-新年早々から貴重な意見、ありがとうございます --  &new{2013-01-05 (土) 10:06:15};
//-スマイルプリキュアが終わってしまった。この曲も削除されてしまうのか…  結局裏は出なかったな --  &new{2013-01-27 (日) 08:58:44};
//-来週からプリキュアシリーズ10作目のドキドキ!プリキュアが始まるそうです。 --  &new{2013-01-27 (日) 09:02:56};
//-↑2 ３月の大型では消えないからご安心を --  &new{2013-01-27 (日) 09:03:03};
//-次作のドキドキ!プリキュアのOPは「Happy Go Lucky! ドキドキ! プリキュア」だそうです。 --  &new{2013-01-27 (日) 09:07:52};
//-↑どんな譜面になるか期待 --  &new{2013-01-27 (日) 09:12:24};
-今更だが3DSの譜面が違うところ発見　52小節の大音符がACと違う --  &new{2013-02-06 (水) 16:19:42};
//-↑２　裏も期待しよう！ --  &new{2013-02-06 (水) 19:11:25};
//-ソライロでドキドキプリキュアのopも譜面化されそう --  &new{2013-02-10 (日) 14:26:25};
//-ソライロにドキドキプリキュア収録されてほしい --  &new{2013-02-13 (水) 09:39:29};
-結局ソライロでデフォルトの収録はなかったな、今後のアップデートに期待 --  &new{2013-03-09 (土) 07:59:54};
-動画が消えていたので別のに変えました。 --  &new{2013-03-19 (火) 16:39:48};
//-これBPM早いし詐欺気味じゃね？ --  &new{2013-03-19 (火) 19:46:02};
-〜難しくないがやや速いので〜　　　　　　だと思います --  &new{2013-03-23 (土) 09:08:56};
//-↑2何が詐欺だよ --  &new{2013-03-23 (土) 09:10:06};
//-↑ だって旧基準☆6新基準☆5のスイートと大差ない気する --  &new{2013-03-23 (土) 21:26:02};
//-↑逆詐称扱いされてる曲と同等なら☆×4だろう --  &new{2013-03-24 (日) 00:06:45};
//-これの全一誰？ --  &new{2013-03-26 (火) 23:01:38};
//-プリキュアは太鼓の達人常連曲。 3DSではクリアできました --  &new{2013-03-31 (日) 21:58:58};
-オート動画に変更。 --  &new{2013-04-07 (日) 16:42:26};
//-やっときた〜！　ドキプリ！　４／18（木）にアプデで入る！ --  &new{2013-04-10 (水) 20:30:17};
-連打秒数がちがうので正しいの→約1.017秒-約0.669秒　合計 約1.686秒 --  &new{2013-04-26 (金) 18:06:28};
//-スイート、スマイル、ドキプリのおに全部クリアした。フルコンはできんけど --  &new{2013-05-07 (火) 18:27:25};
//-これ普通によんばいフルコンボできる！ --  &new{2013-07-15 (月) 08:17:56};
//-↑うっさいな。4ばいなんか覚えゲーなんだから自慢にもならんわ --  &new{2013-07-18 (木) 17:21:13};
-くそっ、真打調べたのに先を越されたか… --  &new{2013-10-07 (月) 21:20:36};
-ACだとこれ含めて選曲画面で「’」の位置がおかしい曲がある --  &new{2013-12-24 (火) 16:40:56};
//-4月にサヨナラするぞ --  &new{2014-03-10 (月) 15:29:05};
//-これよりもイェイイェイェイは出してほしかったわー --  &new{2014-03-24 (月) 20:24:47};
//-↑たぶん。　ぴかぴかぴかりんジャンケンポン・・・キュアハッピー! --  &new{2014-05-23 (金) 00:21:45};
//-↑なにいってんだおめえ。 --  &new{2014-05-23 (金) 00:41:47};
-↑新筐体の仕様なのか知らないけど、通常はtの右下に'が来るけど、t' と右上になっている。 --  &new{2014-05-23 (金) 03:23:29};
//-速い --  &new{2016-02-19 (金) 01:08:33};
