[[難易度表/おに/キラメキラリ]]

-BPMが早く〜の位置を修正 --  &new{2012-07-28 (土) 01:11:48};
-28小節が意外に難所だと思う --  &new{2013-12-27 (金) 10:55:39};
//-これでもういいだろ、難易度議論は不毛だ --  &new{2014-01-03 (金) 12:55:55};
//-熱くなれよ！諦めんなお前！ --  &new{2014-01-08 (水) 19:53:10};
//-シャイニーフェスタの方で譜面似てて面白かった --  &new{2014-01-18 (土) 19:36:30};
//-↑シャイニーフェスタでもレベル９だったけど同レベルのスモーキーと比べたら超簡単。 --  &new{2014-01-25 (土) 22:17:09};
//-これもゴーゴータイムのBPMを2倍にすればHHB裏くらいの難易度になるんじゃね --  &new{2014-02-01 (土) 12:40:01};
//-これ真打配点辛すぎwwwwwww --  &new{2014-02-06 (木) 15:27:58};
//-ホント非の打ち所が無い譜面だなぁ --  &new{2014-02-09 (日) 00:49:51};
//-↑2013年5月15日コメント 出ちゃいましたねwww --  &new{2014-02-09 (日) 15:44:27};
//-フル出来そうなときに限ってラスゴーで落とすんだよなぁ… --  &new{2014-02-15 (土) 10:58:51};
-そういえば、アイマス曲ではAC収録日数最長・・・かな？ --  &new{2014-02-20 (木) 13:37:33};
-↑多分そうですね --  &new{2014-02-28 (金) 20:15:34};
//-ぽたでらは後半の大音符特良とろうとして可になるから全良できない…(泣) --  &new{2014-03-06 (木) 21:13:50};
//-この曲の全可の動画があるwww --  &new{2014-03-10 (月) 20:54:02};
//-この曲精度上げの役に立つかなあ？ --  &new{2014-03-15 (土) 16:19:22};
//-↑個人差は多少あるけど、典型的なアイマス譜面系の精度は良くなると思う。俺の場合1クレ目の1曲目にやるのが習慣づいている。 --  &new{2014-03-16 (日) 13:16:40};
//-↑2 俺は精度磨くためにいつもやってるよ --  &new{2014-03-17 (月) 13:55:00};
//-俺は単純に好きだからいつもするww --  &new{2014-03-28 (金) 22:43:04};
//-この曲、アイマスの中で一番好きだな。honey裏も悪くはないけど、☆１０じゃなかったら多分やってない（好みの問題）…。この曲の☆１０出てほしいな --  &new{2014-03-29 (土) 16:14:18};
//-↑でるわけないじゃん --  &new{2014-04-06 (日) 01:59:03};
-風船までをスルーして、その後を全良したらノルマ行きますか？可４でギリ落ちました --  &new{2014-04-14 (月) 22:27:23};
-↑422回連続「良」でクリアにのるからギリギリ・・・ですね。 --  &new{2014-04-14 (月) 22:30:34};
-↑てことは、可は何回？ --  &new{2014-04-14 (月) 23:56:20};
-可１までみたいですね --  &new{2014-04-15 (火) 00:03:36};
-ついにタタコンでプレイできるようになるのか。ここまで長かったな --  &new{2014-04-16 (水) 19:35:58};
-むしろアイマス曲ではAC最多収録なのになんで今までぽたでら以外で来なかったし --  &new{2014-04-16 (水) 20:01:35};
-タタコンでプレイ不能なアイマス曲：エージェント夜を往く、shiny smile、The world is all one !!、READY!!、きゅんっ！ヴァンパイアガール、Honey Heartbeat 〜10 Stars Mix〜の6曲。10★以外はCS収録があり、そのうち4曲はPSPDXに収録・配信された。 --  &new{2014-04-16 (水) 23:31:09};
-↑3DS2に期待ですね --  &new{2014-04-16 (水) 23:37:46};
-↑６　可３でノルマ行った --  &new{2014-04-17 (木) 22:30:55};
//-もうすぐ配信始まるが8に下がりそうな気がするな。DLしたらすぐ報告するわ --  &new{2014-04-22 (火) 23:41:39};
//-全難易度変更無かったｂｙ↑ --  &new{2014-04-23 (水) 00:09:22};
//-↑報告ありがとうございます。ここを見ているかわかりませんが一応荒れそうなので非表示にしました --  &new{2014-04-23 (水) 08:01:45};
-wiiuはアイドルマスターよりってなっていてアイドルマスター2とはなっていない --  &new{2014-04-23 (水) 08:01:45};
-↑最近のアイマスは全部そう --  &new{2014-04-25 (金) 16:39:10};
//-叩いててとても楽しい譜面 --  &new{2014-05-02 (金) 20:10:59};
//-このタイプの譜面は精度取りやすくて楽しいですね --  &new{2014-05-07 (水) 18:14:03};
-詳細を、攻略とその他に分離しました。そのついでに、「旧筐体にも収録された唯一のアイマス曲」という記述を削除しました。 --  &new{2014-07-16 (水) 08:07:40};
-↑ 乙です --  &new{2014-07-16 (水) 18:28:56};
//-個人曲でも合唱にしてくれるとか太鼓チーム神様かよ --  &new{2014-07-25 (金) 15:41:27};
//-どかどかと買ってロックの難易度変えられたってことはこれもいつでも★×8に落とせるってことか --  &new{2014-09-14 (日) 07:55:04};
//-★９初全良にはもってこいの１譜面。 --  &new{2014-10-17 (金) 20:37:32};
//-自分にとってははじめて100万点以上取った思い出の曲 --  &new{2014-10-24 (金) 21:46:52};
//-●●○　●　○　の叩き方が分からない --  &new{2015-01-17 (土) 22:18:16};
//-●●○　●　○　の叩き方が分からない --  &new{2015-01-18 (日) 13:02:08};
//-一体どこを見て★9だと思ったんだろう --  &new{2015-01-30 (金) 21:26:53};
-●●○　○　●のところの叩き方を教えてく --  &new{2015-01-30 (金) 22:49:28};
//-↑まずXa裏をやろう --  &new{2015-01-31 (土) 16:08:20};
//-↑&#8265;&#65038;&#8265;&#65038;? --  &new{2015-01-31 (土) 18:06:55};
//-66、67小節目のせいで★9か... --  &new{2015-02-03 (火) 23:06:19};
-まつりカードの更新もうしたのか --  &new{2015-02-12 (木) 15:12:59};
-魔法をかけて！の譜面変更により、''アイマス曲最古の精度譜面''へと書き換えました。 --  &new{2015-05-14 (木) 08:53:14};
-↑編集乙 --  &new{2015-05-14 (木) 09:00:44};
-この曲も定番曲になった気がするな。 --  &new{2015-05-15 (金) 06:04:51};
-裏譜面有りで3DS配信ですか --  &new{2015-06-04 (木) 11:09:51};
//-裏譜面追加で否定的な意見が多いな --  &new{2015-06-04 (木) 12:10:10};
//-↑まあ最近のアイマスの譜面を考えると嫌気がさす人も出るだろうね　ただそっくりかえるよりは裏で出すほうが個人的にはアリだとは思うけど --  &new{2015-06-04 (木) 12:22:05};
//-裏なんだから嫌ならやらんで良いだけの話 --  &new{2015-06-04 (木) 12:23:43};
//-↑2だけどもちろん表が元の譜面だったらの話だけどね --  &new{2015-06-04 (木) 12:26:04};
-開発日記より、裏はムラサキVer.の譜面となります。 --  &new{2015-06-04 (木) 13:12:00};
-裏は１０or非逆詐称９ --  &new{2015-06-04 (木) 13:39:25};
//-新譜面が裏じゃないの？ --  &new{2015-06-04 (木) 14:56:21};
//-↑僕たちがムラサキでやっている精度譜面のほうが裏となります --  &new{2015-06-04 (木) 15:23:50};
-裏譜面追加ではなく、表譜面がリメイクされて現譜面が裏譜面になる、いつもとは逆のパターン。表がどうなるかだな。 --  &new{2015-06-04 (木) 17:52:09};
//-未来は誰にも〜のとこがPPPHになることだけは予想が付く --  &new{2015-06-04 (木) 18:42:19};
//-↑他の曲と勘違いしてない？ 胡麻和えの歌詞っぽいけど --  &new{2015-06-04 (木) 19:01:51};
//-↑すまんガチで間違えてたw言いたかったのは晴れがあって〜のとこなww --  &new{2015-06-04 (木) 23:16:46};
-なんか表は★8に落ちそう --  &new{2015-06-05 (金) 21:46:12};
-↑エンドリと似とるしな --  &new{2015-06-06 (土) 12:26:03};
//-↑5もうPPPHはいいよ。いい加減飽きた --  &new{2015-06-06 (土) 12:28:22};
//-この曲マジで裏譜面あるそうなのだが…?? --  &new{2015-06-07 (日) 17:20:01};
//-↑開発日記見ろ --  &new{2015-06-07 (日) 18:28:40};
-↑３場合によっては久々の表＞裏の譜面ができそうですね --  &new{2015-06-09 (火) 20:13:33};
-3DS2の裏は★×9のまま。ソースは追加コンテンツの「販売終了」したやつ。 --  &new{2015-06-17 (水) 01:59:51};
-フライングで表示されてるのか… --  &new{2015-06-17 (水) 08:15:30};
-これなら、14で一旦サヨナラとなって、3DS2で復帰というパターンが良かったのかもしれない。 --  &new{2015-06-17 (水) 20:45:29};
-なんか旧譜面とあまり難易度差無いな --  &new{2015-06-17 (水) 23:39:00};
-点数とかの表示がおかしいけど、誰か修正してるのかな・・・ --  &new{2015-06-17 (水) 23:51:19};
-あ、治ってたわすまん --  &new{2015-06-17 (水) 23:51:30};
-↑|>|>|だと編集がうまくいかず、CENTER:でやって、更新ボタンを押しましたが、何度も衝突してしまって・・・ --  &new{2015-06-17 (水) 23:57:44};
-これでひとまず落ち着いたかな(編集) --  &new{2015-06-17 (水) 23:57:54};
-最近のコール譜面と比べてPPPHの表現方法が変わって大音符だけの地帯も無くなり、骨がある感じになったな --  &new{2015-06-18 (木) 00:00:43};
-普通に旧譜面のほうが難しくないか --  &new{2015-06-18 (木) 00:01:05};
-やっぱりゴーゴーも暴走してたか･･･ --  &new{2015-06-18 (木) 00:01:16};
-1コンボ目が5小節目になり、691コンボ目が旧譜面と同じ位置なので、音符密度は暫定として6.01打/秒としましたが、間違いでしたら修正を。 --  &new{2015-06-18 (木) 00:03:37};
-新譜面の不評っぷり… --  &new{2015-06-18 (木) 00:04:18};
-開幕連打は擁護のしようがない --  &new{2015-06-18 (木) 00:10:48};
//-ちょっと↑修正乙ですｗ --  &new{2015-06-18 (木) 00:16:17};
-PPPH地帯がないのは良かった --  &new{2015-06-18 (木) 00:19:30};
-今までは両方ありだとおもったけど、コレは旧譜麺が良い、っていうか、新譜面は無いなー --  &new{2015-06-18 (木) 00:31:33};
-★の数が表＝裏、コンボ数が表＝裏はそれぞれあったが、両方を満たしたのはこの曲が初めて(一人用かつ音符構成が異なる譜面に限る)。 --  &new{2015-06-18 (木) 00:40:46};
//-アイマスすごいwwww --  &new{2015-06-18 (木) 00:49:07};
-旧譜面・新譜面共に同難易度・コンボ数だが、新旧の区別をつける為に表に区切りを設けました。 --  &new{2015-06-18 (木) 00:56:05};
-連打でも譜面だし、普通に1小節目からの計算でいいんじゃないの→密度 --  &new{2015-06-18 (木) 01:13:39};
-開幕の連打が謎すぎる --  &new{2015-06-18 (木) 01:47:08};
//-一度ふなっしー音色を使ってやると吹いたｗｗｗｗｗ --  &new{2015-06-18 (木) 02:24:07};
-↑スターソルジャーメドレーと同じようなもんだろう --  &new{2015-06-18 (木) 07:04:57};
//-開幕の連打もだけど、旧譜面でいう2回目のゴーゴーの後のとこも（笑）って感じだと思う --  &new{2015-06-18 (木) 10:47:51};
-24分のおかげで一応は★９を名乗れるレベルか --  &new{2015-06-18 (木) 12:36:55};
-最初のゴーゴー地帯がチカチカしてて目に悪そうな気がする --  &new{2015-06-18 (木) 14:57:37};
-新譜面のソフランさえなければ全ていいんだけどなぁ --  &new{2015-06-18 (木) 17:05:36};
-★の数も最大コンボ数も表裏同じは、むずかしいなら夜桜謝肉祭が一応ある --  &new{2015-06-18 (木) 20:34:07};
//-↑ いや、それもそうだけど同ノーツの新譜面とか誰が欲しがんのってハナシなんだよね。同日配信のTRUTHの方が何百倍も良いわ。 --  &new{2015-06-18 (木) 20:35:58};
//-この譜面が気に入らないなら裏やってろって話だがな --  &new{2015-06-18 (木) 20:49:16};
//-↑2 その言葉なら、ヴェノとHHBの裏は不要ってことか(共におに表裏双方765コンボかつ音符構成が別々)？ --  &new{2015-06-19 (金) 00:15:07};
//-は？ --  &new{2015-06-19 (金) 07:58:29};
//-↑2  ↑4の者だがそれらは元々付いてるだろが。コレは「後付け」の譜面のハナシ。 --  &new{2015-06-19 (金) 11:42:31};
//-↑一応HHBは後付けだぞ --  &new{2015-06-19 (金) 12:13:47};
//-譜面変わっても簡単っていう --  &new{2015-06-19 (金) 14:06:13};
-新旧にそんな難易度差ないだろ　24分の分新のほうがややフルは難しいかもだがクリアはほとんど変わらん --  &new{2015-06-20 (土) 01:19:46};
-↑ 同じ★9でも、人によっては体感的な差が結構ある。CSなので大音符処理に手間取ってスコアが低い人も。 --  &new{2015-06-20 (土) 02:33:48};
//-「この譜面を全良できるかどうかがステータスの1つ」とか某動画に上がってたけどもうそんなこともないのかな --  &new{2015-06-20 (土) 16:25:12};
//-俺も旧譜面の方が好きだな。特に５８〜６７小節目のだんだん密度が上がっていく感じが楽しい --  &new{2015-06-21 (日) 11:57:43};
//-新譜面は5連打を無駄に入れた感じで、mint tearsみたいにもうちょっと5連打に工夫を入れたら完璧だとおもう。 --  &new{2015-06-21 (日) 12:03:52};
//-新譜面嫌いじゃないんだけど、なんか無理して譜面リニューアルしたように見えるのは自分だけかな… --  &new{2015-07-01 (水) 19:02:57};
//-↑何故わざわざ変えたのか意味わからないのは私も --  &new{2015-07-11 (土) 21:41:48};
-3dsで　表裏ともに、非ゴーゴー部分でゴーゴーダンスしてるところがある。バグ？ --  &new{2015-07-19 (日) 16:00:21};
-↑多分バグだけど、この曲に限った話じゃない --  &new{2015-07-19 (日) 17:10:05};
//-新譜面もいいけど旧譜面消すってのが納得いかん --  &new{2015-07-20 (月) 03:04:44};
//-昨日の時点で541人も全良者いやがったwwwひょっとしたら最多なんじゃないかと思うくらい。 --  &new{2015-08-03 (月) 17:25:11};
-表とか裏とか新譜面旧譜面どれがどれなんだか分かりにくくなった  普通に新譜面を裏に追加していればこんなことはなかった… --  &new{2015-08-04 (火) 22:48:53};
-↑ 新AC譜面が旧譜面旧ゴーゴー配置、3DS2表譜面が新譜面、3DS2裏譜面が旧譜面新ゴーゴー配置。胡麻和えも(裏譜面の有無を除けば)同様。 --  &new{2015-08-06 (木) 22:45:41};
-なんか叩きたいとこにノーツが入ってない譜面だね、それ言ったら裏しろって話だが --  &new{2015-08-18 (火) 18:37:29};
//-新譜面は旧譜面の良いところを全部食い潰したみたいな譜面だね --  &new{2015-08-19 (水) 00:00:08};
//-↑我慢する事が美徳ですって感じの日本人らしい譜面 --  &new{2015-09-16 (水) 04:57:38};
//-旧 → 表☆8　　新 → 裏☆9　そのうちこうなると予想 --  &new{2015-09-20 (日) 11:50:27};
-自分のとこ新譜面ないんですが、アプデされてないだけですかね？ --  &new{2015-10-19 (月) 12:48:31};
-↑新譜面は3DSの時空大冒険限定です。 --  &new{2015-10-19 (月) 13:02:09};
//-旧譜面は逆詐称でしたが、新譜面は妥当ですよね！ --  &new{2015-11-22 (日) 12:10:30};
-↑5 それでよかったと思います。 --  &new{2015-11-22 (日) 12:12:38};
//-降格させるのではなく、譜面のほうを難しくしたみたいですね！ --  &new{2015-11-22 (日) 12:14:46};
//-開幕連打は意味不明ですね！ --  &new{2015-11-22 (日) 16:35:46};
//-↑でもなんで裏譜面は降格しないのか謎ですね！ --  &new{2015-11-22 (日) 17:13:22};
//-真耶ちゃん遅いけど誕生日おめでとう！ --  &new{2015-12-04 (金) 23:18:41};
//-↑5 24分のお陰で少しだけ逆詐称が解消されている利点もある --  &new{2015-12-12 (土) 00:28:43};
//-MSで、音源変わりスギィ!! --  &new{2015-12-20 (日) 21:00:01};
//- ↑6 ほんとだよなｗ ゴーマイウェイとこれの新譜面の糞譜面っぷり凄え --  &new{2015-12-21 (月) 18:26:21};
-MS赤盤ではやよいソロになったようだ。踊り子もやよい以外登場せず。 --  &new{2015-12-23 (水) 15:26:00};
//-冒頭連打謎すぎ --  &new{2016-01-12 (火) 01:13:19};
-可４で１１０万５０００超えたんだけど天井点あってますか？ --  &new{2016-02-09 (火) 15:16:50};
//-さあ --  &new{2016-02-09 (火) 15:17:23};
-天井点は合ってるに決まってんだろ --  &new{2016-02-18 (木) 22:11:07};
-新譜面と旧譜面で勘違いしてそう --  &new{2016-02-18 (木) 22:14:03};
-新譜面と旧譜面の攻略を分けました --  &new{2016-04-08 (金) 06:13:22};
//-この曲の旧譜面ってそんなに弱いかなぁ --  &new{2016-04-11 (月) 22:05:33};
//-新譜面真打1300(予想) --  &new{2016-04-20 (水) 23:10:16};
//-↑この前初プレイしたが、★8上あるかないかぐらいのプレイ感覚だった。 --  &new{2016-08-20 (土) 20:43:19};
-譜面制作者判明してないのか --  &new{2017-01-06 (金) 00:28:08};
-なんか後からできた譜面が表譜面になったり表の方が難しかったりわけわからんな --  &new{2017-01-13 (金) 19:32:55};
-↑2 旧譜面はところどころタカハシっぽいけどなぁ --  &new{2017-03-31 (金) 17:50:54};
-6/28以降はAC12増量版初出の隠し曲ではない曲の中で唯一の最新Ver.サヨナラ未経験曲となる。 --  &new{2017-05-25 (木) 19:14:01};
-旧譜面33小節2打目は面じゃなかったっけ --  &new{2017-06-18 (日) 11:25:37};
-選曲画面のことは現行Ver.では関係ないので削除。ついでに、↑2を反映 --  &new{2017-06-28 (水) 11:52:38};
-新譜面も逆詐称な気が。☆8強レベル？ --  &new{2017-08-04 (金) 21:37:02};
//-24分って何？　6連符じゃなくて？ --  &new{2019-12-15 (日) 00:04:21};
-新AC(旧)譜面は★9逆詐称とはいえ、エンドリ譜面という点から、エンドリ表(★8中)を疎かにしているとこれのクリアは厳しいかと思われる。自分は戦国普通クリア後にやったが、白鳥表よりゲージが稼げなかった。 --  &new{2020-01-09 (木) 17:06:24};
-新譜面の真打は998400点でした --  &new{2020-12-24 (木) 16:23:53};
-旧譜面はなんで☆8に下がらないんだろうなあ。昔☆10だった曲が降格したり、新しく出た☆9も昔よりむずかったりで全体的に☆9の難易度が上がってるのに、こいつがずっと据え置きなのは解せない --  &new{2020-12-30 (水) 21:17:28};
-いい曲、いい譜面！ --  &new{2021-01-02 (土) 20:00:18};
-マストソングス 真打 天井スコア 998400点 +連打 --  &new{2021-03-06 (土) 06:31:01};
-ζ*'ヮ')ζ　うっう&#12316;！ --  &new{2021-08-02 (月) 21:10:32};
-新譜面の方が難所は鋭くなってるけど、それ以外が緩くなってるイメージ --  &new{2021-12-16 (木) 22:53:07};
-↑10 4年半前の指摘が未だに直ってないの草 --  &new{2022-01-23 (日) 12:19:32};
-「高槻やよいの頑張るライブ」のトリ(3曲目)で、MS赤のライブのトリ曲の中では最も星の数が多い(トリ以外ならNext Lifeの方が多い)。ちなみに、青盤のライブのトリ最高値は同じく★9の待ち受けプリンス(★10の曲は青盤のライブに出てこない)で、その曲がトリを務めるライブはこの曲より多い。 --  &new{2022-05-07 (土) 14:14:06};
-3DS2DLC配信終了に伴い、765PRO歌唱音源での新譜面は期日までに入れなければ遊べなくなる(MS赤にはやよいソロ歌唱版しか入ってないため)。 --  &new{2022-05-14 (土) 19:58:01};
//-↑ やおいって… --  &new{2022-05-14 (土) 21:19:09};
-NS2収録。結構久々かな？ --  &new{2022-12-01 (木) 17:33:39};
-↑AC譜面だったらWiiU1以来 --  &new{2022-12-01 (木) 17:38:18};
//-アイマスは二度とコラボしないと思ってた --  &new{2022-12-01 (木) 19:02:45};
//-ポンポコリンみたいに裏は消えてんじゃないか？ACにも未だにないし --  &new{2022-12-01 (木) 19:16:27};
-ランクマ、ルームマで選べなさそう？ --  &new{2022-12-01 (木) 20:52:01};
//-NS2普通に裏無さそうだよなぁ --  &new{2022-12-01 (木) 22:12:46};
//-↑4 これをコラボとは言わんやろ --  &new{2022-12-02 (金) 03:10:10};
//-CS限定って考えれば裏来ると思うけどなぁ --  &new{2022-12-02 (金) 13:22:12};
//-どうせなら裏付けずにAC版とMS版両方入れてくれたら良いのになぁ --  &new{2022-12-02 (金) 23:20:22};
-ニジイロ配点と歌詞合わせの天井点(100''315''0)について追記 --  &new{2022-12-04 (日) 14:12:19};
-NS2 3DS2と同じ(表/新譜面,裏/旧譜面)です --  &new{2022-12-08 (木) 00:04:45};
-NS2 2人で鬼表を選ぶと大音符は全部手つなぎになる --  &new{2022-12-08 (木) 00:42:39};
-↑NS2新・表譜面（松以下含む・裏は例外）においては共通のタイミングの大音符はすべて手つなぎになる。また手つなぎが他の音符を追い越すと下をくぐる模様（仕様?） --  &new{2022-12-08 (木) 00:59:57};
-現状サブスク追加曲の中で唯一の旧筐体出身 --  &new{2022-12-08 (木) 01:54:53};
-↑3一応加筆 --  &new{2022-12-08 (木) 02:04:45};
-考えてみたら新譜面は今まで2人プレイできなかったのか --  &new{2022-12-08 (木) 11:13:56};
//-アイマス新譜面全般に言える事だけど、なんか譜面作成者が自分のテンションだけで作ってそうなのがちょっと --  &new{2022-12-11 (日) 02:02:19};
//-↑正直裏として旧譜面を残してくれるのはいいんだけど、いかんせんゴーゴーが鬱陶しい --  &new{2022-12-17 (土) 20:36:37};
-3DS2のゴーゴーダンスをやめるのを諦めるどんちゃん面白い --  &new{2022-12-17 (土) 21:03:06};
-新譜面でも691コンボってなると691って数字になにか由来があるんだろうか？24分とかチラホラ入れて☆9に相応しくするなら765,841,876辺りに普通にコンボ増やしても良さそうだけど --  &new{2022-12-17 (土) 21:17:53};
-新譜面なんか好き --  &new{2022-12-24 (土) 19:12:47};
-↑1とは別人だけど、個人的に旧譜面も好き!(平和的解決) --  &new{2022-12-24 (土) 19:56:35};
-↑2の者です、久々に旧譜面遊んだら普通に楽しかったです。結論:キラメキラリは神！ --  &new{2022-12-25 (日) 04:48:46};
