[[難易度表/おに/月影SASURAI(裏譜面)]]
-プレイ動画を見ましたが完成度が凄く高かったです。 --  &new{2011-11-19 (土) 20:24:14};
//-↑音の拾い方が次郎っぽいけど --  &new{2011-11-30 (水) 20:01:15};
-リズム難というよりかは複合難な気がする --  &new{2012-01-09 (月) 02:01:00};
//-複合が得意な人にとって★8しかないと思っているなぁ…僕はそう思うけど --  &new{2012-01-10 (火) 14:06:46};
-エトウ本気出したな。こういう譜面を待っていた --  &new{2012-02-27 (月) 23:13:58};
//-タカハシはオワコン　これからはエトウさんやでえ！ --  &new{2012-02-27 (月) 23:29:46};
//-神譜面すぎてやばい。 --  &new{2012-03-08 (木) 18:25:55};
//-いい譜面なんだけどこの譜面からはなんというか太鼓らしさってのが感じられない… --  &new{2012-03-11 (日) 13:32:02};
//-いいのktkr --  &new{2012-03-11 (日) 21:17:21};
//-神譜面過ぎて解禁次のクレで3回もやってしまった。 --  &new{2012-03-28 (水) 07:33:34};
//-いい譜面ではあるけど…なんか音の拾い方が次郎っぽい --  &new{2012-03-28 (水) 10:37:16};
//-↑なんかどっかの某動画で見たコメントだな・・・ --  &new{2012-03-28 (水) 19:15:02};
//-↑このWikiでも初出当時に言われてた --  &new{2012-03-28 (水) 19:25:42};
//-↑３の者ですが、ここや動画にコメントした者では無いです。 --  &new{2012-03-28 (水) 20:11:51};
//-というかこれステゼロ並にムズイんだが --  &new{2012-05-06 (日) 06:49:08};
//-↑難しさの種類が同じだよね。個人的に月影<ステゼロ　月影の方がノりやすい。 --  &new{2012-05-06 (日) 21:12:22};
//-初見無反で不可1だった…orz --  &new{2012-05-28 (月) 14:26:25};
-むぐぐを少し遅くしたような感じ  リズムとれなくてもごり押しで何とかなるレベルだな --  &new{2012-06-28 (木) 21:39:23};
-個人的に、こういうのは細いＭｙバチでやるより太いハウスでやったほうがやりやすいのは気のせいかなぁ・・・？ --  &new{2012-08-14 (火) 20:12:40};
-↑　まあ、遅いからね。待ちきれないよね。 --  &new{2012-08-24 (金) 02:37:19};
-↑ハウスだと26,27小節でミスるけど他のところはノーミスで行けるからハウスのほうが自己ベ高い --  &new{2012-08-26 (日) 20:42:56};
//-ムズくなくても譜面の完成度が☆１０個なのは譲れない --  &new{2012-09-30 (日) 20:24:25};
-分業ドンだ〜にとってはかなり好都合かも --  &new{2012-11-19 (月) 19:53:32};
-段位道場ではHSかけられないのが辛い --  &new{2013-02-03 (日) 22:29:00};
-可の量産が確実に出そうで怖い。 --  &new{2013-02-06 (水) 16:18:33};
//-裏あるの知らなかったwwww --  &new{2013-05-06 (月) 20:41:15};
//-譜面の完成度は高い。 ↑5に同意 --  &new{2013-05-09 (木) 07:02:06};
-コメントを整理。 --  &new{2013-05-18 (土) 18:50:01};
-動画が削除されていたので、変更しました。 --  &new{2013-05-24 (金) 15:38:47};
//-基本裏しかやらない私が覚えているだろうという勝手な理由で挑んだところ、全然知らない譜面だったｗｗ　　　裏ってACにしかなかったのねorz --  &new{2013-08-07 (水) 20:45:53};
//-これとjunctionとDIMENTIONSが得意な俺って・・・ドンだけ低速リズム難好きなんだよw --  &new{2013-08-07 (水) 22:52:04};
//-カツは嫌いなんだな --  &new{2013-08-07 (水) 23:02:35};
//-かっちゃんも好きになってやれよ --  &new{2013-08-08 (木) 08:59:39};
-六段と副将の曲の組み方上手い --  &new{2013-08-08 (木) 09:01:47};
//-↑４仲間だwwあとDIMENTIONSではなくDIMENSIONS --  &new{2013-08-21 (水) 00:06:18};
//-↑、↑5 クルクルクロックルおすすめ --  &new{2013-10-18 (金) 19:29:58};
//-あれ？これ俺月影ザムライだと思ったけどサスライなのかww --  &new{2013-11-21 (木) 18:58:53};
//-カーン譜面だと思ってた俺って…… --  &new{2013-12-04 (水) 23:22:15};
//-↑2 宇宙サムライと混じったかw --  &new{2013-12-10 (火) 16:40:20};
//-いつの間に裏追加されたん？ｗｗｗ --  &new{2013-12-21 (土) 20:48:31};
//-↑ACに入った時から --  &new{2013-12-21 (土) 21:02:22};
-さっきプレイしたらノルマ行ったのに獅子舞が一人で踊ってたんだが --  &new{2014-01-08 (水) 15:43:02};
-↑稀にあるバグ --  &new{2014-01-08 (水) 15:49:25};
//-でたらめのほうが簡単だと思う --  &new{2014-01-20 (月) 23:33:55};
//-何故かこの譜面より宇宙の方がむずかしく感じてしまう --  &new{2014-02-27 (木) 21:16:44};
-すご譜面パック配信によりようやくiosに移植。 --  &new{2014-02-28 (金) 17:47:46};
-ようやくAC限定が解除されたか --  &new{2014-02-28 (金) 18:16:11};
-ACとiOS天井点違いすぎワロタw --  &new{2014-03-09 (日) 23:48:58};
-iOSの天井厳しいな --  &new{2014-04-09 (水) 20:55:22};
-これも765コンボの☆９だけど五段にはいったら難易度上がりますかね？ --  &new{2014-04-15 (火) 08:20:49};
-↑どの曲の位置かによる。個人的にめたぽりか赤薔薇の位置なら上がるけどサンバの位置なら下がる --  &new{2014-04-15 (火) 16:01:30};
//-これは神譜面 --  &new{2014-07-02 (水) 19:52:57};
//-ヤバイクリアできないって毎回思いつつクリアできる譜面　後奏が割りと稼げる --  &new{2014-07-10 (木) 23:19:18};
//-ヤメテ!来ないで!!!www --  &new{2014-08-20 (水) 18:18:23};
//-電磁砲(レールガン)でぶっ飛ばすわよ!!!www --  &new{2014-08-20 (水) 18:18:58};
-77や100の複合が出来ないなら分業も手 --  &new{2014-08-20 (水) 19:04:51};
-↑確かに分業でも繋がらなくはないけど、今後上達することを考えるなら左右交互で叩けるようにするべき --  &new{2014-08-25 (月) 00:07:09};
//-表にWiiu2を入れて --  &new{2014-12-07 (日) 18:29:15};
//-虹八段2曲目とか来そうじゃね？ --  &new{2020-06-16 (火) 22:04:01};
//-もし六段だったらソライロ化って言えるね。 --  &new{2020-06-16 (火) 22:32:23};
//-↑2 六段一曲目以外裏譜面はありえない --  &new{2020-06-17 (水) 03:03:10};
-カツドン副将復活して欲しいなぁ --  &new{2020-10-28 (水) 00:33:13};
-44&#12316;45とかの複合、三拍子なのに8打区切りなのが気持ち悪くて叩きにくい。 --  &new{2021-09-26 (日) 15:44:13};
-6打で区切ればいいじゃない --  &new{2021-09-26 (日) 17:33:05};
-↑ この配色を6打で区切るのがまず変な感じがしてな…。ぱっと見単純な配色で妙な叩きにくさを演出するエトウってスゴいぜ。 --  &new{2021-09-28 (火) 15:11:39};
-曲、静かな夜に聴きたくなるドン --  &new{2022-06-14 (火) 20:40:13};
