[[難易度表/おに/〆ドレー2000＋]]

-これって何時から配信？ --  &new{2012-12-19 (水) 23:32:24};
-相変わらず演奏時間が長い --  &new{2012-12-21 (金) 21:15:51};
-もう詳細の内容の少なさからして、通常版と合併で良いと思う --  &new{2012-12-21 (金) 22:10:06};
//-↑4 どう考えても中国語の一種だろ --  &new{2012-12-21 (金) 22:28:57};
//-ＤＬしてこの曲初めてやったけど超楽しい！！２０００全部ほしくなった --  &new{2012-12-22 (土) 12:38:58};
//-↑Wii１、決定版、５を買え。 --  &new{2012-12-22 (土) 12:44:18};
//-黄ダルマ「」 --  &new{2012-12-22 (土) 19:56:34};
//-↑２wiiなあ……買ってもできないだろうな… --  &new{2012-12-22 (土) 20:09:02};
//-これと黄ダルマ以外の2000シリーズはWiiシリーズで全てプレイ可能。ちなみに、Wiiがないとプレイできない2000シリーズは成仏と〆ドレーのみ。その2曲に加え天竺、駅弁、働く、スーハーは任天堂ハードの作品でしかプレイできない。逆にソニーハードの作品のみでしかプレイできない曲はこの曲のみで、Wii決定版発売後に一時的になくなっていた。 --  &new{2012-12-22 (土) 20:25:38};
//-未だに譜面作られてないとか空気すぎだろ… --  &new{2012-12-24 (月) 12:58:54};
//-↑作られない、というより〆ドレーに黄色連打(大)付けただけだから誰も作ろうとしないじゃないかと。 --  &new{2012-12-24 (月) 14:46:45};
//-そういえば、8曲メドレーでこれやり続ければ11312コンボになるな。表示どうなるんだろう・・・ --  &new{2012-12-25 (火) 11:08:08};
//-↑メドレーモードで１曲を連続でやることは出来ない。 --  &new{2012-12-25 (火) 12:46:33};
//-↑10　10年目でも☆10フルコンできない --  &new{2012-12-25 (火) 15:57:08};
//-↑そんなもんだろ。ToT ★10俺　激唱・きさま2000・ブラック表・KAGEKIYO裏・ドドンガ裏だけだもん！ガキにぬかされそうToT --  &new{2012-12-27 (木) 08:56:23};
//-いずれ2000系全曲がメドレーになるかもよ・・・ --  &new{2012-12-27 (木) 10:00:46};
//-↑２,３　何、１０年やってフルコンどころか新筐体での☆１０はミンティア・旋風天の”クリアが”やっとな人もここにいる --  &new{2012-12-27 (木) 12:35:16};
//-自慢もだが自虐は雑談所で、どうぞ --  &new{2012-12-27 (木) 13:30:41};
//-低俗な書き込みを雑談所に押し付ける人間の屑(暴論) --  &new{2012-12-27 (木) 13:38:28};
-これが配信されたから　８０００コンボ！　が正式に見られるのか…キッツイけど --  &new{2012-12-27 (木) 16:00:13};
//-2000のほうのIDはmedl2kでこっちはmedl2t....つまり〆ドレー2000000000000か --  &new{2012-12-27 (木) 16:47:13};
-連打秒数目安が知りたいな --  &new{2012-12-27 (木) 16:53:14};
//-こいつも合わせて5狂結成？ --  &new{2012-12-27 (木) 19:26:49};
-というより、PSPDXの譜面を作って、「ACの譜面は黄ダルマ地帯のラストの連打はありません」と詳細に書けばいいのでは？ --  &new{2012-12-28 (金) 14:11:16};
-一応曲そのものが一部追加されたのだから別物じゃない？歌詞変わったレベルだったら同じでいいけど --  &new{2012-12-28 (金) 15:41:53};
-とりあえずロングバージョンと言えなくもない・・・が、これを別曲とするとゴーゴー・キッチンも分けなきゃならんしなぁ・・・ただこっちは曲名も違うし難しいところではある --  &new{2012-12-29 (土) 01:44:49};
-譜面、曲、ID、曲名全て〆ドレー2000とは違うわけだから別曲でもいいだろ。 --  &new{2012-12-30 (日) 11:25:34};
-なんか、ACよりこっちの譜面に愛着持ちそうなプレイヤーが増えそうな・・・・ --  &new{2012-12-30 (日) 11:50:14};
-またさいたまと成仏でも＋されたかと思った。 --  &new{2012-12-30 (日) 22:17:35};
-↑サントラで予想ぐらいしとこうか --  &new{2012-12-30 (日) 22:24:19};
-譜面画像は特に用意しなくてもよさそうですね。 --  &new{2012-12-30 (日) 23:19:47};
//-長いな --  &new{2013-01-03 (木) 23:51:13};
-これ連打何秒なんですか？ --  &new{2013-01-07 (月) 17:24:37};
//-最大コンボ数タイってなってるかタイ消した方がいいと思う --  &new{2013-01-12 (土) 07:29:40};
//-↑それでおｋ --  &new{2013-01-12 (土) 08:21:16};
//-よい --  &new{2013-01-12 (土) 22:10:15};
//-くはははははは　まるでドンとカがゴミのようだ　byムスカ大佐 --  &new{2013-01-15 (火) 22:36:06};
//-こんなのあったんだ・・・とゆうかせっかくだから成仏とまさまとスーハーいれればよかったのに --  &new{2013-01-16 (水) 22:26:19};
//-↑ちゃんと詳細見てるか？元はサントラにあった曲なんだぞ。 --  &new{2013-01-16 (水) 22:34:14};
//-↑あ、詳細に無かったは。すまん。 --  &new{2013-01-16 (水) 22:34:49};
//-なんか駅弁の検閲部分よく聞いたら、なんかボイス入ってる PSPだけかもしれんが初めてここの内容が判明したんじゃない？ --  &new{2013-02-20 (水) 23:27:28};
//-↑ 何を今更 --  &new{2013-02-21 (木) 00:32:01};
//-おままままままままままままままままwwwwwww --  &new{2013-02-21 (木) 15:37:17};
//-最初「楽しい！」中盤「まだらあるの？」駅弁~終わり「うっ‥腕が~‥‥もげる‥‥」 --  &new{2013-02-22 (金) 16:37:17};
-解禁時に感動し、プレイ後に絶望し... --  &new{2013-02-22 (金) 22:16:01};
-おに☆×10のラストの黄色連打はX-DAYにもあるので、「おに☆×10唯一のラストの黄色連打」は削除しました --  &new{2013-02-23 (土) 13:58:44};
-↑いや、黄色連打（大）だったんだが… --  &new{2013-02-23 (土) 21:02:25};
-↑2   kagekiyo裏の普通譜面と玄人譜面もありますよ --  &new{2013-02-24 (日) 19:13:37};
-↑4  なんか魔女化しそうな雰囲気が感じ取れるんだが --  &new{2013-02-26 (火) 09:50:30};
-どうでもいい計算した。（タベルナ→200を除き、繋ぎ目に音符がある場合は次の曲としてカウント）　さいたま 65　はやさい 65　ケチャ 62　恋文 106　よくでる 117　タベルナ 110　貴様200 40　貴様 215　十露盤 96　てんぢく 96　EkiBEN 158　X-DAY 108　はたラク 154　黄ダルマ 22　　となる。貴様の多さは圧倒的だが、はたラクよりEkiBENのが音符が多いのは意外だった。 --  &new{2013-03-02 (土) 23:39:03};
-最終連打は8拍 --  &new{2013-03-02 (土) 23:48:43};
-↑2個人的に黄ダルマが22コンボもあることが一番の驚き --  &new{2013-03-05 (火) 22:35:19};
//-無理や --  &new{2013-03-23 (土) 16:59:27};
-すこしだけ野菜地帯でスクロール速度早くなってない？ --  &new{2013-03-23 (土) 23:52:45};
//-はんだ --  &new{2013-03-25 (月) 12:26:24};
-Wiiと違って餡蜜がきかないから誤魔化しが出来ないことが致命傷。働く地帯で実感出来るだろう --  &new{2013-03-25 (月) 12:33:32};
//-↑俺ははたラク地帯でゲージが大量に持ってかれる。俺の腕がないだけかもしれないけどwww --  &new{2013-03-31 (日) 17:21:40};
//-↑俺も。膝叩きながら確かめた。 --  &new{2013-03-31 (日) 22:23:09};
//-↑は ↑6への --  &new{2013-03-31 (日) 22:28:14};
//-この曲長いからイラつくよね 特に残り１メモリでクリアの時とか --  &new{2013-04-04 (木) 13:59:03};
//-難しいです --  &new{2013-04-04 (木) 21:24:48};
//-↑2012-12-24 (月) 14:46:45　しかし2kとは異なる細かいBPM変化があるかもしれないので、PSPを持っている方、どなたか調査していただけないでしょうか --  &new{2013-04-13 (土) 16:19:21};
//-ふつう 80万いったド〜ン!! --  &new{2013-04-15 (月) 16:48:42};
//-でEkiBEN2000の検閲部分は何を言っているの？ --  &new{2013-04-18 (木) 20:55:22};
//-↑ 言語。 --  &new{2013-04-19 (金) 12:34:36};
//-↑2げぇーろ！にしか聞こえない --  &new{2013-04-19 (金) 13:32:45};
//-確かに2げーろとしか聞こえないねぇ --  &new{2013-04-27 (土) 17:55:10};
//-〆ドレーぜんぜんできない --  &new{2013-04-29 (月) 17:47:59};
//-↑2   2げーろてwお前↑3に合わせただけだろ --  &new{2013-04-29 (月) 21:22:28};
//-+になって増えた歌詞「いぜー」w --  &new{2013-05-06 (月) 20:49:18};
//-更なる2000が、でてくるのかなあ？ --  &new{2013-05-13 (月) 23:17:56};
//-↑ そんなのは待ってりゃいずれくる --  &new{2013-05-15 (水) 22:47:46};
//-やっぱり1000コンボ以降のボイスないとモチベーションが上がらない --  &new{2013-05-15 (水) 23:02:22};
//-↑2 譜面ビューアで見てみたけど、2000と全く変わらないBPM/HS変化だった --  &new{2013-05-23 (木) 15:18:50};
//-まさかこれがドンチャレでこれがくるとか言うなよｗｗｗ --  &new{2013-05-24 (金) 23:09:06};
//-ドソゾアオォソソォおどそ --  &new{2013-05-25 (土) 16:45:15};
//-↑ 〆ともろ被りするだろ --  &new{2013-05-26 (日) 11:18:35};
//-↑裏にすれば良いのにと思ったんだがー --  &new{2013-05-26 (日) 11:23:20};
//-☆11 --  &new{2013-05-27 (月) 18:53:21};
//-かんたん　☆6　ふつう　☆8　むずい　☆9　おに　☆11 --  &new{2013-05-27 (月) 18:53:47};
//-連打がついただけで昇格だと…許せる！ --  &new{2013-05-27 (月) 18:54:51};
//-↑2では万戈イム-一ノ十や消失劇場版裏はどうなるんでしょうか？ --  &new{2013-05-27 (月) 18:58:51};
//-黄色いぜーーー！の時、連打で音符が流れてくるところが黄色に染まる事に気付いた --  &new{2013-05-28 (火) 00:38:44};
//-この曲にまたさいたまとスーハーがミックスされないかな‥きっと最難関になるwww --  &new{2013-05-29 (水) 19:18:52};
//-↑そのコメはあまりいらないとおもうが、何故成仏を入れなかった？ --  &new{2013-05-29 (水) 23:50:20};
//-PSPDXの選曲画面では0と＋がくっついて「〆ドレー200♀」と見える。 --  &new{2013-06-06 (木) 20:19:23};
//-最後にだけ風船とかたいして変わってない --  &new{2013-06-07 (金) 19:40:29};
//-↑ ナニイッテンダコイツ --  &new{2013-06-08 (土) 23:21:37};
//-フウセンジャナクテキイロレンダダヨ --  &new{2013-06-29 (土) 22:18:47};
//-可三桁なのに123万乗ってワロタ --  &new{2013-07-01 (月) 10:20:51};
//-はたラク２０００むずくない？？ --  &new{2013-07-30 (火) 13:40:37};
//-↑いまさら。 --  &new{2013-07-30 (火) 21:52:56};
//-2000の種類はほとんどむずいと思うよ --  &new{2013-08-01 (木) 23:12:58};
//-楽曲配信はもう終了かな｡夏休みパックとか出てほしかった --  &new{2013-08-24 (土) 20:55:22};
//-楽曲配信こいよ〜 --  &new{2013-08-30 (金) 23:26:44};
//-きたさいたま200できない俺ってwww --  &new{2013-09-01 (日) 00:10:07};
//-きたさいたま2000が難しすぎる。 --  &new{2013-09-01 (日) 21:58:15};
//-はたラク地帯が一番ヤバいｗ --  &new{2013-09-11 (水) 00:31:33};
//-はたラクのせいで不可が30でるーwほかはのーmsなのにw　働くの部分だけ削って欲しい --  &new{2013-10-25 (金) 21:44:59};
//-↑3 その内真っ赤に染まるけどな。ボコボコにされて終わりかw --  &new{2013-10-27 (日) 01:00:18};
//-↑赤ダルマになったのかな？ --  &new{2013-11-23 (土) 11:55:24};
//-もう本家の裏譜面で良さそう --  &new{2013-12-07 (土) 15:29:53};
//-↑音源が違う --  &new{2013-12-07 (土) 17:29:59};
//-↑ --  &new{2014-01-19 (日) 13:37:19};
//-〆あと少しでフルコンだだったのに、ノガシタ（不可２）もっともっと練習WW --  &new{2014-01-19 (日) 13:39:18};
-★10で譜面アップされてない曲これだけ？ --  &new{2014-03-09 (日) 20:25:59};
//-↑8〆ドレー200女www --  &new{2014-03-10 (月) 20:06:34};
-はやさいとかきさま200に譜面画像あるんだからこれにも追加したら？ --  &new{2014-04-28 (月) 07:57:13};
-これさ、厳密には旧基準だよな --  &new{2014-05-24 (土) 01:58:19};
-↑2012年12月に出たから新基準ですよ --  &new{2014-05-29 (木) 22:46:49};
-オート動画が非公開だったので変更しました。画質は劣りますが… --  &new{2014-07-09 (水) 19:10:20};
-ある意味ACには絶対に収録されなさそうだなｗ --  &new{2014-07-28 (月) 11:18:12};
-地味に3分超えのである --  &new{2014-08-18 (月) 13:22:02};
-ACなら〆ドレー2000の裏なら出そう --  &new{2014-08-29 (金) 02:16:57};
-WiiU1最後の配信曲として、9/17〜11/19まで配信決定 --  &new{2014-09-11 (木) 09:56:32};
-↑ ソース --  &new{2014-09-11 (木) 10:40:25};
-↑開発日記・ミーバース --  &new{2014-09-11 (木) 11:48:16};
-これで配点も新基準になる。なんだかんだ配信の〆担当という良いポジションにいる気がする --  &new{2014-09-11 (木) 13:17:35};
-いつになったら譜面画像出るんですかねぇ --  &new{2014-09-12 (金) 08:27:07};
-↑　譜面は＋じゃない方を参照。だけど最後の連打の部分だけは載せてほしいな --  &new{2014-09-12 (金) 14:22:58};
-↑連打だけ載せても意味ないだろ --  &new{2014-09-12 (金) 14:58:28};
-じゃあ黄ダルマ地帯だけ載せれば？ --  &new{2014-09-12 (金) 19:52:40};
-↑のせてみた。線が多いのはアレだ。うん。 --  &new{2014-09-12 (金) 20:52:28};
-ていうか連打の秒数をだな --  &new{2014-09-12 (金) 21:38:39};
-配信1時間以内にでたらめフル達成者登場 --  &new{2014-09-17 (水) 11:24:25};
-↑ソース --  &new{2014-09-17 (水) 17:33:12};
-↑ミーバース。ちなみにWiiUのでたらめは始めからやり直す度に譜面が変わるので、ぽたでらのようにかんぺきをつける必要がない --  &new{2014-09-17 (水) 18:03:38};
-↑ありがとう！ --  &new{2014-09-17 (水) 21:03:39};
-歌詞表記はWii4の〆ドレーと同じ内容となっている。 --  &new{2014-09-17 (水) 23:12:35};
-WiiU1に1100コンボボイスの存在を知らしめた譜面。つーかあるなんて思わなかったよ。 --  &new{2014-09-18 (木) 09:55:00};
-これで全ての2000シリーズが新基準かつ新配点で収録されたな --  &new{2014-09-18 (木) 22:02:12};
-↑ ＼ふざけんじゃないよー／ --  &new{2014-09-18 (木) 22:12:33};
-↑２　残念ながらはたラクだけ新基準収録だがiosだから旧配点なんだよな --  &new{2014-09-18 (木) 22:14:18};
-バトンタッチは曲ごとなんですか？ --  &new{2014-09-19 (金) 17:56:50};
-Wii U1のオート動画を追加。 --  &new{2014-09-19 (金) 20:35:49};
-BPMの変化ってどう読み取っているの?www --  &new{2014-09-21 (日) 15:19:08};
-最高基本ＢＰＭ３２８ってどういうこと？ --  &new{2014-09-21 (日) 19:43:55};
-駅弁の検閲部分何を言っているかわかる人いる？ --  &new{2014-09-21 (日) 21:27:25};
-↑3 細やかなBPM変化は解析レベルだったり --  &new{2014-09-24 (水) 02:04:25};
-検討部分は温病かな? --  &new{2014-09-30 (火) 00:33:41};
-↑温病は中国医学の病名の一つで発熱性急性伝染病らしい。 --  &new{2014-09-30 (火) 00:34:46};
-検討だと、　大振りを、温病、.....最初が[お]なのは確実でしょう --  &new{2014-10-18 (土) 01:01:17};
//-一番最初が　のーない かーにばる だ どーん　なんだよね、さいたまも変更されてるよ、駅弁については調べてみる --  &new{2014-10-18 (土) 01:05:36};
//-反省無くシカトのおお(?)を　全く分からん笑 --  &new{2014-10-18 (土) 01:17:56};
-大振りがしっくりくる(. . )反省せず無視をする　って意味になる、 --  &new{2014-10-18 (土) 01:21:30};
//-どうでも良いが設定だと台湾人らしい、 --  &new{2014-10-18 (土) 16:25:20};
-↑6恐らくはたラクのとこだと思われます。(はたラクもBPMが細かく変化しているため) --  &new{2014-11-08 (土) 00:28:25};
//-…シカトのおーえお！   (笑) --  &new{2014-12-30 (火) 13:26:22};
//-↑  空耳 --  &new{2014-12-30 (火) 13:27:02};
-↑5  けんえつ(検閲)な --  &new{2015-01-24 (土) 15:03:03};
//-ドラクエでいう真のラスボス --  &new{2015-03-23 (月) 17:47:03};
//-スーハーとまたさいと成仏がないねー --  &new{2015-06-22 (月) 17:44:25};
//-これACに来るってマジっすか？ --  &new{2015-08-19 (水) 11:39:54};
//-↑どこ情報だそれは --  &new{2015-08-19 (水) 13:08:06};
-wiiu2の追加コンテンツで出ました。 --  &new{2015-09-17 (木) 01:00:56};
-Wii U2でも最後の追加コンテンツとなった。当然作品別最多コンボ数更新。 --  &new{2015-09-17 (木) 16:29:31};
-なお、PSPDXへのDLは9/30を以て終了する。 --  &new{2015-09-17 (木) 16:57:42};
-Wii U2も期間限定？ --  &new{2015-09-19 (土) 21:48:20};
-↑流れ的にそうなのでは？ --  &new{2015-09-21 (月) 09:51:08};
-↑1,2 そうなりました。とりあえず反映 --  &new{2015-11-02 (月) 22:49:38};
-2015/11/19までって書いてあるじゃないの。 --  &new{2015-11-08 (日) 21:23:47};
-↑Wii U1、2ともに11/19に配信終了なのはなんかの偶然かな --  &new{2015-11-08 (日) 22:00:50};
//-ラストが連打(大)で終わるのはこの曲のみってあるけど、ルカルカ裏は？ --  &new{2015-11-10 (火) 23:20:01};
//-↑ ''★×10''←ここ重要 --  &new{2015-11-10 (火) 23:22:49};
//-駅弁のとこなんか違うｗｗｗｗ --  &new{2015-11-19 (木) 20:05:45};
//-↑ごめん　書いてあった。 --  &new{2015-11-19 (木) 20:06:54};
-この調子だとWiiU3にも来そうだな… --  &new{2015-12-17 (木) 16:54:38};
//-↑11来るわけ無いでしょ！ --  &new{2015-12-17 (木) 17:35:13};
//-↑2さあ、どうでしょう？ --  &new{2015-12-19 (土) 23:10:17};
//-↑3可能性は高いと思います。 --  &new{2016-01-10 (日) 16:30:32};
//-↑1、4最後の方に来るかな？ --  &new{2016-02-05 (金) 00:49:04};
//-来ると思う！ --  &new{2016-04-13 (水) 00:45:21};
-DL配信傾向(曲ではなく、配信周期)が似てるWiiU1のことを考えると、WiiU3でも単品DLになりそうだな --  &new{2016-04-13 (水) 09:24:02};
-Vバージョンの最後の配信にも案の定来ました --  &new{2016-05-25 (水) 17:41:13};
-1001コンボ以上の曲これでVitaで全部できるな --  &new{2016-05-25 (水) 22:09:52};
-↑〆ドレー2000が事実上出来ない。あまり関係ないけど --  &new{2016-05-27 (金) 12:37:18};
-↑それもそうか　ほとんどコレと一緒だけどww --  &new{2016-05-28 (土) 23:21:41};
-譜面画像を黄ダルマ部分のみの物に変更 --  &new{2016-06-02 (木) 16:54:01};
//-vita入った。これはwiiu3も入るな --  &new{2016-06-05 (日) 22:34:47};
-ぱっと見☆10に見えない譜面画像 --  &new{2016-06-14 (火) 21:23:15};
//-譜面黄ダルマだけw --  &new{2016-07-02 (土) 11:32:18};
//-2015/11/19にはwii u2が壊れてましたｗｗ --  &new{2016-07-02 (土) 19:44:38};
//-なぜWIIU3に来なかった --  &new{2016-08-02 (火) 10:16:47};
//-↑さすがに3作連続収録はひかえたんじゃない？ --  &new{2016-08-02 (火) 13:59:39};
-演奏時間は何分何秒ぐらいなの? --  &new{2016-11-25 (金) 16:00:42};
-約2分54秒? --  &new{2016-12-17 (土) 09:32:29};
//-残念なお知らせです。WiiU3配信できませんでした。 --  &new{2017-02-16 (木) 21:03:32};
//-↑折角だからなぜ出来なかったのか説明してもらえるとありがたいな --  &new{2017-02-16 (木) 21:23:00};
//-去年の9月に以下の曲が配信されたから --  &new{2017-02-16 (木) 21:28:32};
//-？？？ --  &new{2017-02-16 (木) 21:58:02};
-今更ですが，検閲音の外れた部分は逆再生です https://goo.gl/x0PjCt --  &new{2017-04-08 (土) 23:52:49};
-ドンダフル！収録版には検閲音がありますよね。 --  &new{2018-08-30 (木) 02:43:48};
//-メドレー2000 --  &new{2018-10-20 (土) 11:24:37};
-↑5 一瞬騙されるよな --  &new{2019-02-04 (月) 20:55:01};
-譜面画像最初にみたから、え?!ってなった --  &new{2019-02-06 (水) 19:25:08};
//-黄色連打が〜のところの文章が途中で切れてるみたいなんですが --  &new{2019-02-09 (土) 23:14:25};
//-〆ドレー２０００＋の駅弁と黄ダルマが音源が変わったから、多分EkiBEN２０００＋（？）と黄ダルマ２０００＋（？）かなぁ。 --  &new{2019-05-20 (月) 11:41:41};
//-↑　何が？ --  &new{2019-05-20 (月) 13:30:22};
//-光の彼方へ --  &new{2019-06-01 (土) 23:04:51};
//-ワルルー --  &new{2019-06-01 (土) 23:05:17};
-EkiBEN2000って 駅弁無しってそういうことかよ？ --  &new{2019-06-01 (土) 23:05:53};
-譜面画像が"結構なツワモノらしいですよ。そちらも。.png"ってw --  &new{2019-11-14 (木) 17:33:43};
-最大コンボ数3位タイになったので「2番目に多い」を撤去。 --  &new{2020-01-13 (月) 15:02:39};
