[[難易度表/おに/脳漿炸裂ガール(裏譜面)]]

-24分ラッシュがやばいな --  &new{2013-12-11 (水) 12:22:52};
//-詐称過ぎる　黒薔薇クラス --  &new{2013-12-11 (水) 21:16:09};
//-無理wwwww --  &new{2013-12-11 (水) 21:17:37};
-公式ツイッターに☆10にしてって書きたいレベル --  &new{2013-12-11 (水) 21:20:41};
-なんという辛ゲージ・・・ --  &new{2013-12-11 (水) 21:25:48};
//-☆9最難だろこれ・・・森熊裏を除いて。 --  &new{2013-12-11 (水) 21:35:42};
-金九段、十段を地獄に突き落とした鬼譜面 --  &new{2013-12-11 (水) 21:57:50};
//-舐めてた…初見で殺されるとは(´・ω・｀) --  &new{2013-12-11 (水) 22:18:05};
-24分はカドド＋ドカカカドカドカカドカカって考えたい。 --  &new{2013-12-11 (水) 22:33:59};
//-初見崩し --  &new{2013-12-11 (水) 23:38:21};
-初日でたらめフルしてる人いますね --  &new{2013-12-11 (水) 23:41:32};
-動画URLが貼り付けられない・・・ --  &new{2013-12-11 (水) 23:49:45};
//-★10適正でも初見落とされるぞこれ --  &new{2013-12-12 (木) 00:31:47};
//-友達が初日ドロンでたらめフルのリザルト送ってきた・・・・・・ --  &new{2013-12-12 (木) 11:05:52};
//-フルコンはともかくクリアに関しては★10適正なら落とす要素ないだろ　発狂が序盤に一本あるだけでそれ以外は繰り返しばかりで特にゴーゴーで大回復可能 --  &new{2013-12-12 (木) 11:07:12};
-一回ミスすることによるゲージの減りが大きいんだよな、これ… --  &new{2013-12-12 (木) 11:42:51};
//-脳漿フルコンしてウキウキしてたら.....まさか裏があったなんて --  &new{2013-12-12 (木) 16:53:52};
-ゲージがハチャメチャ辛くて不可54でボーダーだった、シャッフル地帯で可を量産するとこうなる --  &new{2013-12-12 (木) 16:53:57};
//-１P側のカの反応が悪かったせいか5連続ノルマ落ちた・・・　２P側でやったらあっさり・・・。　弾丸ボーイズは完全初見後のプレイでクリアしたのに・・・。 --  &new{2013-12-12 (木) 18:03:51};
//-本当お前らは新曲を過大評価したがるなw --  &new{2013-12-12 (木) 18:08:14};
-☆9か☆10かと言われたら10の方に近い。稼ぎどころがほとんどないところが9適正者にはキツい。  --  &new{2013-12-12 (木) 23:31:55};
-ほぼノンストップという恐ろしさ　未だにわからない33〜38 --  &new{2013-12-13 (金) 00:06:10};
//-めっちゃ同意　前からずっと気になってた　誰かなんとかしろ俺はやらん＞なんでこのWikiって逆手入りばっか推奨すんの？ --  &new{2013-12-13 (金) 00:32:20};
-表もだけど、39小節は家庭用コントローラーだとメタルホークみたいに押しにくいな --  &new{2013-12-13 (金) 01:45:22};
//-ムズッ --  &new{2013-12-13 (金) 07:46:47};
-ハネリズム地帯は叩きやすさなら16分カカド　精度重視なら24分カドカド --  &new{2013-12-13 (金) 08:09:47};
//-↑なるほど！24分カドカドいいかも。使わせて貰います(=ﾟωﾟ)ﾉ --  &new{2013-12-13 (金) 10:46:29};
//-↑5その方がやり易い人多いからじゃない？個人差なんだから細かいこと気にせず自分の方法でやればいいじゃん --  &new{2013-12-13 (金) 11:43:52};
//-久々に★9で初見落ちしたわ。他であんまり見ない独特な配置で固めた譜面って印象 --  &new{2013-12-13 (金) 15:00:01};
//-譜面作成者　エトウさんです。https://twitter.com/taiko_team/status/411389751627771904 --  &new{2013-12-13 (金) 16:04:13};
//-譜面作成はエトウと言ってます。本人Twitterよりhttps://twitter.com/taiko_team/status/411389751627771904 --  &new{2013-12-13 (金) 16:11:56};
-[[https://www.twitter.com/taiko_team/status/411389751627771904]] エトウ譜面でした。 --  &new{2013-12-13 (金) 16:56:36};
-これ連打秒数間違えてない？全一の人でも３０ちょいしか入ってないことになるんだけど --  &new{2013-12-13 (金) 17:04:18};
//-↑2・3・4 みんなおんなじこと考えてるんだなあ。 --  &new{2013-12-13 (金) 17:06:08};
//-エトウさんが譜面つくったかを聞いた者ですが、まさか、的中するとは思いませんでした。 --  &new{2013-12-13 (金) 18:21:13};
-やってみたら分かる難しさ　コンボ少なめだからしっかり叩かないと落ちるな --  &new{2013-12-13 (金) 19:23:41};
//-エトウ以外にこんな譜面作る人はいないだろうな…w --  &new{2013-12-13 (金) 20:26:38};
//-これカラ鞠とあまり難易度変わらなくね？ --  &new{2013-12-13 (金) 20:51:20};
//-↑確かにそれはわかる --  &new{2013-12-13 (金) 21:03:19};
//-初見ノルマ落ち余裕でした --  &new{2013-12-14 (土) 00:45:11};
-キャプチャ動画に謎の地域制限 --  &new{2013-12-15 (日) 08:22:53};
-13小節から(発狂地帯を飛ばして)ずっとドドカカドドカカが続いていて面白い --  &new{2013-12-15 (日) 10:35:52};
-25~31は月下美人みたいに２打ずつだな --  &new{2013-12-16 (月) 08:50:59};
//-↑ここまで精度取り辛い曲がくるだろうか？個人的にだけど以前の八段は比較的精度取りやすい曲集まってたし --  &new{2013-12-16 (月) 23:28:35};
//-シャッフル苦手な俺オワタ --  &new{2013-12-17 (火) 00:05:38};
-同レベルの曲よりゲージ硬いからクリアでさえ詐称 --  &new{2013-12-17 (火) 00:14:35};
//-案の定、詳細にタイコタイム裏の記述が出ましたか・・・。ツイート前からその曲と譜面つくった人同じかもしれない・・・と思っていたから・・・・ --  &new{2013-12-17 (火) 21:12:54};
-33~39小節をどう感じるかだな。自分は手も足も出ないので10レベルに感じる。 --  &new{2013-12-18 (水) 21:55:44};
-33~39小節が難しすぎる・・・何かコツみたいなものないかな？ --  &new{2013-12-18 (水) 23:09:55};
-↑　個人的に１６分で処理するとラクですかね。そう考えると221と22122と2201221の３パターンの１６分になるんで。 --  &new{2013-12-18 (水) 23:35:37};
//-よ◯わさんが『譜面wikiさんとこの攻略だと「発狂は逆手から入れ」ですって？言っとくが、そうすると地獄のような複合処理になるぞ。』と。 --  &new{2013-12-19 (木) 16:26:56};
-いい譜面だなと思ったらやっぱりエトウさんか。さすがだな〜 --  &new{2013-12-19 (木) 16:39:37};
-ノルマいっても踊り子人固定なんだな --  &new{2013-12-19 (木) 17:13:54};
//-↑3自分もそう思います。 --  &new{2013-12-19 (木) 20:29:21};
//-↑4利手・逆手のどっちを推奨しているのかが分からない。既に編集済みで逆手を推奨していた文章が消えたというなら理解できるが --  &new{2013-12-20 (金) 05:28:14};
-なんでこんなとこでシャッフルを使うのか意味わからん…まっピーのような曲じゃないし --  &new{2013-12-20 (金) 16:16:28};
-ちなみにこの曲にばいそくをかけるとBPM310になり、「12分主体のシャッフル」と呼べる譜面の中では最速。 --  &new{2013-12-20 (金) 16:26:41};
-シャッフルは24分を全部同じ手から入ればいい --  &new{2013-12-20 (金) 21:00:35};
-全良動画に変更しました --  &new{2013-12-24 (火) 18:40:09};
-なんだかんだで33からはヴァーナス処理が楽な気がする --  &new{2013-12-24 (火) 18:41:08};
//-発狂の24分音符は16連だけどな --  &new{2013-12-26 (木) 16:24:08};
//-↑どう見ても15だな。 --  &new{2013-12-26 (木) 17:54:36};
//-難易度比較コメが不快極まりない。削除かコメアウトして。 --  &new{2013-12-28 (土) 15:48:07};
//-↑一応非表示にしておいた --  &new{2013-12-29 (日) 09:53:42};
-詐称かはともかくなれないと相当キツイ譜面だな、24分の複合はクセがあるし、サビの4-1の複合もあまり見かけないから慣れてないとミスる。ハネリズム地帯なんかは対策すればさほど問題ないが、利き手処理だと腕追い付かないし、交互でも混乱しやすい。何よりBPM155での24分はかなり叩きずらい(BPM310の12分相当) --  &new{2013-12-30 (月) 00:48:14};
-譜面のソースのツイートがよくわからん。 --  &new{2013-12-30 (月) 13:55:26};
-分業でリズム覚えれば余裕で出来るようになる --  &new{2013-12-30 (月) 20:01:01};
-24分ってのは16分の2連打を3連にしたものだから複合に突っ込む時は3n+1 --  &new{2013-12-30 (月) 23:56:23};
-↑ミスった忘れて --  &new{2013-12-30 (月) 23:57:08};
-↑　2→3が32分、3→4が24分だったか --  &new{2013-12-31 (火) 12:08:42};
//-難易度考察で荒れた→コメント消した→すぐに難易度考察する輩　もうコメントページ消してほしいわ…どんなに呼びかけても難易度考察する奴がいるから。 --  &new{2013-12-31 (火) 12:28:17};
//-↑その通りです。難易度考察しても無駄だし、こちら(平民)がどうと言ったって詐称とかどうかは太鼓チームが決めることだということを分かっていないんだね、ここの民の程度は低いね、荒れるだけなのに。説明を読まない人が多すぎる。 --  &new{2013-12-31 (火) 12:51:21};
-この譜面プレイする度に思うけど24分が始まるタイミングが早いと思うんだけどどういことなんだろ --  &new{2013-12-31 (火) 17:03:51};
-↑普通の長複合を16分裏から入っててその普通の複合の普段は裏拍のところから24分に入ってるからじゃないかな？長文スマソ。 --  &new{2014-01-01 (水) 13:13:40};
//-あべこべにしないと最初の24分が抜けられない! --  &new{2014-01-02 (木) 11:05:00};
-表裏どっちも登録者数カンスト　表51万点以上・裏40万点以上でランクイン(大体の数値 --  &new{2014-01-03 (金) 12:02:49};
//-↑　自分のスコアがランク外になるのも時間の問題だな... --  &new{2014-01-03 (金) 22:47:14};
//-精度取れないOTZ --  &new{2014-01-06 (月) 03:38:45};
-この曲って踊り子がミクかgumiになんないのは何で？ --  &new{2014-01-07 (火) 14:47:39};
-↑踊り子にボカロでるのはソロ曲のみ(例外アリ) --  &new{2014-01-08 (水) 10:06:08};
-↑その例外の数が少なくないから疑問が湧くんじゃね？ --  &new{2014-01-08 (水) 13:44:51};
-結局24小節2拍辺りから始まる24分はどう叩けばいいの？ --  &new{2014-01-09 (木) 20:39:23};
//-じしつ無理ゲー --  &new{2014-01-09 (木) 20:39:25};
-24分地帯の真ん中辺りだけど、個人的にはドカドカ+カド+カカドドの方が安定する。 --  &new{2014-01-10 (金) 11:40:19};
-↑4もうソースのリンクに行けばわかると思うが仕様らしいぞ --  &new{2014-01-11 (土) 00:43:28};
-人によるかもしれないですが、僕は24分16連は、○/●●●/○○○/●○●/○○●/○○●/●と区切ればやりやすいと思います。 --  &new{2014-01-15 (水) 22:15:28};
//-下の譜面さ、普通にえげつないよ。 --  &new{2014-01-20 (月) 19:09:59};
//-発狂が安定してきたのに39小節の12分が安定しなくなったww --  &new{2014-01-20 (月) 23:00:55};
//-↑訂正　発狂が少し安定してきた（3回中2回はつながる）けど39小節の12分音符の部分ができなくなったww --  &new{2014-01-20 (月) 23:04:41};
-この曲だけ異様にゲージキツくない？ --  &new{2014-01-22 (水) 08:43:25};
-↑百鬼夜行とゲージの伸び一緒ですが・・・・ --  &new{2014-01-22 (水) 11:53:07};
//-漂う空気感…。 --  &new{2014-01-23 (木) 11:36:55};
-↑２　この曲２分無いし… --  &new{2014-01-24 (金) 18:03:02};
//-今ＰＶ見てきて改めて思った。個人的にはこの曲は歌詞も含めて好きだけど若干歌詞に問題というか刺激的すぎるがある気がする。大人はともかく子供もやるゲームにしては。 --  &new{2014-01-25 (土) 00:31:20};
//-↑　Sはどうなの？何かあるなら太鼓公式ツイッター行けよ --  &new{2014-01-25 (土) 00:50:02};
//↑なんでそんなにけんか腰なの？ただ単に家庭用に移植されるかどうかにかかわるのではと心配してるとともに、やっぱこのぐらいはっちゃけたほうがいい曲になると感心してるだけだろ。ってこっちまでけんか腰になっちゃいかんか --  &new{2014-01-25 (土) 04:02:41};
//-↑正確に言えばwiiUなどの歌詞が出てくるハードに移植されるかどうか --  &new{2014-01-25 (土) 04:03:56};
//-↑4この曲、カラオケにも収録されている、とのことです。僕は18年のブランクがあるので詳しいことは分かりませんが。 --  &new{2014-01-25 (土) 09:11:00};
//-３３小節〜３８小節の「○　○●」の２４分は「○●○●」の２４分でやらないと精度・・・・ --  &new{2014-01-25 (土) 09:29:59};
//-↑２　そうですか、ならwiiU入る可能性もありますね。ありがとうございます。 --  &new{2014-01-25 (土) 15:55:25};
//-納得したならいいけど カラオケに入っているなら安心できるという謎理屈 --  &new{2014-01-25 (土) 16:05:18};
//-↑本人が納得してるならそっとしておいてやりなよ・・・ --  &new{2014-01-25 (土) 16:26:34};
//-「どうでもいいけどマカロン食べたい」→「いちばんどうでもよくない箇所」 --  &new{2014-02-08 (土) 21:21:08};
//-↑たしかに1番どうでも良くない箇所。さらにその後の尺八でorz --  &new{2014-02-11 (火) 17:11:44};
-wiiuに出る!!! --  &new{2014-02-12 (水) 23:05:49};
//-歌詞大丈夫なの…? --  &new{2014-02-13 (木) 01:41:32};
//-↑まだ大丈夫なレベル。くるみぽんちおぐらいになったらあれだが --  &new{2014-02-13 (木) 15:09:05};
//-メタホよりこっちの発狂の方が複雑でしかも速いと。 --  &new{2014-02-14 (金) 19:40:03};
//-wiiuきたぁぁぁぁぁぁぁぁ!!ずっとやりたかったんだコレ。 --  &new{2014-02-14 (金) 21:21:46};
//-あべこべじゃないとフルコン出来ない --  &new{2014-02-16 (日) 03:33:28};
//-↑２その曲をだすな。 --  &new{2014-02-18 (火) 17:19:07};
//-譜面も歌詞も過激、か、、、、、 --  &new{2014-02-18 (火) 17:21:08};
//-↑CEROBかCあたりになりそうな歌詞だな、wiiUに収録して大丈夫か？ --  &new{2014-02-19 (水) 06:27:53};
//-↑自重しない歌詞表示あり。なお紅蓮の弓矢は --  &new{2014-02-19 (水) 06:32:24};
//-↑6　休みなし/発狂/中盤のハネリズム　スーハーに比べたら☆10の要素は十分すぎるだろう --  &new{2014-02-20 (木) 10:46:59};
//-↑前半で稼ぎ放題、発狂手前の長複合はゼロノク裏にあるような単純な複合、ハネリズムはずっとカカドンの繰り返しでもゲージ溜まる、サビは★9の境地まできたら複合最中の逆手切り替えを使えるのが普通なのでクリアなら9上位の範囲。そもそもスーハーと比較するとか愚かしい。妥当性がないから比較しないでくんない？ --  &new{2014-02-20 (木) 13:03:15};
//-歌詞表示が気になる人は→http://www.youtube.com/watch?v=lrtNpkCc7AI --  &new{2014-02-20 (木) 14:37:56};
//-↑少し前から逆手24分押しをしてきたよね。 --  &new{2014-03-02 (日) 04:15:45};
//-↑カラ鞠、wings、ウルトラマンギンガ --  &new{2014-03-02 (日) 04:17:27};
-Bメロは35小節の1箇所以外カカドン、カカドン、カカドン、カカドン…の繰り返し --  &new{2014-03-07 (金) 21:45:59};
-発狂で手が止まるのですが、どうすれば良いでしょうか。 --  &new{2014-03-13 (木) 19:08:25};
-↑24分で●●●○○○....はいOK   とりあえず手は止めるな動かし続けろ --  &new{2014-03-15 (土) 16:52:31};
//-39小節はかならず大音符は両手で処理しなきゃいけないWiiUだと鬼門 発狂耐えてもここでミスる --  &new{2014-03-16 (日) 22:34:54};
-結構詰まってるけど、ボーカロイド曲の裏譜面では最もコンボ数が少ない。 --  &new{2014-03-16 (日) 23:44:43};
-↑ そりゃ裏譜面のあるボカロ曲は大体長いからね。消失は例外だけど --  &new{2014-03-18 (火) 01:06:13};
//-↑確かにそうだな --  &new{2014-03-18 (火) 20:04:28};
//-↑ま、多少はね --  &new{2014-03-21 (金) 20:25:45};
//-↑それな --  &new{2014-03-28 (金) 08:53:32};
//-リズム取るのが地味に難しい --  &new{2014-04-01 (火) 02:46:55};
//-ボーイだけでなくガールにもビームがあったか --  &new{2014-04-01 (火) 09:10:33};
-「蟹蟹と大空と大地の踊りができるくらいの地力でクリアできる」☆10って実は結構あるんよなぁ… --  &new{2014-04-01 (火) 11:05:11};
-交互かヴァーナスかでクリア難易度にはっきりと差がでそう --  &new{2014-04-01 (火) 12:12:11};
//-↑3　ワロタｗｗｗ --  &new{2014-04-01 (火) 12:35:18};
//-↑4ああ、24小節のアレね --  &new{2014-04-02 (水) 01:18:35};
//-どなたか歌いながらやってみてください --  &new{2014-04-03 (木) 00:12:42};
//-↑5  そしてそのビームもまた、譜面製作者からして「エトウビーム」である(← --  &new{2014-04-06 (日) 14:24:20};
//-↑ワロタw --  &new{2014-04-06 (日) 18:11:37};
-発狂の運手ってどうなってるの？ --  &new{2014-04-08 (火) 20:17:12};
-表がフルコンできるからといって裏がクリアできるとは限らない --  &new{2014-04-12 (土) 11:28:24};
//-24分に隣接している16分を叩き忘れることがたまにある... --  &new{2014-04-24 (木) 22:15:07};
//-歌詞がやばいなｗ --  &new{2014-05-03 (土) 09:03:53};
-wiiuまさかの歌詞表示 --  &new{2014-05-04 (日) 15:54:37};
//-幽玄の難しいに密度負けた… --  &new{2014-06-22 (日) 09:06:40};
-オート動画が非公開で見れません。処置お願いします。 --  &new{2014-07-05 (土) 22:49:22};
//-↑2下の譜面ぱっと見えげつなく詰まってるんだがな・・・ --  &new{2014-07-12 (土) 14:21:54};
-↑14後にカゲロウになりました --  &new{2014-07-12 (土) 14:47:09};
//-↑8 24分だけ切り取ると、&#128308;&#128308;&#128308;&#128309;&#128309;&#128309;/&#128308;&#128309;/&#128308;&#128309;&#128309;&#128308;&#128309;&#128309;。縁の入り手は左→左→左→右 --  &new{2014-07-12 (土) 20:09:21};
-↑見たことない記号だな。それはそうと、24分の開始は縁からだと思うが --  &new{2014-07-12 (土) 20:50:40};
//-個人的に星９でフルコン一番むずいかも・・・ --  &new{2014-07-13 (日) 09:09:42};
//-↑2 なんだこれ...すっげえ見辛い --  &new{2014-07-15 (火) 23:27:55};
//-３ＤＳ２でやってるけどカラ鞠とか鯖の裏より不可が多くなる…　ムズい。 --  &new{2014-07-17 (木) 13:49:40};
//-↑iPhoneから見ると正常 --  &new{2014-07-18 (金) 17:01:09};
//-↑9マジで!?不健全だなw --  &new{2014-07-23 (水) 07:52:06};
-慣れてくると24分よりゴーゴーのが難しいな　偶数混ざった長複合は凄く厄介 --  &new{2014-07-23 (水) 23:36:36};
//-発狂繋がったのにその後の12、24分地帯で崩された。サビのやや複雑な複合もあるし、発狂抜いてもフル難易度かなり高いわ --  &new{2014-07-24 (木) 03:25:11};
-歌詞合わせな譜面 --  &new{2014-07-30 (水) 23:35:51};
//-速すぎ --  &new{2014-07-31 (木) 01:48:24};
-「歌詞」合わせではない。歌詞合わせといえば、ぷるしん、ボルトなど… --  &new{2014-07-31 (木) 07:38:54};
-↑3 確かにそうかも。長複合も多重くらいそうで怖い。 --  &new{2014-08-03 (日) 17:40:14};
-24小節は一度把握できて叩けてしまうと結構楽。33〜40小節の精度が気になってくるね --  &new{2014-08-03 (日) 19:18:28};
//-きたさいたまとかデブがクリアできんのにこれがクリア出来ない、なぜだ。 --  &new{2014-08-06 (水) 07:49:38};
//-上　下手なだけ --  &new{2014-08-06 (水) 13:44:27};
//-↑　個人差があるからしかたない。決しておまえが下手なわけじゃないから安心しとけ --  &new{2014-08-06 (水) 13:57:57};
//-これが星9とかおかしくないですかね --  &new{2014-08-08 (金) 18:09:59};
//-↑　個人差があるからしかｔ(ry --  &new{2014-08-08 (金) 19:41:30};
-これ体力要るのか?遅いし体力譜面苦手な俺でもあまり疲れなかったし --  &new{2014-08-11 (月) 21:50:44};
-この程度で体力面でヒイヒイ言ってるようじゃ☆×10なんてどれも無理 --  &new{2014-08-11 (月) 22:38:35};
-↑それどころか大抵の★9でも疲れ果ててしまいそうだね --  &new{2014-08-11 (月) 22:49:41};
//-3DS2でドンカマとこの曲だけフルコンボ出来ない… --  &new{2014-08-12 (火) 18:51:57};
//-34小節あたりのリズムが全くわからん --  &new{2014-08-18 (月) 22:16:45};
-↑　いや、☆9の中じゃ体力使う方だぞ。密度高いし休憩ないし発狂はあるし配置は複雑だし適正者なら普通にG意識くらい体力使う --  &new{2014-08-18 (月) 22:21:47};
-21〜24小節が上手く叩ける方法を教えて下さい。自分は初心者なので、特に24小節のような連符が早すぎて叩けないんですよ...。 --  &new{2014-08-19 (火) 16:32:28};
-↑その複合の前半は紅とかゼロノクとかで練習するといいと思う　後半はあきらめつつ適当に腕動かせ --  &new{2014-08-19 (火) 16:44:06};
-↑ゼロノクは裏 --  &new{2014-08-19 (火) 16:45:00};
-21〜24小節が上手く叩ける方法を教えて下さい。自分は初心者なので、特に24小節のような連符が早すぎて叩けないんですよ...。 --  &new{2014-08-19 (火) 16:45:46};
-↑ まずは23までを完璧にする  自分も24は無理www --  &new{2014-08-19 (火) 18:28:05};
-先程21〜24小節について質問した者ですが、私の質問にアドバイスしていただきありがとうございます。それと、出来れば33〜38が上手く叩ける方法も教えてもらいたいのですが…。(長文失礼しました。) --  &new{2014-08-19 (火) 20:54:29};
-↑精度狙いなら24分のｶﾄﾞｶﾄﾞ　普通につなげたいのなら16分のカカドで処理すればおｋ --  &new{2014-08-19 (火) 21:22:32};
-カドカドだと不可になるよ --  &new{2014-09-01 (月) 01:58:41};
-↑ならなくね？ --  &new{2014-09-01 (月) 02:06:03};
-↑４　僕はカカド・・・カカドカカ（ゆっくり）っていう感じで叩いてます　鯛鯛裏にも似たようなとこあるからそっちもやってみるといいよ --  &new{2014-09-12 (金) 16:16:27};
-2打交互の地帯、はっきり言って月下美人よりリズム合ってて楽しいと思う --  &new{2014-09-14 (日) 21:07:08};
//-イミテ裏とコンボ差7.... --  &new{2014-09-27 (土) 10:00:00};
-33〜38は慣れるまで16分として処理し、慣れてきたら本来のリズムに近づけるように叩くと精度とれるようになる。要は慣れ。24分のｶﾄﾞｶﾄﾞで処理は相当タイミングよくないと不可る --  &new{2014-09-28 (日) 10:12:03};
//-33~38マジどうしろと... --  &new{2014-11-21 (金) 23:07:41};
-シャッフルは♪&#9836;♪&#9836;...のリズムで適当にやり過ごしてる --  &new{2014-11-21 (金) 23:39:54};
-24分がなければ☆×9適正だな --  &new{2014-11-22 (土) 13:37:12};
//-見たら吐きそうになった。 --  &new{2014-11-22 (土) 22:31:32};
//-3DS ★9 アル フルコンボの[?!!?!] --  &new{2014-11-27 (木) 20:24:52};
//-3DS2 ★9 フルコンボの 敵 --  &new{2014-12-05 (金) 21:58:12};
//-叩き辛ぇ... --  &new{2014-12-10 (水) 17:32:34};
-↑クリアだけなら24分があっても★９適正 --  &new{2014-12-15 (月) 21:57:25};
-↑１，２　そうだな　 --  &new{2014-12-23 (火) 21:10:34};
-オート動画の画質が微妙だったので新ACキャプチャに変更しました --  &new{2015-01-09 (金) 16:09:21};
-24小節の24分は逆手から入った方が断然叩きやすいんだけど、その前の長複合を逆手から入っちゃうと叩きにくい。やっぱり24分を利き手から入るということに慣れたほうがいいのか? --  &new{2015-01-31 (土) 20:34:01};
//-クリア☆9上位レベル、フルコン☆9トップクラス、全良☆10と言ったところか --  &new{2015-04-27 (月) 18:16:08};
//-フルコンは☆10じゃね？ --  &new{2015-05-13 (水) 13:13:41};
//-↑☆9はgmに発狂が一杯あるからトップクラスなんじゃない？ --  &new{2015-05-13 (水) 14:24:04};
//-どーやったら発狂繋がんのかわかんね --  &new{2015-05-28 (木) 21:06:21};
//-↑確かにゲームミュージック☆9の発狂ひでえよなw --  &new{2015-06-12 (金) 17:41:36};
-密度はやや高いわ、発狂はあるわ、長複合はあるわ、シャッフルはあるわで、まるで総合力譜面だな。ソフランは無いが --  &new{2015-06-12 (金) 21:53:27};
-↑しかも偶数複合に逆手も盛りだくさん --  &new{2015-07-18 (土) 14:32:10};
//-クリアもぶっちゃけ☆１０　地力低い人にはこれといった稼ぎがない --  &new{2015-09-14 (月) 22:55:36};
//-↑そうなんだよね　ぶっちゃけフルコンよりクリア難易度のほうが詐称っぽい --  &new{2015-09-15 (火) 04:10:21};
//-↑クリア適正者に求められる逆手とか精度が☆9のレベルじゃないチルパ裏で逆手の練習とかしてやるもんだと思う --  &new{2015-10-08 (木) 17:00:04};
//-ノルクリだけだったら9だな --  &new{2015-10-09 (金) 20:52:23};
//-交互ならギリ★×9…なのか？ --  &new{2015-10-09 (金) 21:19:20};
//-鯖より速く感じる --  &new{2015-10-29 (木) 13:49:36};
-道中でこれだけ稼ぎの少ない☆９も珍しい　 --  &new{2015-11-18 (水) 22:47:31};
-譜面画像が山葵や裏めたぽ以上に詰まって見える --  &new{2015-11-24 (火) 00:58:02};
-↑ これだけ黄色連打があっても、BPM180で山葵を超える平均密度(約8.20)になる --  &new{2015-12-21 (月) 15:15:10};
-BPM155を遅いと説明文に書くのは異常だぞ --  &new{2016-01-16 (土) 01:56:45};
-↑同意　速くはないならわかるがこれは無い --  &new{2016-01-31 (日) 17:58:17};
//-詐称確定 --  &new{2016-02-08 (月) 18:01:52};
//-↑難易度の話題はここで出すべきではなかったようですね。すいませんでした。 --  &new{2016-02-08 (月) 19:06:49};
-この曲はこの先も★9安泰だろうな --  &new{2016-02-18 (木) 22:25:24};
//-☆9練習中の5段適正レベルの人は涙を流す。7段に受かったらまた来なさい。 --  &new{2016-04-16 (土) 20:15:06};
-弩蚊怒夏安定してきても、これは未だに出来ない。交互が苦手すぎるので練習方法を教えてください --  &new{2016-04-20 (水) 10:45:54};
-↑3、4 亀レスですが少し表現を変えてみました --  &new{2016-04-24 (日) 21:13:20};
//-全良はどう考えても☆10な気がする --  &new{2016-05-08 (日) 21:11:26};
//-↑クリアもフルコンも普通に☆10でしょ。 --  &new{2016-05-14 (土) 18:59:49};
//-鳩も鯖(裏)初見でクリアしたのになぜかこの曲は三回失敗した --  &new{2016-05-23 (月) 19:54:54};
//-↑ それに関しては自分も同意です。けれどみなさん上の赤文字読んでください --  &new{2016-07-16 (土) 15:21:52};
-ここに貼られているオート動画が結構カクつくので、wikiのルールから少し外れますがプレイ動画にしても良いですか？ --  &new{2016-08-30 (火) 04:46:13};
-発狂と最後の複合で譜面自体がずれてる希ガス --  &new{2016-09-11 (日) 09:30:31};
-↑6,7  でもオーブの祈りの方はかなり遅く感じるんだよな、この差はなんなんだろう… --  &new{2016-09-20 (火) 13:35:27};
-複合はkkddkkddkkddkkkdじゃなくてkddkkddkkddkkkddだ --  &new{2016-10-04 (火) 20:28:13};
-あのゴーゴーの複合で不可ハマリ起こした人多いと思う --  &new{2016-10-28 (金) 07:43:58};
