[[難易度表/おに/ロストワンの号哭]]

-ページ作成乙です --  &new{2015-07-13 (月) 22:22:39};
-MSSPが8ならこれも8だな --  &new{2017-10-31 (火) 16:46:42};
-正直五段課題曲でも地雷枠 --  &new{2017-11-03 (金) 09:13:42};
-なんか判定が少しずれてる気が... 精度取りにくいです --  &new{2018-01-02 (火) 19:46:13};
-テンポが揺れてる可能性がある？ --  &new{2018-01-02 (火) 20:36:39};
-おれもズレてると思う　この曲だいぶ前から揺れてる疑惑あるよね　 --  &new{2018-01-02 (火) 22:01:52};
//-今年は戌年だというのに犬という字がついているこの曲が何故全く話題にならないのだろうか？（空気曲だから？） --  &new{2018-01-03 (水) 21:57:42};
-ギガンティックの方が簡単じゃね --  &new{2018-01-13 (土) 12:28:46};
//-↑2 あとロスト''ワン''なのに何故全く話題にならないのだろうか？ --  &new{2018-01-13 (土) 12:34:02};
-ロストワン=★を1つ失う=詐称 ってことか？ --  &new{2018-01-17 (水) 00:31:01};
-↑一理あるな --  &new{2018-01-18 (木) 17:47:18};
-この曲は別に75小節目がゴーゴーじゃなくてもバグだと思うほど不自然な感じではない --  &new{2018-07-30 (月) 10:31:18};
//-この曲よりロッテルの方が苦手な俺は変人？w --  &new{2018-08-19 (日) 21:46:53};
//-↑ それは速いのが苦手かによる。 --  &new{2018-08-19 (日) 21:54:40};
-揺れてる疑惑が散々かけられてるけど本当に揺れてない。ただ、揺れてると感じる原因に曲自体が揺れてるのに太鼓の達人ではBPMが一律固定になってるから --  &new{2018-08-27 (月) 09:46:53};
-↑じゃあ音符と曲の音がずれてるってこと？ --  &new{2018-08-27 (月) 13:22:04};
-レッド玄人のウェルテとかレッド名人のフラワー裏とかグリーン十段のデッドオアダイとかいるけど個人的に過去の段位道場の中で最も段位不相応の難易度だった譜面(イエロー四段) --  &new{2019-09-12 (木) 06:11:39};
-↑始めたての頃、「うわ、こんなに難しいの無理」四段取れる地力「ああ、これくらいなら行けるな。複合割と単純だし」って感じだろうか。いずれにせよロッテル表やアニマルカイザー、五段の紅と比べたらギリギリマシ。 --  &new{2020-01-21 (火) 18:32:07};
-ロッテル表アニマルカイザーより圧倒的にこっちの方が難しいと思うが --  &new{2020-01-21 (火) 18:35:13};
-エンドリ表と練習すると交互処理の能力が高まっていく。やりやすさでいえば互換性あり。 --  &new{2020-03-27 (金) 10:10:22};
-↑4 その上を行くのがニジイロ2段のバーニングフォースメドレー --  &new{2021-02-26 (金) 21:03:44};
-最初のサビの方がラスサビより難しく感じるな… --  &new{2021-04-11 (日) 00:07:08};
-幾度となく現れる逆手複合でコンボカッターがめっちゃ多い。全部踏むとそれまで不可0でも落ちた。(イエロー四段) --  &new{2021-06-01 (火) 12:26:53};
