[[難易度表/おに/Rotter Tarmination(裏譜面)]]

//-しかしこれは良譜面だな。27,28,31,32辺りを除いて、ドンの配色が異常なほど綺麗。 --  &new{2012-05-17 (木) 18:40:56};
//-↑ そこも綺麗 --  &new{2012-05-17 (木) 18:44:45};-;
-↑ドンで曲をなるべく忠実に再現し、カッで肉付けされている譜面ということか… --  &new{2013-03-20 (水) 09:50:09};
//-↑カッの肉付け恐ろしすぎる！！ --  &new{2013-03-20 (水) 09:56:30};
//-公式ツイッター見てると、どうやら配点ミスらしいよ。エトウさんが必死にわびってた。 --  &new{2013-03-20 (水) 19:12:33};
//-いっそのこと、表と同じlv.にしたほうが・・・・ --  &new{2013-03-20 (水) 20:20:46};
//-↑それはさすがにまずいだろ。 --  &new{2013-03-21 (木) 01:48:15};
//-↑2 ★10の曲がいなくなるな --  &new{2013-03-21 (木) 12:33:06};
-つまり表よりもレベルが高く、且つ天井点が表より低いという今まで起きなかった謎の現象に見舞われているのか…。 --  &new{2013-03-21 (木) 13:11:17};
//-夜桜裏「」 --  &new{2013-03-23 (土) 21:54:29};
//-このきょくヤバいね~成仏　スーハ　これだけノルマもいかないムズすぎ --  &new{2013-03-24 (日) 00:14:13};
//-↑3の者  万戈イムと消失裏とこれとスーハーで4狂でいいと思う。やはり〆ドレーはさっきのとこれを抜いた5強の間と言ったところか・・・ --  &new{2013-03-24 (日) 11:20:38};
//-〆と消失裏とこれだけフルコンしてないぬるぽ地帯ってどうやんだ？ --  &new{2013-03-25 (月) 23:16:49};
//-↑2〆は歴代2000をやってない人にとっては地獄譜面だから4狂から降格することは無いと思いますよ --  &new{2013-03-25 (月) 23:22:22};
//-↑技術面鍛えろ --  &new{2013-03-26 (火) 00:37:47};
//-表が★8に降格したのはこっちも降格するという布石…？　さすがにないか　でも最近この曲は空気な気がする --  &new{2013-03-26 (火) 11:16:17};
//-↑3歴代の2000やってなくても、そこまで苦じゃないぞ --  &new{2013-03-26 (火) 13:30:55};
//-良譜面。表だとスカスカで物足りないと感じる。 --  &new{2013-03-26 (火) 13:34:15};
//-なんじゃこりゃ〜〜〜〜〜！！ --  &new{2013-03-26 (火) 20:09:33};
//-なんか皆がロッテル裏の点数がバグってる言ってるけどどうなってるのかな？w --  &new{2013-03-26 (火) 21:06:02};
-配点間違えてるのか・・・ --  &new{2013-03-26 (火) 21:19:07};
//-↑5 8は詐称だらけ。これの表や表ドンガ、青薔薇、本気鳥、ナイサバ表とかね --  &new{2013-03-27 (水) 16:12:24};
//-きたさいたまなら出来るんやけどね --  &new{2013-03-28 (木) 00:19:47};
-ソフラン地帯が難所 --  &new{2013-03-28 (木) 01:31:33};
//-シャッフル苦手で43〜49小節オワタ --  &new{2013-03-28 (木) 02:50:36};
//-譜面がなんじゃこりゃ~~~~~~ --  &new{2013-03-28 (木) 10:46:50};
//-↑　19，20，23，24小節もオワタ --  &new{2013-03-28 (木) 11:24:26};
//-消失裏並みにゲージが伸びない(泣)6強でこれだけクリア安定しない --  &new{2013-03-28 (木) 12:50:28};
//-なんじゃこりゃーwww --  &new{2013-03-28 (木) 22:21:32};
-配点変わってんのに、なんでスコアリセットされないの？ --  &new{2013-03-28 (木) 22:24:27};
//-ぬるぽ --  &new{2013-03-29 (金) 11:14:41};
-↑　　単なる設定ミスなんじゃない？ --  &new{2013-03-29 (金) 12:58:14};
//-多分ソライロ一杯はこの配点じゃないかな？もしココで変えたら今頑張ってる人が報われないとかそんな理由で --  &new{2013-03-29 (金) 20:47:31};
//-自分の旧記録だけ見れば俺全一っていう優越感にひたれる --  &new{2013-03-29 (金) 22:42:46};
//-ぬるぽ地帯が精度取れず、可を大量生産してしまうのは、俺だけ？ --  &new{2013-03-30 (土) 00:21:42};
//-精度自己べでフルったのに配点のせいで・・・orz --  &new{2013-03-31 (日) 03:51:50};
//-ぬるぽ　ぬるぽ　ぬるぽ　カッ --  &new{2013-03-31 (日) 03:58:01};
//-しまった　ここは俺の来る場所じゃなかった --  &new{2013-03-31 (日) 17:58:00};
//-表フルしてから半年未だにクリア出来ない現実 --  &new{2013-03-31 (日) 20:13:35};
//-配点なんでこうなってるんだろう？早く戻ってほしい。 --  &new{2013-04-01 (月) 00:03:11};
-ぬるぽ地帯は [右左右左 左右]で捌くといいかも　まだクリアできてないけど --  &new{2013-04-01 (月) 02:09:33};
-俺はロールでやってる。 --  &new{2013-04-01 (月) 09:19:03};
//-叩けるようになりたい欲強い譜面だったけどフルコンできるようになって急激に興味が失せた --  &new{2013-04-01 (月) 14:59:41};
//-せっかくの初フルが… --  &new{2013-04-01 (月) 18:04:25};
-９５万いけないことはないね --  &new{2013-04-02 (火) 20:33:32};
//-↑3俺もwww --  &new{2013-04-02 (火) 20:47:04};
-編集したらすぐ戻されたけど別に称号を獲得しなければならないわけでもないから「獲得できる」でいいだろ --  &new{2013-04-02 (火) 21:09:56};
//-これの空耳の動画がおもしろい --  &new{2013-04-02 (火) 21:31:56};
//-風船が原因で配点が定まらない可哀想な子… --  &new{2013-04-03 (水) 06:45:06};
//-２０万点でノルマいったｗｗ --  &new{2013-04-03 (水) 14:44:12};
-ロースコアでノルマいける★10の一つ。ノイズも同様 --  &new{2013-04-03 (水) 15:24:16};
//-↑8 要はガム譜面っつーことだろ？ 確かに俺もそう思う。 --  &new{2013-04-03 (水) 16:39:00};
//-ここには配点が病気シリーズっていうリンクはないのか --  &new{2013-04-05 (金) 01:45:07};
//-125万出したことある --  &new{2013-04-05 (金) 16:11:57};
//-風船割る人っているの --  &new{2013-04-05 (金) 16:13:32};
//-↑俺 --  &new{2013-04-05 (金) 16:48:49};
//-↑はよ、画像公開 --  &new{2013-04-05 (金) 17:22:13};
//-ドドンガドーン裏フル出来るのに裏ロはノルマ落ちで失敗してる --  &new{2013-04-05 (金) 20:31:09};
//-最後長いから覚える気しない --  &new{2013-04-05 (金) 21:50:10};
//-これの最後が覚えられないとか普段どんな頭の使い方してんだよドカドカドドドカ×2とドカカカドカドカ×2だけじゃんあとはずっと縁連打 --  &new{2013-04-05 (金) 22:15:43};
//-↑2の者です。↑ありがとう！わかりやすい！ --  &new{2013-04-05 (金) 23:31:34};
//-譜面見りゃわかる話だけどな --  &new{2013-04-06 (土) 00:07:12};
//-この曲のソフラン地帯っつか全体的にオートの叩く音で慣れたな。 --  &new{2013-04-06 (土) 05:42:29};
-旋風天出来るならこれのラストも繋がるはず --  &new{2013-04-06 (土) 14:34:12};
-↑複合は似ているがBPMが全く違うし、ソフランもあるからそう簡単にはいかない。 --  &new{2013-04-06 (土) 14:40:33};
-覚えたらしまい --  &new{2013-04-06 (土) 15:35:29};
//-ソライロの配点ww --  &new{2013-04-07 (日) 09:14:17};
//-コレが出るまでは貴様が長い間最難関だった様に、コレも裏消失が出るまでの長い間裏譜面の最難関だった件 --  &new{2013-04-07 (日) 12:59:32};
//-ぬるぽ --  &new{2013-04-07 (日) 17:08:53};
-クリアできない人はdk kdをdkdkdで処理すればやりやすいかも。慣れればできるようになる --  &new{2013-04-07 (日) 17:56:41};
//-「こうなった原因は、風船を割った時の得点が2重加算されたこと。要するに単なる設定ミスである。」ってどういうこと？裏ロの風船割る奴なんかいないだろ？ --  &new{2013-04-07 (日) 20:12:17};
//-↑多分こういうことだと思う(編集してみた) --  &new{2013-04-07 (日) 21:22:28};
//-ソライロで配点が戻っただとｗｗｗ道理でランキングの点数がおかしいわけだ --  &new{2013-04-08 (月) 00:13:26};
//-うーん、フルコン狙いならやっぱりきたさいたま2000より全然難しいと思う --  &new{2013-04-08 (月) 19:39:30};
//-俺ハウス撥でフルコンｗｗｗｗｗｗ --  &new{2013-04-08 (月) 20:43:56};
//-クリアして40万だったんだけどｗｗ --  &new{2013-04-08 (月) 20:51:55};
//-↑1、2 何がおかしい --  &new{2013-04-08 (月) 21:12:26};
//-ハウス全良の俺はどれぐらい草生えるんだ？ --  &new{2013-04-08 (月) 22:57:56};
//-草が生えないことを自分で確認しただけじゃないか --  &new{2013-04-08 (月) 23:02:40};
-配点修正されるぞ!!(ソースは開発日記) --  &new{2013-04-10 (水) 12:04:32};
//-きたさいたまの方がかんたんだと思うのだが --  &new{2013-04-10 (水) 15:42:21};
//-お前がこれをやらなすぎてるだけ --  &new{2013-04-10 (水) 16:34:43};
-Wii4でこれクリアできないんだけど練習できる曲ない？ --  &new{2013-04-10 (水) 20:25:33};
//-6強で似てる譜面調なんてないから --  &new{2013-04-11 (木) 07:59:18};
-決定版でしいて挙げるなら、技術面と体力面で夜桜表裏や複合対策に練習曲裏、ソフランはつまみ食い演奏とここの詳細を利用して記憶。 --  &new{2013-04-11 (木) 09:50:33};
//-↑4個人差というのかわからないのかお前は --  &new{2013-04-11 (木) 14:26:40};
//-↑実際個人差なんて言い訳にしかならいだろ --  &new{2013-04-11 (木) 15:23:14};
//-配点が直るそうだ　今までのがどうなるか・・・ --  &new{2013-04-11 (木) 16:27:49};
-平均密度が高い体力譜面だから、回数重ねれば技術譜面よりは楽←あくまでクリア基準 --  &new{2013-04-11 (木) 19:16:12};
//-↑3　サンクス --  &new{2013-04-12 (金) 00:21:05};
//-むずいwww --  &new{2013-04-14 (日) 15:47:44};
-たまにやるとだいたいフルコンできそうなのに最後覚えててもなんかズレて不可になるからイラつく --  &new{2013-04-14 (日) 16:51:03};
-↑わかる。ドドンガ裏のラストも不可が出てしまう。 --  &new{2013-04-14 (日) 23:14:45};
//-ていうか紫薔薇の8分ラッシュの所よりこの曲1曲平均の方が密度高いのね。 --  &new{2013-04-15 (月) 00:04:17};
//-↑なんで８分が密度高いと思ったの？ --  &new{2013-04-16 (火) 21:51:27};
//-やっと謎が解けた 不可７で７８万の謎が --  &new{2013-04-18 (木) 05:54:52};
-ダブルプレイ陥落ってガチ？ --  &new{2013-04-18 (木) 22:59:32};
-がち。節約だけどね。 --  &new{2013-04-18 (木) 23:10:52};
//-↑3 BPM250の8分って秒速8.6打だから8分にしてはかなり速い。 --  &new{2013-04-18 (木) 23:37:30};
//-野菜ェ… --  &new{2013-04-19 (金) 18:50:14};
-第16回のアップデートにより配点がKATSU-DONよりも高くなっている模様 --  &new{2013-04-19 (金) 21:01:36};
-KATSU-DONでは124万達成者はいないがSORAIROで124万達成者を確認 --  &new{2013-04-19 (金) 21:06:33};
//-配点高くなったのか、久しぶりに119万いけるかな…ｗ --  &new{2013-04-19 (金) 21:31:26};
//-きさまより体力面で厳しいからな・・個人差か --  &new{2013-04-20 (土) 07:25:43};
//-↑ いや、大多数が認めてると思う。 --  &new{2013-04-20 (土) 14:56:16};
//-やっとクリア出来たｗｗｗ点数53万 --  &new{2013-04-20 (土) 18:35:22};
//-確かに点数高くなった！通りで120万到達…っくぅ！ --  &new{2013-04-20 (土) 19:13:17};
//-な・・・７７６打 --  &new{2013-04-20 (土) 21:11:14};
//-最高コンボ数２３でノルマクリア成功できた。 --  &new{2013-04-20 (土) 23:04:17};
//-24分のコツ教えてください。 ぬるぽ地帯や、てんぢくの24分ならできるんですが... --  &new{2013-04-21 (日) 10:19:22};
//-↑腕(指)を太鼓(コントローラー)から離しすぎず、自己最速の連打をする勢いで頑張るとかしか。ロールなんてせこい技は…しないよな？ --  &new{2013-04-21 (日) 11:34:23};
//-↑３   766打の間違いですか？ --  &new{2013-04-21 (日) 17:53:59};
//-24分は「ド(右)ド(左)ド(右)ド(左)　ド(右)　ド(右)ド(左)ド(右)ド(左)　ド(右)　ド(右)ド(左)ド(右)ド(左)　ド(右)　カ(左)」でやれって言ってるだろが！！ --  &new{2013-04-21 (日) 22:09:12};
//-誰に向かって言ってるんだこれは --  &new{2013-04-21 (日) 22:59:51};
//-↑4 ロールは絶対に使わん! ↑2 交互はダメですか? --  &new{2013-04-22 (月) 16:49:11};
//-利き手に頼り過ぎだな。交互なんて言う程ムズくないぜ？ --  &new{2013-04-22 (月) 21:10:12};
//-それでも交互でできないからやり方聞いてるんじゃないの？↑4のは確かにやりやすいんだ --  &new{2013-04-24 (水) 12:49:11};
//-交互は呪われにくいという利点もある --  &new{2013-04-24 (水) 16:02:25};
//-交互でないとできん --  &new{2013-04-24 (水) 18:56:57};
//-簡単だろ。自分で一時停止してしらべようか --  &new{2013-04-24 (水) 19:53:37};
//-この曲は太鼓の達人で何番目にむずかしい？ --  &new{2013-04-24 (水) 23:27:21};
//-↑ 帰れ --  &new{2013-04-24 (水) 23:29:59};
//-↑2   難易度比較はだめですよ --  &new{2013-04-25 (木) 18:13:07};
//-↑ 何の話？ --  &new{2013-04-25 (木) 19:38:14};
//-ロッテルヤバイデス --  &new{2013-04-28 (日) 10:38:55};
//-ロッテル裏の複合wヤwバwスwwwww --  &new{2013-04-28 (日) 13:49:32};
//-ムズカシイ --  &new{2013-04-28 (日) 14:06:06};
//-ラス殺しは普通の人の動体視力ではほぼ見えないので、ここは丸暗記が必要だと思われる。イメージトレーニングが有効かも。 --  &new{2013-04-28 (日) 21:27:44};
//-詳細見れば分かることをいちいち書く理由分からん --  &new{2013-04-29 (月) 07:31:41};
//-初めてクリアしたときのスコアがピッタリ666000点だった　　　そして未だに更新できない...　　 --  &new{2013-04-30 (火) 05:00:57};
//-ラストの風船て765打じゃないの？ --  &new{2013-04-30 (火) 05:04:31};
//-↑今さらなにいってんだ。 --  &new{2013-04-30 (火) 08:19:19};
//-1打叩いて打数を表示させた時765になるように766打に設定されてる --  &new{2013-04-30 (火) 08:29:16};
//-歌詞が面白いよね！ --  &new{2013-05-03 (金) 07:39:55};
//-あれは・・・歌詞って言うの? --  &new{2013-05-03 (金) 17:14:02};
//-これむずい --  &new{2013-05-03 (金) 17:31:36};
//-貴様より30万点以上も点数低い… --  &new{2013-05-03 (金) 18:33:30};
//-なんじゃこりゃ~！ --  &new{2013-05-04 (土) 21:40:25};
//-称号吹いたwwwww めっちゃ欲しいけど死んでもＧＥＴできない・・・orz --  &new{2013-05-06 (月) 12:53:23};
//-↑4　「私はタミー！また会ったな！」　とかじゃないの？ --  &new{2013-05-06 (月) 17:37:58};
//-↑サンプリングボイスだしな・・・ --  &new{2013-05-06 (月) 18:02:58};
//-まさに「なんじゃこりゃあああああ！」 --  &new{2013-05-09 (木) 08:54:33};
//-120万の快感を手軽に味わえるからついついやってしまう --  &new{2013-05-12 (日) 00:40:50};
//-略称が裏ロっていうのを今日初めて知った。ずっと「うらくち」って呼んでたｗ　「うらくち」って曲あったっけ?ってずっと思ってたｗ --  &new{2013-05-13 (月) 19:25:23};
//-裏ドは言わないが裏ロっていうのが何か --  &new{2013-05-13 (月) 22:51:14};
//-↑ 何か悪いか？ --  &new{2013-05-13 (月) 23:24:10};
//-詰まってるな〜… --  &new{2013-05-14 (火) 06:47:45};
//-最後の風船割れんのか？ --  &new{2013-05-15 (水) 20:30:21};
//-wii2のオートでやると曲と800コンボ！の声がめっちゃ合う↑の動画やったら1分33秒くらいをみて --  &new{2013-05-16 (木) 16:28:13};
//-神譜面だからできるようにしたい… --  &new{2013-05-17 (金) 19:19:05};
//-曲も譜面も好きなんだが、やると指（ＡＣでは腕）がオワル← --  &new{2013-05-18 (土) 09:57:49};
-ぬるぽ地帯が厳しいなあ　同じ音符で詰まってるのが苦手だな --  &new{2013-05-19 (日) 03:50:20};
//-48分ワロタ --  &new{2013-05-22 (水) 18:22:24};
//-きつい --  &new{2013-05-22 (水) 20:48:26};
//-最速ソフランがきつい。 --  &new{2013-05-22 (水) 21:07:07};
//-なんじゃこりゃぁ！！！！！！ --  &new{2013-05-23 (木) 21:39:16};
//-最後の最速ソフランフルコンぃってらー --  &new{2013-05-23 (木) 21:40:54};
//-ぬるぽ地帯無理！！ --  &new{2013-05-25 (土) 11:05:12};
//-ソフランがズレる　もうやりたくない --  &new{2013-05-25 (土) 14:35:02};
//-↑ はいはい --  &new{2013-05-26 (日) 11:11:08};
//-2小節めがどうしても出来ない --  &new{2013-05-27 (月) 11:47:34};
//-これフルコン出来ている人は凄いなぁ --  &new{2013-05-27 (月) 19:06:20};
//-風船割ってる人YouTubeで見た。風船を。 --  &new{2013-05-28 (火) 17:18:21};
//-↑1  成程！ --  &new{2013-05-28 (火) 17:20:32};
//-↑2あの剣道の防具に頭に風船をくっつけて、プレイ（プレイヤーは店員でクリアしていた）動画か？ --  &new{2013-05-29 (水) 19:17:47};
//-↑3確かに割ってたねｗ --  &new{2013-05-29 (水) 19:36:41};
//-↑2　店員じゅねーぞ --  &new{2013-05-31 (金) 17:51:14};
//-残り裏ロ、スーハー、消失裏、成仏だけどゲージが裏ロ=成仏＜消失裏＜スーハーでクリア出来る気がしない --  &new{2013-05-31 (金) 18:09:55};
//-急に遅くなるとリズムがとりにくく急に速くなると音符が全く見えない。普通のスピードのところはリズムが全く分からない...ムズすぎorz --  &new{2013-05-31 (金) 22:41:11};
//-約164打／秒ってwww なんじゃこりゃああ！！〜〜〜 --  &new{2013-05-31 (金) 23:10:00};
//-これと消失裏の不可数同じ109　これマジ苦手 --  &new{2013-05-31 (金) 23:18:55};
//-最後の最速ソフランフルコンぃってらー --  &new{2013-06-01 (土) 23:02:05};
//-風船割ってみたいなぁ --  &new{2013-06-02 (日) 21:21:15};
//-俺的に６強の中で、３番目にむずい。ぬるぽ地帯とソフランはゲージ稼げる --  &new{2013-06-03 (月) 00:35:03};
//-6強？とやらのなかで唯一初見クリアできた --  &new{2013-06-04 (火) 18:28:04};
//-↑ はい嘘乙 --  &new{2013-06-04 (火) 19:02:21};
//-なぜ決めつける --  &new{2013-06-04 (火) 19:34:48};
//-精度が取れないんだが・・・ --  &new{2013-06-04 (火) 19:48:07};
//-↑2 明らかにおかしい --  &new{2013-06-04 (火) 23:27:44};
//-最後ができないよ〜！（泣） --  &new{2013-06-05 (水) 13:13:18};
//-↑2 地力付いたあとに6強の中で最後にやったとしたら有り得なくもないのでは --  &new{2013-06-05 (水) 15:01:12};
//-太鼓の達人で、一番むずい。　〆よりも千本桜の裏よりも難しい。　PSPDX、Wii4でも一番難しい。 --  &new{2013-06-05 (水) 17:50:37};
-こいつを「初見」でクリアするとなればかなりの地力と体力が必要だと思う。少なくともソフランまでに魂まで行っておかないと厳しい。 --  &new{2013-06-05 (水) 18:21:14};
//-↑2 だとしたらランカー並みだろ --  &new{2013-06-05 (水) 23:42:11};
//-風船表が999だったから裏は1000こえるとおもってたｗ --  &new{2013-06-06 (木) 20:30:29};
//-↑ 別にいいだろ --  &new{2013-06-06 (木) 23:11:49};
//-表より風船が軽いのは意外 --  &new{2013-06-08 (土) 08:28:38};
//-これPSPで初見90万だったは --  &new{2013-06-08 (土) 10:11:30};
//-ところで今の天井点ってどれくらい？ --  &new{2013-06-08 (土) 15:04:35};
//-↑ 上見てから質問しよ？ね？ --  &new{2013-06-08 (土) 23:14:37};
//-で？ --  &new{2013-06-09 (日) 13:55:04};
//-6強の中じゃ一番苦手だわクリアできない --  &new{2013-06-10 (月) 22:03:50};
//-どうせ割れんしどうでもいいけどね --  &new{2013-06-10 (月) 22:52:03};
//-やっべ、楽しいなこれ --  &new{2013-06-13 (木) 07:54:52};
//-↑譜面を見ただけでは｢なにこれごちゃごちゃ｣となるが、音楽と一緒に聴き込めば音に無駄がなく完成度が高い。難易度が高くてもこんな譜面が作れることもあり、まさに神譜面 --  &new{2013-06-13 (木) 12:26:09};
//-↑ 何よりドンの配置が芸術w --  &new{2013-06-14 (金) 14:12:00};
//-↑俺も思う オートにして音聞いてると鳥肌立つ --  &new{2013-06-15 (土) 08:13:02};
//-↑ 俺も新筐体ではワサビと並ぶ神譜面と思ってる --  &new{2013-06-15 (土) 12:18:57};
//-神譜面とはこのこと --  &new{2013-06-15 (土) 20:15:08};
//-芸術ってｗ曲に合わせてるだけじゃん　元曲が微妙だから譜面も微妙 --  &new{2013-06-15 (土) 21:17:51};
//-原義どおり微妙な良さがあると言いたいのか --  &new{2013-06-15 (土) 21:28:46};
//-↑　そういうことです。微妙に好き --  &new{2013-06-16 (日) 16:26:12};
//-↑3 反対すれば勝ちとか思ってる反抗期乙 --  &new{2013-06-16 (日) 20:54:15};
//-これ10回やってもまだ出来ない自分w --  &new{2013-06-16 (日) 23:12:57};
//-ぬるぽ地帯まではなんとか出来るけど最後は無理っす --  &new{2013-06-17 (月) 00:12:22};
//-↑ 反抗期を見抜ける俺かっけー乙 --  &new{2013-06-17 (月) 01:41:35};
//-流れわろた --  &new{2013-06-17 (月) 02:01:42};
//-ソフランなきゃきたさいたまよりずっと簡単だよね --  &new{2013-06-17 (月) 02:11:15};
//-↑　ソフランなくてもきたさいたまより難しいと思う。まあ、ソフランはあまり難易度には影響しないと思うけど。 --  &new{2013-06-17 (月) 15:37:42};
//-↑ 北埼玉に比べてBPMかなり遅いしきたさいたまの最後の発狂より難しいところが存在しないし　きたさいたまは200とかあってみんな覚えてるから過小評価されてる --  &new{2013-06-17 (月) 20:41:14};
//-↑これは精度とるの難しいからな。貴様よりきつい --  &new{2013-06-17 (月) 23:26:28};
//-これとかBRA裏や又埼玉などをやらないで俺ＴＵＥＥする厨房は見飽きた。北埼玉とか〆なんか魂にもいかずにクリア程度で喜ばないでくれよ頼むから」ってなるんだが、お前らはどうよ？ --  &new{2013-06-18 (火) 04:00:07};
//-自分が初クリアしたときにごく当たり前ように振舞っていたならいいんじゃね --  &new{2013-06-18 (火) 08:59:50};
//-そんな風に思われてるのか怖い --  &new{2013-06-18 (火) 12:38:59};
