[[難易度表/おに/MEGALOVANIA]]

-基礎を作成しました。 --  &new{2019-10-10 (木) 00:35:33};
-↑でも[[このwikiでこういうのやってるから仕方ない>太鼓ギネス/譜面について#totalrolloni]] --  &new{2019-11-04 (月) 15:56:36};
-↑2　モールス信号曲はただの例外だろう… --  &new{2019-12-05 (木) 07:55:19};
-裏出すなら原作忠実にして暗記要素だらけの譜面にして欲しい。初見じゃ絶対クリアできないやつ --  &new{2019-12-09 (月) 06:28:56};
//-☆9下位 --  &new{2020-01-10 (金) 17:15:16};
-新筐体アップデート版への収録が決定（JAEPO試遊対象曲） --  &new{2020-01-30 (木) 23:19:25};
-ニジイロの天井点976080点だと思います --  &new{2020-03-29 (日) 19:09:13};
-AC16の天井点結構低いな --  &new{2020-03-30 (月) 00:33:14};
-↑2 やっぱり天井点984080点でした間違えました --  &new{2020-03-30 (月) 17:47:57};
-楽しい --  &new{2020-04-27 (月) 12:52:01};
-楽しいけど無理 --  &new{2020-05-27 (水) 15:56:49};
-表が壊れてる --  &new{2020-07-06 (月) 00:53:58};
-↑直しておきました --  &new{2020-07-06 (月) 01:09:48};
-もし、この曲に裏譜面が来たらどんなのになるんだろう? --  &new{2020-07-22 (水) 23:53:42};
-この曲にも称号あればいいのに --  &new{2020-07-25 (土) 08:52:11};
-ゴーゴーの連打がkkkdの16分、風船がdkkの12分だったら☆10だった。 --  &new{2020-07-25 (土) 21:17:30};
-風船は瞬間移動を表してるんかな --  &new{2020-08-10 (月) 13:15:03};
-おに譜面で真打とニジイロの配点の差が一番大きいのこれ説 --  &new{2020-10-23 (金) 15:30:57};
-↑UFOかと思ってたけど確かにこれか--&new{2020-10-23 (金) 15:36:59};
-これカワゲンさんでしょ。最近のSwitchの新曲とかにも関わってるしソフランの使い方がLeviathan味を感じる --  &new{2021-01-12 (火) 16:58:29};
-連打風船ゴーゴーめっちゃおもろい --  &new{2021-08-17 (火) 09:58:59};
-クリア難易度書かれてなかったけど★9中くらい？ --  &new{2021-09-04 (土) 21:45:29};
-難易度順では中(弱寄り)とされている --  &new{2021-09-05 (日) 03:31:54};
-最大のボス曲のゲーム曲で1番知られてるのはこれかな？1番最初に知ったのがこれで、他の曲も聞いてみた者です。 --  &new{2021-12-13 (月) 09:22:33};
-ガラクタ表よりも複合やばくないか？こちらの方が少し遅いけど --  &new{2021-12-13 (月) 09:23:32};
-CS入りは4回目かな？NS1とPS4とXboxだから…(NS2含め) --  &new{2022-02-12 (土) 14:23:45};
-すっかりGMの定番枠に --  &new{2022-02-12 (土) 15:55:24};
-ACでは新曲除いてGMの曲順で一番最初だし、フォルダに書いてある遊べる曲でも一番最初に来てるから家庭用入るのは当然って感じがする。 --  &new{2022-02-12 (土) 16:21:55};
-★9版TOMAKE的な位置づけなのか --  &new{2022-02-18 (金) 00:44:04};
-裏出せそうだけどでないな --  &new{2022-04-23 (土) 13:27:26};
-やってるとわりと楽しい譜面 --  &new{2022-05-08 (日) 10:37:11};
//-「こと○も」さんが縁を青骨、面を赤骨、連打をブラスターと見立てて、面だけ叩いて全良したら点数に謎が…みたいな検証してた --  &new{2022-06-07 (火) 07:22:57};
-高速だし、8分主体のクセのある譜面ではあるよね --  &new{2022-6-22 (水) 15:49:32};
-↑それこそ白鳥の湖やガラクタ表に近いな --  &new{2022-6-23 (木) 17:19:44};
//-↑42 難しければいいというものでもないでしょう。この譜面で十分完成されていると感じます。 --  &new{2022-6-23 (木) 17:28:00};
//-↑風船地帯とか手抜き譜面だろ --  &new{2022-06-23 (木) 19:14:49};
//-''上にある青文字をよく読んでコメントするようにしてください。'' --  &new{2022-06-23 (木) 20:19:17};
//-↑正直青文字のルールある意味ないと思う。どの曲のコメ欄でも絶対難易度の話題出てくるし、何故このタイミングで急に言い出したか謎。 --  &new{2022-06-23 (木) 20:58:35};
//-ある程度難易度の話題が出るのは仕方ない。コメントアウトすればいいだけの話。 --  &new{2022-06-23 (木) 21:16:00};
-裏追加やばい --  &new{2022-07-03 (日) 08:18:22};
-やっと裏来たか --  &new{2022-07-03 (日) 11:03:13};
//-裏譜面の動画ってもうあったりしますかね --  &new{2022-07-03 (日) 11:43:06};
//-ないです --  &new{2022-07-03 (日) 11:45:05};
-連打と風船地帯がどうなるのか --  &new{2022-07-03 (日) 11:58:10};
-音ゲーコラボ、自社枠以外のGM★10っていつぶり？ --  &new{2022-07-03 (日) 14:09:56};
-↑メタナイト(17年4月)以来5年半ぶり --  &new{2022-07-03 (日) 14:17:20};
-これ以上取れる音あんの --  &new{2022-07-03 (日) 15:23:57};
//-最悪ドグマ裏みたいなのくんじゃね() --  &new{2022-07-03 (日) 17:32:12};
-↑裏の音取ればかなりある --  &new{2022-07-03 (日) 18:50:32};
-HS1.25かけてきそう(見た目300) --  &new{2022-07-03 (日) 18:55:50};
-裏の音ほぼ8分しかなくない？ --  &new{2022-07-04 (月) 16:13:29};
-ドグマ裏みたいにすれば… --  &new{2022-07-04 (月) 18:40:14};
-表の時点で存在しない16分置いたりしてるし今更感 --  &new{2022-07-04 (月) 18:48:06};
-なお、ANIME EXPOでドンフェスの発表が行われたのは日本時間の7月3日=現地(ロサンゼルス)時間の7月2日。 --  &new{2022-07-05 (火) 09:32:42};
-これもしかして裏譜面追加されてもアサルトみたいにACではいつまで経っても遊べない可能性ある？ --  &new{2022-07-05 (火) 12:24:18};
-曲の人気と★10であることを考慮すればそのうち移植されそうだが確実なことは言えん --  &new{2022-07-05 (火) 12:29:05};
-逆に何でおどるポンポコリンとかアサルトは裏AC出ないんだろうか --  &new{2022-07-05 (火) 12:51:00};
-どうせなら星1がよかったのに(原作準拠) --  &new{2022-07-13 (水) 09:02:35};
-アサルトはネタ譜面感あるから分からんでもない。ポンポコリン裏は謎 --  &new{2022-07-13 (水) 09:21:07};
//-練習曲みたいに譜面制作依頼ミスったんだろうか --  &new{2022-07-13 (水) 10:45:46};
//-↑何をどう考えたらそうなるの？ --  &new{2022-07-13 (水) 14:38:37};
//-カラミティとかドグマ1みたいに多分声ありすぎて作られた系じゃない？ --  &new{2022-07-31 (日) 18:37:41};
//-裏出ましたね --  &new{2022-08-02 (火) 16:24:55};
//-↑7 正直譜面がアレだったら遊べなくてもいい。 --  &new{2022-08-02 (火) 23:26:21};
-AC来たら高速+人気曲+ソフランのシナジーでやわらか裏レベルのギャラリーホイホイになりそう --  &new{2022-08-04 (木) 18:22:40};
//-ぽい事すでに言ってってそうだけど、ドンダフルフェスティバルに裏来るんやね。 --  &new{2022-08-04 (木) 20:45:17};
//-最高の悪夢とフィナーレ新規収録してほしかったな。他の好きな人のためにも --  &new{2022-08-04 (木) 20:51:52};
//-https://youtu.be/rG0i_mBwTr8　中盤のソフランやばい --  &new{2022-08-05 (金) 09:10:56};
//-ちゃんとNS2で裏出たらACの方でも裏追加してくれるのかな --  &new{2022-08-22 (月) 14:06:46};
