リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--''★×8''/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|5|28|56|113|49|24|1|277|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
|~|[[東京テディベア>難易度表/おに/東京テディベア]]|204※&br;(101.5-256.25)|高速&br;ソフラン|ほぼ常時ソフランがかかっていて、適正者には初見殺しになりかねない。高速HSがかかっている場所の見た目BPMは255([[はやさいたま2000>難易度表/おに/はやさいたま2000]]より少し速い)である。仮に等速だったとしても★×8にしては十分強く、ヴァーナスでは辛いので、事前に譜面を見ておいたほうが無難だろう。16分は3・5連打が中心だが、1回だけ7連打も出てくる。80小節に24分の2連打がある。2連打分しかないが、非常に速く叩く必要があるため精度が取りづらい。&br;平均密度:約6.06打/秒|''797''|
|~|[[撥条少女時計>難易度表/おに/撥条少女時計]]|90?-134|リズム難&br;24分&br;ラスト注意|24分＋16分の複合が主体となる★×8にしてはかなりレベルの高い技術譜面。序盤はしばらく24分のない簡単な譜面になるので、ここで稼げないようでは時期尚早だろう。そこを超えると、24分や24分＋16分主体の譜面が続くが、第一ゴーゴー前はあまりレベルが高くなく、単純な為ここでもしっかり稼げるといいだろう。間奏地帯の長複合はかなり複雑なので運手を覚えた方が賢明。また、最後はCOLOR(blue){○○}COLOR(red){●}の複合だが、BPMが少しずつ下がって行くため要注意。一般的に★×9弱にある[[マリオネットピュア>難易度表/おに/マリオネットピュア]]と大差ないと言われており、''詐称の中でもレベルが高い譜面である''といえる。&br;平均密度:約4.78打/秒|''647''|
|~|[[天ノ弱>難易度表/おに/天ノ弱]]|200※|体力|BPM・密度共に高く、ノーツ数も★×8にしては多い。★×8トップクラスの体力譜面と言えるだろう。ヴァーナス一辺倒ではかなり辛い譜面なので、ある程度交互で叩けるようにしたいところ。16分は単色が多いが、後半になるとCOLOR(blue){○○}COLOR(red){●}も増えてくる。複雑な複合はないが、7〜8小節と56小節目の長複合には要注意。配色は単純だが、BPMが高いため繋ぎにくい。また、細かいBPM変化があるため音符が詰まって見えるところがあり、意識しないと可や不可が出やすい。譜面傾向としては、[[カゲロウデイズ(裏譜面)>難易度表/おに/カゲロウデイズ(裏譜面)]]に近い。''詐称でも強めに感じられることもある''ので、選曲時は注意。&br;平均密度:約6.65打/秒|''828''|
|~|[[カゲロウデイズ(裏譜面)>難易度表/おに/カゲロウデイズ(裏譜面)]]|200※|高速&br;BPM揺れ&br;エンドリ譜面|譜面傾向が[[天ノ弱>難易度表/おに/天ノ弱]]に近く、ノーツが減った代わりに複合が増えたものといったところ。BPMが細かく変化しているため、意識しないと可や不可が出やすい。ゴーゴー地帯は密度が高くなっているため振り落とされないようにしたいところ。71〜72小節にある長複合が最大の難所。逆手から入るのが無難だろう。&br;平均密度:約6.07打/秒|''688''|
|BGCOLOR(darkorchid):|[[EAT'EM UP!>難易度表/おに/EAT'EM UP!]]|152|リズム難&br;ハネリズム|ハネリズム部分と16分主体の部分に分かれた独特のリズム難譜面。前者は12分＋24分2連打（＋24分2連打）の配置が多く、同難易度の低速ハネリズム曲よりかなり速いため適正者には厳しい箇所。後者は付点リズムがふんだんに盛り込まれ、見た目以上にリズムが取りにくい。さらに偶数連打や短連打のラッシュ、COLOR(blue){○○}COLOR(red){●●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○}COLOR(red){●●}のような厄介な複合もあり、複合処理能力も問われる。ノーツは16分が大部分を占めるため、クリアを目指すならば16分を安定させよう。&br;平均密度:約5.39打/秒|''602''|
|~|[[URBAN FRAGMENTS>難易度表/おに/URBAN FRAGMENTS]]|144※&br;(144-288((普通144,玄人216)))|繰り返し&br;偶数連打&br;リズム難&br;ソフラン&br;高速|分岐後の譜面は並びは一緒で大音符の有り無しと速度が変わるだけ。コンボ数が少なく局所的に詰まっているのでミスがあまり許されず、その難所も殆ど複合で偶数が交わる。分岐次第では終盤で高速ソフランが待ち構え、第2ゴーゴーよりも多少複雑になる。ここがある程度叩けないとノルマ落ちの可能性もあり、人によっては暗記推奨だが、基本的に似たパターンの繰り返しなので暗記箇所自体は意外と多くない。16分のCOLOR(red){●}COLOR(blue){○○}COLOR(red){●}（COLOR(blue){○}）は叩けるようしたい。玄人・普通譜面に回ってもクリアは可能だが、前半をある程度飛ばす必要があるため、達人譜面に分岐させるのが無難。&br;平均密度:約3.91打/秒(COLOR(#909){達人譜面}、COLOR(#069){玄人譜面}、COLOR(#666){普通譜面})|''375''|
|~|[[大打音COLOR(#909):(達人譜面)>難易度表/おに/大打音]]|135&br;(135-224.1)|複合&br;大音符|普通譜面は、BPMはあまり早くないが偶数連打が多く、様々なパターンの複合がある。最初の2打を全良すると分岐する達人譜面は、普通譜面と音符の配置は変わらないが全て大音符になり、HS1.66がかかって見た目がBPM224.1と高速になる。クリアを目指すにあたって達人譜面が見辛いのであれば、普通譜面に分岐させるのも手。&br;平均密度:約4.85打/秒|''620''|
|~|[[華蕾夢ミル狂詩曲〜魂ノ導〜>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜]]|184|体力|16分3打が中心だがBPM184とそこそこ速く、さらに休憩がほとんどない。かわりに複雑な複合は一切ない純粋な体力譜面。特にゴーゴーの密度はかなりのものであり、43〜73小節目で321ノーツ(全体の約42%)あり、区間密度は約7.95打/秒、77小節目以降では、区間密度が約8.07打/秒と、★×8の範疇を明らかに超えた値となっている。&br;平均密度:6.63打/秒|''765''|
|BGCOLOR(orangered):|[[星屑とリニアと僕>難易度表/おに/星屑とリニアと僕]]|176※|トリッキー&br;局所難|全体的に素直じゃない配色・配置が多い譜面。特に曲のAメロにトリッキーな赤青変化の単音＋16分配置が多くて、譜面認識を間違えさせやすい。この曲の一番の攻略方法は集中力を上げて間違えやすい部分を一つ一つ直すこと。サビ直前の16-12-24複合はCOLOR(blue){○○}/COLOR(blue){○○}/COLOR(red){●●●}COLOR(blue){○○○}/COLOR(red){●●}/COLOR(red){●●●●}で区切る方が良い。ラストの16-12-24複合はCOLOR(blue){○○}/COLOR(red){●●●}COLOR(blue){○○○}/COLOR(blue){○}COLOR(red){●●●}/COLOR(blue){○○○○○○○}で区切る方が良い。&br;平均密度:約5.57打/秒|''707''|
|~|[[てんびん座急行 夜を行く>難易度表/おに/てんびん座急行 夜を行く]]|180|体力&br;リズム難|COLOR(blue){○○○○}COLOR(red){●}のラッシュが特徴的な譜面。ラスゴーを除けば配色は単純(配置は6連打や裏拍配置もありやや難しい)だが、COLOR(blue){○○○○}COLOR(red){●}地帯の密度が高め。さらに終盤は3連打ラッシュに絡んで7、9、11、15連打(いずれも16分)が絡み、4-4型でない複合もある。リズム難要素が強い体力譜面であるため、生半可な気持ちで挑むと地獄を見る可能性が高いので注意。&br;平均密度:約5.87打/秒|''669''|
|~|[[がしゃどくろ>難易度表/おに/がしゃどくろ]]|236&br;(153.4)|リズム難&br;3拍子|かなりの高BPMだが、全体にHS0.65がかかっており、見た目BPMは153.4。譜面自体は8分主体で、16分はほとんどが単色である。しかし、[[RIDGE RACER STEPS -GMT remix->難易度表/おに/RIDGE RACER STEPS -GMT remix-]](★×9)と[[クープランの墓>難易度表/おに/クープランの墓]](★×8強)を足して2で割ったような譜面構成で、''★×8の中では非常に癖が強い''。変拍子かつHSによる認識難で適性者は振り回される可能性が高い。&br;平均密度:約4.58打/秒|''614''|
|~|[[アレキサンダーのテーマ>難易度表/おに/アレキサンダーのテーマ]]|90-120&br;(117-156)|48分&br;リズム難&br;個人差|非常に癖の強い譜面。48分の2連打が非常に多く、リズムを崩されやすい。なお、当時この譜面のBPM120の48分音符は、★×10の[[初音ミクの消失‐劇場版‐(裏譜面)>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]のBPM240の24分音符と共に瞬間最高密度（24打）を出していた。また、難所がゴーゴーに密集しているため、ゲージを削られやすい。全体的に特殊な譜面構成であるため、''個人差が出やすい。''人によっては詐称+や強レベルに感じられる人もいる。&br;平均密度:約5.07打/秒|''644''|
|~|[[うそうそ時>難易度表/おに/うそうそ時]]|150-160|リズム難&br;総合|前半と後半で特徴が異なるリズム難。特にノーツが偏っている後半が難所。複合はパターン化が難しい★×9レベルのものが多く、しかも偶数連打が混じったり、複合同士がいくつも隣接していたりとかなり手強い。繰り返しも少なく、BPMも複合を考えると決して遅くない。一方前半は6分や12分(一か所だけ24分)が8分、16分に混じって出てくる。曲をよく聞こう。ラストはBPMが6下がっているので、速く叩きすぎないように。独特な譜面なので、詐称の中でも弱めだという意見も見られる。&br;平均密度:約5.60打/秒|''657''|
|~|[[時空庁捜査2課>難易度表/おに/時空庁捜査2課]]|200|高速|[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]のような高速8分+16分3・5連打が主体の譜面。複合は7連打までしかないが、曲速が早いかつ頻繁に配色が変わる所が多い為、プレイヤーに高速変色8分＋16分の長いフレーズの処理能力が要求される。高速譜面の総合力が足りないと譜面が全体難になりうる。逆詐称〜弱の高速譜面を熟練した後でこの譜面を挑戦する事がオススメ。また、間奏とラストの大音符認識難にも要注意。&br;平均密度:約6.62打/秒|''773''|
|~|[[化物月夜>難易度表/おに/化物月夜]]|180&br;(171-180)|複合&br;変拍子|開幕から第1ゴーゴーまではHS0.75がかかっており、譜面が少し見辛い。第1ゴーゴー以降は、COLOR(blue){○○○○}COLOR(red){●}連発の縁ラッシュと多くの複合がノンストップで流れてくる。複合自体はあまり逆手を利用しないやや基礎的なものが多いが、BPM180と高い縁率（''約61%''）で適正者には辛い。また、拍子もめまぐるしく変わる為、リズムが掴みにくく、ミスすると立て直しが難しい為、不可を連発しやすくなる。この曲をクリアするには高速高物量と変拍子によるリズム難の対策が必須。このリズムに慣れたいなら同じ譜面傾向の[[The Magician's Dream>難易度表/おに/The Magician's Dream]]や[[めたるぽりす(表譜面)>難易度表/おに/めたるぽりす]]に練習しても良い（どちらでも難易度がこの曲に劣れないけど）。49小節目のCOLOR(blue){○○○○}COLOR(red){●}COLOR(blue){○○○○○}COLOR(red){●}は、初見時は混乱しやすいが、入り手と同じ手で面を叩くことを意識すれば楽に叩ける。&br;平均密度:約6.29打/秒|''677''|
|~|[[オレサマパイレーツ>難易度表/おに/オレサマパイレーツ]]|148|12分主体&br;リズム難|譜面傾向としては同じ★×8の[[クープランの墓>難易度表/おに/クープランの墓]]と近いが、こちらの方が24分音符が多く12分音符も複雑なものが多い。利き手から入ると24分音符を逆手から叩かなければならない厄介な配置があるが、BPM自体は速くないため両方共利き手で入ったり、12分は分業で叩くなどのゴリ押しで通すのも一つの手。また、面や縁の単色が続く地帯でゲージを稼げるため(特に40〜54小節)、ノルマクリア自体はそこまで難しいものではない。しかし、リズム難や24分を大量に含んだ癖の強い譜面なので個人差が出やすいと思われる。&br;平均密度:約5.73打/秒|''663''|
|~|[[クルクルクロックル>難易度表/おに/クルクルクロックル]]|130※|リズム難|中盤までは、ややリズム難だが特に目立った難所はない。しかし、ラストゴーゴーでは12、16、24分音符が混ざった叩きにくい複合が次々に流れてくる。このラストゴーゴーだけでコンボ数の3割近くを占めるため、ある程度ゲージを伸ばせないとクリアは厳しいと言える。&br;平均密度:約4.63打/秒|''615''|
|~|[[どん子のファーストデート(裏譜面)COLOR(#909):(達人譜面)>難易度表/おに/どん子のファーストデート(裏譜面)]]|190|ノンストップ&br;体力&br;繰り返し&br;個人差|BPM190と速めでありながら約110秒間休みなくひたすら叩かなくてはならない体力特化譜面。16分はほぼ全て3打止まりだが、体力がないとどうしようもないので、最低でも[[紅>難易度表/おに/紅]]などの強の体力譜面が余裕をもってクリアできるくらいになってから挑むようにした方が無難。密度が高く体力的にきつい為に詐称でも上位、人によっては詐称＋にも感じられる一方、譜面はかなり単純な為に詐称でも下位、人によっては強にも感じられる為、個人差がやや出やすいと言える。&br;平均密度:''約7.27打/秒''(1位)|''808''|
|~|[[どん子のファーストデート(裏譜面)COLOR(#069):(玄人譜面)>難易度表/おに/どん子のファーストデート(裏譜面)]]|190|体力&br;繰り返し&br;ラスト注意|普通譜面とほぼ同じなので下記参照。&br;平均密度:約.打/秒|''715''|
|~|[[どん子のファーストデート(裏譜面)COLOR(#666):(普通譜面)>難易度表/おに/どん子のファーストデート(裏譜面)]]|190|体力&br;繰り返し&br;ラスト注意|達人譜面の体力要素を抑えた代わりに技術要素をやや強めたような譜面。それでも体力消費量は多くほとんど休憩がない。譜面は比較的単純なものの16分の数は多いので半端な体力だと体力切れを起こす可能性が高いので、最低でも強の体力譜面を一通りクリアしてから挑むべき。但し、前述の通り体力要素は達人譜面に比べ少ない為、達人譜面に挑む前の準備運動として挑んでみるのも良い。&br;平均密度:約.打/秒|''715''|
|~|[[サタデー太鼓フィーバー(裏譜面)>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]|130|リズム難|[[表譜面>難易度表/おに/サタデー太鼓フィーバー]]と比べるとリズム難要素は薄くなったが、偶数連打が増えたためまた違った叩きにくさがある譜面。開幕の24分13連打複合と30小節目の24分混じりの16分複合が主な難所で、★×9適性者でも繋げるのは難しいと思われる。また、偶数の短複合・長複合が満遍なく配置されており、このタイプの譜面にしては密度も低くないため要注意。&br;平均密度:約5.51打/秒|''600''|
|~|[[月下美人COLOR(#909):(達人譜面)>難易度表/おに/月下美人#tatsu]]|150|総合|休憩が殆どなく、密度が高い譜面である。譜面の大部分は''COLOR(red){面2打}COLOR(blue){縁2打}''の組み合わせで構成されている。ただし音符の配置が凝っているため、短めの16分複合群で構成された様々なフレーズを叩く技術が要求される。特に67小節〜最後まで、偶数打と奇数打の複合が入り混じるリズム難譜面が続くため、相応の地力が必要だろう。所々COLOR(red){●}COLOR(blue){○○}COLOR(red){●●}COLOR(blue){○○}…のような逆手技術を要求される複合があるので、どうしても苦手ならば頭の音符を逆手から叩くなどの工夫が必要。突出して難しい複合があるわけではないが、全体的に見ると体力・技術共に★×8としては高水準であり、総合力が試される譜面である。&br;平均密度:約6.28打/秒|COLOR(#909):''832''|
|~|[[太鼓乱舞 皆伝COLOR(#909):(達人譜面)>難易度表/おに/太鼓乱舞 皆伝#tatsu]]|130|複合|縁が主体の16分複合が全体的に散りばめられており、その多くは偶数連打であるため精度が取りにくい。ときどき現れる24分や中盤の12分地帯など適正者には繋ぐのが困難な箇所も多く、休憩地帯もほぼないため速度の割には密度が非常に高い。稼ぎ場も少ないので、複合慣れしていないと殆どの箇所で振り回されてしまうだろう。まずは★×8強レベルの複合譜面をこなし、縁主体の16分をしっかりと拾えるようになってから挑むとよいだろう。&br;平均密度:約6.46打/秒|''COLOR(#069):639''|
|~|[[蝶戀 〜Obsession〜(裏譜面)>難易度表/おに/蝶戀 〜Obsession〜(裏譜面)]]|116&br;(174)|48分|曲全体にHS1.5がかかっており、見た目BPMは174。全体的に音符が敷き詰められており、BPMの割に密度は低くない。所々に48分(見た目32分)が配置されている(''23.2打/秒'')。単色のみとはいえ、適性者が繋ぐのは厳しいと思われる。また、16分+24分複合も多く、こちらも適性者には厳しい配置。&br;平均密度:約5.57打/秒|''553''|
|~|[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]|185|体力|16分3連打が多いがスカスカな部分は少なく、速いBPMの中でほぼノンストップで叩き続ける譜面。特に第一ゴーゴーから第二ゴーゴーの終わりまで休憩が一切ない。この間には435ノーツあり、平均密度は''約8.36打/秒''と明らかに★×8の範疇を超えた数値である。また、譜面自体は単純とはいえ、やや高いBPM・高密度の中で偶数連打や7連打複合も混じっているため侮れない。適性者が完全ヴァーナスで乗り切るのはかなり厳しい譜面なので、あらかじめ交互で叩く場所を決めて体力温存した方が良いだろう。以上の事により、★×9の[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]と大差ないので要注意。&br;平均密度:''約6.70打/秒''(4位)|''765''|
|~|[[東京特許キョ許可局局長!!>難易度表/おに/東京特許キョ許可局局長!!]]|155-165|総合&br;演奏時間長&br;ラスト注意|★×8屈指の総合力譜面。曲が長い（2分21秒）割に密度が高く、ノーツも全体的に散らばっているため体力も必要となる。また、偶数連打が多くノンストップで音符が流れてくるため腕運びが狂いやすい。中盤に16分→12分→16分という箇所がある。12分が縁単色であるのが救いだが精度が取りにくい。リズムを崩されないように注意。この曲のクリアが安定するならば、★×9下位に十分太刀打ち出来るだろう。ラストには12分+8分の配置があるため、可が出やすい。この地帯はBPM変化とHS変化もあるため、最後まで気を抜いてはならない。詐称の中ではレベルが低めであるため、強の譜面が一通りできるなら、挑戦してみても良い。&br;平均密度:約5.92打/秒|''840''|
|>|>|>|>|>|CENTER:BGCOLOR(#FFCCCC):強&aname(difficult);|
|BGCOLOR(cyan):|[[紅>難易度表/おに/紅]]|156.3|体力&br;演奏時間長|速度は中速ながら、16分の多さと休憩地帯の少なさからかなりの体力を要する。2-2型の長い複合が頻出し、これらをいかに省エネで叩けるかが重要。3-3複合も中盤に17連打が1回、最後に15連打が3連続で現れる。特に後者は体力を消耗していることもあってゲージを増やし辛く、開始時点で既にノルマに到達していることが望ましい。密度が低い箇所ではCOLOR(red){●} COLOR(blue){○} COLOR(red){●●}COLOR(blue){○} COLOR(red){●} COLOR(blue){○}COLOR(red){●} COLOR(red){●}COLOR(blue){○}の形が多いため、ここで精度を取れると心強い。''強の中ではレベルが高めで、詐称に感じる人もいるため、ある程度強の体力譜面に慣れてから挑む方が無難。''&br;平均密度:''約6.91打/秒''(2位)|''999''|
