-[[疑問解決所]]
//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。

-マイバチにヒビ入ったら使わない方がいいですか？ --  &new{2014-06-02 (月) 21:52:57};
--難易度限定称号を含むなら、消失裏、尻山裏、スーハーのおにのいずれか3曲を全てフルコンボするのが最も高くなる(オプションなしでも最低650p加算される)。さんぽ裏が入っていないのは、完全精度曲であるため曲別で最大50p劣るため。 --  &new{2014-06-16 (月) 21:06:02};
---連打が多ければ稼げるんですか？ --  &new{2014-06-29 (日) 16:08:16};
--成仏2000フルコン、ドラクエフルコン、十露盤フルコン、ってのはどうかな？ --  &new{2014-06-16 (月) 22:44:54};
--「成仏」＋「幽玄」＋「フルコン称号のあるナムオリ」で全てフルコンボすれば「常世の使者」＋「常世人」＋「幽玄の使者」＋「(フルコン称号)」＋「フルコンボの達人」＋「ナムコオリジナルの達人」。全難易度でもおｋ --  &new{2014-06-29 (日) 20:23:55};
-幽玄ノ乱のフル称号は確認されてますか？ --  &new{2014-06-16 (月) 19:50:26};
--6/16日現在、確認されていません。 --  &new{2014-06-16 (月) 20:38:55};
--確認はされてないけど　でんでんドンだー　が出たように　幽玄の覇者　じゃないかなぁ --  &new{2014-06-17 (火) 23:07:13};
-オンライン大会に初めて参加してみたんですけど、課題曲をプレイしてもスコアが登録されないんですが。一日経たないと登録されないんですかね？ --  &new{2014-06-17 (火) 22:59:30};
--翌日の午前2:00に反映されるはず --  &new{2014-06-17 (火) 23:01:40};
---そうなんですか、ありがとうございます！ --  &new{2014-06-17 (火) 23:03:24};
-ナムオリの曲で公式歌詞が公開されてない曲って何がある？ --  &new{2014-06-19 (木) 20:07:13};
--うそうそ時 --  &new{2014-06-20 (金) 17:14:13};
---ありがとうございます　同期の特許、そつおめは公開されててもうそうそ時はまだなんですね --  &new{2014-06-21 (土) 17:52:34};
--少女の神の粒子 --  &new{2014-06-22 (日) 19:58:55};
-新筐体の連打って大音符・ゴーゴーで1打400点ですか？ --  &new{2014-06-22 (日) 08:41:00};
--大連打×ゴーゴー→200×1.2＝240点 --  &new{2014-06-22 (日) 12:35:56};
-フラゲ情報を載せちゃいけない理由がわからんのだが…ここ攻略wikiなのに --  &new{2014-06-22 (日) 12:09:24};
--法的に関わる可能性じゃなかったっけ。攻略wikiでもそこら辺は守るんだろ --  &new{2014-06-22 (日) 12:14:21};
--雑誌等公表されたフラゲ情報はOKだが、ソフトからのフラゲ情報はまだ公表されていないものであり、著作権法違反に引っかかる。ソフトフラゲ情報が出ていても、載せるべきでは無いし、コメントすべきでは無い。 --  &new{2014-06-22 (日) 13:03:07};
--法的にアウトだったんですかΣ(･ω･ノ)ノ　回答有り難うございます！ --  &new{2014-06-22 (日) 16:59:26};
--フラゲって何？ AKB？ --  &new{2014-06-22 (日) 18:16:28};
---ggr 　先生なら答えてくれる --  &new{2014-06-22 (日) 18:19:37};
---フライングゲット 今回の場合、発売前に3DS2のソフトをゲットしているということ --  &new{2014-06-22 (日) 18:27:23};
---正規の発売日より1日以上早く購入する行為のこと。AKBの曲はその意味でとは別の意味である。 --  &new{2014-06-22 (日) 20:20:40};
-旋風天しか☆10でフルコンしてない。黒薔薇表、裏ヴェナ、鯛鯛裏、ミンティア、ＫＡＧＥＫＩＹＯ裏、練習曲裏がフルコン出来そうな曲の候補に入ってますが、どれから仕留めれば良いですか？最近春竜裏がフル出来始めたので、いい加減に☆10をフルしたいです。 --  &new{2014-06-22 (日) 21:21:11};
--自分の好きな順番でいいんじゃない?黒薔薇と裏ヴェナは楽だよ --  &new{2014-06-22 (日) 21:55:14};
--タイタイ裏じゃね？　コンボカッター少ないし --  &new{2014-06-22 (日) 22:08:31};
--神風忘れないであげて --  &new{2014-06-22 (日) 22:20:44};
---kamikazeは苦手なんだわ……。特に低速地帯 --  &new{2014-06-23 (月) 06:25:26};
--ミンティアは慣れればすぐだからおすすめ --  &new{2014-06-23 (月) 18:04:20};
--紫薔薇を1番最初にフルした俺は異端？ --  &new{2014-06-25 (水) 18:42:05};
-ぽたでらで、自分は黒薔薇、パニ、きさまなど、高速譜面ができません。練習曲裏、DooMは魂安定するのですが、なにがいけないのでしょうか？あと自分は逆手始動ができないので、そこが原因でしょうか？ --  &new{2014-06-22 (日) 23:14:06};
--俺も同じ症状（高速、逆手苦手）にハマったが裏黒薔薇のむずかしいの8分を片手処理してたら裏黒薔薇（おに）のゴーゴーがつながった --  &new{2014-06-22 (日) 23:38:01};
--☆５、６で頻出するフレーズを交互に叩けるようになるだけでもだいぶ変わる --  &new{2014-06-25 (水) 00:25:18};
--またさいたまをでたらめで数回やれば、早く押せるようになって黒薔薇ぐらいはできるかと。 --  &new{2014-06-25 (水) 18:35:31};
-ＢＰＭの測り方を分かりやすく教えてください --  &new{2014-06-26 (木) 22:13:28};
--一小節が流れるのにかかる時間を計測し、240÷(一小節の時間)でBPMを求めることができる。例えば一小節が1.5秒ならBPMは240÷1.5で160. --  &new{2014-06-27 (金) 10:19:02};
--(途中送信、続き)ただ上の式を使う人はあんまり見たことがない。大半は音源ファイルを放り込むだけでBPMを測ってくれるソフトを使ったり次郎を使って総当たりで最も合うBPMを割り出したりだと思う --  &new{2014-06-27 (金) 10:21:37};
--自分は電子メトロノームで測ってる。BPMが揺れてる時や少数の時は次郎 --  &new{2014-06-27 (金) 12:47:41};
--即興でざっくり計りたいならいろいろな曲のBPMを覚えて比較 --  &new{2014-06-27 (金) 19:26:04};
--俺は4小節間の秒数を計って16÷4小説の秒数×60を何回かやってそれを平均して求めてる。ただこれだと手間も時間もかかるから次郎が一番いい --  &new{2014-06-29 (日) 20:03:01};
--(拍数)×60/(測定時間). --  &new{2014-07-03 (木) 22:44:44};
--↑だが、基本的に俺はSoundEngineで波形から読み取っている。 --  &new{2014-07-03 (木) 22:50:19};
-幽玄ノ乱とかCalculatorとかロール処理している人がいますが、フチでロール処理的なものってどうすれば出来ますか --  &new{2014-06-27 (金) 19:18:45};
--画面を見ずに太鼓を見るようにしたら電卓はフルコン安定するようになったよ --  &new{2014-06-28 (土) 09:03:32};
---そもそもどうすれば2打も一振りで --  &new{2014-07-03 (木) 18:52:29};
-どんすこあで譜面を作ろうと思うのですが、その譜面画像を「譜面置場」みたいなところに置いといて、誰かが編集するって可能ですか？ --  &new{2014-06-28 (土) 08:53:44};
--付属のreverse.exeを使えば可能 --  &new{2014-06-28 (土) 12:45:35};
-★8以上の大半の曲がフルコンで可の数がコンボ数全体の5%くらいなんだが精度良い方？あまり良くない？ --  &new{2014-06-28 (土) 12:40:55};
--かなり良い方だと思うよ　15％とかもよくある話だし --  &new{2014-06-28 (土) 19:39:03};
-近所には100円2曲の店しかないのに、動画では100円3曲とか100円4曲があるのはどうしてですか？ --  &new{2014-06-28 (土) 19:16:26};
--近所以外にあるからだよ --  &new{2014-06-28 (土) 19:31:26};
--いや、どうしてって言われてもですね...単純にそういう設定がある店が存在すると言うしか...　　うちの近くの店は100円2曲設定ですが、私のホーム台では100円3曲設定(常時)となっております。　　キャンペーンとかで100円3曲設定になったり、クレジット数を増やしてくれる店もあります --  &new{2014-06-28 (土) 19:33:18};
---ご丁寧にありがとうございます --  &new{2014-06-28 (土) 21:45:00};
--店員の設定によって違うから。因みに基本設定は200-2。 --  &new{2014-06-28 (土) 20:34:20};
-直撮り動画ばかりが投稿されていますが、3DSってチャプチャ動画撮れないのですか？ --  &new{2014-06-28 (土) 23:08:42};
--ggったけど、どうやら3DSのキャプチャ用製品は存在せず、改造して導入するしか無いことから　キャプチャ自体が撮れないものだと思われ --  &new{2014-06-29 (日) 11:15:48};
---そうだったのですか…回答ありがとうございます --  &new{2014-06-29 (日) 13:09:16};
-3DS2になぜボカロの踊り子を収録しなかったのですか? --  &new{2014-06-29 (日) 14:43:49};
--ツイッターにどうぞ。 可能性としては、版権問題か容量抑えとか --  &new{2014-06-29 (日) 14:47:09};
-連コってどこまで許されるものなの？ --  &new{2014-06-29 (日) 17:39:31};
--どこまでとか無い。連コ=マナー違反。それ位一般常識有ればわかるだろう --  &new{2014-06-29 (日) 18:56:31};
--プレイ終わってから周囲を10秒くらい見て、並んでいる人・プレイしたそうな人がいないかどうか確認してからだな --  &new{2014-06-29 (日) 19:28:07};
---10秒は長いだろｗせめて2~3秒 --  &new{2014-06-29 (日) 20:04:42};
---連続プレイと連コは違う --  &new{2014-06-29 (日) 20:05:28};
-昨日ハイスコア更新したのにドンだー広場には今日になっても更新来ないんだけど...。同期もしたし、太鼓がオフラインだったということもありません。可能性としては何が考えられますか？長文すいません。 --  &new{2014-06-29 (日) 18:16:28};
--↑の者です。どんポイントは加算されているようですが、未だにハイスコア更新が来ません...。 --  &new{2014-07-01 (火) 21:54:47};
-削除とかいうやついるけど本来の雑談所の目的は何なの？ --  &new{2014-06-29 (日) 19:24:30};
--不適切だから削除言ってるわけで。因みにあそこは各楽曲ページで雑談する人の隔離所 --  &new{2014-06-29 (日) 19:32:54};
--敢えていえば情報交換がメインで、馴れ合いとは違うことに注意されたし --  &new{2014-06-29 (日) 20:25:39};
--実際、各楽曲ページは雑談とか感想とか書き込む場所じゃなくて、攻略に関する議論とか編集報告する場所だからな。 --  &new{2014-06-29 (日) 20:44:51};
---それなのに皆難易度比較するわ雑談するわ希望はするわで。だから雑談所が作られたんだよ。正しい使い方をし、正しい情報を伝えようとしてる俺ら編集組からしたら雑談所は隔離所。まあ、各ページの雑談が減らない時点であのページの意義が無いに等しいがね --  &new{2014-06-29 (日) 20:50:30};
---雑談所で曲に関する雑談したら「曲のページてやれ」と言われる現実・・・ --  &new{2014-06-30 (月) 18:38:54};
//---↑1言われた、注意事項嫁KSとか言われます --  &new{2014-06-30 (月) 21:47:10};
-ソライロのナムオリの一部に現在プレイ不可の表示をしましたが、ダンスト、らいぱ、成仏はプレイ不可であってますか? --  &new{2014-06-29 (日) 20:11:42};
-「太鼓ギネス」がメニューに無いのは何故ですか？需要が無いからでしょうか？ --  &new{2014-06-29 (日) 20:20:29};
--資料集から飛べばいい話　直接的に攻略とは無関係なことなのでそうなっているものかと --  &new{2014-06-30 (月) 03:37:01};
---あ、資料集ってペーじがあったんですか。ありがとうございました --  &new{2014-06-30 (月) 18:23:15};
//-知らない --  &new{2014-06-29 (日) 20:27:25};
//--ツリー使え --  &new{2014-06-29 (日) 20:39:05};
-称号以外でもらえるどんポイントはどう決まっていますか？ --  &new{2014-06-29 (日) 21:28:16};
--ゲージ1本ごとに10ポイント。魂到達で５００。更に精度や連打に応じて更に増える。詳しくはソライロ以前の称号ページの８８〜９７を見て。 --  &new{2014-06-30 (月) 14:11:41};
---ありがとうございます --  &new{2014-07-01 (火) 22:53:04};
-DL曲買った後3DS壊れたんですが、他の3DSでDLした曲を遊ぶことできますか？ --  &new{2014-06-30 (月) 23:31:37};
--曲自体はSDに入っているはずだからSDを入れ替えれば良いかと思う　確証はありません --  &new{2014-07-01 (火) 12:56:51};
---SDカードのデータはその本体でしか使えない --  &new{2014-07-01 (火) 14:22:29};
--こういった事はここより任天堂本社に聞く方が早いかも --  &new{2014-07-01 (火) 19:30:05};
-初代のps3でps2のタタコン使って遊べる？ --  &new{2014-07-01 (火) 17:53:37};
--PS3での太鼓は反応遅いから止めたほうがいいぞ --  &new{2014-07-01 (火) 18:37:46};
---ブラウン管でも遅れる？ --  &new{2014-07-01 (火) 18:53:22};
-3DS2フニクリ(かんたん)で得点が700(初項)→1000→1300→1910→3120ってなってるんだがどういうこと？ --  &new{2014-07-03 (木) 13:31:58};
--公差が303ってこと --  &new{2014-07-03 (木) 13:35:13};
---そういうことか、ありがとう --  &new{2014-07-03 (木) 13:41:10};
-モモイロからキミドリになるとき、ドンポイントが引き継げることは知っていますが、ショップの品揃えはどうなるのですか?特に今買える楽曲はキミドリになっても買えるんですか? --  &new{2014-07-03 (木) 18:11:16};
--続報待つなり公式Twitterに聞くなりしろ --  &new{2014-07-03 (木) 18:26:21};
--コメ主ですがツイッターアカウント持ってないんです…。ではソライロ→モモイロのときはどうだったんでしょうか? --  &new{2014-07-05 (土) 18:40:50};
---ショップはモモイロからだけど？ --  &new{2014-07-05 (土) 18:50:43};
---そうだったんですか!?てっきりソライロからあるかと思ってました --  &new{2014-07-06 (日) 18:40:13};
-3ds2に出てくるピエトロっていうキャラクターの声優がJOYって書かれてたけどあのタレントのJOY？ --  &new{2014-07-04 (金) 10:15:18};
//-紅と十面相(裏)どっちの方が簡単ですか? --  &new{2014-07-05 (土) 18:44:57};
--誰か教えて〜… by主 --  &new{2014-07-06 (日) 03:04:11};
//-4狂はドンカマ、幽玄、鳩、電卓？ --  &new{2014-07-05 (土) 21:34:50};
//--↑電卓？？ --  &new{2014-07-05 (土) 21:55:22};
//---フルコン難度なら妥当だろう --  &new{2014-07-05 (土) 22:18:55};
//--そのような質問するな。ルールみろ --  &new{2014-07-05 (土) 22:23:35};
//-太鼓の達人してたらおしっこしたくなったことってありますか？ --  &new{2014-07-06 (日) 03:13:02};
//---ｽﾏｿ --  &new{2014-07-06 (日) 07:33:57};
//--公式に4狂なんてものはありません　取り上げられているのは四天王のみです。　開発日記　「はたラク2000　譜面編参照」 --  &new{2014-07-06 (日) 07:59:01};
--答えてあげたいけど情報がどこにもないから放置されてても仕方ない。 --  &new{2014-07-08 (火) 20:25:11};
--今更だけど、[[これ>http://ja.wikipedia.org/wiki/JOY_%28%E5%A3%B0%E5%84%AA%29]]のことだと思われる。タレントではないみたい。 --  &new{2014-07-17 (木) 23:06:25};
-連打秒数が1.0秒の連打がある曲を教えてください。 --  &new{2014-07-06 (日) 13:48:44};
--もりのくまさん表 --  &new{2014-07-06 (日) 16:55:17};
--カレカノ --  &new{2014-07-06 (日) 19:02:33};
--コメ主です。ありがとうございました。 --  &new{2014-07-16 (水) 20:47:40};
-そういえば、新筐体収録されて、その後で難易度改定された曲ってありますか？さいたまとかはずっと7だった気がしますが…… --  &new{2014-07-06 (日) 19:55:37};
--[[これ>太鼓の達人 新筐体 アップデート履歴/KATSU-DON#update006]] --  &new{2014-07-06 (日) 20:01:18};
-GMの曲の並びって何かの法則があるんでしょうか？ --  &new{2014-07-07 (月) 01:56:21};
--新曲は基本左から アイマスが右端 これくらいしか知らないな --  &new{2014-07-07 (月) 08:21:29};
//-最近始めた初心者ですが連打について早くしたいと思うようになりました。でも、ロールとかダブルストロークとかまだ自分には到底できない技ばかりです。初心者の自分にもできるシングルより早い連打は何かありますか？ --  &new{2014-07-07 (月) 16:54:25};
//--貴方前にも全く同じ質問したよね？ --  &new{2014-07-07 (月) 17:04:50};
//--まず[[特殊連打]]を見よう あと、連打よりも先に精度を鍛えるべき って前にも言ったような --  &new{2014-07-07 (月) 19:07:14};
-新筐体で叩けた率が表示されなくなったのはどうしてですか？ --  &new{2014-07-08 (火) 17:01:34};
--太鼓チーム以外誰にも分からない --  &new{2014-07-08 (火) 18:48:17};
--まあTwitterで太鼓チームに聞いた方が早いよ --  &new{2014-07-08 (火) 20:34:29};
--これはあくまで僕の推測ですが.全良やNNなどフル前提で精度を競うドンだーが多くなり.AC14の真打モードなどの影響で叩けた率の需要が少なくなってきたからだと。長文失礼。 --  &new{2014-07-09 (水) 15:45:51};
-そういえば、ひろばのフレンドの上限は何人なの? --  &new{2014-07-08 (火) 19:44:27};
--55人。でも、「えとうどん」は例外だから56人。 --  &new{2014-07-12 (土) 01:42:59};
---コメ主です。ありがとうございました! --  &new{2014-07-12 (土) 18:27:20};
-やわらか裏で顕著だが、長複合がゲシュタルト崩壊してどこ叩いてるのかわかんなくなって手元がバグる。皆さんの中で対策をご存知の方いらっしゃればご教授ください --  &new{2014-07-09 (水) 01:30:02};
--利き手だけ強く叩くor慣れ --  &new{2014-07-10 (木) 21:37:45};
---利き手を強く叩くってのやってみる、ありがとう --  &new{2014-07-12 (土) 18:21:23};
-4曲台でドンポイントを一番稼げる曲教えて下さい --  &new{2014-07-09 (水) 03:20:05};
--難易度関係なし、なおかつ成仏・幽玄を用いらないならマトリョシカ、「ロックン・ハート！かドレミファソライロ」のどれか1曲、「ミュージック・リボルバー、グレート!アニマルカイザー!!、チルドレンレコード」のいずれか2曲を全てクリアが最も高くなるかと思われる。全て隠し曲ではないので初期状態でも達成可能。 --  &new{2014-07-09 (水) 03:29:05};
---別の者だが、いずれか2曲の方に「ダイヤモンドハッピー」も入る(カタカナかつきぐるみ入手)。「アニマルカイザー!!」はフルコンボが必要だったか？(他はプレイorクリア) --  &new{2014-07-09 (水) 03:50:40};
--難易度制限があるものを含めば、裏尻山、裏消失、裏さんぽ、スーハーのおにを全てフルコンボした方が最も高くなる。 --  &new{2014-07-09 (水) 03:36:34};
--成仏持ってるけどFC出来ない（クリアは出来る）場合は？何度もスマソ --  &new{2014-07-09 (水) 04:14:52};
---あ、裏さんぽならFC出来るぞ --  &new{2014-07-09 (水) 04:15:50};
---成仏FC出来ない場合は3:29:05の例には入れられない(カタカナで揃えられない分30P少ない)。&br;FCできるなら、マトリョシカ + (ロックン or ドレミファ) + 成仏(FCが条件) + Mリボ、花オト等(100P入る曲)が高いかと思われる。 --  &new{2014-07-09 (水) 04:22:29};
---追加補足、成仏FCは全難易度でポイント稼ぎが可能。100P入る曲に関しては、[[段位・称号の一覧]]を見た方がいいかと。 --  &new{2014-07-09 (水) 04:27:44};
---簡単で4曲（全てFC）なら↑2でおk？ --  &new{2014-07-09 (水) 05:03:18};
-アンケート所で、いろいろ言われた主です。やはり、ヴァーナスとか、皆さんが使う用語はある程度覚えたほうが良いでしょうか？ --  &new{2014-07-12 (土) 15:51:47};
--そりゃ覚えてた方が良い。というかお前はもし覚えなくても良いと言われたら覚えないのか？　 --  &new{2014-07-12 (土) 16:40:54};
--[[用語集]]の用語を一通り覚えるまではROMるのが無難 --  &new{2014-07-12 (土) 16:57:05};
--覚えなくてもいいけど間違いなく話についていけない場面が出てくる --  &new{2014-07-12 (土) 18:20:27};
--分業もヴァーナスも両手を使うから、誤解を生みたくなければ覚えるべき --  &new{2014-07-12 (土) 20:16:00};
--まあ、ある程度は必要だろ。パッと見て話の内容が分からなかったり、長々と説明付けないと話をできないとなると困るしな。 --  &new{2014-07-12 (土) 20:45:30};
--コメ主。回答ありがとうございました。それらを踏まえて、しっかり用語を覚えていきますので、これからもよろしくお願いします。 --  &new{2014-07-12 (土) 21:39:05};
-ハウスバチでやってる者だけど、筐体に括り付けられているヒモが太鼓に当たって暴発することがたまにあります。確実に防ぐ方法ってありますか？ --  &new{2014-07-12 (土) 22:43:56};
--暴発というと？とりあえず説明すると、最初に紐がねじれていたらまっすぐに伸ばし、バチの振り方を大きくしすぎないことかな --  &new{2014-07-12 (土) 23:16:29};
--紐で反応するのか --  &new{2014-07-14 (月) 19:49:49};
---たまにする。あれで多重が出ると腹立つ。ちなみに、主ではありません。 --  &new{2014-07-15 (火) 00:02:10};
-譜面のBPMが揺れている曲ありますけど。なぜ？同じBPMであわせられないのかな？ --  &new{2014-07-13 (日) 10:05:49};
--まあ練習曲などは難易度を上げるためなんでしょうけど --  &new{2014-07-13 (日) 10:06:46};
//--まあ練習曲などは難易度を上げるためなんでしょうけど --  &new{2014-07-13 (日) 10:09:28};
//---すみません二重投稿してました --  &new{2014-07-13 (日) 10:10:16};
//---難易度上げるためにBPM変えるとか馬鹿か --  &new{2014-07-13 (日) 11:21:30};
//---↑暴言吐くとか馬鹿か --  &new{2014-07-13 (日) 19:35:29};
--生演奏だとBPMは揺れるもの。人間が1フレームのズレもなく等間隔にリズムを刻み続けるのは至難の業 --  &new{2014-07-13 (日) 10:13:35};
---なる程・・・・だからさいたまなどは全く揺れていないんですね --  &new{2014-07-13 (日) 10:24:12};
---タイコタイムは揺れている所があるけど --  &new{2014-07-14 (月) 14:28:27};
---↑鯛とかはタイミング取りずらくするためだろうね --  &new{2014-07-14 (月) 23:07:29};
-キャスフィの制限てどれ位で解除されるの？ --  &new{2014-07-13 (日) 19:37:44};
-3DS2の限定キャラクターや着せ替えなどは公式サイトで紹介されているもので全部ですか？立つドン以外にありますか？ --  &new{2014-07-14 (月) 19:34:01};
-3DS2のモード選択場面の太鼓カウンターの数字とすれちがい通信の太鼓カウンターの数字が違うんですが、これはバグですか？ --  &new{2014-07-14 (月) 20:53:12};
-友人が、幽玄おにのページにだけアクセスできないらしい。スマホからね。他のページは見れるみたいだけど、幽玄おにのページはアクセス制限エラー。もし知っている方がいたら、原因について…あと、あれば解決策を教えてほしい。 --  &new{2014-07-14 (月) 22:53:02};
--特定のページだけアクセスできないってのはありえないからキャッシュを消すか待ってみて再度トライするしか --  &new{2014-07-15 (火) 00:00:45};
--私も同じ事がたまに起こるがその時、何故かURLの所が数字になってた。違うリンクからはアクセスできることもある。 --  &new{2014-07-16 (水) 18:50:49};
--アドレスの一部が数字に置き換わるやつか 原因は知らないけど時間を置くしかないかも --  &new{2014-07-17 (木) 10:26:57};
