[[難易度表/おに/シンクロニカ・エアライン]]

-基礎を作成しました --  &new{2020-06-30 (火) 13:06:54};
-でも音声合成裏も最後の大音符が直前の音符密度ハンパないのに家庭用で普通に来てるし家庭用移植されても譜面が変更されることは無いと思う --  &new{2020-07-14 (火) 23:19:57};
-これをフルコン近く持っていく精度があるだけで、プチポチや竜黒姫裏、無重力やWhat's in the box?に立ち向かえる件。これは、詰めるしかないな！ --  &new{2020-07-16 (木) 20:28:38};
-↑もちろんクリアだけに限る --  &new{2020-07-16 (木) 20:29:04};
-個人的には何箱とか無重力よりフルコンキツかったな --  &new{2020-07-17 (金) 02:31:10};
-☆9上位は間違いなくある。人によっては詐称クラスかも。 --  &new{2020-07-17 (金) 23:25:18};
-降格前のカラボ以来の★9詐称＋となり、ORASサヨナラとカラボ降格により姿を消していた現状収録の★9詐称＋曲が再登場した。 --  &new{2020-07-21 (火) 18:25:10};
-初見でぎりぎりクリアなめてたわ←フルコン称号につられた --  &new{2020-07-23 (木) 13:07:07};
-地味に風船が固い？ --  &new{2020-07-24 (金) 07:35:20};
-複合レベル星9にしてはかなり高い？ --  &new{2020-07-26 (日) 21:09:32};
-速度は遅いが配置自体は★10中〜強くらいあるな --  &new{2020-07-27 (月) 13:32:53};
-脳漿裏を初めてやった時くらいのインパクトあったな --  &new{2020-07-27 (月) 13:56:58};
-これ倍速にしたらコネカラの練習曲になりそう --  &new{2020-07-27 (月) 17:05:25};
-新たな★９詐称+の誕生か・・・ --  &new{2020-07-29 (水) 22:42:54};
//-私の中のシンクロニカは「永眠」なんだよねえ。(どういう意味か分かるかな？) --  &new{2020-07-29 (水) 22:44:48};
-ミュージックリボルバー裏と殆ど難易度に差がないように感じる --  &new{2020-08-05 (水) 20:18:11};
-↑むしろエアラインのクリア安定しない状態でリボ裏は不可17だったんですが… --  &new{2020-08-06 (木) 19:56:46};
-↑どっちがあれなのか分からん --  &new{2020-08-07 (金) 00:46:23};
-こっちの方が複合複雑だし24分の量も段違いなのとリカバリーできる稼ぎ地帯がないのでこっちの方がリボより難しい --  &new{2020-08-07 (金) 08:19:46};
-↑2は↑3が編集する前にコメントしたやつね --  &new{2020-08-07 (金) 11:04:36};
-↑これクリアし終わったらベヒーモスクリアしに行こうかな。 --  &new{2020-08-07 (金) 11:17:17};
-詐称+になってから皆騒ぎすぎやろ --  &new{2020-08-11 (火) 11:49:21};
-俺は普通に星9だと感じるんだけどな --  &new{2020-08-11 (火) 11:49:43};
-個人的に＋までは行かないと思うな --  &new{2020-08-11 (火) 14:00:49};
-強で意見出したけど、これ魂クリア安定したら名人、超人の近いBPMの曲のクリアに大幅に近づける地力が手に入るっていうんでめっちゃ練習してる。これ魂クリア10回できたら、プチポチと竜黒姫裏、ナイサバ裏のクリアに挑戦するんだ。 --  &new{2020-08-11 (火) 14:39:22};
-言っちゃ悪いけど難易度差がありすぎて無理だと思う --  &new{2020-08-11 (火) 16:20:37};
-曲に騙されてる感ある --  &new{2020-08-12 (水) 02:05:21};
-せめて似た傾向の譜面で例えて欲しいな。ベヒーモスとか黒炎裏とかとはこれのような技術系じゃなくて体力系 --  &new{2020-08-12 (水) 02:13:27};
-リボルバー裏は3-3で区切れたりする配置が多いがこれは2-1-2-1という逆手をとことんいじめる配置が満載で下手したらこっちの方が難しい説 --  &new{2020-08-12 (水) 08:29:29};
-BPMの割に体力使うぞこれ --  &new{2020-08-12 (水) 20:26:21};
-↑2流石に言い過ぎ --  &new{2020-08-15 (土) 14:54:13};
-これで詐称+なら、Tank!裏も稼ぎが少ないから詐称になるのか？ --  &new{2020-08-15 (土) 15:42:09};
