[[難易度表/おに/最初から今まで]]

//-正直言って全良難易度はどれぐらい？ --  &new{2009-03-06 (金) 19:58:21};
//-↑三重跳びくらい --  &new{2009-03-06 (金) 20:01:03};
//-↑できる人にはできて、できない人には至極の難易度、ってことです＞＜ --  &new{2009-03-06 (金) 20:01:51};
//-自分にとっては☆10です・・・ --  &new{2009-03-06 (金) 20:47:38};
-詳細・攻略欄追加しました。訂正箇所が有ればよろしくお願いします。 --  &new{2009-03-06 (金) 21:26:36};
//-↑２ 495の4倍とかｗ HSとかかかってますかね？ --  &new{2009-04-14 (火) 00:57:47};
//-↑495という曲のBPMと言うことです --  &new{2009-04-14 (火) 15:39:29};
//-↑曲にＨＳとかあるのかよと --  &new{2009-04-14 (火) 16:37:00};
//-↑よく考えたら確かにそうだ。でもBPM1000はありえなさすぎ --  &new{2009-04-14 (火) 18:44:45};
//-↑BPM1000はエクストラトーンと呼べる音楽の最高BPM。物によっては5桁6桁普通に行くぞ --  &new{2009-04-25 (土) 00:49:50};
- 五代目ではBPMに加えコンボ数も得点も最低。フルコンしても20万点に届かない。かんたんコースでも30万点はいくのに・・・。 --  &new{2009-04-27 (月) 22:16:58};
-↑前の得点方式だから１６０コンボ×１０００点＝１６００００点(＋連打)か……いくらなんでも低すぎる --  &new{2009-04-27 (月) 23:14:19};
//-↑2　精度悪い俺でも自己ベストは22万だぞ --  &new{2009-04-28 (火) 00:18:27};
-↑ 確か100コンボまでは1000でそれ以降は2000点。大音符は特良で2倍、ゴーゴーは1.2倍 --  &new{2009-04-28 (火) 00:28:00};
-↑199までが1000、200以降は2000点です。 --  &new{2009-04-28 (火) 16:50:49};
-ちなみにこの曲は67コンボしかないかんたんコースでも全良+連打で47万いく。遅さも嫌らしいが得点の低さはどうしようもない。 --  &new{2009-04-28 (火) 20:16:55};
//-ドロンでフルコンは無理ゲw --  &new{2009-05-03 (日) 17:31:08};
-全部片手でやろう --  &new{2009-05-03 (日) 18:45:42};
//-短すぎる。かんたんのエンドリよりコンボ少ない。 --  &new{2009-05-07 (木) 21:01:20};
//-クリアできない --  &new{2009-06-06 (土) 14:24:30};
//-↑４　確かにｗ　いくら神と呼ばれるランカーでもそれはきついだろうｗ --  &new{2009-06-06 (土) 18:01:56};
//-大音符は枠が隠れてから打たねばならない。これは精神衛生上よくないｗ --  &new{2009-06-11 (木) 23:44:55};
//-３倍速難易度☆０．．．全良難易度☆１０？ --  &new{2009-07-09 (木) 15:03:52};
-最初だけBPM38の曲ができたね --  &new{2009-07-10 (金) 10:22:57};
//-↑366日のことですね。あと、僕的には、この曲の難易度は、                等速・・・☆８          倍速・・・☆４          三倍・・・☆２          四倍・・・☆１          ぐらいだと思います。 --  &new{2009-07-22 (水) 14:47:35};
-復活するときは32分が出てきてもおかしくない？ --  &new{2009-07-30 (木) 21:06:00};
-↑366日のオプションなしの時みたいに？ --  &new{2009-08-04 (火) 17:42:31};
-オプションよんばいかけた時のこの曲の速さ＝ロッテルの速さ。 --  &new{2009-08-13 (木) 00:45:40};
-この曲の普通コースは102コンボ --  &new{2009-09-06 (日) 11:10:44};
//-今復活したら、四倍かけてやってみたい。(やったことがなくて仕方なく[[YouTube>http://www.youtube.com/]]とかで見ていた僕) --  &new{2009-09-26 (土) 15:49:11};
//-(等速の話)これは・・・５代目（AC７）の方が、３６６日のAC12増量版より難しいよね。いや、これは判定がホントにやばかった。３６６日どころじゃないと思う。大音符もかなり危険ｗｗ --  &new{2009-10-20 (火) 22:42:36};
-片手で叩いた方が楽。(連打は両手) --  &new{2009-10-20 (火) 23:39:40};
//-AC7があったら、ダブルプレイしてみようかな --  &new{2009-11-07 (土) 20:00:58};
//-これ全良できた人不思議と尊敬する --  &new{2009-11-11 (水) 01:56:08};
//-今復活したら太鼓道場によんばいかさんばいの記録がずらりと並びそう。 --  &new{2009-12-01 (火) 16:15:14};
//-20万点越しにくそう --  &new{2009-12-04 (金) 07:32:56};
//-今復活して、よんばいかけたら簡単のさいたまより簡単になりそうな気が･･･。 --  &new{2009-12-04 (金) 07:36:47};
//-↑同意。 --  &new{2009-12-15 (火) 07:21:31};
//-5代目で恋文フルしてからコレやったらクリアできんかった・・・。 --  &new{2010-01-15 (金) 23:24:52};
//-ちょｗｗｗｗドロンでＮＮってｗｗｗｗｗｗこれ釣りじゃね？ --  &new{2010-01-15 (金) 23:48:31};
-ジャンルはJ-POPになっている。 --  &new{2010-02-18 (木) 17:24:51};
-三倍か四倍だったら★１レベルでは？ --  &new{2010-03-25 (木) 16:11:51};
-ドロンフルならニコニコとようつべに同じ人があげてるんだがなぁ・・・ --  &new{2010-03-25 (木) 16:39:36};
//-ドロンNNは当時の某ドロンランカーだろ。有名 --  &new{2010-03-25 (木) 17:05:29};
-短い、遅い、判定が厳しい。地獄の三拍子そろってるー --  &new{2010-05-09 (日) 23:06:54};
//-パク ヨンハさん……黙とう………ゆっくり休んで下さい。 --  &new{2010-07-01 (木) 08:10:13};
-オプション不可能&大音譜で判定が見えなくなるでひどい --  &new{2010-07-01 (木) 09:32:28};
//-これの難しさは実際にうるさいゲーセンの中でプレイして初めてわかる。見ただけでは絶対に分からない --  &new{2010-07-24 (土) 17:32:01};
//-スターマインこい。 --  &new{2010-07-28 (水) 19:29:30};
//-あ --  &new{2010-08-14 (土) 13:05:02};
//-Ryuってbass 2 bassの人かとおもた --  &new{2010-08-21 (土) 13:58:19};
//-これ全部大音符だったらやばいな --  &new{2010-10-26 (火) 19:00:40};
//-AC7仕様ならば☆10とか言われても仕方ないけど今の仕様だと☆3すら危ういｗｗ --  &new{2010-10-26 (火) 19:27:54};
//-NN上手くいけば10万点を下まわれるw --  &new{2010-10-31 (日) 22:52:06};
//-☆とか*が付いたらBEMANIコンポーザー中原龍太郎さんだなｗ --  &new{2011-01-23 (日) 14:33:05};
//-Ryu☆ｗｗｗ --  &new{2011-01-23 (日) 15:29:54};
//-・・・片手で平然とフル行ける気がするんだが…旧作ってそんなに判定厳しかったのカッ？ --  &new{2011-01-29 (土) 01:47:10};
//-↑遅いぞ、まじでおっそいぞこれ。フルコンはそこら辺の☆８より神経使う。集中しないとまず不可が出るから☆４程度のリズム感と精度ではなかなか厳しいものがある --  &new{2011-01-30 (日) 20:50:49};
//-366日とどっちが辛いんだ？ --  &new{2011-03-13 (日) 22:08:22};
//-下手すれば恋文どころか四強並に難しいかも？ --  &new{2011-03-13 (日) 22:11:11};
//-冬ソナ２０００ --  &new{2011-06-29 (水) 19:49:47};
//-全良した人ネ申 --  &new{2011-07-14 (木) 12:32:13};
//-&#22247;rz&#22247;rz&#22247;rz&#22247;rz&#22247;rzフルコン無理〜 --  &new{2011-07-14 (木) 12:36:30};
//-難しすぎ --  &new{2011-07-21 (木) 16:47:30};
//-いまの仕様だとHSかけられるしふつうの他の曲より弱くなるかもしれないなｗ --  &new{2011-07-30 (土) 17:05:05};
//-「よんばい」にしたら恋文と同じか・・・。 --  &new{2011-07-30 (土) 18:28:33};
//-アーティストはRyu☆ --  &new{2011-07-31 (日) 23:25:12};
//-次郎でこの譜面をHS0.05で作ってみたらカオスな事になった --  &new{2011-08-13 (土) 13:07:59};
//-↑見かけBPM2.5ｗｗｗ --  &new{2011-08-13 (土) 14:23:25};
//-↑想像したら吹いたｗｗｗ --  &new{2011-11-26 (土) 21:33:45};
-実は、160コンボの譜面は全コースに存在する。全部曲は違うが・・・。 --  &new{2011-11-26 (土) 23:00:27};
//-確かに　小２のころは、最初から今までの鬼をプレイして、なかなかフルコンできなかったことがあった。ある意味最難曲だ　と叫んだことが思い出す。 --  &new{2011-12-04 (日) 08:52:44};
-コレ歌詞何語？ --  &new{2012-01-06 (金) 15:25:23};
-↑韓国語。日本語歌詞もあるが、日本では問題があってこの曲はカラオケでは歌えない。 --  &new{2012-01-09 (月) 00:02:56};
//-↑問題？何？ --  &new{2012-01-09 (月) 18:36:31};
//-はじめからいままで、か --  &new{2012-01-21 (土) 17:26:03};
//-伝説の譜面 --  &new{2012-01-27 (金) 17:30:52};
//-成仏とどっちが全良ムズイ --  &new{2012-03-06 (火) 17:26:13};
//-真に☆4最強を名乗れるのは譜面自体で勝負できる夢ドラの方だと思う。これは仕様の関係で難関扱いされてる。 --  &new{2012-03-06 (火) 18:29:20};
-遅すぎてワカラナイ --  &new{2012-07-18 (水) 20:54:26};
-よく考えると仮に倍速にしたら森のくまさん並みの譜面になるのか… --  &new{2012-09-01 (土) 12:43:19};
//-ＡＣで復活してほしい。 --  &new{2012-09-15 (土) 19:35:49};
//-↑多分4倍かけられる今で復活したらふつうの星7適性者でもクリアできそう。 --  &new{2012-09-25 (火) 17:04:45};
//-フルコンボしても18万点いかんｗ --  &new{2012-09-25 (火) 17:21:28};
//-↑等速でそれは凄いと思う。俺なんて6強全部クリアしたのにこいつできないww(5代目) --  &new{2012-09-27 (木) 20:38:27};
-★5のドラクエの方がコンボ数少ないという現実。 --  &new{2012-10-03 (水) 22:06:48};
//5代目買って早速これやったら恐ろしいほど精度取れない。特に大音符のタイミングが分からない。 --  &new{2012-11-24 (土) 18:30:32};
//-今復活したら、ばいそく厨のせいで簡単にフルコン全良 --  &new{2013-01-12 (土) 19:00:17};
//-速度系のオプション廃止しろ --  &new{2013-01-12 (土) 19:00:35};
//-↑2 よんばいにしてもさいたま2000程度の速さだからな。この曲は封印されたままでいいな --  &new{2013-01-12 (土) 19:49:58};
//-↑ ホントだよな、いま復活したら大変なことになる --  &new{2013-01-24 (木) 17:47:14};
//-もしこれに倍速オプションが付けられるんだったら最初から今までがおにの恋文から簡単のさいたままでになるな。難易度的な意味でww --  &new{2013-01-28 (月) 16:20:45};
//-連打によっては20万行くか？俺は可ばっか出すから19万だが。 --  &new{2013-02-28 (木) 18:38:39};
//-Ryu☆でしょ。 --  &new{2013-02-28 (木) 19:26:35};
//-曲悲しすぎ --  &new{2013-03-03 (日) 21:42:56};
-最も音符や踊り子が滑らかに動いて見える曲(エゴエゴアタクシのあれは擬似停止のため)。 --  &new{2013-03-22 (金) 03:31:51};
//-↑3セカ○ドヘブンのお方か --  &new{2013-04-05 (金) 23:11:16};
//-フルコン辛すぎ。恋文はクリアできるのにこれはクリア難しい --  &new{2013-04-07 (日) 23:01:48};
//-冬ソナ2000w --  &new{2013-04-21 (日) 11:32:27};
//-倍速じゃ足りない、３か4倍！ --  &new{2013-05-18 (土) 23:32:45};
-ついに全良出たか。 --  &new{2013-07-06 (土) 21:11:58};
//-↑見た。 これの全良者が出るとは… --  &new{2013-07-06 (土) 21:22:12};
//-Ryu☆ --  &new{2013-08-24 (土) 08:03:40};
//-コノ曲声が全然似てないよね --  &new{2013-10-11 (金) 22:44:10};
//-譜面表の小ささにワロタwww --  &new{2013-11-03 (日) 13:59:34};
//-ぶっちぎりのバラエティ最難関 --  &new{2013-12-26 (木) 18:06:43};
//-遅すぎなので、&#11088;&#65039; --  &new{2014-01-20 (月) 21:40:55};
-遅すぎなので、&#11088;&#65039;4ではない。 --  &new{2014-01-20 (月) 21:41:17};
-おに譜面で基本BPM一番遅い？ --  &new{2014-01-20 (月) 21:52:45};
-↑その通り --  &new{2014-02-02 (日) 22:01:55};
//-「☆や*は付かない」で笑った --  &new{2014-02-22 (土) 00:09:37};
//-Ryu☆って誰？ --  &new{2014-03-26 (水) 21:37:52};
//-↑EXIT TUNES所属の作曲家。 --  &new{2014-03-26 (水) 23:27:21};
//-最初から今までＲ　的な感じでこれがＢＰＭ350くらいでこの譜面三周するみたいなのが欲しい --  &new{2014-04-23 (水) 20:01:22};
-恋文2000などの★×10に並んで難しい だれか訂正しといて　★10×　★9○ --  &new{2014-04-30 (水) 22:04:43};
-↑当時のことだから★10でいいんじゃない？ --  &new{2014-04-30 (水) 22:06:27};
-↑2当時の難易度だから訂正いらん --  &new{2014-04-30 (水) 22:06:43};
//-BPMが50wwDEBSTEP!より遅いとはww --  &new{2014-04-30 (水) 22:09:22};
//-太鼓の鬼譜面史上もっとも遅いんだぜい。しかもこの記録は未だに破られてない。 --  &new{2014-05-11 (日) 00:41:09};
//-どろでたでお馴染みのm氏がcsで24万全良してる件についてw --  &new{2014-05-17 (土) 20:58:20};
//-☆６適正者がノルマ落ちした件 --  &new{2014-06-28 (土) 14:45:34};
//-新筐体に出れば、☆9 --  &new{2014-07-03 (木) 22:22:23};
//-・・・で、復活しそう --  &new{2014-07-03 (木) 22:22:37};
//-↑☆8じゃね？DEBSTEP!等のせいで劣化してるし。 --  &new{2014-07-04 (金) 18:44:09};
//-↑倍速厨「どうしようもない逆詐称だなw」ってなるから難易度変わらないんじゃない？ --  &new{2014-07-04 (金) 20:33:08};
//-↑2う〜ん　↑倍速などが出てきたからな・・・でも少なくとも★6はある --  &new{2014-07-04 (金) 23:19:57};
//-6倍すると幽玄ノ乱と同じBPMになる --  &new{2014-07-13 (日) 23:14:39};
-少し訂正加えておいた --  &new{2014-07-25 (金) 22:22:03};
-★の数についてちょっと修正 --  &new{2014-07-27 (日) 23:28:45};
//-↑9 そりゃカバー音源なもんでね、太鼓ではよくあることさ --  &new{2015-02-12 (木) 18:30:26};
//-等速でも★×8以上はさすがにおかしいと思う --  &new{2015-04-04 (土) 09:52:28};
//-これと夢どらが★4ならひまわりの約束★4だろ --  &new{2015-04-04 (土) 10:32:49};
//-最近ACで実際プレイしたらホントに恋文以上にブチブチコンボ切りまくって背中に変な汗かいたわ　筺体のシステムの違いのせいか目押しが利かない --  &new{2015-05-24 (日) 02:33:11};
//-バスタオル「ばいそくがないならサドプラじゃ」 --  &new{2015-12-11 (金) 21:03:23};
//-これが☆×4なら、DEBSTEP!は☆×7だなwww --  &new{2015-12-26 (土) 16:08:48};
//-↑ DEBの16分はこれの16分の2.6倍、24分は3.9倍の密度 --  &new{2015-12-26 (土) 16:19:22};
//-↑☆7まではいかなくとも☆8~9にはなってたな --  &new{2015-12-26 (土) 17:33:13};
//-だいたいBPMは遅いくせに☆4でこの難しさ。もしくは詐称？ --  &new{2016-04-17 (日) 16:08:29};
//-倍速~四倍だと☆1だが、等速だときたさいたま2000程ではない☆10 --  &new{2016-11-21 (月) 00:23:26};
-間違っても☆を付けてはならない...あっ(察し)　これってよんばいかけても見た目BPM200だよな...遅い --  &new{2016-11-28 (月) 15:41:12};
//-歴代一番詐称なのってこれ？ --  &new{2017-07-11 (火) 23:52:57};
//-↑ よくでる15300 --  &new{2017-07-11 (火) 23:57:40};
-ps2で初めてやってみたけど、フルコン近くたたかないとクリアできないんじゃない？ 相当やばい --  &new{2017-07-12 (水) 05:51:06};
//-よくでる15300以外ではこれ？ --  &new{2017-07-20 (木) 05:51:44};
-ひまわりの約束の低速地帯が得意か不得意かで分かれそう。最低☆7はある --  &new{2017-07-26 (水) 05:46:04};
-今だったらHSの餌食になりそうな譜面。サビをHS1→2→4→8とかしてきそう。 --  &new{2018-12-09 (日) 22:42:06};
-AC7でプレイしてみましたが動画で見るより遥かに難しいです、判定がかなり厳しいのでまともに良すら出せません --  &new{2019-04-03 (水) 20:16:30};
-これでよく★×4になったもんだわ。いくらどんくらい難しいかあやふやになるとはいえ、★×4は流石にどう考えてもないわな --  &new{2019-06-17 (月) 03:28:45};
-馬と鹿ですら★6だもんな --  &new{2020-02-24 (月) 01:15:32};
-BPM50が本当なら帰ってきたらHS0.5がつく様子が目に見えるのだが。 --  &new{2020-05-19 (火) 01:56:40};
