[[難易度表/おに/そつおめしき]]

-とりあえず作成 --  &new{2013-12-11 (水) 20:52:32};
-ノーツは10の中では少ないほうだけど曲が短いんだよな --  &new{2013-12-17 (火) 21:57:35};
//-モモイロ稼働から約一週間。。。この曲の人気はうなぎ登りであった。後半へ続く。 --  &new{2013-12-17 (火) 22:03:09};
//-音符密度まで7.97とは…調整上手すぎやしないか --  &new{2013-12-18 (水) 00:49:33};
//-これは神曲神譜面 --  &new{2013-12-18 (水) 07:48:50};
//-このページを初めてご利用になる方は、必ずコメント時の注意に目を通してからコメントをするようにしてください。 --  &new{2013-12-19 (木) 14:55:02};
-プレイ動画を全良動画に変更。 --  &new{2013-12-19 (木) 15:12:42};
//-☆１０ノルマ安定曲？ --  &new{2013-12-19 (木) 17:40:32};
//-↑19 ヒント：局所難 あとは難易度比較Wikiで --  &new{2013-12-19 (木) 19:28:05};
-30〜45小節は何気に歌詞とドンの音がリンクしてるんだね --  &new{2013-12-20 (金) 00:50:54};
//-音符密度は偶然でしょ。譜面ジャーがわざわざこんなところまで計算するなんて思えない --  &new{2013-12-20 (金) 02:07:58};
//-偶然で7.97にはならないよ --  &new{2013-12-20 (金) 02:32:19};
-だいたい100秒ってのは最初の小節から84小節終わりまでで最後の小節を無視した場合だな --  &new{2013-12-20 (金) 02:41:32};
-↑1打目から797打目までで100.05秒です --  &new{2013-12-20 (金) 08:50:09};
//-「この譜面のコンボ数はヒカリノカナタヘと同じであるが、こちらの方が難度は高い。」説明文が難易度比較気味なんだが… --  &new{2013-12-20 (金) 11:59:59};
//-別に比較自体は禁止でもないしな --  &new{2013-12-20 (金) 13:02:17};
//-難度に関する話題について  ページ内での詐称や逆詐称といった表現に関しては、その表現に妥当性があると判断できれば特に問題はありません。コメント欄でも同様です。  明らかに妥当性のない評価を繰り返す場合は荒らしと看做す場合があります。 譜面ごとの難度に厳密な序列をつけたい方は、リンクから飛べる難度基準考察Wiki等の別の場所*8で行ってください。 --  &new{2013-12-20 (金) 13:19:23};
//-正直ガッカリしたわ　★１０のオーラがないっていうか　曲だけ聞いてたら８~９くらいかな？って思える --  &new{2013-12-20 (金) 13:38:54};
-鳩輪と一緒で体感的により速く感じた --  &new{2013-12-20 (金) 15:51:09};
//-近年稀に見る良曲良譜面 --  &new{2013-12-20 (金) 17:00:24};
-フルコンって鬼限定なのか? --  &new{2013-12-20 (金) 19:48:39};
-↑そうみたいです --  &new{2013-12-20 (金) 23:13:11};
//-複合除けば★１０下位かな？ --  &new{2013-12-21 (土) 12:10:17};
-既に何人かの人が言ってるけど、あべこべ推奨譜面だと思う。特に複合とかはあべこべだと楽な気がする。 --  &new{2013-12-21 (土) 15:48:27};
//-密度は「約7.97打/秒」であって、ピッタリ7.97ではない。おそらく偶然かと。 --  &new{2013-12-22 (日) 11:18:44};
//-46~56小節が一番好き --  &new{2013-12-22 (日) 12:26:29};
//-途中の複合意外と簡単だw --  &new{2013-12-22 (日) 14:03:19};
//-↑同感　自分は、○　●●●●●　○が非常に苦手、だからあべこべが必要になる --  &new{2013-12-22 (日) 15:06:25};
//-やってみたんだけど　何回やってもフルコンできなかった　見た目と体感が全然違う　長い複合も安定しないし --  &new{2013-12-23 (月) 17:21:15};
//-歌いいけど曲自体は短いんだよな。残念だ。 --  &new{2013-12-24 (火) 18:08:10};
//-超絶苦手譜面だｗｗｗ --  &new{2013-12-24 (火) 19:17:40};
//-密度は7.94打/秒でも良かったんじゃないかなw --  &new{2013-12-25 (水) 08:06:47};
//-もう少しで中学卒業だからこの称号だけはとりたい！ --  &new{2013-12-25 (水) 11:37:36};
//-小6で取らせて頂きました！ --  &new{2013-12-25 (水) 13:30:38};
//-↑コメント時の注意見た？　まあ確かにもう卒業だけどね --  &new{2013-12-25 (水) 13:51:50};
//-↑すみません　さっきのコメント消えてたので関係ないです… --  &new{2013-12-25 (水) 13:52:44};
//-称号とりたい --  &new{2013-12-25 (水) 16:02:46};
//-スピードに慣れれば簡単だと思う --  &new{2013-12-25 (水) 16:11:25};
//-↑ これ以外の速い曲にも言える --  &new{2013-12-25 (水) 16:59:17};
//-卒業式の日に称号欲しいわ← --  &new{2013-12-25 (水) 20:00:42};
//-797=泣くなってこと？ --  &new{2013-12-25 (水) 21:47:08};
//-発狂で疑似的に激唱のアレが体験できるというのか --  &new{2013-12-25 (水) 22:01:29};
//-↑7お前は俺か --  &new{2013-12-26 (木) 01:47:41};
-あべこべかけたら案外やりやすかった --  &new{2013-12-26 (木) 10:22:05};
-詳細には書いてないから言うけど、天井低いねこれ…。 --  &new{2013-12-26 (木) 10:24:58};
//-↑はげど。可3までとか… --  &new{2013-12-26 (木) 20:09:35};
//-☆9でいいかなと思ったけど、やってみたら普通に☆１０だった --  &new{2013-12-26 (木) 21:49:08};
//-↑やってみると難しさがわかる曲だよね --  &new{2013-12-26 (木) 22:01:10};
//-そつおめしきってやっぱり卒業式に関する歌だったんだ。コンボ数すごい。 --  &new{2013-12-26 (木) 22:31:24};
//-↑7そしてまたお前は俺かwwww --  &new{2013-12-27 (金) 00:14:15};
-黒薔薇表より若干遅いが複合が多い --  &new{2013-12-27 (金) 01:50:52};
//-2 そしてまたお前は俺かwwwwwwww --  &new{2013-12-27 (金) 09:54:20};
-この曲の最後の24分と16分がつながってるところで毎回可が10くらい出るんだけど、コツありますか？ --  &new{2013-12-27 (金) 11:14:05};
-↑16分のカカカカカやドドドドドと叩く秒数は一緒だからそれ意識すればいい --  &new{2013-12-27 (金) 16:52:54};
//-そつおめしきだから797(泣くな)なのかな？ --  &new{2013-12-27 (金) 20:13:25};
-あれ？あべこべ動画消されてる？あべこべ使う俺には残して欲しかった。 --  &new{2013-12-27 (金) 20:41:46};
//-もう最低BPM7.97、最大BPM797にすれば良かったんじゃないかな。（馬鹿) --  &new{2013-12-27 (金) 22:18:11};
//-↑最後のカの部分はBPM797に出来たかもね。 --  &new{2013-12-28 (土) 00:29:15};
-↑これのこと？[[あべこべプレイ動画>http://www.youtube.com/watch?v=lVE6g8NpfaY&feature=c4-overview&list=UUnp2jTBys7vz5dbRnUix6rg]] --  &new{2013-12-28 (土) 14:18:35};
//-いい曲だけどフルコン出来ない --  &new{2013-12-28 (土) 15:29:46};
-最後のドン２４分ロール処理できますか？ --  &new{2013-12-28 (土) 23:00:42};
-↑出来るだろうけどたぶん素直に叩いた方がいい --  &new{2013-12-29 (日) 11:01:35};
//-これフルして浪人する奴でたらどうすんだww --  &new{2013-12-29 (日) 11:42:40};
//-これが出たってことは太鼓の達人もそｔ…いや何でもない --  &new{2013-12-29 (日) 13:07:25};
//-いい曲って意見多いけど俺には歌詞がうまく聞き取れない --  &new{2013-12-29 (日) 15:11:42};
//-↑9そしてHS7.97ってやつか --  &new{2013-12-29 (日) 15:34:09};
//-797(泣くな)コンボですか --  &new{2013-12-29 (日) 20:00:54};
//-↑2そんなことしたら見かけBPM6352.09になるぞww(よんばいにすると25408.36) --  &new{2013-12-30 (月) 11:32:50};
//-↑3からの797小節だな --  &new{2013-12-30 (月) 12:22:20};
//-やっと出来た。 --  &new{2013-12-30 (月) 12:47:00};
-拍の中途半端な所で切るなら4打区切りにする意味は薄いだろ --  &new{2013-12-30 (月) 12:51:43};
//-BPM7.97だろ --  &new{2013-12-30 (月) 12:54:29};
//-↑１０　浪人なら大丈夫だろ　留年だと……ｗ --  &new{2013-12-30 (月) 13:08:43};
-↑は勘違いだったっぽいので区切りを追加しておきました --  &new{2013-12-30 (月) 13:55:05};
-お待たせしました、攻略が完成しました。 --  &new{2013-12-30 (月) 14:06:02};
-↑5複合の開始位置に注目 --  &new{2013-12-30 (月) 15:44:42};
-初見でやるって決めてるから早く解禁して譜面見てぇ・・・ --  &new{2013-12-30 (月) 17:38:35};
-長複合、上の解説じゃ複雑すぎる、入手で面全部捌けるぞよ --  &new{2013-12-30 (月) 21:29:58};
-長複合はドンのリズムを覚えたら区切らなくても叩きやすいと思うけどな --  &new{2013-12-30 (月) 21:59:04};
-あべこべにしたら不可の数がかなり減った件 --  &new{2013-12-31 (火) 16:40:21};
//-これとDANってどっちが難しいですか？？ --  &new{2013-12-31 (火) 21:38:44};
-区切りがわかりにくい、というか譜面が違っていたため削除 --  &new{2013-12-31 (火) 21:54:00};
//-譜面が違うとかｗ編集者仕事しろ --  &new{2013-12-31 (火) 23:28:56};
//-コンボ数と密度が似ているすごいみたいなことがかかれていたけど曲の長さが100秒だったら密度7.97になるのは普通のこと。削除 --  &new{2014-01-02 (木) 09:59:41};
//-初音ミクの激唱が考えられるので追加。↑2譜面が違うのであればもう一度自分の目で確かめてあなたが編集をしなさい。 --  &new{2014-01-02 (木) 11:16:18};
-すこしずつ難しくなるなー　　裏黒バラみたい　　幻想みたいなところの叩き方を教えてほしいです。 --  &new{2014-01-02 (木) 15:24:03};
-入り手で全て面を~って書いてあるけど一ヶ所だけ例外が… --  &new{2014-01-02 (木) 19:21:19};
//-初見フル行けそうだったが、66~の複合で死んだ --  &new{2014-01-02 (木) 23:30:10};
//-↑7こんなもんなら良いだろ --  &new{2014-01-03 (金) 17:22:41};
//-↑９　あべこべやりやすいですよね〜　あべこべのほうがフルがずいぶん早かったです --  &new{2014-01-04 (土) 15:26:29};
//-↑９　あべこべやりやすいですよね〜　あべこべのほうがフルがずいぶん早かったです --  &new{2014-01-04 (土) 15:26:31};
//-なぜか２回打ってしまいましたすいません。 --  &new{2014-01-04 (土) 15:27:04};
//-wiiuの3月の配信曲でこれほしいな --  &new{2014-01-05 (日) 09:45:34};
//-↑太鼓チーム「なるほど」 --  &new{2014-01-05 (日) 10:03:41};
-☆10では相当弱いよね。 --  &new{2014-01-06 (月) 07:14:48};
-↑クリアは弱い　だが終盤に一気にゲージ削られる可能性も --  &new{2014-01-06 (月) 08:11:19};
-ミンティアと譜面構成似てるよな。 --  &new{2014-01-06 (月) 09:10:36};
-69小節を攻略できればフルは目の前なんです。誰かコツを教えてください！ --  &new{2014-01-06 (月) 13:28:01};
-そういえば新筐体以降で「新曲」かつ「隠し曲」の「★10」の「表譜面」ってこれが初じゃね？ --  &new{2014-01-06 (月) 13:56:24};
-↑AC以外ならwii5のエンヘロ --  &new{2014-01-06 (月) 14:07:46};
//-↑3の者ですがもうすぐ中学卒業なので受験の前にフルしておきたいです --  &new{2014-01-06 (月) 16:16:09};
-裏がないのに表とな --  &new{2014-01-06 (月) 21:50:11};
-裏が無いから表だろ --  &new{2014-01-09 (木) 14:37:13};
-↑2  ↑が正しい --  &new{2014-01-09 (木) 16:21:42};
-↑4 それこそ成仏2000がそうじゃないか？ --  &new{2014-01-09 (木) 16:23:50};
-↑成仏は新筐体以降が初出じゃない。成仏はWii3が初出 --  &new{2014-01-11 (土) 00:48:37};
//-この曲100秒なのか… --  &new{2014-01-11 (土) 12:50:57};
-66からがすごくきついと思ってたらBPMロッテルと同じなのね。 --  &new{2014-01-12 (日) 19:29:26};
-16分の67連の区切り方は、個人的には222222/122222/1222/122222/122222/1222/1222/121/22222/121/22222/1212/1122/1212/2222がやりやすいです。 --  &new{2014-01-12 (日) 21:19:55};
//-蒼の旋律よりこっちのほうが蒼の旋律ぽいww --  &new{2014-01-13 (月) 12:40:51};
-青薔薇を複雑にした感じかな？ --  &new{2014-01-13 (月) 20:26:01};
-↑3 22/2222/1222/2212/2212/2222/1222/2212/2212/2212/1222/2212/1222/2212/1211/2212/12222の方がやりやすい気がする --  &new{2014-01-15 (水) 14:47:17};
//-卒業式おめでとう！ずっと友達。だから泣くな！ --  &new{2014-01-15 (水) 18:16:43};
//-↑ん？ズッ友？ --  &new{2014-01-16 (木) 14:37:18};
//-友人が初見でクリアして同時にやった俺涙目 --  &new{2014-01-16 (木) 22:04:49};
-曲調も譜面構成も難易度が☆10っていうところも、ミンティアに似てるな。 --  &new{2014-01-17 (金) 22:53:00};
//-ドラムでやるの楽しい --  &new{2014-01-18 (土) 01:27:20};
//-何が何でも1 --  &new{2014-01-18 (土) 04:03:27};
//-サビが原因でクリアできない --  &new{2014-01-19 (日) 23:27:36};
-何がクリアできるくらいだとこれに挑むのにいいかな --  &new{2014-01-24 (金) 21:19:24};
-↑幻想即興曲と、春竜裏をフルコン くらいあれば余裕 --  &new{2014-01-25 (土) 00:49:48};
-↑2 キルミー、リセットボタン、ドドンガ裏、 消失表が全部できれば行けると思う。PSP持ってるなら激唱裏もやっといた方がいいかな --  &new{2014-01-25 (土) 14:52:11};
-でたらめ全良者現る。 --  &new{2014-01-26 (日) 18:10:20};
//-↑逆に吹いたww --  &new{2014-01-26 (日) 18:38:59};
//-↑逆に吹いたww --  &new{2014-01-26 (日) 18:39:02};
//-↑逆に吹いたww（二連続コメに） --  &new{2014-01-26 (日) 18:45:48};
//-今年で学校卒業するけど、この曲初見ノルマ落ちして未クリアだから留年だわ。学業成績は体育以外5なのに --  &new{2014-01-26 (日) 22:39:10};
//-この曲超人気だよなぁ。昔で言うカゲキヨ並だと思う --  &new{2014-01-27 (月) 10:20:37};
//-やってる人2人くらいしか見たことないんだけど --  &new{2014-01-27 (月) 13:00:51};
//-縁ばかりの複合、繋げるの何気に苦戦した --  &new{2014-01-27 (月) 15:33:45};
//-ACのこれか、次郎の卒業2000か　　　　あっなんでもないです。 --  &new{2014-01-28 (火) 18:41:05};
//-この曲の密度俺の50m走のタイムと同じだ・・・ --  &new{2014-01-31 (金) 18:34:34};
//-何だかんだで★10の風格あるよ。少なくとも旋律表(たぶん★9でもかなり上位)をやっとこさで持たせる程度の地力じゃ間違いなく振り落とされる。 --  &new{2014-01-31 (金) 18:49:04};
-5連打ラッシュの複合が多いからね --  &new{2014-01-31 (金) 20:02:17};
-[[あべこべ全良(キャプチャ）>http://www.youtube.com/watch?v=zJA1msFDXv8&feature=c4-overview&list=UUnp2jTBys7vz5dbRnUix6rg]]あべこべ譜面確認に使ってください。 --  &new{2014-01-31 (金) 22:18:56};
-ありがたい --  &new{2014-02-03 (月) 12:37:28};
//-↑7俺消失裏出来ないけどこの曲できたよ --  &new{2014-02-04 (火) 17:28:02};
//-↑ 裏じゃなくて表って書いてある --  &new{2014-02-04 (火) 18:29:45};
-譜面が似ているとかじゃないんだけどこの手の難しさってmint tearsに似てるような --  &new{2014-02-04 (火) 18:44:07};
-↑ 何かわかるわ --  &new{2014-02-04 (火) 20:28:30};
//-優しい歌に優しい声に易しくない譜面 --  &new{2014-02-04 (火) 21:02:05};
//-寂しい歌詞に寂しげな声に寂しくない譜面 --  &new{2014-02-05 (水) 23:01:01};
//-そして激しくない歌詞に激しくない声に激しい譜面 --  &new{2014-02-06 (木) 00:41:47};
//-捨てちゃうんですか --  &new{2014-02-06 (木) 10:24:01};
-Twitterより、この曲と時空庁に隠された謎があるらしいですよ --  &new{2014-02-06 (木) 18:32:29};
//-↑3,4,5　同人？あと、この曲の歌詞どこですか？ --  &new{2014-02-07 (金) 19:43:20};
//-同人ではありません。歌詞は聞き取り動画を参考にしてます。（by↑５） --  &new{2014-02-08 (土) 05:26:08};
//-↑ありがとうございます --  &new{2014-02-09 (日) 14:33:36};
//-↑1,2　なんかワロタ --  &new{2014-02-09 (日) 17:53:10};
//-「1曲を通しての密度は約7.97打/秒」って偶然かよ --  &new{2014-02-10 (月) 07:54:59};
//-↑前の方にも書いてあるけど、曲の長さ(ノーツの最初から最後まで)が100秒だからコンボ数と似た数字になるってだけなんで --  &new{2014-02-10 (月) 08:02:17};
//-↑演奏時間がほぼ100秒。あとはお察しください。てかその話題さんざん… --  &new{2014-02-10 (月) 08:03:08};
//-↑2かぶってすみませんww --  &new{2014-02-10 (月) 08:03:48};
-一番最後の単音のカッがとても気持ちいい --  &new{2014-02-13 (木) 15:07:32};
//-2014-01-15 (水) 14:47:17 のおかげでフルコンできた。ありがとう。 --  &new{2014-02-16 (日) 19:34:36};
//-[[新しい光]]もこれと同じ音符密度と知ってる方は何人いるだろうか？ --  &new{2014-02-17 (月) 00:09:20};
-簡単そうに見えるけどやると確実に★１０な曲 --  &new{2014-02-17 (月) 21:46:23};
-裏白鳥より遅くてノーツ数も少ないのに、体感的に高速譜面に感じて体力めっちゃ使う --  &new{2014-02-18 (火) 17:59:51};
//-根拠なんて全くないけど、歌詞がなんか矢野さんっぽい気がする。 --  &new{2014-02-18 (火) 18:55:39};
-ついにサントラ収録か --  &new{2014-02-20 (木) 18:07:13};
-サントラ収録はゲームサイズ、つまり100秒のままで収録されます ロングはありません  Twitterより --  &new{2014-02-25 (火) 21:16:56};
-3月のみ(つまり期間限定)無条件解禁になるそう --  &new{2014-02-27 (木) 21:11:15};
-↑これでwii uのDLCワンチャンだぬ --  &new{2014-02-27 (木) 21:56:01};
-３０〜４５小節の面は歌詞とリンクってのが解せないんだが --  &new{2014-02-27 (木) 21:56:08};
-↑歌詞とはリンクしてないな　ボーカルに合わせてあるが --  &new{2014-02-27 (木) 22:01:28};
//-せっかく長複号対策したのに複合手前で失敗したせいでボロボロだった・・・ --  &new{2014-02-28 (金) 00:14:02};
-↑4 既に解禁している人には無意味だが、カード未使用でもプレイ可能ということには意味がある。3月中に3万p貯めて4月以降もプレイ可能になる人は出るはず。 --  &new{2014-02-28 (金) 01:27:40};
-少し付け加え＆修正しました。おかしな点があれば修正していただけると幸いです。 --  &new{2014-02-28 (金) 20:14:03};
-あべこべにしても良譜面だな --  &new{2014-02-28 (金) 20:37:54};
//-今日卒業式で終わったらみんなの前でフルコンボして称号の言葉を誓いました。 --  &new{2014-02-28 (金) 22:24:24};
//-カードもってないのにこの曲遊べた！！超うれし〜♪ --  &new{2014-03-01 (土) 17:19:00};
//-↑おま俺 --  &new{2014-03-01 (土) 19:21:10};
//-↑わかる --  &new{2014-03-02 (日) 07:09:52};
//-歌詞が泣ける --  &new{2014-03-03 (月) 06:34:16};
//-↑禿同 --  &new{2014-03-03 (月) 12:41:38};
-ゴーゴーの長複合が出来ればかなり楽なはず。 --  &new{2014-03-03 (月) 19:03:20};
//-うちの高校今日卒業式(どーでもいーわ) --  &new{2014-03-04 (火) 00:56:32};
-ＣＤ出るらしいけど卒業ソングのくせに３/２９発売って遅い --  &new{2014-03-04 (火) 17:50:10};
//-誰か~歌詞~ --  &new{2014-03-04 (火) 21:04:54};
-自分は５７〜５８小節のせいでフル逃してしまうけど、他の人で自分と同じような事になる人いませんか？ --  &new{2014-03-04 (火) 22:05:28};
-追記、できれば攻略法を・・・おねがいします --  &new{2014-03-04 (火) 22:19:38};
-↑縁連続、●●●○の長複合？逆手から面を叩くのを意識するといいよ。どっちかっていうと○○ry○○/○●●●○の方がやりやすい --  &new{2014-03-04 (火) 22:22:03};
-攻略に追記したぞ。↑のはあべこべの動画見た後で色間違えてた --  &new{2014-03-04 (火) 23:09:00};
-コメ主です、ありがとうございます。 --  &new{2014-03-05 (水) 11:00:37};
//-２４分が意外とはやい --  &new{2014-03-05 (水) 19:30:40};
-あべこべの譜面画像誰か…orz --  &new{2014-03-07 (金) 04:04:03};
-↑もしIPhoneからなら譜面の色逆転させれば 他は分からんが --  &new{2014-03-07 (金) 07:17:21};
-↑2あべこべの譜面をうp --  &new{2014-03-07 (金) 19:02:07};
