[[難易度表/おに/ノるどん2000]]

-難易度が落ち着いたね --  &new{2015-07-09 (木) 15:02:07};
-演奏時間は約136.22秒、平均密度は6.86打/秒(どちらも小数第３位四捨五入)であってるかな？ --  &new{2015-07-11 (土) 02:31:56};
-エトウすげえ。。。 --  &new{2015-07-11 (土) 08:27:00};
-譜面はマトモだが曲はやっぱりヘン。それでこそ2000シリーズ。 --  &new{2015-07-11 (土) 10:37:41};
-黄ダルマ2000よりも連打長いの？ --  &new{2015-07-11 (土) 11:25:38};
-↑ 黄ダルマは合計約9.234秒 --  &new{2015-07-11 (土) 11:49:15};
//-☆10もあるかこれ？たいしてムズくないし逆詐称だろ --  &new{2015-07-11 (土) 12:26:02};
//-チャーリー、≠、ギミチョコ、と来て感覚が --  &new{2015-07-11 (土) 12:27:57};
//-ゴーゴー楽しすぎ　最高や --  &new{2015-07-11 (土) 13:58:35};
-連打秒数に存在しない連打の秒数が書いてあったため修正 --  &new{2015-07-11 (土) 17:36:06};
//-スーハーやドンカマでエトウ氏ねって思ったけどノるどんをやってエトウ見直した。やればできるやん。 --  &new{2015-07-11 (土) 20:03:56};
-難しい以下の難易度:簡単★4　普通★6　難しい★7 --  &new{2015-07-11 (土) 20:22:51};
-むずかしい：510コンボ。ほとんどが声合わせの8分主体。たまに出てくる16分のラッシュに注意。 --  &new{2015-07-11 (土) 20:41:12};
-マトモな譜面こそ2000シリーズって言ってる人は昔の基準ではノるどんはキチガイ譜面だってこと忘れてるような………。　まあノるどんみたいな2000シリーズがあってもいいとは思うけどね。 --  &new{2015-07-11 (土) 21:20:22};
-↑闇の魔法少女が★9という時代だししょうがない --  &new{2015-07-11 (土) 21:22:35};
-↑2まあ確かに2000シリーズはいつも何らかの形でぶっ飛んでたな。そういう意味ではスーハーやドンカマの方が「正統派の2000」なんだよな。最もマトモと言われるXも異端扱いだったし。 --  &new{2015-07-11 (土) 22:53:59};
-https://youtu.be/0JQpNX9xGjw 全コースの動画 --  &new{2015-07-12 (日) 00:24:48};
//-原点回帰とかいうから簡単なのかなーとか思って初見でやったら対して出来なかった…ただ凄く楽しいねこれ --  &new{2015-07-12 (日) 01:26:40};
-2000シリーズでは初のおにのみ最高難易度の曲である。 --  &new{2015-07-12 (日) 02:39:03};
//-なんか少し前の時代に戻った気がして泣ける --  &new{2015-07-12 (日) 08:10:38};
//-話題になんNeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee --  &new{2015-07-12 (日) 08:55:33};
//-↑いったい何ダッシュのせいなんだ？ --  &new{2015-07-12 (日) 10:48:40};
//-AC収録と同時に裏譜面追加…って事は無いはず --  &new{2015-07-12 (日) 10:50:18};
//-はやさいたまとかを除けば2000に裏譜面という概念はないはずだしね --  &new{2015-07-12 (日) 12:37:24};
-裏ロとドドンガ裏から高速ソフランを抜いて足して2で割った感じかなぁ --  &new{2015-07-12 (日) 13:01:07};
//-↑10 さすがにドンカマは異端だよww --  &new{2015-07-12 (日) 13:28:35};
-平均密度どれくらいだろう --  &new{2015-07-12 (日) 18:52:53};
//-ノる↑どん？ノ↑るどん？ --  &new{2015-07-13 (月) 15:54:01};
//-2打が混ざる場所の音合せってどうなってんの？ --  &new{2015-07-13 (月) 19:46:45};
//-生放送音源の「ブー」ってとこ無くなった? --  &new{2015-07-13 (月) 20:46:06};
//-「ブー」の所は音飛びだそうです --  &new{2015-07-13 (月) 21:08:39};
//-↑６　チャーリーダッシュ見てもそう言えるか？ --  &new{2015-07-13 (月) 21:48:43};
//-↑10　2000シリーズの歴史は10年以上と長いけれど、裏譜面はまだ1曲もないという --  &new{2015-07-13 (月) 22:33:29};
//-↑2チャーリーはそれほどルール無用には思えなかったな。難易度差はひどいけど似たような例なら幻想があるし。 --  &new{2015-07-14 (火) 00:29:03};
//-↑サテライトか即興曲か --  &new{2015-07-14 (火) 07:00:18};
//-ノルどんはドンチャレで来るか？ --  &new{2015-07-14 (火) 10:18:09};
//-↑なんかノるどんはショップに追加とかになって、≠とかチャーリーがドンチャレになりそう --  &new{2015-07-14 (火) 12:22:39};
//-↑ チャーリーは8月24日に追加予定。 --  &new{2015-07-14 (火) 12:55:37};
//-初心にもどってるなぁ〜この譜面。 --  &new{2015-07-14 (火) 19:04:13};
//-わかる。スーハーやドンカマと比べるとかなり落ち着いてるな。 --  &new{2015-07-14 (火) 19:05:48};
//-前作と前々作があれだったから感動した --  &new{2015-07-14 (火) 23:31:48};
-簡単のとこにコメできなかったからここで言うけど、初出が☆5じゃないのって一応ケチャドン(☆6)もだから、初めてではないよねw --  &new{2015-07-15 (水) 23:28:17};
-↑ ケチャドン(CS4)の他に恋文(CS5)と黄ダルマ(AC13)も初出時かんたん★5ではない。CS初出曲でかんたん★4の2000シリーズはこの曲が初めて(てんぢくはDS1で★5だった)。 --  &new{2015-07-15 (水) 23:41:14};
-確かに最近の2000シリーズや☆１０の曲と比べたら地味な譜面だな --  &new{2015-07-16 (木) 20:47:11};
-FUNKOT？ --  &new{2015-07-16 (木) 20:52:38};
//-分業ドンだーにとってはキツいの一言 --  &new{2015-07-17 (金) 02:25:55};
//-これぞ2000シリーズって曲と譜面で嬉しいなぁ --  &new{2015-07-17 (金) 09:41:21};
//-81~88小節あたりやっててめっちゃ楽しいw曲もこの箇所が好きだわw --  &new{2015-07-17 (金) 11:49:08};
//-↑ボタンで分業してるの？ --  &new{2015-07-17 (金) 18:13:01};
//-なんだこの神譜面！？ --  &new{2015-07-17 (金) 20:52:10};
//-↑ タイプAなら親指と人差し指(稀に中指も含む)で分業している事が多い。 --  &new{2015-07-17 (金) 21:09:24};
-とりあえずエトウが綺麗な譜面を狙うと本当に綺麗になることがよくわかった --  &new{2015-07-19 (日) 01:41:53};
//-↑2なるほどボタンの場合の分業はそうなるのか --  &new{2015-07-19 (日) 13:50:27};
-途中のbpmが140になる瞬間のあのデデデデッって音は生放送の再現？ --  &new{2015-07-20 (月) 04:31:18};
-69〜72、特に71,72で指がこんがらがってしまう…コツなどないでしょうか --  &new{2015-07-20 (月) 08:49:27};
-↑ｶｶｯx3と最後のｶﾄﾞﾄﾞﾄﾞﾄﾞﾝ以外は分業でしたらどうだろうか --  &new{2015-07-20 (月) 12:00:46};
-駅弁とイオシス足して1.8くらいで割ったような感じする --  &new{2015-07-20 (月) 18:12:51};
//-何でだろう...めっちゃややこしい --  &new{2015-07-20 (月) 18:23:13};
-↑3　80？そこなら元の音源と同じ --  &new{2015-07-20 (月) 21:09:27};
//-AC来たときに何らかの形でぶっ飛んで欲しい --  &new{2015-07-21 (火) 15:33:04};
-これ密度どれくらいだろ？途中減速あるから高そうには見えないけど --  &new{2015-07-21 (火) 22:21:50};
-演奏時間は約2分17秒で、音符密度は約6.87打/秒。 --  &new{2015-07-21 (火) 22:31:03};
-↑2　連打もあるからね --  &new{2015-07-22 (水) 04:15:22};
//-10作目x-day…休憩　20作目これ…休憩　11作目はやさいたま…1.25倍速　21作目…？ --  &new{2015-07-22 (水) 23:47:35};
-真打なら普通の連打100打の全良でエクセレントか --  &new{2015-07-23 (木) 17:02:10};
//-公式歌詞ってまだないんですか？ --  &new{2015-07-27 (月) 16:12:20};
//-普通にフルできてびっくり --  &new{2015-07-29 (水) 13:38:19};
//-ヨドバシカメラの曲思い出した --  &new{2015-07-30 (木) 00:59:03};
-ｂｐｍ４００だあああって盛り上がってなかったっけ？あれはどうなったんだろう --  &new{2015-07-30 (木) 07:03:12};
-↑杞憂に終わった --  &new{2015-07-30 (木) 13:12:20};
-久々に貴様より明確に簡単な2000が出た気がする --  &new{2015-07-30 (木) 18:18:22};
-この曲のテーマ部分はhttps://www.youtube.com/watch?v=cwTJEbqQy4Uの引用な気がしますがいかがでしょう --  &new{2015-07-30 (木) 23:50:54};
-↑というか、リパブリック賛歌だよね --  &new{2015-07-31 (金) 11:06:02};
-↑5誰か難易度調整してくれたんじゃないか？ --  &new{2015-07-31 (金) 18:21:48};
-生放送の時にサイバー小窓について話してたが元ネタはLindaも関わったサイバーコマンドだろうか --  &new{2015-08-01 (土) 01:22:19};
-edyと共通の声ネタが使われてる気がする --  &new{2015-08-01 (土) 13:51:51};
-（電車に）ノるどんかな？歌詞的に --  &new{2015-08-01 (土) 17:23:19};
-エトウどんがこんなの作るとは...ついに狂ったか（ --  &new{2015-08-02 (日) 23:16:31};
-天竺の続編っぽい --  &new{2015-08-03 (月) 12:56:54};
-ボーカルの片方がふなっしーに似ているのは気のせいだろうか…… --  &new{2015-08-03 (月) 17:47:28};
-↑5　12~13小節あたりで聞こえる「フフッ」みたいなやつか？ --  &new{2015-08-04 (火) 15:07:21};
-↑あれ声だったのか --  &new{2015-08-04 (火) 21:00:22};
//-AC収録はいつ頃になるのだろうか??? --  &new{2015-08-05 (水) 14:04:35};
-万戈イム−一ノ十に次いで3番目にコンボ数が多い。←意味わからん。訂正します。 --  &new{2015-08-06 (木) 16:04:43};
-↑１位は〆(〆+)２位成仏３位これ --  &new{2015-08-06 (木) 16:10:12};
-↑2　データの場合はしっかり確認してから修正を入れるようにしてくれ --  &new{2015-08-06 (木) 16:19:10};
-12小節でドドンガド〜ンカッ！と口ずさんでしまう。ＢＰＭ２００は恐ろしい・・・ --  &new{2015-08-08 (土) 07:33:42};
-BPM200って難関曲多くね --  &new{2015-08-09 (日) 08:20:04};
-↑曲が多いから難易度が幅広いのかも --  &new{2015-08-09 (日) 14:40:23};
-AC12の頃を感じさせる譜面 --  &new{2015-08-10 (月) 23:33:48};
-↑2 そもそも曲多いしそこそこ速めだから16分24分が結構つらいんだよね。さいたまもBPM200か --  &new{2015-08-11 (火) 17:44:06};
-連打が多くて120万到達は容易なんだね --  &new{2015-08-13 (木) 20:42:55};
//-もうちょい難しくてよかったのに　2000のインパクト0だわ --  &new{2015-08-13 (木) 20:53:26};
//-↑だからこそ≠MMに期待が集まるんじゃないか --  &new{2015-08-13 (木) 21:34:49};
//-MMは普通に難しいけどインパクトこそないからなぁ --  &new{2015-08-16 (日) 17:00:15};
//-↑ えっwww インパクトあるやんwwww --  &new{2015-08-16 (日) 17:06:15};
-これはこれでいい譜面。別に難しいだけが能の2000じゃないでしょ --  &new{2015-08-16 (日) 18:40:58};
//-難しくというか、インパクトがなさすぎる。悪く言えば空気 --  &new{2015-08-16 (日) 19:28:07};
//-↑まさか、ドンカマ超えを期待してたのか…? --  &new{2015-08-16 (日) 20:01:08};
//-いやだから、頭のネジを外してそこに醤油を流し込まれたようなインパクトが曲にも譜面にもないっていってるの --  &new{2015-08-16 (日) 20:48:51};
-↑むしろ難しいだけじゃNOだな(ドヤァ)　 --  &new{2015-08-16 (日) 23:36:54};
-↑ --  &new{2015-08-20 (木) 10:31:12};
-「新2000=ラスボス」という神話は十露盤の時点で崩壊したと思うんだ(直前の北が強すぎたため)。もちろんその後にもラスボスを張った新2000は少なからずあるし、高難度ブランドには変わりないけどね。 --  &new{2015-08-20 (木) 11:50:29};
-AC14だったら絶対X-DAY2000とDoom Noizの間だった --  &new{2015-08-21 (金) 17:27:44};
-9月1日にひろばのVバージョンショップでチケット30枚交換かクロスブルー、女帝、チャーリー、アビス鬼フルコンボでゲット可能 --  &new{2015-08-21 (金) 21:30:07};
-解禁厳しいな --  &new{2015-08-21 (金) 22:18:53};
-↑Abyssは表でもいいが、問題は・・・。あと双打15回分 --  &new{2015-08-21 (金) 22:24:57};
-これ解禁するのにチケット30枚も必要なのか… --  &new{2015-08-21 (金) 22:50:05};
-↑来月のドンチャレ！のお題の対象曲にも、Vバージョンの曲があれば何枚かは稼げる・・・はず。 --  &new{2015-08-21 (金) 23:23:51};
-↑2 激ムズ曲をフル…とかに比べたらまだ状況はいいが、30枚でしょ？？？ひたすらチケット集めに集中するか…。 --  &new{2015-08-22 (土) 09:30:22};
-30枚ってそんなに多いの？俺今の状態でも1人で10回解禁できるんだけど --  &new{2015-08-22 (土) 11:40:17};
//-またガシャで吸い取られると思ったからお盆中に集めたらとっても余った --  &new{2015-08-22 (土) 12:06:24};
-↑ 最初から集めるぶんにはキツイね --  &new{2015-08-22 (土) 15:27:48};
//-おれは9回解禁できる --  &new{2015-08-22 (土) 16:18:22};
//-自分は、今３４枚もっているんで解禁できる。 --  &new{2015-08-22 (土) 21:43:08};
-ゴーゴーキッチン裏に譜面似てる --  &new{2015-08-22 (土) 22:04:15};
-Abyssが８／３１から収録されるので、これの解禁は８／３１から、　チケットでの解禁は９／１から できる--  &new{2015-08-22 (土) 22:20:55};
-2000シリーズでは...3番目にコンボ数が多い。　っていうのはおに譜面の話だよね --  &new{2015-08-23 (日) 12:30:42};
-[ACで成仏クリア安定、闇少女不可1桁]←この実力でACでノルマ行くと思う？ --  &new{2015-08-23 (日) 12:58:08};
-↑2 おに譜面、かつ〆と〆＋を同一とみた場合。むずかしいでは8番目に少ない。 --  &new{2015-08-23 (日) 13:19:42};
-↑2 余裕 --  &new{2015-08-23 (日) 13:46:48};
-↑マジすか。ありがとうございます！！さて、あとチケット１２枚ためないと・・・ --  &new{2015-08-23 (日) 14:33:18};
//-俺215枚あったww --  &new{2015-08-24 (月) 20:34:33};
//-↑DAN とドカドカとミュリボ裏詰めてた俺歓喜だったわ --  &new{2015-08-24 (月) 20:38:42};
//-１クレで4曲フルして解禁したらかっこいい --  &new{2015-08-27 (木) 13:20:23};
-無難な譜面すぎて面白みがないな --  &new{2015-08-27 (木) 19:32:43};
-↑むしろこの曲で変化球のある譜面を作る方が難しいと思うが --  &new{2015-08-27 (木) 20:20:24};
-個人的にはこれでも詰めすぎ感がある　いっそ★9でも良かったんじゃないかと思う --  &new{2015-08-28 (金) 10:39:33};
-今回16分偶数連打多いな --  &new{2015-08-28 (金) 11:20:33};
-…そうか、チケットで解禁する人よりも実力で解禁する人の方が一日早く遊べるのか。その際に称号の付与とかありそうだね。 --  &new{2015-08-28 (金) 15:51:04};
//-69小節からの偶数+単音で訳わかんなくなる… --  &new{2015-08-29 (土) 13:03:19};
-今日から実力上での解禁が可能。早速全良者が出た模様。 --  &new{2015-08-31 (月) 11:10:55};
-まぁドンチャレや広場以外での隠し曲の解禁は称号とセットだからな --  &new{2015-08-31 (月) 11:12:16};
//-新☆10最弱不可避   9でいい --  &new{2015-08-31 (月) 11:47:51};
-↑2純行に乗るドン！ --  &new{2015-08-31 (月) 12:40:45};
//-全良動画貼っていい？ --  &new{2015-08-31 (月) 12:48:39};
//-ハランデイイ --  &new{2015-08-31 (月) 13:20:43};
//-60fpsのオートキャプチャがあるのに全良貼ろうとする意味が分からない --  &new{2015-08-31 (月) 13:21:30};
//-Vitaカクカクじゃねえか。 --  &new{2015-08-31 (月) 13:56:56};
//-60fpsでカクカクとか頭大丈夫？ --  &new{2015-08-31 (月) 14:47:39};
//-↑ちがったドンの動きがカクカク。 --  &new{2015-08-31 (月) 14:52:20};
//-タベルナが★１０ならこれも★１０だな。 --  &new{2015-08-31 (月) 15:01:55};
-ご褒美ショップでも鈍行の称号ゲットできるかな？ --  &new{2015-08-31 (月) 16:11:37};
-フルコン称号は無し？ --  &new{2015-08-31 (月) 17:26:12};
-↑2 幽玄に至りし者と同様に貰えない可能性が高い。 --  &new{2015-08-31 (月) 19:30:58};
-曲も譜面タイプもてんぢくと似てるところがあるな --  &new{2015-08-31 (月) 21:14:48};
-解禁者とのｾｯｼｮﾝでﾌﾙｺﾝﾎﾞじゃいけないのかな?? --  &new{2015-08-31 (月) 21:52:44};
-↑どうしてもやりたいのなら、これを持っている方とやる、というのもアリでしょう。おまけに、そのクレ内でやるとVバージョンのチケットが2枚獲れるから。 --  &new{2015-08-31 (月) 22:01:45};
//-チケットショップ見て 焦らされてる --  &new{2015-09-01 (火) 06:13:49};
//-場所はドンカマの後ろ --  &new{2015-09-01 (火) 07:38:42};
//-↑のソースはドンだー広場 --  &new{2015-09-01 (火) 07:39:11};
//-リッジレーサーばっかりやってて勝手に貯まっててチケット有り余ってて困ってたから良かった。 フレンドにあげる機能とかあったら良かったのにw --  &new{2015-09-01 (火) 11:23:02};
-ちょっとまて９月２４日からは１でしか解禁できないの？ --  &new{2015-09-01 (火) 13:12:07};
-↑ しばらくはそうなる --  &new{2015-09-01 (火) 14:21:10};
//-↑2だけど、それまで行けないから、解禁が絶望的だー(泣)。 --  &new{2015-09-01 (火) 17:11:02};
-案外体力使う譜面だね、体力寄りかな --  &new{2015-09-01 (火) 19:04:47};
-↑それ分かる --  &new{2015-09-01 (火) 19:28:18};
-幽玄とかチャーリーのせいで感覚が麻痺してるけど、2000シリーズの半分より難しいよなこれ --  &new{2015-09-01 (火) 20:13:26};
-↑駅弁てんぢく十露盤と比べると個人差あれど同等以上だからね。俺でもクリア目指せるってコンセプトとはいえ最近と比べての話だから --  &new{2015-09-01 (火) 20:41:27};
-↑★×9以下が7譜面(黄ダルマ含む)だったからそんなもんやね --  &new{2015-09-01 (火) 20:58:00};
-裏ロの練習曲かな --  &new{2015-09-01 (火) 21:13:15};
//-幽玄みたいにドンポイントで解禁になる事を期待します --  &new{2015-09-01 (火) 22:03:17};
-紫煌の時の「☆9に近い☆10」ってのはこういう感じだよなと改めて思った --  &new{2015-09-01 (火) 22:41:32};
-初日ランキング登録者数160人、120万で70位、100万で130位、70万で150位。昨日の時点でやってる人はチャーリーフルしてる人かその友人だからね、納得。 --  &new{2015-09-01 (火) 23:30:37};
-1って4曲連続フルコン？ --  &new{2015-09-02 (水) 00:49:10};
-連続じゃなくても大丈夫。 --  &new{2015-09-02 (水) 01:08:08};
-ノるどんの基本BPMは200で確定と思われ --  &new{2015-09-02 (水) 08:15:19};
//-ノるどんの基本BPMは200で確定と思われ --  &new{2015-09-02 (水) 08:15:20};
//-ノるどんの基本BPMは200で確定と思われ --  &new{2015-09-02 (水) 08:15:34};
//-↑1〜3 分かったからとりあえず落ち着け --  &new{2015-09-02 (水) 08:27:47};
-それまで200だったBPMが一気に60まで落ちるんですか？140の間違いなのでは？ --  &new{2015-09-02 (水) 21:01:29};
-↑「60''も''落ちる」。''まで''を使うなら140 --  &new{2015-09-02 (水) 21:27:59};
-1の場合、チャーリーと女帝がキツいんですよね。 --  &new{2015-09-03 (木) 01:26:13};
-このページに書くのもアレだが、この曲のおに以外の３コースって１コースも「最高難易度じゃない」ね。んで、シリーズ曲全体を調べたところ黄ダルマ以来だったようで。それ以外は全コースもしくはいずれかのコースが最高難易度に設定されてる。（だいたいむずかしいが多い） --  &new{2015-09-03 (木) 15:12:43};
-↑それならもうこのページに書いてあるよ --  &new{2015-09-03 (木) 15:24:22};
-1コース最高難易度である2000シリーズはAC10のさいたま2000と新ACのよくでる2000以来である。なお、全コース最高難易度じゃない2000シリーズは今のところ黄ダルマのみ。 --  &new{2015-09-03 (木) 18:22:33};
-これフル称号ないのかー --  &new{2015-09-04 (金) 14:25:50};
-この曲プレイしてると自然と縦ノリしちゃうし名前の如くって感じだと思う --  &new{2015-09-05 (土) 12:06:10};
-なんか、9〜13小節と97〜101小節だけ他のところと比べて若干速い気がする --  &new{2015-09-06 (日) 03:40:43};
//-叩いて楽しい --  &new{2015-09-06 (日) 12:56:34};
//-これってエトウビームあるの？ --  &new{2015-09-06 (日) 17:50:34};
-↑4きたさいたま200も鬼のみ最高難度じゃないですね。 --  &new{2015-09-06 (日) 18:35:42};
-ACでプレイするとVitaよりも体感難易度は下がるね --  &new{2015-09-06 (日) 19:16:15};
-1での解禁でしか称号手に入らないのですねてん --  &new{2015-09-06 (日) 21:08:55};
-↑2大音符の影響かな --  &new{2015-09-06 (日) 21:26:42};
-音符は結構詰めてるから、思ったよりきついな。 --  &new{2015-09-06 (日) 21:51:10};
//-↑6ありません --  &new{2015-09-06 (日) 23:22:31};
//-この良譜面は太鼓チームの策略だな。原点回帰と見せかけて２１弾はセイキマツ２０００・・・。１９９９コンボが実現に、 --  &new{2015-09-09 (水) 21:52:04};
//-↑　4文字にしてほしかった。 --  &new{2015-09-10 (木) 21:28:41};
//-解禁させる気あるのかな？(涙目) --  &new{2015-09-11 (金) 19:07:39};
//-解禁条件に限ればドンカマクラスだな（個人差 --  &new{2015-09-11 (金) 22:09:32};
//-↑１，２　9月24日からが本当に…。 --  &new{2015-09-11 (金) 22:30:14};
//-↑2、3チケットを集めるんだ！早く！･･･まあいずれ易しい解禁条件になるかもしれんけど、成仏みたいに2年以上経っても自力解禁が困難なままになるかもしれんからなあ･･･ --  &new{2015-09-11 (金) 22:46:12};
-それにしても交互に慣れてないと相当叩きにくいね --  &new{2015-09-12 (土) 08:51:17};
//-↑4 というかドンカマの比じゃない --  &new{2015-09-13 (日) 21:56:47};
//-↑ドンカマ以上ってことか。 --  &new{2015-09-14 (月) 00:27:47};
//-↑ 奴をフルコンしなくちゃならないからな… --  &new{2015-09-14 (月) 20:03:28};
//-↑9、10 Xの本名を真似ると「セイキマ2 000(トリプルゼロ)」…ダメだ某悪魔バンドとモロ被りする --  &new{2015-09-14 (月) 23:28:47};
//-69-78半端なくむずい --  &new{2015-09-15 (火) 11:15:08};
//-↑お前等自作2000創れよ --  &new{2015-09-15 (火) 22:30:59};
//-↑2 聖飢魔MM(某悪魔バンドっぽくしてみた) --  &new{2015-09-15 (火) 22:36:02};
//-まずい！あさってまでにacにてチケット使わないと解禁が泣けるぜ --  &new{2015-09-22 (火) 22:35:25};
//-あーまだ解禁してねえ(泣)。 --  &new{2015-09-25 (金) 01:04:43};
-これ伝導解禁って出来ます？ --  &new{2015-09-27 (日) 12:36:48};
-↑　現状は実質チャーリーのフルコンで解禁のみ。条件緩和は早くとも12月（白Ver）かと --  &new{2015-09-27 (日) 14:40:13};
//-DJサイバー小窓って何者？ --  &new{2015-10-15 (木) 08:04:24};
-連打秒数十露盤より長いんだ --  &new{2015-10-17 (土) 20:28:57};
-解禁条件が難しすぎてAC入り時より注目されなくなってきたな --  &new{2015-10-17 (土) 20:39:32};
-人によってははたらくよりきつそう　完全ヴァーナスキラーやん --  &new{2015-10-24 (土) 20:58:57};
