[[難易度表/おに/ギガンティックO. T. N(裏譜面)]]

-乙です。表の正当強化+時々ソフラン --  &new{2016-06-16 (木) 00:45:41};
-ヴァーナスでもいけなくはない --  &new{2016-08-18 (木) 01:00:13};
-ただの物量じゃねぇか --  &new{2016-09-06 (火) 12:40:51};
-闇の魔法少女の強化版 --  &new{2016-11-09 (水) 19:44:13};
-最後のリズムわからないから太鼓さん次郎のプログラム(?)風でいいから誰か教えてくれ --  &new{2016-12-08 (木) 00:15:15};
-↑最後の大音符3つのこと --  &new{2016-12-08 (木) 00:15:45};
-↑多分300000000030000000300000,かな？2つ目の大音符が付点８分の位置から48分音符一つ分右にずれてる --  &new{2016-12-30 (金) 14:04:37};
-↑サンクス、カで補ったら全部24分でドカカカカドカカカドカカになるのか --  &new{2016-12-30 (金) 17:53:42};
-ボカロの星10はこの曲と消失以外太鼓の為に作られた曲感がハンパない --  &new{2017-03-18 (土) 16:44:38};
-↑消失も太鼓向け。あと清掃も☆１０ --  &new{2017-03-18 (土) 18:15:41};
-↑検索したら1番上に太鼓の動画じゃない珍しい光景だよ消失は --  &new{2017-03-18 (土) 18:33:39};
-「26〜31小節目(おちんおちん…)*2はタイコタイム(裏譜面)を彷彿とさせる。精度が気にならないならば逆餡蜜処理も有効。」は荒しだと思います。 --  &new{2017-04-02 (日) 00:38:24};
-？ --  &new{2017-04-02 (日) 01:07:01};
-攻略には関係無いと判断した部分の修正をしました --  &new{2017-04-02 (日) 04:11:29};
-↑ありがとうございました。 --  &new{2017-04-02 (日) 18:40:44};
-54~65小節の5連打地帯は配色が似ているため叩き間違えやすい --  &new{2017-12-19 (火) 19:59:32};
-間違ってたらすまんが連打は推定0.605秒だな --  &new{2018-02-03 (土) 22:33:48};
-↑の者です誰か反映お願いします --  &new{2018-03-03 (土) 21:03:31};
-タイコタイムに似とる。 --  &new{2018-03-13 (火) 20:49:07};
//-できるまでは嫌いだけどできるようになったら楽しくなる譜面w --  &new{2018-07-17 (火) 16:57:52};
-↑ 26〜31小節の縁2打のやつね --  &new{2018-09-09 (日) 19:57:30};
-ボーカロイド使用の版権曲の中では最難関候補なのか --  &new{2019-02-12 (火) 21:38:33};
//-十段一曲目でもよさげ --  &new{2019-03-09 (土) 23:05:57};
//-↑いまさらだけどさすがになかったわ。 --  &new{2019-06-06 (木) 22:42:39};
-ｶｶｶｶｶｶﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞさえ捌ければフルコンは簡単な気がするんだけどなぁ --  &new{2019-06-30 (日) 00:47:20};
-24分ロールじゃ早くなるしシングル追いつかんしキツない... --  &new{2019-07-09 (火) 21:39:23};
-↑片手だけ使えばちょうどいいと思う。自分はCSではそうしてる。ACではやったことがない。 --  &new{2019-08-29 (木) 17:43:59};
-24分のせいでフルコン出来ないやつ --  &new{2020-01-22 (水) 15:15:15};
-叩いててホント楽しい --  &new{2020-01-22 (水) 18:11:10};
//-歌詞がやばい神譜面な曲 --  &new{2020-02-12 (水) 19:59:35};
-これマジでソフランが気持ちよすぎる --  &new{2020-04-03 (金) 18:12:30};
//-↑2歌詞が神なヤバ譜面わかりみいとハゲし。 --  &new{2020-04-03 (金) 18:30:55};
-84小節目は頑張ればシングルでもつながる --  &new{2020-04-20 (月) 22:01:51};
//-3DS3でやっとクリアできた --  &new{2020-05-16 (土) 10:43:59};
//-↑やっとかよてか今さらwww --  &new{2020-05-16 (土) 10:45:58};
//-玄人一曲目ワンチャン --  &new{2020-11-04 (水) 19:04:08};
-O.T.N.裏初見プレイでテンプレの如く出オチ。ここ初見で良出せた人居るのかな？ --  &new{2020-12-24 (木) 16:55:47};
-↑元々曲知ってる人ならギリ通せそう --  &new{2021-06-08 (火) 14:32:20};
-これ「おちん」で合ってるん？ --  &new{2021-06-23 (水) 17:49:34};
//-玄人稼ぎ、待ってます --  &new{2021-07-19 (月) 06:39:20};
//-これ玄人は弱すぎる --  &new{2021-08-08 (日) 21:20:48};
//-玄人はない9段はある --  &new{2021-09-15 (水) 23:22:12};
//-称号『下ネタの達人』wwwww --  &new{2021-10-02 (土) 23:16:38};
//-8段くらいじないすか？ --  &new{2021-10-18 (月) 17:50:54};
//-八段は地雷 --  &new{2021-10-18 (月) 18:30:25};
//-ない、以上 --  &new{2021-10-18 (月) 19:05:40};
//-8段はさすがにしんどくね？ --  &new{2021-11-24 (水) 22:56:39};
-ソフランがきつすぎるから覚えたほうがいい --  &new{2021-12-03 (金) 15:12:38};
//-↑２複合は簡単だし2020の氷竜もあるのでワンチャンあるかと --  &new{2021-12-03 (金) 15:13:26};
//-この物量で八段は無理でしょ --  &new{2021-12-03 (金) 15:47:21};
//-↑7強くて十段、弱くて名人、玄人が妥当な気がする --  &new{2021-12-03 (金) 17:32:40};
//-超下ネタ曲　譜面は好き --  &new{2021-12-16 (木) 16:09:06};
-平均密度の文字を今ではあまり珍しくもないので、太い黒にするべきだと思います --  &new{2021-12-24 (金) 08:30:25};
-↑まださいたまの方も黒字になっていることを踏まえ編集 --  &new{2021-12-24 (金) 08:35:39};
//-よく収録されたな、これ… --  &new{2021-12-31 (金) 08:43:28};
-これなんて読むのが正解なんだ… --  &new{2022-01-07 (金) 15:22:22};
-めっちゃ楽しいよなこの譜面 --  &new{2022-01-07 (金) 15:22:35};
-よく収録されたね、この曲 --  &new{2022-01-22 (土) 08:45:34};
-毎回これをゲーセンで堂々とやってた俺歌詞を聞いてショック --  &new{2022-01-27 (木) 13:07:33};
