[[難易度表/おに/カラフルボイス]]

//-なんでボカロじゃないんだこれ… --  &new{2019-06-27 (木) 19:43:02};
-また星9に過激な曲が来てしまったな --  &new{2019-06-27 (木) 19:43:31};
//-↑自分ホワイト〜グリーン全部九段合格してるけど、これは無理。過去に九段に入ったことがある曲じゃないと詰む。 --  &new{2020-06-23 (火) 12:24:05};
-個人的には序盤難だと感じた --  &new{2020-09-03 (木) 07:50:16};
-2021.03.25一般開放 --  &new{2021-03-18 (木) 17:12:20};
//-個人的にエアラインより詐称 --  &new{2021-07-25 (日) 23:34:57};
-iOS配信 --  &new{2021-07-30 (金) 14:12:12};
//-クリア難易度表には色々言いたいことあるけどこれが強なのが一番意味わからん --  &new{2021-08-12 (木) 18:32:45};
//-↑もうあそこはあんまりあてにしないほうが良いよ --  &new{2021-08-12 (木) 20:11:33};
-詐称に戻った --  &new{2022-06-02 (木) 10:40:57};
-ドンダブルフェスティバル収録決定 --  &new{2022-06-24 (金) 09:49:02};
-意外にもドンダフルフェスティバルのデフォルト曲の中で唯一の初音ミク歌唱曲 --  &new{2022-06-24 (金) 22:32:20};
-ヴァーナスでもフルコンできる癒し曲。複雑な長い複合が無いのはそれだけでありがたい。 --  &new{2022-09-03 (土) 11:04:40};
-これで複雑な複合だったら完全に詐称プラス --  &new{2022-10-12 (水) 09:56:04};
-称号名が間違っていたので修正しました。 --  &new{2022-10-23 (日) 10:30:08};
