[[難易度表/おに/幕末維新譚]]

-BPM300もなくね？ --  &new{2020-03-24 (火) 11:32:54};
-↑4 まさかそこまで計算されているとは… --  &new{2020-03-25 (水) 11:58:02};
-↑2芸が細えなぁ… --  &new{2020-03-25 (水) 13:55:13};
-風船の打数も加えて何代将軍で起きた事かも加えてあるなぁ --  &new{2020-03-25 (水) 13:56:26};
-6~8小節目の1639って鎖国した年じゃね？ --  &new{2020-03-25 (水) 14:28:18};
//-↑第六天魔王では？細かくてすみません --  &new{2020-03-25 (水) 14:32:54};
-これ平均密度どれくらいかな? --  &new{2020-03-25 (水) 14:49:06};
-30小節〜32小節は1858で日米修好通商条約の調印があった年 --  &new{2020-03-25 (水) 15:23:48};
//-6〜8小節 1639で鎖国が始まった年 --  &new{2020-03-25 (水) 17:23:19};
-↑2 8.234打/秒--  &new{2020-03-25 (水) 18:07:21};
-117小節辺り天下統一録っぽくない？ --  &new{2020-03-25 (水) 21:50:37};
-↑せやな --  &new{2020-03-25 (水) 22:47:32};
-幕末に繋がるものと言えば、日米条約よりも安政の大獄や桜田門外の変、禁門の変あたりが浮かぶが --  &new{2020-03-26 (木) 00:16:45};
-黒船来航って1853年と1854年の2年連続で来てる --  &new{2020-03-26 (木) 00:19:35};
//-こういうしょうもない凝ったことするの大体えむけぴ譜面 --  &new{2020-03-26 (木) 07:16:28};
-↑5 約8.243打/秒だと思ふ。 --  &new{2020-03-26 (木) 08:55:23};
//-歴史の勉強が出来て面白いw --  &new{2020-03-26 (木) 09:16:04};
-28小節でkkk kkkkってなってるのはペリーが1853年と1854年に二度来たっていうことだと思う 既出だったらすみません --  &new{2020-03-26 (木) 10:15:58};
-幕末維新譚って名前の割に譜面に含まれてるネタが幕府側メインなの面白い --  &new{2020-03-26 (木) 10:21:29};
-33〜34小節に1864(禁門の変とか)がある --  &new{2020-03-26 (木) 10:25:47};
-譜面覚えれば歴史の成績上がる？ --  &new{2020-03-26 (木) 13:51:24};
-↑これくらいは義務教育として頑張って覚えて… --  &new{2020-03-26 (木) 13:56:04};
-↑6 8.236に訂正します。 --  &new{2020-03-26 (木) 15:30:16};
-7打と10打の風船が非常に重い --  &new{2020-03-26 (木) 19:33:22};
-905100から905010の間が紫雅のボーダーです。 --  &new{2020-03-27 (金) 20:10:56};
-意外に精度とりにくいです。 --  &new{2020-03-28 (土) 01:10:25};
//-速い… --  &new{2020-03-28 (土) 18:56:30};
-ぱっと見なんじゃこりゃってなる（個人の感想）37&#12316;39小節と45&#12316;47小節は、それぞれddkの繰り返しとdkkの繰り返しで繋がりはする --  &new{2020-03-28 (土) 22:56:15};
-BPMが264だったらもっと良かったのに --  &new{2020-03-29 (日) 11:37:52};
-この曲全然聞こえなくないですか？ --  &new{2020-03-31 (火) 20:15:02};
-↑最初らへんね、わかる --  &new{2020-04-01 (水) 09:51:11};
//-曲も譜面も微妙で草 --  &new{2020-04-04 (土) 13:26:28};
-ノーツ数、密度、速さ共にデッドオアダイを越えてる --  &new{2020-04-04 (土) 13:36:40};
-年号に合わせてるからこんな意味わからん複合になってるのか --  &new{2020-04-15 (水) 16:30:42};
-束ね糸入魂安定したらこれ挑んでも大丈夫そう？ --  &new{2020-04-17 (金) 13:33:40};
-↑ 体力面では問題ないと思う。ただこっちにはいろんな種類の12分複合があるからそれが苦手だとクリア出来ない可能性もある。 --  &new{2020-04-23 (木) 10:27:52};
-なんかすべてが中途半端な譜面だなと直感的に思ってしまった。 --  &new{2020-04-26 (日) 03:39:08};
//-↑マゾやね。(全部突き抜けて秒間密度10打台とか余裕でアウト) --  &new{2020-04-26 (日) 09:29:41};
-↑2　なるほど、ありがとうございます --  &new{2020-05-10 (日) 11:58:02};
-何か、気持ちいい譜面だなと感覚的に思ってしまった。「もうだめっ」て思うギリギリの複合処理を終えたら来る5拍子の密度で気持ち良くゲージが逝く --  &new{2020-05-10 (日) 12:26:43};
-ネタ要素詰めすぎて微妙譜面になってる --  &new{2020-05-11 (月) 10:32:43};
-次はガチhあれ？大政奉還？またリンダの時代が来るのか？ --  &new{2020-05-19 (火) 08:38:42};
-↑黒船来航 () --  &new{2020-05-20 (水) 14:49:19};
-↑そうか、西洋革命で金子の時代が来るのか --  &new{2020-05-21 (木) 08:20:31};
-これ5連符あるよな --  &new{2020-05-24 (日) 07:16:35};
-これ風船2〜15じゃなくて1〜14じゃね？ --  &new{2020-05-24 (日) 08:37:49};
-そうかなぁ --  &new{2020-05-31 (日) 08:26:47};
-↑2風船を捕まえる動作に1打要しているから風船を捕らえて最初に出る数字が1なら2打の風船やで。 --  &new{2020-05-31 (日) 10:12:02};
-天下統一録の譜面は何小節で引用してるの？ --  &new{2020-06-11 (木) 06:01:42};
-↑天下の19~22がこちらの117~120になってます --  &new{2020-06-11 (木) 07:19:55};
-これから7連符含む譜面も出るんだろうか --  &new{2020-06-14 (日) 07:49:45};
-5連符どこにあるの？ --  &new{2020-06-14 (日) 07:52:01};
-↑理解した --  &new{2020-06-14 (日) 07:53:18};
-第6回天下一音ゲ祭が開催されてたらサプライズ楽曲になってたのかな --  &new{2020-06-15 (月) 08:02:01};
-風船の重さが尋常じゃないな。特に6、7、9、10。7に至っては約30.33打/秒より早く叩かないといけない？ --  &new{2020-06-16 (火) 17:22:42};
-クリア、フルコン狙いなら風船がどうしても割れない場合はスルーするのも一つの手段 --  &new{2020-06-28 (日) 09:39:32};
-そもそも体力無いわいには無理 --  &new{2020-07-05 (日) 10:58:14};
-ノーツ１個分の真打ち点数が790点と確認されました。追加お願いします --  &new{2020-07-12 (日) 14:16:41};
-もしもイエロー期の通常配点があったら天井点122万点くらいありそうだな。 --  &new{2020-07-12 (日) 15:15:55};
-↑2反映 --  &new{2020-07-12 (日) 16:06:35};
-束ね糸枠と1000コンボ以上枠を兼任できるから超人にピッタリなんだよな… --  &new{2020-07-20 (月) 09:58:03};
-それな、てか連打条件入ってる今作だと風船が地獄になるわ --  &new{2020-08-01 (土) 23:19:26};
-↑ 流石に、段位入ってくるなら黄色連打で補完できるくらいの連打条件にしてくれるはず。(そうだよな…) --  &new{2020-08-12 (水) 19:41:02};
-第六や統一録の流れからいくと曲IDは''1eyasu''とかかな？ --  &new{2020-08-24 (月) 14:32:13};
-↑確かにそのような気はする --  &new{2020-09-11 (金) 01:47:04};
-↑3多分そうはならないだろうね。めたぽりでさえ風船全部割らないと金合格に出来ないのに、これが風船割らなくても金合格が出来る条件になるとは思えない。 --  &new{2020-09-11 (金) 06:22:22};
-↑めたるぽりすは黄色連打ないから風船全部以外ないでしょ、これは黄色連打7本ある上に風船1打逃しても1しか変わらないしそれ普通に連打で補える --  &new{2020-09-11 (金) 09:40:32};
-ieyasuなんじゃね --  &new{2020-09-27 (日) 23:43:54};
-オートじゃ割れない風船再来かな --  &new{2020-09-28 (月) 00:04:59};
-カラミティ裏やまださいたま並みに難しいと思うのは俺だけか？可+不可の数がほぼ一緒 --  &new{2020-09-28 (月) 17:50:38};
//-てめえだけだわ。A +をSとか S +と同レベだと思ってるカスモブが意見すんな --  &new{2020-10-04 (日) 15:57:18};
-↑それぞれの譜面傾向が違いすぎて比較できないけどこれ個人差譜面だし極端に苦手ならそう感じるかもね。 --  &new{2020-10-04 (日) 16:14:40};
-実質10分があるの珍しくね? --  &new{2020-10-23 (金) 16:55:23};
//-まださいやからみてぃより技術不満だなこれ --  &new{2020-10-26 (月) 02:18:28};
-こいつ難関でもかなり上位に感じる --  &new{2020-10-26 (月) 13:03:51};
-33小節〜の1864(禁門の変)の手前の1-6-6はなんだろう --  &new{2020-11-19 (木) 02:50:25};
//-8分ラッシュからの8分24分ラッシュが苦手すぎる --  &new{2020-11-23 (月) 16:52:38};
-8分ラッシュからの8分24分ラッシュが苦手すぎる --  &new{2020-11-23 (月) 16:52:39};
-超人来そう --  &new{2020-11-23 (月) 16:53:18};
-↑二曲目ぐらいかな？ --  &new{2020-11-23 (月) 16:54:24};
-来ませんでしたね --  &new{2020-12-13 (日) 11:08:21};
-なんで第六天魔王(信長)、天下統一録(秀吉)って来て幕末まで飛んだんだろう(今更) --  &new{2021-01-07 (木) 18:26:36};
-↑上のその他の上から4つ目の説明を見ると、江戸幕府創設から王政復古までのことをテーマにしてるので、江戸時代全般を捉えていると考えて良いと思います。なので時代的には間違ってないかと。それからここからは仮説に過ぎませんが、幕末維新譚っていうのは「幕末維新の物語」っていうことで「幕末維新が誕生するまでの物語」的な感じの解釈なんじゃないかと私は考えています。まぁ単に語呂が良いからそうした可能性もあるかもしれませんが… --  &new{2021-01-07 (木) 18:55:15};
-↑↑その辺のことは https://youtu.be/wsqrsPkXlxk の1:01らへんから言ってる --  &new{2021-01-17 (日) 17:50:43};
-↑ ↑2のものです。黒沢さんが説明してくださってたんですね…考察も何もなかった(恥)…。教えてくださりありがとうございました。 --  &new{2021-01-17 (日) 18:52:47};
-AC16時代最初のナムオリの曲ってこれのことだったのか？ --  &new{2021-07-12 (月) 21:09:30};
-これ最後ゴーゴー終わってなくね --  &new{2022-02-06 (日) 17:56:44};
