[[難易度表/おに/エゴエゴアタクシ]]

//-76でBPM170に戻るんじゃないの？しかし見かけ2.5625ってwww --  &new{2010-04-28 (水) 20:01:20};
//-次回作あたりで削除されそうで怖いな --  &new{2010-04-28 (水) 20:48:29};
//-↑『次回作で削除なんて･･･思 わ な い 事 ね』 --  &new{2010-04-28 (水) 21:15:12};
-☆8でいい --  &new{2010-06-19 (土) 12:08:52};
//-決定版にはいらなかった。同じ☆9のLOVE戦!!の方が良かった --  &new{2011-11-28 (月) 14:07:14};
//-wiiリモコンでフルコンポをした。 --  &new{2011-12-11 (日) 19:32:18};
//-これ聞いてると冷や汗出てくるのは 俺だけ？ --  &new{2012-01-06 (金) 12:07:17};
//-なぜ？ --  &new{2012-01-10 (火) 12:20:10};
//-決定版の収録曲の中では空気 --  &new{2012-01-10 (火) 13:58:22};
//-上４　ふつうだろ。 --  &new{2012-02-19 (日) 22:35:44};
//-wiiリモコンの電池700コンボ寸前で切れたwww --  &new{2012-02-20 (月) 00:20:38};
//-wiiは電池切れたらフルコンお預けだな。 --  &new{2012-02-21 (火) 23:29:54};
//-↑電池切れたら、予備が無ければプレイ続行不能だからね。ポーズ解除できないから。 --  &new{2012-02-21 (火) 23:35:39};
//-電池入れ替えてやったから。まあ次はフルコンだけど。 --  &new{2012-02-22 (水) 17:54:32};
//-これ春香さんだったのかよｗｗｗｗｗ --  &new{2012-03-08 (木) 18:55:16};
//-BPM5.31のとこ遅えww --  &new{2012-03-20 (火) 20:32:01};
-ACでヴァーナスだと右腕死んじゃう --  &new{2012-03-25 (日) 11:59:37};
-これとか表切るなとか繰り返すタイプの譜面は一度ミスるとヤバいな --  &new{2012-05-02 (水) 19:37:49};
//-BPMを5.3125にする意味はあるのか --  &new{2012-05-14 (月) 06:13:01};
//-むずかしい以外逆詐称。 --  &new{2012-06-05 (火) 23:06:54};
//-BPM5.31ｗｗｗｗｗｗ --  &new{2012-06-30 (土) 14:43:27};
//-BPM5.3125は遊びだろw --  &new{2012-07-05 (木) 03:15:44};
//-てか歌詞怖いわww --  &new{2012-07-07 (土) 23:30:23};
//-繪里子先生こんな所でなにしてんすかwwwwww --  &new{2012-07-07 (土) 23:37:30};
-3DS収録キター！あと、やっぱり降格したか。 --  &new{2012-07-12 (木) 00:11:14};
-ACにはどんポイントでの解禁かな？ --  &new{2012-07-12 (木) 00:20:55};
//-中村先生また来ましたかｗｗｗこれってそんなに人気だった？１３の頃は空気だった気もするけど --  &new{2012-07-12 (木) 15:16:59};
-アップデート後の筐体には来ないの? --  &new{2012-07-12 (木) 19:10:33};
//-Don't Cutのドドカラッシュヴァーナスでできた僕ならヴァーナスでいけますかね？(表Rotter,表Black Roseはヴァーナス　交互両方使ってクリアしました) --  &new{2012-07-13 (金) 20:32:04};
//-不遇な扱い受ける中村先生じゃないっすかwwwこんな所で何してんすかwwwww --  &new{2012-07-13 (金) 20:37:46};
//-繪里子先生人気だなｗｗｗ --  &new{2012-07-13 (金) 20:48:01};
-BPM5.31のところは8分休符一個分の長さなのか　あそこ5秒くらいあるんだけど --  &new{2012-07-13 (金) 21:05:45};
-↑ BPM5.3125(170/32)になってから次の音符が来るまで約5.647秒ある。 --  &new{2012-07-13 (金) 21:51:02};
//-擬似停止がバグに見えて一瞬顔が青ざめたのはいい思い出♪ --  &new{2012-07-20 (金) 23:11:03};
//-↑AC11時代バグったと思って店員呼び出してたら初見フル逃したし恥もかいた奴が通ります --  &new{2012-07-21 (土) 17:41:42};
//-中村先生というと悠一と被るわ   杉田のTwitterばっか見てたらちょっとややこしい --  &new{2012-07-21 (土) 18:48:07};
//-↑お前は俺か   俺的にはどっちも好きだがな --  &new{2012-07-21 (土) 19:04:18};
//-↑繪里子先生はアイマスからいつ羽ばたけるのか楽しみな所だ  いや恋チョコでミンゴスと共演すると聞いたぞ --  &new{2012-07-21 (土) 19:10:08};
//-↑そうらしいな  今回はミンゴスのキャラも攻略キャラに入ってるらしいしカンパネラ以来かでも確かまじこいもあった希ガス --  &new{2012-07-21 (土) 19:35:18};
//-最初何処が遅いのか分からんかったｗｗ --  &new{2012-07-27 (金) 11:07:28};
//-繪里子先生をWikiで調べたが経歴ワロタｗｗ　アイマスのライブで涙目になるとはｗｗ --  &new{2012-07-30 (月) 13:31:46};
//-彼女は至って真剣なんだよ↑ --  &new{2012-07-30 (月) 21:42:04};
//-↑2春香のキャラ付けにおいても不遇だったのは秘密 --  &new{2012-07-30 (月) 21:48:29};
//-中村先生ちぃーす  今日も閣下は可愛いなぁ! --  &new{2012-07-30 (月) 21:50:05};
//-これ復活しねーかなー？利き手殺しをハウスで倒したい。 --  &new{2012-07-31 (火) 19:25:25};
//-この曲より月下美人やろ --  &new{2012-08-03 (金) 16:00:51};
-一気に遅くなるところ最初バグったかと思った --  &new{2012-08-09 (木) 17:59:21};
-あの遅いとこに音符置いたら面白そう --  &new{2012-08-09 (木) 18:41:09};
//-痛他痛他痛他痛他痛他貴方と一緒に〜いてあげる　短束っ差亞朝田がっ些 --  &new{2012-08-10 (金) 08:09:11};
//-↑新種のプレイ？ --  &new{2012-08-17 (金) 21:55:48};
//-BPM5.31　どん「……」 --  &new{2012-08-18 (土) 19:53:14};
-5.31にさらにHS0.5じゃないのか --  &new{2012-08-26 (日) 20:15:30};
-古賀新一氏のホラー漫画で、ドラマ化・映画化もされた「エコエコアザラク」がある。題名以外でこの曲のと共通点は「ホラー」しかないと思う。 --  &new{2012-10-04 (木) 23:54:18};
//-↑６タシカニ‥‥ --  &new{2012-10-07 (日) 17:28:18};
-あの遅いところに連打音符が来たら、一気に得点稼げそう。 --  &new{2012-10-10 (水) 11:08:08};
-でたらめにしたら超楽しいな --  &new{2012-10-19 (金) 20:40:15};
-ラストの風船全然重くないぞw　７９〜８３の中で１６分×１６打を５小節分叩く （ちょうど８０打） だけでも十二分に割れるぞ。 --  &new{2012-12-11 (火) 00:15:56};
//-この曲楽しいな。 --  &new{2013-02-06 (水) 19:42:02};
//-地味に怖いｗ --  &new{2013-02-13 (水) 18:32:32};
//-どん＆ラルコ「オーブを出せ」！！　リヴァ「消した」 --  &new{2013-02-18 (月) 16:49:04};
-キスでもされて時間が止まったように感じたのだろうか。それとも走馬灯現象か？ --  &new{2013-02-18 (月) 16:51:09};
//-この曲新筐体で復活してくれないかなぁ・・・。 --  &new{2013-02-18 (月) 16:58:50};
//-↑３　wwwwww --  &new{2013-03-04 (月) 22:38:05};
//-↑4 　吹いたwww --  &new{2013-03-04 (月) 22:40:41};
//-リヴァ「あなたたち いつまでプレイしているの？この演奏が終わったのなら、交代してちょうだい」 --  &new{2013-03-04 (月) 22:46:52};
//-ヤンデレ好きな俺には神曲ｗｗｗ --  &new{2013-03-05 (火) 00:51:16};
//-フルコンしたって友達に言ったらひかれたw --  &new{2013-03-12 (火) 16:39:27};
//-↑そんなんでひかれたらりんねさんの全良フルコンはどうなるんだww --  &new{2013-03-12 (火) 18:02:40};
//-新ACで復活しないかなぁ --  &new{2013-03-17 (日) 09:54:12};
//-↑同感 --  &new{2013-03-20 (水) 09:52:43};
//-リヴァたそ~ --  &new{2013-03-20 (水) 17:42:51};
//-これって、精度曲だよね？ --  &new{2013-03-24 (日) 07:54:34};
//-↑詳細読め --  &new{2013-03-24 (日) 09:27:05};
//-萌曲だ！ --  &new{2013-03-25 (月) 22:34:28};
//-歌詞こわｗ --  &new{2013-03-28 (木) 18:08:08};
//-ヤンデレっぽくて大好きじゃwww --  &new{2013-04-01 (月) 01:12:31};
//-最初にこれやった時、wiiが壊れたと思った --  &new{2013-04-04 (木) 19:12:57};
//-俺も３DS壊れたかとおもった --  &new{2013-04-15 (月) 18:38:46};
//-もし新太鼓の達人で解禁されるとしたら曲名に「え」がつくものを1クレフルコンボしたら解禁されるというのはどうかな？ --  &new{2013-04-20 (土) 14:56:07};
//-↑てゆーか、最初からあった方がいい！ --  &new{2013-05-06 (月) 10:57:20};
-ラストの風船全然重くなくないか？ --  &new{2013-05-08 (水) 15:27:18};
-↑思う、シングルでも割れる程度 --  &new{2013-05-08 (水) 15:28:35};
//-亜州版直訳の大きなお姉さん吹いたｗｗ --  &new{2013-05-10 (金) 21:28:10};
//-擬似停止wwww --  &new{2013-05-19 (日) 16:37:39};
//-コレ、もしかして元ネタは「エコエコアザラク」かなぁ……？ --  &new{2013-05-26 (日) 23:08:41};
//-↑たぶんそうだと思う --  &new{2013-06-02 (日) 17:43:50};
-フェードアウトするナムコオリジナルって結構少なくないか?自分の中ではこの曲以外に思いつかない --  &new{2013-06-13 (木) 05:45:34};
-↑ゴーゴー・キッチン --  &new{2013-06-13 (木) 06:15:41};
-↑2 〆ドレー2000＋ --  &new{2013-06-13 (木) 17:10:51};
-↑3 メカデス。 --  &new{2013-06-16 (日) 16:50:47};
//-BPM５ってwwww --  &new{2013-06-16 (日) 22:10:24};
-↑4　''そのまま全てがフェードアウト''する十露盤 --  &new{2013-06-16 (日) 22:19:26};
-↑5 君にロマンティック。 --  &new{2013-06-16 (日) 23:21:51};
//-[[だまって俺についてこい>難易度表/おに/だまって俺についてこい]]の開幕BPMは… --  &new{2013-06-16 (日) 23:41:57};
//-↑　単にまだ譜面が始まってないだけなのでは？ --  &new{2013-06-16 (日) 23:56:39};
//-春香はいろんなヒロイン達の頂点でしょ？ --  &new{2013-06-17 (月) 08:09:37};
//-初プレイしてみたけど面白い。曲も譜面も --  &new{2013-06-25 (火) 20:48:17};
//-春香戦に使えよこの曲は。 --  &new{2013-06-25 (火) 20:51:50};
//-↑なんかワロタ --  &new{2013-06-25 (火) 20:58:35};
//-3DS買うまでエゴエゴアタックだと思ってた --  &new{2013-07-01 (月) 11:59:21};
//-↑ アタックwww --  &new{2013-07-09 (火) 14:00:15};
//-俺はアゴアゴワタクシに見てた --  &new{2013-07-14 (日) 16:26:12};
//-5ってww --  &new{2013-07-15 (月) 19:47:02};
//-75小説目の終わりワロタww止まるなwww --  &new{2013-08-06 (火) 16:43:35};
//-↑止まってなどいない。疑似停止だ。（俺についてこいは…。） --  &new{2013-08-06 (火) 17:07:43};
//-いつ復活させるの!?今でしょ! --  &new{2013-08-07 (水) 14:46:17};
-切るな並みのあべこべメンテゲー楽曲。ということであべこべプレイ追加。 --  &new{2013-08-12 (月) 16:01:36};
//-俺は太鼓の達人がフリーズしているように見えた --  &new{2013-08-15 (木) 08:39:12};
//-セリフなんて言ってるんだろ。所々聞き取れない --  &new{2013-08-18 (日) 13:09:42};
//-歌詞見ろよ --  &new{2013-08-18 (日) 15:17:15};
//-3DSで｢500コンボ！｣て聞くとドキッとする。 --  &new{2013-08-18 (日) 21:53:31};
//-この曲厨二病乙 --  &new{2013-10-25 (金) 21:10:34};
//-↑厨二要素がないんだが。厨二の意味を調べてこいよにわか --  &new{2013-10-25 (金) 21:47:08};
-でたらめやあべこべについて記載。かなりいい練習になる譜面だよねこれ --  &new{2013-10-25 (金) 21:53:47};
//-「利己的で大きなお姉さん」ワロタwww --  &new{2013-11-02 (土) 21:08:35};
//-↑5 「ごぉひゃくこんぼぉ！」って感じだよね。よくさんぽ裏で笑かされてコンボ切れたわwww --  &new{2013-11-09 (土) 05:16:39};
//-4倍つけたらどうなんねやろう --  &new{2013-11-14 (木) 21:52:16};
//-上の2つ間違えたから誰かけしといて --  &new{2013-11-14 (木) 21:55:35};
//-消しといた。 --  &new{2013-11-24 (日) 18:51:50};
//-見せろ！見せろ！見せろ！見せろ！出せ♂出せ♂〜！出せ♂出せ♂〜！　・・・「出」がゲシュタルト崩壊してきた。 --  &new{2013-11-24 (日) 19:26:38};
//-春香ちゃ〜〜〜〜ん！！(*´▽｀*) --  &new{2013-12-23 (月) 21:46:30};
//-↑10マジ厨二要素ないよね？ バカなの？ｗｗ --  &new{2013-12-25 (水) 10:59:42};
//-天海春香ちゃん大好きぃぃぃぃぃ&#8252;&#65038; --  &new{2014-01-02 (木) 01:48:25};
//-4倍つけても何も変わらんかったわ --  &new{2014-01-02 (木) 22:24:53};
//-BPM5の所小節線確認できねぇじゃぁんwww --  &new{2014-01-13 (月) 17:59:13};
//-大小姐=お嬢様 --  &new{2014-03-22 (土) 19:55:20};
//-↑3確かに --  &new{2014-04-11 (金) 10:46:07};
-あべこべ動画が消えていたので非表示。 --  &new{2014-04-11 (金) 16:04:04};
//-擬似停止の後、オートがいきなり動き出してちょっとびっくりしたわ！ --  &new{2014-04-11 (金) 16:23:44};
-背景とゲージは普通に動いているからフリーズかどうかはそこでみればいい。 --  &new{2014-04-12 (土) 07:24:19};
//-超超超超超超超超超超超超超詐称曲。青薔薇より詐称曲。 --  &new{2014-05-02 (金) 17:12:24};
-太鼓の達人史上最も見かけ上のBPMが遅い曲をドンカマ2000に譲ったな --  &new{2014-06-03 (火) 01:40:26};
-↑ いや解析だと1×HS8.76っぽいから見かけ上ではまだ1位 BPMの値はドンカマだけど --  &new{2014-06-03 (火) 16:21:46};
-結局こいつはまだ一番遅いわけか もうずっとこいつでいいよな --  &new{2014-06-04 (水) 17:32:02};
//-ラスト3コンボ不可でフル逃しちまった --  &new{2014-06-11 (水) 00:03:49};
-しかし本当はドンカマの方が遅いってことなのか？もうよく分からん… --  &new{2014-06-30 (月) 06:15:17};
//-キミドリで復活しねーかな… --  &new{2014-07-11 (金) 01:11:21};
-ドンカマのラストの大音符はBPM約5.10、HS0.5で、見た目BPM約2.56と、この曲の疑似停止より遅いことが判明した。 --  &new{2014-07-22 (火) 19:16:56};
//-復活希望 --  &new{2014-08-06 (水) 10:40:17};
//-ラストの縁３連打×４で可がでる --  &new{2014-08-13 (水) 14:26:29};
//-新筐体でこの曲はどこいった〜消した --  &new{2014-08-30 (土) 22:53:55};
-擬似停止地帯は音符も小節線もないからHSの意味が無い 見かけのBPMも5.31になる --  &new{2014-09-15 (月) 17:18:23};
-↑多分解析したらそうなってたんだろう --  &new{2014-09-15 (月) 19:53:26};
-↑2 Wiiのイメージファイルの解析によるものなので合ってる --  &new{2014-09-19 (金) 17:01:22};
//-そろそろこいつACで復活してもいいんじゃないんだろうか --  &new{2014-09-19 (金) 18:19:54};
//-HSの必要性ｗｗ --  &new{2014-09-19 (金) 18:56:22};
//-歌詞怖いな --  &new{2015-11-16 (月) 18:11:08};
-ドンポイント1曲目 --  &new{2016-07-14 (木) 08:40:44};
-新筐体では擬似停止前の4打が非ゴーゴーに。よって3DS1とは天井点が異なります --  &new{2016-07-14 (木) 17:36:58};
//-突然の復活 --  &new{2016-07-14 (木) 23:52:19};
//-同じ譜面が続きすぎ --  &new{2016-07-15 (金) 00:00:59};
//-天海春香 --  &new{2016-07-15 (金) 00:03:47};
//-復活きたああああｗ --  &new{2016-07-15 (金) 01:52:22};
-3DS1に収録されていたが、3DS1関連の称号はこの曲では(まだ)取れない。 --  &new{2016-07-15 (金) 19:24:41};
-ドンポイント解禁曲で当時の譜面のまま復活したのって初めてでは？ --  &new{2016-07-15 (金) 21:01:36};
-↑虹色と太鼓ラブは変わってたからね --  &new{2016-07-15 (金) 21:22:53};
-当時も何も、AC11からの復活曲は譜面変わったことなんて一度もないぞ --  &new{2016-07-16 (土) 17:38:25};
-↑ドンポイント解禁曲でってことだろ --  &new{2016-07-16 (土) 17:57:44};
-↑2反例：shiny smile --  &new{2016-07-16 (土) 18:10:08};
-新筐体になってからのAC11新曲では11曲目の復活曲か --  &new{2016-07-16 (土) 22:02:03};
-同レベルでは平均密度がそこそこ高めの部類 --  &new{2016-07-16 (土) 22:53:16};
//-これの最後ってああいう意味なの？ --  &new{2016-07-22 (金) 13:46:34};
-1小節以上の休憩があるところが多いのに平均密度がこれだけ高いからもし休憩が無ければ屈指の体力譜面になっていたに違いない --  &new{2016-08-01 (月) 06:14:05};
//-↑2 ああいう意味って何が？ --  &new{2016-08-01 (月) 12:42:07};
//-↑金！暴力??? --  &new{2016-08-26 (金) 00:42:22};
-このタイトルってエコエコアザラクのもじりでしょうか？ --  &new{2016-09-13 (火) 18:25:13};
-↑僕は初耳ですが、おそらくそうでしょう。 --  &new{2016-09-13 (火) 20:29:36};
//-これ逆詐称だな --  &new{2016-09-24 (土) 17:40:32};
//-↑そんなあなたは難易度議論所へGO。現在は中 --  &new{2016-09-24 (土) 21:12:42};
//-かかかかか --  &new{2016-10-02 (日) 09:41:03};
//-↑3 平均密度見ろ・・・・・・ --  &new{2016-10-09 (日) 19:09:20};
-wii初代では最初からあったはず --  &new{2017-02-17 (金) 13:09:27};
-↑修正した。逆によく今まで気付かれなかったな --  &new{2017-03-05 (日) 02:53:07};
-↑ てか、全難易度SP付いてる --  &new{2017-03-05 (日) 12:20:25};
-↑直しておきました --  &new{2017-03-06 (月) 16:29:27};
-↑ ありがとう！！ --  &new{2017-03-06 (月) 22:59:34};
-この曲ってアイマスの天海春香の声優さんが歌ってるのは知らなかった。 --  &new{2017-12-29 (金) 18:14:03};
//-「学校じゃ教えられない！」で一樹が叩いてた曲だ。一樹には負けるけど、ストレス限界の瞳もそこそこ上手い --  &new{2018-02-19 (月) 20:55:16};
-この譜面の登場から10年近く経って擬似停止ギミックを使った譜面が多く登場しているのを見ると、この譜面は時代を先取りしすぎたと言えるな。 --  &new{2018-11-24 (土) 00:55:10};
-何気に曲の大半がタベルナと同じBPM --  &new{2018-12-09 (日) 21:36:56};
-太鼓ギネスこれと無限って順番逆じゃない？ --  &new{2019-09-28 (土) 19:28:59};
//-あれ？現在のグリーンverだとおに★7に降格したけど反映されてない？ --  &new{2019-11-03 (日) 16:31:20};
-中の人、ご結婚おめでとう --  &new{2019-11-19 (火) 05:14:24};
-どんちゃん全く動かない --  &new{2020-04-09 (木) 08:10:42};
