[[難易度表/むずかしい/紅]]
- [[鬼>難易度表/おに/紅]]は連打が全くないが、これは結構多い --  &new{2008-08-12 (火) 23:09:13};
//-７代目でやっていてラス殺しってかいてあったけどＤＯＮTCUTのふつうや亜空間遊泳ac12・５の難しいよりかんたん --  &new{2011-08-23 (火) 18:34:36};
//-↑そりゃそうだろとしか…(裏だとしたらだが)普通の裏切るなは実質難しい★8クラスだし --  &new{2011-08-23 (火) 18:48:00};
-難しいのこつ教えてください --  &new{2011-11-05 (土) 16:56:12};
-↑単色16分を安定して打てるようになること。密集にびびらないこと。きついなら夏祭りや前略、それからちょっと厳しいかも知れないけど、らんぶるで練習しよう。 --  &new{2012-01-04 (水) 17:34:31};
//-やっと達人キープでクリアできたよ。 --  &new{2012-05-27 (日) 17:46:08};
//-達人維持で鬼の表ドドンガと同じコンボ数か --  &new{2012-05-31 (木) 01:01:27};
//-DONTCUT(裏)の普通より簡単 --  &new{2012-08-01 (水) 09:38:47};
//-パニのほうがむずいと思う。 --  &new{2012-08-04 (土) 19:54:46};
//-↑ほらほらそんなこと言っちゃだめ --  &new{2012-08-04 (土) 19:56:18};
-仕分け関連のコメント含め色々削除 --  &new{2012-08-15 (水) 17:06:11};
//-☆７でも割と安定して叩ける　さいたま難しいよりは簡単。 --  &new{2012-08-18 (土) 20:40:43};
-AC8のむずかしいコースのデフレの象徴みたいな曲 --  &new{2012-09-10 (月) 22:59:29};
//-フルバージョン違った･･･ --  &new{2012-10-13 (土) 15:46:59};
//-フルで作りたいね〜（笑） --  &new{2012-10-13 (土) 15:49:12};
//-ここの掲示板良いですね（嬉） --  &new{2012-10-20 (土) 17:23:51};
-クリア目的なら達人になりにくいのが★×7の中で弱い理由。ただし前略と画竜が★×7に昇格した今ではこの曲も★×7にふさわしい。★×6適正者の中にはこの曲で息切れを起こす人もいるため。 --  &new{2013-01-03 (木) 15:28:05};
-J-POP初のむずかしい★×7はさくら(ケツメイシ)なので削除しました --  &new{2013-01-03 (木) 18:38:37};
-一打あたりの得点低いな・・・200コンボの時点で17万点台だった。 --  &new{2013-01-17 (木) 20:51:22};
-↑玄人ばっかだと魂ゲージMAXなのに20万点行かないことがある。公式大会課題曲になったことで上位陣の争いが激しくなったかと思う。 --  &new{2013-01-17 (木) 21:01:36};
-ドンだーひろばより、フルコンボ達成者のうち、達人維持でフルコンボが約250人、玄人維持でフルコンボが1人・・・だったと思います。 --  &new{2013-01-17 (木) 21:35:21};
-クリアだけなら★×7の地力は全く要らない。本番は達人譜面で3連打のラッシュが忙しい --  &new{2013-01-18 (金) 17:58:29};
-確かに3連ラッシュはつらいですね。ヘビメタはふつう以下で出しちゃいましたｗ　P.S.動画を変更しました。 --  &new{2013-03-17 (日) 18:44:03};
//-大倉君やってたね --  &new{2013-03-30 (土) 21:37:34};
//-↑確かに。でもこの譜面フルコン出来ないとなると・・・鬼でやるとどうなるんだろう。 --  &new{2013-03-30 (土) 21:58:01};
//-最近これのおによりむずかしいをプレイしてる人を多く見かけるようになった --  &new{2013-04-01 (月) 22:55:53};
//-↑仕分けの影響じゃね？ --  &new{2013-04-02 (火) 23:45:30};
//-なんか最近仕分けたるくなってきたな〜 --  &new{2013-04-04 (木) 16:31:22};
-オート動画を追加しました。 --  &new{2013-05-28 (火) 00:00:52};
-そういえば難しいのレベルでコンボ数が700以上あるのはこの曲と「〆ドレー2000」のみだっけ?　また、playerによってはコンボ数は異なる時もあるんだっけ。 --  &new{2013-06-15 (土) 22:15:56};
-↑リッジレーサー --  &new{2013-06-15 (土) 23:42:58};
//-727化粧品　っていうのを聞いたことがある --  &new{2013-08-14 (水) 18:35:24};
//-おにのドドンガド〜ン(達人譜面)と同じコンボ数。 --  &new{2013-08-27 (火) 13:34:47};
-達人維持は精度７５％ぐらいでしょうか？ --  &new{2013-09-11 (水) 08:30:03};
-この曲を達人維持してる人見たことない --  &new{2013-10-04 (金) 14:48:38};
-達人維持のプレイ動画を追加。 --  &new{2013-10-26 (土) 08:44:09};
-動画が見つからないって言うので、ここから飛んで下さい。→http://m.youtube.com/watch?v=mdpccsvG3ac --  &new{2013-10-26 (土) 08:49:01};
-でたらめにするとおに星７になる --  &new{2013-12-08 (日) 07:28:58};
-達人譜面とそれ以外の差が顕著なせいか、達人維持だと300コンボくらいでもボーダー入るよね。 --  &new{2014-01-16 (木) 13:58:32};
-ＷｉｉＵめちゃくちゃゲージ甘くないか？200コンボ超えた辺りでノルマ到達で300コンボ辺りで魂行ったｗ --  &new{2014-01-22 (水) 17:48:37};
-↑の者。ゲージについて追加しました。 --  &new{2014-01-22 (水) 21:14:39};
//-WiiやDSよりWiiUと3DSの方がらく♪ --  &new{2014-02-24 (月) 20:54:33};
-達人とその他との圧倒的なコンボ差でそうなっちゃったんだね。 --  &new{2014-03-14 (金) 05:56:16};
-クリアだけ考えるなら★5くらいか --  &new{2014-03-24 (月) 23:18:05};
//-フルコンは下手なおにコースよりも難しいので要注意 --  &new{2014-07-18 (金) 15:29:31};
//-全良しないと譜面分岐下がるの? --  &new{2014-07-26 (土) 11:37:55};
//-JーPOPで一番コンボ数が多い ふつうの3倍 --  &new{2015-01-13 (火) 19:02:16};
-Wii U1のゲージの伸びに関する部分を編集。そつおめ(★7、442コンボ)とゲージの伸びが同じ。 --  &new{2016-03-04 (金) 21:26:23};
-0がひとつ抜けてますよ --  &new{2016-04-13 (水) 16:16:29};
-↑0入れました --  &new{2016-04-13 (水) 16:29:21};
-達人譜面だけが難しいからクリアは楽そうだな。真面目にプレイして15万くらいでクリアとかよく見る --  &new{2016-04-13 (水) 17:53:25};
-曲選択時の配置の削除のついでに、サヨナラ日加筆 --  &new{2016-09-27 (火) 09:14:32};
-普通譜面の維持と適度なコンボ切りを意識すると10万点未満でもクリアできる。 --  &new{2018-11-15 (木) 16:17:29};
//-もっとも分岐しやすい玄人譜面で考えて鬼換算で★4程度。逆詐称〜弱だろう。 --  &new{2019-06-17 (月) 10:45:48};
-フルコン→集中力で☆6適正者が可能。クリア→8分を的確に処理してふつうからのステップアップで可能？ --  &new{2019-07-20 (土) 10:56:50};
-AIバトルのレベル6(真打)では30万点未満でフルコンすることが可能。全可できれば25万点未満も...？ --  &new{2019-07-25 (木) 14:30:07};
-これが達人譜面固定で初段に来たら… --  &new{2020-03-19 (木) 13:15:19};
-↑2 レベル6は可30台でもかんたん☆4〜5程度のスコア(通常配点)だった。譜面が体感むずかしい☆2程度と考えるとかなり低い。 --  &new{2020-03-23 (月) 20:33:09};
-友達とやってる時にこいつやろうとしたらガチで虹と間違えた --  &new{2020-06-27 (土) 15:06:39};
