[[難易度表/おに/喫茶レイン]]

//-空気曲 --  &new{2010-01-09 (土) 18:29:04};
//-でも和む。 --  &new{2010-01-11 (月) 21:11:40};
//-復活希望 --  &new{2010-01-12 (火) 04:41:46};
//-１４復活して。 --  &new{2010-01-12 (火) 21:59:44};
-435コンボです --  &new{2010-01-20 (水) 18:26:06};
//-↑4　ナムオリ横町じゃなくて、青物横町じゃね？　あと、手拍子みたいなところの音は雨のしずくがバケツに落ちてはねる音じゃない？ --  &new{2011-06-02 (木) 21:28:38};
-ホントに綺麗にカツが縦に並んでるなぁ。 --  &new{2011-06-21 (火) 22:24:17};
-↑まるで雨のよう --  &new{2011-06-21 (火) 23:32:33};
//-これが再録かよ…。
//今作ナムオリ手抜き杉じゃね？ --  &new{2011-07-03 (日) 18:28:04};
//-↑俺は嬉しいよ --  &new{2011-07-03 (日) 18:30:18};
//-↑5 ↑9の者だが、曲を街に喩えたためそういう言葉を使った。ちょっと紛らわしかったか… --  &new{2011-07-03 (日) 19:35:47};
//-譜面変わってるよね？ --  &new{2011-07-16 (土) 11:18:29};
//-成仏のせいで1番最後のノイズが火葬の音にしか聞こえなくなった… --  &new{2011-07-30 (土) 21:33:20};
//-↑5 俺はdxで初プレイだったが、この曲好きだぞ --  &new{2011-08-20 (土) 17:07:24};
-譜面修正しました --  &new{2011-08-30 (火) 21:19:45};
//-ゆっくりできる曲だねｗ --  &new{2011-09-14 (水) 15:32:01};
//-眠くなる曲 --  &new{2011-10-08 (土) 17:42:04};
-複合初心者(俺とか)にとってはいい練習になる。 --  &new{2011-11-30 (水) 18:06:11};
//-曲はいいのに何故か脳内で「空気」にされちゃう --  &new{2011-12-10 (土) 21:39:45};
//-喫茶レインをバカにするな！神曲だぞ！ --  &new{2012-02-15 (水) 18:59:33};
//-↑同志よ！その通りだ！ --  &new{2012-02-15 (水) 19:07:02};
//-インスト曲ならダントツで神曲だな。ACでやりて〜 --  &new{2012-04-22 (日) 00:09:52};
//-雨の日に聞くとバッチグーΣd --  &new{2012-05-02 (水) 18:15:38};
//-....飽きるんだよな←、　 --  &new{2012-05-02 (水) 19:07:03};
//-この曲好きでぽた寺借りる度にやった。難易度も譜面も曲も好きだ --  &new{2012-05-07 (月) 19:39:09};
//-なつかしいなぁ --  &new{2012-05-27 (日) 01:16:12};
//-結論→神曲で複合慣れしていない方には良い練習譜面でいいじゃないか --  &new{2012-05-27 (日) 10:44:00};
//-↑４　飽きるってハウスミュージックというものを知らないのかよ・・・　　この曲の譜面は本当に考えられていると思う(´∀｀) --  &new{2012-06-05 (火) 14:09:24};
//-喫茶レイン大好き(*´∇｀*)まじで最高！ --  &new{2012-06-13 (水) 16:48:07};
//-喫茶レイン聞くと和むわ(*´∀`)♪ --  &new{2012-06-28 (木) 22:10:41};
//-いらつく顔文字から自演臭を感じるのだが --  &new{2012-06-28 (木) 23:55:17};
//-喫茶店「雨天」で何故か吹いた --  &new{2012-07-15 (日) 13:33:43};
//-神曲　復活希望 --  &new{2012-09-20 (木) 05:44:52};
//-↑音量次第では同意だわ ACで聞こえればいいが --  &new{2012-09-20 (木) 06:47:14};
//-ハンドクラップの人「早く終わらねえかな・・・」 --  &new{2013-02-26 (火) 00:33:44};
//-復活希望　ナムオリ初めての曲 --  &new{2013-02-27 (水) 16:21:06};
-この曲や君のプラネットのような和やかな低速曲が今のナムオリにはもっと必要だと思う --  &new{2013-02-27 (水) 16:58:33};
//-喫茶レインは寂しい時に聴くと癒されるね…（※個人の感想です。） --  &new{2013-03-01 (金) 15:56:51};
//-難易度低めだから裏つきで☆７か☆8ぐらいで復活して欲しい --  &new{2013-03-04 (月) 12:34:07};
//-激しい曲ばっかりのナムオリ、こういう和む曲をもっと増やしてほしい。 --  &new{2013-05-07 (火) 21:22:13};
//-隠れすぎて表に出てこない神曲 --  &new{2013-07-03 (水) 00:02:59};
-ふちの並びがすげえ。 --  &new{2013-07-03 (水) 06:38:19};
-これ最後の複合ミンティアの --  &new{2013-07-03 (水) 07:34:05};
-↑ラス殺しと同じだな --  &new{2013-07-03 (水) 07:34:49};
//-柴野さんの曲好きだ --  &new{2013-07-23 (火) 11:01:50};
//-裏譜面付けて復活してくれないかなあ　大好き --  &new{2013-09-04 (水) 13:50:35};
//-新筐体で復活しても曲が聞こえないかもしれん… --  &new{2013-09-09 (月) 19:50:15};
//-↑2☆8位のな --  &new{2013-09-10 (火) 22:11:19};
-亜州版の表記は喫茶店「雨天」じゃなくて紅茶店「雨天」じゃない？ --  &new{2013-09-23 (月) 18:05:52};
-オートに変更。 --  &new{2013-10-11 (金) 15:47:24};
//-もし新筐体に復活しても ☆4くらいじゃないか？ --  &new{2013-10-23 (水) 12:09:06};
//-↑そんな事になっても復活願う --  &new{2013-11-08 (金) 17:22:52};
//-僕、この曲を新筐体でダブルプレイするのが夢なんだ… --  &new{2013-11-18 (月) 11:26:44};
//-綺麗な曲だな --  &new{2014-01-25 (土) 17:18:22};
//-ＡＣ１２見つけてやったけど最高だったぜ --  &new{2014-01-28 (火) 21:48:28};
//-ドンポイントによって復活の希望が僅かに出てきている --  &new{2014-02-09 (日) 13:47:53};
//-↑それな　アーバンFを収録してくれたバンナムさん信じてるお --  &new{2014-02-26 (水) 16:39:51};
//-復活しろ(脅迫) --  &new{2014-04-16 (水) 19:01:34};
//-6月に復活するかもな　梅雨ですし --  &new{2014-05-05 (月) 00:45:26};
//-↑同意 --  &new{2014-05-05 (月) 22:05:11};
//-↑裏付きで復活すると予想　もしくはオブセッション・ラティーノとセットで --  &new{2014-05-06 (火) 01:34:25};
//-↑オブセッション・ラティーノとセットで復活するなら俺得。 --  &new{2014-05-06 (火) 10:26:51};
//-ドンカマのせいだな。(確信) --  &new{2014-06-14 (土) 02:18:59};
//-なにが --  &new{2014-06-14 (土) 08:52:40};
//-恐らく復活しなかったのが --  &new{2014-06-14 (土) 10:38:35};
//-拍子に合わせてカッのところがドンカマ2000みたいwww --  &new{2014-10-03 (金) 21:57:42};
//-復活してほしい --  &new{2014-10-03 (金) 21:59:39};
//-復活求む --  &new{2014-10-11 (土) 01:30:25};
-ＤＰ練習にも最適 --  &new{2014-12-26 (金) 15:42:22};
//-復活欲しいな --  &new{2015-04-27 (月) 18:14:39};
-こういう曲＆譜面こそ殺伐としがちなナムオリに幾つかは必要と思うんだがなー --  &new{2015-10-11 (日) 21:17:02};
//-AC復活かwiiu3に配信して欲しい --  &new{2016-01-30 (土) 22:08:03};
//-↑1・3 twitterで頼む --  &new{2016-03-14 (月) 06:24:21};
//-復活待ってます --  &new{2016-04-05 (火) 02:37:15};
//-今となっては★5かな --  &new{2016-04-09 (土) 15:24:43};
//-やってて楽しい --  &new{2016-04-19 (火) 00:31:28};
//-↑それは無いと思います --  &new{2016-05-08 (日) 08:23:39};
//-むしろ昇格したりして() --  &new{2016-05-10 (火) 15:21:35};
//-いつまでも復活待ってます --  &new{2016-05-16 (月) 00:32:55};
-亜州版での表記を喫茶店「雨天」→紅茶店「雨天」に訂正 --  &new{2016-05-16 (月) 07:06:02};
-こうやって見てみると縁が綺麗に並べられてるんだなあ --  &new{2016-06-03 (金) 19:50:39};
-ふつうとおにが★6って他にないよね？ --  &new{2016-08-27 (土) 21:50:52};
-↑ ふつうとおに(表)だけでなく、むずかしいも★6の曲なら[[ある>難易度表/おに/Let's 貢献！〜恋の懲役は1,000,000年〜]]。 --  &new{2016-08-28 (日) 03:50:55};
-↑2ラ・カンパネラ --  &new{2016-11-29 (火) 18:44:43};
//-↑  ↑2でした --  &new{2016-11-29 (火) 18:45:19};
-全良難易度普通に高いと思う 君のプラネットみたいにどこで音取ってるのかががよく分からない --  &new{2017-01-25 (水) 20:47:47};
-縁メインに肉付けしてる感じだから、音ゲーとしては音を拾ってないから難しいのかも --  &new{2017-01-25 (水) 22:22:49};
-音ゲーとしては、というよりは音拾いゲーと認識してる場合？ --  &new{2017-01-25 (水) 22:44:55};
-編曲してドラム入れる場所に音符があるって感じ --  &new{2017-01-26 (木) 02:02:04};
-PS4にダウンロード配信されるみたいだけど、問題は難易度がどうなるかだよな。残留かそれとも降格か。 --  &new{2018-04-26 (木) 12:55:04};
-今の基準だとかんたんから順に、3/5/5/5位かな。速度遅いし。 --  &new{2018-04-26 (木) 17:03:06};
-PS4に来るのって去年の復活ナムオリアンケートが影響してるのかな --  &new{2018-04-28 (土) 12:14:44};
-ps4での難易度は3/4/5/6です。 --  &new{2018-06-28 (木) 14:39:12};
-下にある譜面を見たら縁の配置めっちゃきれいなんですね --  &new{2018-06-28 (木) 14:58:10};
//-新基準★6だと弱め？ --  &new{2018-06-28 (木) 15:13:06};
//-↑ 弱いけどコレより強い★5ってなくない？ --  &new{2018-06-28 (木) 23:17:54};
-まぁ詐称組を除けば無いかもね --  &new{2018-06-28 (木) 23:56:33};
-降格するかと思ってたけど、今は降格しなくて良かったと思ってる。★5でこの複合はなかなかキツい --  &new{2018-06-29 (金) 12:20:07};
//-マスブチ譜面っぽい --  &new{2018-10-10 (水) 13:11:33};
-いつかまた筐体で聴ける日が来るのかな。来るといいな… --  &new{2019-08-28 (水) 17:53:54};
//-↑5 放課後ストライド、ドリームパレード --  &new{2019-10-28 (月) 09:38:47};
-もし今きみのあかりが☆4詐称になり得るなら、この曲降格しないで正解だったと思う。 --  &new{2019-12-23 (月) 07:22:41};
-むずかしい☆6でも甘いけど、おにゲージならまだおに☆6逆詐称で済むのか…もし君プラおにが☆6逆詐称だったらこれはむずかしい☆4クラスだけど --  &new{2020-10-24 (土) 09:22:08};
-元ネタのリンク切れてますよ --  &new{2021-02-16 (火) 19:54:04};
-ここ最近で隠れた名曲から普通の名曲になった感 --  &new{2021-03-20 (土) 19:25:02};
-わかる。最近AC12がある店発見したからぽたでら買わなくても遊べるようになった。 --  &new{2021-03-20 (土) 19:51:13};
-just the two of us に似てるというか、コード進行がまんまそれなんだよな。近年の流行ポップスにもよく使われてるだけあって、この曲も時代を先取りしてたんだなぁって感じがする --  &new{2021-04-24 (土) 21:52:04};
-どんメダルショップ秋で復活してほしい､できれば裏でBPM216見た目108で来てくれたら嬉しい --  &new{2021-06-06 (日) 14:44:43};
-なんかランクマに来そうな感じだな --  &new{2021-08-16 (月) 15:12:27};
-スイッチ ランクマのご褒美曲に登場 --  &new{2021-09-01 (水) 00:01:14};
-9月のNSランクマごほうび --  &new{2021-09-01 (水) 00:01:55};
-SwitchにAC12新曲のナムオリ来るの6曲目？(響け裏含んで) --  &new{2021-09-01 (水) 00:04:41};
-(今年の)6月に来ると予想した人はいたが、まさか9月に来るとはね。 --  &new{2021-09-01 (水) 00:08:22};
-この曲がNS1に収録されたことで柴野浩美さんの曲はすべてNS1にそろったみたい --  &new{2021-09-01 (水) 00:16:38};
-↑6 すげぇ --  &new{2021-09-01 (水) 18:18:53};
-これに裏譜面とか求めちゃうのはナンセンス --  &new{2021-09-01 (水) 21:36:22};
-聴いてみると結構音余ってるんだよなぁ --  &new{2021-09-02 (木) 20:00:16};
-裏来てAC復活とかだったら熱いね --  &new{2021-09-02 (木) 20:02:46};
-さすがに全コース変更なしです --  &new{2021-09-10 (金) 00:27:46};
-NS1の配点はPS41と同じ --  &new{2021-09-16 (木) 21:52:27};
-AC収録ほんとうれしい --  &new{2022-03-10 (木) 17:14:53};
-AC12以来13年ぶりか？ --  &new{2022-03-10 (木) 17:31:20};
//-ハンドクラップ全部32分にした裏譜面とか出てきそう(きません) --  &new{2022-03-10 (木) 18:00:17};
//-★5に落ちそうじゃね --  &new{2022-03-10 (木) 18:24:23};
//-5どころか4でもおかしくない --  &new{2022-03-10 (木) 18:27:12};
//-モンタギューみたいに、全難易度★4になったらなったで面白い。他になりそうなのがきみのあかり表とドン子のファーストデート表ぐらいかな。 --  &new{2022-03-10 (木) 18:28:16};
//-モンタギューが4で済むならこれも4だろうね、もちろんきみのあかりも4でむしろ3でもいいレベル --  &new{2022-03-10 (木) 18:30:48};
//-↑2 タッチやTRAINTRAINも今の基準ならワンチャン --  &new{2022-03-10 (木) 18:36:14};
//-それならリンダリンダもな --  &new{2022-03-10 (木) 18:38:14};
//-こんな★4があってたまるかw --  &new{2022-03-10 (木) 18:45:07};
//-↑8 今の時代ならありえるかもよ --  &new{2022-03-10 (木) 18:45:51};
-↑13稼働の2009年12月以来なので12年3か月ぶり --  &new{2022-03-10 (木) 19:22:30};
-AC12以来と見た場合、AC収録間隔はドルアーガより1日長い。 --  &new{2022-03-10 (木) 19:31:49};
//-さっきのコメント何個か消えてますよ --  &new{2022-03-10 (木) 19:56:10};
//-コメント12個ぐらい消えてます --  &new{2022-03-10 (木) 19:56:53};
//-議論してたから消えてんじゃね？消す必要はないと思うけどね --  &new{2022-03-10 (木) 19:57:39};
//-上の↑13が違和感しかないので消した人責任取ってね --  &new{2022-03-10 (木) 19:59:11};
//-13稼働が2009年であることに違和感があるのは仕方ない --  &new{2022-03-10 (木) 20:04:06};
-復活嬉しい！ 自分は旧筐体からやってるけど、12.5の終わり頃だったし始めたてで、ナムオリなんか触らなかったから、これやってみたかったんだよな --  &new{2022-03-10 (木) 20:06:22};
-これ復活すんのか。アツいじゃん --  &new{2022-03-12 (土) 21:21:54};
-復活してほしいと思ってたけどマジで復活するとは --  &new{2022-03-14 (月) 20:50:55};
-2021-09-02 (木) 20:02:46の予想通り裏譜面追加です --  &new{2022-03-17 (木) 07:39:13};
-称号は喫茶レインの常連さんようです --  &new{2022-03-17 (木) 07:44:01};
-↑おに限定のフルコンボ称号では初めての★×6です --  &new{2022-03-17 (木) 07:58:28};
-なんとなく裏が来そうで来ない曲ってイメージがあったからついに裏追加かって感じ --  &new{2022-03-17 (木) 08:00:13};
-フルコンボ難、クリア易 --  &new{2022-03-17 (木) 10:48:39};
-本当に嬉しい ありがとう --  &new{2022-03-17 (木) 12:04:22};
-復活曲とはいえナムオリ☆×6ってめっちゃ久しぶり… --  &new{2022-03-17 (木) 21:40:36};
-Wii2でやりまくった曲だ…！ 絶対にやる --  &new{2022-03-18 (金) 19:33:26};
-クリア最弱レベルで簡単だな --  &new{2022-03-19 (土) 08:31:03};
-ラストの複合だけ叩き間違え注意だな。何回も散った。 --  &new{2022-04-15 (金) 09:28:12};
-速度1.5倍が丁度いいな --  &new{2022-04-22 (金) 09:35:40};
-1級に来たら相当強い --  &new{2022-05-28 (土) 22:43:39};
-↑BPM216の8分の譜面って考えてもむずかしい☆8中クラス --  &new{2022-05-28 (土) 22:57:36};
//-↑BPM216の8分の譜面って考えてもむずかしい☆8中クラス --  &new{2022-05-28 (土) 22:57:43};
-２８小節目と３２小節目で１００％の確率で全不可通過するのですが、コツありますか？ --  &new{2022-07-06 (水) 19:43:25};
-リズムを勘違いしている可能性が高いのでオート動画を何度か見てリズムを覚え直す --  &new{2022-07-06 (水) 20:09:56};
